[{'X': 0.8356308341026306, 'Y': 0.8259317874908447, 'Z': -4.1331833926960826e-05}, {'X': 0.7806863784790039, 'Y': 0.7884863018989563, 'Z': -0.053613048046827316}, {'X': 0.7524624466896057, 'Y': 0.7301793694496155, 'Z': -0.09613004326820374}, {'X': 0.7631251811981201, 'Y': 0.6870636343955994, 'Z': -0.13669277727603912}, {'X': 0.7876089811325073, 'Y': 0.6610350012779236, 'Z': -0.170843705534935}, {'X': 0.7387280464172363, 'Y': 0.6455349922180176, 'Z': -0.06154372915625572}, {'X': 0.7169095277786255, 'Y': 0.5733766555786133, 'Z': -0.1349252164363861}, {'X': 0.7309354543685913, 'Y': 0.6306033730506897, 'Z': -0.18267197906970978}, {'X': 0.742927074432373, 'Y': 0.6792229413986206, 'Z': -0.19908155500888824}, {'X': 0.7820374369621277, 'Y': 0.6336124539375305, 'Z': -0.06369864195585251}, {'X': 0.7713178992271423, 'Y': 0.5525573492050171, 'Z': -0.15028546750545502}, {'X': 0.7761240005493164, 'Y': 0.6248997449874878, 'Z': -0.1919688880443573}, {'X': 0.7748106122016907, 'Y': 0.6759611368179321, 'Z': -0.1962052285671234}, {'X': 0.8248414993286133, 'Y': 0.6350225806236267, 'Z': -0.07350392639636993}, {'X': 0.8211125135421753, 'Y': 0.5656332969665527, 'Z': -0.14358438551425934}, {'X': 0.815386176109314, 'Y': 0.6382784247398376, 'Z': -0.16988758742809296}, {'X': 0.8089600801467896, 'Y': 0.6913425922393799, 'Z': -0.16487601399421692}, {'X': 0.8674688339233398, 'Y': 0.6452793478965759, 'Z': -0.08638132363557816}, {'X': 0.8660823106765747, 'Y': 0.5902327299118042, 'Z': -0.1295943707227707}, {'X': 0.8555517792701721, 'Y': 0.6375108957290649, 'Z': -0.1460960954427719}, {'X': 0.8460617065429688, 'Y': 0.6759769916534424, 'Z': -0.14695292711257935}]
[{'X': 0.8555245995521545, 'Y': 0.80408775806427, 'Z': -7.496932084904984e-05}, {'X': 0.7955144643783569, 'Y': 0.762128472328186, 'Z': -0.03641660884022713}, {'X': 0.76645427942276, 'Y': 0.6738830804824829, 'Z': -0.04239625856280327}, {'X': 0.7961674332618713, 'Y': 0.6023035049438477, 'Z': -0.04834035784006119}, {'X': 0.8194513320922852, 'Y': 0.5737404823303223, 'Z': -0.03675541654229164}, {'X': 0.7534099817276001, 'Y': 0.6187736988067627, 'Z': -0.018646905198693275}, {'X': 0.7130078673362732, 'Y': 0.5280031561851501, 'Z': -0.06943812221288681}, {'X': 0.6887743473052979, 'Y': 0.4730062782764435, 'Z': -0.09956405311822891}, {'X': 0.6699422597885132, 'Y': 0.4225471615791321, 'Z': -0.11418107897043228}, {'X': 0.7971778512001038, 'Y': 0.610891580581665, 'Z': -0.024267619475722313}, {'X': 0.7848078012466431, 'Y': 0.5145312547683716, 'Z': -0.07527369260787964}, {'X': 0.7824292778968811, 'Y': 0.44385582208633423, 'Z': -0.11074221879243851}, {'X': 0.7850446701049805, 'Y': 0.38018715381622314, 'Z': -0.12846849858760834}, {'X': 0.8409556746482849, 'Y': 0.6232283711433411, 'Z': -0.03814292326569557}, {'X': 0.8520051836967468, 'Y': 0.5835440158843994, 'Z': -0.11083021759986877}, {'X': 0.841080904006958, 'Y': 0.6542444229125977, 'Z': -0.11572878807783127}, {'X': 0.8323619365692139, 'Y': 0.6990787386894226, 'Z': -0.09548944979906082}, {'X': 0.883667528629303, 'Y': 0.6447722911834717, 'Z': -0.053755536675453186}, {'X': 0.8934177160263062, 'Y': 0.6026585102081299, 'Z': -0.10997594892978668}, {'X': 0.8796306848526001, 'Y': 0.6538357138633728, 'Z': -0.11823023110628128}, {'X': 0.8681051135063171, 'Y': 0.6923902034759521, 'Z': -0.10590839385986328}]
[{'X': 0.8583469986915588, 'Y': 0.7991706132888794, 'Z': -7.042662764433771e-05}, {'X': 0.794076681137085, 'Y': 0.7557339668273926, 'Z': -0.04153670370578766}, {'X': 0.7619860172271729, 'Y': 0.6690062880516052, 'Z': -0.04381924495100975}, {'X': 0.7934146523475647, 'Y': 0.5980990529060364, 'Z': -0.045673370361328125}, {'X': 0.8234722018241882, 'Y': 0.5764457583427429, 'Z': -0.024057302623987198}, {'X': 0.7553930282592773, 'Y': 0.6199595928192139, 'Z': -0.02021833136677742}, {'X': 0.7164512872695923, 'Y': 0.5302152633666992, 'Z': -0.07361383736133575}, {'X': 0.6952053904533386, 'Y': 0.4746071696281433, 'Z': -0.10161494463682175}, {'X': 0.6786016225814819, 'Y': 0.42271801829338074, 'Z': -0.1136404275894165}, {'X': 0.7984638214111328, 'Y': 0.6138699650764465, 'Z': -0.023676006123423576}, {'X': 0.7882817387580872, 'Y': 0.5225487947463989, 'Z': -0.0825747400522232}, {'X': 0.7873643636703491, 'Y': 0.45549723505973816, 'Z': -0.12268953025341034}, {'X': 0.7898525595664978, 'Y': 0.3974825143814087, 'Z': -0.14243361353874207}, {'X': 0.841475248336792, 'Y': 0.624763011932373, 'Z': -0.0360843688249588}, {'X': 0.8558210730552673, 'Y': 0.5870935916900635, 'Z': -0.11013980954885483}, {'X': 0.8435377478599548, 'Y': 0.6574145555496216, 'Z': -0.11255456507205963}, {'X': 0.8319811820983887, 'Y': 0.7021066546440125, 'Z': -0.0904032364487648}, {'X': 0.8819147944450378, 'Y': 0.6445547342300415, 'Z': -0.052228644490242004}, {'X': 0.8927924036979675, 'Y': 0.6075176000595093, 'Z': -0.10873360186815262}, {'X': 0.87852942943573, 'Y': 0.6588319540023804, 'Z': -0.11825181543827057}, {'X': 0.8662052154541016, 'Y': 0.6967915892601013, 'Z': -0.10588697344064713}]
[{'X': 0.8578983545303345, 'Y': 0.800095796585083, 'Z': -6.643860251642764e-05}, {'X': 0.7937713265419006, 'Y': 0.7600874900817871, 'Z': -0.04248902574181557}, {'X': 0.7589842081069946, 'Y': 0.6722351312637329, 'Z': -0.04784953221678734}, {'X': 0.7876875400543213, 'Y': 0.6010720133781433, 'Z': -0.0518309660255909}, {'X': 0.8160881400108337, 'Y': 0.5792511701583862, 'Z': -0.034527283161878586}, {'X': 0.7554349303245544, 'Y': 0.6219445466995239, 'Z': -0.02015385590493679}, {'X': 0.7183046340942383, 'Y': 0.5323752164840698, 'Z': -0.07132076472043991}, {'X': 0.7000082731246948, 'Y': 0.4760434031486511, 'Z': -0.09841369092464447}, {'X': 0.6854119300842285, 'Y': 0.42372339963912964, 'Z': -0.10979373753070831}, {'X': 0.7984992265701294, 'Y': 0.6148847341537476, 'Z': -0.023602349683642387}, {'X': 0.788224458694458, 'Y': 0.5296638011932373, 'Z': -0.08034827560186386}, {'X': 0.7898621559143066, 'Y': 0.4698679447174072, 'Z': -0.12018485367298126}, {'X': 0.7932367324829102, 'Y': 0.41994863748550415, 'Z': -0.13915665447711945}, {'X': 0.8414875864982605, 'Y': 0.624569296836853, 'Z': -0.03725112974643707}, {'X': 0.8546974658966064, 'Y': 0.5835583806037903, 'Z': -0.11116577684879303}, {'X': 0.8438320159912109, 'Y': 0.6527723073959351, 'Z': -0.11677450686693192}, {'X': 0.8317880034446716, 'Y': 0.69937664270401, 'Z': -0.09712478518486023}, {'X': 0.8823702931404114, 'Y': 0.6450779438018799, 'Z': -0.05312089994549751}, {'X': 0.8935474157333374, 'Y': 0.6045082807540894, 'Z': -0.11181260645389557}, {'X': 0.8803060054779053, 'Y': 0.6560311913490295, 'Z': -0.12340286374092102}, {'X': 0.867087185382843, 'Y': 0.6954443454742432, 'Z': -0.11331631988286972}]
[{'X': 0.8603933453559875, 'Y': 0.8047012686729431, 'Z': -6.862019654363394e-05}, {'X': 0.7898679375648499, 'Y': 0.7538143396377563, 'Z': -0.031684327870607376}, {'X': 0.7545372247695923, 'Y': 0.6627604365348816, 'Z': -0.03423848748207092}, {'X': 0.7876361012458801, 'Y': 0.594607412815094, 'Z': -0.037525732070207596}, {'X': 0.8230520486831665, 'Y': 0.5805272459983826, 'Z': -0.02417471446096897}, {'X': 0.7542786598205566, 'Y': 0.6258798241615295, 'Z': 0.011169742792844772}, {'X': 0.7203163504600525, 'Y': 0.542433500289917, 'Z': -0.02908448502421379}, {'X': 0.7040030360221863, 'Y': 0.48688727617263794, 'Z': -0.05370055139064789}, {'X': 0.6934956312179565, 'Y': 0.4361124336719513, 'Z': -0.06100960448384285}, {'X': 0.7985796928405762, 'Y': 0.618755042552948, 'Z': 0.00620112381875515}, {'X': 0.7887302041053772, 'Y': 0.5456374883651733, 'Z': -0.0481090247631073}, {'X': 0.7891244888305664, 'Y': 0.4978047311306, 'Z': -0.0906863883137703}, {'X': 0.7915182113647461, 'Y': 0.46140265464782715, 'Z': -0.10440722107887268}, {'X': 0.841704785823822, 'Y': 0.6270989775657654, 'Z': -0.009748856537044048}, {'X': 0.8519940376281738, 'Y': 0.5789049863815308, 'Z': -0.07792877405881882}, {'X': 0.8416163921356201, 'Y': 0.6477821469306946, 'Z': -0.09346518665552139}, {'X': 0.8313028216362, 'Y': 0.6979386210441589, 'Z': -0.07589001208543777}, {'X': 0.8835392594337463, 'Y': 0.6468064188957214, 'Z': -0.026322301477193832}, {'X': 0.8924566507339478, 'Y': 0.6007808446884155, 'Z': -0.0813714787364006}, {'X': 0.8786559700965881, 'Y': 0.6522872447967529, 'Z': -0.09574548155069351}, {'X': 0.8653509616851807, 'Y': 0.6905944347381592, 'Z': -0.0846978947520256}]
[{'X': 0.8589770197868347, 'Y': 0.8096951842308044, 'Z': -6.209965795278549e-05}, {'X': 0.789669394493103, 'Y': 0.759059488773346, 'Z': -0.04162178933620453}, {'X': 0.7594590187072754, 'Y': 0.6622185111045837, 'Z': -0.04549489915370941}, {'X': 0.7914121150970459, 'Y': 0.5839334726333618, 'Z': -0.047959160059690475}, {'X': 0.8203840851783752, 'Y': 0.5536890625953674, 'Z': -0.03638504818081856}, {'X': 0.7521568536758423, 'Y': 0.6326614022254944, 'Z': 0.017676295712590218}, {'X': 0.7217351794242859, 'Y': 0.5550217032432556, 'Z': -0.02081233076751232}, {'X': 0.7124763131141663, 'Y': 0.4980770945549011, 'Z': -0.052186913788318634}, {'X': 0.7086713910102844, 'Y': 0.4489688277244568, 'Z': -0.06736744940280914}, {'X': 0.7967322468757629, 'Y': 0.6260623931884766, 'Z': 0.017036689445376396}, {'X': 0.7861342430114746, 'Y': 0.554719865322113, 'Z': -0.04455152526497841}, {'X': 0.7903321385383606, 'Y': 0.5156828761100769, 'Z': -0.10004003345966339}, {'X': 0.7964925169944763, 'Y': 0.49533092975616455, 'Z': -0.11930359899997711}, {'X': 0.8411518931388855, 'Y': 0.6336897015571594, 'Z': 0.004610095638781786}, {'X': 0.8508260250091553, 'Y': 0.578309953212738, 'Z': -0.07188014686107635}, {'X': 0.8438694477081299, 'Y': 0.6463715434074402, 'Z': -0.10036952793598175}, {'X': 0.8353270292282104, 'Y': 0.6995891332626343, 'Z': -0.08767254650592804}, {'X': 0.8840311765670776, 'Y': 0.6529883146286011, 'Z': -0.008925155736505985}, {'X': 0.8919253945350647, 'Y': 0.6027145385742188, 'Z': -0.07378633320331573}, {'X': 0.8806321620941162, 'Y': 0.6524406671524048, 'Z': -0.09490828961133957}, {'X': 0.8689590692520142, 'Y': 0.6917803883552551, 'Z': -0.0876738503575325}]
[{'X': 0.8651914000511169, 'Y': 0.8023644685745239, 'Z': -5.7965426094597206e-05}, {'X': 0.7944290637969971, 'Y': 0.7504713535308838, 'Z': -0.029669268056750298}, {'X': 0.7587401866912842, 'Y': 0.6565071940422058, 'Z': -0.032708790153265}, {'X': 0.7826734781265259, 'Y': 0.5759052038192749, 'Z': -0.03715468570590019}, {'X': 0.8073943257331848, 'Y': 0.5323212146759033, 'Z': -0.02768673375248909}, {'X': 0.7514432072639465, 'Y': 0.6346721649169922, 'Z': 0.018111584708094597}, {'X': 0.7240774631500244, 'Y': 0.5588772296905518, 'Z': -0.021408043801784515}, {'X': 0.7155985832214355, 'Y': 0.5067926645278931, 'Z': -0.05432407930493355}, {'X': 0.7121101021766663, 'Y': 0.46141862869262695, 'Z': -0.07262835651636124}, {'X': 0.7953409552574158, 'Y': 0.6263976693153381, 'Z': 0.012393694370985031}, {'X': 0.7872323393821716, 'Y': 0.5552406311035156, 'Z': -0.049487289041280746}, {'X': 0.7907499074935913, 'Y': 0.52619868516922, 'Z': -0.10799326002597809}, {'X': 0.7969096899032593, 'Y': 0.5172133445739746, 'Z': -0.13386261463165283}, {'X': 0.8393179774284363, 'Y': 0.6311187148094177, 'Z': -0.0022681178525090218}, {'X': 0.8475378155708313, 'Y': 0.5767226815223694, 'Z': -0.07101096212863922}, {'X': 0.8408282399177551, 'Y': 0.642669141292572, 'Z': -0.09014968574047089}, {'X': 0.8340144157409668, 'Y': 0.694823145866394, 'Z': -0.07792739570140839}, {'X': 0.8811264038085938, 'Y': 0.6482685208320618, 'Z': -0.01757664605975151}, {'X': 0.8886714577674866, 'Y': 0.5997607707977295, 'Z': -0.07352764159440994}, {'X': 0.8781128525733948, 'Y': 0.6485257744789124, 'Z': -0.08647098392248154}, {'X': 0.8678230047225952, 'Y': 0.6865427494049072, 'Z': -0.07792110741138458}]
[{'X': 0.8582287430763245, 'Y': 0.8217470645904541, 'Z': -6.709879380650818e-05}, {'X': 0.7882000207901001, 'Y': 0.7684820890426636, 'Z': -0.02236451394855976}, {'X': 0.7548576593399048, 'Y': 0.6781366467475891, 'Z': -0.028945691883563995}, {'X': 0.7773478031158447, 'Y': 0.6082068085670471, 'Z': -0.03887169435620308}, {'X': 0.8044119477272034, 'Y': 0.5864114165306091, 'Z': -0.036808498203754425}, {'X': 0.7457307577133179, 'Y': 0.6345049738883972, 'Z': 0.020221101120114326}, {'X': 0.7263020873069763, 'Y': 0.5723323822021484, 'Z': -0.01880756951868534}, {'X': 0.7251040935516357, 'Y': 0.5298690795898438, 'Z': -0.06299666315317154}, {'X': 0.7328115105628967, 'Y': 0.505048930644989, 'Z': -0.09283602237701416}, {'X': 0.7890018224716187, 'Y': 0.6241206526756287, 'Z': 0.01322664599865675}, {'X': 0.7868009209632874, 'Y': 0.5443958044052124, 'Z': -0.043901074677705765}, {'X': 0.789978563785553, 'Y': 0.5374320149421692, 'Z': -0.10871671885251999}, {'X': 0.7972646951675415, 'Y': 0.5592218637466431, 'Z': -0.14454402029514313}, {'X': 0.833813488483429, 'Y': 0.6314566731452942, 'Z': -0.0014795727329328656}, {'X': 0.8458965420722961, 'Y': 0.5732672810554504, 'Z': -0.06241225451231003}, {'X': 0.8364679217338562, 'Y': 0.6399139165878296, 'Z': -0.09000746160745621}, {'X': 0.8290687203407288, 'Y': 0.6906762719154358, 'Z': -0.0869123563170433}, {'X': 0.8785362243652344, 'Y': 0.6537114977836609, 'Z': -0.01576409302651882}, {'X': 0.886003315448761, 'Y': 0.6039137244224548, 'Z': -0.06944335252046585}, {'X': 0.8729369044303894, 'Y': 0.6556383967399597, 'Z': -0.08748486638069153}, {'X': 0.8618237376213074, 'Y': 0.6931224465370178, 'Z': -0.08530998229980469}]
[{'X': 0.8567280769348145, 'Y': 0.8058983683586121, 'Z': -0.00012020795838907361}, {'X': 0.7917921543121338, 'Y': 0.7667618989944458, 'Z': -0.036800824105739594}, {'X': 0.7582079768180847, 'Y': 0.6828485131263733, 'Z': -0.052439119666814804}, {'X': 0.7789703607559204, 'Y': 0.6137064099311829, 'Z': -0.0642424076795578}, {'X': 0.811347246170044, 'Y': 0.5916714072227478, 'Z': -0.05889033526182175}, {'X': 0.7459656000137329, 'Y': 0.6353015303611755, 'Z': -0.007062411401420832}, {'X': 0.7243445515632629, 'Y': 0.5733286738395691, 'Z': -0.06654830276966095}, {'X': 0.7349183559417725, 'Y': 0.5640666484832764, 'Z': -0.12067996710538864}, {'X': 0.7507450580596924, 'Y': 0.5757143497467041, 'Z': -0.14877057075500488}, {'X': 0.7890236377716064, 'Y': 0.6229163408279419, 'Z': -0.007464174181222916}, {'X': 0.7769975662231445, 'Y': 0.5349470376968384, 'Z': -0.07095261663198471}, {'X': 0.7836328148841858, 'Y': 0.5390063524246216, 'Z': -0.12730485200881958}, {'X': 0.7924778461456299, 'Y': 0.5667771697044373, 'Z': -0.15727545320987701}, {'X': 0.832610011100769, 'Y': 0.6274356842041016, 'Z': -0.018495745956897736}, {'X': 0.8411459922790527, 'Y': 0.5702458024024963, 'Z': -0.0850096121430397}, {'X': 0.8341432809829712, 'Y': 0.6380756497383118, 'Z': -0.10570726543664932}, {'X': 0.8251520991325378, 'Y': 0.6874546408653259, 'Z': -0.10061885416507721}, {'X': 0.8762897253036499, 'Y': 0.6439161896705627, 'Z': -0.029350286349654198}, {'X': 0.8832782506942749, 'Y': 0.5943390130996704, 'Z': -0.08050371706485748}, {'X': 0.8705389499664307, 'Y': 0.6473661661148071, 'Z': -0.09156030416488647}, {'X': 0.857165515422821, 'Y': 0.6831417679786682, 'Z': -0.0859789028763771}]
[{'X': 0.8567463755607605, 'Y': 0.8214939832687378, 'Z': -0.00011550332419574261}, {'X': 0.7922278642654419, 'Y': 0.773151159286499, 'Z': -0.026583625003695488}, {'X': 0.7566697597503662, 'Y': 0.6916030645370483, 'Z': -0.04707804694771767}, {'X': 0.7743825912475586, 'Y': 0.6236348748207092, 'Z': -0.06731408089399338}, {'X': 0.8081874847412109, 'Y': 0.599058985710144, 'Z': -0.0768132358789444}, {'X': 0.7489266991615295, 'Y': 0.6402062773704529, 'Z': -0.007824547588825226}, {'X': 0.7241434454917908, 'Y': 0.5714723467826843, 'Z': -0.06695064902305603}, {'X': 0.7371283769607544, 'Y': 0.5748262405395508, 'Z': -0.11591671407222748}, {'X': 0.7533854246139526, 'Y': 0.5978436470031738, 'Z': -0.13810405135154724}, {'X': 0.7940245270729065, 'Y': 0.6264861822128296, 'Z': -0.014376244507730007}, {'X': 0.7813570499420166, 'Y': 0.5355234146118164, 'Z': -0.07409751415252686}, {'X': 0.7862776517868042, 'Y': 0.5582848787307739, 'Z': -0.12381330877542496}, {'X': 0.7912452816963196, 'Y': 0.6035969257354736, 'Z': -0.14745785295963287}, {'X': 0.8371161222457886, 'Y': 0.6300297975540161, 'Z': -0.029499849304556847}, {'X': 0.841437816619873, 'Y': 0.5758802890777588, 'Z': -0.09264358133077621}, {'X': 0.8347164392471313, 'Y': 0.6408638954162598, 'Z': -0.1166156753897667}, {'X': 0.8276681900024414, 'Y': 0.6951887607574463, 'Z': -0.11282018572092056}, {'X': 0.8809127807617188, 'Y': 0.6452714204788208, 'Z': -0.04521973058581352}, {'X': 0.8822541236877441, 'Y': 0.5935733318328857, 'Z': -0.08907049894332886}, {'X': 0.8714643716812134, 'Y': 0.6414680480957031, 'Z': -0.10179167985916138}, {'X': 0.8616892695426941, 'Y': 0.681499719619751, 'Z': -0.09822873771190643}]
[{'X': 0.8551744222640991, 'Y': 0.8262879848480225, 'Z': -6.263385876081884e-05}, {'X': 0.7944923639297485, 'Y': 0.7779825329780579, 'Z': -0.03845440223813057}, {'X': 0.763684093952179, 'Y': 0.696610152721405, 'Z': -0.06062682718038559}, {'X': 0.7761224508285522, 'Y': 0.6275463104248047, 'Z': -0.08011342585086823}, {'X': 0.8020730018615723, 'Y': 0.5941859483718872, 'Z': -0.08836746215820312}, {'X': 0.747172474861145, 'Y': 0.6491928696632385, 'Z': -0.02861064486205578}, {'X': 0.721158504486084, 'Y': 0.5708842873573303, 'Z': -0.08866118639707565}, {'X': 0.7438759803771973, 'Y': 0.5962219834327698, 'Z': -0.12700405716896057}, {'X': 0.7623064517974854, 'Y': 0.6331864595413208, 'Z': -0.13965153694152832}, {'X': 0.7921240925788879, 'Y': 0.6359308362007141, 'Z': -0.02850157581269741}, {'X': 0.7770237922668457, 'Y': 0.5445714592933655, 'Z': -0.09364353120326996}, {'X': 0.7912333607673645, 'Y': 0.5934609174728394, 'Z': -0.13083934783935547}, {'X': 0.7970958948135376, 'Y': 0.6435399651527405, 'Z': -0.14095079898834229}, {'X': 0.8357274532318115, 'Y': 0.6350480318069458, 'Z': -0.03684024512767792}, {'X': 0.8399704694747925, 'Y': 0.5731990337371826, 'Z': -0.10197483748197556}, {'X': 0.8397923707962036, 'Y': 0.6438221335411072, 'Z': -0.12740249931812286}, {'X': 0.8330003023147583, 'Y': 0.69901442527771, 'Z': -0.12401429563760757}, {'X': 0.8786437511444092, 'Y': 0.6431861519813538, 'Z': -0.0461893156170845}, {'X': 0.8787073493003845, 'Y': 0.5905530452728271, 'Z': -0.09212291985750198}, {'X': 0.8712204694747925, 'Y': 0.6414809823036194, 'Z': -0.10971388220787048}, {'X': 0.862196683883667, 'Y': 0.6814687848091125, 'Z': -0.10786122828722}]
[{'X': 0.8545396327972412, 'Y': 0.8234564065933228, 'Z': -9.578094613971189e-05}, {'X': 0.7900241017341614, 'Y': 0.7770740985870361, 'Z': -0.03124281018972397}, {'X': 0.7560733556747437, 'Y': 0.6949344873428345, 'Z': -0.0507124699652195}, {'X': 0.7693445086479187, 'Y': 0.6265671849250793, 'Z': -0.06808992475271225}, {'X': 0.7964653372764587, 'Y': 0.593806266784668, 'Z': -0.07185233384370804}, {'X': 0.7497737407684326, 'Y': 0.645388126373291, 'Z': -0.030182024464011192}, {'X': 0.7250821590423584, 'Y': 0.5690196752548218, 'Z': -0.08272470533847809}, {'X': 0.746364176273346, 'Y': 0.6100210547447205, 'Z': -0.1135016530752182}, {'X': 0.7639908194541931, 'Y': 0.6508893966674805, 'Z': -0.12251149863004684}, {'X': 0.7948071956634521, 'Y': 0.6341770887374878, 'Z': -0.03618435561656952}, {'X': 0.7812077403068542, 'Y': 0.540804922580719, 'Z': -0.09948286414146423}, {'X': 0.7904216051101685, 'Y': 0.5987681150436401, 'Z': -0.13205060362815857}, {'X': 0.7947971820831299, 'Y': 0.6525735855102539, 'Z': -0.13939155638217926}, {'X': 0.8379306793212891, 'Y': 0.6352733969688416, 'Z': -0.04785018041729927}, {'X': 0.8387925028800964, 'Y': 0.5702837109565735, 'Z': -0.10952577739953995}, {'X': 0.8328356146812439, 'Y': 0.6447662115097046, 'Z': -0.12686827778816223}, {'X': 0.8259325623512268, 'Y': 0.6994462013244629, 'Z': -0.11962296068668365}, {'X': 0.8800458908081055, 'Y': 0.6443113088607788, 'Z': -0.06140594556927681}, {'X': 0.8774306178092957, 'Y': 0.5936479568481445, 'Z': -0.10089921206235886}, {'X': 0.8655001521110535, 'Y': 0.6450512409210205, 'Z': -0.11047079414129257}, {'X': 0.855713963508606, 'Y': 0.68193519115448, 'Z': -0.10531679540872574}]
[{'X': 0.8559888005256653, 'Y': 0.8371543884277344, 'Z': -6.038592255208641e-05}, {'X': 0.7930530905723572, 'Y': 0.7846697568893433, 'Z': -0.01914842799305916}, {'X': 0.7639060616493225, 'Y': 0.7102211713790894, 'Z': -0.0352652445435524}, {'X': 0.7764481902122498, 'Y': 0.6509510278701782, 'Z': -0.055000513792037964}, {'X': 0.8004188537597656, 'Y': 0.6160416007041931, 'Z': -0.06643389910459518}, {'X': 0.7514269948005676, 'Y': 0.6494131088256836, 'Z': -0.01895017921924591}, {'X': 0.7260967493057251, 'Y': 0.5753974318504333, 'Z': -0.07034733891487122}, {'X': 0.7462920546531677, 'Y': 0.627731442451477, 'Z': -0.10255994647741318}, {'X': 0.761345624923706, 'Y': 0.6745371222496033, 'Z': -0.11385825276374817}, {'X': 0.7936555743217468, 'Y': 0.6356775164604187, 'Z': -0.03125842288136482}, {'X': 0.7814203500747681, 'Y': 0.5506519079208374, 'Z': -0.09502078592777252}, {'X': 0.7905055284500122, 'Y': 0.6168910264968872, 'Z': -0.13119760155677795}, {'X': 0.7919360995292664, 'Y': 0.6708977222442627, 'Z': -0.1373327374458313}, {'X': 0.834650993347168, 'Y': 0.6346336007118225, 'Z': -0.04646115005016327}, {'X': 0.8333753943443298, 'Y': 0.5649155378341675, 'Z': -0.09600669145584106}, {'X': 0.8302319645881653, 'Y': 0.6348389387130737, 'Z': -0.11767134815454483}, {'X': 0.8236611485481262, 'Y': 0.689659833908081, 'Z': -0.11531734466552734}, {'X': 0.8753643035888672, 'Y': 0.6434513926506042, 'Z': -0.06332150101661682}, {'X': 0.8710671663284302, 'Y': 0.5898946523666382, 'Z': -0.09425976127386093}, {'X': 0.8613526225090027, 'Y': 0.636677086353302, 'Z': -0.10837860405445099}, {'X': 0.8518109321594238, 'Y': 0.6754619479179382, 'Z': -0.10818182677030563}]
[{'X': 0.8552162647247314, 'Y': 0.8376824855804443, 'Z': -6.015761027811095e-05}, {'X': 0.790515661239624, 'Y': 0.7839815616607666, 'Z': -0.01435916405171156}, {'X': 0.7605688571929932, 'Y': 0.7092095613479614, 'Z': -0.026648644357919693}, {'X': 0.7722491025924683, 'Y': 0.6486750841140747, 'Z': -0.04262228682637215}, {'X': 0.7955814599990845, 'Y': 0.6133478879928589, 'Z': -0.050743699073791504}, {'X': 0.7524237036705017, 'Y': 0.6516522169113159, 'Z': -0.009441355243325233}, {'X': 0.7264969944953918, 'Y': 0.5784953236579895, 'Z': -0.058074746280908585}, {'X': 0.7461431622505188, 'Y': 0.6301259398460388, 'Z': -0.0899263322353363}, {'X': 0.761225700378418, 'Y': 0.6764058470726013, 'Z': -0.10193910449743271}, {'X': 0.7942144870758057, 'Y': 0.6374404430389404, 'Z': -0.02206902764737606}, {'X': 0.7797233462333679, 'Y': 0.5515555739402771, 'Z': -0.08221358060836792}, {'X': 0.7889450192451477, 'Y': 0.6183528900146484, 'Z': -0.11785256117582321}, {'X': 0.7913232445716858, 'Y': 0.6743926405906677, 'Z': -0.12553256750106812}, {'X': 0.8347804546356201, 'Y': 0.6357954740524292, 'Z': -0.03740457817912102}, {'X': 0.8307560086250305, 'Y': 0.5645631551742554, 'Z': -0.08505833148956299}, {'X': 0.8281146883964539, 'Y': 0.6370646953582764, 'Z': -0.10735303908586502}, {'X': 0.8226592540740967, 'Y': 0.694232702255249, 'Z': -0.10626190155744553}, {'X': 0.8757514953613281, 'Y': 0.6437936425209045, 'Z': -0.05427064746618271}, {'X': 0.8688973784446716, 'Y': 0.5904227495193481, 'Z': -0.08360552042722702}, {'X': 0.8592592477798462, 'Y': 0.6389330625534058, 'Z': -0.09807401895523071}, {'X': 0.8507391810417175, 'Y': 0.6785542368888855, 'Z': -0.0988493487238884}]
