[{'X': 0.8065338134765625, 'Y': 0.7419995069503784, 'Z': -3.6753273889189586e-05}, {'X': 0.7384640574455261, 'Y': 0.6993493437767029, 'Z': -0.031234657391905785}, {'X': 0.6988570690155029, 'Y': 0.6200007200241089, 'Z': -0.04168016463518143}, {'X': 0.7136419415473938, 'Y': 0.5485867261886597, 'Z': -0.049263421446084976}, {'X': 0.7505118250846863, 'Y': 0.522443413734436, 'Z': -0.04271857067942619}, {'X': 0.7164535522460938, 'Y': 0.5685900449752808, 'Z': -0.01585584133863449}, {'X': 0.7106236815452576, 'Y': 0.4904865026473999, 'Z': -0.07861683517694473}, {'X': 0.7216733694076538, 'Y': 0.5564859509468079, 'Z': -0.10262291878461838}, {'X': 0.7266170382499695, 'Y': 0.603108823299408, 'Z': -0.09619259834289551}, {'X': 0.7587882280349731, 'Y': 0.5659425258636475, 'Z': -0.016429366543889046}, {'X': 0.7632165551185608, 'Y': 0.49067744612693787, 'Z': -0.09316752851009369}, {'X': 0.7660344839096069, 'Y': 0.5762448906898499, 'Z': -0.11174032837152481}, {'X': 0.7628431916236877, 'Y': 0.6187587380409241, 'Z': -0.09562595933675766}, {'X': 0.8003670573234558, 'Y': 0.5707911252975464, 'Z': -0.026946233585476875}, {'X': 0.8111540079116821, 'Y': 0.5018581748008728, 'Z': -0.09647528827190399}, {'X': 0.8033657073974609, 'Y': 0.5891409516334534, 'Z': -0.10206209123134613}, {'X': 0.7959692478179932, 'Y': 0.6347962021827698, 'Z': -0.07990334928035736}, {'X': 0.8418763875961304, 'Y': 0.5826829075813293, 'Z': -0.04041607305407524}, {'X': 0.8467169404029846, 'Y': 0.52602219581604, 'Z': -0.08060068637132645}, {'X': 0.83555668592453, 'Y': 0.5862942337989807, 'Z': -0.08434847742319107}, {'X': 0.8271796107292175, 'Y': 0.6216533780097961, 'Z': -0.06840458512306213}]
[{'X': 0.8146607875823975, 'Y': 0.7326463460922241, 'Z': -1.4117575119598769e-05}, {'X': 0.7408179044723511, 'Y': 0.6944490075111389, 'Z': -0.04120499640703201}, {'X': 0.6977425217628479, 'Y': 0.6117106080055237, 'Z': -0.05007293075323105}, {'X': 0.7233465313911438, 'Y': 0.5382295250892639, 'Z': -0.051883112639188766}, {'X': 0.7706602215766907, 'Y': 0.5385063290596008, 'Z': -0.041475165635347366}, {'X': 0.7130175232887268, 'Y': 0.5579610466957092, 'Z': -0.016636518761515617}, {'X': 0.6998405456542969, 'Y': 0.47109606862068176, 'Z': -0.06739345192909241}, {'X': 0.6946626901626587, 'Y': 0.4116355776786804, 'Z': -0.10329107940196991}, {'X': 0.6952319145202637, 'Y': 0.35307687520980835, 'Z': -0.12044987827539444}, {'X': 0.7572042942047119, 'Y': 0.5539453625679016, 'Z': -0.01750767044723034}, {'X': 0.7649692296981812, 'Y': 0.48328685760498047, 'Z': -0.083183154463768}, {'X': 0.7672637701034546, 'Y': 0.5643383860588074, 'Z': -0.08511822670698166}, {'X': 0.7628248929977417, 'Y': 0.6129100322723389, 'Z': -0.062164340168237686}, {'X': 0.7997982501983643, 'Y': 0.5622159838676453, 'Z': -0.02809932827949524}, {'X': 0.8090493083000183, 'Y': 0.5007317066192627, 'Z': -0.09545370936393738}, {'X': 0.7985148429870605, 'Y': 0.5840051770210266, 'Z': -0.0995555892586708}, {'X': 0.7886413931846619, 'Y': 0.624712347984314, 'Z': -0.07718434929847717}, {'X': 0.8406881093978882, 'Y': 0.5790751576423645, 'Z': -0.04568321257829666}, {'X': 0.8431960344314575, 'Y': 0.5314574837684631, 'Z': -0.09049534052610397}, {'X': 0.8315367102622986, 'Y': 0.5892856121063232, 'Z': -0.09626790136098862}, {'X': 0.823939323425293, 'Y': 0.6180098056793213, 'Z': -0.08462099730968475}]
[{'X': 0.8167902231216431, 'Y': 0.7346822023391724, 'Z': -8.320196684508119e-06}, {'X': 0.7409658432006836, 'Y': 0.6956377625465393, 'Z': -0.04300714656710625}, {'X': 0.6943566799163818, 'Y': 0.6141020059585571, 'Z': -0.04777481406927109}, {'X': 0.7103956937789917, 'Y': 0.5360391736030579, 'Z': -0.04839356243610382}, {'X': 0.7575090527534485, 'Y': 0.5275803804397583, 'Z': -0.038867879658937454}, {'X': 0.7127073407173157, 'Y': 0.5694068074226379, 'Z': 0.008522497490048409}, {'X': 0.7024030089378357, 'Y': 0.4947231411933899, 'Z': -0.03732287511229515}, {'X': 0.7015814781188965, 'Y': 0.4407687187194824, 'Z': -0.06755766272544861}, {'X': 0.7048805356025696, 'Y': 0.38158082962036133, 'Z': -0.07581391930580139}, {'X': 0.7532036900520325, 'Y': 0.5624814033508301, 'Z': 0.01299932412803173}, {'X': 0.7645838260650635, 'Y': 0.48802700638771057, 'Z': -0.05000792816281319}, {'X': 0.7687581181526184, 'Y': 0.5674522519111633, 'Z': -0.05647671967744827}, {'X': 0.7618765830993652, 'Y': 0.6156936883926392, 'Z': -0.03015640191733837}, {'X': 0.7934859395027161, 'Y': 0.5675035119056702, 'Z': 0.005113863851875067}, {'X': 0.8066918253898621, 'Y': 0.49609923362731934, 'Z': -0.060126274824142456}, {'X': 0.7982125282287598, 'Y': 0.5792978405952454, 'Z': -0.06491594016551971}, {'X': 0.7872946262359619, 'Y': 0.6222846508026123, 'Z': -0.03957415744662285}, {'X': 0.8330039978027344, 'Y': 0.5808601379394531, 'Z': -0.00956685096025467}, {'X': 0.8377541899681091, 'Y': 0.5256944894790649, 'Z': -0.0497467927634716}, {'X': 0.8286048173904419, 'Y': 0.5799879431724548, 'Z': -0.05829635635018349}, {'X': 0.8199498057365417, 'Y': 0.6092125773429871, 'Z': -0.04686257615685463}]
[{'X': 0.8147422075271606, 'Y': 0.7418479323387146, 'Z': 3.5146736081514973e-06}, {'X': 0.7378753423690796, 'Y': 0.6932744383811951, 'Z': -0.030001208186149597}, {'X': 0.6962835788726807, 'Y': 0.604654848575592, 'Z': -0.025599293410778046}, {'X': 0.7103168964385986, 'Y': 0.5174671411514282, 'Z': -0.020900869742035866}, {'X': 0.7425231337547302, 'Y': 0.480770468711853, 'Z': -0.008021860383450985}, {'X': 0.7161410450935364, 'Y': 0.5703548789024353, 'Z': 0.042586687952280045}, {'X': 0.7059162259101868, 'Y': 0.5044102072715759, 'Z': -0.0035961237736046314}, {'X': 0.7046088576316833, 'Y': 0.46420374512672424, 'Z': -0.03673464059829712}, {'X': 0.710018515586853, 'Y': 0.4260227084159851, 'Z': -0.04399968683719635}, {'X': 0.7553141713142395, 'Y': 0.5631768107414246, 'Z': 0.04395618662238121}, {'X': 0.7635142803192139, 'Y': 0.487532377243042, 'Z': -0.016544297337532043}, {'X': 0.7672628164291382, 'Y': 0.5663191676139832, 'Z': -0.030522029846906662}, {'X': 0.7631016969680786, 'Y': 0.6172577142715454, 'Z': -0.00899712648242712}, {'X': 0.7956452369689941, 'Y': 0.5693274140357971, 'Z': 0.031400226056575775}, {'X': 0.8067103028297424, 'Y': 0.4975689649581909, 'Z': -0.034789249300956726}, {'X': 0.7996183633804321, 'Y': 0.5837182998657227, 'Z': -0.04261723905801773}, {'X': 0.790852427482605, 'Y': 0.6289891600608826, 'Z': -0.016124717891216278}, {'X': 0.836286723613739, 'Y': 0.5852071642875671, 'Z': 0.014753526076674461}, {'X': 0.84123295545578, 'Y': 0.5290225148200989, 'Z': -0.026996657252311707}, {'X': 0.8321483135223389, 'Y': 0.5844416618347168, 'Z': -0.035446178168058395}, {'X': 0.8245152235031128, 'Y': 0.6164944767951965, 'Z': -0.01975085958838463}]
[{'X': 0.8121656179428101, 'Y': 0.7392659187316895, 'Z': -4.175652065896429e-05}, {'X': 0.7397556900978088, 'Y': 0.6957409381866455, 'Z': -0.04048078879714012}, {'X': 0.6963079571723938, 'Y': 0.61395663022995, 'Z': -0.0500105544924736}, {'X': 0.7109317183494568, 'Y': 0.5383948087692261, 'Z': -0.055929381400346756}, {'X': 0.7519305944442749, 'Y': 0.5269457101821899, 'Z': -0.04439341276884079}, {'X': 0.7154197096824646, 'Y': 0.5667982697486877, 'Z': -0.012116814963519573}, {'X': 0.7158339619636536, 'Y': 0.48651087284088135, 'Z': -0.08045944571495056}, {'X': 0.7216818928718567, 'Y': 0.5322425961494446, 'Z': -0.10215552896261215}, {'X': 0.7225468754768372, 'Y': 0.5692841410636902, 'Z': -0.08704797923564911}, {'X': 0.7569878101348877, 'Y': 0.5618407726287842, 'Z': -0.008708423003554344}, {'X': 0.7675855755805969, 'Y': 0.4861254096031189, 'Z': -0.08874361217021942}, {'X': 0.7688206434249878, 'Y': 0.5706919431686401, 'Z': -0.0947791188955307}, {'X': 0.761359453201294, 'Y': 0.6081672310829163, 'Z': -0.06719723343849182}, {'X': 0.7974326610565186, 'Y': 0.5678414702415466, 'Z': -0.016728200018405914}, {'X': 0.8135828971862793, 'Y': 0.5034779906272888, 'Z': -0.09245403110980988}, {'X': 0.8024734854698181, 'Y': 0.5916252732276917, 'Z': -0.0954362004995346}, {'X': 0.7917170524597168, 'Y': 0.6279107928276062, 'Z': -0.06750451773405075}, {'X': 0.8379417657852173, 'Y': 0.5820410847663879, 'Z': -0.030023010447621346}, {'X': 0.8444146513938904, 'Y': 0.5311319231987, 'Z': -0.0698012262582779}, {'X': 0.8309367299079895, 'Y': 0.5930401682853699, 'Z': -0.07410159707069397}, {'X': 0.8207476139068604, 'Y': 0.6224102973937988, 'Z': -0.0586930550634861}]
[{'X': 0.8107693791389465, 'Y': 0.7343878746032715, 'Z': -3.666415796033107e-05}, {'X': 0.7433104515075684, 'Y': 0.7002478837966919, 'Z': -0.04049498215317726}, {'X': 0.7001896500587463, 'Y': 0.6229672431945801, 'Z': -0.05053203925490379}, {'X': 0.7189998030662537, 'Y': 0.550133466720581, 'Z': -0.05505138263106346}, {'X': 0.763225257396698, 'Y': 0.5358750224113464, 'Z': -0.04366403445601463}, {'X': 0.7129268050193787, 'Y': 0.5691736340522766, 'Z': -0.022711576893925667}, {'X': 0.7103745341300964, 'Y': 0.4835287034511566, 'Z': -0.08551087975502014}, {'X': 0.7215785384178162, 'Y': 0.5378153920173645, 'Z': -0.10381633788347244}, {'X': 0.7266268730163574, 'Y': 0.5803356766700745, 'Z': -0.09100811928510666}, {'X': 0.7547581195831299, 'Y': 0.5631142258644104, 'Z': -0.019502049311995506}, {'X': 0.7617940306663513, 'Y': 0.4860783517360687, 'Z': -0.09877943247556686}, {'X': 0.7677448987960815, 'Y': 0.5701848864555359, 'Z': -0.10909987986087799}, {'X': 0.7638228535652161, 'Y': 0.6121803522109985, 'Z': -0.0847311019897461}, {'X': 0.7960928082466125, 'Y': 0.5660218596458435, 'Z': -0.027222443372011185}, {'X': 0.8082180023193359, 'Y': 0.5003329515457153, 'Z': -0.1031656339764595}, {'X': 0.8036835789680481, 'Y': 0.5861903429031372, 'Z': -0.10652568191289902}, {'X': 0.7965829372406006, 'Y': 0.628328800201416, 'Z': -0.08034210652112961}, {'X': 0.8378565311431885, 'Y': 0.5771665573120117, 'Z': -0.03881149739027023}, {'X': 0.8426634669303894, 'Y': 0.5234695076942444, 'Z': -0.08459930121898651}, {'X': 0.8343889713287354, 'Y': 0.5836392641067505, 'Z': -0.09089794009923935}, {'X': 0.8276788592338562, 'Y': 0.6171630024909973, 'Z': -0.07475122809410095}]
[{'X': 0.810594379901886, 'Y': 0.7367417216300964, 'Z': -7.1542017394676805e-06}, {'X': 0.7393126487731934, 'Y': 0.7013305425643921, 'Z': -0.03475223481655121}, {'X': 0.6987398266792297, 'Y': 0.6225383877754211, 'Z': -0.03780267387628555}, {'X': 0.7206159830093384, 'Y': 0.5547218918800354, 'Z': -0.036526914685964584}, {'X': 0.7677127122879028, 'Y': 0.5504903793334961, 'Z': -0.021206635981798172}, {'X': 0.7152850031852722, 'Y': 0.5675060749053955, 'Z': -0.007102813571691513}, {'X': 0.7080040574073792, 'Y': 0.48688971996307373, 'Z': -0.06942438334226608}, {'X': 0.7167816162109375, 'Y': 0.5403246879577637, 'Z': -0.09243808686733246}, {'X': 0.7219895124435425, 'Y': 0.5853230953216553, 'Z': -0.08298029750585556}, {'X': 0.7560372948646545, 'Y': 0.5617712140083313, 'Z': -0.005145292263478041}, {'X': 0.7578752040863037, 'Y': 0.4845116138458252, 'Z': -0.08027654141187668}, {'X': 0.7612347602844238, 'Y': 0.5637694001197815, 'Z': -0.10275322198867798}, {'X': 0.7576521039009094, 'Y': 0.6065551042556763, 'Z': -0.08818181604146957}, {'X': 0.7967754006385803, 'Y': 0.565449059009552, 'Z': -0.013928685337305069}, {'X': 0.8053885102272034, 'Y': 0.4983975291252136, 'Z': -0.08580179512500763}, {'X': 0.7974436283111572, 'Y': 0.5823621153831482, 'Z': -0.099690280854702}, {'X': 0.7901191115379333, 'Y': 0.6275565028190613, 'Z': -0.080327108502388}, {'X': 0.8394244909286499, 'Y': 0.5778090953826904, 'Z': -0.025789808481931686}, {'X': 0.8409662842750549, 'Y': 0.523586630821228, 'Z': -0.0714196041226387}, {'X': 0.829842209815979, 'Y': 0.5826839208602905, 'Z': -0.08463789522647858}, {'X': 0.8214755058288574, 'Y': 0.6172120571136475, 'Z': -0.07519831508398056}]
[{'X': 0.8107461333274841, 'Y': 0.7387503385543823, 'Z': -8.44502551444748e-07}, {'X': 0.7390129566192627, 'Y': 0.6982536911964417, 'Z': -0.025041766464710236}, {'X': 0.6995048522949219, 'Y': 0.6166629791259766, 'Z': -0.02575053460896015}, {'X': 0.7153069972991943, 'Y': 0.5441884398460388, 'Z': -0.025185970589518547}, {'X': 0.754962146282196, 'Y': 0.5215778350830078, 'Z': -0.011454806663095951}, {'X': 0.7155063152313232, 'Y': 0.563368558883667, 'Z': -0.0066829570569098}, {'X': 0.71045982837677, 'Y': 0.4870392680168152, 'Z': -0.07171843200922012}, {'X': 0.7183634042739868, 'Y': 0.5487658381462097, 'Z': -0.09328941255807877}, {'X': 0.722141683101654, 'Y': 0.5937890410423279, 'Z': -0.08173127472400665}, {'X': 0.7565396428108215, 'Y': 0.5619480013847351, 'Z': -0.008940689265727997}, {'X': 0.758828341960907, 'Y': 0.48670893907546997, 'Z': -0.08683055639266968}, {'X': 0.7617908716201782, 'Y': 0.5698389410972595, 'Z': -0.10790709406137466}, {'X': 0.7592703104019165, 'Y': 0.6085950136184692, 'Z': -0.09102170914411545}, {'X': 0.7972186803817749, 'Y': 0.5668883323669434, 'Z': -0.02054600976407528}, {'X': 0.8060622215270996, 'Y': 0.49688076972961426, 'Z': -0.09120500832796097}, {'X': 0.7975269556045532, 'Y': 0.583471417427063, 'Z': -0.10081586241722107}, {'X': 0.7912307977676392, 'Y': 0.6276143789291382, 'Z': -0.07912769168615341}, {'X': 0.8396188020706177, 'Y': 0.5788381695747375, 'Z': -0.03471213951706886}, {'X': 0.8407498002052307, 'Y': 0.5231501460075378, 'Z': -0.07758665084838867}, {'X': 0.8293166160583496, 'Y': 0.584406316280365, 'Z': -0.08542903512716293}, {'X': 0.8219427466392517, 'Y': 0.6180781722068787, 'Z': -0.07129824161529541}]
[{'X': 0.8070192933082581, 'Y': 0.7375528812408447, 'Z': 4.341034411936562e-07}, {'X': 0.7358582615852356, 'Y': 0.69720458984375, 'Z': -0.027837924659252167}, {'X': 0.6976402997970581, 'Y': 0.6141707897186279, 'Z': -0.02808387391269207}, {'X': 0.7198804616928101, 'Y': 0.5388317108154297, 'Z': -0.024671752005815506}, {'X': 0.7634815573692322, 'Y': 0.518433690071106, 'Z': -0.0068835788406431675}, {'X': 0.714868426322937, 'Y': 0.5647585988044739, 'Z': -0.007171487435698509}, {'X': 0.7081437110900879, 'Y': 0.48786842823028564, 'Z': -0.07134482264518738}, {'X': 0.7165460586547852, 'Y': 0.5513213276863098, 'Z': -0.09421175718307495}, {'X': 0.7208836674690247, 'Y': 0.5968901515007019, 'Z': -0.08452682942152023}, {'X': 0.7556556463241577, 'Y': 0.5613373517990112, 'Z': -0.0073562185280025005}, {'X': 0.7573731541633606, 'Y': 0.4850955009460449, 'Z': -0.08363892883062363}, {'X': 0.7588879466056824, 'Y': 0.5668075680732727, 'Z': -0.10627933591604233}, {'X': 0.7561596632003784, 'Y': 0.6102402210235596, 'Z': -0.09201482683420181}, {'X': 0.7964612245559692, 'Y': 0.5653296709060669, 'Z': -0.01724807359278202}, {'X': 0.8057745099067688, 'Y': 0.4946134090423584, 'Z': -0.08783290535211563}, {'X': 0.7961641550064087, 'Y': 0.5812647938728333, 'Z': -0.09887569397687912}, {'X': 0.7893686294555664, 'Y': 0.6304790377616882, 'Z': -0.07831558585166931}, {'X': 0.8385568857192993, 'Y': 0.5773783326148987, 'Z': -0.029410144314169884}, {'X': 0.8404499292373657, 'Y': 0.5199806690216064, 'Z': -0.07293563336133957}, {'X': 0.8288898468017578, 'Y': 0.5805206894874573, 'Z': -0.0810171514749527}, {'X': 0.8212009072303772, 'Y': 0.6178223490715027, 'Z': -0.06609929352998734}]
[{'X': 0.8067947030067444, 'Y': 0.7320491671562195, 'Z': 3.157498440486961e-06}, {'X': 0.7376784086227417, 'Y': 0.696652889251709, 'Z': -0.02864513173699379}, {'X': 0.6986681818962097, 'Y': 0.6160946488380432, 'Z': -0.029085548594594002}, {'X': 0.7177911996841431, 'Y': 0.5443885326385498, 'Z': -0.025180015712976456}, {'X': 0.7567042708396912, 'Y': 0.5253356695175171, 'Z': -0.006983064115047455}, {'X': 0.7151412963867188, 'Y': 0.5654921531677246, 'Z': -0.00854775495827198}, {'X': 0.7084357738494873, 'Y': 0.49234437942504883, 'Z': -0.0756646990776062}, {'X': 0.7171528339385986, 'Y': 0.5519161224365234, 'Z': -0.09950603544712067}, {'X': 0.7226024866104126, 'Y': 0.5962340235710144, 'Z': -0.08996477723121643}, {'X': 0.7554484605789185, 'Y': 0.5624526143074036, 'Z': -0.008534790016710758}, {'X': 0.7569560408592224, 'Y': 0.48967134952545166, 'Z': -0.08871495723724365}, {'X': 0.7598532438278198, 'Y': 0.5689300298690796, 'Z': -0.11083889752626419}, {'X': 0.7577621340751648, 'Y': 0.6097432971000671, 'Z': -0.09434151649475098}, {'X': 0.7962339520454407, 'Y': 0.5667455196380615, 'Z': -0.018912261351943016}, {'X': 0.8051356673240662, 'Y': 0.497942715883255, 'Z': -0.09087084978818893}, {'X': 0.796014666557312, 'Y': 0.582567036151886, 'Z': -0.10269413888454437}, {'X': 0.7891502380371094, 'Y': 0.6293500661849976, 'Z': -0.0806722417473793}, {'X': 0.8383060097694397, 'Y': 0.578596830368042, 'Z': -0.03141161799430847}, {'X': 0.8409320712089539, 'Y': 0.5240799188613892, 'Z': -0.07568171620368958}, {'X': 0.829366147518158, 'Y': 0.5835906267166138, 'Z': -0.08394627273082733}, {'X': 0.8213521838188171, 'Y': 0.6191027164459229, 'Z': -0.06867248564958572}]
[{'X': 0.8076783418655396, 'Y': 0.7369736433029175, 'Z': 3.0978585527918767e-06}, {'X': 0.7359405159950256, 'Y': 0.6986638903617859, 'Z': -0.03294840082526207}, {'X': 0.6960878372192383, 'Y': 0.6177127361297607, 'Z': -0.032487902790308}, {'X': 0.7179284691810608, 'Y': 0.5435113906860352, 'Z': -0.026475567370653152}, {'X': 0.763880729675293, 'Y': 0.5270075798034668, 'Z': -0.0037173740565776825}, {'X': 0.714592456817627, 'Y': 0.5678009390830994, 'Z': -0.009249354712665081}, {'X': 0.708611249923706, 'Y': 0.4915640354156494, 'Z': -0.07586465775966644}, {'X': 0.7172292470932007, 'Y': 0.5563777685165405, 'Z': -0.09967856109142303}, {'X': 0.7214437127113342, 'Y': 0.6021232008934021, 'Z': -0.09043736755847931}, {'X': 0.7555528879165649, 'Y': 0.5640864372253418, 'Z': -0.007274896837770939}, {'X': 0.7567450404167175, 'Y': 0.48605185747146606, 'Z': -0.08785898983478546}, {'X': 0.7596727013587952, 'Y': 0.568834662437439, 'Z': -0.1107277125120163}, {'X': 0.757278561592102, 'Y': 0.6117637753486633, 'Z': -0.0950164869427681}, {'X': 0.7963008284568787, 'Y': 0.5678738355636597, 'Z': -0.015991616994142532}, {'X': 0.8054688572883606, 'Y': 0.495504230260849, 'Z': -0.09011218696832657}, {'X': 0.7972748279571533, 'Y': 0.5837518572807312, 'Z': -0.1015188917517662}, {'X': 0.7903245091438293, 'Y': 0.6319220066070557, 'Z': -0.0794752687215805}, {'X': 0.8380942344665527, 'Y': 0.5800936818122864, 'Z': -0.0273765716701746}, {'X': 0.8399322032928467, 'Y': 0.5247454643249512, 'Z': -0.07361376285552979}, {'X': 0.8292108774185181, 'Y': 0.5867685675621033, 'Z': -0.08287503570318222}, {'X': 0.8211166858673096, 'Y': 0.6227608323097229, 'Z': -0.06760038435459137}]
[{'X': 0.80792236328125, 'Y': 0.7390217781066895, 'Z': 1.0881263733608648e-05}, {'X': 0.7362573146820068, 'Y': 0.7021746635437012, 'Z': -0.03280762583017349}, {'X': 0.6950489282608032, 'Y': 0.6207521557807922, 'Z': -0.03244191035628319}, {'X': 0.7174232602119446, 'Y': 0.5492055416107178, 'Z': -0.026911115273833275}, {'X': 0.7650465369224548, 'Y': 0.537050187587738, 'Z': -0.005848614498972893}, {'X': 0.7138046026229858, 'Y': 0.5669814944267273, 'Z': -0.006556673441082239}, {'X': 0.7069078683853149, 'Y': 0.4942765235900879, 'Z': -0.07041478902101517}, {'X': 0.7175642251968384, 'Y': 0.5595584511756897, 'Z': -0.09424640238285065}, {'X': 0.722722053527832, 'Y': 0.6038780212402344, 'Z': -0.08544591069221497}, {'X': 0.7543824911117554, 'Y': 0.5626489520072937, 'Z': -0.004860332235693932}, {'X': 0.7560276985168457, 'Y': 0.4857870936393738, 'Z': -0.0825863927602768}, {'X': 0.7595183253288269, 'Y': 0.5672188997268677, 'Z': -0.10680828988552094}, {'X': 0.7564595937728882, 'Y': 0.6085658073425293, 'Z': -0.09166464954614639}, {'X': 0.7956792712211609, 'Y': 0.566534698009491, 'Z': -0.013825507834553719}, {'X': 0.8055331110954285, 'Y': 0.4928787052631378, 'Z': -0.08513762056827545}, {'X': 0.7969491481781006, 'Y': 0.5796974301338196, 'Z': -0.0989641323685646}, {'X': 0.7892258167266846, 'Y': 0.6273759007453918, 'Z': -0.07864084094762802}, {'X': 0.838302731513977, 'Y': 0.5794335007667542, 'Z': -0.025551794096827507}, {'X': 0.8418353796005249, 'Y': 0.5252324342727661, 'Z': -0.06885213404893875}, {'X': 0.8301807045936584, 'Y': 0.5859787464141846, 'Z': -0.07895912975072861}, {'X': 0.8201202750205994, 'Y': 0.6205318570137024, 'Z': -0.06502657383680344}]
[{'X': 0.8094540238380432, 'Y': 0.7335211634635925, 'Z': 5.2650811994681135e-06}, {'X': 0.7385009527206421, 'Y': 0.7042814493179321, 'Z': -0.03319099172949791}, {'X': 0.6933849453926086, 'Y': 0.6260485053062439, 'Z': -0.03447214141488075}, {'X': 0.7082563042640686, 'Y': 0.555128812789917, 'Z': -0.031535398215055466}, {'X': 0.7504525780677795, 'Y': 0.537813127040863, 'Z': -0.015658535063266754}, {'X': 0.7138004899024963, 'Y': 0.5698865652084351, 'Z': -0.019349031150341034}, {'X': 0.7082626223564148, 'Y': 0.49677327275276184, 'Z': -0.08919919282197952}, {'X': 0.7162364721298218, 'Y': 0.5568742752075195, 'Z': -0.11727124452590942}, {'X': 0.7207997441291809, 'Y': 0.6025429368019104, 'Z': -0.11022587865591049}, {'X': 0.754790186882019, 'Y': 0.5654284358024597, 'Z': -0.018068891018629074}, {'X': 0.7571637630462646, 'Y': 0.4900725781917572, 'Z': -0.09788385778665543}, {'X': 0.7594292163848877, 'Y': 0.5689088702201843, 'Z': -0.12236667424440384}, {'X': 0.7555491328239441, 'Y': 0.6119697690010071, 'Z': -0.11035347729921341}, {'X': 0.7959201335906982, 'Y': 0.5680325627326965, 'Z': -0.02686019241809845}, {'X': 0.8027895092964172, 'Y': 0.4930840730667114, 'Z': -0.09834795445203781}, {'X': 0.7948210835456848, 'Y': 0.5764144062995911, 'Z': -0.11337393522262573}, {'X': 0.7876585721969604, 'Y': 0.6255626082420349, 'Z': -0.09517157077789307}, {'X': 0.8383070230484009, 'Y': 0.5785965919494629, 'Z': -0.037578366696834564}, {'X': 0.8402595520019531, 'Y': 0.5233795642852783, 'Z': -0.08420796692371368}, {'X': 0.8301416635513306, 'Y': 0.5828446745872498, 'Z': -0.09481436759233475}, {'X': 0.8208084106445312, 'Y': 0.6177794933319092, 'Z': -0.08432752639055252}]
