[{'X': 0.8427606821060181, 'Y': 0.6543322801589966, 'Z': -4.3329586333129555e-05}, {'X': 0.7768468856811523, 'Y': 0.6076550483703613, 'Z': -0.036333657801151276}, {'X': 0.7459349036216736, 'Y': 0.5333777666091919, 'Z': -0.04830291122198105}, {'X': 0.7569528222084045, 'Y': 0.4673979878425598, 'Z': -0.057832542806863785}, {'X': 0.779296875, 'Y': 0.4278993606567383, 'Z': -0.056344758719205856}, {'X': 0.7563970685005188, 'Y': 0.47425156831741333, 'Z': -0.015466351993381977}, {'X': 0.7400618195533752, 'Y': 0.40303194522857666, 'Z': -0.08322178572416306}, {'X': 0.7557835578918457, 'Y': 0.46080082654953003, 'Z': -0.12390536814928055}, {'X': 0.7679760456085205, 'Y': 0.5096637606620789, 'Z': -0.13428948819637299}, {'X': 0.7971450090408325, 'Y': 0.46480172872543335, 'Z': -0.0169734675437212}, {'X': 0.7895649075508118, 'Y': 0.38349422812461853, 'Z': -0.09083877503871918}, {'X': 0.7938070893287659, 'Y': 0.45715785026550293, 'Z': -0.12174215912818909}, {'X': 0.794377863407135, 'Y': 0.5071055293083191, 'Z': -0.12031421810388565}, {'X': 0.8371354341506958, 'Y': 0.46632713079452515, 'Z': -0.027755962684750557}, {'X': 0.8378358483314514, 'Y': 0.3922126293182373, 'Z': -0.09457327425479889}, {'X': 0.8340851068496704, 'Y': 0.46949881315231323, 'Z': -0.11374232918024063}, {'X': 0.8301771879196167, 'Y': 0.5232469439506531, 'Z': -0.10337452590465546}, {'X': 0.8760002255439758, 'Y': 0.4777308702468872, 'Z': -0.040677379816770554}, {'X': 0.8783312439918518, 'Y': 0.4156447649002075, 'Z': -0.08377425372600555}, {'X': 0.8717046976089478, 'Y': 0.46394434571266174, 'Z': -0.09370200335979462}, {'X': 0.8664166331291199, 'Y': 0.503232479095459, 'Z': -0.08633006364107132}]
[{'X': 0.8429878950119019, 'Y': 0.6317167282104492, 'Z': -6.227819540072232e-05}, {'X': 0.789915144443512, 'Y': 0.6034467220306396, 'Z': -0.057677414268255234}, {'X': 0.7673585414886475, 'Y': 0.5300998687744141, 'Z': -0.07517890632152557}, {'X': 0.8157823085784912, 'Y': 0.4659850597381592, 'Z': -0.08357181400060654}, {'X': 0.8635755777359009, 'Y': 0.4388872981071472, 'Z': -0.07690824568271637}, {'X': 0.7528545260429382, 'Y': 0.4398258328437805, 'Z': -0.032745394855737686}, {'X': 0.7156196236610413, 'Y': 0.35551583766937256, 'Z': -0.0713355541229248}, {'X': 0.694260835647583, 'Y': 0.2999294102191925, 'Z': -0.09242936223745346}, {'X': 0.6774625778198242, 'Y': 0.25052568316459656, 'Z': -0.10184764117002487}, {'X': 0.7954244613647461, 'Y': 0.416606605052948, 'Z': -0.028959177434444427}, {'X': 0.7698940634727478, 'Y': 0.3303173780441284, 'Z': -0.055934298783540726}, {'X': 0.7515358924865723, 'Y': 0.26997774839401245, 'Z': -0.06708653271198273}, {'X': 0.7361690402030945, 'Y': 0.22362178564071655, 'Z': -0.06382783502340317}, {'X': 0.8385820388793945, 'Y': 0.4254840314388275, 'Z': -0.034361016005277634}, {'X': 0.8554506301879883, 'Y': 0.33583390712738037, 'Z': -0.07573183625936508}, {'X': 0.8689045906066895, 'Y': 0.2789304256439209, 'Z': -0.10105472058057785}, {'X': 0.8775588274002075, 'Y': 0.2271769493818283, 'Z': -0.10405046492815018}, {'X': 0.8772435784339905, 'Y': 0.45554986596107483, 'Z': -0.04700484126806259}, {'X': 0.8811066746711731, 'Y': 0.4127335548400879, 'Z': -0.10652399808168411}, {'X': 0.8782325983047485, 'Y': 0.45059970021247864, 'Z': -0.13514719903469086}, {'X': 0.874977707862854, 'Y': 0.48998644948005676, 'Z': -0.1340968906879425}]
[{'X': 0.8404222130775452, 'Y': 0.6368407607078552, 'Z': -7.459995686076581e-05}, {'X': 0.7920858263969421, 'Y': 0.6137027740478516, 'Z': -0.07208652794361115}, {'X': 0.7757910490036011, 'Y': 0.5470162630081177, 'Z': -0.09598726779222488}, {'X': 0.8217548131942749, 'Y': 0.48352867364883423, 'Z': -0.10666290670633316}, {'X': 0.864334225654602, 'Y': 0.4459258019924164, 'Z': -0.09725634008646011}, {'X': 0.7535025477409363, 'Y': 0.44533926248550415, 'Z': -0.03786192461848259}, {'X': 0.7177292108535767, 'Y': 0.35922712087631226, 'Z': -0.07529069483280182}, {'X': 0.6979950666427612, 'Y': 0.2996864914894104, 'Z': -0.09544190019369125}, {'X': 0.6811122298240662, 'Y': 0.25001001358032227, 'Z': -0.10534842312335968}, {'X': 0.7961258292198181, 'Y': 0.4222218990325928, 'Z': -0.0324956551194191}, {'X': 0.7780471444129944, 'Y': 0.33085811138153076, 'Z': -0.05480858311057091}, {'X': 0.7674068808555603, 'Y': 0.2704772353172302, 'Z': -0.074739970266819}, {'X': 0.7571378946304321, 'Y': 0.22322607040405273, 'Z': -0.0787767618894577}, {'X': 0.837932288646698, 'Y': 0.4305053949356079, 'Z': -0.03618741035461426}, {'X': 0.8563429117202759, 'Y': 0.33724892139434814, 'Z': -0.07547646015882492}, {'X': 0.8720987439155579, 'Y': 0.2795148193836212, 'Z': -0.1126384288072586}, {'X': 0.8812201619148254, 'Y': 0.22772306203842163, 'Z': -0.1296209692955017}, {'X': 0.8766247630119324, 'Y': 0.459849089384079, 'Z': -0.04735192283987999}, {'X': 0.8871962428092957, 'Y': 0.42189526557922363, 'Z': -0.11247272789478302}, {'X': 0.8828998804092407, 'Y': 0.46282273530960083, 'Z': -0.14631551504135132}, {'X': 0.8782646656036377, 'Y': 0.505199670791626, 'Z': -0.15076404809951782}]
[{'X': 0.8403911590576172, 'Y': 0.6112807989120483, 'Z': -4.4110824092058465e-05}, {'X': 0.7968960404396057, 'Y': 0.6089261174201965, 'Z': -0.08279775083065033}, {'X': 0.7877016663551331, 'Y': 0.5465625524520874, 'Z': -0.11538766324520111}, {'X': 0.8331676125526428, 'Y': 0.48301658034324646, 'Z': -0.12778137624263763}, {'X': 0.8729052543640137, 'Y': 0.4399954676628113, 'Z': -0.12372773140668869}, {'X': 0.7584730982780457, 'Y': 0.44516727328300476, 'Z': -0.059917036443948746}, {'X': 0.7226109504699707, 'Y': 0.3605560064315796, 'Z': -0.09892746806144714}, {'X': 0.698455274105072, 'Y': 0.3015897572040558, 'Z': -0.12704768776893616}, {'X': 0.6789577007293701, 'Y': 0.24924999475479126, 'Z': -0.14219096302986145}, {'X': 0.8007088303565979, 'Y': 0.4212920069694519, 'Z': -0.04778273403644562}, {'X': 0.7846264839172363, 'Y': 0.3368161916732788, 'Z': -0.07426450401544571}, {'X': 0.7710904479026794, 'Y': 0.2749665379524231, 'Z': -0.08794139325618744}, {'X': 0.7603375315666199, 'Y': 0.2225666344165802, 'Z': -0.09162125736474991}, {'X': 0.8429887294769287, 'Y': 0.4291938543319702, 'Z': -0.04683393985033035}, {'X': 0.8628395795822144, 'Y': 0.3366306722164154, 'Z': -0.08905051648616791}, {'X': 0.8776574730873108, 'Y': 0.27092188596725464, 'Z': -0.11767216771841049}, {'X': 0.883288562297821, 'Y': 0.20950540900230408, 'Z': -0.12941016256809235}, {'X': 0.8811864256858826, 'Y': 0.4567277729511261, 'Z': -0.05120756849646568}, {'X': 0.8855131268501282, 'Y': 0.43038058280944824, 'Z': -0.11457162350416183}, {'X': 0.8826028108596802, 'Y': 0.4763266146183014, 'Z': -0.1381702572107315}, {'X': 0.8792434334754944, 'Y': 0.5212141275405884, 'Z': -0.13350537419319153}]
[{'X': 0.8396758437156677, 'Y': 0.6339770555496216, 'Z': -7.287586049642414e-05}, {'X': 0.7926408648490906, 'Y': 0.6206932663917542, 'Z': -0.0778491422533989}, {'X': 0.7803115248680115, 'Y': 0.5610695481300354, 'Z': -0.11163441091775894}, {'X': 0.8290290236473083, 'Y': 0.5003483891487122, 'Z': -0.12984928488731384}, {'X': 0.8762087821960449, 'Y': 0.4635358154773712, 'Z': -0.12495659291744232}, {'X': 0.7591952681541443, 'Y': 0.44571882486343384, 'Z': -0.05414086952805519}, {'X': 0.7246125340461731, 'Y': 0.35973185300827026, 'Z': -0.0980951339006424}, {'X': 0.7012892961502075, 'Y': 0.3016412854194641, 'Z': -0.12676285207271576}, {'X': 0.6820350885391235, 'Y': 0.25096946954727173, 'Z': -0.14506207406520844}, {'X': 0.8035668134689331, 'Y': 0.42395538091659546, 'Z': -0.04928344115614891}, {'X': 0.7913901805877686, 'Y': 0.3290826678276062, 'Z': -0.07866740971803665}, {'X': 0.7806288599967957, 'Y': 0.26744937896728516, 'Z': -0.10092049092054367}, {'X': 0.7707018852233887, 'Y': 0.2162715643644333, 'Z': -0.10924328863620758}, {'X': 0.8473150134086609, 'Y': 0.4362770617008209, 'Z': -0.05145155265927315}, {'X': 0.8741757869720459, 'Y': 0.3449326753616333, 'Z': -0.09672436863183975}, {'X': 0.8930952548980713, 'Y': 0.283852219581604, 'Z': -0.1315070241689682}, {'X': 0.9032264351844788, 'Y': 0.22533640265464783, 'Z': -0.14695703983306885}, {'X': 0.8862420320510864, 'Y': 0.4705493450164795, 'Z': -0.06007985398173332}, {'X': 0.8961021304130554, 'Y': 0.44077256321907043, 'Z': -0.12829741835594177}, {'X': 0.8868666887283325, 'Y': 0.48397257924079895, 'Z': -0.15662738680839539}, {'X': 0.87729412317276, 'Y': 0.5270251631736755, 'Z': -0.1545267254114151}]
[{'X': 0.8428853154182434, 'Y': 0.6243171691894531, 'Z': -4.5443259296007454e-05}, {'X': 0.7956075072288513, 'Y': 0.6216394305229187, 'Z': -0.08457304537296295}, {'X': 0.7861099243164062, 'Y': 0.5650428533554077, 'Z': -0.1247202455997467}, {'X': 0.8325188159942627, 'Y': 0.5036652088165283, 'Z': -0.14470157027244568}, {'X': 0.8765213489532471, 'Y': 0.4628198444843292, 'Z': -0.14777058362960815}, {'X': 0.7629356980323792, 'Y': 0.4523412585258484, 'Z': -0.07492565363645554}, {'X': 0.7304596900939941, 'Y': 0.3668304979801178, 'Z': -0.12171585112810135}, {'X': 0.7061200737953186, 'Y': 0.30625051259994507, 'Z': -0.15562689304351807}, {'X': 0.6857881546020508, 'Y': 0.25147897005081177, 'Z': -0.1735514998435974}, {'X': 0.8070108294487, 'Y': 0.4275702238082886, 'Z': -0.06414154917001724}, {'X': 0.7946733236312866, 'Y': 0.3374232053756714, 'Z': -0.09854339063167572}, {'X': 0.7813547253608704, 'Y': 0.26962029933929443, 'Z': -0.11827689409255981}, {'X': 0.7699059844017029, 'Y': 0.2122260332107544, 'Z': -0.12523871660232544}, {'X': 0.8516739010810852, 'Y': 0.4367396831512451, 'Z': -0.06262241303920746}, {'X': 0.8748994469642639, 'Y': 0.34551501274108887, 'Z': -0.11023001372814178}, {'X': 0.8910216093063354, 'Y': 0.2789244055747986, 'Z': -0.14105640351772308}, {'X': 0.8969433903694153, 'Y': 0.21670109033584595, 'Z': -0.15228334069252014}, {'X': 0.8918531537055969, 'Y': 0.4661576747894287, 'Z': -0.06618170440196991}, {'X': 0.8966286778450012, 'Y': 0.4385538101196289, 'Z': -0.1321369856595993}, {'X': 0.8913066387176514, 'Y': 0.48241934180259705, 'Z': -0.15889710187911987}, {'X': 0.8837670683860779, 'Y': 0.5278862714767456, 'Z': -0.1543893963098526}]
[{'X': 0.8448317050933838, 'Y': 0.6341028213500977, 'Z': -5.335888636182062e-05}, {'X': 0.7956900596618652, 'Y': 0.6255045533180237, 'Z': -0.08454752713441849}, {'X': 0.7835626602172852, 'Y': 0.5603451728820801, 'Z': -0.12376566231250763}, {'X': 0.8360843062400818, 'Y': 0.5009061694145203, 'Z': -0.14549697935581207}, {'X': 0.8821245431900024, 'Y': 0.46121084690093994, 'Z': -0.1501462757587433}, {'X': 0.7641231417655945, 'Y': 0.44603192806243896, 'Z': -0.06981030851602554}, {'X': 0.7290984392166138, 'Y': 0.3570132553577423, 'Z': -0.1109185591340065}, {'X': 0.70567786693573, 'Y': 0.29757943749427795, 'Z': -0.13942664861679077}, {'X': 0.6848642826080322, 'Y': 0.24503222107887268, 'Z': -0.1551584154367447}, {'X': 0.8104611039161682, 'Y': 0.425306499004364, 'Z': -0.05971088632941246}, {'X': 0.7961695194244385, 'Y': 0.3384246528148651, 'Z': -0.08786047250032425}, {'X': 0.7827489376068115, 'Y': 0.27324867248535156, 'Z': -0.10462818294763565}, {'X': 0.7698361277580261, 'Y': 0.21728862822055817, 'Z': -0.11082107573747635}, {'X': 0.8548644781112671, 'Y': 0.4354238212108612, 'Z': -0.05993153154850006}, {'X': 0.8766035437583923, 'Y': 0.3435118496417999, 'Z': -0.09942814707756042}, {'X': 0.8935447335243225, 'Y': 0.273207426071167, 'Z': -0.13162903487682343}, {'X': 0.90118408203125, 'Y': 0.2071835696697235, 'Z': -0.14708778262138367}, {'X': 0.8940935134887695, 'Y': 0.46523165702819824, 'Z': -0.06691443175077438}, {'X': 0.8988965749740601, 'Y': 0.4330196678638458, 'Z': -0.12490741908550262}, {'X': 0.8944946527481079, 'Y': 0.4783560335636139, 'Z': -0.15134011209011078}, {'X': 0.8889635801315308, 'Y': 0.5257406234741211, 'Z': -0.149192214012146}]
[{'X': 0.8454647064208984, 'Y': 0.616107702255249, 'Z': -5.6626598961884156e-05}, {'X': 0.8005703687667847, 'Y': 0.620725154876709, 'Z': -0.10677120834589005}, {'X': 0.7892541885375977, 'Y': 0.5669630765914917, 'Z': -0.15983706712722778}, {'X': 0.833173394203186, 'Y': 0.49989667534828186, 'Z': -0.18769554793834686}, {'X': 0.8805791735649109, 'Y': 0.46073809266090393, 'Z': -0.2014598250389099}, {'X': 0.7609326243400574, 'Y': 0.4627017378807068, 'Z': -0.10742022097110748}, {'X': 0.735133945941925, 'Y': 0.37773987650871277, 'Z': -0.15676170587539673}, {'X': 0.7150002121925354, 'Y': 0.312809020280838, 'Z': -0.19653528928756714}, {'X': 0.6960431337356567, 'Y': 0.2508530616760254, 'Z': -0.22089023888111115}, {'X': 0.8045267462730408, 'Y': 0.436418354511261, 'Z': -0.08553098142147064}, {'X': 0.8023476004600525, 'Y': 0.3502734303474426, 'Z': -0.1386430710554123}, {'X': 0.7959497570991516, 'Y': 0.279003381729126, 'Z': -0.16742771863937378}, {'X': 0.7869765758514404, 'Y': 0.21186760067939758, 'Z': -0.18400323390960693}, {'X': 0.8478701710700989, 'Y': 0.4405309557914734, 'Z': -0.0744282454252243}, {'X': 0.8754336833953857, 'Y': 0.351285845041275, 'Z': -0.13437868654727936}, {'X': 0.8925719857215881, 'Y': 0.28007566928863525, 'Z': -0.1686817854642868}, {'X': 0.8955489993095398, 'Y': 0.2129652202129364, 'Z': -0.18337233364582062}, {'X': 0.8865416049957275, 'Y': 0.4634034335613251, 'Z': -0.06726601719856262}, {'X': 0.897020697593689, 'Y': 0.44017717242240906, 'Z': -0.12890978157520294}, {'X': 0.8980199098587036, 'Y': 0.4840798079967499, 'Z': -0.14853034913539886}, {'X': 0.8919662237167358, 'Y': 0.5274813771247864, 'Z': -0.13942384719848633}]
[{'X': 0.8475898504257202, 'Y': 0.6443188786506653, 'Z': -7.022746285656467e-05}, {'X': 0.799037754535675, 'Y': 0.6278408169746399, 'Z': -0.07733677327632904}, {'X': 0.787070631980896, 'Y': 0.563305139541626, 'Z': -0.1086687222123146}, {'X': 0.8361055850982666, 'Y': 0.5031217336654663, 'Z': -0.12615081667900085}, {'X': 0.8798969388008118, 'Y': 0.46941831707954407, 'Z': -0.1197134405374527}, {'X': 0.7660326957702637, 'Y': 0.4488329291343689, 'Z': -0.05419207736849785}, {'X': 0.7309934496879578, 'Y': 0.3607839047908783, 'Z': -0.09795121103525162}, {'X': 0.7086098790168762, 'Y': 0.3012504577636719, 'Z': -0.12086629122495651}, {'X': 0.6901612877845764, 'Y': 0.24965150654315948, 'Z': -0.13151851296424866}, {'X': 0.8116915225982666, 'Y': 0.4266551434993744, 'Z': -0.049580782651901245}, {'X': 0.7942160367965698, 'Y': 0.33077433705329895, 'Z': -0.07929621636867523}, {'X': 0.7817401885986328, 'Y': 0.26673009991645813, 'Z': -0.09832354635000229}, {'X': 0.7713187336921692, 'Y': 0.21486687660217285, 'Z': -0.10163749754428864}, {'X': 0.8560835719108582, 'Y': 0.43839728832244873, 'Z': -0.05252974480390549}, {'X': 0.880047082901001, 'Y': 0.3438650071620941, 'Z': -0.10084114968776703}, {'X': 0.8999418020248413, 'Y': 0.28315287828445435, 'Z': -0.1380382925271988}, {'X': 0.9124130010604858, 'Y': 0.2262660712003708, 'Z': -0.15238524973392487}, {'X': 0.8962079286575317, 'Y': 0.4707503318786621, 'Z': -0.062467437237501144}, {'X': 0.9048865437507629, 'Y': 0.4341990351676941, 'Z': -0.1322837620973587}, {'X': 0.8958429098129272, 'Y': 0.47774603962898254, 'Z': -0.16290311515331268}, {'X': 0.8869069218635559, 'Y': 0.5218706727027893, 'Z': -0.16216813027858734}]
[{'X': 0.8432832956314087, 'Y': 0.6355098485946655, 'Z': -9.909160871757194e-05}, {'X': 0.7937493920326233, 'Y': 0.6193022727966309, 'Z': -0.07504153251647949}, {'X': 0.7846435308456421, 'Y': 0.5577923655509949, 'Z': -0.1091555580496788}, {'X': 0.8326157927513123, 'Y': 0.4996335506439209, 'Z': -0.12970907986164093}, {'X': 0.8775178790092468, 'Y': 0.473121702671051, 'Z': -0.12922248244285583}, {'X': 0.7649648189544678, 'Y': 0.4477507770061493, 'Z': -0.05773075670003891}, {'X': 0.7335036993026733, 'Y': 0.3599567711353302, 'Z': -0.10290760546922684}, {'X': 0.709563672542572, 'Y': 0.30053240060806274, 'Z': -0.12976324558258057}, {'X': 0.6895612478256226, 'Y': 0.24893680214881897, 'Z': -0.14355050027370453}, {'X': 0.8104020953178406, 'Y': 0.4276781976222992, 'Z': -0.052167925983667374}, {'X': 0.7992391586303711, 'Y': 0.3325936198234558, 'Z': -0.0821124017238617}, {'X': 0.7864853143692017, 'Y': 0.26677000522613525, 'Z': -0.10154865682125092}, {'X': 0.7747778296470642, 'Y': 0.2106950581073761, 'Z': -0.10699508339166641}, {'X': 0.8558554649353027, 'Y': 0.43957069516181946, 'Z': -0.052670273929834366}, {'X': 0.8820664882659912, 'Y': 0.349492609500885, 'Z': -0.1011124700307846}, {'X': 0.9004272222518921, 'Y': 0.28578299283981323, 'Z': -0.13103699684143066}, {'X': 0.9094049334526062, 'Y': 0.225211039185524, 'Z': -0.140339195728302}, {'X': 0.8965155482292175, 'Y': 0.4709378182888031, 'Z': -0.05866653844714165}, {'X': 0.9048502445220947, 'Y': 0.4389801621437073, 'Z': -0.1270790845155716}, {'X': 0.8941460847854614, 'Y': 0.48242640495300293, 'Z': -0.1523597538471222}, {'X': 0.882485032081604, 'Y': 0.5264339447021484, 'Z': -0.14503207802772522}]
[{'X': 0.8434423208236694, 'Y': 0.6310402154922485, 'Z': -5.3962005040375516e-05}, {'X': 0.7998643517494202, 'Y': 0.6182413101196289, 'Z': -0.07362084090709686}, {'X': 0.7902522087097168, 'Y': 0.5548543930053711, 'Z': -0.10316816717386246}, {'X': 0.8421478867530823, 'Y': 0.49500399827957153, 'Z': -0.11753933876752853}, {'X': 0.8922749757766724, 'Y': 0.45980966091156006, 'Z': -0.11236855387687683}, {'X': 0.7664785981178284, 'Y': 0.44778454303741455, 'Z': -0.053106896579265594}, {'X': 0.730399489402771, 'Y': 0.35854148864746094, 'Z': -0.09844749420881271}, {'X': 0.7078074216842651, 'Y': 0.29685837030410767, 'Z': -0.12695573270320892}, {'X': 0.6892735362052917, 'Y': 0.24337461590766907, 'Z': -0.14294077455997467}, {'X': 0.8092821836471558, 'Y': 0.42516884207725525, 'Z': -0.0476231724023819}, {'X': 0.7911813855171204, 'Y': 0.3345993757247925, 'Z': -0.0833350121974945}, {'X': 0.7777215838432312, 'Y': 0.2733750343322754, 'Z': -0.10135858505964279}, {'X': 0.7658995389938354, 'Y': 0.2224995195865631, 'Z': -0.10458706319332123}, {'X': 0.8519923686981201, 'Y': 0.4376293122768402, 'Z': -0.05057308450341225}, {'X': 0.8793452978134155, 'Y': 0.34798452258110046, 'Z': -0.10104839503765106}, {'X': 0.9003350734710693, 'Y': 0.2854294776916504, 'Z': -0.13448968529701233}, {'X': 0.9117939472198486, 'Y': 0.22479456663131714, 'Z': -0.14680130779743195}, {'X': 0.8892480134963989, 'Y': 0.47244393825531006, 'Z': -0.06002303957939148}, {'X': 0.899236798286438, 'Y': 0.4425449073314667, 'Z': -0.12696592509746552}, {'X': 0.8937284350395203, 'Y': 0.4848792254924774, 'Z': -0.15370811522006989}, {'X': 0.8872168660163879, 'Y': 0.5260787606239319, 'Z': -0.15016117691993713}]
[{'X': 0.8459866046905518, 'Y': 0.6346327066421509, 'Z': -4.5309163397178054e-05}, {'X': 0.7992794513702393, 'Y': 0.6214569807052612, 'Z': -0.08038420975208282}, {'X': 0.7902551293373108, 'Y': 0.5585196614265442, 'Z': -0.11711352318525314}, {'X': 0.8393999338150024, 'Y': 0.5029250383377075, 'Z': -0.1361664980649948}, {'X': 0.8831793665885925, 'Y': 0.46975967288017273, 'Z': -0.1380431354045868}, {'X': 0.7676634788513184, 'Y': 0.44631487131118774, 'Z': -0.07001067698001862}, {'X': 0.7334359884262085, 'Y': 0.3621230721473694, 'Z': -0.1154029592871666}, {'X': 0.7081664800643921, 'Y': 0.30134448409080505, 'Z': -0.14799438416957855}, {'X': 0.6864652633666992, 'Y': 0.24662591516971588, 'Z': -0.1674734354019165}, {'X': 0.8120201230049133, 'Y': 0.4236355423927307, 'Z': -0.059462133795022964}, {'X': 0.8004168272018433, 'Y': 0.33442258834838867, 'Z': -0.09309876710176468}, {'X': 0.7860418558120728, 'Y': 0.26748126745224, 'Z': -0.11405857652425766}, {'X': 0.7739781141281128, 'Y': 0.20851564407348633, 'Z': -0.12385281175374985}, {'X': 0.855776309967041, 'Y': 0.4367763102054596, 'Z': -0.05768517404794693}, {'X': 0.8844784498214722, 'Y': 0.3473452627658844, 'Z': -0.10313824564218521}, {'X': 0.9010244011878967, 'Y': 0.2822874188423157, 'Z': -0.13327474892139435}, {'X': 0.9075601100921631, 'Y': 0.21968123316764832, 'Z': -0.14506028592586517}, {'X': 0.8938359022140503, 'Y': 0.47190985083580017, 'Z': -0.06173020973801613}, {'X': 0.9028081893920898, 'Y': 0.4429895579814911, 'Z': -0.12453382462263107}, {'X': 0.8947032690048218, 'Y': 0.4880888760089874, 'Z': -0.14954647421836853}, {'X': 0.8844083547592163, 'Y': 0.5333982706069946, 'Z': -0.14494751393795013}]
[{'X': 0.8437919020652771, 'Y': 0.632210910320282, 'Z': -6.934335397090763e-05}, {'X': 0.7978555560112, 'Y': 0.6196750998497009, 'Z': -0.07843150198459625}, {'X': 0.7880628705024719, 'Y': 0.5593251585960388, 'Z': -0.11352656781673431}, {'X': 0.8367444276809692, 'Y': 0.5021955370903015, 'Z': -0.13288836181163788}, {'X': 0.8816068768501282, 'Y': 0.46949467062950134, 'Z': -0.13305070996284485}, {'X': 0.7655776143074036, 'Y': 0.4481220841407776, 'Z': -0.05830106884241104}, {'X': 0.7336898446083069, 'Y': 0.35856348276138306, 'Z': -0.10298296809196472}, {'X': 0.710516095161438, 'Y': 0.2985526919364929, 'Z': -0.131297767162323}, {'X': 0.6912320256233215, 'Y': 0.24880145490169525, 'Z': -0.14746853709220886}, {'X': 0.8099589943885803, 'Y': 0.4282553791999817, 'Z': -0.05043930560350418}, {'X': 0.7978461980819702, 'Y': 0.3306931257247925, 'Z': -0.08368974179029465}, {'X': 0.7859005928039551, 'Y': 0.26711899042129517, 'Z': -0.10265322029590607}, {'X': 0.7746350765228271, 'Y': 0.21279557049274445, 'Z': -0.10808637738227844}, {'X': 0.8543094992637634, 'Y': 0.4418187439441681, 'Z': -0.050318676978349686}, {'X': 0.881152868270874, 'Y': 0.3485846221446991, 'Z': -0.1003507524728775}, {'X': 0.8996070027351379, 'Y': 0.28781694173812866, 'Z': -0.1315668821334839}, {'X': 0.907610297203064, 'Y': 0.23038631677627563, 'Z': -0.1416770964860916}, {'X': 0.8927440047264099, 'Y': 0.4749825894832611, 'Z': -0.056271832436323166}, {'X': 0.9023376107215881, 'Y': 0.4415176808834076, 'Z': -0.12656843662261963}, {'X': 0.8941457867622375, 'Y': 0.48378849029541016, 'Z': -0.15447622537612915}, {'X': 0.8837636113166809, 'Y': 0.5276511907577515, 'Z': -0.15009433031082153}]
[{'X': 0.846437931060791, 'Y': 0.61948561668396, 'Z': -0.0001048972990247421}, {'X': 0.7976479530334473, 'Y': 0.6209757328033447, 'Z': -0.10504535585641861}, {'X': 0.7858984470367432, 'Y': 0.5581423044204712, 'Z': -0.15300112962722778}, {'X': 0.8328096866607666, 'Y': 0.4864254295825958, 'Z': -0.17330674827098846}, {'X': 0.8759909272193909, 'Y': 0.4522070288658142, 'Z': -0.17368260025978088}, {'X': 0.766889750957489, 'Y': 0.4804961681365967, 'Z': -0.11722356826066971}, {'X': 0.7451839447021484, 'Y': 0.4011780619621277, 'Z': -0.17805075645446777}, {'X': 0.733074426651001, 'Y': 0.34022414684295654, 'Z': -0.22507111728191376}, {'X': 0.7204729914665222, 'Y': 0.27766308188438416, 'Z': -0.2556152939796448}, {'X': 0.8127695918083191, 'Y': 0.44990065693855286, 'Z': -0.09272392094135284}, {'X': 0.824431836605072, 'Y': 0.3663880228996277, 'Z': -0.15501801669597626}, {'X': 0.8332391977310181, 'Y': 0.292838454246521, 'Z': -0.19704516232013702}, {'X': 0.8408564925193787, 'Y': 0.22133854031562805, 'Z': -0.22565758228302002}, {'X': 0.8540693521499634, 'Y': 0.44684791564941406, 'Z': -0.07879436016082764}, {'X': 0.882581889629364, 'Y': 0.358029305934906, 'Z': -0.1435317099094391}, {'X': 0.8946982026100159, 'Y': 0.3004678189754486, 'Z': -0.18370380997657776}, {'X': 0.8994220495223999, 'Y': 0.24618113040924072, 'Z': -0.20264267921447754}, {'X': 0.8904209136962891, 'Y': 0.4633341133594513, 'Z': -0.0689828097820282}, {'X': 0.9046462178230286, 'Y': 0.43194150924682617, 'Z': -0.12960945069789886}, {'X': 0.9075109958648682, 'Y': 0.4697208106517792, 'Z': -0.1508598029613495}, {'X': 0.9047059416770935, 'Y': 0.5078251957893372, 'Z': -0.14651483297348022}]
