[{'X': 0.8043952584266663, 'Y': 0.7164784073829651, 'Z': -6.553816638188437e-05}, {'X': 0.744424045085907, 'Y': 0.6693007946014404, 'Z': -0.0408635288476944}, {'X': 0.7149600982666016, 'Y': 0.5931131839752197, 'Z': -0.07260975986719131}, {'X': 0.7272405624389648, 'Y': 0.5360166430473328, 'Z': -0.10333989560604095}, {'X': 0.7521940469741821, 'Y': 0.5028701424598694, 'Z': -0.12547363340854645}, {'X': 0.7150086760520935, 'Y': 0.5294641852378845, 'Z': -0.055875975638628006}, {'X': 0.6953957676887512, 'Y': 0.4621393084526062, 'Z': -0.1241992712020874}, {'X': 0.7079513669013977, 'Y': 0.5236366391181946, 'Z': -0.1630149483680725}, {'X': 0.7180220484733582, 'Y': 0.5720022320747375, 'Z': -0.17730414867401123}, {'X': 0.7574535012245178, 'Y': 0.5215162634849548, 'Z': -0.06379874050617218}, {'X': 0.7496780157089233, 'Y': 0.44220665097236633, 'Z': -0.14874085783958435}, {'X': 0.7506388425827026, 'Y': 0.5160264372825623, 'Z': -0.18349497020244598}, {'X': 0.7497914433479309, 'Y': 0.5690304636955261, 'Z': -0.18732993304729462}, {'X': 0.7994555234909058, 'Y': 0.5268148183822632, 'Z': -0.07732201367616653}, {'X': 0.8004024624824524, 'Y': 0.45730915665626526, 'Z': -0.1471567153930664}, {'X': 0.790614128112793, 'Y': 0.5324814319610596, 'Z': -0.1646358072757721}, {'X': 0.7832016944885254, 'Y': 0.5861667394638062, 'Z': -0.15494213998317719}, {'X': 0.839982271194458, 'Y': 0.5413141250610352, 'Z': -0.09397099167108536}, {'X': 0.8418628573417664, 'Y': 0.4896702170372009, 'Z': -0.13714699447155}, {'X': 0.8279299139976501, 'Y': 0.5383592844009399, 'Z': -0.14738577604293823}, {'X': 0.817007303237915, 'Y': 0.5736719369888306, 'Z': -0.14350001513957977}]
[{'X': 0.803382933139801, 'Y': 0.6984072327613831, 'Z': -7.932867447379977e-05}, {'X': 0.7506487965583801, 'Y': 0.6663029789924622, 'Z': -0.058767322450876236}, {'X': 0.7337353229522705, 'Y': 0.5920122861862183, 'Z': -0.08166778087615967}, {'X': 0.7838488221168518, 'Y': 0.5288623571395874, 'Z': -0.09505488723516464}, {'X': 0.8259904980659485, 'Y': 0.498338520526886, 'Z': -0.08895926177501678}, {'X': 0.7154781222343445, 'Y': 0.5016331672668457, 'Z': -0.033739279955625534}, {'X': 0.6805015206336975, 'Y': 0.4147030711174011, 'Z': -0.07165679335594177}, {'X': 0.6588422656059265, 'Y': 0.353272944688797, 'Z': -0.09054550528526306}, {'X': 0.640339195728302, 'Y': 0.3019467294216156, 'Z': -0.10015231370925903}, {'X': 0.7595239877700806, 'Y': 0.479397714138031, 'Z': -0.03300178423523903}, {'X': 0.7425513863563538, 'Y': 0.38778215646743774, 'Z': -0.054669737815856934}, {'X': 0.7329400777816772, 'Y': 0.3221982717514038, 'Z': -0.07284829020500183}, {'X': 0.7250886559486389, 'Y': 0.26933854818344116, 'Z': -0.0767204761505127}, {'X': 0.8020979762077332, 'Y': 0.4883807897567749, 'Z': -0.0391303189098835}, {'X': 0.8232271671295166, 'Y': 0.39612913131713867, 'Z': -0.07657080143690109}, {'X': 0.8382750153541565, 'Y': 0.3383881747722626, 'Z': -0.11132647842168808}, {'X': 0.8474160432815552, 'Y': 0.2865253686904907, 'Z': -0.1274642050266266}, {'X': 0.842112123966217, 'Y': 0.5180515050888062, 'Z': -0.05171627923846245}, {'X': 0.8489382863044739, 'Y': 0.47845205664634705, 'Z': -0.1130746454000473}, {'X': 0.839171290397644, 'Y': 0.5233114957809448, 'Z': -0.14364762604236603}, {'X': 0.8304920792579651, 'Y': 0.5692785978317261, 'Z': -0.1470613330602646}]
[{'X': 0.8044534921646118, 'Y': 0.6879758834838867, 'Z': -5.7591543736634776e-05}, {'X': 0.7533428072929382, 'Y': 0.6612800359725952, 'Z': -0.065374456346035}, {'X': 0.733818531036377, 'Y': 0.585308849811554, 'Z': -0.09038387984037399}, {'X': 0.7838374972343445, 'Y': 0.527837872505188, 'Z': -0.10404669493436813}, {'X': 0.8242431282997131, 'Y': 0.5003392696380615, 'Z': -0.09737914800643921}, {'X': 0.7136825323104858, 'Y': 0.4964321255683899, 'Z': -0.04422096535563469}, {'X': 0.679206371307373, 'Y': 0.4134817123413086, 'Z': -0.08578477799892426}, {'X': 0.6569682955741882, 'Y': 0.35308295488357544, 'Z': -0.10632342100143433}, {'X': 0.6378694176673889, 'Y': 0.3011818528175354, 'Z': -0.11693979799747467}, {'X': 0.7570825815200806, 'Y': 0.47469431161880493, 'Z': -0.03985006362199783}, {'X': 0.7355893850326538, 'Y': 0.3894480764865875, 'Z': -0.06817086040973663}, {'X': 0.7210912704467773, 'Y': 0.3273490071296692, 'Z': -0.08904343098402023}, {'X': 0.7088491320610046, 'Y': 0.27584052085876465, 'Z': -0.09565725177526474}, {'X': 0.7999371886253357, 'Y': 0.4850188195705414, 'Z': -0.0440601147711277}, {'X': 0.8228506445884705, 'Y': 0.39499273896217346, 'Z': -0.08738476037979126}, {'X': 0.8398910760879517, 'Y': 0.3367939591407776, 'Z': -0.12405317276716232}, {'X': 0.8503488302230835, 'Y': 0.28000736236572266, 'Z': -0.14100822806358337}, {'X': 0.8389337658882141, 'Y': 0.5168045163154602, 'Z': -0.054843828082084656}, {'X': 0.8446958065032959, 'Y': 0.4838531017303467, 'Z': -0.11772830039262772}, {'X': 0.8371314406394958, 'Y': 0.5298373103141785, 'Z': -0.14645949006080627}, {'X': 0.830725371837616, 'Y': 0.573186993598938, 'Z': -0.14935661852359772}]
[{'X': 0.8019614219665527, 'Y': 0.706442654132843, 'Z': -6.943326297914609e-05}, {'X': 0.7508897185325623, 'Y': 0.6735534071922302, 'Z': -0.06843731552362442}, {'X': 0.7315388917922974, 'Y': 0.5996170043945312, 'Z': -0.09815274178981781}, {'X': 0.7833442687988281, 'Y': 0.5386540293693542, 'Z': -0.1173921525478363}, {'X': 0.8269616961479187, 'Y': 0.505840539932251, 'Z': -0.11463192105293274}, {'X': 0.71351158618927, 'Y': 0.5005946159362793, 'Z': -0.0399923138320446}, {'X': 0.679473876953125, 'Y': 0.4144223630428314, 'Z': -0.07970702648162842}, {'X': 0.6587497591972351, 'Y': 0.3541189432144165, 'Z': -0.09858101606369019}, {'X': 0.6410613656044006, 'Y': 0.30294784903526306, 'Z': -0.10842819511890411}, {'X': 0.7585994601249695, 'Y': 0.4792124629020691, 'Z': -0.03757665678858757}, {'X': 0.7392483949661255, 'Y': 0.38906529545783997, 'Z': -0.05959996581077576}, {'X': 0.7290924787521362, 'Y': 0.324616938829422, 'Z': -0.0805145725607872}, {'X': 0.7203609347343445, 'Y': 0.2732207179069519, 'Z': -0.08601674437522888}, {'X': 0.8020532727241516, 'Y': 0.490284264087677, 'Z': -0.042986441403627396}, {'X': 0.8239459991455078, 'Y': 0.39904946088790894, 'Z': -0.08323243260383606}, {'X': 0.8409028649330139, 'Y': 0.3408395051956177, 'Z': -0.12118132412433624}, {'X': 0.8508352637290955, 'Y': 0.28865495324134827, 'Z': -0.13955722749233246}, {'X': 0.8428403735160828, 'Y': 0.5227561593055725, 'Z': -0.055880576372146606}, {'X': 0.8497408628463745, 'Y': 0.48311126232147217, 'Z': -0.12286920845508575}, {'X': 0.8389307856559753, 'Y': 0.5295117497444153, 'Z': -0.15697188675403595}, {'X': 0.8296957015991211, 'Y': 0.5763968229293823, 'Z': -0.1620015799999237}]
[{'X': 0.801611065864563, 'Y': 0.7141519784927368, 'Z': -7.417373853968456e-05}, {'X': 0.749904453754425, 'Y': 0.6751895546913147, 'Z': -0.06709343940019608}, {'X': 0.7301499843597412, 'Y': 0.5957468152046204, 'Z': -0.09812895953655243}, {'X': 0.7823525667190552, 'Y': 0.5342878699302673, 'Z': -0.11994187533855438}, {'X': 0.8256480693817139, 'Y': 0.5024193525314331, 'Z': -0.11993826925754547}, {'X': 0.7142825722694397, 'Y': 0.4943668842315674, 'Z': -0.03706195577979088}, {'X': 0.679889976978302, 'Y': 0.40761590003967285, 'Z': -0.07616719603538513}, {'X': 0.658783495426178, 'Y': 0.3489217162132263, 'Z': -0.0928642749786377}, {'X': 0.6406569480895996, 'Y': 0.30061793327331543, 'Z': -0.09994355589151382}, {'X': 0.7603716254234314, 'Y': 0.475534588098526, 'Z': -0.03533497452735901}, {'X': 0.7397955060005188, 'Y': 0.3844437003135681, 'Z': -0.054004453122615814}, {'X': 0.728466808795929, 'Y': 0.3238757252693176, 'Z': -0.07311493903398514}, {'X': 0.71832674741745, 'Y': 0.27805012464523315, 'Z': -0.07639159262180328}, {'X': 0.8035112619400024, 'Y': 0.489548921585083, 'Z': -0.041655413806438446}, {'X': 0.8266968727111816, 'Y': 0.39843305945396423, 'Z': -0.08175328373908997}, {'X': 0.8443360924720764, 'Y': 0.3392851650714874, 'Z': -0.1212858036160469}, {'X': 0.8549448847770691, 'Y': 0.28615981340408325, 'Z': -0.14071939885616302}, {'X': 0.8436523675918579, 'Y': 0.5254271626472473, 'Z': -0.05593077465891838}, {'X': 0.8512304425239563, 'Y': 0.4820829927921295, 'Z': -0.12102288007736206}, {'X': 0.8397819995880127, 'Y': 0.5257160067558289, 'Z': -0.15598243474960327}, {'X': 0.8302617073059082, 'Y': 0.5708943605422974, 'Z': -0.16340552270412445}]
[{'X': 0.798145592212677, 'Y': 0.6959139108657837, 'Z': -6.75120681989938e-05}, {'X': 0.7481900453567505, 'Y': 0.6700906753540039, 'Z': -0.07475237548351288}, {'X': 0.7314807176589966, 'Y': 0.6008195877075195, 'Z': -0.10561314225196838}, {'X': 0.7848671078681946, 'Y': 0.5427204966545105, 'Z': -0.12231254577636719}, {'X': 0.827779233455658, 'Y': 0.5096393823623657, 'Z': -0.11588772386312485}, {'X': 0.7130749225616455, 'Y': 0.4995742440223694, 'Z': -0.04842276871204376}, {'X': 0.6811338067054749, 'Y': 0.414863646030426, 'Z': -0.09036377817392349}, {'X': 0.6608257293701172, 'Y': 0.35480576753616333, 'Z': -0.11313910037279129}, {'X': 0.6427132487297058, 'Y': 0.3042393922805786, 'Z': -0.12669864296913147}, {'X': 0.7579529285430908, 'Y': 0.4770485460758209, 'Z': -0.04252491146326065}, {'X': 0.7408555150032043, 'Y': 0.3872070014476776, 'Z': -0.06935475766658783}, {'X': 0.730826199054718, 'Y': 0.3231361508369446, 'Z': -0.09407859295606613}, {'X': 0.7223095893859863, 'Y': 0.26892852783203125, 'Z': -0.10421931743621826}, {'X': 0.8015909790992737, 'Y': 0.4871317744255066, 'Z': -0.04477233439683914}, {'X': 0.8260496854782104, 'Y': 0.3977195918560028, 'Z': -0.0885719582438469}, {'X': 0.8445950150489807, 'Y': 0.340817391872406, 'Z': -0.130287304520607}, {'X': 0.8550554513931274, 'Y': 0.28695011138916016, 'Z': -0.15279626846313477}, {'X': 0.8416360020637512, 'Y': 0.5191488862037659, 'Z': -0.05440840497612953}, {'X': 0.8503658771514893, 'Y': 0.48745197057724, 'Z': -0.12231411784887314}, {'X': 0.8402534127235413, 'Y': 0.5339085459709167, 'Z': -0.15561510622501373}, {'X': 0.8304348587989807, 'Y': 0.578642725944519, 'Z': -0.16027705371379852}]
[{'X': 0.8043421506881714, 'Y': 0.6977789998054504, 'Z': -6.109102832851931e-05}, {'X': 0.7545595765113831, 'Y': 0.6702359318733215, 'Z': -0.07365445792675018}, {'X': 0.7391797304153442, 'Y': 0.5993350148200989, 'Z': -0.10668502748012543}, {'X': 0.7889087796211243, 'Y': 0.5420202612876892, 'Z': -0.12795628607273102}, {'X': 0.8296788930892944, 'Y': 0.5092092156410217, 'Z': -0.13003772497177124}, {'X': 0.7183511257171631, 'Y': 0.49737170338630676, 'Z': -0.05104865878820419}, {'X': 0.6833662986755371, 'Y': 0.4133647084236145, 'Z': -0.09476510435342789}, {'X': 0.6622281670570374, 'Y': 0.3534435033798218, 'Z': -0.12136974185705185}, {'X': 0.6441581845283508, 'Y': 0.3006918728351593, 'Z': -0.13609282672405243}, {'X': 0.7615571618080139, 'Y': 0.47730526328086853, 'Z': -0.047012198716402054}, {'X': 0.7404492497444153, 'Y': 0.38792622089385986, 'Z': -0.07636577636003494}, {'X': 0.727362871170044, 'Y': 0.3236318826675415, 'Z': -0.10052640736103058}, {'X': 0.7168063521385193, 'Y': 0.2698774039745331, 'Z': -0.10992416739463806}, {'X': 0.8046358823776245, 'Y': 0.4891621470451355, 'Z': -0.05114788934588432}, {'X': 0.8271477818489075, 'Y': 0.3992125988006592, 'Z': -0.09915056079626083}, {'X': 0.8455883264541626, 'Y': 0.3423399031162262, 'Z': -0.13934823870658875}, {'X': 0.8566632270812988, 'Y': 0.288047730922699, 'Z': -0.15897275507450104}, {'X': 0.8437104225158691, 'Y': 0.5223130583763123, 'Z': -0.06222286820411682}, {'X': 0.8496137857437134, 'Y': 0.4855175316333771, 'Z': -0.1317691206932068}, {'X': 0.8405990600585938, 'Y': 0.5315712094306946, 'Z': -0.16508333384990692}, {'X': 0.8319293856620789, 'Y': 0.5760324001312256, 'Z': -0.1705588847398758}]
[{'X': 0.8023852109909058, 'Y': 0.6825436353683472, 'Z': -3.237477721995674e-05}, {'X': 0.7536517977714539, 'Y': 0.6663843989372253, 'Z': -0.08490045368671417}, {'X': 0.7420663833618164, 'Y': 0.5985725522041321, 'Z': -0.12040801346302032}, {'X': 0.7907390594482422, 'Y': 0.5412941575050354, 'Z': -0.1382029801607132}, {'X': 0.8299437761306763, 'Y': 0.506917417049408, 'Z': -0.13799838721752167}, {'X': 0.7165084481239319, 'Y': 0.49904105067253113, 'Z': -0.06603208184242249}, {'X': 0.6843750476837158, 'Y': 0.4149510860443115, 'Z': -0.11227741092443466}, {'X': 0.6625378131866455, 'Y': 0.3562411069869995, 'Z': -0.1389947384595871}, {'X': 0.6434836983680725, 'Y': 0.3043438196182251, 'Z': -0.15406806766986847}, {'X': 0.7602871060371399, 'Y': 0.47669973969459534, 'Z': -0.05577026680111885}, {'X': 0.7424527406692505, 'Y': 0.3888275623321533, 'Z': -0.09189435094594955}, {'X': 0.7296115159988403, 'Y': 0.32590675354003906, 'Z': -0.11738201975822449}, {'X': 0.7187421917915344, 'Y': 0.2697926163673401, 'Z': -0.1285180300474167}, {'X': 0.8040412664413452, 'Y': 0.4861336350440979, 'Z': -0.055056408047676086}, {'X': 0.8281458616256714, 'Y': 0.3972163498401642, 'Z': -0.10703922063112259}, {'X': 0.8461257815361023, 'Y': 0.33831924200057983, 'Z': -0.14695638418197632}, {'X': 0.855089545249939, 'Y': 0.2812020182609558, 'Z': -0.1648867279291153}, {'X': 0.8432691097259521, 'Y': 0.5159905552864075, 'Z': -0.06035550311207771}, {'X': 0.8486263751983643, 'Y': 0.4895900785923004, 'Z': -0.1322256177663803}, {'X': 0.841712474822998, 'Y': 0.5395107865333557, 'Z': -0.1636977344751358}, {'X': 0.8342599272727966, 'Y': 0.5863686203956604, 'Z': -0.16475412249565125}]
[{'X': 0.806847870349884, 'Y': 0.6995261311531067, 'Z': -5.92492324358318e-05}, {'X': 0.7550761103630066, 'Y': 0.6720948815345764, 'Z': -0.0663713663816452}, {'X': 0.7394517660140991, 'Y': 0.5996307730674744, 'Z': -0.09357938170433044}, {'X': 0.7900559902191162, 'Y': 0.5377848744392395, 'Z': -0.10799544304609299}, {'X': 0.8327943086624146, 'Y': 0.5064551830291748, 'Z': -0.10222224146127701}, {'X': 0.7205755114555359, 'Y': 0.503130316734314, 'Z': -0.04852808266878128}, {'X': 0.6863321661949158, 'Y': 0.4158073961734772, 'Z': -0.09313487261533737}, {'X': 0.6648310422897339, 'Y': 0.35528749227523804, 'Z': -0.1196121796965599}, {'X': 0.6467856168746948, 'Y': 0.30300790071487427, 'Z': -0.13456283509731293}, {'X': 0.7638225555419922, 'Y': 0.4818169176578522, 'Z': -0.045680079609155655}, {'X': 0.7434935569763184, 'Y': 0.3882172703742981, 'Z': -0.07608339935541153}, {'X': 0.7313279509544373, 'Y': 0.3217850923538208, 'Z': -0.1005401760339737}, {'X': 0.7219233512878418, 'Y': 0.26514971256256104, 'Z': -0.11054255813360214}, {'X': 0.8068569302558899, 'Y': 0.49255630373954773, 'Z': -0.048816002905368805}, {'X': 0.8295828700065613, 'Y': 0.4001457691192627, 'Z': -0.09658142924308777}, {'X': 0.8468825221061707, 'Y': 0.34267091751098633, 'Z': -0.13781408965587616}, {'X': 0.8578462600708008, 'Y': 0.28868862986564636, 'Z': -0.15806767344474792}, {'X': 0.8465631604194641, 'Y': 0.5242089033126831, 'Z': -0.058073244988918304}, {'X': 0.8523658514022827, 'Y': 0.4885749816894531, 'Z': -0.12492002546787262}, {'X': 0.8421857357025146, 'Y': 0.5356743931770325, 'Z': -0.15576371550559998}, {'X': 0.8331406712532043, 'Y': 0.5810742378234863, 'Z': -0.1589435487985611}]
[{'X': 0.8071689009666443, 'Y': 0.7007390856742859, 'Z': -6.483680044766515e-05}, {'X': 0.7583214640617371, 'Y': 0.6703715324401855, 'Z': -0.06709851324558258}, {'X': 0.7432935833930969, 'Y': 0.5995671153068542, 'Z': -0.0945550873875618}, {'X': 0.7891998291015625, 'Y': 0.5403159260749817, 'Z': -0.11100982129573822}, {'X': 0.8293890953063965, 'Y': 0.504898190498352, 'Z': -0.11020352691411972}, {'X': 0.7214821577072144, 'Y': 0.5011250376701355, 'Z': -0.04710933938622475}, {'X': 0.6875277757644653, 'Y': 0.41467851400375366, 'Z': -0.0887790396809578}, {'X': 0.6669506430625916, 'Y': 0.3519643545150757, 'Z': -0.11107707768678665}, {'X': 0.6501792073249817, 'Y': 0.2982681393623352, 'Z': -0.12403182685375214}, {'X': 0.7640764117240906, 'Y': 0.4809943437576294, 'Z': -0.04321413114666939}, {'X': 0.744686484336853, 'Y': 0.38925543427467346, 'Z': -0.0698341503739357}, {'X': 0.7337568402290344, 'Y': 0.32436317205429077, 'Z': -0.09185400605201721}, {'X': 0.7253245115280151, 'Y': 0.2705687880516052, 'Z': -0.09911691397428513}, {'X': 0.8065040707588196, 'Y': 0.4923650324344635, 'Z': -0.04687398672103882}, {'X': 0.8300226330757141, 'Y': 0.40122056007385254, 'Z': -0.08806690573692322}, {'X': 0.8474255800247192, 'Y': 0.34489670395851135, 'Z': -0.12149292230606079}, {'X': 0.8581317067146301, 'Y': 0.2915397584438324, 'Z': -0.13713927567005157}, {'X': 0.8456574082374573, 'Y': 0.523994505405426, 'Z': -0.05722063034772873}, {'X': 0.853412389755249, 'Y': 0.4851798713207245, 'Z': -0.12132757157087326}, {'X': 0.8443151116371155, 'Y': 0.5289639234542847, 'Z': -0.15214228630065918}, {'X': 0.8360028266906738, 'Y': 0.5717896819114685, 'Z': -0.15663820505142212}]
[{'X': 0.8055147528648376, 'Y': 0.7025864720344543, 'Z': -8.73698154464364e-05}, {'X': 0.7547719478607178, 'Y': 0.6687148809432983, 'Z': -0.06387201696634293}, {'X': 0.7390023469924927, 'Y': 0.5948083400726318, 'Z': -0.0902848094701767}, {'X': 0.7913850545883179, 'Y': 0.5322827696800232, 'Z': -0.10565667599439621}, {'X': 0.8360036611557007, 'Y': 0.5024346709251404, 'Z': -0.09979577362537384}, {'X': 0.7201331257820129, 'Y': 0.5006539225578308, 'Z': -0.03801661729812622}, {'X': 0.6864824891090393, 'Y': 0.41220518946647644, 'Z': -0.07793041318655014}, {'X': 0.6662330627441406, 'Y': 0.35079866647720337, 'Z': -0.0975739061832428}, {'X': 0.6488423943519592, 'Y': 0.29942837357521057, 'Z': -0.1077379435300827}, {'X': 0.7646256685256958, 'Y': 0.48009181022644043, 'Z': -0.036049917340278625}, {'X': 0.7471282482147217, 'Y': 0.3874128758907318, 'Z': -0.05956970900297165}, {'X': 0.7380923628807068, 'Y': 0.32192865014076233, 'Z': -0.07979052513837814}, {'X': 0.7304401397705078, 'Y': 0.26908034086227417, 'Z': -0.08461714535951614}, {'X': 0.8073922991752625, 'Y': 0.49128755927085876, 'Z': -0.040589265525341034}, {'X': 0.8306531310081482, 'Y': 0.400348961353302, 'Z': -0.0817953497171402}, {'X': 0.8485114574432373, 'Y': 0.34225356578826904, 'Z': -0.11869809776544571}, {'X': 0.8595983982086182, 'Y': 0.2898942828178406, 'Z': -0.13578703999519348}, {'X': 0.8475701212882996, 'Y': 0.5233690738677979, 'Z': -0.05240979790687561}, {'X': 0.8551070094108582, 'Y': 0.4848439395427704, 'Z': -0.11734844744205475}, {'X': 0.8437778949737549, 'Y': 0.5297488570213318, 'Z': -0.1490822434425354}, {'X': 0.8335542678833008, 'Y': 0.5757991671562195, 'Z': -0.1524413675069809}]
[{'X': 0.8066561222076416, 'Y': 0.697096586227417, 'Z': -6.88176805851981e-05}, {'X': 0.7570006847381592, 'Y': 0.6665407419204712, 'Z': -0.06493869423866272}, {'X': 0.743868350982666, 'Y': 0.5930829048156738, 'Z': -0.0898328423500061}, {'X': 0.7936061024665833, 'Y': 0.5356009602546692, 'Z': -0.10440393537282944}, {'X': 0.8357243537902832, 'Y': 0.5089807510375977, 'Z': -0.10210948437452316}, {'X': 0.7219714522361755, 'Y': 0.4992760419845581, 'Z': -0.048566028475761414}, {'X': 0.6868009567260742, 'Y': 0.413540244102478, 'Z': -0.09311855584383011}, {'X': 0.6656877398490906, 'Y': 0.35282057523727417, 'Z': -0.11840004473924637}, {'X': 0.648145854473114, 'Y': 0.2998788058757782, 'Z': -0.13108143210411072}, {'X': 0.764392614364624, 'Y': 0.4802301526069641, 'Z': -0.0446794219315052}, {'X': 0.7424992918968201, 'Y': 0.38894593715667725, 'Z': -0.07830584794282913}, {'X': 0.7286099195480347, 'Y': 0.3223145008087158, 'Z': -0.10161208361387253}, {'X': 0.717619001865387, 'Y': 0.2682636082172394, 'Z': -0.10827802121639252}, {'X': 0.8072960376739502, 'Y': 0.49351394176483154, 'Z': -0.04820702224969864}, {'X': 0.8320988416671753, 'Y': 0.4018367528915405, 'Z': -0.09772404283285141}, {'X': 0.8514278531074524, 'Y': 0.34369319677352905, 'Z': -0.13649322092533112}, {'X': 0.8634563684463501, 'Y': 0.28996849060058594, 'Z': -0.1528375893831253}, {'X': 0.8458601832389832, 'Y': 0.5276104211807251, 'Z': -0.057373564690351486}, {'X': 0.852434515953064, 'Y': 0.4889778196811676, 'Z': -0.1259210705757141}, {'X': 0.8448348045349121, 'Y': 0.5330926775932312, 'Z': -0.1591261476278305}, {'X': 0.837462306022644, 'Y': 0.5767877697944641, 'Z': -0.16463010013103485}]
[{'X': 0.805406391620636, 'Y': 0.6933932304382324, 'Z': -6.95328344590962e-05}, {'X': 0.753908097743988, 'Y': 0.6664437055587769, 'Z': -0.06566085666418076}, {'X': 0.7373418807983398, 'Y': 0.5929120779037476, 'Z': -0.09031777828931808}, {'X': 0.7888206839561462, 'Y': 0.532891035079956, 'Z': -0.10348621755838394}, {'X': 0.8327918648719788, 'Y': 0.5096709132194519, 'Z': -0.09672488272190094}, {'X': 0.7214745879173279, 'Y': 0.49939030408859253, 'Z': -0.04816177859902382}, {'X': 0.6863039135932922, 'Y': 0.41220197081565857, 'Z': -0.09320593625307083}, {'X': 0.6647343635559082, 'Y': 0.35250556468963623, 'Z': -0.12047863006591797}, {'X': 0.6469112038612366, 'Y': 0.3005779981613159, 'Z': -0.1356612741947174}, {'X': 0.7646783590316772, 'Y': 0.47989681363105774, 'Z': -0.044156961143016815}, {'X': 0.7440521121025085, 'Y': 0.382104754447937, 'Z': -0.07806381583213806}, {'X': 0.7324922680854797, 'Y': 0.3145768344402313, 'Z': -0.10496652126312256}, {'X': 0.7243205308914185, 'Y': 0.25819140672683716, 'Z': -0.11392580717802048}, {'X': 0.807644248008728, 'Y': 0.4920351505279541, 'Z': -0.0465414859354496}, {'X': 0.8270103931427002, 'Y': 0.3971119523048401, 'Z': -0.09651584178209305}, {'X': 0.8426601886749268, 'Y': 0.33995723724365234, 'Z': -0.1353672742843628}, {'X': 0.8515195846557617, 'Y': 0.28674793243408203, 'Z': -0.15174898505210876}, {'X': 0.8468499183654785, 'Y': 0.5252648591995239, 'Z': -0.05440354719758034}, {'X': 0.8507269620895386, 'Y': 0.48479950428009033, 'Z': -0.12217949330806732}, {'X': 0.8421566486358643, 'Y': 0.5289853811264038, 'Z': -0.15300476551055908}, {'X': 0.8338378667831421, 'Y': 0.5723375082015991, 'Z': -0.15472029149532318}]
[{'X': 0.8031663298606873, 'Y': 0.6955326795578003, 'Z': -6.919079169165343e-05}, {'X': 0.752022922039032, 'Y': 0.664807915687561, 'Z': -0.06127970665693283}, {'X': 0.738868236541748, 'Y': 0.5914729833602905, 'Z': -0.08400039374828339}, {'X': 0.7915407419204712, 'Y': 0.5338690876960754, 'Z': -0.09525216370820999}, {'X': 0.8347704410552979, 'Y': 0.5093715786933899, 'Z': -0.08716773241758347}, {'X': 0.7191104888916016, 'Y': 0.49904119968414307, 'Z': -0.045301344245672226}, {'X': 0.6859479546546936, 'Y': 0.41041985154151917, 'Z': -0.08729052543640137}, {'X': 0.6661844849586487, 'Y': 0.34943509101867676, 'Z': -0.11070888489484787}, {'X': 0.6494072675704956, 'Y': 0.2977740168571472, 'Z': -0.12385264784097672}, {'X': 0.7632959485054016, 'Y': 0.47867587208747864, 'Z': -0.04297368973493576}, {'X': 0.7444049715995789, 'Y': 0.38364654779434204, 'Z': -0.07315760850906372}, {'X': 0.7340753674507141, 'Y': 0.3169298768043518, 'Z': -0.09795624762773514}, {'X': 0.7254437804222107, 'Y': 0.2609845995903015, 'Z': -0.10791489481925964}, {'X': 0.8065927624702454, 'Y': 0.49011746048927307, 'Z': -0.046346768736839294}, {'X': 0.8306289911270142, 'Y': 0.3993062376976013, 'Z': -0.09183454513549805}, {'X': 0.848986804485321, 'Y': 0.34271177649497986, 'Z': -0.13331183791160583}, {'X': 0.8600283861160278, 'Y': 0.29012078046798706, 'Z': -0.15372778475284576}, {'X': 0.8461171388626099, 'Y': 0.5229856967926025, 'Z': -0.05549066513776779}, {'X': 0.8529326915740967, 'Y': 0.4872422516345978, 'Z': -0.11895830929279327}, {'X': 0.842676043510437, 'Y': 0.5316331386566162, 'Z': -0.14840155839920044}, {'X': 0.8328733444213867, 'Y': 0.5756361484527588, 'Z': -0.15104301273822784}]
