[{'X': 0.8073552846908569, 'Y': 0.6886513233184814, 'Z': -7.116041524568573e-05}, {'X': 0.7375929355621338, 'Y': 0.6567600965499878, 'Z': -0.04512222856283188}, {'X': 0.6946722269058228, 'Y': 0.5788191556930542, 'Z': -0.06643980741500854}, {'X': 0.7083413004875183, 'Y': 0.5083034038543701, 'Z': -0.08057080954313278}, {'X': 0.7428572773933411, 'Y': 0.4807051420211792, 'Z': -0.07228734344244003}, {'X': 0.7013511061668396, 'Y': 0.5168045163154602, 'Z': -0.049965694546699524}, {'X': 0.6962052583694458, 'Y': 0.44138115644454956, 'Z': -0.10747646540403366}, {'X': 0.7115075588226318, 'Y': 0.5124601125717163, 'Z': -0.1225113570690155}, {'X': 0.7164062261581421, 'Y': 0.5576401948928833, 'Z': -0.11847733706235886}, {'X': 0.7463296055793762, 'Y': 0.5114453434944153, 'Z': -0.05036907643079758}, {'X': 0.7484289407730103, 'Y': 0.4317658841609955, 'Z': -0.1333816796541214}, {'X': 0.7534384727478027, 'Y': 0.5239639282226562, 'Z': -0.1417067050933838}, {'X': 0.7496508955955505, 'Y': 0.5620059967041016, 'Z': -0.12371096760034561}, {'X': 0.7907512187957764, 'Y': 0.5151242613792419, 'Z': -0.058909252285957336}, {'X': 0.7987453937530518, 'Y': 0.44561517238616943, 'Z': -0.13595940172672272}, {'X': 0.7915229797363281, 'Y': 0.5393308997154236, 'Z': -0.1278841644525528}, {'X': 0.7838536500930786, 'Y': 0.5794968008995056, 'Z': -0.09973492473363876}, {'X': 0.832879900932312, 'Y': 0.5245398283004761, 'Z': -0.07239550352096558}, {'X': 0.8378106355667114, 'Y': 0.47109684348106384, 'Z': -0.11705972254276276}, {'X': 0.825359582901001, 'Y': 0.5344889760017395, 'Z': -0.11601167917251587}, {'X': 0.8158839344978333, 'Y': 0.5641011595726013, 'Z': -0.09961804002523422}]
[{'X': 0.8092664480209351, 'Y': 0.6702381372451782, 'Z': -4.850299228564836e-05}, {'X': 0.7392667531967163, 'Y': 0.6354699730873108, 'Z': -0.060751304030418396}, {'X': 0.6958197355270386, 'Y': 0.5575846433639526, 'Z': -0.09092845022678375}, {'X': 0.7189098596572876, 'Y': 0.491858571767807, 'Z': -0.11267416179180145}, {'X': 0.7667511105537415, 'Y': 0.49612829089164734, 'Z': -0.12233767658472061}, {'X': 0.707794725894928, 'Y': 0.49591079354286194, 'Z': -0.04244770109653473}, {'X': 0.684686541557312, 'Y': 0.40737348794937134, 'Z': -0.10436996072530746}, {'X': 0.6736690402030945, 'Y': 0.34679168462753296, 'Z': -0.14617878198623657}, {'X': 0.6693906784057617, 'Y': 0.282010018825531, 'Z': -0.16864462196826935}, {'X': 0.7536965012550354, 'Y': 0.4968533217906952, 'Z': -0.04003898799419403}, {'X': 0.7608717083930969, 'Y': 0.43100637197494507, 'Z': -0.12907421588897705}, {'X': 0.7649124264717102, 'Y': 0.5206257104873657, 'Z': -0.1287977248430252}, {'X': 0.758939266204834, 'Y': 0.5634558796882629, 'Z': -0.09795450419187546}, {'X': 0.7977074384689331, 'Y': 0.5076408386230469, 'Z': -0.04762813076376915}, {'X': 0.8050745725631714, 'Y': 0.4495808780193329, 'Z': -0.13598671555519104}, {'X': 0.7941251993179321, 'Y': 0.5364864468574524, 'Z': -0.13159304857254028}, {'X': 0.7815142273902893, 'Y': 0.5704951882362366, 'Z': -0.09824030101299286}, {'X': 0.8373797535896301, 'Y': 0.5234037637710571, 'Z': -0.062043409794569016}, {'X': 0.8397179245948792, 'Y': 0.47548234462738037, 'Z': -0.11795070767402649}, {'X': 0.8255184888839722, 'Y': 0.5382016897201538, 'Z': -0.11488108336925507}, {'X': 0.8144141435623169, 'Y': 0.5649306178092957, 'Z': -0.0944901555776596}]
[{'X': 0.8114022612571716, 'Y': 0.6714373826980591, 'Z': -8.634212281322107e-05}, {'X': 0.7429170608520508, 'Y': 0.6344363689422607, 'Z': -0.059706851840019226}, {'X': 0.7013422250747681, 'Y': 0.5585274696350098, 'Z': -0.09169253706932068}, {'X': 0.7214352488517761, 'Y': 0.4907916188240051, 'Z': -0.1136711835861206}, {'X': 0.7655906677246094, 'Y': 0.4826620817184448, 'Z': -0.12144645303487778}, {'X': 0.7075968384742737, 'Y': 0.4963059723377228, 'Z': -0.04804602265357971}, {'X': 0.6834815740585327, 'Y': 0.4064440131187439, 'Z': -0.11048752814531326}, {'X': 0.6720374226570129, 'Y': 0.34466272592544556, 'Z': -0.15318341553211212}, {'X': 0.667599618434906, 'Y': 0.2814546227455139, 'Z': -0.17810067534446716}, {'X': 0.7531874179840088, 'Y': 0.4983760118484497, 'Z': -0.04681503027677536}, {'X': 0.7618182301521301, 'Y': 0.4358832538127899, 'Z': -0.1374392807483673}, {'X': 0.7658417224884033, 'Y': 0.5263120532035828, 'Z': -0.13528817892074585}, {'X': 0.758749783039093, 'Y': 0.5672407150268555, 'Z': -0.10506901144981384}, {'X': 0.7980075478553772, 'Y': 0.5098947882652283, 'Z': -0.055365484207868576}, {'X': 0.8069280982017517, 'Y': 0.4545679986476898, 'Z': -0.14498448371887207}, {'X': 0.7958142757415771, 'Y': 0.5411850214004517, 'Z': -0.13878081738948822}, {'X': 0.7821406722068787, 'Y': 0.5727839469909668, 'Z': -0.10569943487644196}, {'X': 0.8381566405296326, 'Y': 0.5271024107933044, 'Z': -0.07075018435716629}, {'X': 0.8413739204406738, 'Y': 0.48022887110710144, 'Z': -0.12890833616256714}, {'X': 0.8278731107711792, 'Y': 0.5434188842773438, 'Z': -0.12657980620861053}, {'X': 0.8161183595657349, 'Y': 0.5701841711997986, 'Z': -0.10708638280630112}]
[{'X': 0.8131596446037292, 'Y': 0.6766370534896851, 'Z': -9.640038479119539e-05}, {'X': 0.745712399482727, 'Y': 0.6396686434745789, 'Z': -0.05990073084831238}, {'X': 0.703808605670929, 'Y': 0.5668602585792542, 'Z': -0.089658722281456}, {'X': 0.7178990840911865, 'Y': 0.5011966824531555, 'Z': -0.10772231966257095}, {'X': 0.7541090250015259, 'Y': 0.48324406147003174, 'Z': -0.11296722292900085}, {'X': 0.7064619660377502, 'Y': 0.49822482466697693, 'Z': -0.04762726649641991}, {'X': 0.6831181049346924, 'Y': 0.40804803371429443, 'Z': -0.107850581407547}, {'X': 0.6735901832580566, 'Y': 0.34391888976097107, 'Z': -0.15377318859100342}, {'X': 0.6712793111801147, 'Y': 0.2797226011753082, 'Z': -0.1830160915851593}, {'X': 0.7516822218894958, 'Y': 0.49915191531181335, 'Z': -0.04499261453747749}, {'X': 0.7595393657684326, 'Y': 0.43603628873825073, 'Z': -0.13089066743850708}, {'X': 0.765001654624939, 'Y': 0.5252756476402283, 'Z': -0.1334577351808548}, {'X': 0.7594424486160278, 'Y': 0.5696706175804138, 'Z': -0.1091897040605545}, {'X': 0.7963725924491882, 'Y': 0.5109731554985046, 'Z': -0.05287677049636841}, {'X': 0.8046345114707947, 'Y': 0.4550797939300537, 'Z': -0.13838033378124237}, {'X': 0.7953341007232666, 'Y': 0.5400745272636414, 'Z': -0.13636338710784912}, {'X': 0.7832425236701965, 'Y': 0.5760908722877502, 'Z': -0.1104419007897377}, {'X': 0.8372495174407959, 'Y': 0.529215931892395, 'Z': -0.06763056665658951}, {'X': 0.8390352725982666, 'Y': 0.48411038517951965, 'Z': -0.12341050058603287}, {'X': 0.8272940516471863, 'Y': 0.5444198250770569, 'Z': -0.12286785989999771}, {'X': 0.816702663898468, 'Y': 0.572389543056488, 'Z': -0.10717014968395233}]
[{'X': 0.8120168447494507, 'Y': 0.6777989268302917, 'Z': -8.858928777044639e-05}, {'X': 0.7426217794418335, 'Y': 0.6464155316352844, 'Z': -0.05779802054166794}, {'X': 0.6971869468688965, 'Y': 0.5746797323226929, 'Z': -0.08442885428667068}, {'X': 0.7114789485931396, 'Y': 0.5053094625473022, 'Z': -0.0992058664560318}, {'X': 0.7480688691139221, 'Y': 0.48711204528808594, 'Z': -0.09872779250144958}, {'X': 0.7041264176368713, 'Y': 0.5036652684211731, 'Z': -0.05575001984834671}, {'X': 0.6763700842857361, 'Y': 0.41863173246383667, 'Z': -0.12470709532499313}, {'X': 0.6622051000595093, 'Y': 0.3561094403266907, 'Z': -0.17494972050189972}, {'X': 0.6540287733078003, 'Y': 0.29174548387527466, 'Z': -0.2059965282678604}, {'X': 0.7494761943817139, 'Y': 0.502090334892273, 'Z': -0.0538298524916172}, {'X': 0.7569465041160583, 'Y': 0.4369450509548187, 'Z': -0.14376011490821838}, {'X': 0.763663113117218, 'Y': 0.5232470631599426, 'Z': -0.14421458542346954}, {'X': 0.7603909373283386, 'Y': 0.5706032514572144, 'Z': -0.11849630624055862}, {'X': 0.7946969270706177, 'Y': 0.5115525126457214, 'Z': -0.0633937194943428}, {'X': 0.8036984205245972, 'Y': 0.45172056555747986, 'Z': -0.15342071652412415}, {'X': 0.7962345480918884, 'Y': 0.5366078615188599, 'Z': -0.1500614434480667}, {'X': 0.7855046391487122, 'Y': 0.5762218832969666, 'Z': -0.12293361872434616}, {'X': 0.8371870517730713, 'Y': 0.5293773412704468, 'Z': -0.07837213575839996}, {'X': 0.8420275449752808, 'Y': 0.4812149703502655, 'Z': -0.13622836768627167}, {'X': 0.830668568611145, 'Y': 0.5418506860733032, 'Z': -0.13500149548053741}, {'X': 0.8192972540855408, 'Y': 0.5726156830787659, 'Z': -0.11792290210723877}]
[{'X': 0.8138507604598999, 'Y': 0.6812907457351685, 'Z': -9.157632302958518e-05}, {'X': 0.7421003580093384, 'Y': 0.6451572179794312, 'Z': -0.05237525701522827}, {'X': 0.6970680952072144, 'Y': 0.5676979422569275, 'Z': -0.07030858099460602}, {'X': 0.7099312543869019, 'Y': 0.49725642800331116, 'Z': -0.07704629004001617}, {'X': 0.7441014051437378, 'Y': 0.4796593487262726, 'Z': -0.07056379318237305}, {'X': 0.7070451974868774, 'Y': 0.5062746405601501, 'Z': -0.04349246248602867}, {'X': 0.6832218170166016, 'Y': 0.4243783950805664, 'Z': -0.10730431228876114}, {'X': 0.6705057621002197, 'Y': 0.36490964889526367, 'Z': -0.1549946665763855}, {'X': 0.6633119583129883, 'Y': 0.30326682329177856, 'Z': -0.18458910286426544}, {'X': 0.7522076964378357, 'Y': 0.503637969493866, 'Z': -0.04065801575779915}, {'X': 0.7573066353797913, 'Y': 0.4379851818084717, 'Z': -0.12517879903316498}, {'X': 0.7639035582542419, 'Y': 0.5233439207077026, 'Z': -0.12694905698299408}, {'X': 0.7622712850570679, 'Y': 0.5700058937072754, 'Z': -0.10152310132980347}, {'X': 0.7965988516807556, 'Y': 0.5119139552116394, 'Z': -0.04843839257955551}, {'X': 0.8031756281852722, 'Y': 0.4550621509552002, 'Z': -0.13527660071849823}, {'X': 0.7961400747299194, 'Y': 0.5405707955360413, 'Z': -0.1324446052312851}, {'X': 0.7873073220252991, 'Y': 0.579439640045166, 'Z': -0.10376635938882828}, {'X': 0.8383808135986328, 'Y': 0.5282478928565979, 'Z': -0.061743032187223434}, {'X': 0.8399503231048584, 'Y': 0.4826396107673645, 'Z': -0.11800333112478256}, {'X': 0.8286142945289612, 'Y': 0.5438215136528015, 'Z': -0.11684097349643707}, {'X': 0.8191125988960266, 'Y': 0.5732026100158691, 'Z': -0.09773936122655869}]
[{'X': 0.8133267164230347, 'Y': 0.6850078105926514, 'Z': -5.5254175094887614e-05}, {'X': 0.7379100918769836, 'Y': 0.6442790031433105, 'Z': -0.041645072400569916}, {'X': 0.6942954659461975, 'Y': 0.5612252950668335, 'Z': -0.05613357573747635}, {'X': 0.714087963104248, 'Y': 0.49055740237236023, 'Z': -0.06324063986539841}, {'X': 0.7526015043258667, 'Y': 0.4801260828971863, 'Z': -0.05758703872561455}, {'X': 0.7071022391319275, 'Y': 0.5083090662956238, 'Z': -0.027759743854403496}, {'X': 0.6871364712715149, 'Y': 0.4346271753311157, 'Z': -0.08548255264759064}, {'X': 0.6790096759796143, 'Y': 0.38343408703804016, 'Z': -0.125931516289711}, {'X': 0.6765604019165039, 'Y': 0.32851386070251465, 'Z': -0.14970187842845917}, {'X': 0.7522902488708496, 'Y': 0.5054540038108826, 'Z': -0.03082379512488842}, {'X': 0.7537468671798706, 'Y': 0.43627792596817017, 'Z': -0.10749217122793198}, {'X': 0.7585195302963257, 'Y': 0.5209239721298218, 'Z': -0.10795601457357407}, {'X': 0.754559338092804, 'Y': 0.5626147389411926, 'Z': -0.08359101414680481}, {'X': 0.7962073683738708, 'Y': 0.5132924914360046, 'Z': -0.04353116825222969}, {'X': 0.7996253371238708, 'Y': 0.4532540440559387, 'Z': -0.1224716380238533}, {'X': 0.7908749580383301, 'Y': 0.5396235585212708, 'Z': -0.11747758090496063}, {'X': 0.7817798852920532, 'Y': 0.5737142562866211, 'Z': -0.08799136430025101}, {'X': 0.8385895490646362, 'Y': 0.5281422734260559, 'Z': -0.062175482511520386}, {'X': 0.8366184830665588, 'Y': 0.4825389087200165, 'Z': -0.11210215836763382}, {'X': 0.8231741189956665, 'Y': 0.5453228950500488, 'Z': -0.1084594875574112}, {'X': 0.8137035369873047, 'Y': 0.5716153979301453, 'Z': -0.08884016424417496}]
[{'X': 0.8160714507102966, 'Y': 0.6858273148536682, 'Z': -6.979386671446264e-05}, {'X': 0.7414601445198059, 'Y': 0.6404379606246948, 'Z': -0.042947620153427124}, {'X': 0.6980279088020325, 'Y': 0.5606111884117126, 'Z': -0.05772969126701355}, {'X': 0.712242066860199, 'Y': 0.490447074174881, 'Z': -0.0646490827202797}, {'X': 0.7421765923500061, 'Y': 0.47232338786125183, 'Z': -0.05865202844142914}, {'X': 0.7062894701957703, 'Y': 0.5155472755432129, 'Z': -0.01953776739537716}, {'X': 0.6916574835777283, 'Y': 0.45035016536712646, 'Z': -0.07447412610054016}, {'X': 0.6898221969604492, 'Y': 0.40609243512153625, 'Z': -0.11504637449979782}, {'X': 0.6943883895874023, 'Y': 0.3624107539653778, 'Z': -0.14063549041748047}, {'X': 0.7501932978630066, 'Y': 0.5099042057991028, 'Z': -0.020258165895938873}, {'X': 0.7527801394462585, 'Y': 0.44048625230789185, 'Z': -0.09580161422491074}, {'X': 0.7607128620147705, 'Y': 0.5255339741706848, 'Z': -0.09919574856758118}, {'X': 0.7586444020271301, 'Y': 0.5694057941436768, 'Z': -0.07690099626779556}, {'X': 0.7944967746734619, 'Y': 0.5165983438491821, 'Z': -0.03138260543346405}, {'X': 0.7991369962692261, 'Y': 0.45339712500572205, 'Z': -0.11437108367681503}, {'X': 0.7931875586509705, 'Y': 0.5424396395683289, 'Z': -0.11264489591121674}, {'X': 0.7857609987258911, 'Y': 0.5801361799240112, 'Z': -0.08366752415895462}, {'X': 0.8374874591827393, 'Y': 0.531588077545166, 'Z': -0.04712560400366783}, {'X': 0.8375298976898193, 'Y': 0.47987672686576843, 'Z': -0.10114653408527374}, {'X': 0.8267117738723755, 'Y': 0.5443927049636841, 'Z': -0.09935098141431808}, {'X': 0.8189162611961365, 'Y': 0.5748023986816406, 'Z': -0.0821017250418663}]
[{'X': 0.8111740946769714, 'Y': 0.6833974719047546, 'Z': -5.514461736311205e-05}, {'X': 0.7359635233879089, 'Y': 0.6381074786186218, 'Z': -0.041353147476911545}, {'X': 0.6899468898773193, 'Y': 0.5585057139396667, 'Z': -0.05755511671304703}, {'X': 0.6990132331848145, 'Y': 0.481902152299881, 'Z': -0.06648131459951401}, {'X': 0.7290502190589905, 'Y': 0.45096176862716675, 'Z': -0.061178889125585556}, {'X': 0.7058677673339844, 'Y': 0.5148254632949829, 'Z': -0.011188464239239693}, {'X': 0.6963804960250854, 'Y': 0.45125770568847656, 'Z': -0.07519055157899857}, {'X': 0.6974480748176575, 'Y': 0.4200666546821594, 'Z': -0.12684909999370575}, {'X': 0.7055924534797668, 'Y': 0.3977698087692261, 'Z': -0.15694457292556763}, {'X': 0.7493409514427185, 'Y': 0.5104520916938782, 'Z': -0.012332276441156864}, {'X': 0.7556514739990234, 'Y': 0.44054079055786133, 'Z': -0.0934942215681076}, {'X': 0.7608771324157715, 'Y': 0.5256390571594238, 'Z': -0.10108495503664017}, {'X': 0.7575476765632629, 'Y': 0.5695944428443909, 'Z': -0.08054324984550476}, {'X': 0.7933369278907776, 'Y': 0.5186206102371216, 'Z': -0.025181245058774948}, {'X': 0.8010743260383606, 'Y': 0.4527174234390259, 'Z': -0.11201877892017365}, {'X': 0.7943361401557922, 'Y': 0.5438963174819946, 'Z': -0.10803396254777908}, {'X': 0.7866293787956238, 'Y': 0.5815731883049011, 'Z': -0.07690894603729248}, {'X': 0.8365685939788818, 'Y': 0.5343738198280334, 'Z': -0.04253050312399864}, {'X': 0.8401708602905273, 'Y': 0.47903913259506226, 'Z': -0.09591686725616455}, {'X': 0.8296032547950745, 'Y': 0.5442590117454529, 'Z': -0.0918998047709465}, {'X': 0.8217471241950989, 'Y': 0.5771905779838562, 'Z': -0.07190394401550293}]
[{'X': 0.8126207590103149, 'Y': 0.6890324950218201, 'Z': -8.016249921638519e-05}, {'X': 0.735755443572998, 'Y': 0.6433422565460205, 'Z': -0.03867519274353981}, {'X': 0.687947154045105, 'Y': 0.5598549842834473, 'Z': -0.055614933371543884}, {'X': 0.6993035078048706, 'Y': 0.4822860658168793, 'Z': -0.06794971227645874}, {'X': 0.7371019124984741, 'Y': 0.4564933180809021, 'Z': -0.06021562218666077}, {'X': 0.7095893025398254, 'Y': 0.5140359997749329, 'Z': -0.02701059728860855}, {'X': 0.7040290832519531, 'Y': 0.43901798129081726, 'Z': -0.10257706046104431}, {'X': 0.7103005051612854, 'Y': 0.4506358802318573, 'Z': -0.14272254705429077}, {'X': 0.7175368070602417, 'Y': 0.46653714776039124, 'Z': -0.15056221187114716}, {'X': 0.7540672421455383, 'Y': 0.5082492232322693, 'Z': -0.02988937497138977}, {'X': 0.7615640759468079, 'Y': 0.4409751296043396, 'Z': -0.11802101135253906}, {'X': 0.7630698680877686, 'Y': 0.5270937085151672, 'Z': -0.1235843300819397}, {'X': 0.754572868347168, 'Y': 0.5638589859008789, 'Z': -0.10349786281585693}, {'X': 0.7972165942192078, 'Y': 0.5141645669937134, 'Z': -0.04432150349020958}, {'X': 0.8075114488601685, 'Y': 0.45191746950149536, 'Z': -0.12910683453083038}, {'X': 0.7981446981430054, 'Y': 0.543395459651947, 'Z': -0.12344329059123993}, {'X': 0.7880803942680359, 'Y': 0.5789263248443604, 'Z': -0.0936291292309761}, {'X': 0.8397289514541626, 'Y': 0.5287246704101562, 'Z': -0.06370589137077332}, {'X': 0.8459250330924988, 'Y': 0.4781603217124939, 'Z': -0.10666169971227646}, {'X': 0.8319828510284424, 'Y': 0.5436524152755737, 'Z': -0.09978145360946655}, {'X': 0.8202847242355347, 'Y': 0.5734674334526062, 'Z': -0.08071102201938629}]
[{'X': 0.8081223964691162, 'Y': 0.6908121109008789, 'Z': -0.00010950162686640397}, {'X': 0.7391996383666992, 'Y': 0.6501096487045288, 'Z': -0.05905028060078621}, {'X': 0.6942325830459595, 'Y': 0.5667159557342529, 'Z': -0.08633311092853546}, {'X': 0.7094295620918274, 'Y': 0.4896949529647827, 'Z': -0.10201282054185867}, {'X': 0.750714123249054, 'Y': 0.47486525774002075, 'Z': -0.08822990953922272}, {'X': 0.7038556337356567, 'Y': 0.5145761966705322, 'Z': -0.06482245028018951}, {'X': 0.710987389087677, 'Y': 0.43222934007644653, 'Z': -0.12664099037647247}, {'X': 0.7209731340408325, 'Y': 0.48961031436920166, 'Z': -0.13724923133850098}, {'X': 0.7190923690795898, 'Y': 0.524024486541748, 'Z': -0.12583427131175995}, {'X': 0.7504706978797913, 'Y': 0.5105106830596924, 'Z': -0.05928817018866539}, {'X': 0.7685585021972656, 'Y': 0.4378606975078583, 'Z': -0.1526121348142624}, {'X': 0.7688005566596985, 'Y': 0.5277469158172607, 'Z': -0.1502692699432373}, {'X': 0.7559636831283569, 'Y': 0.557362973690033, 'Z': -0.12244798988103867}, {'X': 0.7951446771621704, 'Y': 0.5150851607322693, 'Z': -0.06295794248580933}, {'X': 0.816296398639679, 'Y': 0.4516429007053375, 'Z': -0.14424698054790497}, {'X': 0.8043451905250549, 'Y': 0.5425928235054016, 'Z': -0.13171230256557465}, {'X': 0.7901902794837952, 'Y': 0.5744752287864685, 'Z': -0.09998596459627151}, {'X': 0.834840714931488, 'Y': 0.5268954038619995, 'Z': -0.07359735667705536}, {'X': 0.8479694128036499, 'Y': 0.4792945086956024, 'Z': -0.11675680428743362}, {'X': 0.8331139087677002, 'Y': 0.5437942743301392, 'Z': -0.11202884465456009}, {'X': 0.8204563856124878, 'Y': 0.5709711313247681, 'Z': -0.0942196473479271}]
[{'X': 0.8096530437469482, 'Y': 0.7001408338546753, 'Z': -8.17098916741088e-05}, {'X': 0.7400404214859009, 'Y': 0.6562048196792603, 'Z': -0.051364291459321976}, {'X': 0.6947289705276489, 'Y': 0.5762213468551636, 'Z': -0.07028822600841522}, {'X': 0.7123680114746094, 'Y': 0.5016123056411743, 'Z': -0.08090528845787048}, {'X': 0.7570433616638184, 'Y': 0.48745042085647583, 'Z': -0.07015983015298843}, {'X': 0.7066909074783325, 'Y': 0.5177521705627441, 'Z': -0.037538833916187286}, {'X': 0.7086101770401001, 'Y': 0.43218085169792175, 'Z': -0.10074279457330704}, {'X': 0.7229047417640686, 'Y': 0.4919649362564087, 'Z': -0.12240654975175858}, {'X': 0.7252565622329712, 'Y': 0.5349019765853882, 'Z': -0.11308576911687851}, {'X': 0.7518151998519897, 'Y': 0.5126278400421143, 'Z': -0.03285965323448181}, {'X': 0.7644913792610168, 'Y': 0.4341404438018799, 'Z': -0.1185305267572403}, {'X': 0.7692376971244812, 'Y': 0.5221835374832153, 'Z': -0.1305602788925171}, {'X': 0.7601915001869202, 'Y': 0.5627025961875916, 'Z': -0.1095363050699234}, {'X': 0.7949484586715698, 'Y': 0.5171952843666077, 'Z': -0.037973325699567795}, {'X': 0.8138437271118164, 'Y': 0.45039984583854675, 'Z': -0.11662198603153229}, {'X': 0.8052133917808533, 'Y': 0.5410177111625671, 'Z': -0.11688987910747528}, {'X': 0.792598307132721, 'Y': 0.5809070467948914, 'Z': -0.09116185456514359}, {'X': 0.8358836770057678, 'Y': 0.5304191708564758, 'Z': -0.04873896390199661}, {'X': 0.8468363285064697, 'Y': 0.4775720536708832, 'Z': -0.09363576769828796}, {'X': 0.8329514861106873, 'Y': 0.5405765175819397, 'Z': -0.09607282280921936}, {'X': 0.8203253149986267, 'Y': 0.5722596049308777, 'Z': -0.07912085950374603}]
[{'X': 0.8082104325294495, 'Y': 0.7088812589645386, 'Z': -5.6752240197965875e-05}, {'X': 0.7346441745758057, 'Y': 0.6607795357704163, 'Z': -0.03576706349849701}, {'X': 0.6943343281745911, 'Y': 0.5779382586479187, 'Z': -0.041065022349357605}, {'X': 0.7091861963272095, 'Y': 0.5040003657341003, 'Z': -0.04069492220878601}, {'X': 0.7460612058639526, 'Y': 0.4780036509037018, 'Z': -0.020620545372366905}, {'X': 0.7067807912826538, 'Y': 0.5182412266731262, 'Z': -0.019149914383888245}, {'X': 0.706254243850708, 'Y': 0.43103262782096863, 'Z': -0.07380262762308121}, {'X': 0.7227320671081543, 'Y': 0.49352169036865234, 'Z': -0.09783045947551727}, {'X': 0.7287384271621704, 'Y': 0.5420498847961426, 'Z': -0.09675049781799316}, {'X': 0.7529965043067932, 'Y': 0.5139148831367493, 'Z': -0.01792612485587597}, {'X': 0.7588778138160706, 'Y': 0.4333166778087616, 'Z': -0.0931350588798523}, {'X': 0.7670730948448181, 'Y': 0.5208088755607605, 'Z': -0.11131501942873001}, {'X': 0.7638474702835083, 'Y': 0.5658840537071228, 'Z': -0.09709824621677399}, {'X': 0.7963579297065735, 'Y': 0.5185902118682861, 'Z': -0.02466755174100399}, {'X': 0.806321918964386, 'Y': 0.4509434700012207, 'Z': -0.09324673563241959}, {'X': 0.8021337389945984, 'Y': 0.5403834581375122, 'Z': -0.09803184121847153}, {'X': 0.7941851615905762, 'Y': 0.5867149829864502, 'Z': -0.0768444687128067}, {'X': 0.8377915024757385, 'Y': 0.5316464900970459, 'Z': -0.035990159958601}, {'X': 0.8423466682434082, 'Y': 0.4791638255119324, 'Z': -0.07488574087619781}, {'X': 0.832510232925415, 'Y': 0.5401780605316162, 'Z': -0.08154095709323883}, {'X': 0.8242020010948181, 'Y': 0.5762047171592712, 'Z': -0.06863906979560852}]
[{'X': 0.8095036149024963, 'Y': 0.70267254114151, 'Z': -5.8863424783339724e-05}, {'X': 0.7401056289672852, 'Y': 0.6599610447883606, 'Z': -0.039251577109098434}, {'X': 0.6946760416030884, 'Y': 0.5808607935905457, 'Z': -0.054604969918727875}, {'X': 0.7054083347320557, 'Y': 0.50714111328125, 'Z': -0.06552845239639282}, {'X': 0.7402045130729675, 'Y': 0.47635066509246826, 'Z': -0.0604945532977581}, {'X': 0.7057617902755737, 'Y': 0.5197014212608337, 'Z': -0.022689439356327057}, {'X': 0.7041971683502197, 'Y': 0.44110244512557983, 'Z': -0.0849020704627037}, {'X': 0.7193394899368286, 'Y': 0.5077254176139832, 'Z': -0.10948725044727325}, {'X': 0.7244592905044556, 'Y': 0.5530486702919006, 'Z': -0.10493479669094086}, {'X': 0.7507755756378174, 'Y': 0.5149326324462891, 'Z': -0.02229613997042179}, {'X': 0.7572107315063477, 'Y': 0.43915224075317383, 'Z': -0.1006905734539032}, {'X': 0.7628217339515686, 'Y': 0.5295896530151367, 'Z': -0.11820824444293976}, {'X': 0.758975625038147, 'Y': 0.5717900991439819, 'Z': -0.10191212594509125}, {'X': 0.7945122122764587, 'Y': 0.5187243819236755, 'Z': -0.03182215988636017}, {'X': 0.8055169582366943, 'Y': 0.45198196172714233, 'Z': -0.10492885112762451}, {'X': 0.7994676232337952, 'Y': 0.5433911085128784, 'Z': -0.10726657509803772}, {'X': 0.7906301021575928, 'Y': 0.5872945785522461, 'Z': -0.08307911455631256}, {'X': 0.8371682167053223, 'Y': 0.5301448702812195, 'Z': -0.04594476893544197}, {'X': 0.8413540720939636, 'Y': 0.4764089584350586, 'Z': -0.08774269372224808}, {'X': 0.8306685090065002, 'Y': 0.5389968156814575, 'Z': -0.09050048887729645}, {'X': 0.821444034576416, 'Y': 0.5721075534820557, 'Z': -0.07404222339391708}]
