[{'X': 0.8002355098724365, 'Y': 0.6615443825721741, 'Z': -4.9025911721400917e-05}, {'X': 0.7310755848884583, 'Y': 0.6345962882041931, 'Z': -0.05066243186593056}, {'X': 0.6875778436660767, 'Y': 0.5594613552093506, 'Z': -0.07143584638834}, {'X': 0.7007237076759338, 'Y': 0.4858323037624359, 'Z': -0.08405830711126328}, {'X': 0.7322695851325989, 'Y': 0.4511035084724426, 'Z': -0.0708550363779068}, {'X': 0.6948494911193848, 'Y': 0.4982220530509949, 'Z': -0.04706674814224243}, {'X': 0.6829946637153625, 'Y': 0.42112213373184204, 'Z': -0.11659125238656998}, {'X': 0.700927734375, 'Y': 0.4861721098423004, 'Z': -0.1391545534133911}, {'X': 0.7094597816467285, 'Y': 0.5296710729598999, 'Z': -0.13428878784179688}, {'X': 0.7402110695838928, 'Y': 0.48946043848991394, 'Z': -0.045381512492895126}, {'X': 0.7357993125915527, 'Y': 0.41107502579689026, 'Z': -0.13699555397033691}, {'X': 0.7446169257164001, 'Y': 0.49873846769332886, 'Z': -0.15000858902931213}, {'X': 0.7432222962379456, 'Y': 0.5355744957923889, 'Z': -0.12933559715747833}, {'X': 0.7840770483016968, 'Y': 0.48935243487358093, 'Z': -0.05382419005036354}, {'X': 0.7871087789535522, 'Y': 0.42226147651672363, 'Z': -0.13507995009422302}, {'X': 0.7828284502029419, 'Y': 0.5142948627471924, 'Z': -0.13311535120010376}, {'X': 0.7766414284706116, 'Y': 0.5544137954711914, 'Z': -0.10402774065732956}, {'X': 0.8252965211868286, 'Y': 0.49810272455215454, 'Z': -0.06646057218313217}, {'X': 0.8258293271064758, 'Y': 0.4461441934108734, 'Z': -0.11356967687606812}, {'X': 0.8146368265151978, 'Y': 0.5094894766807556, 'Z': -0.11395210772752762}, {'X': 0.806135356426239, 'Y': 0.540469765663147, 'Z': -0.09358662366867065}]
[{'X': 0.8186113238334656, 'Y': 0.6587899923324585, 'Z': -5.6158900406444445e-05}, {'X': 0.7476601600646973, 'Y': 0.6202884912490845, 'Z': -0.04610070213675499}, {'X': 0.7043957710266113, 'Y': 0.5469600558280945, 'Z': -0.06435142457485199}, {'X': 0.7206127047538757, 'Y': 0.4837271273136139, 'Z': -0.07330778986215591}, {'X': 0.7550238966941833, 'Y': 0.4759135842323303, 'Z': -0.07088152319192886}, {'X': 0.710995614528656, 'Y': 0.49689504504203796, 'Z': -0.034338273108005524}, {'X': 0.6942033171653748, 'Y': 0.4276610016822815, 'Z': -0.09294262528419495}, {'X': 0.6894282698631287, 'Y': 0.3766169846057892, 'Z': -0.13385918736457825}, {'X': 0.6910758018493652, 'Y': 0.32605451345443726, 'Z': -0.1604813188314438}, {'X': 0.753896951675415, 'Y': 0.4909839928150177, 'Z': -0.035509079694747925}, {'X': 0.758612334728241, 'Y': 0.42055177688598633, 'Z': -0.1162579208612442}, {'X': 0.7656493186950684, 'Y': 0.502983570098877, 'Z': -0.11802820861339569}, {'X': 0.7646709680557251, 'Y': 0.5497215390205383, 'Z': -0.09394975006580353}, {'X': 0.7974818348884583, 'Y': 0.4967157244682312, 'Z': -0.04633289948105812}, {'X': 0.8049401640892029, 'Y': 0.43181312084198, 'Z': -0.13171829283237457}, {'X': 0.798692524433136, 'Y': 0.5179374814033508, 'Z': -0.13013827800750732}, {'X': 0.7903413772583008, 'Y': 0.5577795505523682, 'Z': -0.10208001732826233}, {'X': 0.8392360210418701, 'Y': 0.5117729306221008, 'Z': -0.06151324883103371}, {'X': 0.8423384428024292, 'Y': 0.4594707787036896, 'Z': -0.1168859526515007}, {'X': 0.8323428630828857, 'Y': 0.519745409488678, 'Z': -0.1152011975646019}, {'X': 0.8234789967536926, 'Y': 0.5498324036598206, 'Z': -0.09559391438961029}]
[{'X': 0.815532922744751, 'Y': 0.6676055192947388, 'Z': -0.00012517084542196244}, {'X': 0.7441182136535645, 'Y': 0.6261148452758789, 'Z': -0.027323316782712936}, {'X': 0.6938355565071106, 'Y': 0.5464048385620117, 'Z': -0.03906428813934326}, {'X': 0.6970014572143555, 'Y': 0.47397860884666443, 'Z': -0.046423427760601044}, {'X': 0.7285966873168945, 'Y': 0.439629465341568, 'Z': -0.038775160908699036}, {'X': 0.7113906145095825, 'Y': 0.4946669042110443, 'Z': -0.017788847908377647}, {'X': 0.703632116317749, 'Y': 0.41597282886505127, 'Z': -0.0830100029706955}, {'X': 0.708672046661377, 'Y': 0.42193856835365295, 'Z': -0.12415976822376251}, {'X': 0.7180193662643433, 'Y': 0.44302812218666077, 'Z': -0.13966591656208038}, {'X': 0.7557076215744019, 'Y': 0.49131444096565247, 'Z': -0.0238980483263731}, {'X': 0.7658563852310181, 'Y': 0.4179041385650635, 'Z': -0.10581961274147034}, {'X': 0.7686293721199036, 'Y': 0.5024921894073486, 'Z': -0.11387940496206284}, {'X': 0.7642491459846497, 'Y': 0.5471416711807251, 'Z': -0.09769590944051743}, {'X': 0.7990145087242126, 'Y': 0.49870842695236206, 'Z': -0.03979397192597389}, {'X': 0.8106127381324768, 'Y': 0.43446943163871765, 'Z': -0.12026967108249664}, {'X': 0.8048318028450012, 'Y': 0.523732602596283, 'Z': -0.11554864794015884}, {'X': 0.7975549101829529, 'Y': 0.562590479850769, 'Z': -0.09036015719175339}, {'X': 0.8421326279640198, 'Y': 0.5134976506233215, 'Z': -0.05845591798424721}, {'X': 0.8508491516113281, 'Y': 0.45581555366516113, 'Z': -0.1017908826470375}, {'X': 0.8404127359390259, 'Y': 0.5184231400489807, 'Z': -0.09796067327260971}, {'X': 0.8314025402069092, 'Y': 0.5501638650894165, 'Z': -0.08098993450403214}]
[{'X': 0.8175158500671387, 'Y': 0.6716758608818054, 'Z': -0.00012541579781100154}, {'X': 0.7509565353393555, 'Y': 0.6383250951766968, 'Z': -0.0458894781768322}, {'X': 0.7063159942626953, 'Y': 0.5607232451438904, 'Z': -0.06698708236217499}, {'X': 0.7221301794052124, 'Y': 0.49554443359375, 'Z': -0.07927251607179642}, {'X': 0.7621045112609863, 'Y': 0.48023006319999695, 'Z': -0.06941208243370056}, {'X': 0.7109670639038086, 'Y': 0.49780118465423584, 'Z': -0.040972188115119934}, {'X': 0.7029840350151062, 'Y': 0.4163978695869446, 'Z': -0.1021965742111206}, {'X': 0.7202908992767334, 'Y': 0.45588943362236023, 'Z': -0.1262766420841217}, {'X': 0.730902910232544, 'Y': 0.49254676699638367, 'Z': -0.12670108675956726}, {'X': 0.7581834197044373, 'Y': 0.4942120313644409, 'Z': -0.042253509163856506}, {'X': 0.7665817737579346, 'Y': 0.41849029064178467, 'Z': -0.1270153671503067}, {'X': 0.7731083631515503, 'Y': 0.5027029514312744, 'Z': -0.13510866463184357}, {'X': 0.7666350603103638, 'Y': 0.5426701903343201, 'Z': -0.11656904965639114}, {'X': 0.8029080033302307, 'Y': 0.49988844990730286, 'Z': -0.05326346307992935}, {'X': 0.8145351409912109, 'Y': 0.43757814168930054, 'Z': -0.13246804475784302}, {'X': 0.807787299156189, 'Y': 0.5239439010620117, 'Z': -0.12641246616840363}, {'X': 0.7977490425109863, 'Y': 0.5631234049797058, 'Z': -0.10063356161117554}, {'X': 0.8451723456382751, 'Y': 0.51243656873703, 'Z': -0.06853773444890976}, {'X': 0.8525928854942322, 'Y': 0.4617120027542114, 'Z': -0.1118723526597023}, {'X': 0.8410776853561401, 'Y': 0.522131085395813, 'Z': -0.10974673926830292}, {'X': 0.8304499387741089, 'Y': 0.5528881549835205, 'Z': -0.093550905585289}]
[{'X': 0.8189030289649963, 'Y': 0.6691615581512451, 'Z': -0.00010988952271873131}, {'X': 0.7512682676315308, 'Y': 0.6387141942977905, 'Z': -0.04496317729353905}, {'X': 0.7080065011978149, 'Y': 0.5630878210067749, 'Z': -0.061900269240140915}, {'X': 0.7244797945022583, 'Y': 0.4969891905784607, 'Z': -0.06912696361541748}, {'X': 0.7626810073852539, 'Y': 0.4801933765411377, 'Z': -0.052876122295856476}, {'X': 0.7127498984336853, 'Y': 0.501484751701355, 'Z': -0.031781766563653946}, {'X': 0.6995570659637451, 'Y': 0.4190402626991272, 'Z': -0.09321685135364532}, {'X': 0.7178270816802979, 'Y': 0.45787590742111206, 'Z': -0.11504615843296051}, {'X': 0.7301109433174133, 'Y': 0.49452197551727295, 'Z': -0.11328254640102386}, {'X': 0.7584876418113708, 'Y': 0.49642035365104675, 'Z': -0.03252144530415535}, {'X': 0.7632519602775574, 'Y': 0.41966328024864197, 'Z': -0.11555542796850204}, {'X': 0.7723158001899719, 'Y': 0.5052241683006287, 'Z': -0.12103480845689774}, {'X': 0.7647513151168823, 'Y': 0.5433263182640076, 'Z': -0.09902653843164444}, {'X': 0.80222487449646, 'Y': 0.49948543310165405, 'Z': -0.043992288410663605}, {'X': 0.8098766207695007, 'Y': 0.4354517459869385, 'Z': -0.12278536707162857}, {'X': 0.8051648736000061, 'Y': 0.5239995121955872, 'Z': -0.11768271774053574}, {'X': 0.7951151132583618, 'Y': 0.5609718561172485, 'Z': -0.09024284034967422}, {'X': 0.8440107107162476, 'Y': 0.5102924704551697, 'Z': -0.059219349175691605}, {'X': 0.8475360870361328, 'Y': 0.46124428510665894, 'Z': -0.10371600836515427}, {'X': 0.8364944458007812, 'Y': 0.5232062339782715, 'Z': -0.1025666669011116}, {'X': 0.8254680633544922, 'Y': 0.5512779355049133, 'Z': -0.0848051980137825}]
[{'X': 0.8190088272094727, 'Y': 0.6750545501708984, 'Z': -0.00010254321387037635}, {'X': 0.750323474407196, 'Y': 0.6433486342430115, 'Z': -0.03703669458627701}, {'X': 0.7054144740104675, 'Y': 0.5689897537231445, 'Z': -0.05325730890035629}, {'X': 0.7148937582969666, 'Y': 0.5017093420028687, 'Z': -0.06465398520231247}, {'X': 0.7473862767219543, 'Y': 0.47000521421432495, 'Z': -0.058188632130622864}, {'X': 0.7121031284332275, 'Y': 0.5032921433448792, 'Z': -0.026006052270531654}, {'X': 0.7015839219093323, 'Y': 0.4226909875869751, 'Z': -0.08664198964834213}, {'X': 0.7197712063789368, 'Y': 0.4676676392555237, 'Z': -0.11423304677009583}, {'X': 0.7316579222679138, 'Y': 0.5095220804214478, 'Z': -0.11717277020215988}, {'X': 0.7581797242164612, 'Y': 0.496040016412735, 'Z': -0.029526574537158012}, {'X': 0.7575280666351318, 'Y': 0.4208984673023224, 'Z': -0.11019881069660187}, {'X': 0.7681402564048767, 'Y': 0.5024048089981079, 'Z': -0.12647435069084167}, {'X': 0.7681378126144409, 'Y': 0.5477669835090637, 'Z': -0.11291090399026871}, {'X': 0.801374077796936, 'Y': 0.4979151487350464, 'Z': -0.04170235991477966}, {'X': 0.8054019808769226, 'Y': 0.4359443783760071, 'Z': -0.11513203382492065}, {'X': 0.8035577535629272, 'Y': 0.5205231308937073, 'Z': -0.11677086353302002}, {'X': 0.797663688659668, 'Y': 0.5671358108520508, 'Z': -0.09449590742588043}, {'X': 0.843505859375, 'Y': 0.5071628093719482, 'Z': -0.057857464998960495}, {'X': 0.843176007270813, 'Y': 0.4562607705593109, 'Z': -0.09869223088026047}, {'X': 0.8349225521087646, 'Y': 0.5150891542434692, 'Z': -0.10170800983905792}, {'X': 0.8276122212409973, 'Y': 0.550369143486023, 'Z': -0.08742991089820862}]
[{'X': 0.8192505240440369, 'Y': 0.6726308465003967, 'Z': -9.756351209944114e-05}, {'X': 0.7496259212493896, 'Y': 0.6425925493240356, 'Z': -0.04088139533996582}, {'X': 0.7054129838943481, 'Y': 0.566003680229187, 'Z': -0.05732286348938942}, {'X': 0.7160413265228271, 'Y': 0.49689173698425293, 'Z': -0.06967788189649582}, {'X': 0.7472182512283325, 'Y': 0.462586373090744, 'Z': -0.06462735682725906}, {'X': 0.7092463970184326, 'Y': 0.5059322118759155, 'Z': -0.02959464117884636}, {'X': 0.6982763409614563, 'Y': 0.4267033338546753, 'Z': -0.09202846139669418}, {'X': 0.7177562713623047, 'Y': 0.4767723083496094, 'Z': -0.1205238476395607}, {'X': 0.7292761206626892, 'Y': 0.5195744633674622, 'Z': -0.12194516509771347}, {'X': 0.7549936175346375, 'Y': 0.49826815724372864, 'Z': -0.030988745391368866}, {'X': 0.7535126805305481, 'Y': 0.4205262064933777, 'Z': -0.11449023336172104}, {'X': 0.7646920084953308, 'Y': 0.5010809898376465, 'Z': -0.13764406740665436}, {'X': 0.7643455862998962, 'Y': 0.5461277961730957, 'Z': -0.1272067427635193}, {'X': 0.7989449501037598, 'Y': 0.49984094500541687, 'Z': -0.04142104834318161}, {'X': 0.8055562376976013, 'Y': 0.4369494318962097, 'Z': -0.11841870099306107}, {'X': 0.8026949167251587, 'Y': 0.5221485495567322, 'Z': -0.12690746784210205}, {'X': 0.7946327924728394, 'Y': 0.5679694414138794, 'Z': -0.10687540471553802}, {'X': 0.8416562080383301, 'Y': 0.5076128244400024, 'Z': -0.055436279624700546}, {'X': 0.845203161239624, 'Y': 0.4602167010307312, 'Z': -0.102044977247715}, {'X': 0.8354921340942383, 'Y': 0.5203066468238831, 'Z': -0.10779611766338348}, {'X': 0.8248752355575562, 'Y': 0.5532613396644592, 'Z': -0.09313016384840012}]
[{'X': 0.8154897093772888, 'Y': 0.6798872351646423, 'Z': -9.876198600977659e-05}, {'X': 0.7476345896720886, 'Y': 0.6443960070610046, 'Z': -0.04034648463129997}, {'X': 0.7066225409507751, 'Y': 0.5642015337944031, 'Z': -0.05549628660082817}, {'X': 0.7204207181930542, 'Y': 0.4946852922439575, 'Z': -0.06335778534412384}, {'X': 0.7582765221595764, 'Y': 0.4620274007320404, 'Z': -0.04672495648264885}, {'X': 0.7089052200317383, 'Y': 0.5033162236213684, 'Z': -0.05021395534276962}, {'X': 0.7004196643829346, 'Y': 0.4178963005542755, 'Z': -0.10690932720899582}, {'X': 0.7197902202606201, 'Y': 0.4803333282470703, 'Z': -0.12287361919879913}, {'X': 0.7271043658256531, 'Y': 0.5288153886795044, 'Z': -0.11961919069290161}, {'X': 0.7560850977897644, 'Y': 0.4975413382053375, 'Z': -0.05273427069187164}, {'X': 0.7587775588035583, 'Y': 0.41886624693870544, 'Z': -0.1385522335767746}, {'X': 0.7681483030319214, 'Y': 0.5047125816345215, 'Z': -0.1537071168422699}, {'X': 0.7653318047523499, 'Y': 0.5482164621353149, 'Z': -0.13925181329250336}, {'X': 0.7998608946800232, 'Y': 0.5000755190849304, 'Z': -0.06117938458919525}, {'X': 0.8057273626327515, 'Y': 0.43540942668914795, 'Z': -0.13742399215698242}, {'X': 0.8028494119644165, 'Y': 0.5218133330345154, 'Z': -0.13846951723098755}, {'X': 0.7950920462608337, 'Y': 0.5664681196212769, 'Z': -0.11625926196575165}, {'X': 0.8395902514457703, 'Y': 0.5108323693275452, 'Z': -0.0742565244436264}, {'X': 0.8410898447036743, 'Y': 0.460015207529068, 'Z': -0.11944038420915604}, {'X': 0.8314520120620728, 'Y': 0.5186789631843567, 'Z': -0.12484728544950485}, {'X': 0.8224456310272217, 'Y': 0.5525272488594055, 'Z': -0.11391521990299225}]
[{'X': 0.8129448890686035, 'Y': 0.6778380870819092, 'Z': -0.00012600408808793873}, {'X': 0.7451155781745911, 'Y': 0.6435031294822693, 'Z': -0.03516748547554016}, {'X': 0.7052010893821716, 'Y': 0.5630091428756714, 'Z': -0.04768790304660797}, {'X': 0.720291018486023, 'Y': 0.4924604892730713, 'Z': -0.054276835173368454}, {'X': 0.7558583617210388, 'Y': 0.4576733708381653, 'Z': -0.036869116127491}, {'X': 0.7106344699859619, 'Y': 0.5011953115463257, 'Z': -0.0400296188890934}, {'X': 0.6978395581245422, 'Y': 0.4231722056865692, 'Z': -0.09459338337182999}, {'X': 0.7160739898681641, 'Y': 0.49044305086135864, 'Z': -0.11035513132810593}, {'X': 0.7235846519470215, 'Y': 0.5383614897727966, 'Z': -0.10949795693159103}, {'X': 0.7557242512702942, 'Y': 0.49350425601005554, 'Z': -0.04442407935857773}, {'X': 0.7518798112869263, 'Y': 0.41411638259887695, 'Z': -0.12646698951721191}, {'X': 0.7593065500259399, 'Y': 0.5005555152893066, 'Z': -0.14103329181671143}, {'X': 0.7578315734863281, 'Y': 0.5448676347732544, 'Z': -0.1273495852947235}, {'X': 0.7986604571342468, 'Y': 0.49604588747024536, 'Z': -0.054931070655584335}, {'X': 0.801256537437439, 'Y': 0.4310736656188965, 'Z': -0.12741926312446594}, {'X': 0.7954825758934021, 'Y': 0.5188475847244263, 'Z': -0.12851355969905853}, {'X': 0.7885529398918152, 'Y': 0.5647347569465637, 'Z': -0.10768938064575195}, {'X': 0.8388487100601196, 'Y': 0.5066422820091248, 'Z': -0.07079920917749405}, {'X': 0.836902379989624, 'Y': 0.4612862467765808, 'Z': -0.1123761385679245}, {'X': 0.8247044086456299, 'Y': 0.5193110108375549, 'Z': -0.11737821251153946}, {'X': 0.8157175183296204, 'Y': 0.5512932538986206, 'Z': -0.10738643258810043}]
[{'X': 0.8128117918968201, 'Y': 0.6788216829299927, 'Z': -0.00015699035429861397}, {'X': 0.7442156076431274, 'Y': 0.6476444005966187, 'Z': -0.036661017686128616}, {'X': 0.7011083960533142, 'Y': 0.5677289962768555, 'Z': -0.051643241196870804}, {'X': 0.7134453058242798, 'Y': 0.49757084250450134, 'Z': -0.06138893961906433}, {'X': 0.746198296546936, 'Y': 0.4597752094268799, 'Z': -0.04630105942487717}, {'X': 0.7090619206428528, 'Y': 0.5002350211143494, 'Z': -0.04424966499209404}, {'X': 0.6983656883239746, 'Y': 0.42464250326156616, 'Z': -0.09791063517332077}, {'X': 0.718595564365387, 'Y': 0.4908665716648102, 'Z': -0.11209598928689957}, {'X': 0.7291815280914307, 'Y': 0.5394238233566284, 'Z': -0.11202899366617203}, {'X': 0.7548776268959045, 'Y': 0.49207061529159546, 'Z': -0.049525558948516846}, {'X': 0.752851128578186, 'Y': 0.41502684354782104, 'Z': -0.13013675808906555}, {'X': 0.7606934309005737, 'Y': 0.5001294016838074, 'Z': -0.14117328822612762}, {'X': 0.7616070508956909, 'Y': 0.5471433997154236, 'Z': -0.12805752456188202}, {'X': 0.7990063428878784, 'Y': 0.4958423376083374, 'Z': -0.06082402169704437}, {'X': 0.8012316823005676, 'Y': 0.43369805812835693, 'Z': -0.1321922391653061}, {'X': 0.7969414591789246, 'Y': 0.5202437043190002, 'Z': -0.12850460410118103}, {'X': 0.7928640246391296, 'Y': 0.5678873658180237, 'Z': -0.10693489015102386}, {'X': 0.8414475917816162, 'Y': 0.5074533224105835, 'Z': -0.07812261581420898}, {'X': 0.8396647572517395, 'Y': 0.46374279260635376, 'Z': -0.11852791160345078}, {'X': 0.8277435302734375, 'Y': 0.5208971500396729, 'Z': -0.12323916703462601}, {'X': 0.820009708404541, 'Y': 0.5540869832038879, 'Z': -0.11440376937389374}]
[{'X': 0.8145499229431152, 'Y': 0.6814254522323608, 'Z': -0.00011945566075155511}, {'X': 0.7467167377471924, 'Y': 0.6483227014541626, 'Z': -0.0385655052959919}, {'X': 0.7041618227958679, 'Y': 0.5699015259742737, 'Z': -0.057061128318309784}, {'X': 0.7174651622772217, 'Y': 0.4996182918548584, 'Z': -0.06978882849216461}, {'X': 0.7542855143547058, 'Y': 0.4646221995353699, 'Z': -0.059837084263563156}, {'X': 0.7065302133560181, 'Y': 0.5066699385643005, 'Z': -0.04657689481973648}, {'X': 0.6975584030151367, 'Y': 0.42856505513191223, 'Z': -0.10127153992652893}, {'X': 0.7150084972381592, 'Y': 0.49583351612091064, 'Z': -0.11821483820676804}, {'X': 0.7218512892723083, 'Y': 0.5420295000076294, 'Z': -0.11912469565868378}, {'X': 0.752165675163269, 'Y': 0.49802613258361816, 'Z': -0.050019338726997375}, {'X': 0.7507370710372925, 'Y': 0.41681957244873047, 'Z': -0.13071458041667938}, {'X': 0.7572002410888672, 'Y': 0.5029276609420776, 'Z': -0.14312110841274261}, {'X': 0.7556073665618896, 'Y': 0.5478373765945435, 'Z': -0.12923692166805267}, {'X': 0.7961164712905884, 'Y': 0.5000667572021484, 'Z': -0.06013017147779465}, {'X': 0.7998878359794617, 'Y': 0.4324217438697815, 'Z': -0.1304115504026413}, {'X': 0.794284462928772, 'Y': 0.5197140574455261, 'Z': -0.12867839634418488}, {'X': 0.7877570986747742, 'Y': 0.5657650232315063, 'Z': -0.10652033984661102}, {'X': 0.8377150297164917, 'Y': 0.5098509192466736, 'Z': -0.07573133707046509}, {'X': 0.8358942270278931, 'Y': 0.46114322543144226, 'Z': -0.1158958226442337}, {'X': 0.8247534036636353, 'Y': 0.5190015435218811, 'Z': -0.12041397392749786}, {'X': 0.8167176246643066, 'Y': 0.5516921877861023, 'Z': -0.11066119372844696}]
[{'X': 0.8122789859771729, 'Y': 0.6852642893791199, 'Z': -0.00010902460053330287}, {'X': 0.7458356618881226, 'Y': 0.6469175219535828, 'Z': -0.03538649529218674}, {'X': 0.7059836983680725, 'Y': 0.5684680938720703, 'Z': -0.04858368635177612}, {'X': 0.7210322618484497, 'Y': 0.500385046005249, 'Z': -0.05602683126926422}, {'X': 0.7585020065307617, 'Y': 0.47110873460769653, 'Z': -0.043192990124225616}, {'X': 0.7081592082977295, 'Y': 0.5091533660888672, 'Z': -0.03456016629934311}, {'X': 0.6990772485733032, 'Y': 0.43090108036994934, 'Z': -0.09042562544345856}, {'X': 0.7155249714851379, 'Y': 0.49609583616256714, 'Z': -0.11166930198669434}, {'X': 0.7225551009178162, 'Y': 0.5425868034362793, 'Z': -0.11347521096467972}, {'X': 0.7518466711044312, 'Y': 0.5005439519882202, 'Z': -0.03686073049902916}, {'X': 0.7516003251075745, 'Y': 0.41892102360725403, 'Z': -0.11765231937170029}, {'X': 0.7590407133102417, 'Y': 0.5043381452560425, 'Z': -0.1347399652004242}, {'X': 0.7572923302650452, 'Y': 0.5509250164031982, 'Z': -0.12231750786304474}, {'X': 0.794212818145752, 'Y': 0.502167820930481, 'Z': -0.04608403146266937}, {'X': 0.8003029227256775, 'Y': 0.4325433373451233, 'Z': -0.11813314259052277}, {'X': 0.7956017851829529, 'Y': 0.5197451114654541, 'Z': -0.12080924957990646}, {'X': 0.7879034280776978, 'Y': 0.5677568912506104, 'Z': -0.09954524785280228}, {'X': 0.8349411487579346, 'Y': 0.5115808248519897, 'Z': -0.05994781479239464}, {'X': 0.8355191349983215, 'Y': 0.4598976671695709, 'Z': -0.10275474190711975}, {'X': 0.8258681297302246, 'Y': 0.517877459526062, 'Z': -0.1086227223277092}, {'X': 0.8178145289421082, 'Y': 0.5528215169906616, 'Z': -0.09811589121818542}]
[{'X': 0.8113285899162292, 'Y': 0.6887331604957581, 'Z': -0.00012171471462352201}, {'X': 0.7435091733932495, 'Y': 0.6483726501464844, 'Z': -0.03450978547334671}, {'X': 0.7030617594718933, 'Y': 0.5689700245857239, 'Z': -0.050728991627693176}, {'X': 0.7160954475402832, 'Y': 0.5009689331054688, 'Z': -0.06184610351920128}, {'X': 0.7537523508071899, 'Y': 0.4668367803096771, 'Z': -0.0518120713531971}, {'X': 0.7100204229354858, 'Y': 0.5029045343399048, 'Z': -0.04928979277610779}, {'X': 0.6982248425483704, 'Y': 0.4237852096557617, 'Z': -0.10501198470592499}, {'X': 0.7137253284454346, 'Y': 0.4918028712272644, 'Z': -0.12785887718200684}, {'X': 0.721019446849823, 'Y': 0.5435582995414734, 'Z': -0.13416144251823425}, {'X': 0.7560110688209534, 'Y': 0.49666354060173035, 'Z': -0.05474307760596275}, {'X': 0.7537100911140442, 'Y': 0.4168587327003479, 'Z': -0.13548387587070465}, {'X': 0.7589601874351501, 'Y': 0.5023272037506104, 'Z': -0.15460383892059326}, {'X': 0.7580683827400208, 'Y': 0.5518433451652527, 'Z': -0.147356778383255}, {'X': 0.7993273138999939, 'Y': 0.5009903311729431, 'Z': -0.06544598937034607}, {'X': 0.8018892407417297, 'Y': 0.43428701162338257, 'Z': -0.1368335485458374}, {'X': 0.7950589060783386, 'Y': 0.5199164152145386, 'Z': -0.14075271785259247}, {'X': 0.7885095477104187, 'Y': 0.5713628530502319, 'Z': -0.12419828027486801}, {'X': 0.8393318057060242, 'Y': 0.5140739679336548, 'Z': -0.08104972541332245}, {'X': 0.838969349861145, 'Y': 0.46633079648017883, 'Z': -0.12331011891365051}, {'X': 0.827504575252533, 'Y': 0.5220755934715271, 'Z': -0.13131220638751984}, {'X': 0.8187699317932129, 'Y': 0.5578177571296692, 'Z': -0.1253514140844345}]
[{'X': 0.8140098452568054, 'Y': 0.6809020042419434, 'Z': -0.00015953440743032843}, {'X': 0.7463123798370361, 'Y': 0.6516783833503723, 'Z': -0.037341609597206116}, {'X': 0.7051230669021606, 'Y': 0.573683500289917, 'Z': -0.05353444814682007}, {'X': 0.721527636051178, 'Y': 0.5054036378860474, 'Z': -0.06347068399190903}, {'X': 0.7588742971420288, 'Y': 0.47555744647979736, 'Z': -0.04814910143613815}, {'X': 0.7090745568275452, 'Y': 0.5025530457496643, 'Z': -0.04591995105147362}, {'X': 0.698594331741333, 'Y': 0.4230380654335022, 'Z': -0.09714366495609283}, {'X': 0.7184626460075378, 'Y': 0.49379804730415344, 'Z': -0.10538104921579361}, {'X': 0.727802038192749, 'Y': 0.541897714138031, 'Z': -0.10192970931529999}, {'X': 0.7553437948226929, 'Y': 0.4940115809440613, 'Z': -0.05066384747624397}, {'X': 0.7531768083572388, 'Y': 0.41397711634635925, 'Z': -0.13167144358158112}, {'X': 0.7607280015945435, 'Y': 0.5022950172424316, 'Z': -0.1398620456457138}, {'X': 0.7609444260597229, 'Y': 0.5454107522964478, 'Z': -0.12505009770393372}, {'X': 0.799573540687561, 'Y': 0.4967826306819916, 'Z': -0.06126835197210312}, {'X': 0.8006367087364197, 'Y': 0.43327492475509644, 'Z': -0.1320233941078186}, {'X': 0.796096920967102, 'Y': 0.5214199423789978, 'Z': -0.12624256312847137}, {'X': 0.7919874787330627, 'Y': 0.564877450466156, 'Z': -0.10432370007038116}, {'X': 0.8418718576431274, 'Y': 0.5069118738174438, 'Z': -0.07861359417438507}, {'X': 0.8381926417350769, 'Y': 0.46103745698928833, 'Z': -0.11524171382188797}, {'X': 0.827129602432251, 'Y': 0.5181341767311096, 'Z': -0.11926812678575516}, {'X': 0.8202560544013977, 'Y': 0.5480166077613831, 'Z': -0.11155499517917633}]
