[{'X': 0.8511052131652832, 'Y': 0.6195865869522095, 'Z': -3.038755494344514e-05}, {'X': 0.7854756712913513, 'Y': 0.5871974229812622, 'Z': -0.043415192514657974}, {'X': 0.745787501335144, 'Y': 0.522729218006134, 'Z': -0.0665397197008133}, {'X': 0.7523195147514343, 'Y': 0.4613018333911896, 'Z': -0.08669297397136688}, {'X': 0.7745742201805115, 'Y': 0.4250538945198059, 'Z': -0.09799332171678543}, {'X': 0.7554770112037659, 'Y': 0.4574792981147766, 'Z': -0.03591955080628395}, {'X': 0.7365834712982178, 'Y': 0.3936459720134735, 'Z': -0.10659317672252655}, {'X': 0.7501633763313293, 'Y': 0.4510149657726288, 'Z': -0.14939628541469574}, {'X': 0.7616201639175415, 'Y': 0.4967367649078369, 'Z': -0.16007626056671143}, {'X': 0.7971066832542419, 'Y': 0.44657185673713684, 'Z': -0.036923039704561234}, {'X': 0.7860437035560608, 'Y': 0.37421101331710815, 'Z': -0.11758947372436523}, {'X': 0.7901369333267212, 'Y': 0.44764381647109985, 'Z': -0.15041494369506836}, {'X': 0.7920243740081787, 'Y': 0.494145929813385, 'Z': -0.14814667403697968}, {'X': 0.8390587568283081, 'Y': 0.4448198676109314, 'Z': -0.046820253133773804}, {'X': 0.8352976441383362, 'Y': 0.37864476442337036, 'Z': -0.11920567601919174}, {'X': 0.8302230834960938, 'Y': 0.4534240663051605, 'Z': -0.1377301812171936}, {'X': 0.8268824219703674, 'Y': 0.5027522444725037, 'Z': -0.1251339465379715}, {'X': 0.8813580870628357, 'Y': 0.4505569338798523, 'Z': -0.05914110690355301}, {'X': 0.8782244324684143, 'Y': 0.3956635594367981, 'Z': -0.10374399274587631}, {'X': 0.8679608702659607, 'Y': 0.4436783790588379, 'Z': -0.11527477949857712}, {'X': 0.8615862131118774, 'Y': 0.47883421182632446, 'Z': -0.10840177536010742}]
[{'X': 0.8536242842674255, 'Y': 0.6305453181266785, 'Z': -8.573364902986214e-05}, {'X': 0.8013975024223328, 'Y': 0.5946298837661743, 'Z': -0.05525114759802818}, {'X': 0.7860276103019714, 'Y': 0.5215442180633545, 'Z': -0.07086003571748734}, {'X': 0.8346401453018188, 'Y': 0.4565710723400116, 'Z': -0.07706104218959808}, {'X': 0.881612241268158, 'Y': 0.43433666229248047, 'Z': -0.06077765300869942}, {'X': 0.765640377998352, 'Y': 0.4267786741256714, 'Z': -0.03020121157169342}, {'X': 0.7274149656295776, 'Y': 0.33667704463005066, 'Z': -0.06113974750041962}, {'X': 0.7067242860794067, 'Y': 0.2811814546585083, 'Z': -0.07144491374492645}, {'X': 0.689130425453186, 'Y': 0.23225702345371246, 'Z': -0.07564602792263031}, {'X': 0.8088980317115784, 'Y': 0.40694522857666016, 'Z': -0.031102366745471954}, {'X': 0.7833199501037598, 'Y': 0.30906155705451965, 'Z': -0.049346018582582474}, {'X': 0.7678941488265991, 'Y': 0.24883709847927094, 'Z': -0.061334751546382904}, {'X': 0.753610372543335, 'Y': 0.20316998660564423, 'Z': -0.0603814497590065}, {'X': 0.8529835939407349, 'Y': 0.4189331531524658, 'Z': -0.03751065954566002}, {'X': 0.8710691928863525, 'Y': 0.32389843463897705, 'Z': -0.07297980785369873}, {'X': 0.8855769634246826, 'Y': 0.26383811235427856, 'Z': -0.10436222702264786}, {'X': 0.8924733996391296, 'Y': 0.21078777313232422, 'Z': -0.11794489622116089}, {'X': 0.8958631157875061, 'Y': 0.45247796177864075, 'Z': -0.05025990307331085}, {'X': 0.9034389853477478, 'Y': 0.40893563628196716, 'Z': -0.10715644806623459}, {'X': 0.8951326608657837, 'Y': 0.44892340898513794, 'Z': -0.1345030516386032}, {'X': 0.8874294757843018, 'Y': 0.4883078336715698, 'Z': -0.13366268575191498}]
[{'X': 0.8521213531494141, 'Y': 0.6330011487007141, 'Z': -9.93875801214017e-05}, {'X': 0.8017156720161438, 'Y': 0.602688193321228, 'Z': -0.061719026416540146}, {'X': 0.7917560338973999, 'Y': 0.5328958034515381, 'Z': -0.08253201097249985}, {'X': 0.8425243496894836, 'Y': 0.472263902425766, 'Z': -0.09300359338521957}, {'X': 0.8889138698577881, 'Y': 0.4492129683494568, 'Z': -0.08024735003709793}, {'X': 0.7704986929893494, 'Y': 0.4303523600101471, 'Z': -0.03532884269952774}, {'X': 0.73368901014328, 'Y': 0.3401092290878296, 'Z': -0.06886101514101028}, {'X': 0.7121810913085938, 'Y': 0.2838677763938904, 'Z': -0.08137641847133636}, {'X': 0.6930389404296875, 'Y': 0.23412200808525085, 'Z': -0.08649645745754242}, {'X': 0.8143954873085022, 'Y': 0.41053882241249084, 'Z': -0.03402992710471153}, {'X': 0.7945519089698792, 'Y': 0.31164684891700745, 'Z': -0.05448297783732414}, {'X': 0.7796674370765686, 'Y': 0.2493208348751068, 'Z': -0.06788860261440277}, {'X': 0.7650765776634216, 'Y': 0.20256614685058594, 'Z': -0.06788273900747299}, {'X': 0.8582296371459961, 'Y': 0.423391729593277, 'Z': -0.03889565169811249}, {'X': 0.8785527944564819, 'Y': 0.32786473631858826, 'Z': -0.0761193335056305}, {'X': 0.8937898874282837, 'Y': 0.2646385431289673, 'Z': -0.10643409192562103}, {'X': 0.9005172848701477, 'Y': 0.2081802636384964, 'Z': -0.11784376949071884}, {'X': 0.8998222351074219, 'Y': 0.4565623700618744, 'Z': -0.050031181424856186}, {'X': 0.9085433483123779, 'Y': 0.41520506143569946, 'Z': -0.10828057676553726}, {'X': 0.8990742564201355, 'Y': 0.45410722494125366, 'Z': -0.13557757437229156}, {'X': 0.8894383311271667, 'Y': 0.49390673637390137, 'Z': -0.13412103056907654}]
[{'X': 0.8494393825531006, 'Y': 0.6355279684066772, 'Z': -0.00010570821177680045}, {'X': 0.8003308773040771, 'Y': 0.606920599937439, 'Z': -0.062428317964076996}, {'X': 0.7937306761741638, 'Y': 0.5397940874099731, 'Z': -0.0870773196220398}, {'X': 0.8460578918457031, 'Y': 0.47703418135643005, 'Z': -0.10117770731449127}, {'X': 0.8930723071098328, 'Y': 0.44946393370628357, 'Z': -0.09028128534555435}, {'X': 0.7739222645759583, 'Y': 0.4339618384838104, 'Z': -0.037644483149051666}, {'X': 0.7394469976425171, 'Y': 0.3446412682533264, 'Z': -0.07165029644966125}, {'X': 0.717468798160553, 'Y': 0.28770673274993896, 'Z': -0.08903475850820541}, {'X': 0.6982830762863159, 'Y': 0.2371424436569214, 'Z': -0.09717967361211777}, {'X': 0.8184573650360107, 'Y': 0.4150353968143463, 'Z': -0.037225738167762756}, {'X': 0.8017542362213135, 'Y': 0.31497716903686523, 'Z': -0.05867182835936546}, {'X': 0.787026047706604, 'Y': 0.25133419036865234, 'Z': -0.07339708507061005}, {'X': 0.7731918096542358, 'Y': 0.2013332098722458, 'Z': -0.0762956440448761}, {'X': 0.862598717212677, 'Y': 0.4290558695793152, 'Z': -0.042616672813892365}, {'X': 0.8848293423652649, 'Y': 0.3327805697917938, 'Z': -0.08227404952049255}, {'X': 0.8995368480682373, 'Y': 0.2690505087375641, 'Z': -0.11432577669620514}, {'X': 0.9065132141113281, 'Y': 0.20966236293315887, 'Z': -0.12694163620471954}, {'X': 0.9037871360778809, 'Y': 0.4646468162536621, 'Z': -0.05332505702972412}, {'X': 0.9127017259597778, 'Y': 0.42504480481147766, 'Z': -0.1136195957660675}, {'X': 0.901685357093811, 'Y': 0.467496395111084, 'Z': -0.1396772712469101}, {'X': 0.891230583190918, 'Y': 0.509871244430542, 'Z': -0.13704261183738708}]
[{'X': 0.84876948595047, 'Y': 0.6439064145088196, 'Z': -8.336753671756014e-05}, {'X': 0.8000894784927368, 'Y': 0.6132688522338867, 'Z': -0.0654730424284935}, {'X': 0.7923895716667175, 'Y': 0.5391401648521423, 'Z': -0.08612970262765884}, {'X': 0.8450025916099548, 'Y': 0.47500312328338623, 'Z': -0.0953698679804802}, {'X': 0.8890254497528076, 'Y': 0.44880831241607666, 'Z': -0.08221361041069031}, {'X': 0.7725688815116882, 'Y': 0.4349910020828247, 'Z': -0.03497401997447014}, {'X': 0.7391495108604431, 'Y': 0.3460628092288971, 'Z': -0.0670909732580185}, {'X': 0.7187793850898743, 'Y': 0.28803855180740356, 'Z': -0.0817258358001709}, {'X': 0.7007784247398376, 'Y': 0.23645250499248505, 'Z': -0.08754034340381622}, {'X': 0.8171495795249939, 'Y': 0.4159480631351471, 'Z': -0.032890915870666504}, {'X': 0.7996219992637634, 'Y': 0.31672751903533936, 'Z': -0.05289705470204353}, {'X': 0.7855106592178345, 'Y': 0.2522629499435425, 'Z': -0.06776873022317886}, {'X': 0.7718947529792786, 'Y': 0.2024211287498474, 'Z': -0.06908389925956726}, {'X': 0.861232578754425, 'Y': 0.43029072880744934, 'Z': -0.03830362483859062}, {'X': 0.8823524117469788, 'Y': 0.33372604846954346, 'Z': -0.08061742782592773}, {'X': 0.8972620964050293, 'Y': 0.2696009576320648, 'Z': -0.11343155056238174}, {'X': 0.9045544266700745, 'Y': 0.2090369164943695, 'Z': -0.12480849772691727}, {'X': 0.9023414254188538, 'Y': 0.4668140411376953, 'Z': -0.050175100564956665}, {'X': 0.9101767539978027, 'Y': 0.4240525960922241, 'Z': -0.11418335139751434}, {'X': 0.9012556076049805, 'Y': 0.4632245898246765, 'Z': -0.1437319666147232}, {'X': 0.8921644687652588, 'Y': 0.503185510635376, 'Z': -0.14348985254764557}]
[{'X': 0.8487257957458496, 'Y': 0.6471758484840393, 'Z': -8.740680641494691e-05}, {'X': 0.8015183806419373, 'Y': 0.6167445182800293, 'Z': -0.07190172374248505}, {'X': 0.7920021414756775, 'Y': 0.5451439023017883, 'Z': -0.10134391486644745}, {'X': 0.8429445624351501, 'Y': 0.4814017415046692, 'Z': -0.11832760274410248}, {'X': 0.8890204429626465, 'Y': 0.44945254921913147, 'Z': -0.1142524927854538}, {'X': 0.7744901776313782, 'Y': 0.4379993677139282, 'Z': -0.04778863489627838}, {'X': 0.740031361579895, 'Y': 0.3484871983528137, 'Z': -0.08444250375032425}, {'X': 0.7191318869590759, 'Y': 0.2913849353790283, 'Z': -0.10257385671138763}, {'X': 0.6995760202407837, 'Y': 0.2388928234577179, 'Z': -0.11034279316663742}, {'X': 0.8197276592254639, 'Y': 0.4192053973674774, 'Z': -0.04496314004063606}, {'X': 0.8012412786483765, 'Y': 0.31955257058143616, 'Z': -0.06833773106336594}, {'X': 0.7869653105735779, 'Y': 0.25304192304611206, 'Z': -0.08311527222394943}, {'X': 0.7735586166381836, 'Y': 0.20189964771270752, 'Z': -0.08460936695337296}, {'X': 0.8646414875984192, 'Y': 0.4326781630516052, 'Z': -0.049525950103998184}, {'X': 0.8794131875038147, 'Y': 0.3335185647010803, 'Z': -0.09332285076379776}, {'X': 0.8911601901054382, 'Y': 0.26754850149154663, 'Z': -0.12469905614852905}, {'X': 0.8960455060005188, 'Y': 0.20828546583652496, 'Z': -0.1352251172065735}, {'X': 0.9067880511283875, 'Y': 0.46687909960746765, 'Z': -0.06109720468521118}, {'X': 0.9113485813140869, 'Y': 0.41972342133522034, 'Z': -0.12624725699424744}, {'X': 0.902073323726654, 'Y': 0.4605536162853241, 'Z': -0.15669099986553192}, {'X': 0.8927476406097412, 'Y': 0.5049342513084412, 'Z': -0.156491219997406}]
[{'X': 0.8528850674629211, 'Y': 0.6267242431640625, 'Z': -9.644015517551452e-05}, {'X': 0.8030542135238647, 'Y': 0.6059660911560059, 'Z': -0.06506392359733582}, {'X': 0.7922185063362122, 'Y': 0.5457932949066162, 'Z': -0.09768687188625336}, {'X': 0.8422295451164246, 'Y': 0.48626720905303955, 'Z': -0.11848780512809753}, {'X': 0.8909933567047119, 'Y': 0.4597312808036804, 'Z': -0.11661168187856674}, {'X': 0.7721091508865356, 'Y': 0.4338701069355011, 'Z': -0.05073319002985954}, {'X': 0.7380565404891968, 'Y': 0.3431837856769562, 'Z': -0.09043928235769272}, {'X': 0.71659916639328, 'Y': 0.28690749406814575, 'Z': -0.11033033579587936}, {'X': 0.6990199089050293, 'Y': 0.23719067871570587, 'Z': -0.12165021896362305}, {'X': 0.8169640898704529, 'Y': 0.4133061468601227, 'Z': -0.0510840080678463}, {'X': 0.7984563112258911, 'Y': 0.31458115577697754, 'Z': -0.07769826799631119}, {'X': 0.7838770747184753, 'Y': 0.252183735370636, 'Z': -0.09493880718946457}, {'X': 0.7714649438858032, 'Y': 0.2019537389278412, 'Z': -0.0999954491853714}, {'X': 0.8618106842041016, 'Y': 0.42529112100601196, 'Z': -0.055629752576351166}, {'X': 0.8828213810920715, 'Y': 0.331703782081604, 'Z': -0.09598300606012344}, {'X': 0.897857129573822, 'Y': 0.2718624472618103, 'Z': -0.12763908505439758}, {'X': 0.905187726020813, 'Y': 0.21723924577236176, 'Z': -0.1413329392671585}, {'X': 0.9046360850334167, 'Y': 0.45859453082084656, 'Z': -0.06589117646217346}, {'X': 0.9129250049591064, 'Y': 0.4267266094684601, 'Z': -0.12443315982818604}, {'X': 0.9022795557975769, 'Y': 0.47324448823928833, 'Z': -0.14742201566696167}, {'X': 0.8920158743858337, 'Y': 0.5188837647438049, 'Z': -0.1422896832227707}]
[{'X': 0.8522339463233948, 'Y': 0.6295629143714905, 'Z': -9.636768663767725e-05}, {'X': 0.8013520836830139, 'Y': 0.6126514673233032, 'Z': -0.07110957056283951}, {'X': 0.792212963104248, 'Y': 0.552204430103302, 'Z': -0.10625375062227249}, {'X': 0.8416760563850403, 'Y': 0.49082696437835693, 'Z': -0.12796658277511597}, {'X': 0.8899399638175964, 'Y': 0.45999863743782043, 'Z': -0.1269596964120865}, {'X': 0.7723984718322754, 'Y': 0.43512919545173645, 'Z': -0.05252194032073021}, {'X': 0.7398971319198608, 'Y': 0.34688594937324524, 'Z': -0.09467621892690659}, {'X': 0.7190887331962585, 'Y': 0.28937286138534546, 'Z': -0.11952315270900726}, {'X': 0.7014502286911011, 'Y': 0.2388378530740738, 'Z': -0.13297875225543976}, {'X': 0.8175472021102905, 'Y': 0.41277357935905457, 'Z': -0.04991118609905243}, {'X': 0.8010002374649048, 'Y': 0.3151942491531372, 'Z': -0.07693460583686829}, {'X': 0.7868267893791199, 'Y': 0.25193625688552856, 'Z': -0.09916407614946365}, {'X': 0.7736024260520935, 'Y': 0.20048785209655762, 'Z': -0.10801877081394196}, {'X': 0.8625890612602234, 'Y': 0.42385467886924744, 'Z': -0.05196990817785263}, {'X': 0.8828210234642029, 'Y': 0.32964783906936646, 'Z': -0.09775543212890625}, {'X': 0.8970220685005188, 'Y': 0.26618289947509766, 'Z': -0.13520635664463043}, {'X': 0.9032344818115234, 'Y': 0.20697878301143646, 'Z': -0.15202464163303375}, {'X': 0.9045061469078064, 'Y': 0.45728665590286255, 'Z': -0.05958615615963936}, {'X': 0.9120453596115112, 'Y': 0.4278546869754791, 'Z': -0.12316922843456268}, {'X': 0.9007761478424072, 'Y': 0.4756370484828949, 'Z': -0.1497320681810379}, {'X': 0.8894293904304504, 'Y': 0.5222925543785095, 'Z': -0.14743053913116455}]
[{'X': 0.8494696617126465, 'Y': 0.6299691796302795, 'Z': -8.881615940481424e-05}, {'X': 0.8014819025993347, 'Y': 0.6077263355255127, 'Z': -0.06502355635166168}, {'X': 0.7973340153694153, 'Y': 0.5438380837440491, 'Z': -0.09488341212272644}, {'X': 0.846548318862915, 'Y': 0.4856722056865692, 'Z': -0.11302010715007782}, {'X': 0.8918417692184448, 'Y': 0.4627510607242584, 'Z': -0.10971783101558685}, {'X': 0.7715255618095398, 'Y': 0.43405166268348694, 'Z': -0.04715786501765251}, {'X': 0.7396897077560425, 'Y': 0.3439151644706726, 'Z': -0.08697432279586792}, {'X': 0.7191134095191956, 'Y': 0.28580912947654724, 'Z': -0.10720854252576828}, {'X': 0.7012066841125488, 'Y': 0.23484133183956146, 'Z': -0.11744965612888336}, {'X': 0.816073477268219, 'Y': 0.41406020522117615, 'Z': -0.04442539066076279}, {'X': 0.7998542189598083, 'Y': 0.3135356605052948, 'Z': -0.07250098884105682}, {'X': 0.7869390845298767, 'Y': 0.2498214691877365, 'Z': -0.0921752080321312}, {'X': 0.7740463018417358, 'Y': 0.19708716869354248, 'Z': -0.09872220456600189}, {'X': 0.8608410358428955, 'Y': 0.42643406987190247, 'Z': -0.04562120884656906}, {'X': 0.8826161026954651, 'Y': 0.33021628856658936, 'Z': -0.08868671208620071}, {'X': 0.8986449241638184, 'Y': 0.2666269540786743, 'Z': -0.11967061460018158}, {'X': 0.9055728912353516, 'Y': 0.2051512897014618, 'Z': -0.1321413367986679}, {'X': 0.9021874666213989, 'Y': 0.45992541313171387, 'Z': -0.051550813019275665}, {'X': 0.9116395711898804, 'Y': 0.4259606599807739, 'Z': -0.1104428768157959}, {'X': 0.9010784029960632, 'Y': 0.46848246455192566, 'Z': -0.1322912573814392}, {'X': 0.8891352415084839, 'Y': 0.5080786347389221, 'Z': -0.12742005288600922}]
[{'X': 0.8542991280555725, 'Y': 0.6299288272857666, 'Z': -0.00010089758870890364}, {'X': 0.804293155670166, 'Y': 0.610053539276123, 'Z': -0.06964607536792755}, {'X': 0.7945088148117065, 'Y': 0.5487302541732788, 'Z': -0.10311025381088257}, {'X': 0.8459356427192688, 'Y': 0.48792895674705505, 'Z': -0.12297661602497101}, {'X': 0.8959193229675293, 'Y': 0.45731085538864136, 'Z': -0.11698348820209503}, {'X': 0.7736800312995911, 'Y': 0.4364941120147705, 'Z': -0.04986894130706787}, {'X': 0.7402512431144714, 'Y': 0.3478437662124634, 'Z': -0.09244003146886826}, {'X': 0.7187459468841553, 'Y': 0.28892916440963745, 'Z': -0.11721853911876678}, {'X': 0.7003689408302307, 'Y': 0.23544538021087646, 'Z': -0.131709024310112}, {'X': 0.8189266324043274, 'Y': 0.4151822030544281, 'Z': -0.04832587391138077}, {'X': 0.8030356168746948, 'Y': 0.3178626000881195, 'Z': -0.07848008722066879}, {'X': 0.7894319295883179, 'Y': 0.2532680630683899, 'Z': -0.09949998557567596}, {'X': 0.7774176001548767, 'Y': 0.1996987909078598, 'Z': -0.10682694613933563}, {'X': 0.8639101386070251, 'Y': 0.4269190728664398, 'Z': -0.051561255007982254}, {'X': 0.8846703171730042, 'Y': 0.3334518074989319, 'Z': -0.09779147803783417}, {'X': 0.8994179964065552, 'Y': 0.2690548300743103, 'Z': -0.1303481012582779}, {'X': 0.906024694442749, 'Y': 0.2079615592956543, 'Z': -0.14284777641296387}, {'X': 0.9063587784767151, 'Y': 0.4605501890182495, 'Z': -0.06061875447630882}, {'X': 0.9140501022338867, 'Y': 0.4295751750469208, 'Z': -0.12359065562486649}, {'X': 0.903335690498352, 'Y': 0.4750756025314331, 'Z': -0.1463519036769867}, {'X': 0.8923844695091248, 'Y': 0.518902599811554, 'Z': -0.14019697904586792}]
[{'X': 0.8507914543151855, 'Y': 0.6451766490936279, 'Z': -6.1488535720855e-05}, {'X': 0.800661563873291, 'Y': 0.6159191131591797, 'Z': -0.0707373172044754}, {'X': 0.7893805503845215, 'Y': 0.5395471453666687, 'Z': -0.09362704306840897}, {'X': 0.8428829908370972, 'Y': 0.4759761095046997, 'Z': -0.10162133723497391}, {'X': 0.8906115889549255, 'Y': 0.4487677812576294, 'Z': -0.08742272108793259}, {'X': 0.7736822962760925, 'Y': 0.43560677766799927, 'Z': -0.045995257794857025}, {'X': 0.7389894723892212, 'Y': 0.3500288724899292, 'Z': -0.08509546518325806}, {'X': 0.7187018394470215, 'Y': 0.29017168283462524, 'Z': -0.10425090789794922}, {'X': 0.7017562389373779, 'Y': 0.23630715906620026, 'Z': -0.11275292932987213}, {'X': 0.8176873922348022, 'Y': 0.41422033309936523, 'Z': -0.04079714044928551}, {'X': 0.7985458374023438, 'Y': 0.3166741132736206, 'Z': -0.06844810396432877}, {'X': 0.7851803302764893, 'Y': 0.24944765865802765, 'Z': -0.08772864192724228}, {'X': 0.7747740149497986, 'Y': 0.19639426469802856, 'Z': -0.09187965840101242}, {'X': 0.8614948391914368, 'Y': 0.4274148643016815, 'Z': -0.04302006959915161}, {'X': 0.8805071711540222, 'Y': 0.32949817180633545, 'Z': -0.09177405387163162}, {'X': 0.8942126035690308, 'Y': 0.26808851957321167, 'Z': -0.12768518924713135}, {'X': 0.9021527767181396, 'Y': 0.21133868396282196, 'Z': -0.14170902967453003}, {'X': 0.9022374749183655, 'Y': 0.46467074751853943, 'Z': -0.0518123134970665}, {'X': 0.9075974225997925, 'Y': 0.4242149591445923, 'Z': -0.12169199436903}, {'X': 0.8994714617729187, 'Y': 0.4690921902656555, 'Z': -0.15630057454109192}, {'X': 0.8914427757263184, 'Y': 0.515473484992981, 'Z': -0.15975721180438995}]
[{'X': 0.8479856252670288, 'Y': 0.6372427344322205, 'Z': -8.31717552500777e-05}, {'X': 0.799756646156311, 'Y': 0.6109576225280762, 'Z': -0.07058382779359818}, {'X': 0.7902109622955322, 'Y': 0.5482025742530823, 'Z': -0.10221324115991592}, {'X': 0.8405466079711914, 'Y': 0.49045872688293457, 'Z': -0.1218334287405014}, {'X': 0.8883164525032043, 'Y': 0.46304476261138916, 'Z': -0.11792529374361038}, {'X': 0.772305965423584, 'Y': 0.4355546832084656, 'Z': -0.051878783851861954}, {'X': 0.741631805896759, 'Y': 0.34820201992988586, 'Z': -0.09246222674846649}, {'X': 0.7208372950553894, 'Y': 0.2871719002723694, 'Z': -0.11687462031841278}, {'X': 0.7034105062484741, 'Y': 0.23309198021888733, 'Z': -0.13096901774406433}, {'X': 0.8172872066497803, 'Y': 0.4165634512901306, 'Z': -0.04875173419713974}, {'X': 0.8040779232978821, 'Y': 0.3183102011680603, 'Z': -0.07801249623298645}, {'X': 0.7911532521247864, 'Y': 0.2514600157737732, 'Z': -0.09960068762302399}, {'X': 0.7785743474960327, 'Y': 0.19591350853443146, 'Z': -0.10586992651224136}, {'X': 0.8615184426307678, 'Y': 0.4310685992240906, 'Z': -0.051665857434272766}, {'X': 0.8873264789581299, 'Y': 0.3376433849334717, 'Z': -0.09657735377550125}, {'X': 0.9021627306938171, 'Y': 0.27351754903793335, 'Z': -0.12795719504356384}, {'X': 0.9074316620826721, 'Y': 0.21281589567661285, 'Z': -0.1393224447965622}, {'X': 0.9019284248352051, 'Y': 0.46791794896125793, 'Z': -0.0607120655477047}, {'X': 0.9139358401298523, 'Y': 0.4291171431541443, 'Z': -0.12555664777755737}, {'X': 0.9030308127403259, 'Y': 0.4692267179489136, 'Z': -0.1521637737751007}, {'X': 0.8903490304946899, 'Y': 0.5101500749588013, 'Z': -0.1488610953092575}]
[{'X': 0.8483415842056274, 'Y': 0.6314507722854614, 'Z': -8.623619214631617e-05}, {'X': 0.8003317713737488, 'Y': 0.6124405264854431, 'Z': -0.07877078652381897}, {'X': 0.7905487418174744, 'Y': 0.5535222291946411, 'Z': -0.11421940475702286}, {'X': 0.841741144657135, 'Y': 0.49251827597618103, 'Z': -0.13411256670951843}, {'X': 0.8868770599365234, 'Y': 0.45353010296821594, 'Z': -0.12988141179084778}, {'X': 0.7727323770523071, 'Y': 0.43797484040260315, 'Z': -0.060205262154340744}, {'X': 0.7417610883712769, 'Y': 0.3486229181289673, 'Z': -0.10499005019664764}, {'X': 0.721037745475769, 'Y': 0.28746166825294495, 'Z': -0.13326090574264526}, {'X': 0.70374596118927, 'Y': 0.23497094213962555, 'Z': -0.1497771143913269}, {'X': 0.8175227046012878, 'Y': 0.41663193702697754, 'Z': -0.05499504879117012}, {'X': 0.8024851679801941, 'Y': 0.31789344549179077, 'Z': -0.08627834171056747}, {'X': 0.7895967364311218, 'Y': 0.25132495164871216, 'Z': -0.11197301745414734}, {'X': 0.7779120206832886, 'Y': 0.19806113839149475, 'Z': -0.12210020422935486}, {'X': 0.8618388175964355, 'Y': 0.4294068217277527, 'Z': -0.055638473480939865}, {'X': 0.8851156830787659, 'Y': 0.3354901075363159, 'Z': -0.10271317511796951}, {'X': 0.8998106718063354, 'Y': 0.27365514636039734, 'Z': -0.13939641416072845}, {'X': 0.9057100415229797, 'Y': 0.21697992086410522, 'Z': -0.15543578565120697}, {'X': 0.9022195339202881, 'Y': 0.46475982666015625, 'Z': -0.06295835971832275}, {'X': 0.9118673205375671, 'Y': 0.4300147294998169, 'Z': -0.13305261731147766}, {'X': 0.9023837447166443, 'Y': 0.47185835242271423, 'Z': -0.16219228506088257}, {'X': 0.8921715021133423, 'Y': 0.5142030715942383, 'Z': -0.16086193919181824}]
[{'X': 0.850764274597168, 'Y': 0.6355645060539246, 'Z': -5.563315062317997e-05}, {'X': 0.8043032288551331, 'Y': 0.6144722700119019, 'Z': -0.07435719668865204}, {'X': 0.7944051623344421, 'Y': 0.5445371866226196, 'Z': -0.0986097976565361}, {'X': 0.8473144769668579, 'Y': 0.47945544123649597, 'Z': -0.10656760632991791}, {'X': 0.8953803181648254, 'Y': 0.4484880566596985, 'Z': -0.09323982894420624}, {'X': 0.7732056975364685, 'Y': 0.43808478116989136, 'Z': -0.047356367111206055}, {'X': 0.7378506660461426, 'Y': 0.34995633363723755, 'Z': -0.09198489785194397}, {'X': 0.7167251706123352, 'Y': 0.2900727391242981, 'Z': -0.11692233383655548}, {'X': 0.6985788941383362, 'Y': 0.23588339984416962, 'Z': -0.12907204031944275}, {'X': 0.8172493577003479, 'Y': 0.4149828553199768, 'Z': -0.04169598966836929}, {'X': 0.7969803810119629, 'Y': 0.3191567063331604, 'Z': -0.07495982199907303}, {'X': 0.7819870114326477, 'Y': 0.2525477409362793, 'Z': -0.09533609449863434}, {'X': 0.7690411806106567, 'Y': 0.2005554735660553, 'Z': -0.09916533529758453}, {'X': 0.8613373041152954, 'Y': 0.42676442861557007, 'Z': -0.044221751391887665}, {'X': 0.8819872140884399, 'Y': 0.33216917514801025, 'Z': -0.09552691876888275}, {'X': 0.8982601761817932, 'Y': 0.26910388469696045, 'Z': -0.13033881783485413}, {'X': 0.9066203832626343, 'Y': 0.2101965695619583, 'Z': -0.1408466100692749}, {'X': 0.9013445377349854, 'Y': 0.461252897977829, 'Z': -0.05393291264772415}, {'X': 0.9080027937889099, 'Y': 0.4269600510597229, 'Z': -0.12430374324321747}, {'X': 0.9017388224601746, 'Y': 0.46972501277923584, 'Z': -0.15496544539928436}, {'X': 0.8936696648597717, 'Y': 0.5119435787200928, 'Z': -0.15196046233177185}]
