[{'X': 0.8055905103683472, 'Y': 0.7966299057006836, 'Z': -7.527069101342931e-05}, {'X': 0.7458916902542114, 'Y': 0.7536790370941162, 'Z': -0.04586232826113701}, {'X': 0.7130348682403564, 'Y': 0.6828836798667908, 'Z': -0.07729193568229675}, {'X': 0.723849356174469, 'Y': 0.625229001045227, 'Z': -0.10644207894802094}, {'X': 0.7489250302314758, 'Y': 0.5886971354484558, 'Z': -0.12700214982032776}, {'X': 0.7141620516777039, 'Y': 0.6115003824234009, 'Z': -0.04984515905380249}, {'X': 0.6976689696311951, 'Y': 0.5501853227615356, 'Z': -0.11936886608600616}, {'X': 0.7141206860542297, 'Y': 0.6099295616149902, 'Z': -0.16241775453090668}, {'X': 0.725712239742279, 'Y': 0.6564362049102783, 'Z': -0.17796888947486877}, {'X': 0.756709635257721, 'Y': 0.6007220149040222, 'Z': -0.053720079362392426}, {'X': 0.7515033483505249, 'Y': 0.5282346606254578, 'Z': -0.1410750448703766}, {'X': 0.7576298117637634, 'Y': 0.604083240032196, 'Z': -0.18036405742168427}, {'X': 0.7567394375801086, 'Y': 0.6584614515304565, 'Z': -0.18527884781360626}, {'X': 0.7979645729064941, 'Y': 0.6035693287849426, 'Z': -0.06343831866979599}, {'X': 0.8009673357009888, 'Y': 0.5426040887832642, 'Z': -0.13799743354320526}, {'X': 0.796797513961792, 'Y': 0.6205429434776306, 'Z': -0.1611182689666748}, {'X': 0.7898101210594177, 'Y': 0.676908552646637, 'Z': -0.15371499955654144}, {'X': 0.838132381439209, 'Y': 0.615056037902832, 'Z': -0.07708362489938736}, {'X': 0.841072142124176, 'Y': 0.5689586997032166, 'Z': -0.1244363933801651}, {'X': 0.8305309414863586, 'Y': 0.61952805519104, 'Z': -0.13940051198005676}, {'X': 0.8188472986221313, 'Y': 0.6571568846702576, 'Z': -0.1369646191596985}]
[{'X': 0.792356550693512, 'Y': 0.797544002532959, 'Z': -9.06554632820189e-05}, {'X': 0.7348732948303223, 'Y': 0.7506712675094604, 'Z': -0.04032197222113609}, {'X': 0.7049704790115356, 'Y': 0.6514303684234619, 'Z': -0.049886420369148254}, {'X': 0.7303826212882996, 'Y': 0.5758973956108093, 'Z': -0.05681002512574196}, {'X': 0.7658160328865051, 'Y': 0.548619270324707, 'Z': -0.04443572089076042}, {'X': 0.7037265300750732, 'Y': 0.6049228310585022, 'Z': -0.0004231771163176745}, {'X': 0.6915091276168823, 'Y': 0.536938488483429, 'Z': -0.04814872145652771}, {'X': 0.6967182755470276, 'Y': 0.5043616890907288, 'Z': -0.0940411388874054}, {'X': 0.7057109475135803, 'Y': 0.49055230617523193, 'Z': -0.12392819672822952}, {'X': 0.7458045482635498, 'Y': 0.5972811579704285, 'Z': 0.0014873655745759606}, {'X': 0.7493160367012024, 'Y': 0.5141112804412842, 'Z': -0.06852241605520248}, {'X': 0.75687175989151, 'Y': 0.5051544308662415, 'Z': -0.13905401527881622}, {'X': 0.765806257724762, 'Y': 0.5238839387893677, 'Z': -0.17772459983825684}, {'X': 0.7884222269058228, 'Y': 0.6060599684715271, 'Z': -0.005658709444105625}, {'X': 0.802001953125, 'Y': 0.5559053421020508, 'Z': -0.07703252136707306}, {'X': 0.7924964427947998, 'Y': 0.629273533821106, 'Z': -0.09906225651502609}, {'X': 0.7827114462852478, 'Y': 0.6828963756561279, 'Z': -0.09217647463083267}, {'X': 0.831148624420166, 'Y': 0.6306819915771484, 'Z': -0.013241852633655071}, {'X': 0.8415857553482056, 'Y': 0.5854392647743225, 'Z': -0.07485776394605637}, {'X': 0.8275786638259888, 'Y': 0.6429367661476135, 'Z': -0.09144322574138641}, {'X': 0.8143097162246704, 'Y': 0.6834995746612549, 'Z': -0.08490169793367386}]
[{'X': 0.7922935485839844, 'Y': 0.8068075776100159, 'Z': -7.543775427620858e-05}, {'X': 0.7318944931030273, 'Y': 0.7590892314910889, 'Z': -0.061312731355428696}, {'X': 0.705904483795166, 'Y': 0.6791253685951233, 'Z': -0.10215333849191666}, {'X': 0.7383488416671753, 'Y': 0.6164138317108154, 'Z': -0.1333455741405487}, {'X': 0.778694748878479, 'Y': 0.6009173393249512, 'Z': -0.14629147946834564}, {'X': 0.7036819458007812, 'Y': 0.6076855659484863, 'Z': -0.06005150079727173}, {'X': 0.6993502378463745, 'Y': 0.5445448756217957, 'Z': -0.12954740226268768}, {'X': 0.7140991687774658, 'Y': 0.556364893913269, 'Z': -0.18325823545455933}, {'X': 0.7257820963859558, 'Y': 0.5808818340301514, 'Z': -0.20788361132144928}, {'X': 0.748042643070221, 'Y': 0.5986490249633789, 'Z': -0.05271032825112343}, {'X': 0.7470020651817322, 'Y': 0.5129575133323669, 'Z': -0.12238554656505585}, {'X': 0.7526628971099854, 'Y': 0.5287709832191467, 'Z': -0.17116783559322357}, {'X': 0.7566037178039551, 'Y': 0.5649456977844238, 'Z': -0.19411811232566833}, {'X': 0.7911471128463745, 'Y': 0.6077893376350403, 'Z': -0.055445123463869095}, {'X': 0.8073208332061768, 'Y': 0.5553871989250183, 'Z': -0.12951742112636566}, {'X': 0.7982534170150757, 'Y': 0.6237780451774597, 'Z': -0.1535922884941101}, {'X': 0.78663569688797, 'Y': 0.6782501935958862, 'Z': -0.1459021121263504}, {'X': 0.8330905437469482, 'Y': 0.6319116353988647, 'Z': -0.05985966697335243}, {'X': 0.8428492546081543, 'Y': 0.5806594491004944, 'Z': -0.11544594913721085}, {'X': 0.8297343254089355, 'Y': 0.6302023530006409, 'Z': -0.13061290979385376}, {'X': 0.815533459186554, 'Y': 0.6701322793960571, 'Z': -0.12609808146953583}]
[{'X': 0.7904180884361267, 'Y': 0.7974658012390137, 'Z': -0.0001571781322127208}, {'X': 0.7351022362709045, 'Y': 0.7588553428649902, 'Z': -0.05414207652211189}, {'X': 0.7103170156478882, 'Y': 0.6816831827163696, 'Z': -0.08165376633405685}, {'X': 0.7417819499969482, 'Y': 0.6217970848083496, 'Z': -0.09626617282629013}, {'X': 0.7801340818405151, 'Y': 0.6130388379096985, 'Z': -0.08524429053068161}, {'X': 0.7092153429985046, 'Y': 0.6118979454040527, 'Z': -0.05021492391824722}, {'X': 0.6932318210601807, 'Y': 0.5363616943359375, 'Z': -0.10262293368577957}, {'X': 0.7178859114646912, 'Y': 0.5765618681907654, 'Z': -0.12045525014400482}, {'X': 0.736023485660553, 'Y': 0.6132588982582092, 'Z': -0.11879809945821762}, {'X': 0.7544015049934387, 'Y': 0.6009562611579895, 'Z': -0.04556063935160637}, {'X': 0.7490940093994141, 'Y': 0.49960991740226746, 'Z': -0.10737870633602142}, {'X': 0.7599945664405823, 'Y': 0.5526763200759888, 'Z': -0.12745314836502075}, {'X': 0.7619297504425049, 'Y': 0.6057222485542297, 'Z': -0.12401149421930313}, {'X': 0.7957764267921448, 'Y': 0.607365071773529, 'Z': -0.04940234497189522}, {'X': 0.8082689046859741, 'Y': 0.5584787130355835, 'Z': -0.11657534539699554}, {'X': 0.7996359467506409, 'Y': 0.6329287886619568, 'Z': -0.1316923350095749}, {'X': 0.7873654961585999, 'Y': 0.6847266554832458, 'Z': -0.12088752537965775}, {'X': 0.8324810266494751, 'Y': 0.6270030736923218, 'Z': -0.055944669991731644}, {'X': 0.8413279056549072, 'Y': 0.5903511643409729, 'Z': -0.09978141635656357}, {'X': 0.8272579312324524, 'Y': 0.6398968696594238, 'Z': -0.11369962245225906}, {'X': 0.8128493428230286, 'Y': 0.6720030903816223, 'Z': -0.11084263771772385}]
[{'X': 0.7913165092468262, 'Y': 0.8168202638626099, 'Z': -3.3054260711651295e-05}, {'X': 0.7410182356834412, 'Y': 0.7636228799819946, 'Z': -0.05182763561606407}, {'X': 0.720873236656189, 'Y': 0.6829367876052856, 'Z': -0.08666113018989563}, {'X': 0.7444151043891907, 'Y': 0.6207332611083984, 'Z': -0.11604046821594238}, {'X': 0.7764529585838318, 'Y': 0.5939388275146484, 'Z': -0.13796229660511017}, {'X': 0.7087419629096985, 'Y': 0.6186553239822388, 'Z': -0.05470036342740059}, {'X': 0.6972975730895996, 'Y': 0.5545309782028198, 'Z': -0.11753681302070618}, {'X': 0.7207431793212891, 'Y': 0.597129762172699, 'Z': -0.15406230092048645}, {'X': 0.7351613640785217, 'Y': 0.6391817927360535, 'Z': -0.16667315363883972}, {'X': 0.7499894499778748, 'Y': 0.6100649237632751, 'Z': -0.05155739560723305}, {'X': 0.7488840818405151, 'Y': 0.5343894958496094, 'Z': -0.12451077252626419}, {'X': 0.761038601398468, 'Y': 0.5965369939804077, 'Z': -0.16180215775966644}, {'X': 0.7608234882354736, 'Y': 0.6473156809806824, 'Z': -0.16676266491413116}, {'X': 0.7900941371917725, 'Y': 0.6148229837417603, 'Z': -0.05530073493719101}, {'X': 0.8031641840934753, 'Y': 0.5525895953178406, 'Z': -0.11818782240152359}, {'X': 0.8016892075538635, 'Y': 0.6209920048713684, 'Z': -0.14258380234241486}, {'X': 0.7918341159820557, 'Y': 0.6743338704109192, 'Z': -0.13693417608737946}, {'X': 0.8271317481994629, 'Y': 0.6315158605575562, 'Z': -0.0625147745013237}, {'X': 0.8366703987121582, 'Y': 0.5804230570793152, 'Z': -0.10581796616315842}, {'X': 0.8292635083198547, 'Y': 0.6234623789787292, 'Z': -0.12155485153198242}, {'X': 0.8171944618225098, 'Y': 0.6619662046432495, 'Z': -0.11928640305995941}]
[{'X': 0.7711235880851746, 'Y': 0.7130011320114136, 'Z': -8.101370622171089e-05}, {'X': 0.7323516011238098, 'Y': 0.7088721394538879, 'Z': -0.07184193283319473}, {'X': 0.7179170250892639, 'Y': 0.6768326759338379, 'Z': -0.11788969486951828}, {'X': 0.750552237033844, 'Y': 0.659048318862915, 'Z': -0.14673230051994324}, {'X': 0.7960533499717712, 'Y': 0.6481000781059265, 'Z': -0.15251322090625763}, {'X': 0.7046895623207092, 'Y': 0.5930264592170715, 'Z': -0.12247393280267715}, {'X': 0.6917282938957214, 'Y': 0.5558582544326782, 'Z': -0.19914086163043976}, {'X': 0.7217644453048706, 'Y': 0.6100745797157288, 'Z': -0.2172132134437561}, {'X': 0.7429574728012085, 'Y': 0.6523718237876892, 'Z': -0.21705862879753113}, {'X': 0.7467710375785828, 'Y': 0.5790147185325623, 'Z': -0.11535097658634186}, {'X': 0.7477558851242065, 'Y': 0.5224292874336243, 'Z': -0.2214774340391159}, {'X': 0.7641484141349792, 'Y': 0.5973945260047913, 'Z': -0.24826546013355255}, {'X': 0.7674932479858398, 'Y': 0.6500535011291504, 'Z': -0.24533256888389587}, {'X': 0.788104236125946, 'Y': 0.5817576050758362, 'Z': -0.11264899373054504}, {'X': 0.8032375574111938, 'Y': 0.5467889308929443, 'Z': -0.20226328074932098}, {'X': 0.8055106401443481, 'Y': 0.6288948059082031, 'Z': -0.22315436601638794}, {'X': 0.7996897101402283, 'Y': 0.682299017906189, 'Z': -0.2191745638847351}, {'X': 0.8234995603561401, 'Y': 0.5962247252464294, 'Z': -0.11345265805721283}, {'X': 0.8422062993049622, 'Y': 0.5913278460502625, 'Z': -0.16931985318660736}, {'X': 0.8293293714523315, 'Y': 0.6432941555976868, 'Z': -0.18463176488876343}, {'X': 0.8126466274261475, 'Y': 0.6792605519294739, 'Z': -0.18635684251785278}]
[{'X': 0.7948790192604065, 'Y': 0.8070509433746338, 'Z': 4.3078667658846825e-05}, {'X': 0.7423336505889893, 'Y': 0.7593289613723755, 'Z': -0.03845570236444473}, {'X': 0.7148388624191284, 'Y': 0.6875803470611572, 'Z': -0.069132961332798}, {'X': 0.7243985533714294, 'Y': 0.6293429136276245, 'Z': -0.10173766314983368}, {'X': 0.7547596096992493, 'Y': 0.5983977317810059, 'Z': -0.1303441971540451}, {'X': 0.7152099609375, 'Y': 0.6197192668914795, 'Z': -0.04623911529779434}, {'X': 0.7028257846832275, 'Y': 0.5699335336685181, 'Z': -0.11921533197164536}, {'X': 0.714316725730896, 'Y': 0.6137508153915405, 'Z': -0.17220854759216309}, {'X': 0.7237668037414551, 'Y': 0.6542588472366333, 'Z': -0.19265124201774597}, {'X': 0.7528889179229736, 'Y': 0.61539626121521, 'Z': -0.05022471025586128}, {'X': 0.7470925450325012, 'Y': 0.5563988089561462, 'Z': -0.11672181636095047}, {'X': 0.7511622905731201, 'Y': 0.6127591133117676, 'Z': -0.15883569419384003}, {'X': 0.7526944279670715, 'Y': 0.6623883843421936, 'Z': -0.1714847981929779}, {'X': 0.7925947904586792, 'Y': 0.6181044578552246, 'Z': -0.06101279705762863}, {'X': 0.7975103259086609, 'Y': 0.5608199238777161, 'Z': -0.11294158548116684}, {'X': 0.79048752784729, 'Y': 0.6221246123313904, 'Z': -0.1356022208929062}, {'X': 0.7826472520828247, 'Y': 0.676468551158905, 'Z': -0.13336478173732758}, {'X': 0.8323817849159241, 'Y': 0.631537675857544, 'Z': -0.07283251732587814}, {'X': 0.8397308588027954, 'Y': 0.5833396315574646, 'Z': -0.11443884670734406}, {'X': 0.8266298174858093, 'Y': 0.6268218755722046, 'Z': -0.12332978844642639}, {'X': 0.8113024830818176, 'Y': 0.6709645390510559, 'Z': -0.12001365423202515}]
[{'X': 0.793310284614563, 'Y': 0.815769374370575, 'Z': -2.7478154152049683e-05}, {'X': 0.7389976382255554, 'Y': 0.7616962194442749, 'Z': -0.0391354113817215}, {'X': 0.7172136306762695, 'Y': 0.6896193027496338, 'Z': -0.06898939609527588}, {'X': 0.7373687028884888, 'Y': 0.631853461265564, 'Z': -0.09778790920972824}, {'X': 0.7666946649551392, 'Y': 0.6001030206680298, 'Z': -0.12380591779947281}, {'X': 0.7088220119476318, 'Y': 0.6242747902870178, 'Z': -0.041758909821510315}, {'X': 0.6949530839920044, 'Y': 0.5655341148376465, 'Z': -0.10366485267877579}, {'X': 0.7125561237335205, 'Y': 0.6218834519386292, 'Z': -0.14376159012317657}, {'X': 0.7234426736831665, 'Y': 0.6702753305435181, 'Z': -0.15805195271968842}, {'X': 0.7478023767471313, 'Y': 0.6141250133514404, 'Z': -0.04482070729136467}, {'X': 0.7442502975463867, 'Y': 0.5453683137893677, 'Z': -0.11818083375692368}, {'X': 0.751562237739563, 'Y': 0.6183180212974548, 'Z': -0.15880031883716583}, {'X': 0.751141369342804, 'Y': 0.6771838068962097, 'Z': -0.16727985441684723}, {'X': 0.7879100441932678, 'Y': 0.6163306832313538, 'Z': -0.05391548201441765}, {'X': 0.7949740290641785, 'Y': 0.5550800561904907, 'Z': -0.11531904339790344}, {'X': 0.7918767333030701, 'Y': 0.6289916038513184, 'Z': -0.1422852724790573}, {'X': 0.7828998565673828, 'Y': 0.6881226301193237, 'Z': -0.14057180285453796}, {'X': 0.8289897441864014, 'Y': 0.6293589472770691, 'Z': -0.065315842628479}, {'X': 0.8331059217453003, 'Y': 0.57825767993927, 'Z': -0.10781551152467728}, {'X': 0.8242804408073425, 'Y': 0.6258880496025085, 'Z': -0.12373804301023483}, {'X': 0.8125208020210266, 'Y': 0.6710817217826843, 'Z': -0.12485235929489136}]
[{'X': 0.7905829548835754, 'Y': 0.8049540519714355, 'Z': -0.00011297036689938977}, {'X': 0.7341204881668091, 'Y': 0.7533044219017029, 'Z': -0.03535322844982147}, {'X': 0.7061764597892761, 'Y': 0.6736599206924438, 'Z': -0.05881510302424431}, {'X': 0.7198958396911621, 'Y': 0.6174985766410828, 'Z': -0.0817040354013443}, {'X': 0.7441185712814331, 'Y': 0.581457257270813, 'Z': -0.09647814184427261}, {'X': 0.7089846134185791, 'Y': 0.6123932600021362, 'Z': -0.055322349071502686}, {'X': 0.6993142366409302, 'Y': 0.5554410219192505, 'Z': -0.11594504117965698}, {'X': 0.7155662178993225, 'Y': 0.6182698607444763, 'Z': -0.14875191450119019}, {'X': 0.7246354222297668, 'Y': 0.667632520198822, 'Z': -0.16232028603553772}, {'X': 0.75042325258255, 'Y': 0.6057798266410828, 'Z': -0.06323887407779694}, {'X': 0.751778781414032, 'Y': 0.5409614443778992, 'Z': -0.1463557779788971}, {'X': 0.7563896775245667, 'Y': 0.6204473972320557, 'Z': -0.17938430607318878}, {'X': 0.7536565065383911, 'Y': 0.679068386554718, 'Z': -0.18395647406578064}, {'X': 0.7905718088150024, 'Y': 0.611998975276947, 'Z': -0.07527658343315125}, {'X': 0.7958694100379944, 'Y': 0.5582355856895447, 'Z': -0.14647594094276428}, {'X': 0.7906667590141296, 'Y': 0.638171374797821, 'Z': -0.1618691086769104}, {'X': 0.781571626663208, 'Y': 0.6970860362052917, 'Z': -0.1552356630563736}, {'X': 0.8302451372146606, 'Y': 0.6261320114135742, 'Z': -0.09066464006900787}, {'X': 0.8334084153175354, 'Y': 0.5881186127662659, 'Z': -0.13428540527820587}, {'X': 0.8227472305297852, 'Y': 0.639350950717926, 'Z': -0.14230100810527802}, {'X': 0.8099461793899536, 'Y': 0.6757581233978271, 'Z': -0.13961553573608398}]
[{'X': 0.7938300371170044, 'Y': 0.8178939819335938, 'Z': -6.352021591737866e-05}, {'X': 0.7384405732154846, 'Y': 0.7625189423561096, 'Z': -0.04370417073369026}, {'X': 0.7085459232330322, 'Y': 0.6890294551849365, 'Z': -0.07518259435892105}, {'X': 0.7177353501319885, 'Y': 0.6341321468353271, 'Z': -0.10550227016210556}, {'X': 0.7409508228302002, 'Y': 0.5997117161750793, 'Z': -0.13058847188949585}, {'X': 0.7056611180305481, 'Y': 0.617275059223175, 'Z': -0.06224524602293968}, {'X': 0.6961163878440857, 'Y': 0.5653321743011475, 'Z': -0.12986426055431366}, {'X': 0.7137522101402283, 'Y': 0.628832995891571, 'Z': -0.17127637565135956}, {'X': 0.7226288318634033, 'Y': 0.6786707639694214, 'Z': -0.18717296421527863}, {'X': 0.7480230331420898, 'Y': 0.6101624965667725, 'Z': -0.06730124354362488}, {'X': 0.7496768236160278, 'Y': 0.5487116575241089, 'Z': -0.15216004848480225}, {'X': 0.7564106583595276, 'Y': 0.6275104284286499, 'Z': -0.191420316696167}, {'X': 0.7515677809715271, 'Y': 0.6849402785301208, 'Z': -0.19878633320331573}, {'X': 0.7890281677246094, 'Y': 0.6162022352218628, 'Z': -0.0782598927617073}, {'X': 0.7984682321548462, 'Y': 0.5634856224060059, 'Z': -0.14784136414527893}, {'X': 0.794552206993103, 'Y': 0.6423963904380798, 'Z': -0.16908256709575653}, {'X': 0.7827432751655579, 'Y': 0.701221227645874, 'Z': -0.16468952596187592}, {'X': 0.8289628028869629, 'Y': 0.6322296857833862, 'Z': -0.09271074831485748}, {'X': 0.838173508644104, 'Y': 0.5924594402313232, 'Z': -0.13828353583812714}, {'X': 0.8278768658638, 'Y': 0.644228994846344, 'Z': -0.1528046727180481}, {'X': 0.8112599849700928, 'Y': 0.6829172968864441, 'Z': -0.15403565764427185}]
[{'X': 0.7917521595954895, 'Y': 0.8149064779281616, 'Z': -3.4322161809541285e-05}, {'X': 0.7370431423187256, 'Y': 0.7609214186668396, 'Z': -0.04260087013244629}, {'X': 0.7131445407867432, 'Y': 0.6888920068740845, 'Z': -0.07394182682037354}, {'X': 0.7332165241241455, 'Y': 0.6323776841163635, 'Z': -0.10366366058588028}, {'X': 0.7609078288078308, 'Y': 0.603367030620575, 'Z': -0.13022956252098083}, {'X': 0.7094300985336304, 'Y': 0.6168128252029419, 'Z': -0.04564480856060982}, {'X': 0.6993362903594971, 'Y': 0.569061279296875, 'Z': -0.11328719556331635}, {'X': 0.71488356590271, 'Y': 0.6320713758468628, 'Z': -0.15949426591396332}, {'X': 0.724514365196228, 'Y': 0.680338442325592, 'Z': -0.17767935991287231}, {'X': 0.7490406632423401, 'Y': 0.6078288555145264, 'Z': -0.04882049188017845}, {'X': 0.7481892108917236, 'Y': 0.5479421019554138, 'Z': -0.12654589116573334}, {'X': 0.7518151998519897, 'Y': 0.6254315376281738, 'Z': -0.16996878385543823}, {'X': 0.7495887279510498, 'Y': 0.6832248568534851, 'Z': -0.18119977414608002}, {'X': 0.7896716594696045, 'Y': 0.6134943962097168, 'Z': -0.05870489776134491}, {'X': 0.7996916770935059, 'Y': 0.5607306957244873, 'Z': -0.12500467896461487}, {'X': 0.791719913482666, 'Y': 0.6387155652046204, 'Z': -0.15129335224628448}, {'X': 0.7810446619987488, 'Y': 0.6957951784133911, 'Z': -0.1493559628725052}, {'X': 0.8306246399879456, 'Y': 0.6305795311927795, 'Z': -0.07125142216682434}, {'X': 0.8368140459060669, 'Y': 0.5929628014564514, 'Z': -0.11700502038002014}, {'X': 0.82304847240448, 'Y': 0.6436732411384583, 'Z': -0.1314489245414734}, {'X': 0.8079754114151001, 'Y': 0.6821784973144531, 'Z': -0.13090571761131287}]
