[{'X': 0.8155582547187805, 'Y': 0.8124595880508423, 'Z': -5.16399486514274e-05}, {'X': 0.7586450576782227, 'Y': 0.7662348747253418, 'Z': -0.053709596395492554}, {'X': 0.731448233127594, 'Y': 0.7066086530685425, 'Z': -0.09213238209486008}, {'X': 0.7477740049362183, 'Y': 0.6558946967124939, 'Z': -0.12525488436222076}, {'X': 0.7806907892227173, 'Y': 0.6293879747390747, 'Z': -0.1507737785577774}, {'X': 0.7183696627616882, 'Y': 0.6271523237228394, 'Z': -0.05882024019956589}, {'X': 0.7079943418502808, 'Y': 0.5595688223838806, 'Z': -0.12889578938484192}, {'X': 0.7256327271461487, 'Y': 0.6184192895889282, 'Z': -0.17131635546684265}, {'X': 0.7353163957595825, 'Y': 0.6663115620613098, 'Z': -0.1831897646188736}, {'X': 0.7609169483184814, 'Y': 0.6159257292747498, 'Z': -0.05657166242599487}, {'X': 0.7606294751167297, 'Y': 0.5389108657836914, 'Z': -0.13590574264526367}, {'X': 0.7681423425674438, 'Y': 0.6144856810569763, 'Z': -0.1748463213443756}, {'X': 0.7656991481781006, 'Y': 0.6661454439163208, 'Z': -0.1786578744649887}, {'X': 0.8037333488464355, 'Y': 0.6172870397567749, 'Z': -0.06139260530471802}, {'X': 0.8107709288597107, 'Y': 0.5509918928146362, 'Z': -0.1291842758655548}, {'X': 0.8070564866065979, 'Y': 0.6270943880081177, 'Z': -0.15416623651981354}, {'X': 0.7978764176368713, 'Y': 0.6808725595474243, 'Z': -0.14952000975608826}, {'X': 0.8462762236595154, 'Y': 0.6275880336761475, 'Z': -0.07037489116191864}, {'X': 0.8498750329017639, 'Y': 0.5741536617279053, 'Z': -0.11362487077713013}, {'X': 0.8403430581092834, 'Y': 0.6235606074333191, 'Z': -0.13010194897651672}, {'X': 0.8291327953338623, 'Y': 0.6636397838592529, 'Z': -0.12910884618759155}]
[{'X': 0.8081547021865845, 'Y': 0.7845889329910278, 'Z': -0.00010089174611493945}, {'X': 0.763681948184967, 'Y': 0.7471811175346375, 'Z': -0.06018495559692383}, {'X': 0.7474481463432312, 'Y': 0.6740467548370361, 'Z': -0.0723445862531662}, {'X': 0.7824947237968445, 'Y': 0.6122689843177795, 'Z': -0.07606525719165802}, {'X': 0.8051937818527222, 'Y': 0.5805975794792175, 'Z': -0.05661841109395027}, {'X': 0.7228292226791382, 'Y': 0.5868271589279175, 'Z': -0.05379487946629524}, {'X': 0.6792849898338318, 'Y': 0.497897744178772, 'Z': -0.10609081387519836}, {'X': 0.6571844816207886, 'Y': 0.4463801681995392, 'Z': -0.1327483057975769}, {'X': 0.6389439105987549, 'Y': 0.3980885148048401, 'Z': -0.14653268456459045}, {'X': 0.76414555311203, 'Y': 0.578533947467804, 'Z': -0.050759050995111465}, {'X': 0.7602133750915527, 'Y': 0.4727970063686371, 'Z': -0.10153855383396149}, {'X': 0.767026424407959, 'Y': 0.40160277485847473, 'Z': -0.14160114526748657}, {'X': 0.77327561378479, 'Y': 0.33824989199638367, 'Z': -0.17146097123622894}, {'X': 0.8048161864280701, 'Y': 0.5922709703445435, 'Z': -0.056718576699495316}, {'X': 0.8278160095214844, 'Y': 0.5739855170249939, 'Z': -0.13658945262432098}, {'X': 0.819983184337616, 'Y': 0.6493524312973022, 'Z': -0.1390014886856079}, {'X': 0.8076431751251221, 'Y': 0.6967910528182983, 'Z': -0.12151544541120529}, {'X': 0.8431180715560913, 'Y': 0.6191849708557129, 'Z': -0.0692911148071289}, {'X': 0.862348735332489, 'Y': 0.5969619750976562, 'Z': -0.12611988186836243}, {'X': 0.8499296307563782, 'Y': 0.6511117219924927, 'Z': -0.13555596768856049}, {'X': 0.8350170254707336, 'Y': 0.6932072043418884, 'Z': -0.12593109905719757}]
[{'X': 0.8097301721572876, 'Y': 0.7854468822479248, 'Z': -9.323671838501468e-05}, {'X': 0.7647246718406677, 'Y': 0.7482764720916748, 'Z': -0.06257117539644241}, {'X': 0.7495437860488892, 'Y': 0.6761311292648315, 'Z': -0.07795806229114532}, {'X': 0.7861631512641907, 'Y': 0.6176151633262634, 'Z': -0.08466099947690964}, {'X': 0.8090046048164368, 'Y': 0.5910770893096924, 'Z': -0.06843288242816925}, {'X': 0.7231064438819885, 'Y': 0.58882737159729, 'Z': -0.053274549543857574}, {'X': 0.6797429919242859, 'Y': 0.5000996589660645, 'Z': -0.10676518827676773}, {'X': 0.6581032872200012, 'Y': 0.4475640058517456, 'Z': -0.1357116848230362}, {'X': 0.6402798891067505, 'Y': 0.3971741795539856, 'Z': -0.15167438983917236}, {'X': 0.7644261717796326, 'Y': 0.5806005597114563, 'Z': -0.05071518197655678}, {'X': 0.7598376274108887, 'Y': 0.4758993685245514, 'Z': -0.10318294167518616}, {'X': 0.7667158842086792, 'Y': 0.404421329498291, 'Z': -0.14421090483665466}, {'X': 0.7726130485534668, 'Y': 0.3386209011077881, 'Z': -0.17428900301456451}, {'X': 0.8055813312530518, 'Y': 0.5941494703292847, 'Z': -0.05726693943142891}, {'X': 0.827381432056427, 'Y': 0.5728533267974854, 'Z': -0.13966035842895508}, {'X': 0.8194718360900879, 'Y': 0.6486349701881409, 'Z': -0.14323857426643372}, {'X': 0.8071514368057251, 'Y': 0.6966183185577393, 'Z': -0.12648065388202667}, {'X': 0.844689130783081, 'Y': 0.620682954788208, 'Z': -0.07046286016702652}, {'X': 0.863052248954773, 'Y': 0.5970513820648193, 'Z': -0.1294405162334442}, {'X': 0.8505927324295044, 'Y': 0.6514012813568115, 'Z': -0.13912895321846008}, {'X': 0.8355886936187744, 'Y': 0.6930586099624634, 'Z': -0.13053199648857117}]
[{'X': 0.8106837272644043, 'Y': 0.7798203229904175, 'Z': -4.780245217261836e-05}, {'X': 0.7568555474281311, 'Y': 0.7474327087402344, 'Z': -0.06934922933578491}, {'X': 0.7415039539337158, 'Y': 0.681530773639679, 'Z': -0.09922433644533157}, {'X': 0.7820594310760498, 'Y': 0.6282663345336914, 'Z': -0.11973883211612701}, {'X': 0.8149653673171997, 'Y': 0.6057829260826111, 'Z': -0.11861134320497513}, {'X': 0.7229121923446655, 'Y': 0.5916099548339844, 'Z': -0.060576386749744415}, {'X': 0.6852079629898071, 'Y': 0.5034118890762329, 'Z': -0.12260513007640839}, {'X': 0.6627819538116455, 'Y': 0.4460030794143677, 'Z': -0.15939168632030487}, {'X': 0.6447384357452393, 'Y': 0.3899562954902649, 'Z': -0.17986376583576202}, {'X': 0.7672353386878967, 'Y': 0.5821099281311035, 'Z': -0.057397011667490005}, {'X': 0.7663960456848145, 'Y': 0.4829643666744232, 'Z': -0.11877313256263733}, {'X': 0.768708348274231, 'Y': 0.4068416953086853, 'Z': -0.15767237544059753}, {'X': 0.7744051814079285, 'Y': 0.3368775546550751, 'Z': -0.17675912380218506}, {'X': 0.8092482089996338, 'Y': 0.5973171591758728, 'Z': -0.06353288888931274}, {'X': 0.8339338898658752, 'Y': 0.5824632048606873, 'Z': -0.15624821186065674}, {'X': 0.8197617530822754, 'Y': 0.6579867601394653, 'Z': -0.16215357184410095}, {'X': 0.8054174184799194, 'Y': 0.7062573432922363, 'Z': -0.13679584860801697}, {'X': 0.8486071825027466, 'Y': 0.6243270039558411, 'Z': -0.07617928832769394}, {'X': 0.8653484582901001, 'Y': 0.6035100221633911, 'Z': -0.1402282565832138}, {'X': 0.8502780795097351, 'Y': 0.654181957244873, 'Z': -0.15044543147087097}, {'X': 0.8347761034965515, 'Y': 0.6938373446464539, 'Z': -0.13412509858608246}]
[{'X': 0.8110161423683167, 'Y': 0.788748025894165, 'Z': -5.851213791174814e-05}, {'X': 0.7585901021957397, 'Y': 0.7516178488731384, 'Z': -0.06101548299193382}, {'X': 0.7422225475311279, 'Y': 0.6808715462684631, 'Z': -0.08659735321998596}, {'X': 0.781020998954773, 'Y': 0.6246501803398132, 'Z': -0.10600503534078598}, {'X': 0.8105126619338989, 'Y': 0.5963267087936401, 'Z': -0.10468187183141708}, {'X': 0.7245036959648132, 'Y': 0.5939096808433533, 'Z': -0.047000400722026825}, {'X': 0.6906472444534302, 'Y': 0.507992684841156, 'Z': -0.10700444877147675}, {'X': 0.6709851622581482, 'Y': 0.4512942433357239, 'Z': -0.14235103130340576}, {'X': 0.6551076173782349, 'Y': 0.39575815200805664, 'Z': -0.16044944524765015}, {'X': 0.7682271599769592, 'Y': 0.5854977965354919, 'Z': -0.04752904176712036}, {'X': 0.7701390981674194, 'Y': 0.48638683557510376, 'Z': -0.1037069708108902}, {'X': 0.7730807065963745, 'Y': 0.41080451011657715, 'Z': -0.13917946815490723}, {'X': 0.779788613319397, 'Y': 0.3408743143081665, 'Z': -0.15751582384109497}, {'X': 0.8095325231552124, 'Y': 0.6022974848747253, 'Z': -0.05730957165360451}, {'X': 0.8339717984199524, 'Y': 0.5852447748184204, 'Z': -0.1452200710773468}, {'X': 0.818811297416687, 'Y': 0.6603991389274597, 'Z': -0.15018387138843536}, {'X': 0.8063671588897705, 'Y': 0.7052047252655029, 'Z': -0.12624698877334595}, {'X': 0.8486447334289551, 'Y': 0.6308374404907227, 'Z': -0.07367492467164993}, {'X': 0.865497350692749, 'Y': 0.6038761734962463, 'Z': -0.1336822509765625}, {'X': 0.8502898216247559, 'Y': 0.6537508964538574, 'Z': -0.14400574564933777}, {'X': 0.8360716104507446, 'Y': 0.6913495659828186, 'Z': -0.13119176030158997}]
[{'X': 0.8092672824859619, 'Y': 0.7940555810928345, 'Z': -5.494603101396933e-05}, {'X': 0.7513525485992432, 'Y': 0.7582892775535583, 'Z': -0.06825411319732666}, {'X': 0.730948269367218, 'Y': 0.6784008741378784, 'Z': -0.09130878001451492}, {'X': 0.7704759836196899, 'Y': 0.6213045120239258, 'Z': -0.10852084308862686}, {'X': 0.804680347442627, 'Y': 0.6032068133354187, 'Z': -0.1115119531750679}, {'X': 0.7226653695106506, 'Y': 0.6020682454109192, 'Z': -0.053195688873529434}, {'X': 0.7013817429542542, 'Y': 0.515582799911499, 'Z': -0.1100887581706047}, {'X': 0.6923274397850037, 'Y': 0.45529139041900635, 'Z': -0.14904260635375977}, {'X': 0.6865032911300659, 'Y': 0.39881807565689087, 'Z': -0.1685687154531479}, {'X': 0.7678606510162354, 'Y': 0.5945895314216614, 'Z': -0.04568907618522644}, {'X': 0.7712392210960388, 'Y': 0.506918728351593, 'Z': -0.10798491537570953}, {'X': 0.7806825637817383, 'Y': 0.4342460036277771, 'Z': -0.15195652842521667}, {'X': 0.7930240631103516, 'Y': 0.37105631828308105, 'Z': -0.17175692319869995}, {'X': 0.8091892600059509, 'Y': 0.6076827049255371, 'Z': -0.04832636937499046}, {'X': 0.8358169794082642, 'Y': 0.5739386677742004, 'Z': -0.1347656548023224}, {'X': 0.8216078281402588, 'Y': 0.6481471061706543, 'Z': -0.15093131363391876}, {'X': 0.8075142502784729, 'Y': 0.702475368976593, 'Z': -0.12963002920150757}, {'X': 0.8480501174926758, 'Y': 0.6350434422492981, 'Z': -0.056431565433740616}, {'X': 0.8668586015701294, 'Y': 0.6014128923416138, 'Z': -0.12348420917987823}, {'X': 0.8538842797279358, 'Y': 0.6517027616500854, 'Z': -0.1401003748178482}, {'X': 0.8394456505775452, 'Y': 0.6920912265777588, 'Z': -0.1279703676700592}]
[{'X': 0.8161492347717285, 'Y': 0.8041428327560425, 'Z': -7.867999374866486e-05}, {'X': 0.7559104561805725, 'Y': 0.7594633102416992, 'Z': -0.06081075221300125}, {'X': 0.7363672852516174, 'Y': 0.6778002977371216, 'Z': -0.07412128150463104}, {'X': 0.7769297361373901, 'Y': 0.6209410429000854, 'Z': -0.08316371589899063}, {'X': 0.8091234564781189, 'Y': 0.6111370921134949, 'Z': -0.07580748200416565}, {'X': 0.7273529767990112, 'Y': 0.607306182384491, 'Z': -0.02942393533885479}, {'X': 0.7081979513168335, 'Y': 0.5254303216934204, 'Z': -0.07791254669427872}, {'X': 0.7057313323020935, 'Y': 0.46889781951904297, 'Z': -0.10643326491117477}, {'X': 0.7068389654159546, 'Y': 0.41609886288642883, 'Z': -0.11797409504652023}, {'X': 0.7692102193832397, 'Y': 0.6025863289833069, 'Z': -0.01968981698155403}, {'X': 0.7727048993110657, 'Y': 0.5214523673057556, 'Z': -0.07713539153337479}, {'X': 0.7874451279640198, 'Y': 0.4619103670120239, 'Z': -0.11581654101610184}, {'X': 0.80201655626297, 'Y': 0.4113060235977173, 'Z': -0.12980352342128754}, {'X': 0.8094096779823303, 'Y': 0.6145322918891907, 'Z': -0.02318333275616169}, {'X': 0.8342604637145996, 'Y': 0.57353675365448, 'Z': -0.0990576222538948}, {'X': 0.8225903511047363, 'Y': 0.6408684253692627, 'Z': -0.11302601546049118}, {'X': 0.8072274327278137, 'Y': 0.6893983483314514, 'Z': -0.09194878488779068}, {'X': 0.8489488959312439, 'Y': 0.6395020484924316, 'Z': -0.031157322227954865}, {'X': 0.8681841492652893, 'Y': 0.5980398058891296, 'Z': -0.09424278885126114}, {'X': 0.8559265732765198, 'Y': 0.6450223922729492, 'Z': -0.10997912287712097}, {'X': 0.8415819406509399, 'Y': 0.6829293370246887, 'Z': -0.09690190106630325}]
[{'X': 0.8178883194923401, 'Y': 0.7948944568634033, 'Z': -5.351731306291185e-05}, {'X': 0.7572766542434692, 'Y': 0.7562774419784546, 'Z': -0.08727440983057022}, {'X': 0.7328415513038635, 'Y': 0.6751003861427307, 'Z': -0.12635274231433868}, {'X': 0.7648470997810364, 'Y': 0.6123492121696472, 'Z': -0.1526058167219162}, {'X': 0.7989048957824707, 'Y': 0.5822979211807251, 'Z': -0.16406960785388947}, {'X': 0.7263540029525757, 'Y': 0.6035041809082031, 'Z': -0.07801943272352219}, {'X': 0.7205067873001099, 'Y': 0.5500859022140503, 'Z': -0.15319214761257172}, {'X': 0.7304543852806091, 'Y': 0.5134798884391785, 'Z': -0.213134303689003}, {'X': 0.744335412979126, 'Y': 0.4838230609893799, 'Z': -0.2486257553100586}, {'X': 0.771365761756897, 'Y': 0.5892534255981445, 'Z': -0.06357156485319138}, {'X': 0.7807989716529846, 'Y': 0.5344839692115784, 'Z': -0.16082584857940674}, {'X': 0.7906450033187866, 'Y': 0.5182992815971375, 'Z': -0.2347438484430313}, {'X': 0.8016420006752014, 'Y': 0.5199967622756958, 'Z': -0.2766989469528198}, {'X': 0.8173879384994507, 'Y': 0.596830427646637, 'Z': -0.0583985336124897}, {'X': 0.8361999988555908, 'Y': 0.5697304010391235, 'Z': -0.15574300289154053}, {'X': 0.822228193283081, 'Y': 0.6407889127731323, 'Z': -0.17593668401241302}, {'X': 0.8085744380950928, 'Y': 0.6933842897415161, 'Z': -0.16294600069522858}, {'X': 0.8573479056358337, 'Y': 0.6285863518714905, 'Z': -0.060760654509067535}, {'X': 0.87222820520401, 'Y': 0.6074627041816711, 'Z': -0.14378692209720612}, {'X': 0.8532793521881104, 'Y': 0.6644189953804016, 'Z': -0.16163240373134613}, {'X': 0.8335888385772705, 'Y': 0.7052502632141113, 'Z': -0.1499779224395752}]
[{'X': 0.820540189743042, 'Y': 0.806404173374176, 'Z': -4.90717648062855e-05}, {'X': 0.7553592920303345, 'Y': 0.763087272644043, 'Z': -0.07526977360248566}, {'X': 0.7349406480789185, 'Y': 0.6726830005645752, 'Z': -0.10007365792989731}, {'X': 0.7728497982025146, 'Y': 0.6022390127182007, 'Z': -0.11429183185100555}, {'X': 0.8091463446617126, 'Y': 0.5735894441604614, 'Z': -0.10834399610757828}, {'X': 0.7291871905326843, 'Y': 0.6034553050994873, 'Z': -0.045018747448921204}, {'X': 0.7239004969596863, 'Y': 0.5512192845344543, 'Z': -0.11424317210912704}, {'X': 0.7349023222923279, 'Y': 0.5212368965148926, 'Z': -0.16822560131549835}, {'X': 0.7537302374839783, 'Y': 0.5032725930213928, 'Z': -0.19470734894275665}, {'X': 0.7736865282058716, 'Y': 0.5919130444526672, 'Z': -0.02857550047338009}, {'X': 0.7863150238990784, 'Y': 0.5384724140167236, 'Z': -0.11399208754301071}, {'X': 0.7901993989944458, 'Y': 0.5554757714271545, 'Z': -0.16507242619991302}, {'X': 0.7945692539215088, 'Y': 0.5780027508735657, 'Z': -0.18198269605636597}, {'X': 0.819187343120575, 'Y': 0.6022311449050903, 'Z': -0.023328809067606926}, {'X': 0.839671790599823, 'Y': 0.5729767680168152, 'Z': -0.11023841798305511}, {'X': 0.8250576257705688, 'Y': 0.6439305543899536, 'Z': -0.12677964568138123}, {'X': 0.8102961778640747, 'Y': 0.6886023879051208, 'Z': -0.10784557461738586}, {'X': 0.8606318831443787, 'Y': 0.6340944170951843, 'Z': -0.025022046640515327}, {'X': 0.8769103288650513, 'Y': 0.6104638576507568, 'Z': -0.09410857409238815}, {'X': 0.857092022895813, 'Y': 0.6667188405990601, 'Z': -0.10673069953918457}, {'X': 0.837245762348175, 'Y': 0.7020452618598938, 'Z': -0.09075222164392471}]
[{'X': 0.8173354268074036, 'Y': 0.7914630174636841, 'Z': -0.0001241767022293061}, {'X': 0.7706642746925354, 'Y': 0.7526640295982361, 'Z': -0.09383222460746765}, {'X': 0.7541368007659912, 'Y': 0.6777490377426147, 'Z': -0.14485850930213928}, {'X': 0.787243127822876, 'Y': 0.6119561791419983, 'Z': -0.18052831292152405}, {'X': 0.8189516067504883, 'Y': 0.569210946559906, 'Z': -0.19715367257595062}, {'X': 0.7313828468322754, 'Y': 0.6044726371765137, 'Z': -0.0885712280869484}, {'X': 0.747388482093811, 'Y': 0.5310911536216736, 'Z': -0.17363999783992767}, {'X': 0.7657417058944702, 'Y': 0.5431717038154602, 'Z': -0.22537122666835785}, {'X': 0.7749590873718262, 'Y': 0.5612630248069763, 'Z': -0.24535682797431946}, {'X': 0.7738580107688904, 'Y': 0.6007802486419678, 'Z': -0.0673103779554367}, {'X': 0.8036688566207886, 'Y': 0.548808217048645, 'Z': -0.1616470366716385}, {'X': 0.8064510226249695, 'Y': 0.6237149834632874, 'Z': -0.1809776872396469}, {'X': 0.7951930165290833, 'Y': 0.6534287929534912, 'Z': -0.16986653208732605}, {'X': 0.8159094452857971, 'Y': 0.6115846037864685, 'Z': -0.060623396188020706}, {'X': 0.8507084846496582, 'Y': 0.5810075402259827, 'Z': -0.15141066908836365}, {'X': 0.8397207856178284, 'Y': 0.6571211814880371, 'Z': -0.15491558611392975}, {'X': 0.8217436075210571, 'Y': 0.6858266592025757, 'Z': -0.1336846798658371}, {'X': 0.8524673581123352, 'Y': 0.6297093033790588, 'Z': -0.060259636491537094}, {'X': 0.8828170299530029, 'Y': 0.6120874285697937, 'Z': -0.12182050198316574}, {'X': 0.866872251033783, 'Y': 0.6685079336166382, 'Z': -0.12636348605155945}, {'X': 0.8470714688301086, 'Y': 0.6912354826927185, 'Z': -0.11369843035936356}]
[{'X': 0.8160243630409241, 'Y': 0.8072470426559448, 'Z': -0.0001320333976764232}, {'X': 0.7658519744873047, 'Y': 0.7643284201622009, 'Z': -0.09061366319656372}, {'X': 0.75328528881073, 'Y': 0.6900577545166016, 'Z': -0.13321751356124878}, {'X': 0.7900506854057312, 'Y': 0.6298907399177551, 'Z': -0.15820664167404175}, {'X': 0.823014497756958, 'Y': 0.6001052260398865, 'Z': -0.15669973194599152}, {'X': 0.7313486337661743, 'Y': 0.5994644165039062, 'Z': -0.08737393468618393}, {'X': 0.7652668356895447, 'Y': 0.5282226204872131, 'Z': -0.14518487453460693}, {'X': 0.7803706526756287, 'Y': 0.5666490197181702, 'Z': -0.17709819972515106}, {'X': 0.7788642644882202, 'Y': 0.5993266105651855, 'Z': -0.18747283518314362}, {'X': 0.7754301428794861, 'Y': 0.5998230576515198, 'Z': -0.06398996710777283}, {'X': 0.8154795169830322, 'Y': 0.5493752360343933, 'Z': -0.1449464112520218}, {'X': 0.8158057928085327, 'Y': 0.6265522837638855, 'Z': -0.166165292263031}, {'X': 0.8021662831306458, 'Y': 0.6628144383430481, 'Z': -0.16075463593006134}, {'X': 0.8174524307250977, 'Y': 0.6135970950126648, 'Z': -0.052085503935813904}, {'X': 0.8561798334121704, 'Y': 0.5811002254486084, 'Z': -0.1314295530319214}, {'X': 0.8441521525382996, 'Y': 0.6578996777534485, 'Z': -0.14110155403614044}, {'X': 0.825605034828186, 'Y': 0.6934709548950195, 'Z': -0.12479200214147568}, {'X': 0.8545343279838562, 'Y': 0.6350535750389099, 'Z': -0.04594903811812401}, {'X': 0.8826198577880859, 'Y': 0.6120524406433105, 'Z': -0.10282866656780243}, {'X': 0.8674066662788391, 'Y': 0.6656612157821655, 'Z': -0.11677408963441849}, {'X': 0.8499370217323303, 'Y': 0.6928651332855225, 'Z': -0.11199098825454712}]
[{'X': 0.8157236576080322, 'Y': 0.798872709274292, 'Z': -0.00014380474749486893}, {'X': 0.7627325654029846, 'Y': 0.7636345624923706, 'Z': -0.0922430157661438}, {'X': 0.7504425644874573, 'Y': 0.6900807619094849, 'Z': -0.14371271431446075}, {'X': 0.7931534051895142, 'Y': 0.6357297897338867, 'Z': -0.1728106439113617}, {'X': 0.8302164077758789, 'Y': 0.620917558670044, 'Z': -0.1691596508026123}, {'X': 0.7231786251068115, 'Y': 0.6034823656082153, 'Z': -0.11947038769721985}, {'X': 0.7610393762588501, 'Y': 0.5376313924789429, 'Z': -0.16734033823013306}, {'X': 0.7730743288993835, 'Y': 0.5937061905860901, 'Z': -0.17313550412654877}, {'X': 0.767049252986908, 'Y': 0.6294732689857483, 'Z': -0.16724199056625366}, {'X': 0.7702227830886841, 'Y': 0.5988506078720093, 'Z': -0.09700476378202438}, {'X': 0.8119167685508728, 'Y': 0.5427463054656982, 'Z': -0.17557406425476074}, {'X': 0.8137012720108032, 'Y': 0.6245064735412598, 'Z': -0.1789417862892151}, {'X': 0.7990811467170715, 'Y': 0.6619316935539246, 'Z': -0.163312628865242}, {'X': 0.8160300254821777, 'Y': 0.6092720031738281, 'Z': -0.08344272524118423}, {'X': 0.8565117716789246, 'Y': 0.5732461214065552, 'Z': -0.15599292516708374}, {'X': 0.8467612862586975, 'Y': 0.6519802808761597, 'Z': -0.1527002900838852}, {'X': 0.8286647200584412, 'Y': 0.6874484419822693, 'Z': -0.13502712547779083}, {'X': 0.8547354340553284, 'Y': 0.6282603740692139, 'Z': -0.0766969621181488}, {'X': 0.882395327091217, 'Y': 0.6093946099281311, 'Z': -0.12098659574985504}, {'X': 0.8676522374153137, 'Y': 0.661979615688324, 'Z': -0.12859132885932922}, {'X': 0.8501924276351929, 'Y': 0.6852223873138428, 'Z': -0.12512154877185822}]
[{'X': 0.8115330338478088, 'Y': 0.8189717531204224, 'Z': -5.431972022051923e-05}, {'X': 0.7556906938552856, 'Y': 0.768652081489563, 'Z': -0.05625750124454498}, {'X': 0.7407304048538208, 'Y': 0.688862681388855, 'Z': -0.07778340578079224}, {'X': 0.7699797749519348, 'Y': 0.627163290977478, 'Z': -0.08943123370409012}, {'X': 0.8050890564918518, 'Y': 0.6077589392662048, 'Z': -0.0844293013215065}, {'X': 0.7408111691474915, 'Y': 0.6289921402931213, 'Z': -0.06886298209428787}, {'X': 0.7453162670135498, 'Y': 0.5495871901512146, 'Z': -0.12248779833316803}, {'X': 0.7716785669326782, 'Y': 0.6005460619926453, 'Z': -0.13695041835308075}, {'X': 0.7813611626625061, 'Y': 0.6500298976898193, 'Z': -0.13304020464420319}, {'X': 0.784710705280304, 'Y': 0.6229682564735413, 'Z': -0.06055958941578865}, {'X': 0.7971181273460388, 'Y': 0.5452412962913513, 'Z': -0.14000411331653595}, {'X': 0.8119617700576782, 'Y': 0.6167045831680298, 'Z': -0.15872980654239655}, {'X': 0.8102784156799316, 'Y': 0.6740829348564148, 'Z': -0.14945827424526215}, {'X': 0.8220804333686829, 'Y': 0.6261212825775146, 'Z': -0.05859801918268204}, {'X': 0.8375669121742249, 'Y': 0.5617167353630066, 'Z': -0.1349642127752304}, {'X': 0.8416280746459961, 'Y': 0.6319506764411926, 'Z': -0.14855577051639557}, {'X': 0.8354371786117554, 'Y': 0.6893181800842285, 'Z': -0.13563957810401917}, {'X': 0.8521304726600647, 'Y': 0.6402877569198608, 'Z': -0.06064937636256218}, {'X': 0.8632835149765015, 'Y': 0.5856723189353943, 'Z': -0.11048503965139389}, {'X': 0.8624789714813232, 'Y': 0.6314348578453064, 'Z': -0.12832622230052948}, {'X': 0.8553330898284912, 'Y': 0.67406165599823, 'Z': -0.12619832158088684}]
[{'X': 0.8069491386413574, 'Y': 0.8162128925323486, 'Z': -1.9737006368814036e-05}, {'X': 0.756089985370636, 'Y': 0.7675067782402039, 'Z': -0.06780365109443665}, {'X': 0.7289044260978699, 'Y': 0.690889835357666, 'Z': -0.1009296104311943}, {'X': 0.7447361350059509, 'Y': 0.623844563961029, 'Z': -0.1253206431865692}, {'X': 0.7766506671905518, 'Y': 0.5931679010391235, 'Z': -0.14284005761146545}, {'X': 0.7362348437309265, 'Y': 0.6234597563743591, 'Z': -0.06545805186033249}, {'X': 0.7406535148620605, 'Y': 0.5666436553001404, 'Z': -0.14213469624519348}, {'X': 0.7607585191726685, 'Y': 0.6244686841964722, 'Z': -0.1796824187040329}, {'X': 0.76822829246521, 'Y': 0.6705560088157654, 'Z': -0.1844300925731659}, {'X': 0.7767000794410706, 'Y': 0.6173174977302551, 'Z': -0.052730098366737366}, {'X': 0.7903801202774048, 'Y': 0.5589670538902283, 'Z': -0.13312362134456635}, {'X': 0.8006302714347839, 'Y': 0.6343610882759094, 'Z': -0.16185835003852844}, {'X': 0.7975578308105469, 'Y': 0.6834372282028198, 'Z': -0.15978769958019257}, {'X': 0.8149809837341309, 'Y': 0.6213459968566895, 'Z': -0.04981663078069687}, {'X': 0.8358485698699951, 'Y': 0.5679702162742615, 'Z': -0.12443144619464874}, {'X': 0.8350921273231506, 'Y': 0.6431587934494019, 'Z': -0.14695408940315247}, {'X': 0.8252156972885132, 'Y': 0.6968662738800049, 'Z': -0.1398082673549652}, {'X': 0.8514742851257324, 'Y': 0.6362179517745972, 'Z': -0.05130578204989433}, {'X': 0.8691322207450867, 'Y': 0.5911258459091187, 'Z': -0.101839080452919}, {'X': 0.862099289894104, 'Y': 0.6394650936126709, 'Z': -0.11668233573436737}, {'X': 0.8489667773246765, 'Y': 0.6815357208251953, 'Z': -0.11334352195262909}]
