[{'X': 0.8049373030662537, 'Y': 0.7387016415596008, 'Z': -6.711803143844008e-05}, {'X': 0.7468803524971008, 'Y': 0.6881480813026428, 'Z': -0.040275461971759796}, {'X': 0.7146525979042053, 'Y': 0.6216051578521729, 'Z': -0.07267048954963684}, {'X': 0.7161036729812622, 'Y': 0.5739237666130066, 'Z': -0.1074032336473465}, {'X': 0.7306498289108276, 'Y': 0.5394626259803772, 'Z': -0.13991589844226837}, {'X': 0.7165608406066895, 'Y': 0.5510677099227905, 'Z': -0.05066030099987984}, {'X': 0.6932248473167419, 'Y': 0.49266672134399414, 'Z': -0.11801232397556305}, {'X': 0.7051882147789001, 'Y': 0.5525149703025818, 'Z': -0.16144457459449768}, {'X': 0.7151991128921509, 'Y': 0.6021293997764587, 'Z': -0.1783069223165512}, {'X': 0.7574757933616638, 'Y': 0.5427193641662598, 'Z': -0.05969323217868805}, {'X': 0.7468637228012085, 'Y': 0.4728781282901764, 'Z': -0.14706537127494812}, {'X': 0.7470082640647888, 'Y': 0.5439906716346741, 'Z': -0.1923055350780487}, {'X': 0.743448793888092, 'Y': 0.6006767153739929, 'Z': -0.20192579925060272}, {'X': 0.7974233627319336, 'Y': 0.5454018115997314, 'Z': -0.07448410242795944}, {'X': 0.7958692908287048, 'Y': 0.48305052518844604, 'Z': -0.1443450152873993}, {'X': 0.7885088324546814, 'Y': 0.5538885593414307, 'Z': -0.17338399589061737}, {'X': 0.779736340045929, 'Y': 0.6129600405693054, 'Z': -0.17144666612148285}, {'X': 0.8374700546264648, 'Y': 0.5574994087219238, 'Z': -0.09150326251983643}, {'X': 0.8422015309333801, 'Y': 0.5059553980827332, 'Z': -0.1359437108039856}, {'X': 0.8306031227111816, 'Y': 0.5490397214889526, 'Z': -0.1524866819381714}, {'X': 0.8169313073158264, 'Y': 0.5888160467147827, 'Z': -0.15497493743896484}]
[{'X': 0.81241774559021, 'Y': 0.6926919221878052, 'Z': -4.083592284587212e-05}, {'X': 0.7638418674468994, 'Y': 0.68227618932724, 'Z': -0.08899039030075073}, {'X': 0.7498927712440491, 'Y': 0.6228510141372681, 'Z': -0.1307392120361328}, {'X': 0.7996416091918945, 'Y': 0.570497989654541, 'Z': -0.15385702252388}, {'X': 0.8437143564224243, 'Y': 0.5349917411804199, 'Z': -0.15462346374988556}, {'X': 0.729690670967102, 'Y': 0.5128974318504333, 'Z': -0.0744519978761673}, {'X': 0.7015416026115417, 'Y': 0.4235890507698059, 'Z': -0.12328682094812393}, {'X': 0.6818606853485107, 'Y': 0.3608851134777069, 'Z': -0.1542840301990509}, {'X': 0.665795087814331, 'Y': 0.30694347620010376, 'Z': -0.17254483699798584}, {'X': 0.7740728259086609, 'Y': 0.4910169243812561, 'Z': -0.063896544277668}, {'X': 0.7584767937660217, 'Y': 0.39795881509780884, 'Z': -0.10593903064727783}, {'X': 0.747925341129303, 'Y': 0.3332841396331787, 'Z': -0.13598300516605377}, {'X': 0.7396935224533081, 'Y': 0.27484846115112305, 'Z': -0.14950290322303772}, {'X': 0.8178802728652954, 'Y': 0.5011007785797119, 'Z': -0.060565054416656494}, {'X': 0.8455156683921814, 'Y': 0.4127291142940521, 'Z': -0.11513932794332504}, {'X': 0.8665967583656311, 'Y': 0.3574886620044708, 'Z': -0.15566648542881012}, {'X': 0.8774440884590149, 'Y': 0.3036423921585083, 'Z': -0.1741008758544922}, {'X': 0.856357753276825, 'Y': 0.5314449667930603, 'Z': -0.06324964761734009}, {'X': 0.8633221387863159, 'Y': 0.507632851600647, 'Z': -0.13625794649124146}, {'X': 0.8550524711608887, 'Y': 0.5574514269828796, 'Z': -0.16718661785125732}, {'X': 0.845953106880188, 'Y': 0.6026255488395691, 'Z': -0.1649501472711563}]
[{'X': 0.8111374974250793, 'Y': 0.6952784061431885, 'Z': -6.971675611566752e-05}, {'X': 0.7630931735038757, 'Y': 0.6852742433547974, 'Z': -0.08677272498607635}, {'X': 0.7491160035133362, 'Y': 0.630158543586731, 'Z': -0.12908369302749634}, {'X': 0.7982383966445923, 'Y': 0.575405478477478, 'Z': -0.1530417948961258}, {'X': 0.8429434299468994, 'Y': 0.5373077392578125, 'Z': -0.1536327302455902}, {'X': 0.7295017242431641, 'Y': 0.5179978013038635, 'Z': -0.07728420197963715}, {'X': 0.7011246681213379, 'Y': 0.4278528392314911, 'Z': -0.12951694428920746}, {'X': 0.6800709366798401, 'Y': 0.3662959635257721, 'Z': -0.16435803472995758}, {'X': 0.663621723651886, 'Y': 0.3143133521080017, 'Z': -0.1870831698179245}, {'X': 0.7735278010368347, 'Y': 0.49496564269065857, 'Z': -0.06779000908136368}, {'X': 0.7597969174385071, 'Y': 0.39422720670700073, 'Z': -0.10857507586479187}, {'X': 0.7503989934921265, 'Y': 0.32741498947143555, 'Z': -0.14087390899658203}, {'X': 0.7445641756057739, 'Y': 0.26865139603614807, 'Z': -0.15767768025398254}, {'X': 0.8176191449165344, 'Y': 0.5052606463432312, 'Z': -0.06394734233617783}, {'X': 0.8455038070678711, 'Y': 0.41540589928627014, 'Z': -0.11718902736902237}, {'X': 0.8651410341262817, 'Y': 0.3590608537197113, 'Z': -0.1588021069765091}, {'X': 0.8763791918754578, 'Y': 0.3066628873348236, 'Z': -0.17945894598960876}, {'X': 0.8567790389060974, 'Y': 0.5359756946563721, 'Z': -0.06619113683700562}, {'X': 0.864827036857605, 'Y': 0.5115028023719788, 'Z': -0.13986414670944214}, {'X': 0.8548365235328674, 'Y': 0.5595181584358215, 'Z': -0.1702694296836853}, {'X': 0.8452465534210205, 'Y': 0.6051009893417358, 'Z': -0.16949936747550964}]
[{'X': 0.8130543231964111, 'Y': 0.6935123205184937, 'Z': -3.7760601117042825e-05}, {'X': 0.763439953327179, 'Y': 0.6831631660461426, 'Z': -0.0897526666522026}, {'X': 0.7488894462585449, 'Y': 0.6251007914543152, 'Z': -0.13289135694503784}, {'X': 0.7979634404182434, 'Y': 0.5719951391220093, 'Z': -0.15640567243099213}, {'X': 0.8418676853179932, 'Y': 0.5342875719070435, 'Z': -0.15747946500778198}, {'X': 0.7291083335876465, 'Y': 0.5188427567481995, 'Z': -0.08571281284093857}, {'X': 0.700875461101532, 'Y': 0.4271496534347534, 'Z': -0.1375615894794464}, {'X': 0.6801086068153381, 'Y': 0.36476564407348633, 'Z': -0.17078882455825806}, {'X': 0.6625937223434448, 'Y': 0.3108372092247009, 'Z': -0.19146493077278137}, {'X': 0.7735795378684998, 'Y': 0.4961317181587219, 'Z': -0.07535071671009064}, {'X': 0.7583074569702148, 'Y': 0.39748260378837585, 'Z': -0.11946431547403336}, {'X': 0.7469280362129211, 'Y': 0.3296414017677307, 'Z': -0.15217438340187073}, {'X': 0.7382215857505798, 'Y': 0.2684653401374817, 'Z': -0.16918998956680298}, {'X': 0.8179826140403748, 'Y': 0.5058587193489075, 'Z': -0.0711376816034317}, {'X': 0.8460665941238403, 'Y': 0.4158085584640503, 'Z': -0.12455207854509354}, {'X': 0.865284264087677, 'Y': 0.35856932401657104, 'Z': -0.1648893505334854}, {'X': 0.8748040795326233, 'Y': 0.30292120575904846, 'Z': -0.18424169719219208}, {'X': 0.8570350408554077, 'Y': 0.5356119275093079, 'Z': -0.07285274565219879}, {'X': 0.8625789284706116, 'Y': 0.5130487084388733, 'Z': -0.14412720501422882}, {'X': 0.8522787690162659, 'Y': 0.5625518560409546, 'Z': -0.17232301831245422}, {'X': 0.8421391248703003, 'Y': 0.6070850491523743, 'Z': -0.16875232756137848}]
[{'X': 0.8137047290802002, 'Y': 0.7000297904014587, 'Z': -3.144621223327704e-05}, {'X': 0.7650901675224304, 'Y': 0.6808539628982544, 'Z': -0.07975883036851883}, {'X': 0.749091625213623, 'Y': 0.6171047687530518, 'Z': -0.11077771335840225}, {'X': 0.7976243495941162, 'Y': 0.5579447150230408, 'Z': -0.12433173507452011}, {'X': 0.840546190738678, 'Y': 0.5227044820785522, 'Z': -0.11674288660287857}, {'X': 0.7272116541862488, 'Y': 0.5189416408538818, 'Z': -0.07287121564149857}, {'X': 0.6994829773902893, 'Y': 0.4311463534832001, 'Z': -0.12180201709270477}, {'X': 0.6826894283294678, 'Y': 0.369717538356781, 'Z': -0.15433409810066223}, {'X': 0.6668952107429504, 'Y': 0.3158125877380371, 'Z': -0.17603178322315216}, {'X': 0.771607518196106, 'Y': 0.4952104389667511, 'Z': -0.06359586864709854}, {'X': 0.7564494609832764, 'Y': 0.39938995242118835, 'Z': -0.10408895462751389}, {'X': 0.7476995587348938, 'Y': 0.3314031660556793, 'Z': -0.13817067444324493}, {'X': 0.740623950958252, 'Y': 0.27187448740005493, 'Z': -0.15698139369487762}, {'X': 0.8152401447296143, 'Y': 0.5045230388641357, 'Z': -0.060311514884233475}, {'X': 0.8428341746330261, 'Y': 0.41767585277557373, 'Z': -0.11212017387151718}, {'X': 0.8630048632621765, 'Y': 0.3618105351924896, 'Z': -0.15417659282684326}, {'X': 0.874933660030365, 'Y': 0.30856531858444214, 'Z': -0.17560291290283203}, {'X': 0.8543869853019714, 'Y': 0.5357208847999573, 'Z': -0.06287403404712677}, {'X': 0.8638499975204468, 'Y': 0.5094530582427979, 'Z': -0.1306561976671219}, {'X': 0.8545051217079163, 'Y': 0.5557153820991516, 'Z': -0.16058729588985443}, {'X': 0.8446598052978516, 'Y': 0.5975339412689209, 'Z': -0.16164585947990417}]
[{'X': 0.8110489249229431, 'Y': 0.6857932806015015, 'Z': -2.6719026209320873e-05}, {'X': 0.7637251615524292, 'Y': 0.6761388778686523, 'Z': -0.08423347026109695}, {'X': 0.7480890154838562, 'Y': 0.6198161840438843, 'Z': -0.12868502736091614}, {'X': 0.7961142659187317, 'Y': 0.5677037239074707, 'Z': -0.1544281542301178}, {'X': 0.8395009636878967, 'Y': 0.5304800868034363, 'Z': -0.1594362109899521}, {'X': 0.7271450757980347, 'Y': 0.5146155953407288, 'Z': -0.08542414009571075}, {'X': 0.6992157101631165, 'Y': 0.4255222678184509, 'Z': -0.13578617572784424}, {'X': 0.6789763569831848, 'Y': 0.3648597300052643, 'Z': -0.17032764852046967}, {'X': 0.6622748970985413, 'Y': 0.31272226572036743, 'Z': -0.1924172341823578}, {'X': 0.770796000957489, 'Y': 0.49301525950431824, 'Z': -0.0772850513458252}, {'X': 0.7571313381195068, 'Y': 0.3972497284412384, 'Z': -0.12016615271568298}, {'X': 0.7470797300338745, 'Y': 0.3288120627403259, 'Z': -0.15304028987884521}, {'X': 0.7401524782180786, 'Y': 0.2687937617301941, 'Z': -0.17038105428218842}, {'X': 0.814921498298645, 'Y': 0.5037338137626648, 'Z': -0.07541090250015259}, {'X': 0.8429162502288818, 'Y': 0.41476890444755554, 'Z': -0.12954027950763702}, {'X': 0.8614871501922607, 'Y': 0.354967325925827, 'Z': -0.16782964766025543}, {'X': 0.8704816699028015, 'Y': 0.2975435256958008, 'Z': -0.1861640363931656}, {'X': 0.8539814352989197, 'Y': 0.5355260372161865, 'Z': -0.07867531478404999}, {'X': 0.861115574836731, 'Y': 0.5096005797386169, 'Z': -0.14854222536087036}, {'X': 0.8509299755096436, 'Y': 0.5572919845581055, 'Z': -0.17600931227207184}, {'X': 0.8395617008209229, 'Y': 0.6013763546943665, 'Z': -0.1725638508796692}]
[{'X': 0.8118230700492859, 'Y': 0.6873717904090881, 'Z': -5.358167982194573e-05}, {'X': 0.7615296840667725, 'Y': 0.6755008697509766, 'Z': -0.09095628559589386}, {'X': 0.7448378801345825, 'Y': 0.6152766346931458, 'Z': -0.13782095909118652}, {'X': 0.788642168045044, 'Y': 0.5592043399810791, 'Z': -0.16288192570209503}, {'X': 0.834744393825531, 'Y': 0.5255359411239624, 'Z': -0.1675870418548584}, {'X': 0.7236796617507935, 'Y': 0.5146757364273071, 'Z': -0.09574385732412338}, {'X': 0.6987899541854858, 'Y': 0.43059593439102173, 'Z': -0.1461174637079239}, {'X': 0.6815189123153687, 'Y': 0.3689451813697815, 'Z': -0.18027850985527039}, {'X': 0.6671964526176453, 'Y': 0.3123937249183655, 'Z': -0.2025727927684784}, {'X': 0.7689529061317444, 'Y': 0.4933015704154968, 'Z': -0.08158997446298599}, {'X': 0.7606269121170044, 'Y': 0.40434813499450684, 'Z': -0.1222347691655159}, {'X': 0.7523467540740967, 'Y': 0.3322346806526184, 'Z': -0.15171648561954498}, {'X': 0.7465876340866089, 'Y': 0.2665482759475708, 'Z': -0.16831041872501373}, {'X': 0.8144340515136719, 'Y': 0.5032106041908264, 'Z': -0.0759502500295639}, {'X': 0.842984676361084, 'Y': 0.41694584488868713, 'Z': -0.12735198438167572}, {'X': 0.8598059415817261, 'Y': 0.35197561979293823, 'Z': -0.15953566133975983}, {'X': 0.8671701550483704, 'Y': 0.2895391881465912, 'Z': -0.1735353022813797}, {'X': 0.8546267747879028, 'Y': 0.5328300595283508, 'Z': -0.07559863477945328}, {'X': 0.863893985748291, 'Y': 0.507139265537262, 'Z': -0.14066597819328308}, {'X': 0.8549273610115051, 'Y': 0.5543131232261658, 'Z': -0.164509117603302}, {'X': 0.8437512516975403, 'Y': 0.5993970036506653, 'Z': -0.1583508998155594}]
[{'X': 0.8136710524559021, 'Y': 0.6838523149490356, 'Z': -4.297132181818597e-05}, {'X': 0.7635843753814697, 'Y': 0.6640945672988892, 'Z': -0.07059544324874878}, {'X': 0.7417334914207458, 'Y': 0.6002579927444458, 'Z': -0.10087139904499054}, {'X': 0.7866352796554565, 'Y': 0.5449254512786865, 'Z': -0.11733473837375641}, {'X': 0.8307482600212097, 'Y': 0.5195310115814209, 'Z': -0.11351931095123291}, {'X': 0.724061131477356, 'Y': 0.5127596855163574, 'Z': -0.056322358548641205}, {'X': 0.6979135274887085, 'Y': 0.42844632267951965, 'Z': -0.09759096056222916}, {'X': 0.6823983192443848, 'Y': 0.36885082721710205, 'Z': -0.12290108948945999}, {'X': 0.670749306678772, 'Y': 0.3165842890739441, 'Z': -0.13804593682289124}, {'X': 0.7662458419799805, 'Y': 0.49422016739845276, 'Z': -0.05052986741065979}, {'X': 0.7519065141677856, 'Y': 0.40206629037857056, 'Z': -0.08623106777667999}, {'X': 0.7439370155334473, 'Y': 0.33287620544433594, 'Z': -0.1110115498304367}, {'X': 0.7395524978637695, 'Y': 0.27298396825790405, 'Z': -0.12005291134119034}, {'X': 0.8086469173431396, 'Y': 0.5041790008544922, 'Z': -0.05156556889414787}, {'X': 0.8344234228134155, 'Y': 0.4199991524219513, 'Z': -0.09866691380739212}, {'X': 0.8523439168930054, 'Y': 0.36578088998794556, 'Z': -0.129770427942276}, {'X': 0.8619948625564575, 'Y': 0.31426316499710083, 'Z': -0.13987687230110168}, {'X': 0.8480538725852966, 'Y': 0.5320901274681091, 'Z': -0.05874081328511238}, {'X': 0.856945812702179, 'Y': 0.5020780563354492, 'Z': -0.11973734200000763}, {'X': 0.8511518836021423, 'Y': 0.5447225570678711, 'Z': -0.14453187584877014}, {'X': 0.8442522287368774, 'Y': 0.5835587978363037, 'Z': -0.1396888643503189}]
[{'X': 0.8147010207176208, 'Y': 0.6792194843292236, 'Z': -7.260785059770569e-05}, {'X': 0.7628321051597595, 'Y': 0.6534472703933716, 'Z': -0.056988585740327835}, {'X': 0.7412817478179932, 'Y': 0.584485650062561, 'Z': -0.07676496356725693}, {'X': 0.7902573943138123, 'Y': 0.5338146090507507, 'Z': -0.08398189395666122}, {'X': 0.8380051851272583, 'Y': 0.5174227952957153, 'Z': -0.0722430944442749}, {'X': 0.725516140460968, 'Y': 0.511626660823822, 'Z': -0.03894883394241333}, {'X': 0.6995687484741211, 'Y': 0.42872604727745056, 'Z': -0.07816741615533829}, {'X': 0.6857045292854309, 'Y': 0.37117964029312134, 'Z': -0.10092876106500626}, {'X': 0.6741069555282593, 'Y': 0.32263410091400146, 'Z': -0.11349489539861679}, {'X': 0.7666292190551758, 'Y': 0.49510881304740906, 'Z': -0.036646004766225815}, {'X': 0.7501702308654785, 'Y': 0.4085540175437927, 'Z': -0.07056985050439835}, {'X': 0.7434051632881165, 'Y': 0.34277790784835815, 'Z': -0.09334768354892731}, {'X': 0.7388490438461304, 'Y': 0.2868405282497406, 'Z': -0.10037465393543243}, {'X': 0.8071264624595642, 'Y': 0.5057430267333984, 'Z': -0.04010887071490288}, {'X': 0.8305696845054626, 'Y': 0.429072767496109, 'Z': -0.08740869909524918}, {'X': 0.8499611020088196, 'Y': 0.37463873624801636, 'Z': -0.12195887416601181}, {'X': 0.8622081875801086, 'Y': 0.3227517008781433, 'Z': -0.135237455368042}, {'X': 0.8434447646141052, 'Y': 0.534642219543457, 'Z': -0.05005383864045143}, {'X': 0.8514193296432495, 'Y': 0.5047092437744141, 'Z': -0.1064547598361969}, {'X': 0.8482565879821777, 'Y': 0.5398684144020081, 'Z': -0.12775354087352753}, {'X': 0.8452643752098083, 'Y': 0.5725820064544678, 'Z': -0.12390613555908203}]
[{'X': 0.8149751424789429, 'Y': 0.6889563202857971, 'Z': -0.00010929659038083628}, {'X': 0.7627779841423035, 'Y': 0.6588671803474426, 'Z': -0.053995922207832336}, {'X': 0.7379024624824524, 'Y': 0.5833330750465393, 'Z': -0.0703146755695343}, {'X': 0.7884418964385986, 'Y': 0.5298123359680176, 'Z': -0.07592275738716125}, {'X': 0.8365014791488647, 'Y': 0.5236998200416565, 'Z': -0.0642700344324112}, {'X': 0.7215168476104736, 'Y': 0.5142395496368408, 'Z': -0.02408280223608017}, {'X': 0.6989898085594177, 'Y': 0.43674609065055847, 'Z': -0.0616060234606266}, {'X': 0.6876890063285828, 'Y': 0.3816806674003601, 'Z': -0.08224894106388092}, {'X': 0.6781838536262512, 'Y': 0.33323511481285095, 'Z': -0.0921507254242897}, {'X': 0.7639309763908386, 'Y': 0.49780839681625366, 'Z': -0.02035103365778923}, {'X': 0.74942547082901, 'Y': 0.4204898178577423, 'Z': -0.04608951508998871}, {'X': 0.7436380386352539, 'Y': 0.35761216282844543, 'Z': -0.063358373939991}, {'X': 0.7404934763908386, 'Y': 0.3074549436569214, 'Z': -0.0644456297159195}, {'X': 0.8052772879600525, 'Y': 0.507839560508728, 'Z': -0.02427372708916664}, {'X': 0.8281724452972412, 'Y': 0.4380343556404114, 'Z': -0.06922318786382675}, {'X': 0.8464380502700806, 'Y': 0.3841939866542816, 'Z': -0.10541174560785294}, {'X': 0.859392523765564, 'Y': 0.33367279171943665, 'Z': -0.11733832955360413}, {'X': 0.8430212736129761, 'Y': 0.5374453663825989, 'Z': -0.034928545355796814}, {'X': 0.8520035147666931, 'Y': 0.5088421702384949, 'Z': -0.09311627596616745}, {'X': 0.8477209210395813, 'Y': 0.5398334264755249, 'Z': -0.11863172799348831}, {'X': 0.8437082767486572, 'Y': 0.5700618624687195, 'Z': -0.11708305776119232}]
[{'X': 0.8146097660064697, 'Y': 0.6987102031707764, 'Z': -8.401010563829914e-05}, {'X': 0.7602241635322571, 'Y': 0.6669644117355347, 'Z': -0.05620991438627243}, {'X': 0.7354775071144104, 'Y': 0.5897839069366455, 'Z': -0.07510581612586975}, {'X': 0.7790774703025818, 'Y': 0.5305119156837463, 'Z': -0.08772121369838715}, {'X': 0.8242349624633789, 'Y': 0.5189756751060486, 'Z': -0.08736363053321838}, {'X': 0.7237458825111389, 'Y': 0.5202066898345947, 'Z': -0.024360693991184235}, {'X': 0.7018691897392273, 'Y': 0.4488530158996582, 'Z': -0.062236666679382324}, {'X': 0.6950322389602661, 'Y': 0.4007468521595001, 'Z': -0.08518233895301819}, {'X': 0.6917224526405334, 'Y': 0.35859835147857666, 'Z': -0.09419580549001694}, {'X': 0.765430212020874, 'Y': 0.5034632682800293, 'Z': -0.020650392398238182}, {'X': 0.7515838146209717, 'Y': 0.42780596017837524, 'Z': -0.04369514063000679}, {'X': 0.744509756565094, 'Y': 0.3662528395652771, 'Z': -0.06249116733670235}, {'X': 0.7416782975196838, 'Y': 0.31860846281051636, 'Z': -0.06522336602210999}, {'X': 0.8070175051689148, 'Y': 0.5136944651603699, 'Z': -0.02660616859793663}, {'X': 0.8262209892272949, 'Y': 0.43873509764671326, 'Z': -0.07429133355617523}, {'X': 0.8398274183273315, 'Y': 0.38851743936538696, 'Z': -0.1139620840549469}, {'X': 0.849844217300415, 'Y': 0.34228968620300293, 'Z': -0.12714707851409912}, {'X': 0.8463578224182129, 'Y': 0.542725145816803, 'Z': -0.03795034438371658}, {'X': 0.8517014384269714, 'Y': 0.5032788515090942, 'Z': -0.10264641046524048}, {'X': 0.8461640477180481, 'Y': 0.5356897711753845, 'Z': -0.13592414557933807}, {'X': 0.8413594365119934, 'Y': 0.5697179436683655, 'Z': -0.141037255525589}]
[{'X': 0.8146478533744812, 'Y': 0.6880978345870972, 'Z': -7.309987995540723e-05}, {'X': 0.7605546116828918, 'Y': 0.6621625423431396, 'Z': -0.04901396855711937}, {'X': 0.7312338948249817, 'Y': 0.5870503783226013, 'Z': -0.06480108201503754}, {'X': 0.7766707539558411, 'Y': 0.5321190357208252, 'Z': -0.0730767697095871}, {'X': 0.8225416541099548, 'Y': 0.5239967107772827, 'Z': -0.06505332142114639}, {'X': 0.7238930463790894, 'Y': 0.52195805311203, 'Z': -0.018731893971562386}, {'X': 0.7019346952438354, 'Y': 0.45828962326049805, 'Z': -0.0585220567882061}, {'X': 0.6953871846199036, 'Y': 0.4147855043411255, 'Z': -0.07974884659051895}, {'X': 0.6936267018318176, 'Y': 0.3785872459411621, 'Z': -0.08660577982664108}, {'X': 0.7645180821418762, 'Y': 0.5025118589401245, 'Z': -0.01775263622403145}, {'X': 0.7530049681663513, 'Y': 0.43353450298309326, 'Z': -0.04154704511165619}, {'X': 0.7479618191719055, 'Y': 0.3758285641670227, 'Z': -0.06102237105369568}, {'X': 0.7462098598480225, 'Y': 0.33169907331466675, 'Z': -0.06579141318798065}, {'X': 0.8056408762931824, 'Y': 0.5108314156532288, 'Z': -0.02648809552192688}, {'X': 0.8265630602836609, 'Y': 0.43877002596855164, 'Z': -0.07424022257328033}, {'X': 0.8401759266853333, 'Y': 0.3890964090824127, 'Z': -0.11369677633047104}, {'X': 0.8489325046539307, 'Y': 0.3437557816505432, 'Z': -0.12763194739818573}, {'X': 0.8455548286437988, 'Y': 0.5397999286651611, 'Z': -0.039753034710884094}, {'X': 0.8527052998542786, 'Y': 0.5063737034797668, 'Z': -0.10124985128641129}, {'X': 0.8453366756439209, 'Y': 0.5364312529563904, 'Z': -0.13118858635425568}, {'X': 0.8379752039909363, 'Y': 0.5683999061584473, 'Z': -0.13431759178638458}]
[{'X': 0.8172966837882996, 'Y': 0.7076380252838135, 'Z': -0.00010071420547319576}, {'X': 0.7590476274490356, 'Y': 0.6673416495323181, 'Z': -0.0480024479329586}, {'X': 0.7325433492660522, 'Y': 0.5882485508918762, 'Z': -0.051288120448589325}, {'X': 0.7776833772659302, 'Y': 0.5281279683113098, 'Z': -0.0452168807387352}, {'X': 0.8268056511878967, 'Y': 0.5229056477546692, 'Z': -0.027070099487900734}, {'X': 0.7234845757484436, 'Y': 0.5256436467170715, 'Z': 0.002415539463981986}, {'X': 0.7033592462539673, 'Y': 0.46466124057769775, 'Z': -0.030120164155960083}, {'X': 0.7009676098823547, 'Y': 0.42450854182243347, 'Z': -0.0626811534166336}, {'X': 0.703117311000824, 'Y': 0.39988988637924194, 'Z': -0.08567982912063599}, {'X': 0.7623048424720764, 'Y': 0.5074176788330078, 'Z': 0.007898706942796707}, {'X': 0.7523983716964722, 'Y': 0.4413759112358093, 'Z': -0.011918645352125168}, {'X': 0.749498188495636, 'Y': 0.39004752039909363, 'Z': -0.040358785539865494}, {'X': 0.7508309483528137, 'Y': 0.36288580298423767, 'Z': -0.054361578077077866}, {'X': 0.802336573600769, 'Y': 0.5154220461845398, 'Z': 0.0030385872814804316}, {'X': 0.815754771232605, 'Y': 0.44977283477783203, 'Z': -0.040308281779289246}, {'X': 0.823967695236206, 'Y': 0.4217234253883362, 'Z': -0.0862048864364624}, {'X': 0.831110417842865, 'Y': 0.4042344093322754, 'Z': -0.10327120125293732}, {'X': 0.8431224822998047, 'Y': 0.5440174341201782, 'Z': -0.006910022348165512}, {'X': 0.8520692586898804, 'Y': 0.5119494199752808, 'Z': -0.06748616695404053}, {'X': 0.846560001373291, 'Y': 0.5248919129371643, 'Z': -0.10763466358184814}, {'X': 0.8409137725830078, 'Y': 0.5388858318328857, 'Z': -0.12206300348043442}]
[{'X': 0.8127158284187317, 'Y': 0.7131357192993164, 'Z': -2.4121492970152758e-05}, {'X': 0.7545738220214844, 'Y': 0.662808358669281, 'Z': -0.04485982656478882}, {'X': 0.729744017124176, 'Y': 0.5793866515159607, 'Z': -0.05552532896399498}, {'X': 0.7693884372711182, 'Y': 0.518592119216919, 'Z': -0.06274350732564926}, {'X': 0.8170916438102722, 'Y': 0.516355574131012, 'Z': -0.06569540500640869}, {'X': 0.7242663502693176, 'Y': 0.5236506462097168, 'Z': 0.010081805288791656}, {'X': 0.7048099040985107, 'Y': 0.4758221507072449, 'Z': -0.03801378607749939}, {'X': 0.7059159278869629, 'Y': 0.44209209084510803, 'Z': -0.09108909964561462}, {'X': 0.7163968086242676, 'Y': 0.4340452551841736, 'Z': -0.1214844286441803}, {'X': 0.7638943195343018, 'Y': 0.507660448551178, 'Z': 0.013258183375000954}, {'X': 0.7563085556030273, 'Y': 0.4505341649055481, 'Z': -0.025302277877926826}, {'X': 0.7505106329917908, 'Y': 0.4151849150657654, 'Z': -0.07228127866983414}, {'X': 0.7508736848831177, 'Y': 0.41306811571121216, 'Z': -0.09189451485872269}, {'X': 0.8056159615516663, 'Y': 0.5151745080947876, 'Z': 0.003038459224626422}, {'X': 0.8126974701881409, 'Y': 0.4586854577064514, 'Z': -0.06109875813126564}, {'X': 0.8041284680366516, 'Y': 0.49183130264282227, 'Z': -0.11496315151453018}, {'X': 0.798723042011261, 'Y': 0.5289989113807678, 'Z': -0.12552709877490997}, {'X': 0.8488107323646545, 'Y': 0.5425679683685303, 'Z': -0.008666116744279861}, {'X': 0.8539221882820129, 'Y': 0.5017246007919312, 'Z': -0.07692572474479675}, {'X': 0.8447641730308533, 'Y': 0.5282773375511169, 'Z': -0.11926330626010895}, {'X': 0.8346121311187744, 'Y': 0.5579695701599121, 'Z': -0.13307879865169525}]
