[{'X': 0.804958164691925, 'Y': 0.6409533023834229, 'Z': -8.823871030472219e-05}, {'X': 0.7374001741409302, 'Y': 0.6046477556228638, 'Z': -0.022582264617085457}, {'X': 0.6993791460990906, 'Y': 0.5273998975753784, 'Z': -0.03494459018111229}, {'X': 0.7089381814002991, 'Y': 0.458366721868515, 'Z': -0.048258304595947266}, {'X': 0.7305676341056824, 'Y': 0.4166821837425232, 'Z': -0.04715500771999359}, {'X': 0.711061954498291, 'Y': 0.4680033326148987, 'Z': -0.02173520252108574}, {'X': 0.6943017244338989, 'Y': 0.39776137471199036, 'Z': -0.07831422984600067}, {'X': 0.7078414559364319, 'Y': 0.46302205324172974, 'Z': -0.10111308842897415}, {'X': 0.7167954444885254, 'Y': 0.5095234513282776, 'Z': -0.10291659832000732}, {'X': 0.753380537033081, 'Y': 0.45918458700180054, 'Z': -0.030473865568637848}, {'X': 0.7430602312088013, 'Y': 0.38798823952674866, 'Z': -0.10610709339380264}, {'X': 0.7474281191825867, 'Y': 0.4709264636039734, 'Z': -0.12275082617998123}, {'X': 0.7504411339759827, 'Y': 0.5167641639709473, 'Z': -0.11340641230344772}, {'X': 0.7953061461448669, 'Y': 0.4606868028640747, 'Z': -0.04501201957464218}, {'X': 0.7886017560958862, 'Y': 0.3962157964706421, 'Z': -0.11075825989246368}, {'X': 0.7832889556884766, 'Y': 0.4788907766342163, 'Z': -0.11144210398197174}, {'X': 0.7823218107223511, 'Y': 0.527035653591156, 'Z': -0.09095191955566406}, {'X': 0.8383132815361023, 'Y': 0.4685831069946289, 'Z': -0.06316225230693817}, {'X': 0.8295055627822876, 'Y': 0.41211366653442383, 'Z': -0.09846553951501846}, {'X': 0.8177105784416199, 'Y': 0.4647376537322998, 'Z': -0.0988188236951828}, {'X': 0.812946081161499, 'Y': 0.5001790523529053, 'Z': -0.08684266358613968}]
[{'X': 0.8004950881004333, 'Y': 0.6431527733802795, 'Z': -7.408901728922501e-05}, {'X': 0.7440932393074036, 'Y': 0.6197513341903687, 'Z': -0.05627952888607979}, {'X': 0.7177429795265198, 'Y': 0.5432115793228149, 'Z': -0.06911248713731766}, {'X': 0.7618820071220398, 'Y': 0.4704645872116089, 'Z': -0.07271244376897812}, {'X': 0.8059468865394592, 'Y': 0.4365222156047821, 'Z': -0.0599290169775486}, {'X': 0.6958150267601013, 'Y': 0.45857828855514526, 'Z': -0.026941951364278793}, {'X': 0.6529273986816406, 'Y': 0.3810390532016754, 'Z': -0.06371745467185974}, {'X': 0.6264747977256775, 'Y': 0.32984262704849243, 'Z': -0.08301766961812973}, {'X': 0.6055225729942322, 'Y': 0.2827259302139282, 'Z': -0.0908464565873146}, {'X': 0.7376452684402466, 'Y': 0.43295612931251526, 'Z': -0.025098441168665886}, {'X': 0.7118211388587952, 'Y': 0.3440355956554413, 'Z': -0.04782893508672714}, {'X': 0.6949642896652222, 'Y': 0.28397512435913086, 'Z': -0.06260424107313156}, {'X': 0.682812511920929, 'Y': 0.23707173764705658, 'Z': -0.06037222594022751}, {'X': 0.7811761498451233, 'Y': 0.4388558566570282, 'Z': -0.03051707148551941}, {'X': 0.7916014790534973, 'Y': 0.3467242121696472, 'Z': -0.07547079771757126}, {'X': 0.800933837890625, 'Y': 0.28537648916244507, 'Z': -0.1051066443324089}, {'X': 0.8065618276596069, 'Y': 0.22917264699935913, 'Z': -0.1116814836859703}, {'X': 0.8224419951438904, 'Y': 0.46688786149024963, 'Z': -0.04178823158144951}, {'X': 0.8224501013755798, 'Y': 0.42829132080078125, 'Z': -0.10527747869491577}, {'X': 0.8164835572242737, 'Y': 0.47039470076560974, 'Z': -0.13391071557998657}, {'X': 0.8120259642601013, 'Y': 0.5136856436729431, 'Z': -0.13223598897457123}]
[{'X': 0.8014523983001709, 'Y': 0.6576381921768188, 'Z': -9.124819189310074e-05}, {'X': 0.7435917854309082, 'Y': 0.6278204917907715, 'Z': -0.05303844437003136}, {'X': 0.7168251872062683, 'Y': 0.5460762977600098, 'Z': -0.06342136114835739}, {'X': 0.7598568201065063, 'Y': 0.4696994125843048, 'Z': -0.06627187132835388}, {'X': 0.8016623258590698, 'Y': 0.42958447337150574, 'Z': -0.05122486129403114}, {'X': 0.6972389221191406, 'Y': 0.46095260977745056, 'Z': -0.020548300817608833}, {'X': 0.6540565490722656, 'Y': 0.3812214136123657, 'Z': -0.05352725833654404}, {'X': 0.6278345584869385, 'Y': 0.330689400434494, 'Z': -0.06753465533256531}, {'X': 0.6066096425056458, 'Y': 0.2852947413921356, 'Z': -0.07292655855417252}, {'X': 0.7393198609352112, 'Y': 0.4357506036758423, 'Z': -0.020681479945778847}, {'X': 0.7112293839454651, 'Y': 0.34366971254348755, 'Z': -0.03667879477143288}, {'X': 0.6935698986053467, 'Y': 0.28463029861450195, 'Z': -0.04956669360399246}, {'X': 0.6806642413139343, 'Y': 0.2409675419330597, 'Z': -0.04713335633277893}, {'X': 0.7820312976837158, 'Y': 0.4429819881916046, 'Z': -0.027345534414052963}, {'X': 0.7921806573867798, 'Y': 0.3483780324459076, 'Z': -0.06747695058584213}, {'X': 0.8014500141143799, 'Y': 0.2878965139389038, 'Z': -0.10043732076883316}, {'X': 0.8081284165382385, 'Y': 0.23482055962085724, 'Z': -0.11113671213388443}, {'X': 0.8230541944503784, 'Y': 0.4721025824546814, 'Z': -0.039987001568078995}, {'X': 0.8232466578483582, 'Y': 0.4294280707836151, 'Z': -0.10380825400352478}, {'X': 0.8154820203781128, 'Y': 0.47176939249038696, 'Z': -0.13543002307415009}, {'X': 0.8112768530845642, 'Y': 0.5169981122016907, 'Z': -0.13764223456382751}]
[{'X': 0.8049644827842712, 'Y': 0.6578564643859863, 'Z': -0.00010481356730451807}, {'X': 0.746837854385376, 'Y': 0.6249079704284668, 'Z': -0.05463653802871704}, {'X': 0.7197978496551514, 'Y': 0.5445035696029663, 'Z': -0.0651710033416748}, {'X': 0.7632099390029907, 'Y': 0.46993520855903625, 'Z': -0.06814388930797577}, {'X': 0.8056586980819702, 'Y': 0.43149760365486145, 'Z': -0.05483834445476532}, {'X': 0.6976144313812256, 'Y': 0.46184805035591125, 'Z': -0.019643157720565796}, {'X': 0.6553677916526794, 'Y': 0.3818415701389313, 'Z': -0.05199304223060608}, {'X': 0.6288593411445618, 'Y': 0.3291749954223633, 'Z': -0.06512913107872009}, {'X': 0.6071376204490662, 'Y': 0.2823513150215149, 'Z': -0.07020775973796844}, {'X': 0.7398539781570435, 'Y': 0.4377029836177826, 'Z': -0.01767432689666748}, {'X': 0.711130678653717, 'Y': 0.347644567489624, 'Z': -0.034003421664237976}, {'X': 0.6931513547897339, 'Y': 0.28639930486679077, 'Z': -0.045936621725559235}, {'X': 0.6795744895935059, 'Y': 0.24192699790000916, 'Z': -0.0414520800113678}, {'X': 0.7832686901092529, 'Y': 0.444664865732193, 'Z': -0.023366140201687813}, {'X': 0.7936328649520874, 'Y': 0.35178500413894653, 'Z': -0.06256271153688431}, {'X': 0.8042396306991577, 'Y': 0.29046177864074707, 'Z': -0.09255528450012207}, {'X': 0.8115578293800354, 'Y': 0.2364722490310669, 'Z': -0.09956040233373642}, {'X': 0.8246289491653442, 'Y': 0.4729155898094177, 'Z': -0.03528697416186333}, {'X': 0.8258886933326721, 'Y': 0.4292900562286377, 'Z': -0.09809106588363647}, {'X': 0.8206208348274231, 'Y': 0.4709804952144623, 'Z': -0.12808574736118317}, {'X': 0.8182443380355835, 'Y': 0.5151862502098083, 'Z': -0.1283707171678543}]
[{'X': 0.8036642670631409, 'Y': 0.6456769108772278, 'Z': -5.903554119868204e-05}, {'X': 0.7470585107803345, 'Y': 0.6256770491600037, 'Z': -0.05738374590873718}, {'X': 0.7226234078407288, 'Y': 0.5467259287834167, 'Z': -0.0725674256682396}, {'X': 0.7698623538017273, 'Y': 0.4738168716430664, 'Z': -0.07804252952337265}, {'X': 0.81465083360672, 'Y': 0.44320109486579895, 'Z': -0.06649443507194519}, {'X': 0.6989243030548096, 'Y': 0.4619356095790863, 'Z': -0.0329102948307991}, {'X': 0.6580858826637268, 'Y': 0.38054555654525757, 'Z': -0.07236681133508682}, {'X': 0.6332235336303711, 'Y': 0.32800933718681335, 'Z': -0.09395915269851685}, {'X': 0.6133052110671997, 'Y': 0.2787749767303467, 'Z': -0.10291141271591187}, {'X': 0.7417963743209839, 'Y': 0.43571940064430237, 'Z': -0.029881592839956284}, {'X': 0.7174618244171143, 'Y': 0.3407919704914093, 'Z': -0.05627497658133507}, {'X': 0.7004327178001404, 'Y': 0.276056706905365, 'Z': -0.0719384104013443}, {'X': 0.6883877515792847, 'Y': 0.22519536316394806, 'Z': -0.07163309305906296}, {'X': 0.7868318557739258, 'Y': 0.4413096010684967, 'Z': -0.034052811563014984}, {'X': 0.7991642355918884, 'Y': 0.34699323773384094, 'Z': -0.08469358831644058}, {'X': 0.8100957870483398, 'Y': 0.2831190228462219, 'Z': -0.11512058228254318}, {'X': 0.8162113428115845, 'Y': 0.22470301389694214, 'Z': -0.12083417177200317}, {'X': 0.8291919827461243, 'Y': 0.4678507149219513, 'Z': -0.043195534497499466}, {'X': 0.8266585469245911, 'Y': 0.4292662739753723, 'Z': -0.10953082889318466}, {'X': 0.8209789991378784, 'Y': 0.4737231731414795, 'Z': -0.13805906474590302}, {'X': 0.8161813020706177, 'Y': 0.5181530714035034, 'Z': -0.13398894667625427}]
[{'X': 0.7984204888343811, 'Y': 0.6350173354148865, 'Z': -6.86383864376694e-05}, {'X': 0.7469443082809448, 'Y': 0.6172812581062317, 'Z': -0.05916958302259445}, {'X': 0.7237387895584106, 'Y': 0.5441946983337402, 'Z': -0.07766629010438919}, {'X': 0.7674755454063416, 'Y': 0.4720630943775177, 'Z': -0.08523683249950409}, {'X': 0.810620903968811, 'Y': 0.4393608868122101, 'Z': -0.0794084295630455}, {'X': 0.6999290585517883, 'Y': 0.46290042996406555, 'Z': -0.04654941335320473}, {'X': 0.6616066694259644, 'Y': 0.37836596369743347, 'Z': -0.08557431399822235}, {'X': 0.6356766223907471, 'Y': 0.3231143653392792, 'Z': -0.11064697057008743}, {'X': 0.6145980358123779, 'Y': 0.273752897977829, 'Z': -0.12413720786571503}, {'X': 0.7419406771659851, 'Y': 0.43573224544525146, 'Z': -0.04114868864417076}, {'X': 0.7224240899085999, 'Y': 0.34518957138061523, 'Z': -0.07489252835512161}, {'X': 0.7067900896072388, 'Y': 0.27725356817245483, 'Z': -0.09287726879119873}, {'X': 0.6956095099449158, 'Y': 0.22184959053993225, 'Z': -0.09657063335180283}, {'X': 0.7855584025382996, 'Y': 0.4402754008769989, 'Z': -0.042524851858615875}, {'X': 0.800991952419281, 'Y': 0.34808316826820374, 'Z': -0.08943743258714676}, {'X': 0.8130431771278381, 'Y': 0.2838817834854126, 'Z': -0.11931934207677841}, {'X': 0.8192884922027588, 'Y': 0.2251594364643097, 'Z': -0.12811799347400665}, {'X': 0.8259944319725037, 'Y': 0.46576496958732605, 'Z': -0.04832339659333229}, {'X': 0.8275454044342041, 'Y': 0.4301019310951233, 'Z': -0.10780774801969528}, {'X': 0.8246309161186218, 'Y': 0.47353771328926086, 'Z': -0.1313389539718628}, {'X': 0.8218008279800415, 'Y': 0.5163556933403015, 'Z': -0.1250414103269577}]
[{'X': 0.8042117357254028, 'Y': 0.647527813911438, 'Z': -9.088819206226617e-05}, {'X': 0.7478179335594177, 'Y': 0.6234315037727356, 'Z': -0.05858638882637024}, {'X': 0.7209619283676147, 'Y': 0.5469717383384705, 'Z': -0.07542630285024643}, {'X': 0.7651417851448059, 'Y': 0.4733414351940155, 'Z': -0.08207829296588898}, {'X': 0.8090558648109436, 'Y': 0.4399939179420471, 'Z': -0.06979671120643616}, {'X': 0.7017735838890076, 'Y': 0.465873658657074, 'Z': -0.03427271172404289}, {'X': 0.6626421809196472, 'Y': 0.3866528570652008, 'Z': -0.07555904239416122}, {'X': 0.6403624415397644, 'Y': 0.33339884877204895, 'Z': -0.09780164808034897}, {'X': 0.6224250793457031, 'Y': 0.2853282690048218, 'Z': -0.1078646257519722}, {'X': 0.7439985275268555, 'Y': 0.4401697814464569, 'Z': -0.031934693455696106}, {'X': 0.7212340831756592, 'Y': 0.34624505043029785, 'Z': -0.06167055293917656}, {'X': 0.7083514928817749, 'Y': 0.2773711383342743, 'Z': -0.0830170065164566}, {'X': 0.7002376317977905, 'Y': 0.22221024334430695, 'Z': -0.08564227819442749}, {'X': 0.7874317765235901, 'Y': 0.44573599100112915, 'Z': -0.035322751849889755}, {'X': 0.7989588379859924, 'Y': 0.3535623550415039, 'Z': -0.0836191326379776}, {'X': 0.8097463846206665, 'Y': 0.2921803295612335, 'Z': -0.11552388966083527}, {'X': 0.8166188597679138, 'Y': 0.23661594092845917, 'Z': -0.12261699885129929}, {'X': 0.8290707468986511, 'Y': 0.4727862775325775, 'Z': -0.04430549591779709}, {'X': 0.8295826315879822, 'Y': 0.431493878364563, 'Z': -0.10905957221984863}, {'X': 0.8236683011054993, 'Y': 0.4728042781352997, 'Z': -0.1360989660024643}, {'X': 0.8197611570358276, 'Y': 0.5150740146636963, 'Z': -0.13252411782741547}]
[{'X': 0.8048259615898132, 'Y': 0.6401612758636475, 'Z': -7.414039282593876e-05}, {'X': 0.7477737665176392, 'Y': 0.6144927740097046, 'Z': -0.05648767575621605}, {'X': 0.7171518802642822, 'Y': 0.5396491885185242, 'Z': -0.06887876242399216}, {'X': 0.7586528062820435, 'Y': 0.46825483441352844, 'Z': -0.07144089043140411}, {'X': 0.803363561630249, 'Y': 0.44184714555740356, 'Z': -0.05661163851618767}, {'X': 0.7009034156799316, 'Y': 0.4682449400424957, 'Z': -0.029682869091629982}, {'X': 0.6685646772384644, 'Y': 0.38633760809898376, 'Z': -0.0687832310795784}, {'X': 0.6503086090087891, 'Y': 0.3320654332637787, 'Z': -0.08976026624441147}, {'X': 0.6360235214233398, 'Y': 0.28379517793655396, 'Z': -0.0981278046965599}, {'X': 0.7426413297653198, 'Y': 0.44262099266052246, 'Z': -0.02487803064286709}, {'X': 0.7255210876464844, 'Y': 0.34925347566604614, 'Z': -0.056514378637075424}, {'X': 0.7150005102157593, 'Y': 0.28001803159713745, 'Z': -0.07757852971553802}, {'X': 0.7080644965171814, 'Y': 0.22495988011360168, 'Z': -0.07951013743877411}, {'X': 0.7855250835418701, 'Y': 0.44652867317199707, 'Z': -0.02699420414865017}, {'X': 0.7989130020141602, 'Y': 0.35652562975883484, 'Z': -0.07728715240955353}, {'X': 0.8105604648590088, 'Y': 0.29525071382522583, 'Z': -0.11031694710254669}, {'X': 0.8168345093727112, 'Y': 0.23999887704849243, 'Z': -0.1166883111000061}, {'X': 0.8266180157661438, 'Y': 0.4703308641910553, 'Z': -0.03404228016734123}, {'X': 0.8287312984466553, 'Y': 0.4319995641708374, 'Z': -0.09529226273298264}, {'X': 0.8254380822181702, 'Y': 0.4712143838405609, 'Z': -0.12095800787210464}, {'X': 0.8217793703079224, 'Y': 0.5101024508476257, 'Z': -0.11595334112644196}]
[{'X': 0.8019121885299683, 'Y': 0.6310686469078064, 'Z': -5.6628727179486305e-05}, {'X': 0.743360161781311, 'Y': 0.6038503646850586, 'Z': -0.040141765028238297}, {'X': 0.7146804928779602, 'Y': 0.5271353125572205, 'Z': -0.04511093720793724}, {'X': 0.7552710771560669, 'Y': 0.4583146870136261, 'Z': -0.04392288997769356}, {'X': 0.8020839691162109, 'Y': 0.449252724647522, 'Z': -0.029762763530015945}, {'X': 0.7016207575798035, 'Y': 0.47100338339805603, 'Z': -0.015216102823615074}, {'X': 0.6729592680931091, 'Y': 0.38882976770401, 'Z': -0.0480157844722271}, {'X': 0.6563117504119873, 'Y': 0.3373316526412964, 'Z': -0.06397395581007004}, {'X': 0.64483243227005, 'Y': 0.29173406958580017, 'Z': -0.06611166894435883}, {'X': 0.7419507503509521, 'Y': 0.4473181962966919, 'Z': -0.014729480259120464}, {'X': 0.7264395952224731, 'Y': 0.35751351714134216, 'Z': -0.047503091394901276}, {'X': 0.714623212814331, 'Y': 0.28929805755615234, 'Z': -0.06250413507223129}, {'X': 0.7073354721069336, 'Y': 0.23359940946102142, 'Z': -0.06158030033111572}, {'X': 0.7834991812705994, 'Y': 0.4505772888660431, 'Z': -0.020973479375243187}, {'X': 0.7947007417678833, 'Y': 0.36144429445266724, 'Z': -0.06828278303146362}, {'X': 0.8018189668655396, 'Y': 0.30271726846694946, 'Z': -0.09855525195598602}, {'X': 0.8047147989273071, 'Y': 0.24933788180351257, 'Z': -0.10439908504486084}, {'X': 0.8231316208839417, 'Y': 0.47126224637031555, 'Z': -0.02946583181619644}, {'X': 0.8224400281906128, 'Y': 0.4352461099624634, 'Z': -0.07837717235088348}, {'X': 0.8178070187568665, 'Y': 0.4750179350376129, 'Z': -0.09868333488702774}, {'X': 0.814152717590332, 'Y': 0.5142496824264526, 'Z': -0.09276313334703445}]
[{'X': 0.804667592048645, 'Y': 0.6456699371337891, 'Z': -7.182890840340406e-05}, {'X': 0.7447268962860107, 'Y': 0.6126384735107422, 'Z': -0.04730851203203201}, {'X': 0.7119949460029602, 'Y': 0.5410794615745544, 'Z': -0.05713166669011116}, {'X': 0.7513062953948975, 'Y': 0.4750317335128784, 'Z': -0.05939551070332527}, {'X': 0.8009807467460632, 'Y': 0.4617646038532257, 'Z': -0.04314396530389786}, {'X': 0.701508104801178, 'Y': 0.4742167294025421, 'Z': -0.01902703568339348}, {'X': 0.6736200451850891, 'Y': 0.3970404863357544, 'Z': -0.05359334126114845}, {'X': 0.6587576270103455, 'Y': 0.348080575466156, 'Z': -0.06848916411399841}, {'X': 0.6467634439468384, 'Y': 0.3029428720474243, 'Z': -0.07258280366659164}, {'X': 0.7414781451225281, 'Y': 0.45118823647499084, 'Z': -0.017506221309304237}, {'X': 0.7246680855751038, 'Y': 0.36316806077957153, 'Z': -0.045292168855667114}, {'X': 0.7154531478881836, 'Y': 0.29815909266471863, 'Z': -0.06379862129688263}, {'X': 0.7093117833137512, 'Y': 0.24498048424720764, 'Z': -0.0644102469086647}, {'X': 0.7828521132469177, 'Y': 0.45478925108909607, 'Z': -0.022050686180591583}, {'X': 0.7922011613845825, 'Y': 0.36984607577323914, 'Z': -0.06414210051298141}, {'X': 0.8008137345314026, 'Y': 0.31655028462409973, 'Z': -0.09173774719238281}, {'X': 0.8054521679878235, 'Y': 0.26892971992492676, 'Z': -0.09593479335308075}, {'X': 0.8241250514984131, 'Y': 0.47827914357185364, 'Z': -0.03062262386083603}, {'X': 0.8238502740859985, 'Y': 0.43618085980415344, 'Z': -0.085622139275074}, {'X': 0.8178536295890808, 'Y': 0.47221845388412476, 'Z': -0.1096133440732956}, {'X': 0.8134933114051819, 'Y': 0.5085892677307129, 'Z': -0.10526706278324127}]
[{'X': 0.8045865297317505, 'Y': 0.6376232504844666, 'Z': -7.853847637306899e-05}, {'X': 0.7457959651947021, 'Y': 0.6060101389884949, 'Z': -0.04181082919239998}, {'X': 0.7127392888069153, 'Y': 0.5324841737747192, 'Z': -0.04400970786809921}, {'X': 0.7465465664863586, 'Y': 0.4644496738910675, 'Z': -0.03945086896419525}, {'X': 0.7905353903770447, 'Y': 0.45250070095062256, 'Z': -0.018101735040545464}, {'X': 0.7027677893638611, 'Y': 0.48527610301971436, 'Z': -0.010044971480965614}, {'X': 0.67902010679245, 'Y': 0.4124499559402466, 'Z': -0.04572681710124016}, {'X': 0.6672531366348267, 'Y': 0.36521610617637634, 'Z': -0.061946943402290344}, {'X': 0.6588149666786194, 'Y': 0.3231215476989746, 'Z': -0.0647706538438797}, {'X': 0.740854799747467, 'Y': 0.46314263343811035, 'Z': -0.007892457768321037}, {'X': 0.725212037563324, 'Y': 0.3827455937862396, 'Z': -0.03334389999508858}, {'X': 0.7164397239685059, 'Y': 0.32236701250076294, 'Z': -0.05159008502960205}, {'X': 0.7117947340011597, 'Y': 0.2727883458137512, 'Z': -0.052437882870435715}, {'X': 0.780468225479126, 'Y': 0.4639725685119629, 'Z': -0.01179292518645525}, {'X': 0.790259838104248, 'Y': 0.38271641731262207, 'Z': -0.05508982017636299}, {'X': 0.7981829643249512, 'Y': 0.33645206689834595, 'Z': -0.0864068865776062}, {'X': 0.8036664724349976, 'Y': 0.29320576786994934, 'Z': -0.09227050840854645}, {'X': 0.8194403648376465, 'Y': 0.4825032651424408, 'Z': -0.019006522372364998}, {'X': 0.8194255232810974, 'Y': 0.4455452859401703, 'Z': -0.07429827004671097}, {'X': 0.8146886229515076, 'Y': 0.48024797439575195, 'Z': -0.09812133759260178}, {'X': 0.8117835521697998, 'Y': 0.5128656625747681, 'Z': -0.09562046825885773}]
[{'X': 0.8068641424179077, 'Y': 0.6295846700668335, 'Z': -4.615362558979541e-05}, {'X': 0.7495157122612, 'Y': 0.6022214889526367, 'Z': -0.04602460935711861}, {'X': 0.7162020206451416, 'Y': 0.5356355309486389, 'Z': -0.06133269891142845}, {'X': 0.742732048034668, 'Y': 0.471034437417984, 'Z': -0.06813683360815048}, {'X': 0.7838115096092224, 'Y': 0.4503974914550781, 'Z': -0.06179210916161537}, {'X': 0.7057382464408875, 'Y': 0.4974169433116913, 'Z': -0.031021062284708023}, {'X': 0.6845852732658386, 'Y': 0.43701091408729553, 'Z': -0.07287351787090302}, {'X': 0.6776599287986755, 'Y': 0.3931865096092224, 'Z': -0.09769771993160248}, {'X': 0.6754372119903564, 'Y': 0.3534300923347473, 'Z': -0.10964146256446838}, {'X': 0.741646409034729, 'Y': 0.4740455448627472, 'Z': -0.028134996071457863}, {'X': 0.72364741563797, 'Y': 0.4128986597061157, 'Z': -0.06058231741189957}, {'X': 0.7129933834075928, 'Y': 0.3606716990470886, 'Z': -0.08153625577688217}, {'X': 0.7063470482826233, 'Y': 0.3178669512271881, 'Z': -0.09069469571113586}, {'X': 0.7801727056503296, 'Y': 0.4707814157009125, 'Z': -0.031587596982717514}, {'X': 0.7877569198608398, 'Y': 0.3978303372859955, 'Z': -0.07550657540559769}, {'X': 0.795825719833374, 'Y': 0.3536609411239624, 'Z': -0.10862340778112411}, {'X': 0.8011028170585632, 'Y': 0.31234097480773926, 'Z': -0.12121204286813736}, {'X': 0.8205345273017883, 'Y': 0.48482558131217957, 'Z': -0.03963296487927437}, {'X': 0.8188086748123169, 'Y': 0.45081719756126404, 'Z': -0.09078069031238556}, {'X': 0.8167141079902649, 'Y': 0.47750556468963623, 'Z': -0.11490005999803543}, {'X': 0.8156009316444397, 'Y': 0.5053033232688904, 'Z': -0.11870778352022171}]
[{'X': 0.7992932796478271, 'Y': 0.6325739026069641, 'Z': -1.4211876987246796e-05}, {'X': 0.7453653216362, 'Y': 0.6078405380249023, 'Z': -0.04518108442425728}, {'X': 0.7094532251358032, 'Y': 0.533791720867157, 'Z': -0.05560862645506859}, {'X': 0.7468402981758118, 'Y': 0.4734245836734772, 'Z': -0.05991274490952492}, {'X': 0.7885931730270386, 'Y': 0.4560716152191162, 'Z': -0.048923712223768234}, {'X': 0.7055152058601379, 'Y': 0.47649064660072327, 'Z': 0.013088811188936234}, {'X': 0.6934882402420044, 'Y': 0.4300119876861572, 'Z': -0.026611313223838806}, {'X': 0.6950639486312866, 'Y': 0.39480167627334595, 'Z': -0.06850570440292358}, {'X': 0.7014213800430298, 'Y': 0.3814293146133423, 'Z': -0.0981803685426712}, {'X': 0.7426555156707764, 'Y': 0.45931705832481384, 'Z': 0.014721086248755455}, {'X': 0.7421848773956299, 'Y': 0.402055948972702, 'Z': -0.025175007060170174}, {'X': 0.7415448427200317, 'Y': 0.3765357732772827, 'Z': -0.06926172971725464}, {'X': 0.7436048984527588, 'Y': 0.3797754943370819, 'Z': -0.09182191640138626}, {'X': 0.7809247970581055, 'Y': 0.46340087056159973, 'Z': 0.004120157565921545}, {'X': 0.7940323352813721, 'Y': 0.3979935050010681, 'Z': -0.05048029124736786}, {'X': 0.7915874719619751, 'Y': 0.3989865779876709, 'Z': -0.09605590254068375}, {'X': 0.7867374420166016, 'Y': 0.41389405727386475, 'Z': -0.11074238270521164}, {'X': 0.8210683465003967, 'Y': 0.48233577609062195, 'Z': -0.008641683496534824}, {'X': 0.829767107963562, 'Y': 0.45292097330093384, 'Z': -0.07181163132190704}, {'X': 0.8192328810691833, 'Y': 0.4888291656970978, 'Z': -0.108254574239254}, {'X': 0.8061714768409729, 'Y': 0.5258076786994934, 'Z': -0.12190482765436172}]
[{'X': 0.8012503385543823, 'Y': 0.6514517068862915, 'Z': -2.2379301299224608e-05}, {'X': 0.7463854551315308, 'Y': 0.6169224977493286, 'Z': -0.05084803327918053}, {'X': 0.7147653698921204, 'Y': 0.547938346862793, 'Z': -0.08006589114665985}, {'X': 0.7385954856872559, 'Y': 0.48998403549194336, 'Z': -0.10497991740703583}, {'X': 0.7798196077346802, 'Y': 0.47084441781044006, 'Z': -0.12238868325948715}, {'X': 0.7073850035667419, 'Y': 0.4964580833911896, 'Z': -0.021964140236377716}, {'X': 0.6878823637962341, 'Y': 0.4448651671409607, 'Z': -0.0774412676692009}, {'X': 0.6924740076065063, 'Y': 0.42872270941734314, 'Z': -0.13607633113861084}, {'X': 0.7041680812835693, 'Y': 0.44320255517959595, 'Z': -0.1747385561466217}, {'X': 0.7445778250694275, 'Y': 0.4792819619178772, 'Z': -0.022896647453308105}, {'X': 0.7353832721710205, 'Y': 0.4154983460903168, 'Z': -0.07579297572374344}, {'X': 0.7348257303237915, 'Y': 0.40161430835723877, 'Z': -0.13369587063789368}, {'X': 0.7380827069282532, 'Y': 0.42996132373809814, 'Z': -0.16658787429332733}, {'X': 0.7839857935905457, 'Y': 0.4805411398410797, 'Z': -0.034418825060129166}, {'X': 0.786431074142456, 'Y': 0.4166002571582794, 'Z': -0.09336711466312408}, {'X': 0.7820615172386169, 'Y': 0.431730180978775, 'Z': -0.1471283733844757}, {'X': 0.779168963432312, 'Y': 0.46865853667259216, 'Z': -0.16901367902755737}, {'X': 0.8263383507728577, 'Y': 0.49581292271614075, 'Z': -0.04856833815574646}, {'X': 0.8285136818885803, 'Y': 0.45109114050865173, 'Z': -0.10422331839799881}, {'X': 0.8202722072601318, 'Y': 0.4685625433921814, 'Z': -0.14175574481487274}, {'X': 0.8115261793136597, 'Y': 0.49882638454437256, 'Z': -0.1610081046819687}]
