[{'X': 0.7954074144363403, 'Y': 0.7228821516036987, 'Z': -8.130685455398634e-05}, {'X': 0.7365873456001282, 'Y': 0.6721877455711365, 'Z': -0.03979723900556564}, {'X': 0.7094764709472656, 'Y': 0.5976763963699341, 'Z': -0.06745791435241699}, {'X': 0.7213366031646729, 'Y': 0.5423754453659058, 'Z': -0.09289772063493729}, {'X': 0.7444596290588379, 'Y': 0.5124961733818054, 'Z': -0.1100107729434967}, {'X': 0.7116243243217468, 'Y': 0.5373125076293945, 'Z': -0.058089401572942734}, {'X': 0.6977356672286987, 'Y': 0.4667288661003113, 'Z': -0.12454240769147873}, {'X': 0.7090527415275574, 'Y': 0.5293691158294678, 'Z': -0.1619376391172409}, {'X': 0.7167871594429016, 'Y': 0.5792937278747559, 'Z': -0.17374897003173828}, {'X': 0.7539327144622803, 'Y': 0.5316675901412964, 'Z': -0.06392143666744232}, {'X': 0.751634418964386, 'Y': 0.44883546233177185, 'Z': -0.14825136959552765}, {'X': 0.7518632411956787, 'Y': 0.5229116082191467, 'Z': -0.1798693835735321}, {'X': 0.748280942440033, 'Y': 0.5751398801803589, 'Z': -0.18127736449241638}, {'X': 0.7951775789260864, 'Y': 0.5386262536048889, 'Z': -0.07521912455558777}, {'X': 0.8023161292076111, 'Y': 0.46494507789611816, 'Z': -0.1447359025478363}, {'X': 0.792102038860321, 'Y': 0.5387651920318604, 'Z': -0.15947671234607697}, {'X': 0.7825434803962708, 'Y': 0.5916378498077393, 'Z': -0.14797565340995789}, {'X': 0.8341037631034851, 'Y': 0.5543898344039917, 'Z': -0.08925435692071915}, {'X': 0.8436349630355835, 'Y': 0.4993416666984558, 'Z': -0.1313844472169876}, {'X': 0.8297094106674194, 'Y': 0.5457370281219482, 'Z': -0.14025838673114777}, {'X': 0.8167222142219543, 'Y': 0.5806189179420471, 'Z': -0.13514427840709686}]
[{'X': 0.805149495601654, 'Y': 0.6994103193283081, 'Z': -7.182758417911828e-05}, {'X': 0.7537792921066284, 'Y': 0.6672170162200928, 'Z': -0.06073668599128723}, {'X': 0.7358959913253784, 'Y': 0.5932689309120178, 'Z': -0.0884917750954628}, {'X': 0.7852693200111389, 'Y': 0.5320338606834412, 'Z': -0.10689794272184372}, {'X': 0.8277347683906555, 'Y': 0.5007123351097107, 'Z': -0.10696593672037125}, {'X': 0.7212759256362915, 'Y': 0.5008111596107483, 'Z': -0.04553232714533806}, {'X': 0.6907588839530945, 'Y': 0.41378316283226013, 'Z': -0.08835356682538986}, {'X': 0.6720336079597473, 'Y': 0.35243844985961914, 'Z': -0.11259258538484573}, {'X': 0.6566147208213806, 'Y': 0.2994481325149536, 'Z': -0.12401209026575089}, {'X': 0.7645359039306641, 'Y': 0.48186951875686646, 'Z': -0.044712573289871216}, {'X': 0.7449235320091248, 'Y': 0.390105277299881, 'Z': -0.07304762303829193}, {'X': 0.7313615083694458, 'Y': 0.3244909644126892, 'Z': -0.09384190291166306}, {'X': 0.7204787135124207, 'Y': 0.2721208930015564, 'Z': -0.09928588569164276}, {'X': 0.8070940971374512, 'Y': 0.49355027079582214, 'Z': -0.05027425289154053}, {'X': 0.8275260329246521, 'Y': 0.4007614552974701, 'Z': -0.09484026581048965}, {'X': 0.8402770757675171, 'Y': 0.34379637241363525, 'Z': -0.13211274147033691}, {'X': 0.8478364944458008, 'Y': 0.29321935772895813, 'Z': -0.14808738231658936}, {'X': 0.8463178873062134, 'Y': 0.5259121656417847, 'Z': -0.061760064214468}, {'X': 0.853916585445404, 'Y': 0.4812067151069641, 'Z': -0.12664489448070526}, {'X': 0.8431158661842346, 'Y': 0.5233749747276306, 'Z': -0.1582481861114502}, {'X': 0.8335468173027039, 'Y': 0.5682604908943176, 'Z': -0.1623046100139618}]
[{'X': 0.8050131797790527, 'Y': 0.7110546231269836, 'Z': -8.768871339270845e-05}, {'X': 0.7532777190208435, 'Y': 0.6699838042259216, 'Z': -0.060314495116472244}, {'X': 0.7359262704849243, 'Y': 0.5860986709594727, 'Z': -0.08661391586065292}, {'X': 0.7841416597366333, 'Y': 0.5261542201042175, 'Z': -0.10561961680650711}, {'X': 0.8193052411079407, 'Y': 0.4986862242221832, 'Z': -0.10575933754444122}, {'X': 0.721518874168396, 'Y': 0.49489790201187134, 'Z': -0.0351976603269577}, {'X': 0.6910831928253174, 'Y': 0.4079003930091858, 'Z': -0.07291128486394882}, {'X': 0.671587347984314, 'Y': 0.34939274191856384, 'Z': -0.08866044878959656}, {'X': 0.6550973057746887, 'Y': 0.2995527982711792, 'Z': -0.09386985749006271}, {'X': 0.7663785815238953, 'Y': 0.47923967242240906, 'Z': -0.03486941009759903}, {'X': 0.7469156980514526, 'Y': 0.38849151134490967, 'Z': -0.053189389407634735}, {'X': 0.7345978021621704, 'Y': 0.32787638902664185, 'Z': -0.07123127579689026}, {'X': 0.723729133605957, 'Y': 0.28068825602531433, 'Z': -0.07498941570520401}, {'X': 0.8086199164390564, 'Y': 0.4945213794708252, 'Z': -0.04258505254983902}, {'X': 0.8297436833381653, 'Y': 0.4023739695549011, 'Z': -0.0793275460600853}, {'X': 0.8446801900863647, 'Y': 0.34154802560806274, 'Z': -0.1168459802865982}, {'X': 0.8546156883239746, 'Y': 0.2857781648635864, 'Z': -0.13624140620231628}, {'X': 0.8477491736412048, 'Y': 0.5293889045715332, 'Z': -0.057340219616889954}, {'X': 0.8537096381187439, 'Y': 0.48699983954429626, 'Z': -0.11535652726888657}, {'X': 0.8421872854232788, 'Y': 0.5304173231124878, 'Z': -0.1454136222600937}, {'X': 0.8344615697860718, 'Y': 0.5740196108818054, 'Z': -0.15340743958950043}]
[{'X': 0.8037880063056946, 'Y': 0.703781247138977, 'Z': -6.530447717523202e-05}, {'X': 0.7528277039527893, 'Y': 0.6693552732467651, 'Z': -0.062106892466545105}, {'X': 0.7384647727012634, 'Y': 0.5867722630500793, 'Z': -0.08702746778726578}, {'X': 0.7900054454803467, 'Y': 0.5288426280021667, 'Z': -0.10363684594631195}, {'X': 0.8282098174095154, 'Y': 0.5056596994400024, 'Z': -0.10343679040670395}, {'X': 0.72337806224823, 'Y': 0.49792277812957764, 'Z': -0.03635748475790024}, {'X': 0.6917433738708496, 'Y': 0.4103119373321533, 'Z': -0.0747935101389885}, {'X': 0.6715642809867859, 'Y': 0.35057276487350464, 'Z': -0.09325610101222992}, {'X': 0.6550050377845764, 'Y': 0.29868054389953613, 'Z': -0.10005460679531097}, {'X': 0.7674471139907837, 'Y': 0.48077332973480225, 'Z': -0.03418890759348869}, {'X': 0.7469269037246704, 'Y': 0.3914182186126709, 'Z': -0.05500015243887901}, {'X': 0.7315428853034973, 'Y': 0.3292635679244995, 'Z': -0.07081891596317291}, {'X': 0.7190377116203308, 'Y': 0.2809174954891205, 'Z': -0.07249828428030014}, {'X': 0.8103047609329224, 'Y': 0.49419066309928894, 'Z': -0.041065867990255356}, {'X': 0.8283956050872803, 'Y': 0.4005357325077057, 'Z': -0.07944513112306595}, {'X': 0.8417333960533142, 'Y': 0.339641809463501, 'Z': -0.11272596567869186}, {'X': 0.8514918088912964, 'Y': 0.28301647305488586, 'Z': -0.12597811222076416}, {'X': 0.8498672246932983, 'Y': 0.527607262134552, 'Z': -0.054646726697683334}, {'X': 0.8531332015991211, 'Y': 0.48537635803222656, 'Z': -0.1153167188167572}, {'X': 0.8428842425346375, 'Y': 0.5310506820678711, 'Z': -0.14648951590061188}, {'X': 0.8359485268592834, 'Y': 0.5766530632972717, 'Z': -0.15199188888072968}]
[{'X': 0.8049860000610352, 'Y': 0.7139449119567871, 'Z': -9.672338637756184e-05}, {'X': 0.753569483757019, 'Y': 0.6733720898628235, 'Z': -0.061135340481996536}, {'X': 0.7372192144393921, 'Y': 0.595160186290741, 'Z': -0.09206550568342209}, {'X': 0.7922214865684509, 'Y': 0.5399843454360962, 'Z': -0.11298152059316635}, {'X': 0.8351273536682129, 'Y': 0.5134907960891724, 'Z': -0.10847798734903336}, {'X': 0.7267839312553406, 'Y': 0.5014960765838623, 'Z': -0.03794874623417854}, {'X': 0.6953139901161194, 'Y': 0.41041499376296997, 'Z': -0.07777383923530579}, {'X': 0.6760302186012268, 'Y': 0.3501049280166626, 'Z': -0.0971028283238411}, {'X': 0.6584804058074951, 'Y': 0.2992182970046997, 'Z': -0.107635997235775}, {'X': 0.7733958959579468, 'Y': 0.48580992221832275, 'Z': -0.03976311907172203}, {'X': 0.7610245943069458, 'Y': 0.39065060019493103, 'Z': -0.05983560532331467}, {'X': 0.752036988735199, 'Y': 0.32713475823402405, 'Z': -0.07786937803030014}, {'X': 0.7438316941261292, 'Y': 0.2768808901309967, 'Z': -0.08344938606023788}, {'X': 0.8160825967788696, 'Y': 0.5009928345680237, 'Z': -0.04904230311512947}, {'X': 0.8378285765647888, 'Y': 0.40673527121543884, 'Z': -0.0860038697719574}, {'X': 0.8483468294143677, 'Y': 0.3432091474533081, 'Z': -0.12343419343233109}, {'X': 0.8545238971710205, 'Y': 0.28622496128082275, 'Z': -0.1433861404657364}, {'X': 0.8547695875167847, 'Y': 0.5361700654029846, 'Z': -0.0659104660153389}, {'X': 0.8615990877151489, 'Y': 0.49566149711608887, 'Z': -0.12458227574825287}, {'X': 0.8464851379394531, 'Y': 0.539522647857666, 'Z': -0.1538706123828888}, {'X': 0.8358198404312134, 'Y': 0.584441602230072, 'Z': -0.15851983428001404}]
[{'X': 0.8067107200622559, 'Y': 0.7096630930900574, 'Z': -7.856239244574681e-05}, {'X': 0.7560983300209045, 'Y': 0.6764907836914062, 'Z': -0.05599559098482132}, {'X': 0.7414798736572266, 'Y': 0.5991529822349548, 'Z': -0.0773206576704979}, {'X': 0.7968700528144836, 'Y': 0.5388758778572083, 'Z': -0.08731081336736679}, {'X': 0.842485785484314, 'Y': 0.5122641921043396, 'Z': -0.0751165822148323}, {'X': 0.7291417121887207, 'Y': 0.5080114006996155, 'Z': -0.0375291146337986}, {'X': 0.6965146660804749, 'Y': 0.41602832078933716, 'Z': -0.07817837595939636}, {'X': 0.6764082312583923, 'Y': 0.35387277603149414, 'Z': -0.10034807026386261}, {'X': 0.6593291759490967, 'Y': 0.30049294233322144, 'Z': -0.11164899915456772}, {'X': 0.7735183238983154, 'Y': 0.4889219403266907, 'Z': -0.039029378443956375}, {'X': 0.7549594044685364, 'Y': 0.3945443630218506, 'Z': -0.0647692009806633}, {'X': 0.7411583065986633, 'Y': 0.32829535007476807, 'Z': -0.0823701024055481}, {'X': 0.7297156453132629, 'Y': 0.27417105436325073, 'Z': -0.08545386791229248}, {'X': 0.8162723183631897, 'Y': 0.5012191534042358, 'Z': -0.0467539019882679}, {'X': 0.8339169025421143, 'Y': 0.40671858191490173, 'Z': -0.08488475531339645}, {'X': 0.8449671268463135, 'Y': 0.3451039493083954, 'Z': -0.11732013523578644}, {'X': 0.8519059419631958, 'Y': 0.288028359413147, 'Z': -0.13094697892665863}, {'X': 0.8551194667816162, 'Y': 0.535162091255188, 'Z': -0.06069941818714142}, {'X': 0.85895836353302, 'Y': 0.4990636706352234, 'Z': -0.12002728134393692}, {'X': 0.8468860983848572, 'Y': 0.5460301637649536, 'Z': -0.1434611976146698}, {'X': 0.8381547927856445, 'Y': 0.5908688306808472, 'Z': -0.14050059020519257}]
[{'X': 0.8030670285224915, 'Y': 0.7109191417694092, 'Z': -6.0698344896081835e-05}, {'X': 0.7525064945220947, 'Y': 0.6757062673568726, 'Z': -0.06363638490438461}, {'X': 0.7385976910591125, 'Y': 0.6034775972366333, 'Z': -0.09618885070085526}, {'X': 0.7971648573875427, 'Y': 0.5493624210357666, 'Z': -0.11701147258281708}, {'X': 0.8432939648628235, 'Y': 0.5201203227043152, 'Z': -0.11110643297433853}, {'X': 0.7296333312988281, 'Y': 0.5063223838806152, 'Z': -0.04394640773534775}, {'X': 0.6982299089431763, 'Y': 0.41662484407424927, 'Z': -0.0885726660490036}, {'X': 0.6781390905380249, 'Y': 0.35409456491470337, 'Z': -0.11286663264036179}, {'X': 0.6604018211364746, 'Y': 0.2995685040950775, 'Z': -0.125413715839386}, {'X': 0.7745818495750427, 'Y': 0.48872053623199463, 'Z': -0.045011006295681}, {'X': 0.7599067687988281, 'Y': 0.39547473192214966, 'Z': -0.0732053741812706}, {'X': 0.7487373948097229, 'Y': 0.3293931484222412, 'Z': -0.09432077407836914}, {'X': 0.7394856810569763, 'Y': 0.27418678998947144, 'Z': -0.10036353021860123}, {'X': 0.8175561428070068, 'Y': 0.5021637678146362, 'Z': -0.05313814803957939}, {'X': 0.8378439545631409, 'Y': 0.40939271450042725, 'Z': -0.09330162405967712}, {'X': 0.8478382229804993, 'Y': 0.3474454879760742, 'Z': -0.12826626002788544}, {'X': 0.8528306484222412, 'Y': 0.2910557985305786, 'Z': -0.14516066014766693}, {'X': 0.8567087650299072, 'Y': 0.5366479754447937, 'Z': -0.06844407320022583}, {'X': 0.8637129068374634, 'Y': 0.4978480041027069, 'Z': -0.12896209955215454}, {'X': 0.8491178750991821, 'Y': 0.5432755351066589, 'Z': -0.15607255697250366}, {'X': 0.8372318744659424, 'Y': 0.5894829630851746, 'Z': -0.15710365772247314}]
[{'X': 0.8035508394241333, 'Y': 0.6994743347167969, 'Z': -4.9732170737115666e-05}, {'X': 0.7543355226516724, 'Y': 0.6738781929016113, 'Z': -0.06830679625272751}, {'X': 0.7425208687782288, 'Y': 0.6010875105857849, 'Z': -0.10005109757184982}, {'X': 0.800301730632782, 'Y': 0.5454228520393372, 'Z': -0.118262879550457}, {'X': 0.8461841940879822, 'Y': 0.5189107656478882, 'Z': -0.1135263741016388}, {'X': 0.726023256778717, 'Y': 0.5047467350959778, 'Z': -0.05071352794766426}, {'X': 0.6945825815200806, 'Y': 0.4146931767463684, 'Z': -0.0954262912273407}, {'X': 0.6744012832641602, 'Y': 0.3528819680213928, 'Z': -0.11909975856542587}, {'X': 0.6569821238517761, 'Y': 0.29974862933158875, 'Z': -0.13082726299762726}, {'X': 0.7705347537994385, 'Y': 0.48677965998649597, 'Z': -0.04924911633133888}, {'X': 0.7518815994262695, 'Y': 0.3934222459793091, 'Z': -0.08225611597299576}, {'X': 0.7373306751251221, 'Y': 0.3296716809272766, 'Z': -0.10239361971616745}, {'X': 0.7249423265457153, 'Y': 0.2756386399269104, 'Z': -0.10658520460128784}, {'X': 0.814365804195404, 'Y': 0.4991767108440399, 'Z': -0.05551666021347046}, {'X': 0.8337137699127197, 'Y': 0.4049573838710785, 'Z': -0.10184694826602936}, {'X': 0.8450844287872314, 'Y': 0.34382951259613037, 'Z': -0.1386386603116989}, {'X': 0.8503390550613403, 'Y': 0.2852533459663391, 'Z': -0.15465626120567322}, {'X': 0.8538321256637573, 'Y': 0.5323487520217896, 'Z': -0.06830783933401108}, {'X': 0.8577755689620972, 'Y': 0.5013572573661804, 'Z': -0.13155333697795868}, {'X': 0.8471397161483765, 'Y': 0.5500779747962952, 'Z': -0.1556011587381363}, {'X': 0.8385326862335205, 'Y': 0.5953742861747742, 'Z': -0.15158694982528687}]
[{'X': 0.8050282001495361, 'Y': 0.7009090185165405, 'Z': -6.396006210707128e-05}, {'X': 0.7553591132164001, 'Y': 0.6729053854942322, 'Z': -0.06309821456670761}, {'X': 0.7461429238319397, 'Y': 0.5963360667228699, 'Z': -0.08584935963153839}, {'X': 0.8022177815437317, 'Y': 0.5331918001174927, 'Z': -0.09534431993961334}, {'X': 0.8472221493721008, 'Y': 0.5068237781524658, 'Z': -0.08497795462608337}, {'X': 0.7273815870285034, 'Y': 0.5056869387626648, 'Z': -0.04666363075375557}, {'X': 0.6943143010139465, 'Y': 0.4147835373878479, 'Z': -0.08897686749696732}, {'X': 0.6744264364242554, 'Y': 0.3544536232948303, 'Z': -0.1125856265425682}, {'X': 0.656926155090332, 'Y': 0.3023378551006317, 'Z': -0.12350818514823914}, {'X': 0.7714438438415527, 'Y': 0.48717132210731506, 'Z': -0.04464755207300186}, {'X': 0.7521598935127258, 'Y': 0.391642302274704, 'Z': -0.07452160120010376}, {'X': 0.7383472323417664, 'Y': 0.32543450593948364, 'Z': -0.09180469065904617}, {'X': 0.7270440459251404, 'Y': 0.2718530595302582, 'Z': -0.09368064999580383}, {'X': 0.8148899078369141, 'Y': 0.500083863735199, 'Z': -0.049811746925115585}, {'X': 0.8323237299919128, 'Y': 0.4061642587184906, 'Z': -0.0966159775853157}, {'X': 0.8444838523864746, 'Y': 0.3441551923751831, 'Z': -0.13188384473323822}, {'X': 0.8517162203788757, 'Y': 0.28686243295669556, 'Z': -0.14418619871139526}, {'X': 0.8544576168060303, 'Y': 0.5340895056724548, 'Z': -0.06040820851922035}, {'X': 0.8584964871406555, 'Y': 0.49791109561920166, 'Z': -0.1266426295042038}, {'X': 0.8482338786125183, 'Y': 0.544194757938385, 'Z': -0.15385358035564423}, {'X': 0.8395143747329712, 'Y': 0.58974289894104, 'Z': -0.15118062496185303}]
[{'X': 0.8059014081954956, 'Y': 0.7078232169151306, 'Z': -6.10821443842724e-05}, {'X': 0.754999041557312, 'Y': 0.6735010743141174, 'Z': -0.05717802792787552}, {'X': 0.7441823482513428, 'Y': 0.5969089269638062, 'Z': -0.07939901947975159}, {'X': 0.7998880743980408, 'Y': 0.5377406477928162, 'Z': -0.08978298306465149}, {'X': 0.8457695245742798, 'Y': 0.5134543776512146, 'Z': -0.07888354361057281}, {'X': 0.7282099723815918, 'Y': 0.5057452321052551, 'Z': -0.04346232861280441}, {'X': 0.6959925889968872, 'Y': 0.4149250388145447, 'Z': -0.08551676571369171}, {'X': 0.6761167645454407, 'Y': 0.35355502367019653, 'Z': -0.10862085223197937}, {'X': 0.6594287157058716, 'Y': 0.2999119162559509, 'Z': -0.11988820880651474}, {'X': 0.7721317410469055, 'Y': 0.4889911115169525, 'Z': -0.04437064006924629}, {'X': 0.7532040476799011, 'Y': 0.39393672347068787, 'Z': -0.07441572099924088}, {'X': 0.7395254373550415, 'Y': 0.32707977294921875, 'Z': -0.09311534464359283}, {'X': 0.728516697883606, 'Y': 0.27251970767974854, 'Z': -0.09705156832933426}, {'X': 0.8150611519813538, 'Y': 0.5033326148986816, 'Z': -0.051584843546152115}, {'X': 0.8350402116775513, 'Y': 0.41019052267074585, 'Z': -0.09578270465135574}, {'X': 0.8481724262237549, 'Y': 0.3488937318325043, 'Z': -0.1304568648338318}, {'X': 0.8561536073684692, 'Y': 0.29278141260147095, 'Z': -0.14427359402179718}, {'X': 0.8541172742843628, 'Y': 0.5387277007102966, 'Z': -0.0641627237200737}, {'X': 0.8596067428588867, 'Y': 0.5009026527404785, 'Z': -0.1262357532978058}, {'X': 0.848260760307312, 'Y': 0.5445446968078613, 'Z': -0.15227483212947845}, {'X': 0.8386321663856506, 'Y': 0.5880487561225891, 'Z': -0.15119493007659912}]
[{'X': 0.802682638168335, 'Y': 0.6870782971382141, 'Z': -2.1086276319692843e-05}, {'X': 0.7539066672325134, 'Y': 0.6675193309783936, 'Z': -0.06941402703523636}, {'X': 0.749195396900177, 'Y': 0.5972777605056763, 'Z': -0.10180485248565674}, {'X': 0.8050552606582642, 'Y': 0.5416650772094727, 'Z': -0.11865174025297165}, {'X': 0.8484877347946167, 'Y': 0.5129334926605225, 'Z': -0.11981900036334991}, {'X': 0.7276719808578491, 'Y': 0.5003424882888794, 'Z': -0.05366254225373268}, {'X': 0.6984978318214417, 'Y': 0.4106336236000061, 'Z': -0.0946914553642273}, {'X': 0.6768782138824463, 'Y': 0.34919553995132446, 'Z': -0.12161700427532196}, {'X': 0.6585215330123901, 'Y': 0.2960590720176697, 'Z': -0.1364584118127823}, {'X': 0.7716589570045471, 'Y': 0.48402440547943115, 'Z': -0.05069136619567871}, {'X': 0.7606868743896484, 'Y': 0.3914535939693451, 'Z': -0.08229488134384155}, {'X': 0.7497155070304871, 'Y': 0.3253651559352875, 'Z': -0.10324174910783768}, {'X': 0.7406858205795288, 'Y': 0.2695111036300659, 'Z': -0.11206802725791931}, {'X': 0.8153389096260071, 'Y': 0.4981018006801605, 'Z': -0.05647178366780281}, {'X': 0.8360928893089294, 'Y': 0.40493160486221313, 'Z': -0.10640843212604523}, {'X': 0.8493574857711792, 'Y': 0.3400994539260864, 'Z': -0.1436881422996521}, {'X': 0.8548378944396973, 'Y': 0.27945345640182495, 'Z': -0.16117635369300842}, {'X': 0.854312539100647, 'Y': 0.5311976671218872, 'Z': -0.06620202958583832}, {'X': 0.8597443103790283, 'Y': 0.5004879236221313, 'Z': -0.1333385705947876}, {'X': 0.8507362008094788, 'Y': 0.5465984344482422, 'Z': -0.1615510880947113}, {'X': 0.8407953381538391, 'Y': 0.5928313136100769, 'Z': -0.1603499799966812}]
[{'X': 0.8019528985023499, 'Y': 0.6981790065765381, 'Z': -3.1980725907487795e-05}, {'X': 0.7522745728492737, 'Y': 0.6745513081550598, 'Z': -0.06353115290403366}, {'X': 0.745112955570221, 'Y': 0.6004670858383179, 'Z': -0.09145600348711014}, {'X': 0.8017191290855408, 'Y': 0.5414904952049255, 'Z': -0.10644938051700592}, {'X': 0.8472344875335693, 'Y': 0.5176456570625305, 'Z': -0.10332850366830826}, {'X': 0.7281399965286255, 'Y': 0.5059033632278442, 'Z': -0.05451994389295578}, {'X': 0.6960654258728027, 'Y': 0.4133899211883545, 'Z': -0.09988908469676971}, {'X': 0.6749731302261353, 'Y': 0.35367995500564575, 'Z': -0.12704998254776}, {'X': 0.6572270393371582, 'Y': 0.3016399145126343, 'Z': -0.14138522744178772}, {'X': 0.7732900977134705, 'Y': 0.4888930320739746, 'Z': -0.05343236029148102}, {'X': 0.7579385638237, 'Y': 0.389484167098999, 'Z': -0.08934944868087769}, {'X': 0.7453845739364624, 'Y': 0.3227233588695526, 'Z': -0.11384595185518265}, {'X': 0.7352110743522644, 'Y': 0.2678772211074829, 'Z': -0.12337219715118408}, {'X': 0.8168176412582397, 'Y': 0.5024132132530212, 'Z': -0.05807364732027054}, {'X': 0.8359756469726562, 'Y': 0.40631788969039917, 'Z': -0.10883630067110062}, {'X': 0.8484813570976257, 'Y': 0.34338119626045227, 'Z': -0.14970313012599945}, {'X': 0.8546494245529175, 'Y': 0.2855037450790405, 'Z': -0.1684732884168625}, {'X': 0.8553211092948914, 'Y': 0.5349622368812561, 'Z': -0.06701136380434036}, {'X': 0.8588263392448425, 'Y': 0.4993978440761566, 'Z': -0.13166293501853943}, {'X': 0.8472981452941895, 'Y': 0.5435099601745605, 'Z': -0.1594468206167221}, {'X': 0.836483895778656, 'Y': 0.5885883569717407, 'Z': -0.1584729701280594}]
[{'X': 0.8021717667579651, 'Y': 0.6896201372146606, 'Z': -3.536603617249057e-05}, {'X': 0.7541518211364746, 'Y': 0.6681272983551025, 'Z': -0.06862044334411621}, {'X': 0.7481855750083923, 'Y': 0.6004385948181152, 'Z': -0.09963084757328033}, {'X': 0.8025194406509399, 'Y': 0.543363094329834, 'Z': -0.11604813486337662}, {'X': 0.846992552280426, 'Y': 0.5127655267715454, 'Z': -0.11443982273340225}, {'X': 0.7273661494255066, 'Y': 0.5041336417198181, 'Z': -0.05486541613936424}, {'X': 0.6964857578277588, 'Y': 0.41449975967407227, 'Z': -0.09860879927873611}, {'X': 0.6748360991477966, 'Y': 0.35349422693252563, 'Z': -0.12424466013908386}, {'X': 0.6572893261909485, 'Y': 0.30209624767303467, 'Z': -0.13778045773506165}, {'X': 0.7707942128181458, 'Y': 0.48625561594963074, 'Z': -0.05192365497350693}, {'X': 0.7548755407333374, 'Y': 0.39040249586105347, 'Z': -0.08584073185920715}, {'X': 0.7415527701377869, 'Y': 0.32717350125312805, 'Z': -0.1084909588098526}, {'X': 0.7308281660079956, 'Y': 0.27322936058044434, 'Z': -0.11733915656805038}, {'X': 0.8138905763626099, 'Y': 0.4989338517189026, 'Z': -0.055486828088760376}, {'X': 0.8348551988601685, 'Y': 0.4039883613586426, 'Z': -0.10433008521795273}, {'X': 0.8471266031265259, 'Y': 0.34241217374801636, 'Z': -0.14256569743156433}, {'X': 0.8525899648666382, 'Y': 0.2852085828781128, 'Z': -0.1613215059041977}, {'X': 0.8527927398681641, 'Y': 0.5314103960990906, 'Z': -0.06448410451412201}, {'X': 0.8581531047821045, 'Y': 0.5003818273544312, 'Z': -0.12832140922546387}, {'X': 0.8478084206581116, 'Y': 0.5470595955848694, 'Z': -0.1534685641527176}, {'X': 0.8387184143066406, 'Y': 0.5930743217468262, 'Z': -0.1519344449043274}]
[{'X': 0.8023083806037903, 'Y': 0.6999795436859131, 'Z': -8.117503602989018e-05}, {'X': 0.7498601078987122, 'Y': 0.6691507697105408, 'Z': -0.05624355748295784}, {'X': 0.7421481013298035, 'Y': 0.600143313407898, 'Z': -0.08091090619564056}, {'X': 0.7981520295143127, 'Y': 0.5423945188522339, 'Z': -0.09553512930870056}, {'X': 0.8468130826950073, 'Y': 0.5182129144668579, 'Z': -0.08929357677698135}, {'X': 0.7284027934074402, 'Y': 0.5043706893920898, 'Z': -0.039639297872781754}, {'X': 0.6970796585083008, 'Y': 0.4129579961299896, 'Z': -0.08150625228881836}, {'X': 0.6767710447311401, 'Y': 0.3521806597709656, 'Z': -0.10784739255905151}, {'X': 0.6605582237243652, 'Y': 0.30074894428253174, 'Z': -0.12186682224273682}, {'X': 0.772387683391571, 'Y': 0.48856204748153687, 'Z': -0.04253087192773819}, {'X': 0.7585105299949646, 'Y': 0.38562512397766113, 'Z': -0.0758141502737999}, {'X': 0.7466801404953003, 'Y': 0.31843864917755127, 'Z': -0.10345946997404099}, {'X': 0.7375240325927734, 'Y': 0.2635500431060791, 'Z': -0.11593380570411682}, {'X': 0.8147488236427307, 'Y': 0.5026936531066895, 'Z': -0.049843717366456985}, {'X': 0.8366405963897705, 'Y': 0.40758365392684937, 'Z': -0.09945358335971832}, {'X': 0.8496067523956299, 'Y': 0.3469873070716858, 'Z': -0.14030522108078003}, {'X': 0.8562679290771484, 'Y': 0.2911531925201416, 'Z': -0.15953415632247925}, {'X': 0.8519136309623718, 'Y': 0.5383426547050476, 'Z': -0.06219736486673355}, {'X': 0.858532190322876, 'Y': 0.4992467761039734, 'Z': -0.12435028702020645}, {'X': 0.8468104004859924, 'Y': 0.5402233004570007, 'Z': -0.15056756138801575}, {'X': 0.8361744284629822, 'Y': 0.5823872685432434, 'Z': -0.15111903846263885}]
