[{'X': 0.7997661828994751, 'Y': 0.6918281316757202, 'Z': -8.59577558003366e-05}, {'X': 0.7361475229263306, 'Y': 0.6535373330116272, 'Z': -0.039017677307128906}, {'X': 0.7057352066040039, 'Y': 0.574872612953186, 'Z': -0.05911862105131149}, {'X': 0.7205759882926941, 'Y': 0.5116115212440491, 'Z': -0.07599911093711853}, {'X': 0.7444245219230652, 'Y': 0.47721076011657715, 'Z': -0.0788918063044548}, {'X': 0.7061334848403931, 'Y': 0.5165098905563354, 'Z': -0.04532010853290558}, {'X': 0.6887402534484863, 'Y': 0.44634056091308594, 'Z': -0.1109185442328453}, {'X': 0.7025872468948364, 'Y': 0.5104094743728638, 'Z': -0.14408986270427704}, {'X': 0.7126592993736267, 'Y': 0.5601279735565186, 'Z': -0.15478022396564484}, {'X': 0.7488754987716675, 'Y': 0.5071911215782166, 'Z': -0.050927113741636276}, {'X': 0.7431809902191162, 'Y': 0.42382022738456726, 'Z': -0.13181768357753754}, {'X': 0.745721161365509, 'Y': 0.5012396574020386, 'Z': -0.15884606540203094}, {'X': 0.7448824644088745, 'Y': 0.5534092783927917, 'Z': -0.15878817439079285}, {'X': 0.7917537689208984, 'Y': 0.5114433169364929, 'Z': -0.06299824267625809}, {'X': 0.7957029342651367, 'Y': 0.43592941761016846, 'Z': -0.13242098689079285}, {'X': 0.786394476890564, 'Y': 0.5166711807250977, 'Z': -0.14411774277687073}, {'X': 0.7793223261833191, 'Y': 0.5697900056838989, 'Z': -0.13015508651733398}, {'X': 0.8322638869285583, 'Y': 0.524317741394043, 'Z': -0.07786483317613602}, {'X': 0.8387706279754639, 'Y': 0.46911492943763733, 'Z': -0.12157005071640015}, {'X': 0.8250530958175659, 'Y': 0.5213873982429504, 'Z': -0.1283145546913147}, {'X': 0.8138762712478638, 'Y': 0.5563908815383911, 'Z': -0.12063596397638321}]
[{'X': 0.8030706644058228, 'Y': 0.6879205107688904, 'Z': -7.012454443611205e-05}, {'X': 0.7443292737007141, 'Y': 0.6590189933776855, 'Z': -0.05559175834059715}, {'X': 0.7254394292831421, 'Y': 0.5850992202758789, 'Z': -0.07710696011781693}, {'X': 0.7740806341171265, 'Y': 0.5187383890151978, 'Z': -0.08956414461135864}, {'X': 0.8227561116218567, 'Y': 0.4963509440422058, 'Z': -0.0799531415104866}, {'X': 0.7094640731811523, 'Y': 0.48754218220710754, 'Z': -0.03269504755735397}, {'X': 0.6733499765396118, 'Y': 0.3974548876285553, 'Z': -0.07358589768409729}, {'X': 0.6510984301567078, 'Y': 0.34040606021881104, 'Z': -0.09481622278690338}, {'X': 0.6326215863227844, 'Y': 0.2910127341747284, 'Z': -0.10707760602235794}, {'X': 0.7550349235534668, 'Y': 0.4663078188896179, 'Z': -0.03668718412518501}, {'X': 0.7316718101501465, 'Y': 0.36673516035079956, 'Z': -0.063778355717659}, {'X': 0.7166963815689087, 'Y': 0.3060426115989685, 'Z': -0.0875280573964119}, {'X': 0.7032384872436523, 'Y': 0.25519973039627075, 'Z': -0.09712817519903183}, {'X': 0.7997269630432129, 'Y': 0.47626855969429016, 'Z': -0.044683292508125305}, {'X': 0.8180294632911682, 'Y': 0.3811071515083313, 'Z': -0.08882375806570053}, {'X': 0.8311695456504822, 'Y': 0.32199627161026, 'Z': -0.13327693939208984}, {'X': 0.8380904793739319, 'Y': 0.26565060019493103, 'Z': -0.15680809319019318}, {'X': 0.8414889574050903, 'Y': 0.5089252591133118, 'Z': -0.058379609137773514}, {'X': 0.8436937928199768, 'Y': 0.47959184646606445, 'Z': -0.11728820949792862}, {'X': 0.831352174282074, 'Y': 0.5305526256561279, 'Z': -0.1438230723142624}, {'X': 0.8224201202392578, 'Y': 0.5764826536178589, 'Z': -0.14452801644802094}]
[{'X': 0.8051031231880188, 'Y': 0.6948610544204712, 'Z': -8.771329885348678e-05}, {'X': 0.7466948628425598, 'Y': 0.6609456539154053, 'Z': -0.05205237492918968}, {'X': 0.7257193326950073, 'Y': 0.581739068031311, 'Z': -0.07142788171768188}, {'X': 0.779414713382721, 'Y': 0.5125962495803833, 'Z': -0.08171579241752625}, {'X': 0.8309321999549866, 'Y': 0.48433881998062134, 'Z': -0.06964349746704102}, {'X': 0.7130575776100159, 'Y': 0.4870891273021698, 'Z': -0.027689389884471893}, {'X': 0.6738800406455994, 'Y': 0.396610826253891, 'Z': -0.06412678956985474}, {'X': 0.6518903374671936, 'Y': 0.3381621837615967, 'Z': -0.07872705161571503}, {'X': 0.6347009539604187, 'Y': 0.2865474820137024, 'Z': -0.08505874872207642}, {'X': 0.7581343054771423, 'Y': 0.46620145440101624, 'Z': -0.031198084354400635}, {'X': 0.7323480248451233, 'Y': 0.36740970611572266, 'Z': -0.053795162588357925}, {'X': 0.7164966464042664, 'Y': 0.30564433336257935, 'Z': -0.06950189173221588}, {'X': 0.7035121917724609, 'Y': 0.25598639249801636, 'Z': -0.07196745276451111}, {'X': 0.8025252223014832, 'Y': 0.4769621789455414, 'Z': -0.03997804969549179}, {'X': 0.8199462890625, 'Y': 0.38073429465293884, 'Z': -0.08175985515117645}, {'X': 0.8325523138046265, 'Y': 0.32144594192504883, 'Z': -0.12144643813371658}, {'X': 0.8409855365753174, 'Y': 0.2679184079170227, 'Z': -0.1398761123418808}, {'X': 0.8447710275650024, 'Y': 0.5100589990615845, 'Z': -0.05466381460428238}, {'X': 0.8440831899642944, 'Y': 0.4752465486526489, 'Z': -0.11642810702323914}, {'X': 0.8307902812957764, 'Y': 0.5243772268295288, 'Z': -0.1445278823375702}, {'X': 0.8225422501564026, 'Y': 0.5716577172279358, 'Z': -0.14389781653881073}]
[{'X': 0.8028627634048462, 'Y': 0.6895256042480469, 'Z': -7.883762737037614e-05}, {'X': 0.7491880655288696, 'Y': 0.6600045561790466, 'Z': -0.062144141644239426}, {'X': 0.7299261093139648, 'Y': 0.5864442586898804, 'Z': -0.09044749289751053}, {'X': 0.7809079885482788, 'Y': 0.5223063230514526, 'Z': -0.10797801613807678}, {'X': 0.827572762966156, 'Y': 0.486421674489975, 'Z': -0.10192686319351196}, {'X': 0.7140114903450012, 'Y': 0.48867952823638916, 'Z': -0.04180598631501198}, {'X': 0.6795817613601685, 'Y': 0.39855605363845825, 'Z': -0.08193310350179672}, {'X': 0.6575742363929749, 'Y': 0.3393601179122925, 'Z': -0.1026887446641922}, {'X': 0.6390469074249268, 'Y': 0.2898905873298645, 'Z': -0.11425090581178665}, {'X': 0.7598264217376709, 'Y': 0.4685758948326111, 'Z': -0.04433394595980644}, {'X': 0.7439295649528503, 'Y': 0.372422993183136, 'Z': -0.06562016159296036}, {'X': 0.7341341972351074, 'Y': 0.30840563774108887, 'Z': -0.08372074365615845}, {'X': 0.7254917621612549, 'Y': 0.25745031237602234, 'Z': -0.09010627120733261}, {'X': 0.8044023513793945, 'Y': 0.48030632734298706, 'Z': -0.053232669830322266}, {'X': 0.8257129192352295, 'Y': 0.3855438828468323, 'Z': -0.09285619854927063}, {'X': 0.8398704528808594, 'Y': 0.3201289474964142, 'Z': -0.13229481875896454}, {'X': 0.8489084839820862, 'Y': 0.2612527012825012, 'Z': -0.1532360166311264}, {'X': 0.8464882373809814, 'Y': 0.5122926235198975, 'Z': -0.06902074068784714}, {'X': 0.8506340384483337, 'Y': 0.4780718684196472, 'Z': -0.1316961944103241}, {'X': 0.8359418511390686, 'Y': 0.5269447565078735, 'Z': -0.1602814644575119}, {'X': 0.8257651329040527, 'Y': 0.5747233629226685, 'Z': -0.16292423009872437}]
[{'X': 0.8077226877212524, 'Y': 0.688001275062561, 'Z': -0.00010764504986582324}, {'X': 0.7507895231246948, 'Y': 0.6558962464332581, 'Z': -0.05384497717022896}, {'X': 0.7300558090209961, 'Y': 0.5812736749649048, 'Z': -0.07520263642072678}, {'X': 0.7818261384963989, 'Y': 0.5154171586036682, 'Z': -0.08637334406375885}, {'X': 0.8321858048439026, 'Y': 0.4865322411060333, 'Z': -0.07425100356340408}, {'X': 0.7150768041610718, 'Y': 0.48893171548843384, 'Z': -0.0324476882815361}, {'X': 0.6771537065505981, 'Y': 0.397034615278244, 'Z': -0.06977216899394989}, {'X': 0.6553384065628052, 'Y': 0.33751606941223145, 'Z': -0.08683250099420547}, {'X': 0.6380614042282104, 'Y': 0.28577110171318054, 'Z': -0.09576822072267532}, {'X': 0.7600793242454529, 'Y': 0.46848347783088684, 'Z': -0.03643907234072685}, {'X': 0.735365092754364, 'Y': 0.368969202041626, 'Z': -0.060192935168743134}, {'X': 0.7214773893356323, 'Y': 0.30453866720199585, 'Z': -0.07754941284656525}, {'X': 0.7095626592636108, 'Y': 0.25148046016693115, 'Z': -0.08244591951370239}, {'X': 0.8044168949127197, 'Y': 0.4786739647388458, 'Z': -0.045085299760103226}, {'X': 0.8232477307319641, 'Y': 0.38252556324005127, 'Z': -0.08605803549289703}, {'X': 0.8374216556549072, 'Y': 0.3213578760623932, 'Z': -0.1254640370607376}, {'X': 0.8464356064796448, 'Y': 0.26535385847091675, 'Z': -0.14522357285022736}, {'X': 0.8463822603225708, 'Y': 0.5098473429679871, 'Z': -0.06007029861211777}, {'X': 0.8472252488136292, 'Y': 0.4754684567451477, 'Z': -0.11930966377258301}, {'X': 0.834136962890625, 'Y': 0.525305986404419, 'Z': -0.14456665515899658}, {'X': 0.825667142868042, 'Y': 0.5729017853736877, 'Z': -0.14338070154190063}]
[{'X': 0.8060953617095947, 'Y': 0.6896060705184937, 'Z': -7.198617822723463e-05}, {'X': 0.7528418302536011, 'Y': 0.6576650142669678, 'Z': -0.05870312452316284}, {'X': 0.7352299690246582, 'Y': 0.5800175666809082, 'Z': -0.08274282515048981}, {'X': 0.7860300540924072, 'Y': 0.5175208449363708, 'Z': -0.0959382876753807}, {'X': 0.8305367231369019, 'Y': 0.4881681203842163, 'Z': -0.08837565779685974}, {'X': 0.7148737907409668, 'Y': 0.490982323884964, 'Z': -0.04066901281476021}, {'X': 0.6798712015151978, 'Y': 0.40164312720298767, 'Z': -0.08098074048757553}, {'X': 0.6570336818695068, 'Y': 0.3389050364494324, 'Z': -0.10387290269136429}, {'X': 0.6376304626464844, 'Y': 0.28497183322906494, 'Z': -0.11719506978988647}, {'X': 0.7599278092384338, 'Y': 0.46970683336257935, 'Z': -0.04122120887041092}, {'X': 0.7412382960319519, 'Y': 0.37499383091926575, 'Z': -0.06707008928060532}, {'X': 0.7281593084335327, 'Y': 0.30587419867515564, 'Z': -0.08564994484186172}, {'X': 0.7176828384399414, 'Y': 0.24824869632720947, 'Z': -0.0913970097899437}, {'X': 0.8046497106552124, 'Y': 0.48040738701820374, 'Z': -0.04800068959593773}, {'X': 0.8249011635780334, 'Y': 0.38390567898750305, 'Z': -0.08924750238656998}, {'X': 0.8376893997192383, 'Y': 0.31943488121032715, 'Z': -0.12323793768882751}, {'X': 0.8449172973632812, 'Y': 0.26006466150283813, 'Z': -0.13906431198120117}, {'X': 0.8462207913398743, 'Y': 0.5117901563644409, 'Z': -0.060790110379457474}, {'X': 0.851355254650116, 'Y': 0.4750967025756836, 'Z': -0.1217239499092102}, {'X': 0.8390714526176453, 'Y': 0.5237131118774414, 'Z': -0.14675121009349823}, {'X': 0.829285204410553, 'Y': 0.570854127407074, 'Z': -0.14617253839969635}]
[{'X': 0.8077895641326904, 'Y': 0.6895956993103027, 'Z': -6.378546095220372e-05}, {'X': 0.7535685896873474, 'Y': 0.6605232954025269, 'Z': -0.0622546523809433}, {'X': 0.7320166826248169, 'Y': 0.5844578146934509, 'Z': -0.09100881218910217}, {'X': 0.783710777759552, 'Y': 0.5231432318687439, 'Z': -0.10887368023395538}, {'X': 0.830014705657959, 'Y': 0.49269744753837585, 'Z': -0.10511459410190582}, {'X': 0.7130993604660034, 'Y': 0.487183153629303, 'Z': -0.04239101707935333}, {'X': 0.6793010830879211, 'Y': 0.4009222984313965, 'Z': -0.08426658064126968}, {'X': 0.6573148369789124, 'Y': 0.34033843874931335, 'Z': -0.10763011872768402}, {'X': 0.6388469338417053, 'Y': 0.2864269018173218, 'Z': -0.12115997076034546}, {'X': 0.7593790292739868, 'Y': 0.46491333842277527, 'Z': -0.04377960413694382}, {'X': 0.7409440279006958, 'Y': 0.37197214365005493, 'Z': -0.06768607348203659}, {'X': 0.7297195196151733, 'Y': 0.3048611879348755, 'Z': -0.08621928095817566}, {'X': 0.7214947938919067, 'Y': 0.24839459359645844, 'Z': -0.09250205010175705}, {'X': 0.8051473498344421, 'Y': 0.4754904508590698, 'Z': -0.05183554068207741}, {'X': 0.8239339590072632, 'Y': 0.38204503059387207, 'Z': -0.09274556487798691}, {'X': 0.8363820314407349, 'Y': 0.3173277974128723, 'Z': -0.12683475017547607}, {'X': 0.8443136811256409, 'Y': 0.2568429112434387, 'Z': -0.14350852370262146}, {'X': 0.8486171960830688, 'Y': 0.5083163380622864, 'Z': -0.0665837973356247}, {'X': 0.8515965938568115, 'Y': 0.4757775068283081, 'Z': -0.1293138861656189}, {'X': 0.8371233940124512, 'Y': 0.5260913968086243, 'Z': -0.15587446093559265}, {'X': 0.8263562321662903, 'Y': 0.5734630823135376, 'Z': -0.15615808963775635}]
[{'X': 0.8058117628097534, 'Y': 0.6891664862632751, 'Z': -6.274774932535365e-05}, {'X': 0.7500393986701965, 'Y': 0.6596579551696777, 'Z': -0.06332001090049744}, {'X': 0.728320837020874, 'Y': 0.5836135745048523, 'Z': -0.09152817726135254}, {'X': 0.7817813754081726, 'Y': 0.5210204124450684, 'Z': -0.10907035320997238}, {'X': 0.8283745050430298, 'Y': 0.4896434545516968, 'Z': -0.1030605360865593}, {'X': 0.7111361622810364, 'Y': 0.48534703254699707, 'Z': -0.04171476885676384}, {'X': 0.6788086891174316, 'Y': 0.39865559339523315, 'Z': -0.08504278212785721}, {'X': 0.6571595668792725, 'Y': 0.33728981018066406, 'Z': -0.10834000259637833}, {'X': 0.6386106014251709, 'Y': 0.28270071744918823, 'Z': -0.12123885005712509}, {'X': 0.7574282288551331, 'Y': 0.46258530020713806, 'Z': -0.04323791712522507}, {'X': 0.7393534183502197, 'Y': 0.3691667914390564, 'Z': -0.06870615482330322}, {'X': 0.7271624207496643, 'Y': 0.30155664682388306, 'Z': -0.08978220075368881}, {'X': 0.7171566486358643, 'Y': 0.2437204271554947, 'Z': -0.09702999889850616}, {'X': 0.8035893440246582, 'Y': 0.47279760241508484, 'Z': -0.050758037716150284}, {'X': 0.8268088102340698, 'Y': 0.38121485710144043, 'Z': -0.0953880324959755}, {'X': 0.8405948281288147, 'Y': 0.31860750913619995, 'Z': -0.13276880979537964}, {'X': 0.8488255143165588, 'Y': 0.26010996103286743, 'Z': -0.149898499250412}, {'X': 0.8470685482025146, 'Y': 0.5051674842834473, 'Z': -0.06512810289859772}, {'X': 0.8510408401489258, 'Y': 0.4740072786808014, 'Z': -0.1329379379749298}, {'X': 0.8353440165519714, 'Y': 0.5241534113883972, 'Z': -0.1612425297498703}, {'X': 0.822892963886261, 'Y': 0.5714544057846069, 'Z': -0.1608668863773346}]
[{'X': 0.8077432513237, 'Y': 0.6832559704780579, 'Z': -4.8931105993688107e-05}, {'X': 0.7536864876747131, 'Y': 0.6563653945922852, 'Z': -0.06743288040161133}, {'X': 0.7306895852088928, 'Y': 0.5868399143218994, 'Z': -0.09839527308940887}, {'X': 0.7838974595069885, 'Y': 0.5267529487609863, 'Z': -0.11845408380031586}, {'X': 0.8324709534645081, 'Y': 0.4944191575050354, 'Z': -0.11406346410512924}, {'X': 0.7137693762779236, 'Y': 0.4867158532142639, 'Z': -0.05372294783592224}, {'X': 0.6788123846054077, 'Y': 0.40161752700805664, 'Z': -0.10325472801923752}, {'X': 0.6578217148780823, 'Y': 0.3413746953010559, 'Z': -0.1328924596309662}, {'X': 0.6405695676803589, 'Y': 0.28876060247421265, 'Z': -0.1485356092453003}, {'X': 0.7579746246337891, 'Y': 0.46410948038101196, 'Z': -0.052875641733407974}, {'X': 0.735151469707489, 'Y': 0.3640589714050293, 'Z': -0.08665233105421066}, {'X': 0.7218724489212036, 'Y': 0.29414188861846924, 'Z': -0.1132669672369957}, {'X': 0.7125775814056396, 'Y': 0.2355623096227646, 'Z': -0.12359187752008438}, {'X': 0.8036753535270691, 'Y': 0.47568991780281067, 'Z': -0.05782494321465492}, {'X': 0.8260326385498047, 'Y': 0.38047710061073303, 'Z': -0.10759059339761734}, {'X': 0.8406614661216736, 'Y': 0.3180611729621887, 'Z': -0.14944015443325043}, {'X': 0.8489161133766174, 'Y': 0.2600882649421692, 'Z': -0.16981817781925201}, {'X': 0.8468174934387207, 'Y': 0.5103029012680054, 'Z': -0.06953590363264084}, {'X': 0.8508294224739075, 'Y': 0.4762265086174011, 'Z': -0.1374383419752121}, {'X': 0.8391690850257874, 'Y': 0.5253503918647766, 'Z': -0.16858035326004028}, {'X': 0.828998863697052, 'Y': 0.5711004137992859, 'Z': -0.1707974523305893}]
[{'X': 0.8046985268592834, 'Y': 0.6805366277694702, 'Z': -5.8866502513410524e-05}, {'X': 0.7499606609344482, 'Y': 0.6525309681892395, 'Z': -0.06228949874639511}, {'X': 0.7308987379074097, 'Y': 0.5827617049217224, 'Z': -0.09045269340276718}, {'X': 0.7840733528137207, 'Y': 0.5267937779426575, 'Z': -0.10803825408220291}, {'X': 0.8327015042304993, 'Y': 0.5032671093940735, 'Z': -0.10178696364164352}, {'X': 0.713182270526886, 'Y': 0.48624444007873535, 'Z': -0.05244996026158333}, {'X': 0.6809417009353638, 'Y': 0.400945246219635, 'Z': -0.10106963664293289}, {'X': 0.661392092704773, 'Y': 0.34145379066467285, 'Z': -0.1287003755569458}, {'X': 0.6449176669120789, 'Y': 0.28870153427124023, 'Z': -0.14474168419837952}, {'X': 0.7584060430526733, 'Y': 0.4650273025035858, 'Z': -0.05504239350557327}, {'X': 0.7370900511741638, 'Y': 0.36814242601394653, 'Z': -0.09046687185764313}, {'X': 0.7254937887191772, 'Y': 0.30040860176086426, 'Z': -0.11893197894096375}, {'X': 0.7158807516098022, 'Y': 0.24033044278621674, 'Z': -0.1332499086856842}, {'X': 0.8042153716087341, 'Y': 0.4754326343536377, 'Z': -0.06125306710600853}, {'X': 0.827904224395752, 'Y': 0.38447609543800354, 'Z': -0.111823670566082}, {'X': 0.845519483089447, 'Y': 0.32409822940826416, 'Z': -0.15578116476535797}, {'X': 0.8556452393531799, 'Y': 0.26592186093330383, 'Z': -0.17831659317016602}, {'X': 0.8474119305610657, 'Y': 0.5077176094055176, 'Z': -0.07348722219467163}, {'X': 0.8521091938018799, 'Y': 0.4785062074661255, 'Z': -0.13841143250465393}, {'X': 0.8387246131896973, 'Y': 0.5272208452224731, 'Z': -0.16471567749977112}, {'X': 0.8270825743675232, 'Y': 0.5711573958396912, 'Z': -0.1647658348083496}]
[{'X': 0.8005834817886353, 'Y': 0.6903282403945923, 'Z': -7.111718150554225e-05}, {'X': 0.7470780611038208, 'Y': 0.6570284366607666, 'Z': -0.06287909299135208}, {'X': 0.7261042594909668, 'Y': 0.5839951038360596, 'Z': -0.08964697271585464}, {'X': 0.779758632183075, 'Y': 0.5222751498222351, 'Z': -0.10379231721162796}, {'X': 0.8262535929679871, 'Y': 0.48689430952072144, 'Z': -0.09356888383626938}, {'X': 0.7107508778572083, 'Y': 0.4883544445037842, 'Z': -0.04681982472538948}, {'X': 0.6813268065452576, 'Y': 0.40307193994522095, 'Z': -0.09174264967441559}, {'X': 0.6640013456344604, 'Y': 0.3420584201812744, 'Z': -0.11557209491729736}, {'X': 0.6491415500640869, 'Y': 0.2898387014865875, 'Z': -0.12837864458560944}, {'X': 0.7562565803527832, 'Y': 0.46720272302627563, 'Z': -0.047000616788864136}, {'X': 0.736716628074646, 'Y': 0.3702726662158966, 'Z': -0.07861853390932083}, {'X': 0.7278798222541809, 'Y': 0.3006681203842163, 'Z': -0.10542448610067368}, {'X': 0.7214227914810181, 'Y': 0.24243861436843872, 'Z': -0.11624650657176971}, {'X': 0.801374614238739, 'Y': 0.479662150144577, 'Z': -0.05186816304922104}, {'X': 0.824695885181427, 'Y': 0.3886460065841675, 'Z': -0.0993121862411499}, {'X': 0.8410532474517822, 'Y': 0.32519227266311646, 'Z': -0.14177092909812927}, {'X': 0.8523674607276917, 'Y': 0.2668706476688385, 'Z': -0.16301411390304565}, {'X': 0.8437296152114868, 'Y': 0.5142530202865601, 'Z': -0.06318393349647522}, {'X': 0.8498231172561646, 'Y': 0.48300108313560486, 'Z': -0.12615646421909332}, {'X': 0.8358719348907471, 'Y': 0.5287681818008423, 'Z': -0.1523246020078659}, {'X': 0.8252893686294556, 'Y': 0.5723140239715576, 'Z': -0.15370027720928192}]
[{'X': 0.7996152639389038, 'Y': 0.6832282543182373, 'Z': -6.920711894053966e-05}, {'X': 0.7444933652877808, 'Y': 0.6465485095977783, 'Z': -0.04770253971219063}, {'X': 0.7241416573524475, 'Y': 0.571972131729126, 'Z': -0.06375784426927567}, {'X': 0.7752755880355835, 'Y': 0.5085051655769348, 'Z': -0.06993251293897629}, {'X': 0.8239355683326721, 'Y': 0.4846283197402954, 'Z': -0.0540173314511776}, {'X': 0.7119839787483215, 'Y': 0.4910014867782593, 'Z': -0.041315071284770966}, {'X': 0.6834031343460083, 'Y': 0.40692320466041565, 'Z': -0.0864490196108818}, {'X': 0.6687665581703186, 'Y': 0.3497333526611328, 'Z': -0.11035699397325516}, {'X': 0.6579586267471313, 'Y': 0.2973831295967102, 'Z': -0.12243384122848511}, {'X': 0.7554437518119812, 'Y': 0.4719293713569641, 'Z': -0.04330797120928764}, {'X': 0.7345649003982544, 'Y': 0.37765470147132874, 'Z': -0.07671809196472168}, {'X': 0.7260168790817261, 'Y': 0.30989670753479004, 'Z': -0.1008729562163353}, {'X': 0.7208461165428162, 'Y': 0.2503530979156494, 'Z': -0.10958006232976913}, {'X': 0.7992725968360901, 'Y': 0.482814222574234, 'Z': -0.0472562275826931}, {'X': 0.8216527700424194, 'Y': 0.3975405991077423, 'Z': -0.09473415464162827}, {'X': 0.8370710015296936, 'Y': 0.34175682067871094, 'Z': -0.13347846269607544}, {'X': 0.8473094701766968, 'Y': 0.2908037304878235, 'Z': -0.15183685719966888}, {'X': 0.8409098982810974, 'Y': 0.5146422982215881, 'Z': -0.0557459257543087}, {'X': 0.8455336689949036, 'Y': 0.4827704429626465, 'Z': -0.1137314885854721}, {'X': 0.8325319886207581, 'Y': 0.5253442525863647, 'Z': -0.13816100358963013}, {'X': 0.821775496006012, 'Y': 0.5653842687606812, 'Z': -0.1377381980419159}]
[{'X': 0.8019213676452637, 'Y': 0.682610273361206, 'Z': -9.401531860930845e-05}, {'X': 0.7466328144073486, 'Y': 0.6492593288421631, 'Z': -0.04971461370587349}, {'X': 0.7203643918037415, 'Y': 0.5709601044654846, 'Z': -0.06698355078697205}, {'X': 0.7720373272895813, 'Y': 0.5085520148277283, 'Z': -0.07459857314825058}, {'X': 0.8205775618553162, 'Y': 0.4876402020454407, 'Z': -0.05868483707308769}, {'X': 0.7111172676086426, 'Y': 0.4924578070640564, 'Z': -0.034838009625673294}, {'X': 0.686318039894104, 'Y': 0.4127442240715027, 'Z': -0.07720044255256653}, {'X': 0.6740313768386841, 'Y': 0.3573567271232605, 'Z': -0.09728679805994034}, {'X': 0.6657124757766724, 'Y': 0.30768242478370667, 'Z': -0.10690252482891083}, {'X': 0.7553598284721375, 'Y': 0.47311267256736755, 'Z': -0.03604292869567871}, {'X': 0.7373561859130859, 'Y': 0.38588646054267883, 'Z': -0.06343548744916916}, {'X': 0.7313006520271301, 'Y': 0.32084178924560547, 'Z': -0.08392413705587387}, {'X': 0.7280684113502502, 'Y': 0.26422441005706787, 'Z': -0.09002828598022461}, {'X': 0.7996710538864136, 'Y': 0.48301932215690613, 'Z': -0.041397687047719955}, {'X': 0.8209771513938904, 'Y': 0.40226319432258606, 'Z': -0.08532704412937164}, {'X': 0.8344501256942749, 'Y': 0.34813225269317627, 'Z': -0.12296435236930847}, {'X': 0.8436091542243958, 'Y': 0.2981226444244385, 'Z': -0.13986989855766296}, {'X': 0.8418017029762268, 'Y': 0.5136352181434631, 'Z': -0.0523652657866478}, {'X': 0.8468968868255615, 'Y': 0.4854683578014374, 'Z': -0.10931999981403351}, {'X': 0.833422064781189, 'Y': 0.5266032814979553, 'Z': -0.13384565711021423}, {'X': 0.8222134709358215, 'Y': 0.5642725825309753, 'Z': -0.13320764899253845}]
[{'X': 0.7973058223724365, 'Y': 0.6693085432052612, 'Z': -5.9613888879539445e-05}, {'X': 0.7409384250640869, 'Y': 0.6391439437866211, 'Z': -0.06531092524528503}, {'X': 0.7179998755455017, 'Y': 0.5738505125045776, 'Z': -0.09885259717702866}, {'X': 0.7726120352745056, 'Y': 0.5242282748222351, 'Z': -0.12181565910577774}, {'X': 0.8220415711402893, 'Y': 0.512767493724823, 'Z': -0.12154433876276016}, {'X': 0.712186872959137, 'Y': 0.49818769097328186, 'Z': -0.052154187113046646}, {'X': 0.6922593116760254, 'Y': 0.42811939120292664, 'Z': -0.10240006446838379}, {'X': 0.6845119595527649, 'Y': 0.38008689880371094, 'Z': -0.13244543969631195}, {'X': 0.6816575527191162, 'Y': 0.33951255679130554, 'Z': -0.1475486308336258}, {'X': 0.7554587721824646, 'Y': 0.481924444437027, 'Z': -0.04992086440324783}, {'X': 0.7416405081748962, 'Y': 0.4034084677696228, 'Z': -0.08442103117704391}, {'X': 0.7379862070083618, 'Y': 0.34496989846229553, 'Z': -0.11506129801273346}, {'X': 0.7375144362449646, 'Y': 0.2956032156944275, 'Z': -0.1322680413722992}, {'X': 0.7978479266166687, 'Y': 0.4905778467655182, 'Z': -0.05421524494886398}, {'X': 0.8178349733352661, 'Y': 0.41669273376464844, 'Z': -0.10990534722805023}, {'X': 0.8319678902626038, 'Y': 0.3760390281677246, 'Z': -0.15928179025650024}, {'X': 0.8402989506721497, 'Y': 0.3418847918510437, 'Z': -0.1840270608663559}, {'X': 0.8368778824806213, 'Y': 0.5201761722564697, 'Z': -0.06393294036388397}, {'X': 0.844085693359375, 'Y': 0.4984685778617859, 'Z': -0.1320459246635437}, {'X': 0.8347203731536865, 'Y': 0.5366395115852356, 'Z': -0.16534702479839325}, {'X': 0.82436203956604, 'Y': 0.5745018720626831, 'Z': -0.17296871542930603}]
