[{'X': 0.8372551202774048, 'Y': 0.7143633365631104, 'Z': -9.00210507097654e-05}, {'X': 0.7614717483520508, 'Y': 0.6806782484054565, 'Z': -0.020219000056385994}, {'X': 0.7193018198013306, 'Y': 0.5975832343101501, 'Z': -0.0287131667137146}, {'X': 0.7370217442512512, 'Y': 0.5275575518608093, 'Z': -0.03013572096824646}, {'X': 0.7743070125579834, 'Y': 0.5018742084503174, 'Z': -0.0021702058147639036}, {'X': 0.7295435667037964, 'Y': 0.5300747156143188, 'Z': -0.04187273234128952}, {'X': 0.7136759161949158, 'Y': 0.4447767734527588, 'Z': -0.08799499273300171}, {'X': 0.7244222164154053, 'Y': 0.5182827115058899, 'Z': -0.08787504583597183}, {'X': 0.7320632934570312, 'Y': 0.5659767389297485, 'Z': -0.08168885111808777}, {'X': 0.7771220207214355, 'Y': 0.525282084941864, 'Z': -0.05480208247900009}, {'X': 0.7671312689781189, 'Y': 0.4389226734638214, 'Z': -0.13021355867385864}, {'X': 0.7689827680587769, 'Y': 0.5289948582649231, 'Z': -0.12981806695461273}, {'X': 0.7715809941291809, 'Y': 0.570805549621582, 'Z': -0.11275386065244675}, {'X': 0.8231409788131714, 'Y': 0.5325602293014526, 'Z': -0.07045083492994308}, {'X': 0.8158742785453796, 'Y': 0.46050891280174255, 'Z': -0.13487696647644043}, {'X': 0.8066391348838806, 'Y': 0.5529472827911377, 'Z': -0.11605433374643326}, {'X': 0.8057810068130493, 'Y': 0.5929463505744934, 'Z': -0.08992274105548859}, {'X': 0.8682476282119751, 'Y': 0.5481823682785034, 'Z': -0.09100637584924698}, {'X': 0.8552935123443604, 'Y': 0.49753087759017944, 'Z': -0.12397117167711258}, {'X': 0.8406035900115967, 'Y': 0.5582361221313477, 'Z': -0.11862180382013321}, {'X': 0.8368639349937439, 'Y': 0.5881626605987549, 'Z': -0.10684391111135483}]
[{'X': 0.8465756177902222, 'Y': 0.7291995882987976, 'Z': -0.00011035194620490074}, {'X': 0.7669837474822998, 'Y': 0.6895326972007751, 'Z': -0.02474389225244522}, {'X': 0.7203560471534729, 'Y': 0.603050947189331, 'Z': -0.02554534748196602}, {'X': 0.743084192276001, 'Y': 0.5343712568283081, 'Z': -0.01687176711857319}, {'X': 0.7831819653511047, 'Y': 0.5301507711410522, 'Z': 0.009410678409039974}, {'X': 0.7267658710479736, 'Y': 0.526247501373291, 'Z': -0.015250694938004017}, {'X': 0.6989433765411377, 'Y': 0.4386826455593109, 'Z': -0.06648565083742142}, {'X': 0.685880184173584, 'Y': 0.3833766281604767, 'Z': -0.10318182408809662}, {'X': 0.6792511940002441, 'Y': 0.3355119824409485, 'Z': -0.12878747284412384}, {'X': 0.7742546200752258, 'Y': 0.5233652591705322, 'Z': -0.024512935429811478}, {'X': 0.7749077677726746, 'Y': 0.4418920874595642, 'Z': -0.09813046455383301}, {'X': 0.7805512547492981, 'Y': 0.5309562683105469, 'Z': -0.10411499440670013}, {'X': 0.7809325456619263, 'Y': 0.5860307812690735, 'Z': -0.08288440108299255}, {'X': 0.8204720616340637, 'Y': 0.5353344082832336, 'Z': -0.04288814216852188}, {'X': 0.8246991038322449, 'Y': 0.46612709760665894, 'Z': -0.11972174048423767}, {'X': 0.8179152011871338, 'Y': 0.557974636554718, 'Z': -0.1207643523812294}, {'X': 0.8136869072914124, 'Y': 0.6004980802536011, 'Z': -0.0985536277294159}, {'X': 0.8655874133110046, 'Y': 0.5602233409881592, 'Z': -0.0649666115641594}, {'X': 0.8660508990287781, 'Y': 0.5153642296791077, 'Z': -0.11400371044874191}, {'X': 0.8525283932685852, 'Y': 0.5778340101242065, 'Z': -0.11711172014474869}, {'X': 0.8428900241851807, 'Y': 0.6072065830230713, 'Z': -0.10226593166589737}]
[{'X': 0.846230149269104, 'Y': 0.7324404120445251, 'Z': -5.0223727157572284e-05}, {'X': 0.7652224898338318, 'Y': 0.6878269910812378, 'Z': -0.01919492520391941}, {'X': 0.7183958292007446, 'Y': 0.6053014993667603, 'Z': -0.024764370173215866}, {'X': 0.732560932636261, 'Y': 0.5275505781173706, 'Z': -0.026512667536735535}, {'X': 0.7684262990951538, 'Y': 0.5027381777763367, 'Z': -0.016913501545786858}, {'X': 0.7318636178970337, 'Y': 0.5296512246131897, 'Z': -0.004713849630206823}, {'X': 0.7034792900085449, 'Y': 0.44941550493240356, 'Z': -0.04965701326727867}, {'X': 0.6904327869415283, 'Y': 0.39483094215393066, 'Z': -0.0810280293226242}, {'X': 0.6857556700706482, 'Y': 0.34460094571113586, 'Z': -0.10043825954198837}, {'X': 0.7785631418228149, 'Y': 0.5247525572776794, 'Z': -0.019642159342765808}, {'X': 0.776370644569397, 'Y': 0.44788721203804016, 'Z': -0.08538353443145752}, {'X': 0.7787795066833496, 'Y': 0.532573938369751, 'Z': -0.09532944858074188}, {'X': 0.7805841565132141, 'Y': 0.587797999382019, 'Z': -0.078715018928051}, {'X': 0.8244402408599854, 'Y': 0.5365107655525208, 'Z': -0.04198065772652626}, {'X': 0.8245161175727844, 'Y': 0.47235536575317383, 'Z': -0.11244267225265503}, {'X': 0.8133630752563477, 'Y': 0.5621587038040161, 'Z': -0.11922827363014221}, {'X': 0.8101177215576172, 'Y': 0.6061084866523743, 'Z': -0.09950155764818192}, {'X': 0.8702534437179565, 'Y': 0.5613850951194763, 'Z': -0.06789688766002655}, {'X': 0.8658050894737244, 'Y': 0.5171763896942139, 'Z': -0.1141514852643013}, {'X': 0.8491119742393494, 'Y': 0.5793814659118652, 'Z': -0.12023328989744186}, {'X': 0.8402456045150757, 'Y': 0.610869288444519, 'Z': -0.1075873002409935}]
[{'X': 0.8424946069717407, 'Y': 0.7265864014625549, 'Z': -8.469298336422071e-05}, {'X': 0.762623131275177, 'Y': 0.6838787198066711, 'Z': -0.01678188517689705}, {'X': 0.7157793045043945, 'Y': 0.5943875908851624, 'Z': -0.014554861932992935}, {'X': 0.7263879179954529, 'Y': 0.513674795627594, 'Z': -0.0087041100487113}, {'X': 0.7566323280334473, 'Y': 0.4801051914691925, 'Z': 0.009638182818889618}, {'X': 0.7306034564971924, 'Y': 0.5328500270843506, 'Z': 0.008992092683911324}, {'X': 0.7077768445014954, 'Y': 0.45919284224510193, 'Z': -0.049906983971595764}, {'X': 0.7004418969154358, 'Y': 0.4238182306289673, 'Z': -0.10179682821035385}, {'X': 0.7062019109725952, 'Y': 0.4068557024002075, 'Z': -0.13391651213169098}, {'X': 0.7765069603919983, 'Y': 0.528340756893158, 'Z': -0.0019271851051598787}, {'X': 0.7745740413665771, 'Y': 0.44893980026245117, 'Z': -0.07482195645570755}, {'X': 0.7775653004646301, 'Y': 0.5350070595741272, 'Z': -0.08698892593383789}, {'X': 0.7796611189842224, 'Y': 0.5903856754302979, 'Z': -0.07154520601034164}, {'X': 0.8227085471153259, 'Y': 0.5394074320793152, 'Z': -0.023345215246081352}, {'X': 0.8226014971733093, 'Y': 0.46731245517730713, 'Z': -0.10225047916173935}, {'X': 0.8149310946464539, 'Y': 0.5624383091926575, 'Z': -0.10629402101039886}, {'X': 0.8121100664138794, 'Y': 0.6063805818557739, 'Z': -0.0821947529911995}, {'X': 0.8691325783729553, 'Y': 0.5636930465698242, 'Z': -0.04685540497303009}, {'X': 0.8683010339736938, 'Y': 0.5101714730262756, 'Z': -0.09743563085794449}, {'X': 0.854889988899231, 'Y': 0.5742475986480713, 'Z': -0.0986548587679863}, {'X': 0.8468135595321655, 'Y': 0.606275200843811, 'Z': -0.08229108154773712}]
[{'X': 0.8407649993896484, 'Y': 0.7378363013267517, 'Z': -9.813720680540428e-05}, {'X': 0.7649756669998169, 'Y': 0.6952601671218872, 'Z': -0.028484251350164413}, {'X': 0.7197626233100891, 'Y': 0.6105315685272217, 'Z': -0.03610583394765854}, {'X': 0.7341762185096741, 'Y': 0.5421322584152222, 'Z': -0.0408133827149868}, {'X': 0.773163378238678, 'Y': 0.5238581895828247, 'Z': -0.028285687789320946}, {'X': 0.7345477342605591, 'Y': 0.5341064929962158, 'Z': -0.02054627239704132}, {'X': 0.7154695987701416, 'Y': 0.4439659118652344, 'Z': -0.08035167306661606}, {'X': 0.7296074032783508, 'Y': 0.48429566621780396, 'Z': -0.11168960481882095}, {'X': 0.7436214089393616, 'Y': 0.5328921675682068, 'Z': -0.12014202028512955}, {'X': 0.7835568785667419, 'Y': 0.5323663353919983, 'Z': -0.02806958742439747}, {'X': 0.7808434367179871, 'Y': 0.4535086750984192, 'Z': -0.10409463942050934}, {'X': 0.7907330393791199, 'Y': 0.5358505249023438, 'Z': -0.12551836669445038}, {'X': 0.7919363379478455, 'Y': 0.5868210196495056, 'Z': -0.11667842417955399}, {'X': 0.8288308382034302, 'Y': 0.5421928763389587, 'Z': -0.04382790997624397}, {'X': 0.8310554623603821, 'Y': 0.4755430817604065, 'Z': -0.11259227246046066}, {'X': 0.8253040313720703, 'Y': 0.5602738261222839, 'Z': -0.11791832745075226}, {'X': 0.8198742270469666, 'Y': 0.6086132526397705, 'Z': -0.09957315027713776}, {'X': 0.8729628920555115, 'Y': 0.5633566379547119, 'Z': -0.06256484240293503}, {'X': 0.8721864223480225, 'Y': 0.5131807923316956, 'Z': -0.10376552492380142}, {'X': 0.8595108985900879, 'Y': 0.5704500675201416, 'Z': -0.10995916277170181}, {'X': 0.8502275347709656, 'Y': 0.6045240163803101, 'Z': -0.09802114963531494}]
[{'X': 0.842379093170166, 'Y': 0.7329013347625732, 'Z': -9.914298425428569e-05}, {'X': 0.7694661617279053, 'Y': 0.6986856460571289, 'Z': -0.030507342889904976}, {'X': 0.7263668179512024, 'Y': 0.6164101958274841, 'Z': -0.043341539800167084}, {'X': 0.745958685874939, 'Y': 0.5489605665206909, 'Z': -0.049815528094768524}, {'X': 0.7877804636955261, 'Y': 0.5248380899429321, 'Z': -0.031885288655757904}, {'X': 0.7334861159324646, 'Y': 0.5364894270896912, 'Z': -0.03558476269245148}, {'X': 0.7183370590209961, 'Y': 0.4452962875366211, 'Z': -0.0919637531042099}, {'X': 0.7298902869224548, 'Y': 0.4991323947906494, 'Z': -0.11132065951824188}, {'X': 0.7386407852172852, 'Y': 0.5488035678863525, 'Z': -0.11342225968837738}, {'X': 0.7829053401947021, 'Y': 0.5334765315055847, 'Z': -0.04562752693891525}, {'X': 0.7776878476142883, 'Y': 0.4484853744506836, 'Z': -0.12736740708351135}, {'X': 0.7845312356948853, 'Y': 0.5353100895881653, 'Z': -0.14174796640872955}, {'X': 0.7855731844902039, 'Y': 0.5803176760673523, 'Z': -0.12749628722667694}, {'X': 0.8292775750160217, 'Y': 0.5409013628959656, 'Z': -0.0613035187125206}, {'X': 0.8274529576301575, 'Y': 0.47003450989723206, 'Z': -0.13259856402873993}, {'X': 0.8197984099388123, 'Y': 0.5610229969024658, 'Z': -0.12909935414791107}, {'X': 0.815838634967804, 'Y': 0.6062976121902466, 'Z': -0.10515104234218597}, {'X': 0.8730299472808838, 'Y': 0.55979323387146, 'Z': -0.08104528486728668}, {'X': 0.8670664429664612, 'Y': 0.5105295181274414, 'Z': -0.12305181473493576}, {'X': 0.8527354598045349, 'Y': 0.571729302406311, 'Z': -0.12515898048877716}, {'X': 0.8453793525695801, 'Y': 0.6046780347824097, 'Z': -0.11152873933315277}]
[{'X': 0.8441932201385498, 'Y': 0.7441595196723938, 'Z': -9.393743675900623e-05}, {'X': 0.7706950902938843, 'Y': 0.6991483569145203, 'Z': -0.028236279264092445}, {'X': 0.727215051651001, 'Y': 0.6121770143508911, 'Z': -0.043460018932819366}, {'X': 0.7421872019767761, 'Y': 0.5395263433456421, 'Z': -0.056163378059864044}, {'X': 0.7806705236434937, 'Y': 0.5066561698913574, 'Z': -0.04906076565384865}, {'X': 0.7342514991760254, 'Y': 0.540081262588501, 'Z': -0.030569160357117653}, {'X': 0.7174825668334961, 'Y': 0.4495542049407959, 'Z': -0.08740422129631042}, {'X': 0.7331032752990723, 'Y': 0.5113007426261902, 'Z': -0.10947830229997635}, {'X': 0.7441384196281433, 'Y': 0.5639660954475403, 'Z': -0.11311186105012894}, {'X': 0.7842962741851807, 'Y': 0.5361621975898743, 'Z': -0.04107126221060753}, {'X': 0.7775134444236755, 'Y': 0.45142945647239685, 'Z': -0.12066655606031418}, {'X': 0.7850959897041321, 'Y': 0.5395470261573792, 'Z': -0.13790135085582733}, {'X': 0.7873271107673645, 'Y': 0.5884000658988953, 'Z': -0.12609614431858063}, {'X': 0.8304471373558044, 'Y': 0.5435609221458435, 'Z': -0.05738282576203346}, {'X': 0.8276388049125671, 'Y': 0.4731450080871582, 'Z': -0.1267608255147934}, {'X': 0.8204784393310547, 'Y': 0.5612411499023438, 'Z': -0.1272820681333542}, {'X': 0.8162755370140076, 'Y': 0.6096738576889038, 'Z': -0.10548845678567886}, {'X': 0.8745173215866089, 'Y': 0.5608078241348267, 'Z': -0.07825661450624466}, {'X': 0.8639024496078491, 'Y': 0.5097727179527283, 'Z': -0.12087628990411758}, {'X': 0.8497644066810608, 'Y': 0.5687262415885925, 'Z': -0.12701766192913055}, {'X': 0.8426045775413513, 'Y': 0.6039278507232666, 'Z': -0.11559218913316727}]
[{'X': 0.8404633402824402, 'Y': 0.7274731397628784, 'Z': -9.395069355377927e-05}, {'X': 0.7686595916748047, 'Y': 0.6974445581436157, 'Z': -0.028047874569892883}, {'X': 0.72748202085495, 'Y': 0.6156198382377625, 'Z': -0.04178851470351219}, {'X': 0.7495718002319336, 'Y': 0.5466464757919312, 'Z': -0.049751054495573044}, {'X': 0.7886597514152527, 'Y': 0.5159854888916016, 'Z': -0.030758216977119446}, {'X': 0.7327592968940735, 'Y': 0.5386656522750854, 'Z': -0.041694313287734985}, {'X': 0.7149556875228882, 'Y': 0.4561614394187927, 'Z': -0.09706451743841171}, {'X': 0.7319320440292358, 'Y': 0.5237317085266113, 'Z': -0.11218142509460449}, {'X': 0.743619441986084, 'Y': 0.5757776498794556, 'Z': -0.11389881372451782}, {'X': 0.781675398349762, 'Y': 0.5313160419464111, 'Z': -0.053941622376441956}, {'X': 0.7730048894882202, 'Y': 0.44494426250457764, 'Z': -0.13468994200229645}, {'X': 0.7792825102806091, 'Y': 0.5314274430274963, 'Z': -0.145272895693779}, {'X': 0.7819538116455078, 'Y': 0.5788335800170898, 'Z': -0.13073796033859253}, {'X': 0.8287085890769958, 'Y': 0.5370970964431763, 'Z': -0.07053298503160477}, {'X': 0.8257099390029907, 'Y': 0.46259018778800964, 'Z': -0.14058160781860352}, {'X': 0.8180222511291504, 'Y': 0.5527107119560242, 'Z': -0.13397277891635895}, {'X': 0.8152306079864502, 'Y': 0.602277398109436, 'Z': -0.1090119406580925}, {'X': 0.8738744854927063, 'Y': 0.5540096759796143, 'Z': -0.09192555397748947}, {'X': 0.866995096206665, 'Y': 0.5091630220413208, 'Z': -0.13593390583992004}, {'X': 0.8512501120567322, 'Y': 0.567304253578186, 'Z': -0.13915768265724182}, {'X': 0.8433004021644592, 'Y': 0.6005094051361084, 'Z': -0.12737394869327545}]
[{'X': 0.8407682180404663, 'Y': 0.733846127986908, 'Z': -4.832557897316292e-05}, {'X': 0.7653353810310364, 'Y': 0.6933181285858154, 'Z': -0.029688620939850807}, {'X': 0.7244583964347839, 'Y': 0.6111289262771606, 'Z': -0.03973223268985748}, {'X': 0.7431144714355469, 'Y': 0.5420563817024231, 'Z': -0.045660991221666336}, {'X': 0.7822319269180298, 'Y': 0.5144091248512268, 'Z': -0.030714038759469986}, {'X': 0.7382186055183411, 'Y': 0.541315495967865, 'Z': -0.03259282186627388}, {'X': 0.7230055332183838, 'Y': 0.45760947465896606, 'Z': -0.09347500652074814}, {'X': 0.733887791633606, 'Y': 0.5244053602218628, 'Z': -0.1207723394036293}, {'X': 0.7417800426483154, 'Y': 0.5756697058677673, 'Z': -0.1258554458618164}, {'X': 0.7860625386238098, 'Y': 0.5371934771537781, 'Z': -0.03997302055358887}, {'X': 0.7792182564735413, 'Y': 0.45302239060401917, 'Z': -0.12254548817873001}, {'X': 0.7824172973632812, 'Y': 0.5399065613746643, 'Z': -0.1441953182220459}, {'X': 0.7831047177314758, 'Y': 0.5860936641693115, 'Z': -0.13450488448143005}, {'X': 0.8314168453216553, 'Y': 0.5437643527984619, 'Z': -0.05399910733103752}, {'X': 0.8302069902420044, 'Y': 0.46830251812934875, 'Z': -0.12577873468399048}, {'X': 0.8201662302017212, 'Y': 0.5564258694648743, 'Z': -0.1307896226644516}, {'X': 0.814324676990509, 'Y': 0.6046692728996277, 'Z': -0.11054224520921707}, {'X': 0.8738033175468445, 'Y': 0.5613317489624023, 'Z': -0.07170306891202927}, {'X': 0.8693448901176453, 'Y': 0.5131193995475769, 'Z': -0.11694575846195221}, {'X': 0.8535816669464111, 'Y': 0.571148157119751, 'Z': -0.1253902167081833}, {'X': 0.8444662094116211, 'Y': 0.6037896275520325, 'Z': -0.1140231341123581}]
[{'X': 0.8356292843818665, 'Y': 0.7122031450271606, 'Z': -0.00012218621850479394}, {'X': 0.7654396295547485, 'Y': 0.6896600723266602, 'Z': -0.03678087517619133}, {'X': 0.7314051389694214, 'Y': 0.6119513511657715, 'Z': -0.050059881061315536}, {'X': 0.756007194519043, 'Y': 0.5482369661331177, 'Z': -0.05593261495232582}, {'X': 0.7907314300537109, 'Y': 0.5177433490753174, 'Z': -0.034215569496154785}, {'X': 0.7367116212844849, 'Y': 0.5334402322769165, 'Z': -0.040752992033958435}, {'X': 0.7148821949958801, 'Y': 0.45656049251556396, 'Z': -0.10755585134029388}, {'X': 0.731495201587677, 'Y': 0.5266260504722595, 'Z': -0.12559984624385834}, {'X': 0.7445743083953857, 'Y': 0.5795193910598755, 'Z': -0.12584911286830902}, {'X': 0.7839136719703674, 'Y': 0.528032124042511, 'Z': -0.05069956183433533}, {'X': 0.7720530033111572, 'Y': 0.44738325476646423, 'Z': -0.14468617737293243}, {'X': 0.7775785326957703, 'Y': 0.5364437699317932, 'Z': -0.16010913252830505}, {'X': 0.779403805732727, 'Y': 0.5834128260612488, 'Z': -0.1461770236492157}, {'X': 0.8297474384307861, 'Y': 0.535344660282135, 'Z': -0.06641536206007004}, {'X': 0.8246787190437317, 'Y': 0.46920883655548096, 'Z': -0.1481531262397766}, {'X': 0.8168222904205322, 'Y': 0.5624493956565857, 'Z': -0.14597150683403015}, {'X': 0.8143196702003479, 'Y': 0.6098560690879822, 'Z': -0.12286584824323654}, {'X': 0.8735960125923157, 'Y': 0.5517067313194275, 'Z': -0.08720532804727554}, {'X': 0.867500901222229, 'Y': 0.5134745836257935, 'Z': -0.13613340258598328}, {'X': 0.8520365953445435, 'Y': 0.5724253058433533, 'Z': -0.1401219218969345}, {'X': 0.8437337875366211, 'Y': 0.6025023460388184, 'Z': -0.12734675407409668}]
[{'X': 0.8405564427375793, 'Y': 0.7283203601837158, 'Z': -0.00010035609011538327}, {'X': 0.7673861980438232, 'Y': 0.6933736801147461, 'Z': -0.029121648520231247}, {'X': 0.7272465229034424, 'Y': 0.6078646779060364, 'Z': -0.043169014155864716}, {'X': 0.7428760528564453, 'Y': 0.534243643283844, 'Z': -0.053430140018463135}, {'X': 0.7724668979644775, 'Y': 0.49401378631591797, 'Z': -0.04194056615233421}, {'X': 0.7350073456764221, 'Y': 0.5376763939857483, 'Z': -0.04179365560412407}, {'X': 0.7177332043647766, 'Y': 0.46061068773269653, 'Z': -0.10106910765171051}, {'X': 0.7335476875305176, 'Y': 0.5282221436500549, 'Z': -0.12270525097846985}, {'X': 0.7442384362220764, 'Y': 0.578574001789093, 'Z': -0.12695758044719696}, {'X': 0.783066987991333, 'Y': 0.5308655500411987, 'Z': -0.05214502662420273}, {'X': 0.7750738859176636, 'Y': 0.4511672556400299, 'Z': -0.13652962446212769}, {'X': 0.7807677984237671, 'Y': 0.5384683609008789, 'Z': -0.15328824520111084}, {'X': 0.7830007076263428, 'Y': 0.5857975482940674, 'Z': -0.1432410180568695}, {'X': 0.8291803598403931, 'Y': 0.537626326084137, 'Z': -0.06690822541713715}, {'X': 0.8271251916885376, 'Y': 0.4706187844276428, 'Z': -0.13927337527275085}, {'X': 0.8196485638618469, 'Y': 0.5593081116676331, 'Z': -0.13813598453998566}, {'X': 0.8162177205085754, 'Y': 0.6073354482650757, 'Z': -0.11609508842229843}, {'X': 0.8735370635986328, 'Y': 0.5538842678070068, 'Z': -0.08661250025033951}, {'X': 0.8665472269058228, 'Y': 0.511505126953125, 'Z': -0.13025762140750885}, {'X': 0.8516666889190674, 'Y': 0.5687633752822876, 'Z': -0.13512040674686432}, {'X': 0.8439546823501587, 'Y': 0.6001664996147156, 'Z': -0.12437666952610016}]
[{'X': 0.8428578972816467, 'Y': 0.7213982343673706, 'Z': -0.0001452158176107332}, {'X': 0.7735815644264221, 'Y': 0.6968936920166016, 'Z': -0.03585623949766159}, {'X': 0.7342638373374939, 'Y': 0.6179507970809937, 'Z': -0.050321850925683975}, {'X': 0.7522979974746704, 'Y': 0.5531925559043884, 'Z': -0.05707298964262009}, {'X': 0.7884362936019897, 'Y': 0.5230132341384888, 'Z': -0.03450410068035126}, {'X': 0.7338494062423706, 'Y': 0.5408608913421631, 'Z': -0.05015352740883827}, {'X': 0.7141320705413818, 'Y': 0.45832061767578125, 'Z': -0.10694381594657898}, {'X': 0.7336899042129517, 'Y': 0.5285372734069824, 'Z': -0.10677216947078705}, {'X': 0.745576024055481, 'Y': 0.5786563158035278, 'Z': -0.09702993929386139}, {'X': 0.7825810313224792, 'Y': 0.5356717109680176, 'Z': -0.06047715246677399}, {'X': 0.7746493220329285, 'Y': 0.4482353925704956, 'Z': -0.15155768394470215}, {'X': 0.7828448414802551, 'Y': 0.5390322804450989, 'Z': -0.15476104617118835}, {'X': 0.7830523252487183, 'Y': 0.5839251279830933, 'Z': -0.1339097023010254}, {'X': 0.8290426731109619, 'Y': 0.5417506694793701, 'Z': -0.07537569850683212}, {'X': 0.8272821307182312, 'Y': 0.47182267904281616, 'Z': -0.15253691375255585}, {'X': 0.82192063331604, 'Y': 0.5655309557914734, 'Z': -0.1411491334438324}, {'X': 0.8183063864707947, 'Y': 0.6098465919494629, 'Z': -0.11507777124643326}, {'X': 0.8735854625701904, 'Y': 0.5551007986068726, 'Z': -0.09583847969770432}, {'X': 0.8704039454460144, 'Y': 0.5115516185760498, 'Z': -0.14084157347679138}, {'X': 0.8563958406448364, 'Y': 0.5717236995697021, 'Z': -0.14261484146118164}, {'X': 0.8470022678375244, 'Y': 0.6017393469810486, 'Z': -0.1321680098772049}]
[{'X': 0.8382245898246765, 'Y': 0.7314521670341492, 'Z': -0.00010028118413174525}, {'X': 0.7654982805252075, 'Y': 0.6990038156509399, 'Z': -0.033792439848184586}, {'X': 0.7274858355522156, 'Y': 0.6103687286376953, 'Z': -0.0477633997797966}, {'X': 0.7493425607681274, 'Y': 0.5360750555992126, 'Z': -0.05595579743385315}, {'X': 0.7831605672836304, 'Y': 0.4989536702632904, 'Z': -0.036877069622278214}, {'X': 0.7340187430381775, 'Y': 0.5396865010261536, 'Z': -0.04574281722307205}, {'X': 0.7185158133506775, 'Y': 0.4601578712463379, 'Z': -0.10785186290740967}, {'X': 0.7364577651023865, 'Y': 0.5324873328208923, 'Z': -0.12276249378919601}, {'X': 0.7466803193092346, 'Y': 0.5833165645599365, 'Z': -0.1210455670952797}, {'X': 0.7839492559432983, 'Y': 0.5339252948760986, 'Z': -0.05524696037173271}, {'X': 0.7781506180763245, 'Y': 0.4529131054878235, 'Z': -0.14647944271564484}, {'X': 0.7839279174804688, 'Y': 0.5436055064201355, 'Z': -0.1578904241323471}, {'X': 0.7846631407737732, 'Y': 0.5882936120033264, 'Z': -0.14101174473762512}, {'X': 0.8315399289131165, 'Y': 0.5409116744995117, 'Z': -0.07017148286104202}, {'X': 0.831031084060669, 'Y': 0.4745405912399292, 'Z': -0.14931443333625793}, {'X': 0.8229383826255798, 'Y': 0.5666276812553406, 'Z': -0.14640900492668152}, {'X': 0.8184281587600708, 'Y': 0.6117496490478516, 'Z': -0.120824433863163}, {'X': 0.8761447072029114, 'Y': 0.5575955510139465, 'Z': -0.09028185158967972}, {'X': 0.8712118864059448, 'Y': 0.5175894498825073, 'Z': -0.13783018290996552}, {'X': 0.8553111553192139, 'Y': 0.5766630172729492, 'Z': -0.14281587302684784}, {'X': 0.8465994000434875, 'Y': 0.6062682271003723, 'Z': -0.13034290075302124}]
[{'X': 0.8409383893013, 'Y': 0.7251802086830139, 'Z': -0.00013223124551586807}, {'X': 0.773837685585022, 'Y': 0.7005870342254639, 'Z': -0.030279915779829025}, {'X': 0.7363913059234619, 'Y': 0.6218023896217346, 'Z': -0.04582208767533302}, {'X': 0.756080150604248, 'Y': 0.5563644766807556, 'Z': -0.055313512682914734}, {'X': 0.7925117611885071, 'Y': 0.5227947235107422, 'Z': -0.039311692118644714}, {'X': 0.7350473999977112, 'Y': 0.5421010851860046, 'Z': -0.04118400439620018}, {'X': 0.7146967649459839, 'Y': 0.4625703692436218, 'Z': -0.09635261446237564}, {'X': 0.7332437634468079, 'Y': 0.5301833748817444, 'Z': -0.10304579138755798}, {'X': 0.7468768358230591, 'Y': 0.57950758934021, 'Z': -0.09969283640384674}, {'X': 0.7818083763122559, 'Y': 0.5354719758033752, 'Z': -0.053518932312726974}, {'X': 0.7729217410087585, 'Y': 0.448379784822464, 'Z': -0.13806454837322235}, {'X': 0.7788771390914917, 'Y': 0.536625862121582, 'Z': -0.14614343643188477}, {'X': 0.7817932367324829, 'Y': 0.5852590203285217, 'Z': -0.130841463804245}, {'X': 0.8277714252471924, 'Y': 0.5423725247383118, 'Z': -0.06904364377260208}, {'X': 0.8250846862792969, 'Y': 0.47077247500419617, 'Z': -0.1415667086839676}, {'X': 0.8167138695716858, 'Y': 0.5611416697502136, 'Z': -0.1307169497013092}, {'X': 0.8144128918647766, 'Y': 0.6087017059326172, 'Z': -0.10648854821920395}, {'X': 0.8733550310134888, 'Y': 0.5575768351554871, 'Z': -0.09028104692697525}, {'X': 0.8655233979225159, 'Y': 0.5139380693435669, 'Z': -0.1319267898797989}, {'X': 0.8497564792633057, 'Y': 0.5710733532905579, 'Z': -0.13238553702831268}, {'X': 0.8421072363853455, 'Y': 0.6015048623085022, 'Z': -0.12129045277833939}]
