[{'X': 0.8051542043685913, 'Y': 0.74630206823349, 'Z': -6.730694440193474e-05}, {'X': 0.7359769344329834, 'Y': 0.6963406801223755, 'Z': -0.03866618126630783}, {'X': 0.6957194805145264, 'Y': 0.6166843175888062, 'Z': -0.0520700104534626}, {'X': 0.7078826427459717, 'Y': 0.5467026233673096, 'Z': -0.061978623270988464}, {'X': 0.7416961193084717, 'Y': 0.5165514945983887, 'Z': -0.05740785226225853}, {'X': 0.7106850743293762, 'Y': 0.5565363764762878, 'Z': -0.01542505994439125}, {'X': 0.7080345749855042, 'Y': 0.4818383455276489, 'Z': -0.08428899943828583}, {'X': 0.7202805280685425, 'Y': 0.5491833090782166, 'Z': -0.11910723149776459}, {'X': 0.7260334491729736, 'Y': 0.5964771509170532, 'Z': -0.12155594676733017}, {'X': 0.7540544867515564, 'Y': 0.5517802834510803, 'Z': -0.014416921883821487}, {'X': 0.7568883895874023, 'Y': 0.47659122943878174, 'Z': -0.09884611517190933}, {'X': 0.7592765092849731, 'Y': 0.565174400806427, 'Z': -0.12590067088603973}, {'X': 0.7572296857833862, 'Y': 0.6110489964485168, 'Z': -0.11512194573879242}, {'X': 0.7960137128829956, 'Y': 0.5563173294067383, 'Z': -0.023583179339766502}, {'X': 0.8038935661315918, 'Y': 0.4894977807998657, 'Z': -0.0999273732304573}, {'X': 0.796521008014679, 'Y': 0.5800256729125977, 'Z': -0.108137346804142}, {'X': 0.7897195816040039, 'Y': 0.6280807256698608, 'Z': -0.08617864549160004}, {'X': 0.8376742601394653, 'Y': 0.5691490173339844, 'Z': -0.036893170326948166}, {'X': 0.840033233165741, 'Y': 0.5144796967506409, 'Z': -0.07977917045354843}, {'X': 0.828985333442688, 'Y': 0.5755251049995422, 'Z': -0.08466991037130356}, {'X': 0.8215101957321167, 'Y': 0.6107726097106934, 'Z': -0.07039379328489304}]
[{'X': 0.8132730722427368, 'Y': 0.7159245610237122, 'Z': -6.409284105757251e-05}, {'X': 0.7486003637313843, 'Y': 0.6852264404296875, 'Z': -0.05237024649977684}, {'X': 0.7060790061950684, 'Y': 0.6072635650634766, 'Z': -0.07680290192365646}, {'X': 0.7192843556404114, 'Y': 0.540076494216919, 'Z': -0.0936904102563858}, {'X': 0.749445378780365, 'Y': 0.5120898485183716, 'Z': -0.1007467657327652}, {'X': 0.7110230326652527, 'Y': 0.5421505570411682, 'Z': -0.04021977260708809}, {'X': 0.6881616115570068, 'Y': 0.45031115412712097, 'Z': -0.10169107466936111}, {'X': 0.6832807064056396, 'Y': 0.3876560926437378, 'Z': -0.14701911807060242}, {'X': 0.6859822273254395, 'Y': 0.3285161554813385, 'Z': -0.17365321516990662}, {'X': 0.7566086649894714, 'Y': 0.540797233581543, 'Z': -0.039300162345170975}, {'X': 0.7590967416763306, 'Y': 0.47542065382003784, 'Z': -0.12577247619628906}, {'X': 0.7637055516242981, 'Y': 0.5573872923851013, 'Z': -0.1408555507659912}, {'X': 0.7625104784965515, 'Y': 0.6112195253372192, 'Z': -0.12124063074588776}, {'X': 0.8011593818664551, 'Y': 0.5506255626678467, 'Z': -0.049336276948451996}, {'X': 0.808901309967041, 'Y': 0.49548062682151794, 'Z': -0.1342594176530838}, {'X': 0.8006412386894226, 'Y': 0.5791457295417786, 'Z': -0.13486751914024353}, {'X': 0.7910214066505432, 'Y': 0.6233811974525452, 'Z': -0.10613072663545609}, {'X': 0.843671977519989, 'Y': 0.566563069820404, 'Z': -0.06496185809373856}, {'X': 0.8460698127746582, 'Y': 0.5235891342163086, 'Z': -0.12384685128927231}, {'X': 0.8331449627876282, 'Y': 0.5833710432052612, 'Z': -0.12369678914546967}, {'X': 0.8230004906654358, 'Y': 0.6129896640777588, 'Z': -0.10233863443136215}]
[{'X': 0.8200951814651489, 'Y': 0.7353060245513916, 'Z': -0.0001312743261223659}, {'X': 0.752434253692627, 'Y': 0.6859173774719238, 'Z': -0.03828975185751915}, {'X': 0.7115232348442078, 'Y': 0.6073254346847534, 'Z': -0.053096093237400055}, {'X': 0.7248921394348145, 'Y': 0.5403188467025757, 'Z': -0.06055714935064316}, {'X': 0.7578822374343872, 'Y': 0.5201718807220459, 'Z': -0.0567772202193737}, {'X': 0.7140698432922363, 'Y': 0.5392248034477234, 'Z': -0.020505132153630257}, {'X': 0.6914125680923462, 'Y': 0.4435553252696991, 'Z': -0.07022640109062195}, {'X': 0.6838731169700623, 'Y': 0.38352078199386597, 'Z': -0.10601142048835754}, {'X': 0.6809456944465637, 'Y': 0.3263400197029114, 'Z': -0.1274564266204834}, {'X': 0.7589228749275208, 'Y': 0.541831374168396, 'Z': -0.024732301011681557}, {'X': 0.7653735280036926, 'Y': 0.47525036334991455, 'Z': -0.09854636341333389}, {'X': 0.7701938152313232, 'Y': 0.5627157688140869, 'Z': -0.10520507395267487}, {'X': 0.7662999629974365, 'Y': 0.6141307353973389, 'Z': -0.08115405589342117}, {'X': 0.8016402721405029, 'Y': 0.554185152053833, 'Z': -0.03891180828213692}, {'X': 0.8089865446090698, 'Y': 0.49987703561782837, 'Z': -0.11504898220300674}, {'X': 0.8010901212692261, 'Y': 0.5833200812339783, 'Z': -0.11727943271398544}, {'X': 0.7916442155838013, 'Y': 0.6241015791893005, 'Z': -0.09267473965883255}, {'X': 0.8425300717353821, 'Y': 0.5739242434501648, 'Z': -0.05817219242453575}, {'X': 0.8426086902618408, 'Y': 0.5287821292877197, 'Z': -0.10696033388376236}, {'X': 0.8307703733444214, 'Y': 0.5875946879386902, 'Z': -0.11099566519260406}, {'X': 0.8216906189918518, 'Y': 0.617180347442627, 'Z': -0.09481202065944672}]
[{'X': 0.8122027516365051, 'Y': 0.7260640859603882, 'Z': -5.348144986783154e-05}, {'X': 0.7477142214775085, 'Y': 0.684114933013916, 'Z': -0.04106145352125168}, {'X': 0.7077921628952026, 'Y': 0.6041097640991211, 'Z': -0.055871907621622086}, {'X': 0.716684103012085, 'Y': 0.5347741842269897, 'Z': -0.0663411021232605}, {'X': 0.7426113486289978, 'Y': 0.5047689080238342, 'Z': -0.07129842042922974}, {'X': 0.711644172668457, 'Y': 0.5424058437347412, 'Z': -0.025880780071020126}, {'X': 0.6878272294998169, 'Y': 0.4494491219520569, 'Z': -0.08320380002260208}, {'X': 0.6815586686134338, 'Y': 0.38727495074272156, 'Z': -0.12780724465847015}, {'X': 0.6824365854263306, 'Y': 0.3261512517929077, 'Z': -0.15205039083957672}, {'X': 0.7573500275611877, 'Y': 0.5398976802825928, 'Z': -0.026201395317912102}, {'X': 0.7645284533500671, 'Y': 0.47261735796928406, 'Z': -0.10105691850185394}, {'X': 0.7703683376312256, 'Y': 0.5611898303031921, 'Z': -0.10793431848287582}, {'X': 0.7682497501373291, 'Y': 0.6172585487365723, 'Z': -0.08230041712522507}, {'X': 0.8013917803764343, 'Y': 0.5492202043533325, 'Z': -0.0380503311753273}, {'X': 0.8111876845359802, 'Y': 0.49334633350372314, 'Z': -0.11415771394968033}, {'X': 0.8041859865188599, 'Y': 0.5786424875259399, 'Z': -0.11629245430231094}, {'X': 0.795150101184845, 'Y': 0.622471272945404, 'Z': -0.08919965475797653}, {'X': 0.8431562781333923, 'Y': 0.5676071643829346, 'Z': -0.054262299090623856}, {'X': 0.8474198579788208, 'Y': 0.5210744738578796, 'Z': -0.10666318982839584}, {'X': 0.836086630821228, 'Y': 0.5808114409446716, 'Z': -0.11117943376302719}, {'X': 0.826494038105011, 'Y': 0.6115074753761292, 'Z': -0.09415969252586365}]
[{'X': 0.8220214247703552, 'Y': 0.7374053597450256, 'Z': -0.000108875690784771}, {'X': 0.7501733303070068, 'Y': 0.6863964796066284, 'Z': -0.028767462819814682}, {'X': 0.7068711519241333, 'Y': 0.6025636196136475, 'Z': -0.033674146980047226}, {'X': 0.7203758955001831, 'Y': 0.5311808586120605, 'Z': -0.033727020025253296}, {'X': 0.7520624399185181, 'Y': 0.5077254176139832, 'Z': -0.022351406514644623}, {'X': 0.7133603692054749, 'Y': 0.542874813079834, 'Z': -0.0012006600154563785}, {'X': 0.6917659044265747, 'Y': 0.4488471746444702, 'Z': -0.04508243128657341}, {'X': 0.6846596002578735, 'Y': 0.387308806180954, 'Z': -0.07956881821155548}, {'X': 0.6817346811294556, 'Y': 0.3297426104545593, 'Z': -0.10141879320144653}, {'X': 0.7583804130554199, 'Y': 0.5438843369483948, 'Z': -0.0072930436581373215}, {'X': 0.7624337077140808, 'Y': 0.4736776351928711, 'Z': -0.0742325559258461}, {'X': 0.7694850564002991, 'Y': 0.5584104657173157, 'Z': -0.08317744731903076}, {'X': 0.7686166167259216, 'Y': 0.6121671199798584, 'Z': -0.06232096627354622}, {'X': 0.8001880049705505, 'Y': 0.5540266036987305, 'Z': -0.023477649316191673}, {'X': 0.8060280680656433, 'Y': 0.4964648485183716, 'Z': -0.09417899698019028}, {'X': 0.8013848662376404, 'Y': 0.5792938470840454, 'Z': -0.10112632066011429}, {'X': 0.7949206233024597, 'Y': 0.6230419874191284, 'Z': -0.08122323453426361}, {'X': 0.8417286276817322, 'Y': 0.5721655488014221, 'Z': -0.044091638177633286}, {'X': 0.841439962387085, 'Y': 0.523892343044281, 'Z': -0.08909587562084198}, {'X': 0.8315598964691162, 'Y': 0.5811069011688232, 'Z': -0.09422335028648376}, {'X': 0.8239766359329224, 'Y': 0.6124908328056335, 'Z': -0.0795426070690155}]
[{'X': 0.8163421154022217, 'Y': 0.7196675539016724, 'Z': -5.552132279262878e-05}, {'X': 0.751154899597168, 'Y': 0.676619827747345, 'Z': -0.040005818009376526}, {'X': 0.7087361216545105, 'Y': 0.5976955890655518, 'Z': -0.05515480414032936}, {'X': 0.7201802730560303, 'Y': 0.5322229862213135, 'Z': -0.06567467004060745}, {'X': 0.7519902586936951, 'Y': 0.5153746604919434, 'Z': -0.06880388408899307}, {'X': 0.7113984227180481, 'Y': 0.5414069890975952, 'Z': -0.02998102642595768}, {'X': 0.6877724528312683, 'Y': 0.4476765990257263, 'Z': -0.0839461013674736}, {'X': 0.681075394153595, 'Y': 0.3833365738391876, 'Z': -0.1248864158987999}, {'X': 0.6811591982841492, 'Y': 0.32069066166877747, 'Z': -0.14754576981067657}, {'X': 0.7567679286003113, 'Y': 0.5381829142570496, 'Z': -0.0301832165569067}, {'X': 0.7657825946807861, 'Y': 0.4716102182865143, 'Z': -0.09856995195150375}, {'X': 0.7732417583465576, 'Y': 0.5578761100769043, 'Z': -0.10206631571054459}, {'X': 0.7698485851287842, 'Y': 0.6139184832572937, 'Z': -0.07579442113637924}, {'X': 0.8003837466239929, 'Y': 0.5469529628753662, 'Z': -0.040324483066797256}, {'X': 0.812103807926178, 'Y': 0.49051979184150696, 'Z': -0.11267753690481186}, {'X': 0.8055410981178284, 'Y': 0.5739904642105103, 'Z': -0.11373011022806168}, {'X': 0.7942405343055725, 'Y': 0.617725133895874, 'Z': -0.08840182423591614}, {'X': 0.841151237487793, 'Y': 0.5650519132614136, 'Z': -0.05522887781262398}, {'X': 0.8469448685646057, 'Y': 0.5189812183380127, 'Z': -0.10537827014923096}, {'X': 0.836309015750885, 'Y': 0.5779064893722534, 'Z': -0.10976826399564743}, {'X': 0.8250296115875244, 'Y': 0.6077233552932739, 'Z': -0.09374213218688965}]
[{'X': 0.8205353021621704, 'Y': 0.7249425053596497, 'Z': -0.00010323261085432023}, {'X': 0.7532148361206055, 'Y': 0.6861759424209595, 'Z': -0.04226826876401901}, {'X': 0.7120896577835083, 'Y': 0.6079180836677551, 'Z': -0.052880238741636276}, {'X': 0.7256380915641785, 'Y': 0.539753258228302, 'Z': -0.053460314869880676}, {'X': 0.75496906042099, 'Y': 0.5131474137306213, 'Z': -0.04112815484404564}, {'X': 0.7132837176322937, 'Y': 0.5438464879989624, 'Z': -0.027477407827973366}, {'X': 0.6900730729103088, 'Y': 0.44746559858322144, 'Z': -0.07866933941841125}, {'X': 0.6840521097183228, 'Y': 0.38509809970855713, 'Z': -0.1176096722483635}, {'X': 0.6830108165740967, 'Y': 0.3246779441833496, 'Z': -0.14481979608535767}, {'X': 0.7585669159889221, 'Y': 0.5431155562400818, 'Z': -0.026565436273813248}, {'X': 0.7652617692947388, 'Y': 0.4769030809402466, 'Z': -0.10515408962965012}, {'X': 0.7697855234146118, 'Y': 0.5599191188812256, 'Z': -0.11453726142644882}, {'X': 0.7661256194114685, 'Y': 0.6106185913085938, 'Z': -0.0947592630982399}, {'X': 0.8016763925552368, 'Y': 0.5525034666061401, 'Z': -0.035805195569992065}, {'X': 0.8101485371589661, 'Y': 0.4991951584815979, 'Z': -0.11402696371078491}, {'X': 0.8033642768859863, 'Y': 0.5815790295600891, 'Z': -0.11464297026395798}, {'X': 0.7934895157814026, 'Y': 0.6218474507331848, 'Z': -0.09016118198633194}, {'X': 0.8428701758384705, 'Y': 0.568123459815979, 'Z': -0.049972761422395706}, {'X': 0.8436496257781982, 'Y': 0.5245916843414307, 'Z': -0.10351808369159698}, {'X': 0.8323533535003662, 'Y': 0.5832371711730957, 'Z': -0.10812084376811981}, {'X': 0.8233285546302795, 'Y': 0.61078280210495, 'Z': -0.09202621877193451}]
[{'X': 0.8176722526550293, 'Y': 0.7098443508148193, 'Z': -0.00010432431736262515}, {'X': 0.7507625222206116, 'Y': 0.6796132922172546, 'Z': -0.04704498127102852}, {'X': 0.705951452255249, 'Y': 0.6068747639656067, 'Z': -0.06318137794733047}, {'X': 0.7125716209411621, 'Y': 0.5389966368675232, 'Z': -0.06861305236816406}, {'X': 0.7355356216430664, 'Y': 0.5046553015708923, 'Z': -0.062148917466402054}, {'X': 0.7139558792114258, 'Y': 0.540812611579895, 'Z': -0.04017290100455284}, {'X': 0.6942175626754761, 'Y': 0.4536619782447815, 'Z': -0.10297655314207077}, {'X': 0.6878945827484131, 'Y': 0.39176493883132935, 'Z': -0.1492433100938797}, {'X': 0.6882027387619019, 'Y': 0.3299386501312256, 'Z': -0.17812134325504303}, {'X': 0.7581413984298706, 'Y': 0.5414596199989319, 'Z': -0.04106166213750839}, {'X': 0.7659153342247009, 'Y': 0.47548773884773254, 'Z': -0.12904012203216553}, {'X': 0.7685505747795105, 'Y': 0.5600709319114685, 'Z': -0.1352527141571045}, {'X': 0.7640041708946228, 'Y': 0.6078881025314331, 'Z': -0.11065221577882767}, {'X': 0.801598072052002, 'Y': 0.5515907406806946, 'Z': -0.05228985846042633}, {'X': 0.8103752136230469, 'Y': 0.4945138394832611, 'Z': -0.13857661187648773}, {'X': 0.8014168739318848, 'Y': 0.5806816816329956, 'Z': -0.1338346302509308}, {'X': 0.7911610007286072, 'Y': 0.6200888156890869, 'Z': -0.1042134091258049}, {'X': 0.84260493516922, 'Y': 0.5684854984283447, 'Z': -0.06797550618648529}, {'X': 0.8465121388435364, 'Y': 0.5222596526145935, 'Z': -0.1241815835237503}, {'X': 0.8340431451797485, 'Y': 0.5843409299850464, 'Z': -0.12041167169809341}, {'X': 0.8238538503646851, 'Y': 0.6136530637741089, 'Z': -0.09793201833963394}]
[{'X': 0.8194456100463867, 'Y': 0.7360479235649109, 'Z': -0.00011670005915220827}, {'X': 0.7499954700469971, 'Y': 0.6853236556053162, 'Z': -0.022409360855817795}, {'X': 0.707057535648346, 'Y': 0.6052547097206116, 'Z': -0.02457107976078987}, {'X': 0.7119644284248352, 'Y': 0.5362861156463623, 'Z': -0.022347722202539444}, {'X': 0.7362409234046936, 'Y': 0.5041401386260986, 'Z': -0.01332597341388464}, {'X': 0.7139310836791992, 'Y': 0.544689416885376, 'Z': 0.0021771863102912903}, {'X': 0.6964712738990784, 'Y': 0.4539926052093506, 'Z': -0.041486356407403946}, {'X': 0.6920984387397766, 'Y': 0.39183133840560913, 'Z': -0.0789480060338974}, {'X': 0.6917247176170349, 'Y': 0.3309193253517151, 'Z': -0.10339419543743134}, {'X': 0.7585848569869995, 'Y': 0.5440443158149719, 'Z': -0.004638330079615116}, {'X': 0.7632051706314087, 'Y': 0.4720883369445801, 'Z': -0.06716102361679077}, {'X': 0.7666913866996765, 'Y': 0.5554749369621277, 'Z': -0.07757426798343658}, {'X': 0.7639199495315552, 'Y': 0.6095649600028992, 'Z': -0.06011562421917915}, {'X': 0.8008857369422913, 'Y': 0.5538318157196045, 'Z': -0.020744657143950462}, {'X': 0.8058139085769653, 'Y': 0.492985337972641, 'Z': -0.08684668689966202}, {'X': 0.7982105612754822, 'Y': 0.5758475661277771, 'Z': -0.09069747477769852}, {'X': 0.790342390537262, 'Y': 0.6198042035102844, 'Z': -0.07078894972801208}, {'X': 0.8427563905715942, 'Y': 0.5713699460029602, 'Z': -0.04070550575852394}, {'X': 0.8411070108413696, 'Y': 0.5223348140716553, 'Z': -0.08418876677751541}, {'X': 0.8294939994812012, 'Y': 0.5804186463356018, 'Z': -0.08841052651405334}, {'X': 0.8217145800590515, 'Y': 0.6115597486495972, 'Z': -0.07393509894609451}]
[{'X': 0.8135868906974792, 'Y': 0.722547173500061, 'Z': -6.234758620848879e-05}, {'X': 0.7444464564323425, 'Y': 0.6831941604614258, 'Z': -0.03541088476777077}, {'X': 0.7003136873245239, 'Y': 0.6012604832649231, 'Z': -0.04441765323281288}, {'X': 0.7135562896728516, 'Y': 0.5324409604072571, 'Z': -0.04958739131689072}, {'X': 0.7461276054382324, 'Y': 0.5155349373817444, 'Z': -0.04859723523259163}, {'X': 0.7137252688407898, 'Y': 0.5495046973228455, 'Z': -0.010790780186653137}, {'X': 0.6994959115982056, 'Y': 0.46530652046203613, 'Z': -0.06587303429841995}, {'X': 0.6988779902458191, 'Y': 0.4056825041770935, 'Z': -0.1098775565624237}, {'X': 0.7036647796630859, 'Y': 0.3442345857620239, 'Z': -0.1329459697008133}, {'X': 0.7580806016921997, 'Y': 0.5435755848884583, 'Z': -0.013518569990992546}, {'X': 0.7639431953430176, 'Y': 0.4741111099720001, 'Z': -0.08004527539014816}, {'X': 0.7675420045852661, 'Y': 0.5573400259017944, 'Z': -0.08818089216947556}, {'X': 0.7659173011779785, 'Y': 0.6132073402404785, 'Z': -0.06744968146085739}, {'X': 0.801081657409668, 'Y': 0.5511968731880188, 'Z': -0.026776079088449478}, {'X': 0.8092931509017944, 'Y': 0.4912109971046448, 'Z': -0.09987205266952515}, {'X': 0.8004590272903442, 'Y': 0.5749925374984741, 'Z': -0.10146564245223999}, {'X': 0.7921537160873413, 'Y': 0.6216138601303101, 'Z': -0.07460276037454605}, {'X': 0.8435184359550476, 'Y': 0.5687540173530579, 'Z': -0.04507780075073242}, {'X': 0.8454172611236572, 'Y': 0.5178452730178833, 'Z': -0.09415554255247116}, {'X': 0.8342211246490479, 'Y': 0.5762368440628052, 'Z': -0.09496168047189713}, {'X': 0.8275073766708374, 'Y': 0.6087988615036011, 'Z': -0.07715874910354614}]
[{'X': 0.8180204033851624, 'Y': 0.7341446876525879, 'Z': -5.6816523283487186e-05}, {'X': 0.7455869317054749, 'Y': 0.6793404221534729, 'Z': -0.019269058480858803}, {'X': 0.702069103717804, 'Y': 0.5898885726928711, 'Z': -0.014509075321257114}, {'X': 0.7080039978027344, 'Y': 0.5148987770080566, 'Z': -0.008251145482063293}, {'X': 0.7284207940101624, 'Y': 0.4781237840652466, 'Z': 0.004567104857414961}, {'X': 0.7142186760902405, 'Y': 0.5491763353347778, 'Z': 0.021126853302121162}, {'X': 0.7040823698043823, 'Y': 0.4762551784515381, 'Z': -0.02345970831811428}, {'X': 0.7063884139060974, 'Y': 0.42802855372428894, 'Z': -0.06025483459234238}, {'X': 0.714264452457428, 'Y': 0.3847816288471222, 'Z': -0.08187074959278107}, {'X': 0.7559115886688232, 'Y': 0.5450368523597717, 'Z': 0.013887700624763966}, {'X': 0.7617402672767639, 'Y': 0.47241079807281494, 'Z': -0.05087924376130104}, {'X': 0.7677716016769409, 'Y': 0.5558895468711853, 'Z': -0.06460043042898178}, {'X': 0.7677876949310303, 'Y': 0.6098829507827759, 'Z': -0.0469338521361351}, {'X': 0.7967786192893982, 'Y': 0.5523502230644226, 'Z': -0.0034131549764424562}, {'X': 0.8043339252471924, 'Y': 0.491184800863266, 'Z': -0.07214311510324478}, {'X': 0.7995715141296387, 'Y': 0.578748881816864, 'Z': -0.08178704231977463}, {'X': 0.794139564037323, 'Y': 0.6255045533180237, 'Z': -0.06078791245818138}, {'X': 0.8383129835128784, 'Y': 0.5695630311965942, 'Z': -0.024470636621117592}, {'X': 0.8391205668449402, 'Y': 0.5165466070175171, 'Z': -0.06958372890949249}, {'X': 0.830735981464386, 'Y': 0.5756322145462036, 'Z': -0.0757443979382515}, {'X': 0.825050950050354, 'Y': 0.6097119450569153, 'Z': -0.06295161694288254}]
[{'X': 0.8160148859024048, 'Y': 0.7351034879684448, 'Z': -4.060197898070328e-05}, {'X': 0.7432250380516052, 'Y': 0.6789489984512329, 'Z': -0.02018779329955578}, {'X': 0.7007765173912048, 'Y': 0.6000255346298218, 'Z': -0.024352017790079117}, {'X': 0.7018768787384033, 'Y': 0.5226271748542786, 'Z': -0.030040908604860306}, {'X': 0.7253144383430481, 'Y': 0.48132815957069397, 'Z': -0.03190392255783081}, {'X': 0.713484525680542, 'Y': 0.5523683428764343, 'Z': 0.034567806869745255}, {'X': 0.7047075629234314, 'Y': 0.49314647912979126, 'Z': -0.02251421846449375}, {'X': 0.7085399031639099, 'Y': 0.4617212414741516, 'Z': -0.07359850406646729}, {'X': 0.7180736064910889, 'Y': 0.4335063695907593, 'Z': -0.10042262822389603}, {'X': 0.7542689442634583, 'Y': 0.5463246703147888, 'Z': 0.02925890125334263}, {'X': 0.7622994184494019, 'Y': 0.4787408709526062, 'Z': -0.03747779130935669}, {'X': 0.7647576332092285, 'Y': 0.5650581121444702, 'Z': -0.06291240453720093}, {'X': 0.762992262840271, 'Y': 0.61760014295578, 'Z': -0.05159100517630577}, {'X': 0.7951400279998779, 'Y': 0.554230272769928, 'Z': 0.012145956046879292}, {'X': 0.8079635500907898, 'Y': 0.4903973937034607, 'Z': -0.05899455025792122}, {'X': 0.7992706298828125, 'Y': 0.5784509778022766, 'Z': -0.06963562220335007}, {'X': 0.7917481660842896, 'Y': 0.6254830360412598, 'Z': -0.047204773873090744}, {'X': 0.8378914594650269, 'Y': 0.5723463296890259, 'Z': -0.008742313832044601}, {'X': 0.8451945781707764, 'Y': 0.5154266953468323, 'Z': -0.05468170717358589}, {'X': 0.8334223031997681, 'Y': 0.5738441944122314, 'Z': -0.059985287487506866}, {'X': 0.8244689106941223, 'Y': 0.6116936206817627, 'Z': -0.04309920221567154}]
[{'X': 0.815889298915863, 'Y': 0.7423801422119141, 'Z': -3.375425876583904e-05}, {'X': 0.748046875, 'Y': 0.6865475177764893, 'Z': -0.01598786748945713}, {'X': 0.7081835865974426, 'Y': 0.6060510873794556, 'Z': -0.019999582320451736}, {'X': 0.7163001298904419, 'Y': 0.5358700752258301, 'Z': -0.028642484918236732}, {'X': 0.7509741187095642, 'Y': 0.5195945501327515, 'Z': -0.03013874590396881}, {'X': 0.712541937828064, 'Y': 0.5533462166786194, 'Z': 0.022443538531661034}, {'X': 0.7102002501487732, 'Y': 0.48369717597961426, 'Z': -0.03895866125822067}, {'X': 0.7144374251365662, 'Y': 0.503616213798523, 'Z': -0.07527773082256317}, {'X': 0.7202786803245544, 'Y': 0.5311561822891235, 'Z': -0.07906749099493027}, {'X': 0.7545818090438843, 'Y': 0.5496588945388794, 'Z': 0.015872156247496605}, {'X': 0.764415442943573, 'Y': 0.4825739562511444, 'Z': -0.04058845713734627}, {'X': 0.7659501433372498, 'Y': 0.5602462291717529, 'Z': -0.06509915739297867}, {'X': 0.7606069445610046, 'Y': 0.6065648198127747, 'Z': -0.05907514691352844}, {'X': 0.7961721420288086, 'Y': 0.5571058988571167, 'Z': 0.00020872725872322917}, {'X': 0.8124170899391174, 'Y': 0.49899816513061523, 'Z': -0.06070777773857117}, {'X': 0.8015928864479065, 'Y': 0.5786792039871216, 'Z': -0.07594866305589676}, {'X': 0.7908940315246582, 'Y': 0.6230989098548889, 'Z': -0.06175683066248894}, {'X': 0.8400033712387085, 'Y': 0.5745620727539062, 'Z': -0.01970009133219719}, {'X': 0.8469628691673279, 'Y': 0.5184850692749023, 'Z': -0.05591626837849617}, {'X': 0.833337128162384, 'Y': 0.5751559734344482, 'Z': -0.06410526484251022}, {'X': 0.8226043581962585, 'Y': 0.6149622797966003, 'Z': -0.053272221237421036}]
[{'X': 0.8155770301818848, 'Y': 0.7480958700180054, 'Z': -0.0001446299720555544}, {'X': 0.7482160925865173, 'Y': 0.6956475973129272, 'Z': -0.02393837831914425}, {'X': 0.7040095329284668, 'Y': 0.6144635081291199, 'Z': -0.03221921622753143}, {'X': 0.7149615287780762, 'Y': 0.5486615896224976, 'Z': -0.03890429064631462}, {'X': 0.7525352835655212, 'Y': 0.5331758856773376, 'Z': -0.030686838552355766}, {'X': 0.712123692035675, 'Y': 0.5564493536949158, 'Z': -0.011155537329614162}, {'X': 0.7102760076522827, 'Y': 0.4676257073879242, 'Z': -0.05691857263445854}, {'X': 0.7236866354942322, 'Y': 0.5152883529663086, 'Z': -0.07499564439058304}, {'X': 0.7299576997756958, 'Y': 0.5594388842582703, 'Z': -0.07428093999624252}, {'X': 0.7573144435882568, 'Y': 0.5535751581192017, 'Z': -0.015770096331834793}, {'X': 0.765010416507721, 'Y': 0.47725921869277954, 'Z': -0.08018596470355988}, {'X': 0.7699680924415588, 'Y': 0.5589250326156616, 'Z': -0.09511983394622803}, {'X': 0.7644432783126831, 'Y': 0.6049569845199585, 'Z': -0.08388331532478333}, {'X': 0.7996955513954163, 'Y': 0.5604165196418762, 'Z': -0.027319476008415222}, {'X': 0.8095857501029968, 'Y': 0.49942201375961304, 'Z': -0.08646102994680405}, {'X': 0.8037523627281189, 'Y': 0.581173837184906, 'Z': -0.0881284773349762}, {'X': 0.7948063611984253, 'Y': 0.6247357130050659, 'Z': -0.07128595560789108}, {'X': 0.8424164056777954, 'Y': 0.5734877586364746, 'Z': -0.043305717408657074}, {'X': 0.8434879779815674, 'Y': 0.5200897455215454, 'Z': -0.0715889185667038}, {'X': 0.8330179452896118, 'Y': 0.5774640440940857, 'Z': -0.07338413596153259}, {'X': 0.8248776793479919, 'Y': 0.6122483015060425, 'Z': -0.06205537170171738}]
