[{'X': 0.8003537058830261, 'Y': 0.7365887761116028, 'Z': -2.8756732717738487e-05}, {'X': 0.7334142923355103, 'Y': 0.695995032787323, 'Z': -0.03317147493362427}, {'X': 0.6944060325622559, 'Y': 0.616958737373352, 'Z': -0.045574694871902466}, {'X': 0.7093884348869324, 'Y': 0.5459792613983154, 'Z': -0.053609758615493774}, {'X': 0.7460175156593323, 'Y': 0.5235986113548279, 'Z': -0.04786313697695732}, {'X': 0.709490954875946, 'Y': 0.5667978525161743, 'Z': -0.026786191388964653}, {'X': 0.7074082493782043, 'Y': 0.4964478313922882, 'Z': -0.0947401374578476}, {'X': 0.7178663015365601, 'Y': 0.561051607131958, 'Z': -0.12204603850841522}, {'X': 0.7222460508346558, 'Y': 0.6047665476799011, 'Z': -0.11711476743221283}, {'X': 0.7510583400726318, 'Y': 0.5646927952766418, 'Z': -0.026775499805808067}, {'X': 0.7591085433959961, 'Y': 0.4913581907749176, 'Z': -0.10172290354967117}, {'X': 0.7614496350288391, 'Y': 0.5735200047492981, 'Z': -0.12079337239265442}, {'X': 0.7575966715812683, 'Y': 0.6143457889556885, 'Z': -0.10674051195383072}, {'X': 0.7927218675613403, 'Y': 0.5698598623275757, 'Z': -0.036001045256853104}, {'X': 0.8083664178848267, 'Y': 0.5007668733596802, 'Z': -0.10432691872119904}, {'X': 0.7991316914558411, 'Y': 0.5858629941940308, 'Z': -0.11024264991283417}, {'X': 0.7897109389305115, 'Y': 0.6324048638343811, 'Z': -0.08880075812339783}, {'X': 0.8352484703063965, 'Y': 0.581823468208313, 'Z': -0.04887225851416588}, {'X': 0.8441050052642822, 'Y': 0.526049017906189, 'Z': -0.08963692933320999}, {'X': 0.8320073485374451, 'Y': 0.585723340511322, 'Z': -0.09413160383701324}, {'X': 0.8214890360832214, 'Y': 0.6219733357429504, 'Z': -0.07887106388807297}]
[{'X': 0.8078442811965942, 'Y': 0.7315535545349121, 'Z': -3.0004699510755017e-05}, {'X': 0.7388955354690552, 'Y': 0.6929469704627991, 'Z': -0.0472116582095623}, {'X': 0.6965538859367371, 'Y': 0.6128607988357544, 'Z': -0.06460897624492645}, {'X': 0.7159242033958435, 'Y': 0.5482826232910156, 'Z': -0.0749460905790329}, {'X': 0.7571211457252502, 'Y': 0.5472426414489746, 'Z': -0.07468795776367188}, {'X': 0.7126231789588928, 'Y': 0.5583040714263916, 'Z': -0.03766625374555588}, {'X': 0.7036076188087463, 'Y': 0.4745488464832306, 'Z': -0.10089315474033356}, {'X': 0.7029621601104736, 'Y': 0.4170236587524414, 'Z': -0.1453140527009964}, {'X': 0.7081212997436523, 'Y': 0.3562838137149811, 'Z': -0.16922883689403534}, {'X': 0.755946159362793, 'Y': 0.5589653849601746, 'Z': -0.03842544928193092}, {'X': 0.7664108872413635, 'Y': 0.4904972314834595, 'Z': -0.116891048848629}, {'X': 0.7672817707061768, 'Y': 0.5742951035499573, 'Z': -0.1150994747877121}, {'X': 0.7624595165252686, 'Y': 0.6181904077529907, 'Z': -0.08747519552707672}, {'X': 0.7976154685020447, 'Y': 0.5698519945144653, 'Z': -0.049437642097473145}, {'X': 0.8097120523452759, 'Y': 0.5100492835044861, 'Z': -0.12588077783584595}, {'X': 0.7974893450737, 'Y': 0.5931921005249023, 'Z': -0.11972939223051071}, {'X': 0.7862342596054077, 'Y': 0.6287575364112854, 'Z': -0.08921671658754349}, {'X': 0.8375920057296753, 'Y': 0.5868833661079407, 'Z': -0.06751132011413574}, {'X': 0.842232346534729, 'Y': 0.5386502146720886, 'Z': -0.11526534706354141}, {'X': 0.8291234970092773, 'Y': 0.596916913986206, 'Z': -0.11158188432455063}, {'X': 0.8205113410949707, 'Y': 0.6224823594093323, 'Z': -0.09296892583370209}]
[{'X': 0.8090624213218689, 'Y': 0.7364159822463989, 'Z': -1.8329477825318463e-05}, {'X': 0.7388378977775574, 'Y': 0.6968716979026794, 'Z': -0.04945436120033264}, {'X': 0.6970579624176025, 'Y': 0.6132961511611938, 'Z': -0.060600411146879196}, {'X': 0.7163596153259277, 'Y': 0.5392225384712219, 'Z': -0.06565005332231522}, {'X': 0.7583595514297485, 'Y': 0.5278809666633606, 'Z': -0.061480820178985596}, {'X': 0.7113968729972839, 'Y': 0.5691554546356201, 'Z': -0.017963310703635216}, {'X': 0.7065773606300354, 'Y': 0.49391019344329834, 'Z': -0.07277635484933853}, {'X': 0.71019047498703, 'Y': 0.44070571660995483, 'Z': -0.1096300482749939}, {'X': 0.7167112827301025, 'Y': 0.38103723526000977, 'Z': -0.12439018487930298}, {'X': 0.7525984048843384, 'Y': 0.5647402405738831, 'Z': -0.012600481510162354}, {'X': 0.7665615081787109, 'Y': 0.49519824981689453, 'Z': -0.08101608604192734}, {'X': 0.7687163352966309, 'Y': 0.5792199373245239, 'Z': -0.08173780888319016}, {'X': 0.7590539455413818, 'Y': 0.6248267292976379, 'Z': -0.05449243262410164}, {'X': 0.7934088110923767, 'Y': 0.5718867778778076, 'Z': -0.019315307959914207}, {'X': 0.8088147044181824, 'Y': 0.5065458416938782, 'Z': -0.08906058967113495}, {'X': 0.7978945374488831, 'Y': 0.5926926136016846, 'Z': -0.08886085450649261}, {'X': 0.784364640712738, 'Y': 0.6331512331962585, 'Z': -0.06202435493469238}, {'X': 0.832528829574585, 'Y': 0.5873624086380005, 'Z': -0.03347364068031311}, {'X': 0.8386824131011963, 'Y': 0.536706268787384, 'Z': -0.07798909395933151}, {'X': 0.828141987323761, 'Y': 0.5956181287765503, 'Z': -0.08247865736484528}, {'X': 0.8186113238334656, 'Y': 0.6242031455039978, 'Z': -0.06911738216876984}]
[{'X': 0.8086506128311157, 'Y': 0.7412220239639282, 'Z': -2.774358836177271e-05}, {'X': 0.7378131151199341, 'Y': 0.6893240213394165, 'Z': -0.028774751350283623}, {'X': 0.6965976357460022, 'Y': 0.6049543023109436, 'Z': -0.03063519485294819}, {'X': 0.7079004049301147, 'Y': 0.5270678400993347, 'Z': -0.029558151960372925}, {'X': 0.7383657097816467, 'Y': 0.49422144889831543, 'Z': -0.019738798961043358}, {'X': 0.714255690574646, 'Y': 0.5658402442932129, 'Z': 0.017436333000659943}, {'X': 0.708376944065094, 'Y': 0.49629613757133484, 'Z': -0.030209803953766823}, {'X': 0.7101487517356873, 'Y': 0.4543166756629944, 'Z': -0.0663074180483818}, {'X': 0.7164987921714783, 'Y': 0.40977364778518677, 'Z': -0.08091020584106445}, {'X': 0.7546468377113342, 'Y': 0.5633339881896973, 'Z': 0.015483838506042957}, {'X': 0.7649250030517578, 'Y': 0.49223560094833374, 'Z': -0.04754052683711052}, {'X': 0.7663044929504395, 'Y': 0.5762045979499817, 'Z': -0.05733072757720947}, {'X': 0.760687530040741, 'Y': 0.624017596244812, 'Z': -0.03764168173074722}, {'X': 0.7942073941230774, 'Y': 0.5716346502304077, 'Z': 0.002408424159511924}, {'X': 0.8066043257713318, 'Y': 0.5075021982192993, 'Z': -0.06417897343635559}, {'X': 0.7976163029670715, 'Y': 0.5935993790626526, 'Z': -0.06902451068162918}, {'X': 0.7882881164550781, 'Y': 0.6362134218215942, 'Z': -0.04488509148359299}, {'X': 0.834422767162323, 'Y': 0.5874197483062744, 'Z': -0.015564537607133389}, {'X': 0.8397872447967529, 'Y': 0.5320666432380676, 'Z': -0.05743720754981041}, {'X': 0.8293098211288452, 'Y': 0.5896757245063782, 'Z': -0.062281735241413116}, {'X': 0.8217576742172241, 'Y': 0.6232985854148865, 'Z': -0.047365982085466385}]
[{'X': 0.8127176761627197, 'Y': 0.7472606301307678, 'Z': -3.092318002018146e-05}, {'X': 0.7393468022346497, 'Y': 0.6971335411071777, 'Z': -0.04144275188446045}, {'X': 0.6973180174827576, 'Y': 0.613620400428772, 'Z': -0.05357580631971359}, {'X': 0.712491512298584, 'Y': 0.5393694639205933, 'Z': -0.0627332404255867}, {'X': 0.7521268725395203, 'Y': 0.523724377155304, 'Z': -0.05719152092933655}, {'X': 0.7159461975097656, 'Y': 0.5710974335670471, 'Z': -0.005352579057216644}, {'X': 0.7119957208633423, 'Y': 0.5046187043190002, 'Z': -0.08279680460691452}, {'X': 0.7143851518630981, 'Y': 0.49541082978248596, 'Z': -0.12886177003383636}, {'X': 0.721293032169342, 'Y': 0.4944203794002533, 'Z': -0.13776704668998718}, {'X': 0.7554829120635986, 'Y': 0.5659934878349304, 'Z': -0.002322319895029068}, {'X': 0.7679271101951599, 'Y': 0.49697884917259216, 'Z': -0.08233056217432022}, {'X': 0.7692857980728149, 'Y': 0.5809746980667114, 'Z': -0.09227603673934937}, {'X': 0.7593227028846741, 'Y': 0.621113657951355, 'Z': -0.06957165151834488}, {'X': 0.7950688004493713, 'Y': 0.5739496946334839, 'Z': -0.01283432450145483}, {'X': 0.8112396597862244, 'Y': 0.5103291869163513, 'Z': -0.09312684834003448}, {'X': 0.8013216853141785, 'Y': 0.5979568958282471, 'Z': -0.09521949291229248}, {'X': 0.7882463932037354, 'Y': 0.6319900155067444, 'Z': -0.06528046727180481}, {'X': 0.8347696661949158, 'Y': 0.5922937393188477, 'Z': -0.02839249186217785}, {'X': 0.8428117632865906, 'Y': 0.5386996269226074, 'Z': -0.07225149124860764}, {'X': 0.8299061059951782, 'Y': 0.5993980765342712, 'Z': -0.0723317563533783}, {'X': 0.8172033429145813, 'Y': 0.6277256011962891, 'Z': -0.052882228046655655}]
[{'X': 0.8043478727340698, 'Y': 0.7443591952323914, 'Z': -6.0239741287659854e-05}, {'X': 0.7362928986549377, 'Y': 0.6947309970855713, 'Z': -0.04309597983956337}, {'X': 0.693202793598175, 'Y': 0.6111664175987244, 'Z': -0.05286058411002159}, {'X': 0.7082252502441406, 'Y': 0.5368390083312988, 'Z': -0.05791204422712326}, {'X': 0.7509339451789856, 'Y': 0.5254144668579102, 'Z': -0.046409204602241516}, {'X': 0.7159258723258972, 'Y': 0.5650593042373657, 'Z': -0.021420711651444435}, {'X': 0.7222400903701782, 'Y': 0.48584845662117004, 'Z': -0.08405287563800812}, {'X': 0.7308151125907898, 'Y': 0.5352863073348999, 'Z': -0.10700532048940659}, {'X': 0.7314085364341736, 'Y': 0.5748927593231201, 'Z': -0.0970999076962471}, {'X': 0.7578344345092773, 'Y': 0.5626029968261719, 'Z': -0.015190846286714077}, {'X': 0.7751324772834778, 'Y': 0.49514034390449524, 'Z': -0.0939650684595108}, {'X': 0.7742279171943665, 'Y': 0.5815131068229675, 'Z': -0.10293813794851303}, {'X': 0.7632873058319092, 'Y': 0.622023344039917, 'Z': -0.0809178501367569}, {'X': 0.7970642447471619, 'Y': 0.569537341594696, 'Z': -0.018996069207787514}, {'X': 0.8173232674598694, 'Y': 0.51116943359375, 'Z': -0.09253861755132675}, {'X': 0.8055582046508789, 'Y': 0.5962948799133301, 'Z': -0.0950891450047493}, {'X': 0.7929275035858154, 'Y': 0.6343636512756348, 'Z': -0.0715387687087059}, {'X': 0.8355717658996582, 'Y': 0.5836907029151917, 'Z': -0.028039991855621338}, {'X': 0.8463289141654968, 'Y': 0.534699559211731, 'Z': -0.06759592145681381}, {'X': 0.8328599333763123, 'Y': 0.593684732913971, 'Z': -0.07215753197669983}, {'X': 0.822026252746582, 'Y': 0.6254844665527344, 'Z': -0.05940421670675278}]
[{'X': 0.807517409324646, 'Y': 0.7444285154342651, 'Z': -6.8468893005047e-05}, {'X': 0.7386017441749573, 'Y': 0.6991053819656372, 'Z': -0.032558590173721313}, {'X': 0.6980856657028198, 'Y': 0.6231492161750793, 'Z': -0.0367111973464489}, {'X': 0.7150264382362366, 'Y': 0.5562250018119812, 'Z': -0.0368025079369545}, {'X': 0.7553809881210327, 'Y': 0.5388772487640381, 'Z': -0.02318337932229042}, {'X': 0.7136068940162659, 'Y': 0.5669207572937012, 'Z': -0.010567812249064445}, {'X': 0.7111897468566895, 'Y': 0.48533323407173157, 'Z': -0.06728622317314148}, {'X': 0.722659707069397, 'Y': 0.5329298973083496, 'Z': -0.09352436661720276}, {'X': 0.7294660806655884, 'Y': 0.5764679312705994, 'Z': -0.09080135822296143}, {'X': 0.7554754614830017, 'Y': 0.5632855296134949, 'Z': -0.010732471942901611}, {'X': 0.7638130187988281, 'Y': 0.49224430322647095, 'Z': -0.08328987658023834}, {'X': 0.7674039006233215, 'Y': 0.573516845703125, 'Z': -0.099525585770607}, {'X': 0.7628727555274963, 'Y': 0.6176291704177856, 'Z': -0.08564092963933945}, {'X': 0.7957385778427124, 'Y': 0.5687095522880554, 'Z': -0.020053541287779808}, {'X': 0.8080703616142273, 'Y': 0.5100506544113159, 'Z': -0.09097541123628616}, {'X': 0.8011355400085449, 'Y': 0.5922471880912781, 'Z': -0.09784898906946182}, {'X': 0.7928751111030579, 'Y': 0.6337878108024597, 'Z': -0.0784350335597992}, {'X': 0.8360175490379333, 'Y': 0.5827954411506653, 'Z': -0.03265002742409706}, {'X': 0.8421618938446045, 'Y': 0.5328556299209595, 'Z': -0.07403802871704102}, {'X': 0.8309656977653503, 'Y': 0.588975727558136, 'Z': -0.07976265996694565}, {'X': 0.8217858076095581, 'Y': 0.6213535070419312, 'Z': -0.0664067417383194}]
[{'X': 0.8010960817337036, 'Y': 0.7334792613983154, 'Z': -1.725097536109388e-05}, {'X': 0.735592782497406, 'Y': 0.6978336572647095, 'Z': -0.044712431728839874}, {'X': 0.6944246292114258, 'Y': 0.6209147572517395, 'Z': -0.05413784831762314}, {'X': 0.7130265831947327, 'Y': 0.5506353974342346, 'Z': -0.05802908167243004}, {'X': 0.7595803141593933, 'Y': 0.5410258173942566, 'Z': -0.04462279751896858}, {'X': 0.7129412889480591, 'Y': 0.5665960907936096, 'Z': -0.02516976371407509}, {'X': 0.7139660120010376, 'Y': 0.48633694648742676, 'Z': -0.09436240047216415}, {'X': 0.722551167011261, 'Y': 0.5453514456748962, 'Z': -0.1148400530219078}, {'X': 0.7239805459976196, 'Y': 0.5871977806091309, 'Z': -0.1002889946103096}, {'X': 0.7537257671356201, 'Y': 0.56449955701828, 'Z': -0.020186694338917732}, {'X': 0.7645476460456848, 'Y': 0.49332281947135925, 'Z': -0.10700952261686325}, {'X': 0.7670758962631226, 'Y': 0.580363929271698, 'Z': -0.11892816424369812}, {'X': 0.759670078754425, 'Y': 0.6163524985313416, 'Z': -0.09360183775424957}, {'X': 0.7932697534561157, 'Y': 0.5693971514701843, 'Z': -0.02620779164135456}, {'X': 0.8090541958808899, 'Y': 0.5070236325263977, 'Z': -0.10685436427593231}, {'X': 0.7998618483543396, 'Y': 0.594699501991272, 'Z': -0.11198130995035172}, {'X': 0.7889552712440491, 'Y': 0.6324601769447327, 'Z': -0.08505962789058685}, {'X': 0.8327289819717407, 'Y': 0.5819932818412781, 'Z': -0.03670961782336235}, {'X': 0.840272068977356, 'Y': 0.5332551598548889, 'Z': -0.08509843051433563}, {'X': 0.8277184963226318, 'Y': 0.5949817299842834, 'Z': -0.09198861569166183}, {'X': 0.8166682720184326, 'Y': 0.6254864931106567, 'Z': -0.07567809522151947}]
[{'X': 0.8009567260742188, 'Y': 0.7388572096824646, 'Z': -3.559205651981756e-05}, {'X': 0.7355101704597473, 'Y': 0.7009045481681824, 'Z': -0.04379221051931381}, {'X': 0.6924488544464111, 'Y': 0.6247661709785461, 'Z': -0.056465305387973785}, {'X': 0.7039285898208618, 'Y': 0.5539400577545166, 'Z': -0.0634874701499939}, {'X': 0.7402381896972656, 'Y': 0.5298991799354553, 'Z': -0.053683679550886154}, {'X': 0.7130644917488098, 'Y': 0.5689989924430847, 'Z': -0.02633270062506199}, {'X': 0.7122448086738586, 'Y': 0.49311214685440063, 'Z': -0.09444549679756165}, {'X': 0.7233306765556335, 'Y': 0.5573816895484924, 'Z': -0.11957637965679169}, {'X': 0.7280158400535583, 'Y': 0.6024078130722046, 'Z': -0.11260835081338882}, {'X': 0.7553761005401611, 'Y': 0.5657243728637695, 'Z': -0.021439891308546066}, {'X': 0.7622859477996826, 'Y': 0.49671024084091187, 'Z': -0.10823401808738708}, {'X': 0.7654252052307129, 'Y': 0.5830240845680237, 'Z': -0.12566976249217987}, {'X': 0.7617781162261963, 'Y': 0.6227613687515259, 'Z': -0.10757428407669067}, {'X': 0.7958844900131226, 'Y': 0.5696525573730469, 'Z': -0.02774546854197979}, {'X': 0.8069966435432434, 'Y': 0.5086560249328613, 'Z': -0.10729705542325974}, {'X': 0.8005828857421875, 'Y': 0.5959299802780151, 'Z': -0.11036702990531921}, {'X': 0.7931399941444397, 'Y': 0.6377295255661011, 'Z': -0.08314929157495499}, {'X': 0.835554838180542, 'Y': 0.5814134478569031, 'Z': -0.038271356374025345}, {'X': 0.8419055342674255, 'Y': 0.5303674340248108, 'Z': -0.08561810106039047}, {'X': 0.8311891555786133, 'Y': 0.590837836265564, 'Z': -0.09073397517204285}, {'X': 0.8223503828048706, 'Y': 0.6245142221450806, 'Z': -0.07312636077404022}]
[{'X': 0.8033602237701416, 'Y': 0.7419623136520386, 'Z': -3.873509922414087e-05}, {'X': 0.7352685332298279, 'Y': 0.6998506784439087, 'Z': -0.03757000342011452}, {'X': 0.6894568204879761, 'Y': 0.6229135394096375, 'Z': -0.045754969120025635}, {'X': 0.6953300833702087, 'Y': 0.5519768595695496, 'Z': -0.04937262833118439}, {'X': 0.7274246215820312, 'Y': 0.5252990126609802, 'Z': -0.03709249570965767}, {'X': 0.7157360315322876, 'Y': 0.5703926682472229, 'Z': -0.016308194026350975}, {'X': 0.7144402265548706, 'Y': 0.4956246614456177, 'Z': -0.08083691447973251}, {'X': 0.7232504487037659, 'Y': 0.5598534941673279, 'Z': -0.10669418424367905}, {'X': 0.7278361320495605, 'Y': 0.6040751338005066, 'Z': -0.10162492841482162}, {'X': 0.7576854228973389, 'Y': 0.5673372149467468, 'Z': -0.013348055072128773}, {'X': 0.7629259824752808, 'Y': 0.4965726137161255, 'Z': -0.0955958440899849}, {'X': 0.7636582851409912, 'Y': 0.5814635753631592, 'Z': -0.11407669633626938}, {'X': 0.7611556649208069, 'Y': 0.6226288676261902, 'Z': -0.0986463725566864}, {'X': 0.7979491353034973, 'Y': 0.571431040763855, 'Z': -0.021015355363488197}, {'X': 0.806702733039856, 'Y': 0.5079208612442017, 'Z': -0.09691663831472397}, {'X': 0.7990735769271851, 'Y': 0.5936684012413025, 'Z': -0.09973783046007156}, {'X': 0.7925161123275757, 'Y': 0.6372272372245789, 'Z': -0.0738438293337822}, {'X': 0.8374079465866089, 'Y': 0.582992434501648, 'Z': -0.03239063546061516}, {'X': 0.8421240448951721, 'Y': 0.5313477516174316, 'Z': -0.0764671266078949}, {'X': 0.8315263986587524, 'Y': 0.5897769927978516, 'Z': -0.08076991885900497}, {'X': 0.8240156769752502, 'Y': 0.6237890720367432, 'Z': -0.06353536993265152}]
[{'X': 0.8005627989768982, 'Y': 0.7443907260894775, 'Z': -2.9959528546896763e-05}, {'X': 0.7324076890945435, 'Y': 0.7002878785133362, 'Z': -0.03405819088220596}, {'X': 0.6888635158538818, 'Y': 0.6248451471328735, 'Z': -0.04061807319521904}, {'X': 0.6959602236747742, 'Y': 0.5557282567024231, 'Z': -0.043339841067790985}, {'X': 0.7285036444664001, 'Y': 0.530378520488739, 'Z': -0.03185879811644554}, {'X': 0.7152919173240662, 'Y': 0.5699543952941895, 'Z': -0.014367748983204365}, {'X': 0.7133020162582397, 'Y': 0.4976590871810913, 'Z': -0.07880755513906479}, {'X': 0.7230575084686279, 'Y': 0.5606848001480103, 'Z': -0.10642734169960022}, {'X': 0.7284556031227112, 'Y': 0.6066375374794006, 'Z': -0.10335210710763931}, {'X': 0.756912887096405, 'Y': 0.5665055513381958, 'Z': -0.012363429181277752}, {'X': 0.7619507908821106, 'Y': 0.497993141412735, 'Z': -0.09277796000242233}, {'X': 0.7639437317848206, 'Y': 0.5816255211830139, 'Z': -0.11330738663673401}, {'X': 0.7621095776557922, 'Y': 0.6248105764389038, 'Z': -0.10092030465602875}, {'X': 0.7971248626708984, 'Y': 0.5713261961936951, 'Z': -0.020535293966531754}, {'X': 0.8057206869125366, 'Y': 0.5082113742828369, 'Z': -0.09537854790687561}, {'X': 0.7992143630981445, 'Y': 0.5937758088111877, 'Z': -0.10074643790721893}, {'X': 0.7933508157730103, 'Y': 0.6391937732696533, 'Z': -0.07726192474365234}, {'X': 0.837070107460022, 'Y': 0.5843408107757568, 'Z': -0.03230801597237587}, {'X': 0.8420459628105164, 'Y': 0.5318078994750977, 'Z': -0.0773257464170456}, {'X': 0.8316799402236938, 'Y': 0.5898985862731934, 'Z': -0.08402937650680542}, {'X': 0.8241384625434875, 'Y': 0.62540602684021, 'Z': -0.06939168274402618}]
[{'X': 0.7980576753616333, 'Y': 0.7362080216407776, 'Z': 1.7048141671693884e-06}, {'X': 0.7334573864936829, 'Y': 0.6999519467353821, 'Z': -0.029847003519535065}, {'X': 0.6947541236877441, 'Y': 0.620343804359436, 'Z': -0.0361962616443634}, {'X': 0.7062125205993652, 'Y': 0.552204430103302, 'Z': -0.04032956063747406}, {'X': 0.7387390732765198, 'Y': 0.5277527570724487, 'Z': -0.03210032731294632}, {'X': 0.7126702666282654, 'Y': 0.5652614831924438, 'Z': -0.017194971442222595}, {'X': 0.7122647762298584, 'Y': 0.4980483651161194, 'Z': -0.08660110086202621}, {'X': 0.7197772264480591, 'Y': 0.5564625859260559, 'Z': -0.1153484582901001}, {'X': 0.7226430177688599, 'Y': 0.6012163162231445, 'Z': -0.11008214205503464}, {'X': 0.753116250038147, 'Y': 0.5639695525169373, 'Z': -0.018530912697315216}, {'X': 0.7604352831840515, 'Y': 0.4998861253261566, 'Z': -0.09789474308490753}, {'X': 0.7618393301963806, 'Y': 0.5795198082923889, 'Z': -0.11858280748128891}, {'X': 0.7575268149375916, 'Y': 0.6200920939445496, 'Z': -0.10268120467662811}, {'X': 0.7935401797294617, 'Y': 0.5699387788772583, 'Z': -0.03013746812939644}, {'X': 0.8061515688896179, 'Y': 0.506168007850647, 'Z': -0.1008065715432167}, {'X': 0.7961968183517456, 'Y': 0.5873838663101196, 'Z': -0.11106687039136887}, {'X': 0.7867631912231445, 'Y': 0.6342662572860718, 'Z': -0.0884966179728508}, {'X': 0.835142970085144, 'Y': 0.5838026404380798, 'Z': -0.044436581432819366}, {'X': 0.8416522145271301, 'Y': 0.5300199389457703, 'Z': -0.09062767028808594}, {'X': 0.8295247554779053, 'Y': 0.5867974162101746, 'Z': -0.09820613265037537}, {'X': 0.81969153881073, 'Y': 0.6249667406082153, 'Z': -0.08392057567834854}]
[{'X': 0.7991068959236145, 'Y': 0.7387517690658569, 'Z': -7.364536031673197e-06}, {'X': 0.7311093211174011, 'Y': 0.6983575224876404, 'Z': -0.03554271161556244}, {'X': 0.6896734237670898, 'Y': 0.6223059296607971, 'Z': -0.04602590948343277}, {'X': 0.6992067694664001, 'Y': 0.5536323189735413, 'Z': -0.052512772381305695}, {'X': 0.7331803441047668, 'Y': 0.5312756896018982, 'Z': -0.04689272865653038}, {'X': 0.712316632270813, 'Y': 0.568608820438385, 'Z': -0.024790309369564056}, {'X': 0.7124396562576294, 'Y': 0.4990415871143341, 'Z': -0.09289456158876419}, {'X': 0.7219437956809998, 'Y': 0.5621933341026306, 'Z': -0.12126430869102478}, {'X': 0.72647625207901, 'Y': 0.6075037121772766, 'Z': -0.11766229569911957}, {'X': 0.7533240914344788, 'Y': 0.5656057596206665, 'Z': -0.02343745157122612}, {'X': 0.760761022567749, 'Y': 0.49769097566604614, 'Z': -0.10451919585466385}, {'X': 0.7628527879714966, 'Y': 0.5808339715003967, 'Z': -0.12455763667821884}, {'X': 0.7602836489677429, 'Y': 0.6232210993766785, 'Z': -0.11157901585102081}, {'X': 0.7935312390327454, 'Y': 0.5700486302375793, 'Z': -0.03220970183610916}, {'X': 0.80625319480896, 'Y': 0.5054776072502136, 'Z': -0.10547056794166565}, {'X': 0.7980687022209167, 'Y': 0.5903207063674927, 'Z': -0.11229357123374939}, {'X': 0.790546178817749, 'Y': 0.6375626921653748, 'Z': -0.09041622281074524}, {'X': 0.834598958492279, 'Y': 0.5824283957481384, 'Z': -0.04467049241065979}, {'X': 0.8416680693626404, 'Y': 0.5287636518478394, 'Z': -0.08971794694662094}, {'X': 0.8305030465126038, 'Y': 0.5877142548561096, 'Z': -0.09711547195911407}, {'X': 0.8212247490882874, 'Y': 0.625198245048523, 'Z': -0.0843142494559288}]
[{'X': 0.7989486455917358, 'Y': 0.7367125749588013, 'Z': -2.7450802008388564e-05}, {'X': 0.7332779169082642, 'Y': 0.6990653276443481, 'Z': -0.03736995905637741}, {'X': 0.6918184161186218, 'Y': 0.6239346265792847, 'Z': -0.05018125846982002}, {'X': 0.7019832730293274, 'Y': 0.5541650652885437, 'Z': -0.05823732540011406}, {'X': 0.7368384003639221, 'Y': 0.5296629071235657, 'Z': -0.05307869240641594}, {'X': 0.7100058197975159, 'Y': 0.5710111856460571, 'Z': -0.026403216645121574}, {'X': 0.7089961767196655, 'Y': 0.5014406442642212, 'Z': -0.09390506893396378}, {'X': 0.7189434766769409, 'Y': 0.5637187361717224, 'Z': -0.12146027386188507}, {'X': 0.7229002714157104, 'Y': 0.6069994568824768, 'Z': -0.11725042015314102}, {'X': 0.7513113617897034, 'Y': 0.5673761367797852, 'Z': -0.02445325069129467}, {'X': 0.7590325474739075, 'Y': 0.4983101785182953, 'Z': -0.10440818220376968}, {'X': 0.7616456151008606, 'Y': 0.5810826420783997, 'Z': -0.12241823971271515}, {'X': 0.7584903240203857, 'Y': 0.6223098039627075, 'Z': -0.1079392358660698}, {'X': 0.7925311923027039, 'Y': 0.5715367794036865, 'Z': -0.0330122746527195}, {'X': 0.8062304854393005, 'Y': 0.5064794421195984, 'Z': -0.10568966716527939}, {'X': 0.7981744408607483, 'Y': 0.5922170877456665, 'Z': -0.11160624772310257}, {'X': 0.7897940874099731, 'Y': 0.6385846138000488, 'Z': -0.08934781700372696}, {'X': 0.8343454003334045, 'Y': 0.5831039547920227, 'Z': -0.04539261758327484}, {'X': 0.8420010805130005, 'Y': 0.5311585068702698, 'Z': -0.08934987336397171}, {'X': 0.8307274580001831, 'Y': 0.5913206934928894, 'Z': -0.09564289450645447}, {'X': 0.8211839199066162, 'Y': 0.6276960968971252, 'Z': -0.08097460865974426}]
