[{'X': 0.8343302607536316, 'Y': 0.6567808389663696, 'Z': -5.274736395222135e-05}, {'X': 0.7689916491508484, 'Y': 0.6026837229728699, 'Z': -0.04257882013916969}, {'X': 0.7368267774581909, 'Y': 0.5270262956619263, 'Z': -0.06229786574840546}, {'X': 0.749187707901001, 'Y': 0.4651505947113037, 'Z': -0.07819133996963501}, {'X': 0.7751728296279907, 'Y': 0.4306584596633911, 'Z': -0.08308424800634384}, {'X': 0.7523196935653687, 'Y': 0.4687129557132721, 'Z': -0.042400896549224854}, {'X': 0.7420400381088257, 'Y': 0.4028007984161377, 'Z': -0.11060447990894318}, {'X': 0.7554131746292114, 'Y': 0.4651084542274475, 'Z': -0.1501416712999344}, {'X': 0.7653273940086365, 'Y': 0.517498791217804, 'Z': -0.15940183401107788}, {'X': 0.7958430051803589, 'Y': 0.46514108777046204, 'Z': -0.04340365529060364}, {'X': 0.7940963506698608, 'Y': 0.3894403576850891, 'Z': -0.12337028980255127}, {'X': 0.7941418886184692, 'Y': 0.46475929021835327, 'Z': -0.1567859947681427}, {'X': 0.7918590903282166, 'Y': 0.5193971395492554, 'Z': -0.1585363894701004}, {'X': 0.8368319869041443, 'Y': 0.4719754457473755, 'Z': -0.052441276609897614}, {'X': 0.8427941203117371, 'Y': 0.4066074788570404, 'Z': -0.12550078332424164}, {'X': 0.8321437835693359, 'Y': 0.4833064377307892, 'Z': -0.143415167927742}, {'X': 0.8236082196235657, 'Y': 0.538681149482727, 'Z': -0.13311728835105896}, {'X': 0.8759479522705078, 'Y': 0.4866730570793152, 'Z': -0.06350408494472504}, {'X': 0.8836148977279663, 'Y': 0.43073639273643494, 'Z': -0.10944133251905441}, {'X': 0.871171236038208, 'Y': 0.47972527146339417, 'Z': -0.12108578532934189}, {'X': 0.8608207106590271, 'Y': 0.5182074308395386, 'Z': -0.11722683906555176}]
[{'X': 0.8377333879470825, 'Y': 0.6467466354370117, 'Z': -7.362672477029264e-05}, {'X': 0.778102457523346, 'Y': 0.6080693006515503, 'Z': -0.043331146240234375}, {'X': 0.7540857195854187, 'Y': 0.5287253856658936, 'Z': -0.04979628697037697}, {'X': 0.8016653656959534, 'Y': 0.4579773545265198, 'Z': -0.049882255494594574}, {'X': 0.8519104719161987, 'Y': 0.4400566518306732, 'Z': -0.031234851107001305}, {'X': 0.7401887774467468, 'Y': 0.439962238073349, 'Z': -0.01065035630017519}, {'X': 0.7111038565635681, 'Y': 0.3557749092578888, 'Z': -0.041331786662340164}, {'X': 0.6939728856086731, 'Y': 0.30234527587890625, 'Z': -0.05655205622315407}, {'X': 0.6806538105010986, 'Y': 0.25475725531578064, 'Z': -0.06268882006406784}, {'X': 0.7832228541374207, 'Y': 0.42301374673843384, 'Z': -0.013957398943603039}, {'X': 0.7620261311531067, 'Y': 0.3241792321205139, 'Z': -0.03813546523451805}, {'X': 0.7499023675918579, 'Y': 0.25994032621383667, 'Z': -0.05404629185795784}, {'X': 0.7411835789680481, 'Y': 0.20557667315006256, 'Z': -0.05248554050922394}, {'X': 0.8257986903190613, 'Y': 0.43664464354515076, 'Z': -0.021412186324596405}, {'X': 0.8448656797409058, 'Y': 0.347322553396225, 'Z': -0.06654787063598633}, {'X': 0.8583531975746155, 'Y': 0.292357861995697, 'Z': -0.09832775592803955}, {'X': 0.8665995597839355, 'Y': 0.239431232213974, 'Z': -0.10723622143268585}, {'X': 0.8663633465766907, 'Y': 0.4733060598373413, 'Z': -0.03414479270577431}, {'X': 0.8717736005783081, 'Y': 0.4340621531009674, 'Z': -0.09475043416023254}, {'X': 0.8620600700378418, 'Y': 0.473186194896698, 'Z': -0.11969216912984848}, {'X': 0.8535594344139099, 'Y': 0.5087778568267822, 'Z': -0.11806081980466843}]
[{'X': 0.8413099646568298, 'Y': 0.6493529081344604, 'Z': -9.44530765991658e-05}, {'X': 0.7794902920722961, 'Y': 0.6095271110534668, 'Z': -0.046556536108255386}, {'X': 0.7535195350646973, 'Y': 0.525016188621521, 'Z': -0.05248645693063736}, {'X': 0.8042879104614258, 'Y': 0.4548613131046295, 'Z': -0.049305643886327744}, {'X': 0.8578362464904785, 'Y': 0.43911609053611755, 'Z': -0.02666432037949562}, {'X': 0.7401789426803589, 'Y': 0.43851223587989807, 'Z': -0.01161139365285635}, {'X': 0.7054812908172607, 'Y': 0.3531091511249542, 'Z': -0.0421912781894207}, {'X': 0.6872295141220093, 'Y': 0.29997318983078003, 'Z': -0.053998224437236786}, {'X': 0.6735298037528992, 'Y': 0.25184541940689087, 'Z': -0.05908765271306038}, {'X': 0.7847234010696411, 'Y': 0.4198720157146454, 'Z': -0.012707353569567204}, {'X': 0.7608892917633057, 'Y': 0.3215007185935974, 'Z': -0.033041130751371384}, {'X': 0.7509717345237732, 'Y': 0.261819452047348, 'Z': -0.0474969744682312}, {'X': 0.7434295415878296, 'Y': 0.2120826691389084, 'Z': -0.04510415717959404}, {'X': 0.8282230496406555, 'Y': 0.43300125002861023, 'Z': -0.01824217289686203}, {'X': 0.8475973606109619, 'Y': 0.34514737129211426, 'Z': -0.06272033601999283}, {'X': 0.8654695153236389, 'Y': 0.29148685932159424, 'Z': -0.1004481315612793}, {'X': 0.8771651387214661, 'Y': 0.24114324152469635, 'Z': -0.11324179172515869}, {'X': 0.8695855140686035, 'Y': 0.4699992537498474, 'Z': -0.029905419796705246}, {'X': 0.8741941452026367, 'Y': 0.43311482667922974, 'Z': -0.09105376899242401}, {'X': 0.8639335632324219, 'Y': 0.47173669934272766, 'Z': -0.12062563747167587}, {'X': 0.8545421361923218, 'Y': 0.5082961916923523, 'Z': -0.12111270427703857}]
[{'X': 0.8385648131370544, 'Y': 0.652290940284729, 'Z': -9.832164505496621e-05}, {'X': 0.7796173095703125, 'Y': 0.613523006439209, 'Z': -0.051395855844020844}, {'X': 0.7562280893325806, 'Y': 0.5329058170318604, 'Z': -0.06283040344715118}, {'X': 0.8056924343109131, 'Y': 0.46374770998954773, 'Z': -0.06578324735164642}, {'X': 0.8608957529067993, 'Y': 0.4500751495361328, 'Z': -0.047948334366083145}, {'X': 0.7428565621376038, 'Y': 0.4416203796863556, 'Z': -0.015352243557572365}, {'X': 0.7073928713798523, 'Y': 0.3549582362174988, 'Z': -0.048211466521024704}, {'X': 0.6879234910011292, 'Y': 0.3000306785106659, 'Z': -0.06328754127025604}, {'X': 0.6724082827568054, 'Y': 0.24991121888160706, 'Z': -0.07073730230331421}, {'X': 0.7876050472259521, 'Y': 0.4225139319896698, 'Z': -0.01654726266860962}, {'X': 0.7650591135025024, 'Y': 0.32420533895492554, 'Z': -0.03823557496070862}, {'X': 0.7536942958831787, 'Y': 0.2643166184425354, 'Z': -0.05381180718541145}, {'X': 0.7441799640655518, 'Y': 0.21418406069278717, 'Z': -0.05197249725461006}, {'X': 0.8311591148376465, 'Y': 0.43565884232521057, 'Z': -0.022404924035072327}, {'X': 0.8532578349113464, 'Y': 0.3455040156841278, 'Z': -0.06661727279424667}, {'X': 0.8722037076950073, 'Y': 0.290122389793396, 'Z': -0.10323701798915863}, {'X': 0.8838633894920349, 'Y': 0.23746134340763092, 'Z': -0.11606603115797043}, {'X': 0.8720938563346863, 'Y': 0.4729994833469391, 'Z': -0.03481562063097954}, {'X': 0.8782362937927246, 'Y': 0.435489684343338, 'Z': -0.09849894791841507}, {'X': 0.8685596585273743, 'Y': 0.47680267691612244, 'Z': -0.12767116725444794}, {'X': 0.8596193194389343, 'Y': 0.5153327584266663, 'Z': -0.1272076666355133}]
[{'X': 0.8382619023323059, 'Y': 0.6513251066207886, 'Z': -7.622830889886245e-05}, {'X': 0.781195878982544, 'Y': 0.6176494359970093, 'Z': -0.05319419503211975}, {'X': 0.7638429999351501, 'Y': 0.5375853180885315, 'Z': -0.06137745454907417}, {'X': 0.8147545456886292, 'Y': 0.46928590536117554, 'Z': -0.05878143385052681}, {'X': 0.8638951182365417, 'Y': 0.4461783766746521, 'Z': -0.03361641615629196}, {'X': 0.7468767166137695, 'Y': 0.4465608596801758, 'Z': -0.019755596294999123}, {'X': 0.7101309299468994, 'Y': 0.35870450735092163, 'Z': -0.053979698568582535}, {'X': 0.6886603236198425, 'Y': 0.30175215005874634, 'Z': -0.06679993867874146}, {'X': 0.6716811656951904, 'Y': 0.25088366866111755, 'Z': -0.07152573019266129}, {'X': 0.790820300579071, 'Y': 0.42576321959495544, 'Z': -0.01860056258738041}, {'X': 0.7706403732299805, 'Y': 0.32868167757987976, 'Z': -0.03927111625671387}, {'X': 0.7593303918838501, 'Y': 0.26563751697540283, 'Z': -0.05168687924742699}, {'X': 0.7504352927207947, 'Y': 0.21378882229328156, 'Z': -0.04860988259315491}, {'X': 0.8341408371925354, 'Y': 0.43701305985450745, 'Z': -0.023029286414384842}, {'X': 0.855821967124939, 'Y': 0.3457602858543396, 'Z': -0.062454238533973694}, {'X': 0.873881459236145, 'Y': 0.2890843152999878, 'Z': -0.0945327877998352}, {'X': 0.8861833810806274, 'Y': 0.23673021793365479, 'Z': -0.10584176331758499}, {'X': 0.8747166395187378, 'Y': 0.46956390142440796, 'Z': -0.033586692065000534}, {'X': 0.8807467222213745, 'Y': 0.43575721979141235, 'Z': -0.09549503773450851}, {'X': 0.8713871240615845, 'Y': 0.48123401403427124, 'Z': -0.12346461415290833}, {'X': 0.8640468120574951, 'Y': 0.5245586633682251, 'Z': -0.12106592208147049}]
[{'X': 0.8358744382858276, 'Y': 0.64995276927948, 'Z': -6.915857375133783e-05}, {'X': 0.781146228313446, 'Y': 0.6170159578323364, 'Z': -0.05763295665383339}, {'X': 0.7641617059707642, 'Y': 0.5393657088279724, 'Z': -0.07481681555509567}, {'X': 0.8143865466117859, 'Y': 0.47625821828842163, 'Z': -0.08174172788858414}, {'X': 0.860515832901001, 'Y': 0.45123523473739624, 'Z': -0.06773243099451065}, {'X': 0.7493602633476257, 'Y': 0.44286733865737915, 'Z': -0.03522196039557457}, {'X': 0.7131465673446655, 'Y': 0.35855135321617126, 'Z': -0.07187648117542267}, {'X': 0.690658450126648, 'Y': 0.3021639287471771, 'Z': -0.08795589208602905}, {'X': 0.6722757816314697, 'Y': 0.25320273637771606, 'Z': -0.09519671648740768}, {'X': 0.7940247654914856, 'Y': 0.42393720149993896, 'Z': -0.03398475423455238}, {'X': 0.7780207395553589, 'Y': 0.3284494876861572, 'Z': -0.05517624318599701}, {'X': 0.767058253288269, 'Y': 0.26624736189842224, 'Z': -0.07125256210565567}, {'X': 0.7584490180015564, 'Y': 0.21476013958454132, 'Z': -0.07365970313549042}, {'X': 0.8371143341064453, 'Y': 0.4363020360469818, 'Z': -0.03884618356823921}, {'X': 0.8584364056587219, 'Y': 0.34427762031555176, 'Z': -0.07868827879428864}, {'X': 0.8745627999305725, 'Y': 0.2870727777481079, 'Z': -0.11281097680330276}, {'X': 0.886085569858551, 'Y': 0.23369421064853668, 'Z': -0.1279071420431137}, {'X': 0.8768707513809204, 'Y': 0.46962031722068787, 'Z': -0.0491919182240963}, {'X': 0.8817440271377563, 'Y': 0.4332670271396637, 'Z': -0.10975629836320877}, {'X': 0.8712397813796997, 'Y': 0.4792754054069519, 'Z': -0.1390794962644577}, {'X': 0.8630703687667847, 'Y': 0.5242851972579956, 'Z': -0.14075864851474762}]
[{'X': 0.8362994194030762, 'Y': 0.6503046751022339, 'Z': -8.647161303088069e-05}, {'X': 0.7845929861068726, 'Y': 0.6241351962089539, 'Z': -0.06832987070083618}, {'X': 0.7704833745956421, 'Y': 0.5550426840782166, 'Z': -0.09170079976320267}, {'X': 0.8175114989280701, 'Y': 0.49168404936790466, 'Z': -0.10300882160663605}, {'X': 0.8641193509101868, 'Y': 0.4597837030887604, 'Z': -0.09119182080030441}, {'X': 0.7539110779762268, 'Y': 0.44703105092048645, 'Z': -0.04581211507320404}, {'X': 0.7175586819648743, 'Y': 0.36065182089805603, 'Z': -0.08719431608915329}, {'X': 0.6948781609535217, 'Y': 0.30413609743118286, 'Z': -0.10836108773946762}, {'X': 0.6763170957565308, 'Y': 0.25447022914886475, 'Z': -0.11861523985862732}, {'X': 0.7976742386817932, 'Y': 0.42666855454444885, 'Z': -0.04260106012225151}, {'X': 0.7816239595413208, 'Y': 0.3298608958721161, 'Z': -0.07041507959365845}, {'X': 0.7694456577301025, 'Y': 0.2683021128177643, 'Z': -0.08998370170593262}, {'X': 0.7585769295692444, 'Y': 0.21806120872497559, 'Z': -0.09341005235910416}, {'X': 0.8403038382530212, 'Y': 0.43970444798469543, 'Z': -0.044878460466861725}, {'X': 0.8672048449516296, 'Y': 0.34816643595695496, 'Z': -0.09014686197042465}, {'X': 0.8878499269485474, 'Y': 0.2903061509132385, 'Z': -0.1257183700799942}, {'X': 0.9009015560150146, 'Y': 0.23681838810443878, 'Z': -0.14112886786460876}, {'X': 0.8788014650344849, 'Y': 0.4747878313064575, 'Z': -0.05369728431105614}, {'X': 0.8895529508590698, 'Y': 0.43655532598495483, 'Z': -0.11895432323217392}, {'X': 0.8803898096084595, 'Y': 0.4795377552509308, 'Z': -0.14822816848754883}, {'X': 0.871266782283783, 'Y': 0.5229201316833496, 'Z': -0.1483089029788971}]
[{'X': 0.8373977541923523, 'Y': 0.6539730429649353, 'Z': -8.818343485472724e-05}, {'X': 0.7851809859275818, 'Y': 0.6234925985336304, 'Z': -0.06675959378480911}, {'X': 0.7721387147903442, 'Y': 0.5499250888824463, 'Z': -0.08636964857578278}, {'X': 0.8227867484092712, 'Y': 0.48808905482292175, 'Z': -0.09450892359018326}, {'X': 0.8704168796539307, 'Y': 0.46404048800468445, 'Z': -0.07785249501466751}, {'X': 0.7546465992927551, 'Y': 0.44326725602149963, 'Z': -0.03955099359154701}, {'X': 0.7189914584159851, 'Y': 0.3549014627933502, 'Z': -0.07849588245153427}, {'X': 0.6966137290000916, 'Y': 0.298737108707428, 'Z': -0.0926486924290657}, {'X': 0.6775327920913696, 'Y': 0.2500510513782501, 'Z': -0.0980851873755455}, {'X': 0.8002100586891174, 'Y': 0.4242083728313446, 'Z': -0.03692653402686119}, {'X': 0.785944402217865, 'Y': 0.32688623666763306, 'Z': -0.06006980687379837}, {'X': 0.7755756378173828, 'Y': 0.26737290620803833, 'Z': -0.07501102238893509}, {'X': 0.764930009841919, 'Y': 0.21895134449005127, 'Z': -0.07483241707086563}, {'X': 0.8439098000526428, 'Y': 0.43818944692611694, 'Z': -0.04037369415163994}, {'X': 0.8709180355072021, 'Y': 0.3479948937892914, 'Z': -0.08167992532253265}, {'X': 0.8920193314552307, 'Y': 0.29008421301841736, 'Z': -0.11692610383033752}, {'X': 0.9053845405578613, 'Y': 0.2359040379524231, 'Z': -0.13257354497909546}, {'X': 0.8838157057762146, 'Y': 0.47358784079551697, 'Z': -0.051352642476558685}, {'X': 0.8934271335601807, 'Y': 0.436490923166275, 'Z': -0.11521772295236588}, {'X': 0.8822422623634338, 'Y': 0.4801587462425232, 'Z': -0.1454191654920578}, {'X': 0.872407078742981, 'Y': 0.5229800939559937, 'Z': -0.14521056413650513}]
[{'X': 0.8365368843078613, 'Y': 0.6580812931060791, 'Z': -7.417292363243178e-05}, {'X': 0.7841264605522156, 'Y': 0.6261406540870667, 'Z': -0.06895514577627182}, {'X': 0.7714796662330627, 'Y': 0.5547882318496704, 'Z': -0.09342756867408752}, {'X': 0.8207857608795166, 'Y': 0.49410879611968994, 'Z': -0.10578436404466629}, {'X': 0.8668844103813171, 'Y': 0.46833813190460205, 'Z': -0.09351836144924164}, {'X': 0.7577043771743774, 'Y': 0.44547635316848755, 'Z': -0.049377743154764175}, {'X': 0.7221158742904663, 'Y': 0.3566557466983795, 'Z': -0.09136469662189484}, {'X': 0.6999194622039795, 'Y': 0.29904618859291077, 'Z': -0.11117351055145264}, {'X': 0.6814036965370178, 'Y': 0.2481536716222763, 'Z': -0.12105333060026169}, {'X': 0.8030912280082703, 'Y': 0.4269568920135498, 'Z': -0.04628407582640648}, {'X': 0.7906842231750488, 'Y': 0.32749831676483154, 'Z': -0.07250009477138519}, {'X': 0.7812892198562622, 'Y': 0.2638430595397949, 'Z': -0.09159410744905472}, {'X': 0.772585391998291, 'Y': 0.21172426640987396, 'Z': -0.09495136141777039}, {'X': 0.8464780449867249, 'Y': 0.4418123662471771, 'Z': -0.04835144802927971}, {'X': 0.8752298355102539, 'Y': 0.3507014811038971, 'Z': -0.0902450829744339}, {'X': 0.8962785005569458, 'Y': 0.2908399701118469, 'Z': -0.12506304681301117}, {'X': 0.9094863533973694, 'Y': 0.23597805202007294, 'Z': -0.14126089215278625}, {'X': 0.8859260082244873, 'Y': 0.4782448709011078, 'Z': -0.05745534226298332}, {'X': 0.897641658782959, 'Y': 0.43982648849487305, 'Z': -0.12020464986562729}, {'X': 0.8864444494247437, 'Y': 0.4822697937488556, 'Z': -0.1500711888074875}, {'X': 0.8756502270698547, 'Y': 0.5249143838882446, 'Z': -0.150970920920372}]
[{'X': 0.8382166028022766, 'Y': 0.6521376371383667, 'Z': -9.032087109517306e-05}, {'X': 0.787871241569519, 'Y': 0.6216423511505127, 'Z': -0.06300245970487595}, {'X': 0.7789957523345947, 'Y': 0.553123414516449, 'Z': -0.08779912441968918}, {'X': 0.8287822604179382, 'Y': 0.4937517046928406, 'Z': -0.10229283571243286}, {'X': 0.8777995109558105, 'Y': 0.46868014335632324, 'Z': -0.09228761494159698}, {'X': 0.7588573098182678, 'Y': 0.4456527531147003, 'Z': -0.039710529148578644}, {'X': 0.7251679301261902, 'Y': 0.35988616943359375, 'Z': -0.07957793027162552}, {'X': 0.7025955319404602, 'Y': 0.3031390309333801, 'Z': -0.09891002625226974}, {'X': 0.6837010383605957, 'Y': 0.25394365191459656, 'Z': -0.10888852924108505}, {'X': 0.8037700057029724, 'Y': 0.4273989796638489, 'Z': -0.03829190880060196}, {'X': 0.7910532355308533, 'Y': 0.3304319977760315, 'Z': -0.06164613366127014}, {'X': 0.7800725698471069, 'Y': 0.2695849537849426, 'Z': -0.07969219982624054}, {'X': 0.770143985748291, 'Y': 0.2182830274105072, 'Z': -0.08513733744621277}, {'X': 0.847442090511322, 'Y': 0.4416068196296692, 'Z': -0.04112318530678749}, {'X': 0.8784201741218567, 'Y': 0.35157302021980286, 'Z': -0.08232592791318893}, {'X': 0.8991571664810181, 'Y': 0.29094481468200684, 'Z': -0.11470665782690048}, {'X': 0.9118986129760742, 'Y': 0.2321414053440094, 'Z': -0.1298997402191162}, {'X': 0.8870584964752197, 'Y': 0.47822749614715576, 'Z': -0.05045134574174881}, {'X': 0.898832380771637, 'Y': 0.4439705014228821, 'Z': -0.10943693667650223}, {'X': 0.8862802982330322, 'Y': 0.48870399594306946, 'Z': -0.13264741003513336}, {'X': 0.8753479719161987, 'Y': 0.5307058691978455, 'Z': -0.12978996336460114}]
[{'X': 0.8391333818435669, 'Y': 0.646054744720459, 'Z': -9.336011862615123e-05}, {'X': 0.7878763675689697, 'Y': 0.6199671030044556, 'Z': -0.06827029585838318}, {'X': 0.7782548666000366, 'Y': 0.5560294389724731, 'Z': -0.09906844049692154}, {'X': 0.8265671730041504, 'Y': 0.4999576210975647, 'Z': -0.11776120960712433}, {'X': 0.873715877532959, 'Y': 0.47331953048706055, 'Z': -0.11270495504140854}, {'X': 0.7591513991355896, 'Y': 0.44494059681892395, 'Z': -0.052740439772605896}, {'X': 0.7262547612190247, 'Y': 0.3579215109348297, 'Z': -0.09739874303340912}, {'X': 0.7031764984130859, 'Y': 0.3012446165084839, 'Z': -0.12044034153223038}, {'X': 0.6839510798454285, 'Y': 0.2526947855949402, 'Z': -0.13366903364658356}, {'X': 0.8048206567764282, 'Y': 0.42576175928115845, 'Z': -0.05009380728006363}, {'X': 0.7940823435783386, 'Y': 0.3288742005825043, 'Z': -0.07607050240039825}, {'X': 0.7841662168502808, 'Y': 0.2691647708415985, 'Z': -0.09710664302110672}, {'X': 0.7755538821220398, 'Y': 0.21763965487480164, 'Z': -0.10443971306085587}, {'X': 0.849267303943634, 'Y': 0.43946316838264465, 'Z': -0.05060664564371109}, {'X': 0.8795567154884338, 'Y': 0.349110871553421, 'Z': -0.09280724823474884}, {'X': 0.8997243642807007, 'Y': 0.2888892590999603, 'Z': -0.126091867685318}, {'X': 0.9127148389816284, 'Y': 0.22985872626304626, 'Z': -0.1424102634191513}, {'X': 0.8894308805465698, 'Y': 0.47509899735450745, 'Z': -0.057499002665281296}, {'X': 0.8994203805923462, 'Y': 0.4454430639743805, 'Z': -0.11701038479804993}, {'X': 0.8846884965896606, 'Y': 0.4941328763961792, 'Z': -0.13900843262672424}, {'X': 0.8725758194923401, 'Y': 0.5386367440223694, 'Z': -0.13438569009304047}]
[{'X': 0.8392955660820007, 'Y': 0.6426337957382202, 'Z': -8.802439697319642e-05}, {'X': 0.7874441146850586, 'Y': 0.6152631044387817, 'Z': -0.06454411149024963}, {'X': 0.7796720862388611, 'Y': 0.5522310137748718, 'Z': -0.09467461705207825}, {'X': 0.8298219442367554, 'Y': 0.4985053837299347, 'Z': -0.11458395421504974}, {'X': 0.8795599341392517, 'Y': 0.47323086857795715, 'Z': -0.10963128507137299}, {'X': 0.7598699927330017, 'Y': 0.44379523396492004, 'Z': -0.04477628320455551}, {'X': 0.7270218133926392, 'Y': 0.358451247215271, 'Z': -0.08731365203857422}, {'X': 0.704308807849884, 'Y': 0.3001255393028259, 'Z': -0.1109522357583046}, {'X': 0.6855312585830688, 'Y': 0.2494056075811386, 'Z': -0.1245269775390625}, {'X': 0.8056125640869141, 'Y': 0.42616474628448486, 'Z': -0.043896932154893875}, {'X': 0.7961629033088684, 'Y': 0.3301990032196045, 'Z': -0.06985907256603241}, {'X': 0.7859128713607788, 'Y': 0.2697450518608093, 'Z': -0.08972813934087753}, {'X': 0.7762135863304138, 'Y': 0.2170899659395218, 'Z': -0.09651941806077957}, {'X': 0.8502770066261292, 'Y': 0.44048649072647095, 'Z': -0.046907078474760056}, {'X': 0.8812378644943237, 'Y': 0.35113659501075745, 'Z': -0.08883924782276154}, {'X': 0.9007776975631714, 'Y': 0.2899969220161438, 'Z': -0.11798804998397827}, {'X': 0.9125075340270996, 'Y': 0.22879932820796967, 'Z': -0.13051334023475647}, {'X': 0.8903272151947021, 'Y': 0.4760499596595764, 'Z': -0.0561874657869339}, {'X': 0.900181233882904, 'Y': 0.4457661211490631, 'Z': -0.11546231061220169}, {'X': 0.8864097595214844, 'Y': 0.4919303059577942, 'Z': -0.1349155157804489}, {'X': 0.8748505115509033, 'Y': 0.5335962772369385, 'Z': -0.12766416370868683}]
[{'X': 0.8399359583854675, 'Y': 0.6574405431747437, 'Z': -7.941249350551516e-05}, {'X': 0.7888153791427612, 'Y': 0.6250063180923462, 'Z': -0.06354942172765732}, {'X': 0.7773445248603821, 'Y': 0.5532606244087219, 'Z': -0.08487685769796371}, {'X': 0.828022837638855, 'Y': 0.4938026964664459, 'Z': -0.09525153040885925}, {'X': 0.8780189156532288, 'Y': 0.47121408581733704, 'Z': -0.08069102466106415}, {'X': 0.7598136067390442, 'Y': 0.4450012743473053, 'Z': -0.0402773953974247}, {'X': 0.7255635857582092, 'Y': 0.35698825120925903, 'Z': -0.08048947900533676}, {'X': 0.7037816643714905, 'Y': 0.29968827962875366, 'Z': -0.10011640191078186}, {'X': 0.68587327003479, 'Y': 0.24936747550964355, 'Z': -0.11130370199680328}, {'X': 0.8046595454216003, 'Y': 0.4265841245651245, 'Z': -0.03841488063335419}, {'X': 0.7929735779762268, 'Y': 0.3285251259803772, 'Z': -0.06322820484638214}, {'X': 0.7832198143005371, 'Y': 0.2667490243911743, 'Z': -0.0825735554099083}, {'X': 0.7737564444541931, 'Y': 0.21551162004470825, 'Z': -0.08653155714273453}, {'X': 0.8479598164558411, 'Y': 0.4419698715209961, 'Z': -0.041394785046577454}, {'X': 0.8803379535675049, 'Y': 0.35315418243408203, 'Z': -0.08239814639091492}, {'X': 0.9025976657867432, 'Y': 0.29319995641708374, 'Z': -0.11613346636295319}, {'X': 0.9161268472671509, 'Y': 0.2361159324645996, 'Z': -0.1320161074399948}, {'X': 0.88786381483078, 'Y': 0.4807010889053345, 'Z': -0.051152244210243225}, {'X': 0.9024845957756042, 'Y': 0.44383665919303894, 'Z': -0.1105324849486351}, {'X': 0.8906856775283813, 'Y': 0.48464563488960266, 'Z': -0.13669313490390778}, {'X': 0.879267156124115, 'Y': 0.5240222215652466, 'Z': -0.1362355351448059}]
[{'X': 0.8385803699493408, 'Y': 0.6537405848503113, 'Z': -8.650207018945366e-05}, {'X': 0.7880548238754272, 'Y': 0.6221575736999512, 'Z': -0.06503506004810333}, {'X': 0.7777669429779053, 'Y': 0.554499626159668, 'Z': -0.09333917498588562}, {'X': 0.8271676898002625, 'Y': 0.49537041783332825, 'Z': -0.11081750690937042}, {'X': 0.8763195276260376, 'Y': 0.46871092915534973, 'Z': -0.10392749309539795}, {'X': 0.7596774697303772, 'Y': 0.4465598165988922, 'Z': -0.04771745949983597}, {'X': 0.7268474698066711, 'Y': 0.3602963387966156, 'Z': -0.08899462968111038}, {'X': 0.7054284811019897, 'Y': 0.3026111423969269, 'Z': -0.1095157191157341}, {'X': 0.6873427033424377, 'Y': 0.252097487449646, 'Z': -0.12056424468755722}, {'X': 0.8046756982803345, 'Y': 0.42777344584465027, 'Z': -0.04596187174320221}, {'X': 0.792808473110199, 'Y': 0.32944291830062866, 'Z': -0.0724414736032486}, {'X': 0.7828768491744995, 'Y': 0.2681264877319336, 'Z': -0.09317779541015625}, {'X': 0.7736146450042725, 'Y': 0.21599067747592926, 'Z': -0.09875790029764175}, {'X': 0.848189115524292, 'Y': 0.44237685203552246, 'Z': -0.048066213726997375}, {'X': 0.8793840408325195, 'Y': 0.3520514965057373, 'Z': -0.08993468433618546}, {'X': 0.8995382189750671, 'Y': 0.2908799648284912, 'Z': -0.12201473861932755}, {'X': 0.9112740755081177, 'Y': 0.2314218431711197, 'Z': -0.13685940206050873}, {'X': 0.8876974582672119, 'Y': 0.48023882508277893, 'Z': -0.057085298001766205}, {'X': 0.9006341099739075, 'Y': 0.44232112169265747, 'Z': -0.11576861888170242}, {'X': 0.888592004776001, 'Y': 0.4833942651748657, 'Z': -0.1401541829109192}, {'X': 0.8780118227005005, 'Y': 0.522713840007782, 'Z': -0.1383674591779709}]
