[{'X': 0.8269139528274536, 'Y': 0.7461642026901245, 'Z': -8.248375524999574e-05}, {'X': 0.7545149922370911, 'Y': 0.7131727933883667, 'Z': -0.035533029586076736}, {'X': 0.7144315242767334, 'Y': 0.6314423084259033, 'Z': -0.05106448009610176}, {'X': 0.7338542342185974, 'Y': 0.5626179575920105, 'Z': -0.06006646156311035}, {'X': 0.7742197513580322, 'Y': 0.5357668995857239, 'Z': -0.04132292792201042}, {'X': 0.71547532081604, 'Y': 0.5594351291656494, 'Z': -0.04183478653430939}, {'X': 0.6997781991958618, 'Y': 0.47481220960617065, 'Z': -0.09964140504598618}, {'X': 0.7149578332901001, 'Y': 0.5468704104423523, 'Z': -0.11319857835769653}, {'X': 0.7240135073661804, 'Y': 0.5961031913757324, 'Z': -0.11271711438894272}, {'X': 0.7626835107803345, 'Y': 0.5501898527145386, 'Z': -0.049085699021816254}, {'X': 0.756301760673523, 'Y': 0.4606631100177765, 'Z': -0.13603541254997253}, {'X': 0.7611145973205566, 'Y': 0.5521055459976196, 'Z': -0.147044837474823}, {'X': 0.7618192434310913, 'Y': 0.5955290198326111, 'Z': -0.13258877396583557}, {'X': 0.8083469867706299, 'Y': 0.5545333027839661, 'Z': -0.061538439244031906}, {'X': 0.8066566586494446, 'Y': 0.48154330253601074, 'Z': -0.13643233478069305}, {'X': 0.798278272151947, 'Y': 0.5742160677909851, 'Z': -0.1299109309911728}, {'X': 0.7937687039375305, 'Y': 0.6175215244293213, 'Z': -0.10433003306388855}, {'X': 0.8523575067520142, 'Y': 0.5680496692657471, 'Z': -0.08048661798238754}, {'X': 0.8422003388404846, 'Y': 0.5242491960525513, 'Z': -0.1229148656129837}, {'X': 0.8286099433898926, 'Y': 0.5850890278816223, 'Z': -0.12706811726093292}, {'X': 0.8229174017906189, 'Y': 0.6136521100997925, 'Z': -0.11602600663900375}]
[{'X': 0.8364953994750977, 'Y': 0.7653630375862122, 'Z': -0.00014568172628059983}, {'X': 0.7640393972396851, 'Y': 0.7310245037078857, 'Z': -0.028157619759440422}, {'X': 0.7169455289840698, 'Y': 0.6484036445617676, 'Z': -0.051582660526037216}, {'X': 0.728209912776947, 'Y': 0.5797258019447327, 'Z': -0.0757562667131424}, {'X': 0.7657963037490845, 'Y': 0.5491159558296204, 'Z': -0.0831240862607956}, {'X': 0.7203536033630371, 'Y': 0.5649486780166626, 'Z': -0.042457640171051025}, {'X': 0.7054725885391235, 'Y': 0.47863876819610596, 'Z': -0.0994482934474945}, {'X': 0.7168105840682983, 'Y': 0.5445215702056885, 'Z': -0.11859732866287231}, {'X': 0.7252587676048279, 'Y': 0.5945407748222351, 'Z': -0.12331873923540115}, {'X': 0.7675291299819946, 'Y': 0.556772768497467, 'Z': -0.05429559946060181}, {'X': 0.7633662819862366, 'Y': 0.4760272800922394, 'Z': -0.13425730168819427}, {'X': 0.7668861150741577, 'Y': 0.5653107762336731, 'Z': -0.1503172367811203}, {'X': 0.7697000503540039, 'Y': 0.6124894022941589, 'Z': -0.1412019431591034}, {'X': 0.8132445812225342, 'Y': 0.5627177357673645, 'Z': -0.07204804569482803}, {'X': 0.8128432631492615, 'Y': 0.4906173646450043, 'Z': -0.1373937427997589}, {'X': 0.8046311736106873, 'Y': 0.5772261023521423, 'Z': -0.13472965359687805}, {'X': 0.8014700412750244, 'Y': 0.6243931651115417, 'Z': -0.11515682935714722}, {'X': 0.8598896265029907, 'Y': 0.5775524973869324, 'Z': -0.09507837891578674}, {'X': 0.8515198230743408, 'Y': 0.5284719467163086, 'Z': -0.13230185210704803}, {'X': 0.8380090594291687, 'Y': 0.5867161750793457, 'Z': -0.1353684961795807}, {'X': 0.8322019577026367, 'Y': 0.619031548500061, 'Z': -0.1256791055202484}]
[{'X': 0.8360015153884888, 'Y': 0.7593013644218445, 'Z': -8.281647751573473e-05}, {'X': 0.763690173625946, 'Y': 0.7338913679122925, 'Z': -0.04335905611515045}, {'X': 0.721769392490387, 'Y': 0.6515417695045471, 'Z': -0.06783967465162277}, {'X': 0.7406170964241028, 'Y': 0.583702027797699, 'Z': -0.0861455574631691}, {'X': 0.779876172542572, 'Y': 0.5583627820014954, 'Z': -0.07776658982038498}, {'X': 0.7203832268714905, 'Y': 0.5686619877815247, 'Z': -0.049648478627204895}, {'X': 0.7015756368637085, 'Y': 0.4862845242023468, 'Z': -0.1125577911734581}, {'X': 0.7173992395401001, 'Y': 0.5571995377540588, 'Z': -0.1283620148897171}, {'X': 0.7271003127098083, 'Y': 0.605320155620575, 'Z': -0.12652315199375153}, {'X': 0.7688453793525696, 'Y': 0.5571708083152771, 'Z': -0.05725942179560661}, {'X': 0.760151743888855, 'Y': 0.47115615010261536, 'Z': -0.15001992881298065}, {'X': 0.7659737467765808, 'Y': 0.5636551380157471, 'Z': -0.16460244357585907}, {'X': 0.7676963806152344, 'Y': 0.6071828007698059, 'Z': -0.14759482443332672}, {'X': 0.8150871992111206, 'Y': 0.5596720576286316, 'Z': -0.07176641374826431}, {'X': 0.8121628761291504, 'Y': 0.48737800121307373, 'Z': -0.14833013713359833}, {'X': 0.8050553202629089, 'Y': 0.5799461007118225, 'Z': -0.14581553637981415}, {'X': 0.8012306690216064, 'Y': 0.6236296892166138, 'Z': -0.1201815977692604}, {'X': 0.8588131070137024, 'Y': 0.5730167031288147, 'Z': -0.09271920472383499}, {'X': 0.8503080606460571, 'Y': 0.5283271074295044, 'Z': -0.13766302168369293}, {'X': 0.8369823694229126, 'Y': 0.5896905064582825, 'Z': -0.14495384693145752}, {'X': 0.8302918672561646, 'Y': 0.6186915040016174, 'Z': -0.13491946458816528}]
[{'X': 0.8326226472854614, 'Y': 0.7526440620422363, 'Z': -0.0001421999477315694}, {'X': 0.7604660987854004, 'Y': 0.7219327688217163, 'Z': -0.029043670743703842}, {'X': 0.71640545129776, 'Y': 0.6455992460250854, 'Z': -0.04976140707731247}, {'X': 0.7305477857589722, 'Y': 0.5809656381607056, 'Z': -0.06549356877803802}, {'X': 0.7699756026268005, 'Y': 0.5511926412582397, 'Z': -0.056696441024541855}, {'X': 0.7219385504722595, 'Y': 0.5638734102249146, 'Z': -0.05205359309911728}, {'X': 0.7015535831451416, 'Y': 0.4826711416244507, 'Z': -0.10734286904335022}, {'X': 0.7157488465309143, 'Y': 0.5541163086891174, 'Z': -0.11234961450099945}, {'X': 0.7270114421844482, 'Y': 0.6039977073669434, 'Z': -0.10782123357057571}, {'X': 0.7691471576690674, 'Y': 0.555360734462738, 'Z': -0.06533803045749664}, {'X': 0.7603835463523865, 'Y': 0.4695322513580322, 'Z': -0.15396235883235931}, {'X': 0.7647088766098022, 'Y': 0.5597270131111145, 'Z': -0.16348987817764282}, {'X': 0.7684213519096375, 'Y': 0.606399416923523, 'Z': -0.15090173482894897}, {'X': 0.8152615427970886, 'Y': 0.560261070728302, 'Z': -0.08199423551559448}, {'X': 0.8101514577865601, 'Y': 0.48849019408226013, 'Z': -0.15484391152858734}, {'X': 0.8020910024642944, 'Y': 0.57808518409729, 'Z': -0.1436617225408554}, {'X': 0.8008391857147217, 'Y': 0.6229023933410645, 'Z': -0.11970371752977371}, {'X': 0.8619910478591919, 'Y': 0.5735728740692139, 'Z': -0.1045876294374466}, {'X': 0.8505842685699463, 'Y': 0.5272886753082275, 'Z': -0.14232435822486877}, {'X': 0.8367034792900085, 'Y': 0.5851448774337769, 'Z': -0.14494353532791138}, {'X': 0.8310554623603821, 'Y': 0.6129060387611389, 'Z': -0.13813994824886322}]
[{'X': 0.8365910053253174, 'Y': 0.7526693344116211, 'Z': -0.00013406285142991692}, {'X': 0.7638660669326782, 'Y': 0.7228834629058838, 'Z': -0.03392251208424568}, {'X': 0.7177983522415161, 'Y': 0.6408016085624695, 'Z': -0.05684436857700348}, {'X': 0.7319851517677307, 'Y': 0.5701137185096741, 'Z': -0.07442311197519302}, {'X': 0.7700538635253906, 'Y': 0.5364540219306946, 'Z': -0.06619581580162048}, {'X': 0.7210104465484619, 'Y': 0.5653377771377563, 'Z': -0.0612274594604969}, {'X': 0.702191948890686, 'Y': 0.4846067428588867, 'Z': -0.12040634453296661}, {'X': 0.7188937664031982, 'Y': 0.555099606513977, 'Z': -0.12623494863510132}, {'X': 0.7300080060958862, 'Y': 0.6049703359603882, 'Z': -0.1218378022313118}, {'X': 0.7680156230926514, 'Y': 0.555205225944519, 'Z': -0.07414549589157104}, {'X': 0.760928750038147, 'Y': 0.469067245721817, 'Z': -0.1669856756925583}, {'X': 0.7674351930618286, 'Y': 0.5592081546783447, 'Z': -0.17711342871189117}, {'X': 0.7710471153259277, 'Y': 0.6070942282676697, 'Z': -0.16221706569194794}, {'X': 0.8140605092048645, 'Y': 0.5590136647224426, 'Z': -0.09041159600019455}, {'X': 0.8108716011047363, 'Y': 0.48609617352485657, 'Z': -0.1668040007352829}, {'X': 0.805370569229126, 'Y': 0.5765550136566162, 'Z': -0.15742172300815582}, {'X': 0.8041977882385254, 'Y': 0.6232720017433167, 'Z': -0.13217566907405853}, {'X': 0.8604958653450012, 'Y': 0.5720467567443848, 'Z': -0.11320563405752182}, {'X': 0.8498775959014893, 'Y': 0.5285524129867554, 'Z': -0.1556229144334793}, {'X': 0.8378644585609436, 'Y': 0.5879784226417542, 'Z': -0.15920963883399963}, {'X': 0.8333685398101807, 'Y': 0.6170344948768616, 'Z': -0.15077057480812073}]
[{'X': 0.8347796201705933, 'Y': 0.7479859590530396, 'Z': -0.0001275468966923654}, {'X': 0.7682211399078369, 'Y': 0.7291035056114197, 'Z': -0.03393708914518356}, {'X': 0.7269097566604614, 'Y': 0.6561936736106873, 'Z': -0.059786371886730194}, {'X': 0.7423567771911621, 'Y': 0.5969415307044983, 'Z': -0.08149014413356781}, {'X': 0.7811662554740906, 'Y': 0.5694599151611328, 'Z': -0.08345932513475418}, {'X': 0.7185697555541992, 'Y': 0.5692169070243835, 'Z': -0.05967801809310913}, {'X': 0.6963534951210022, 'Y': 0.4902344048023224, 'Z': -0.11774683743715286}, {'X': 0.7123022079467773, 'Y': 0.5562633872032166, 'Z': -0.124207504093647}, {'X': 0.7250049114227295, 'Y': 0.6052743196487427, 'Z': -0.1213768720626831}, {'X': 0.7662472724914551, 'Y': 0.557471513748169, 'Z': -0.07372990250587463}, {'X': 0.7569873929023743, 'Y': 0.4703916311264038, 'Z': -0.16703815758228302}, {'X': 0.7631778717041016, 'Y': 0.558816134929657, 'Z': -0.18103471398353577}, {'X': 0.7666171789169312, 'Y': 0.6064192652702332, 'Z': -0.17176242172718048}, {'X': 0.8128893971443176, 'Y': 0.5592092871665955, 'Z': -0.08966825157403946}, {'X': 0.8106582164764404, 'Y': 0.4871904253959656, 'Z': -0.16626675426959991}, {'X': 0.8042939901351929, 'Y': 0.5764310956001282, 'Z': -0.15965990722179413}, {'X': 0.801856279373169, 'Y': 0.6227349638938904, 'Z': -0.13916489481925964}, {'X': 0.8592944145202637, 'Y': 0.5682470202445984, 'Z': -0.11231137067079544}, {'X': 0.8518674373626709, 'Y': 0.5258054733276367, 'Z': -0.1528678983449936}, {'X': 0.8398335576057434, 'Y': 0.5836661458015442, 'Z': -0.15496063232421875}, {'X': 0.8334800601005554, 'Y': 0.6121229529380798, 'Z': -0.14848242700099945}]
[{'X': 0.8338308334350586, 'Y': 0.7535097002983093, 'Z': -0.00012722403334919363}, {'X': 0.7644352316856384, 'Y': 0.7272824645042419, 'Z': -0.035815607756376266}, {'X': 0.7240967750549316, 'Y': 0.6426531672477722, 'Z': -0.059364717453718185}, {'X': 0.7466000914573669, 'Y': 0.5726296305656433, 'Z': -0.07680661976337433}, {'X': 0.7883768081665039, 'Y': 0.5422597527503967, 'Z': -0.06846983730792999}, {'X': 0.7200168967247009, 'Y': 0.5657540559768677, 'Z': -0.052627939730882645}, {'X': 0.701511800289154, 'Y': 0.4856681823730469, 'Z': -0.11248280107975006}, {'X': 0.7183802127838135, 'Y': 0.5554739832878113, 'Z': -0.12130162119865417}, {'X': 0.7289993762969971, 'Y': 0.6049811840057373, 'Z': -0.11797977983951569}, {'X': 0.7676880359649658, 'Y': 0.5546064376831055, 'Z': -0.0639999732375145}, {'X': 0.7600927948951721, 'Y': 0.4717206358909607, 'Z': -0.1561969667673111}, {'X': 0.7667751908302307, 'Y': 0.5631135702133179, 'Z': -0.16684547066688538}, {'X': 0.7702497243881226, 'Y': 0.6091854572296143, 'Z': -0.1506296694278717}, {'X': 0.814150333404541, 'Y': 0.5575656890869141, 'Z': -0.0794469565153122}, {'X': 0.8117300271987915, 'Y': 0.48515328764915466, 'Z': -0.1546478122472763}, {'X': 0.806016206741333, 'Y': 0.5754542350769043, 'Z': -0.1473141610622406}, {'X': 0.8046159148216248, 'Y': 0.6215904951095581, 'Z': -0.12220212817192078}, {'X': 0.8602902889251709, 'Y': 0.5699989795684814, 'Z': -0.10186402499675751}, {'X': 0.8482993841171265, 'Y': 0.5295653939247131, 'Z': -0.14356233179569244}, {'X': 0.837338924407959, 'Y': 0.5897079706192017, 'Z': -0.1471909135580063}, {'X': 0.8343455791473389, 'Y': 0.619130551815033, 'Z': -0.13703930377960205}]
[{'X': 0.8334375023841858, 'Y': 0.7583814859390259, 'Z': -0.00014670279051642865}, {'X': 0.7596004605293274, 'Y': 0.7277659177780151, 'Z': -0.03127565234899521}, {'X': 0.7162559628486633, 'Y': 0.6406106352806091, 'Z': -0.052903447300195694}, {'X': 0.7363258600234985, 'Y': 0.5690303444862366, 'Z': -0.07060116529464722}, {'X': 0.7760276198387146, 'Y': 0.5395745635032654, 'Z': -0.06333046406507492}, {'X': 0.7203388810157776, 'Y': 0.5622291564941406, 'Z': -0.046751007437705994}, {'X': 0.7026988863945007, 'Y': 0.4810752868652344, 'Z': -0.1049264669418335}, {'X': 0.7157584428787231, 'Y': 0.5544098615646362, 'Z': -0.11710545420646667}, {'X': 0.7251538038253784, 'Y': 0.6063864231109619, 'Z': -0.1164207011461258}, {'X': 0.7677993178367615, 'Y': 0.5525364279747009, 'Z': -0.0594322606921196}, {'X': 0.7608247995376587, 'Y': 0.4694859981536865, 'Z': -0.14735375344753265}, {'X': 0.7646937966346741, 'Y': 0.5610549449920654, 'Z': -0.16046683490276337}, {'X': 0.7687948942184448, 'Y': 0.608979344367981, 'Z': -0.14818453788757324}, {'X': 0.8137824535369873, 'Y': 0.5580872893333435, 'Z': -0.07703614234924316}, {'X': 0.8120241165161133, 'Y': 0.48691996932029724, 'Z': -0.14849916100502014}, {'X': 0.8041896224021912, 'Y': 0.5774326324462891, 'Z': -0.14306671917438507}, {'X': 0.8027617931365967, 'Y': 0.6249870657920837, 'Z': -0.11998654901981354}, {'X': 0.85988450050354, 'Y': 0.5731433629989624, 'Z': -0.1012120246887207}, {'X': 0.8496528267860413, 'Y': 0.5299867391586304, 'Z': -0.14033345878124237}, {'X': 0.8369495272636414, 'Y': 0.5901269912719727, 'Z': -0.14576506614685059}, {'X': 0.8329157829284668, 'Y': 0.6207032799720764, 'Z': -0.1381995528936386}]
[{'X': 0.8348745703697205, 'Y': 0.7549835443496704, 'Z': -0.00013229009346105158}, {'X': 0.7645938992500305, 'Y': 0.7261732816696167, 'Z': -0.03503303974866867}, {'X': 0.7202406525611877, 'Y': 0.6421726942062378, 'Z': -0.06105586141347885}, {'X': 0.7370579242706299, 'Y': 0.5722962021827698, 'Z': -0.0818810760974884}, {'X': 0.7769862413406372, 'Y': 0.5423563718795776, 'Z': -0.07720153033733368}, {'X': 0.7208253145217896, 'Y': 0.5639241933822632, 'Z': -0.059219785034656525}, {'X': 0.7035503387451172, 'Y': 0.4836406111717224, 'Z': -0.11974829435348511}, {'X': 0.7193537950515747, 'Y': 0.5559699535369873, 'Z': -0.125945046544075}, {'X': 0.7288629412651062, 'Y': 0.606979489326477, 'Z': -0.12037402391433716}, {'X': 0.7678397297859192, 'Y': 0.5539665818214417, 'Z': -0.07266322523355484}, {'X': 0.7621732950210571, 'Y': 0.4705791771411896, 'Z': -0.16696935892105103}, {'X': 0.7677543759346008, 'Y': 0.5636855959892273, 'Z': -0.17601634562015533}, {'X': 0.770442545413971, 'Y': 0.6108424663543701, 'Z': -0.15883885324001312}, {'X': 0.8136356472969055, 'Y': 0.5579863786697388, 'Z': -0.08980051428079605}, {'X': 0.8124336004257202, 'Y': 0.4856671690940857, 'Z': -0.16839516162872314}, {'X': 0.8062505125999451, 'Y': 0.5780516862869263, 'Z': -0.15768598020076752}, {'X': 0.8046229481697083, 'Y': 0.625030517578125, 'Z': -0.13003936409950256}, {'X': 0.8598335981369019, 'Y': 0.5711483359336853, 'Z': -0.11370709538459778}, {'X': 0.8504292368888855, 'Y': 0.5286878943443298, 'Z': -0.1582721620798111}, {'X': 0.8383598923683167, 'Y': 0.5901482701301575, 'Z': -0.1608726531267166}, {'X': 0.8340125679969788, 'Y': 0.620784342288971, 'Z': -0.15051381289958954}]
[{'X': 0.8328466415405273, 'Y': 0.746721088886261, 'Z': -0.00016830333333928138}, {'X': 0.7638562321662903, 'Y': 0.7259203195571899, 'Z': -0.033438920974731445}, {'X': 0.7204763889312744, 'Y': 0.6483346223831177, 'Z': -0.05619374290108681}, {'X': 0.7350261211395264, 'Y': 0.5851807594299316, 'Z': -0.07487988471984863}, {'X': 0.7735748291015625, 'Y': 0.5534231662750244, 'Z': -0.070109061896801}, {'X': 0.7179282307624817, 'Y': 0.5645589232444763, 'Z': -0.055340301245450974}, {'X': 0.6968410015106201, 'Y': 0.48911821842193604, 'Z': -0.11406024545431137}, {'X': 0.7139917016029358, 'Y': 0.5573996901512146, 'Z': -0.11679422110319138}, {'X': 0.7267776727676392, 'Y': 0.6066456437110901, 'Z': -0.11047546565532684}, {'X': 0.766173779964447, 'Y': 0.5541812181472778, 'Z': -0.06994890421628952}, {'X': 0.757659912109375, 'Y': 0.4715242385864258, 'Z': -0.16443860530853271}, {'X': 0.7648226618766785, 'Y': 0.5623040795326233, 'Z': -0.17434269189834595}, {'X': 0.7681792974472046, 'Y': 0.6082718968391418, 'Z': -0.16224916279315948}, {'X': 0.8133060336112976, 'Y': 0.5571314692497253, 'Z': -0.0873444601893425}, {'X': 0.8114314675331116, 'Y': 0.4868990480899811, 'Z': -0.1657048910856247}, {'X': 0.8067715167999268, 'Y': 0.5786547064781189, 'Z': -0.15465788543224335}, {'X': 0.8051841259002686, 'Y': 0.6240615844726562, 'Z': -0.1303538680076599}, {'X': 0.8604022264480591, 'Y': 0.5668606162071228, 'Z': -0.11164604872465134}, {'X': 0.8531651496887207, 'Y': 0.5232300162315369, 'Z': -0.1525171399116516}, {'X': 0.8420135378837585, 'Y': 0.5828743577003479, 'Z': -0.15253593027591705}, {'X': 0.8366025686264038, 'Y': 0.6110774278640747, 'Z': -0.14508353173732758}]
[{'X': 0.8346008658409119, 'Y': 0.7525285482406616, 'Z': -0.0001239356497535482}, {'X': 0.7661207914352417, 'Y': 0.724359929561615, 'Z': -0.028519639745354652}, {'X': 0.7257388234138489, 'Y': 0.643036961555481, 'Z': -0.05210229009389877}, {'X': 0.7436053156852722, 'Y': 0.5771889090538025, 'Z': -0.07340718060731888}, {'X': 0.7815600633621216, 'Y': 0.5466563105583191, 'Z': -0.07417149841785431}, {'X': 0.7202212810516357, 'Y': 0.5676329135894775, 'Z': -0.05232016369700432}, {'X': 0.6995379328727722, 'Y': 0.4871656596660614, 'Z': -0.11290349811315536}, {'X': 0.7141890525817871, 'Y': 0.5541471838951111, 'Z': -0.12457427382469177}, {'X': 0.7251759171485901, 'Y': 0.6049926280975342, 'Z': -0.12373127788305283}, {'X': 0.7666880488395691, 'Y': 0.5579438805580139, 'Z': -0.06823763996362686}, {'X': 0.7585029006004333, 'Y': 0.47222429513931274, 'Z': -0.15945643186569214}, {'X': 0.76542729139328, 'Y': 0.5608192682266235, 'Z': -0.172996386885643}, {'X': 0.7696144580841064, 'Y': 0.6080210208892822, 'Z': -0.1618213802576065}, {'X': 0.8127791881561279, 'Y': 0.5616072416305542, 'Z': -0.08709394186735153}, {'X': 0.8110741376876831, 'Y': 0.4884583055973053, 'Z': -0.16112127900123596}, {'X': 0.805662214756012, 'Y': 0.5772656798362732, 'Z': -0.15487585961818695}, {'X': 0.8040675520896912, 'Y': 0.6235907673835754, 'Z': -0.13288307189941406}, {'X': 0.8595297336578369, 'Y': 0.5729138255119324, 'Z': -0.11187652498483658}, {'X': 0.8499333262443542, 'Y': 0.5283473134040833, 'Z': -0.15260960161685944}, {'X': 0.838937520980835, 'Y': 0.5867677330970764, 'Z': -0.15460078418254852}, {'X': 0.8347017765045166, 'Y': 0.6157561540603638, 'Z': -0.14600320160388947}]
