[{'X': 0.796021044254303, 'Y': 0.7350960373878479, 'Z': -5.271436020848341e-05}, {'X': 0.7376285195350647, 'Y': 0.6863928437232971, 'Z': -0.05104254186153412}, {'X': 0.7115857005119324, 'Y': 0.6180992126464844, 'Z': -0.08685262501239777}, {'X': 0.7243903875350952, 'Y': 0.5620983839035034, 'Z': -0.11859367787837982}, {'X': 0.7474923133850098, 'Y': 0.5271911025047302, 'Z': -0.14468692243099213}, {'X': 0.7134560346603394, 'Y': 0.5518996715545654, 'Z': -0.049613505601882935}, {'X': 0.694756269454956, 'Y': 0.49499374628067017, 'Z': -0.1263533979654312}, {'X': 0.7073878645896912, 'Y': 0.5552582144737244, 'Z': -0.17475415766239166}, {'X': 0.7169770002365112, 'Y': 0.6028026938438416, 'Z': -0.18899226188659668}, {'X': 0.7541437745094299, 'Y': 0.5440099835395813, 'Z': -0.05026717856526375}, {'X': 0.7439935207366943, 'Y': 0.4718157649040222, 'Z': -0.13654683530330658}, {'X': 0.7436997294425964, 'Y': 0.5447847247123718, 'Z': -0.17870406806468964}, {'X': 0.7413960099220276, 'Y': 0.5966026782989502, 'Z': -0.18432746827602386}, {'X': 0.7962409853935242, 'Y': 0.5475786328315735, 'Z': -0.05945848673582077}, {'X': 0.7967908978462219, 'Y': 0.48000553250312805, 'Z': -0.13402332365512848}, {'X': 0.7874370217323303, 'Y': 0.5573489665985107, 'Z': -0.16108348965644836}, {'X': 0.7795308232307434, 'Y': 0.6131369471549988, 'Z': -0.15519140660762787}, {'X': 0.8390406966209412, 'Y': 0.5597456693649292, 'Z': -0.07132778316736221}, {'X': 0.8417918086051941, 'Y': 0.5011778473854065, 'Z': -0.11669465899467468}, {'X': 0.829090416431427, 'Y': 0.549493670463562, 'Z': -0.1304234266281128}, {'X': 0.8185052275657654, 'Y': 0.5888123512268066, 'Z': -0.12790828943252563}]
[{'X': 0.8081872463226318, 'Y': 0.7362338304519653, 'Z': -8.569340570829809e-05}, {'X': 0.7538333535194397, 'Y': 0.7125890851020813, 'Z': -0.06882304698228836}, {'X': 0.7220660448074341, 'Y': 0.6374098658561707, 'Z': -0.10663291066884995}, {'X': 0.7628991007804871, 'Y': 0.574444591999054, 'Z': -0.1353389024734497}, {'X': 0.80594402551651, 'Y': 0.5350360870361328, 'Z': -0.14665766060352325}, {'X': 0.7143386602401733, 'Y': 0.5232685804367065, 'Z': -0.045072268694639206}, {'X': 0.6785553693771362, 'Y': 0.44108569622039795, 'Z': -0.08045493811368942}, {'X': 0.6564637422561646, 'Y': 0.38296419382095337, 'Z': -0.09529633074998856}, {'X': 0.639438271522522, 'Y': 0.33141225576400757, 'Z': -0.09993340075016022}, {'X': 0.7592500448226929, 'Y': 0.49961915612220764, 'Z': -0.04400685057044029}, {'X': 0.7395493388175964, 'Y': 0.41025421023368835, 'Z': -0.06477918475866318}, {'X': 0.7272977232933044, 'Y': 0.3470086455345154, 'Z': -0.08151806145906448}, {'X': 0.7184093594551086, 'Y': 0.2998161315917969, 'Z': -0.08354262262582779}, {'X': 0.8028141856193542, 'Y': 0.5089751482009888, 'Z': -0.05013806372880936}, {'X': 0.81751948595047, 'Y': 0.41489556431770325, 'Z': -0.08356396108865738}, {'X': 0.8283799886703491, 'Y': 0.3582480549812317, 'Z': -0.11028289049863815}, {'X': 0.8347212672233582, 'Y': 0.3083485960960388, 'Z': -0.12174687534570694}, {'X': 0.8443001508712769, 'Y': 0.5398591756820679, 'Z': -0.06466188281774521}, {'X': 0.8430854082107544, 'Y': 0.49993669986724854, 'Z': -0.12647613883018494}, {'X': 0.8341464996337891, 'Y': 0.5515424013137817, 'Z': -0.15761470794677734}, {'X': 0.8299991488456726, 'Y': 0.6022345423698425, 'Z': -0.16162365674972534}]
[{'X': 0.8064470887184143, 'Y': 0.7418086528778076, 'Z': -7.700351852690801e-05}, {'X': 0.7520719766616821, 'Y': 0.717099130153656, 'Z': -0.07350245118141174}, {'X': 0.723859429359436, 'Y': 0.639883816242218, 'Z': -0.11437690258026123}, {'X': 0.7670504450798035, 'Y': 0.5787837505340576, 'Z': -0.14626584947109222}, {'X': 0.8080356121063232, 'Y': 0.5423910021781921, 'Z': -0.1597800850868225}, {'X': 0.7170144319534302, 'Y': 0.525572657585144, 'Z': -0.04445778951048851}, {'X': 0.6817194223403931, 'Y': 0.44178688526153564, 'Z': -0.08211211115121841}, {'X': 0.6601104736328125, 'Y': 0.3809293210506439, 'Z': -0.10045041888952255}, {'X': 0.6428766846656799, 'Y': 0.3273696303367615, 'Z': -0.10816016048192978}, {'X': 0.7633002400398254, 'Y': 0.5031732320785522, 'Z': -0.0430162213742733}, {'X': 0.7486202716827393, 'Y': 0.41224008798599243, 'Z': -0.061876919120550156}, {'X': 0.7388705611228943, 'Y': 0.346532940864563, 'Z': -0.07957831025123596}, {'X': 0.7322695255279541, 'Y': 0.29689139127731323, 'Z': -0.0832202285528183}, {'X': 0.8072597980499268, 'Y': 0.5136308670043945, 'Z': -0.05005070939660072}, {'X': 0.8238039612770081, 'Y': 0.41667866706848145, 'Z': -0.08300934731960297}, {'X': 0.8344299793243408, 'Y': 0.35739728808403015, 'Z': -0.11118904501199722}, {'X': 0.8402606248855591, 'Y': 0.30546751618385315, 'Z': -0.12477689236402512}, {'X': 0.849041223526001, 'Y': 0.545203685760498, 'Z': -0.06637432426214218}, {'X': 0.8505886197090149, 'Y': 0.5026194453239441, 'Z': -0.12826965749263763}, {'X': 0.8414983749389648, 'Y': 0.553608775138855, 'Z': -0.1610146015882492}, {'X': 0.8364384770393372, 'Y': 0.6047036051750183, 'Z': -0.1674063503742218}]
[{'X': 0.8086010813713074, 'Y': 0.7411969304084778, 'Z': -5.903809505980462e-05}, {'X': 0.7538991570472717, 'Y': 0.7158910632133484, 'Z': -0.07477043569087982}, {'X': 0.7272745370864868, 'Y': 0.6392922401428223, 'Z': -0.10740586370229721}, {'X': 0.7712374329566956, 'Y': 0.5767279863357544, 'Z': -0.1292112171649933}, {'X': 0.8127166032791138, 'Y': 0.541957437992096, 'Z': -0.1302947849035263}, {'X': 0.7183777689933777, 'Y': 0.5251812934875488, 'Z': -0.04727030172944069}, {'X': 0.6819152235984802, 'Y': 0.44068068265914917, 'Z': -0.08541664481163025}, {'X': 0.6605257391929626, 'Y': 0.3828878402709961, 'Z': -0.10303983092308044}, {'X': 0.6440218687057495, 'Y': 0.33104121685028076, 'Z': -0.1100892424583435}, {'X': 0.7644270658493042, 'Y': 0.5018787980079651, 'Z': -0.04244611784815788}, {'X': 0.7473942637443542, 'Y': 0.4081836938858032, 'Z': -0.061005014926195145}, {'X': 0.7351033687591553, 'Y': 0.346264123916626, 'Z': -0.07764192670583725}, {'X': 0.7262665033340454, 'Y': 0.29668739438056946, 'Z': -0.08043226599693298}, {'X': 0.8091587424278259, 'Y': 0.5128414034843445, 'Z': -0.04590018838644028}, {'X': 0.8265560269355774, 'Y': 0.4174954891204834, 'Z': -0.08052920550107956}, {'X': 0.8383998274803162, 'Y': 0.360915869474411, 'Z': -0.11223394423723221}, {'X': 0.8469786643981934, 'Y': 0.3073176145553589, 'Z': -0.1273195594549179}, {'X': 0.851125180721283, 'Y': 0.5467453598976135, 'Z': -0.05853380262851715}, {'X': 0.8502494692802429, 'Y': 0.5085119009017944, 'Z': -0.12245599925518036}, {'X': 0.8394887447357178, 'Y': 0.5604593753814697, 'Z': -0.15768149495124817}, {'X': 0.8333841562271118, 'Y': 0.608549952507019, 'Z': -0.16368894279003143}]
[{'X': 0.8086700439453125, 'Y': 0.744598925113678, 'Z': -7.529883441748098e-05}, {'X': 0.7538811564445496, 'Y': 0.7157652378082275, 'Z': -0.0664701759815216}, {'X': 0.7258730530738831, 'Y': 0.6396773457527161, 'Z': -0.09831243008375168}, {'X': 0.7749356031417847, 'Y': 0.5769782662391663, 'Z': -0.11997122317552567}, {'X': 0.8238828182220459, 'Y': 0.5459846258163452, 'Z': -0.11839442700147629}, {'X': 0.7183551788330078, 'Y': 0.5215718150138855, 'Z': -0.03733719885349274}, {'X': 0.6829150319099426, 'Y': 0.43453550338745117, 'Z': -0.07481089234352112}, {'X': 0.6627390384674072, 'Y': 0.37792831659317017, 'Z': -0.09037473797798157}, {'X': 0.6467413902282715, 'Y': 0.3268963694572449, 'Z': -0.09749013185501099}, {'X': 0.7649787664413452, 'Y': 0.499040424823761, 'Z': -0.03652305528521538}, {'X': 0.7491648197174072, 'Y': 0.4020795226097107, 'Z': -0.055586252361536026}, {'X': 0.7393282651901245, 'Y': 0.3427257239818573, 'Z': -0.07128619402647018}, {'X': 0.7320838570594788, 'Y': 0.2942555248737335, 'Z': -0.0732814148068428}, {'X': 0.8098562955856323, 'Y': 0.5110688805580139, 'Z': -0.042330898344516754}, {'X': 0.8290555477142334, 'Y': 0.41578298807144165, 'Z': -0.08044493198394775}, {'X': 0.8420348763465881, 'Y': 0.36034658551216125, 'Z': -0.11334244161844254}, {'X': 0.8507475852966309, 'Y': 0.3080225884914398, 'Z': -0.12867052853107452}, {'X': 0.852579653263092, 'Y': 0.547524094581604, 'Z': -0.05647973343729973}, {'X': 0.853196918964386, 'Y': 0.5042039155960083, 'Z': -0.11960642039775848}, {'X': 0.8404926657676697, 'Y': 0.5548020005226135, 'Z': -0.15178346633911133}, {'X': 0.8314685225486755, 'Y': 0.6030151844024658, 'Z': -0.15432000160217285}]
[{'X': 0.8076862096786499, 'Y': 0.7419654130935669, 'Z': -6.474347173934802e-05}, {'X': 0.7550027966499329, 'Y': 0.7156760096549988, 'Z': -0.07415895164012909}, {'X': 0.7261523604393005, 'Y': 0.6426340341567993, 'Z': -0.1137768030166626}, {'X': 0.7725936770439148, 'Y': 0.5837563276290894, 'Z': -0.14296242594718933}, {'X': 0.8182629942893982, 'Y': 0.5481908321380615, 'Z': -0.14963087439537048}, {'X': 0.7207255959510803, 'Y': 0.5215521454811096, 'Z': -0.04922279343008995}, {'X': 0.6856346130371094, 'Y': 0.43680429458618164, 'Z': -0.08921761065721512}, {'X': 0.6649832129478455, 'Y': 0.37820523977279663, 'Z': -0.10595910996198654}, {'X': 0.6486526727676392, 'Y': 0.3257063925266266, 'Z': -0.11344577372074127}, {'X': 0.7671287059783936, 'Y': 0.4996091425418854, 'Z': -0.04670235514640808}, {'X': 0.7535737156867981, 'Y': 0.40624648332595825, 'Z': -0.06800221651792526}, {'X': 0.7443379163742065, 'Y': 0.34500405192375183, 'Z': -0.08524057269096375}, {'X': 0.7375824451446533, 'Y': 0.29494214057922363, 'Z': -0.08809830248355865}, {'X': 0.8112631440162659, 'Y': 0.5114538669586182, 'Z': -0.05096247419714928}, {'X': 0.8305432200431824, 'Y': 0.41783082485198975, 'Z': -0.087279312312603}, {'X': 0.842208206653595, 'Y': 0.3630913197994232, 'Z': -0.1166367307305336}, {'X': 0.8487842082977295, 'Y': 0.3124564588069916, 'Z': -0.13010822236537933}, {'X': 0.8534818291664124, 'Y': 0.5467404127120972, 'Z': -0.0648919939994812}, {'X': 0.8558193445205688, 'Y': 0.503480851650238, 'Z': -0.12724362313747406}, {'X': 0.8441457748413086, 'Y': 0.5532967448234558, 'Z': -0.15912602841854095}, {'X': 0.8358595967292786, 'Y': 0.6021097898483276, 'Z': -0.16302652657032013}]
[{'X': 0.8099467158317566, 'Y': 0.7371046543121338, 'Z': -5.6105935072992e-05}, {'X': 0.7574265599250793, 'Y': 0.7127602696418762, 'Z': -0.07291604578495026}, {'X': 0.730798602104187, 'Y': 0.6416205167770386, 'Z': -0.11081306636333466}, {'X': 0.7779033184051514, 'Y': 0.5830751657485962, 'Z': -0.13846680521965027}, {'X': 0.8228816986083984, 'Y': 0.5453544855117798, 'Z': -0.14349666237831116}, {'X': 0.7218415141105652, 'Y': 0.5252600312232971, 'Z': -0.04659121111035347}, {'X': 0.6867766380310059, 'Y': 0.4397764801979065, 'Z': -0.0876481756567955}, {'X': 0.6658662557601929, 'Y': 0.38126662373542786, 'Z': -0.107584647834301}, {'X': 0.6486225724220276, 'Y': 0.3286077380180359, 'Z': -0.11730639636516571}, {'X': 0.7675134539604187, 'Y': 0.5025810599327087, 'Z': -0.04469186067581177}, {'X': 0.7515689134597778, 'Y': 0.40867510437965393, 'Z': -0.06675364077091217}, {'X': 0.7406560182571411, 'Y': 0.34709030389785767, 'Z': -0.08552905172109604}, {'X': 0.7321233153343201, 'Y': 0.29628002643585205, 'Z': -0.09004531800746918}, {'X': 0.8116434812545776, 'Y': 0.5136100053787231, 'Z': -0.05044057220220566}, {'X': 0.8313797116279602, 'Y': 0.41868093609809875, 'Z': -0.0886383056640625}, {'X': 0.8438436985015869, 'Y': 0.36355507373809814, 'Z': -0.12058267742395401}, {'X': 0.850868821144104, 'Y': 0.311988890171051, 'Z': -0.13658642768859863}, {'X': 0.8534151911735535, 'Y': 0.5475468039512634, 'Z': -0.06440708041191101}, {'X': 0.8555997014045715, 'Y': 0.5052143335342407, 'Z': -0.1291516125202179}, {'X': 0.8440937995910645, 'Y': 0.5549930334091187, 'Z': -0.16251136362552643}, {'X': 0.8360060453414917, 'Y': 0.6033661365509033, 'Z': -0.1672631800174713}]
[{'X': 0.8097996115684509, 'Y': 0.742461085319519, 'Z': -6.608789408346638e-05}, {'X': 0.7551872730255127, 'Y': 0.7150270938873291, 'Z': -0.07133791595697403}, {'X': 0.7286521196365356, 'Y': 0.6372737288475037, 'Z': -0.10586082190275192}, {'X': 0.778824508190155, 'Y': 0.5753882527351379, 'Z': -0.1302809864282608}, {'X': 0.8240644335746765, 'Y': 0.5424412488937378, 'Z': -0.13184989988803864}, {'X': 0.721853494644165, 'Y': 0.521578848361969, 'Z': -0.036565665155649185}, {'X': 0.6865290999412537, 'Y': 0.4357307255268097, 'Z': -0.0736466497182846}, {'X': 0.6659545302391052, 'Y': 0.3772796392440796, 'Z': -0.09101572632789612}, {'X': 0.6490805149078369, 'Y': 0.32509803771972656, 'Z': -0.09908337891101837}, {'X': 0.7685425877571106, 'Y': 0.4993212819099426, 'Z': -0.03460995852947235}, {'X': 0.7533023357391357, 'Y': 0.4055653214454651, 'Z': -0.05239761620759964}, {'X': 0.7444376945495605, 'Y': 0.3435051441192627, 'Z': -0.07005526125431061}, {'X': 0.7378699779510498, 'Y': 0.2939964532852173, 'Z': -0.07339927554130554}, {'X': 0.8127095699310303, 'Y': 0.5114113092422485, 'Z': -0.04089531674981117}, {'X': 0.8315507769584656, 'Y': 0.4165845215320587, 'Z': -0.07773211598396301}, {'X': 0.8433928489685059, 'Y': 0.36040809750556946, 'Z': -0.11164844036102295}, {'X': 0.8506261110305786, 'Y': 0.3096134662628174, 'Z': -0.12762916088104248}, {'X': 0.8546314835548401, 'Y': 0.5469163060188293, 'Z': -0.05599842593073845}, {'X': 0.8564594388008118, 'Y': 0.5029056668281555, 'Z': -0.1214168593287468}, {'X': 0.8440436124801636, 'Y': 0.552891194820404, 'Z': -0.15783745050430298}, {'X': 0.8353725671768188, 'Y': 0.6039209365844727, 'Z': -0.1643863022327423}]
[{'X': 0.8099292516708374, 'Y': 0.7408766150474548, 'Z': -6.56578631605953e-05}, {'X': 0.7568027377128601, 'Y': 0.7171024084091187, 'Z': -0.0790545716881752}, {'X': 0.7312811613082886, 'Y': 0.6429879665374756, 'Z': -0.11862630397081375}, {'X': 0.7777005434036255, 'Y': 0.5827402472496033, 'Z': -0.1464366614818573}, {'X': 0.8203508853912354, 'Y': 0.5441795587539673, 'Z': -0.15356184542179108}, {'X': 0.7208341360092163, 'Y': 0.5267513394355774, 'Z': -0.0539168156683445}, {'X': 0.6873811483383179, 'Y': 0.440079927444458, 'Z': -0.09359079599380493}, {'X': 0.6674436330795288, 'Y': 0.37906062602996826, 'Z': -0.11444755643606186}, {'X': 0.6511427164077759, 'Y': 0.32420971989631653, 'Z': -0.1254027783870697}, {'X': 0.7672480940818787, 'Y': 0.5040988326072693, 'Z': -0.048879656940698624}, {'X': 0.7517187595367432, 'Y': 0.41061878204345703, 'Z': -0.07040009647607803}, {'X': 0.7427273392677307, 'Y': 0.34598684310913086, 'Z': -0.09095027297735214}, {'X': 0.7364251017570496, 'Y': 0.2942500114440918, 'Z': -0.09742194414138794}, {'X': 0.8113229870796204, 'Y': 0.5145115852355957, 'Z': -0.05216638371348381}, {'X': 0.829763650894165, 'Y': 0.4197462201118469, 'Z': -0.08841099590063095}, {'X': 0.8424739241600037, 'Y': 0.3646320402622223, 'Z': -0.12034271657466888}, {'X': 0.8500142693519592, 'Y': 0.31401950120925903, 'Z': -0.13635313510894775}, {'X': 0.8530616164207458, 'Y': 0.5467198491096497, 'Z': -0.06475744396448135}, {'X': 0.855922281742096, 'Y': 0.5045106410980225, 'Z': -0.13001669943332672}, {'X': 0.8467893600463867, 'Y': 0.5531584024429321, 'Z': -0.16636615991592407}, {'X': 0.8405357599258423, 'Y': 0.6009889245033264, 'Z': -0.17321394383907318}]
[{'X': 0.8089422583580017, 'Y': 0.7350983023643494, 'Z': -8.119421545416117e-05}, {'X': 0.7574672698974609, 'Y': 0.7121370434761047, 'Z': -0.06708487123250961}, {'X': 0.7298383116722107, 'Y': 0.6436010599136353, 'Z': -0.10182096064090729}, {'X': 0.7772678136825562, 'Y': 0.5820565223693848, 'Z': -0.12604334950447083}, {'X': 0.8271543383598328, 'Y': 0.5467147827148438, 'Z': -0.12904347479343414}, {'X': 0.7213956713676453, 'Y': 0.5241111516952515, 'Z': -0.045919496566057205}, {'X': 0.6863003969192505, 'Y': 0.4346351623535156, 'Z': -0.08471514284610748}, {'X': 0.6663798093795776, 'Y': 0.376166433095932, 'Z': -0.10358676314353943}, {'X': 0.6508187651634216, 'Y': 0.3248193860054016, 'Z': -0.11326131969690323}, {'X': 0.7669491171836853, 'Y': 0.5009657144546509, 'Z': -0.04461381956934929}, {'X': 0.749701976776123, 'Y': 0.40336835384368896, 'Z': -0.06700601428747177}, {'X': 0.7397885322570801, 'Y': 0.3413294851779938, 'Z': -0.08852759748697281}, {'X': 0.732728123664856, 'Y': 0.2925981283187866, 'Z': -0.09555957466363907}, {'X': 0.8114081025123596, 'Y': 0.5114843845367432, 'Z': -0.048401691019535065}, {'X': 0.8306088447570801, 'Y': 0.41684839129447937, 'Z': -0.0888049378991127}, {'X': 0.8444487452507019, 'Y': 0.36161893606185913, 'Z': -0.12799017131328583}, {'X': 0.8527847528457642, 'Y': 0.31339943408966064, 'Z': -0.14798717200756073}, {'X': 0.853632926940918, 'Y': 0.544847309589386, 'Z': -0.059833548963069916}, {'X': 0.857524573802948, 'Y': 0.503036618232727, 'Z': -0.12573570013046265}, {'X': 0.8457605242729187, 'Y': 0.5507920980453491, 'Z': -0.16189177334308624}, {'X': 0.8360127806663513, 'Y': 0.5998197793960571, 'Z': -0.16777971386909485}]
[{'X': 0.8082841634750366, 'Y': 0.7312873601913452, 'Z': -4.419506512931548e-05}, {'X': 0.7549436092376709, 'Y': 0.7078624963760376, 'Z': -0.07938824594020844}, {'X': 0.7316130995750427, 'Y': 0.6353628635406494, 'Z': -0.11737732589244843}, {'X': 0.7844833731651306, 'Y': 0.5782015919685364, 'Z': -0.14182132482528687}, {'X': 0.8305672407150269, 'Y': 0.5468816757202148, 'Z': -0.14168278872966766}, {'X': 0.7210801243782043, 'Y': 0.5249671936035156, 'Z': -0.051940158009529114}, {'X': 0.6860350370407104, 'Y': 0.44073575735092163, 'Z': -0.09663712978363037}, {'X': 0.6651458740234375, 'Y': 0.3804190754890442, 'Z': -0.12276879698038101}, {'X': 0.6475337743759155, 'Y': 0.32650840282440186, 'Z': -0.13784293830394745}, {'X': 0.7672922611236572, 'Y': 0.502528190612793, 'Z': -0.04714840278029442}, {'X': 0.7527167201042175, 'Y': 0.4088486433029175, 'Z': -0.07493062317371368}, {'X': 0.7437890768051147, 'Y': 0.3416869044303894, 'Z': -0.10043585300445557}, {'X': 0.7372831702232361, 'Y': 0.28667891025543213, 'Z': -0.10932877659797668}, {'X': 0.8119693398475647, 'Y': 0.5130720734596252, 'Z': -0.05111495032906532}, {'X': 0.8313746452331543, 'Y': 0.4183059334754944, 'Z': -0.09490062296390533}, {'X': 0.8446899056434631, 'Y': 0.3613055944442749, 'Z': -0.1315857470035553}, {'X': 0.851636528968811, 'Y': 0.30855345726013184, 'Z': -0.1485333889722824}, {'X': 0.8538187146186829, 'Y': 0.5465458631515503, 'Z': -0.06338150054216385}, {'X': 0.8584983944892883, 'Y': 0.5076798796653748, 'Z': -0.13253949582576752}, {'X': 0.848639965057373, 'Y': 0.5560275912284851, 'Z': -0.16859424114227295}, {'X': 0.8403557538986206, 'Y': 0.6039430499076843, 'Z': -0.17277194559574127}]
[{'X': 0.8095555901527405, 'Y': 0.7278041243553162, 'Z': -5.7256002037320286e-05}, {'X': 0.7565752267837524, 'Y': 0.7104913592338562, 'Z': -0.0740901380777359}, {'X': 0.7300089001655579, 'Y': 0.6408359408378601, 'Z': -0.10895068198442459}, {'X': 0.781256377696991, 'Y': 0.5805777311325073, 'Z': -0.13120321929454803}, {'X': 0.8291974663734436, 'Y': 0.5435494780540466, 'Z': -0.12894952297210693}, {'X': 0.7216203212738037, 'Y': 0.5252817273139954, 'Z': -0.04591531679034233}, {'X': 0.685704231262207, 'Y': 0.44111689925193787, 'Z': -0.08720459789037704}, {'X': 0.6646081805229187, 'Y': 0.3816385865211487, 'Z': -0.10896424204111099}, {'X': 0.6481770277023315, 'Y': 0.32916659116744995, 'Z': -0.11998811364173889}, {'X': 0.766337513923645, 'Y': 0.5000734329223633, 'Z': -0.04283788427710533}, {'X': 0.7477023005485535, 'Y': 0.40518391132354736, 'Z': -0.06804733723402023}, {'X': 0.7361484169960022, 'Y': 0.34043657779693604, 'Z': -0.09209033101797104}, {'X': 0.7276085615158081, 'Y': 0.28793859481811523, 'Z': -0.0997769683599472}, {'X': 0.8108270764350891, 'Y': 0.5095534920692444, 'Z': -0.04720518738031387}, {'X': 0.8294903039932251, 'Y': 0.4147743582725525, 'Z': -0.08934882283210754}, {'X': 0.8420118093490601, 'Y': 0.3610590994358063, 'Z': -0.12951470911502838}, {'X': 0.8490158319473267, 'Y': 0.31248027086257935, 'Z': -0.14862611889839172}, {'X': 0.8529723882675171, 'Y': 0.5422074794769287, 'Z': -0.059003930538892746}, {'X': 0.8552348017692566, 'Y': 0.5063402056694031, 'Z': -0.1289113312959671}, {'X': 0.844910740852356, 'Y': 0.5575474500656128, 'Z': -0.16506484150886536}, {'X': 0.8375033140182495, 'Y': 0.6083523631095886, 'Z': -0.16882117092609406}]
[{'X': 0.8102819919586182, 'Y': 0.7318662405014038, 'Z': -7.746169285383075e-05}, {'X': 0.7590606808662415, 'Y': 0.7087768316268921, 'Z': -0.07122047990560532}, {'X': 0.7288310527801514, 'Y': 0.6376379728317261, 'Z': -0.11002933979034424}, {'X': 0.7733003497123718, 'Y': 0.5785232782363892, 'Z': -0.13863691687583923}, {'X': 0.8186860084533691, 'Y': 0.5420102477073669, 'Z': -0.14629410207271576}, {'X': 0.7186577320098877, 'Y': 0.5253152847290039, 'Z': -0.04508090764284134}, {'X': 0.6862798929214478, 'Y': 0.4405224323272705, 'Z': -0.08597078919410706}, {'X': 0.6665419340133667, 'Y': 0.378537118434906, 'Z': -0.10852757841348648}, {'X': 0.6499279141426086, 'Y': 0.32468634843826294, 'Z': -0.12165533006191254}, {'X': 0.7646305561065674, 'Y': 0.5010870695114136, 'Z': -0.043987758457660675}, {'X': 0.7544171214103699, 'Y': 0.4075537323951721, 'Z': -0.066885806620121}, {'X': 0.749245285987854, 'Y': 0.33931511640548706, 'Z': -0.09090343862771988}, {'X': 0.7455319762229919, 'Y': 0.285773366689682, 'Z': -0.09929341077804565}, {'X': 0.8084805607795715, 'Y': 0.5104846358299255, 'Z': -0.049618031829595566}, {'X': 0.8299372792243958, 'Y': 0.4171343147754669, 'Z': -0.08558095246553421}, {'X': 0.8434533476829529, 'Y': 0.3585383892059326, 'Z': -0.11956993490457535}, {'X': 0.8501569032669067, 'Y': 0.3072812557220459, 'Z': -0.13682995736598969}, {'X': 0.850180983543396, 'Y': 0.5411471724510193, 'Z': -0.06413538753986359}, {'X': 0.8573043942451477, 'Y': 0.5040148496627808, 'Z': -0.12714283168315887}, {'X': 0.8464891910552979, 'Y': 0.5532709956169128, 'Z': -0.1607198566198349}, {'X': 0.8378134369850159, 'Y': 0.6033445596694946, 'Z': -0.16588899493217468}]
[{'X': 0.8101778030395508, 'Y': 0.724854052066803, 'Z': -6.204331293702126e-05}, {'X': 0.7569512128829956, 'Y': 0.7070940136909485, 'Z': -0.07600349187850952}, {'X': 0.7308775782585144, 'Y': 0.6389880180358887, 'Z': -0.11347591131925583}, {'X': 0.7810424566268921, 'Y': 0.5801202058792114, 'Z': -0.1385660171508789}, {'X': 0.8285496830940247, 'Y': 0.5429002046585083, 'Z': -0.13968247175216675}, {'X': 0.7196514010429382, 'Y': 0.5257742404937744, 'Z': -0.04948858916759491}, {'X': 0.6859594583511353, 'Y': 0.44074153900146484, 'Z': -0.0928209200501442}, {'X': 0.6652052402496338, 'Y': 0.38002336025238037, 'Z': -0.11647509783506393}, {'X': 0.6486213207244873, 'Y': 0.32632574439048767, 'Z': -0.12956053018569946}, {'X': 0.7651076912879944, 'Y': 0.5012760162353516, 'Z': -0.0471966527402401}, {'X': 0.7464526891708374, 'Y': 0.40800875425338745, 'Z': -0.07469453662633896}, {'X': 0.735184907913208, 'Y': 0.3409308195114136, 'Z': -0.09848452359437943}, {'X': 0.7276234030723572, 'Y': 0.28701937198638916, 'Z': -0.10650403052568436}, {'X': 0.809978723526001, 'Y': 0.5098696351051331, 'Z': -0.05212602764368057}, {'X': 0.8289437294006348, 'Y': 0.41488248109817505, 'Z': -0.09601600468158722}, {'X': 0.8417576551437378, 'Y': 0.3601493239402771, 'Z': -0.13270284235477448}, {'X': 0.8488942384719849, 'Y': 0.3112734258174896, 'Z': -0.14991910755634308}, {'X': 0.8521391749382019, 'Y': 0.5403612852096558, 'Z': -0.06515045464038849}, {'X': 0.8564432859420776, 'Y': 0.5025597810745239, 'Z': -0.13593608140945435}, {'X': 0.8461317420005798, 'Y': 0.5528699159622192, 'Z': -0.17076276242733002}, {'X': 0.8384829163551331, 'Y': 0.6027559041976929, 'Z': -0.17384403944015503}]
