[{'X': 0.8136328458786011, 'Y': 0.727834939956665, 'Z': -8.081716077867895e-05}, {'X': 0.7445995807647705, 'Y': 0.6808750629425049, 'Z': -0.04649583250284195}, {'X': 0.7034831047058105, 'Y': 0.6048162579536438, 'Z': -0.0669127032160759}, {'X': 0.7164596915245056, 'Y': 0.5349867343902588, 'Z': -0.0824202448129654}, {'X': 0.753882646560669, 'Y': 0.5025613903999329, 'Z': -0.08062752336263657}, {'X': 0.7112172245979309, 'Y': 0.5407901406288147, 'Z': -0.031963229179382324}, {'X': 0.7035714387893677, 'Y': 0.46358227729797363, 'Z': -0.10113313794136047}, {'X': 0.7202581167221069, 'Y': 0.5354902148246765, 'Z': -0.132732093334198}, {'X': 0.7269564867019653, 'Y': 0.5832870006561279, 'Z': -0.13420350849628448}, {'X': 0.7560458779335022, 'Y': 0.5328086018562317, 'Z': -0.029414935037493706}, {'X': 0.7552827000617981, 'Y': 0.45546388626098633, 'Z': -0.1189999207854271}, {'X': 0.7621658444404602, 'Y': 0.5469284653663635, 'Z': -0.14562414586544037}, {'X': 0.7599345445632935, 'Y': 0.5913391709327698, 'Z': -0.13263534009456635}, {'X': 0.7993372082710266, 'Y': 0.534233033657074, 'Z': -0.036873720586299896}, {'X': 0.8050330877304077, 'Y': 0.4680144190788269, 'Z': -0.11607705056667328}, {'X': 0.8003315925598145, 'Y': 0.5594549775123596, 'Z': -0.12449529021978378}, {'X': 0.792525589466095, 'Y': 0.6067441701889038, 'Z': -0.10169776529073715}, {'X': 0.8413815498352051, 'Y': 0.5445254445075989, 'Z': -0.0490993894636631}, {'X': 0.8431210517883301, 'Y': 0.4913081228733063, 'Z': -0.0945357233285904}, {'X': 0.8331713676452637, 'Y': 0.5522632002830505, 'Z': -0.10208303481340408}, {'X': 0.8246469497680664, 'Y': 0.5868681073188782, 'Z': -0.08845411241054535}]
[{'X': 0.8187384605407715, 'Y': 0.7022502422332764, 'Z': -8.097325917333364e-05}, {'X': 0.7518976330757141, 'Y': 0.6619834899902344, 'Z': -0.05440511927008629}, {'X': 0.7135636806488037, 'Y': 0.5740678310394287, 'Z': -0.0740586519241333}, {'X': 0.7347370982170105, 'Y': 0.5057122707366943, 'Z': -0.08280665427446365}, {'X': 0.7678748965263367, 'Y': 0.4929697811603546, 'Z': -0.07659553736448288}, {'X': 0.7196477055549622, 'Y': 0.5131970047950745, 'Z': -0.048556357622146606}, {'X': 0.7058785557746887, 'Y': 0.4176572561264038, 'Z': -0.1180267408490181}, {'X': 0.7018599510192871, 'Y': 0.35093989968299866, 'Z': -0.16570733487606049}, {'X': 0.7032618522644043, 'Y': 0.2859055995941162, 'Z': -0.1953423023223877}, {'X': 0.7653002142906189, 'Y': 0.5155410170555115, 'Z': -0.04764494672417641}, {'X': 0.7800018191337585, 'Y': 0.4533708989620209, 'Z': -0.142483189702034}, {'X': 0.7799836993217468, 'Y': 0.5433176159858704, 'Z': -0.13924764096736908}, {'X': 0.7724267840385437, 'Y': 0.58980393409729, 'Z': -0.10727697610855103}, {'X': 0.8095265030860901, 'Y': 0.5288199186325073, 'Z': -0.057838376611471176}, {'X': 0.8251650929450989, 'Y': 0.4734663665294647, 'Z': -0.15271782875061035}, {'X': 0.8128097057342529, 'Y': 0.5620578527450562, 'Z': -0.1447959989309311}, {'X': 0.7989457845687866, 'Y': 0.600193202495575, 'Z': -0.1108931377530098}, {'X': 0.849362313747406, 'Y': 0.5501390695571899, 'Z': -0.07324425131082535}, {'X': 0.8584542274475098, 'Y': 0.5059695243835449, 'Z': -0.1378137469291687}, {'X': 0.8447903394699097, 'Y': 0.5692036151885986, 'Z': -0.1348387897014618}, {'X': 0.8330682516098022, 'Y': 0.5964359045028687, 'Z': -0.1126791313290596}]
[{'X': 0.818705141544342, 'Y': 0.717704176902771, 'Z': -0.00010667574679246172}, {'X': 0.7518977522850037, 'Y': 0.6660217046737671, 'Z': -0.04698079824447632}, {'X': 0.7127184867858887, 'Y': 0.5784255862236023, 'Z': -0.06056613475084305}, {'X': 0.7286782264709473, 'Y': 0.5095325112342834, 'Z': -0.06317711621522903}, {'X': 0.760511040687561, 'Y': 0.4935740828514099, 'Z': -0.05313226580619812}, {'X': 0.7180383205413818, 'Y': 0.5168041586875916, 'Z': -0.04479825496673584}, {'X': 0.7091965079307556, 'Y': 0.4198424816131592, 'Z': -0.10438130795955658}, {'X': 0.70804762840271, 'Y': 0.3569273352622986, 'Z': -0.14269869029521942}, {'X': 0.7089735269546509, 'Y': 0.29718607664108276, 'Z': -0.16572405397891998}, {'X': 0.763210654258728, 'Y': 0.5182157754898071, 'Z': -0.04281298443675041}, {'X': 0.7780590653419495, 'Y': 0.45242756605148315, 'Z': -0.13150054216384888}, {'X': 0.7807744741439819, 'Y': 0.5439120531082153, 'Z': -0.13096757233142853}, {'X': 0.7741172909736633, 'Y': 0.5946495532989502, 'Z': -0.101188525557518}, {'X': 0.8067725896835327, 'Y': 0.5306768417358398, 'Z': -0.05039585754275322}, {'X': 0.8217447400093079, 'Y': 0.4758426547050476, 'Z': -0.13598737120628357}, {'X': 0.8127167224884033, 'Y': 0.5637052655220032, 'Z': -0.13215723633766174}, {'X': 0.8002902865409851, 'Y': 0.6058992743492126, 'Z': -0.10360367596149445}, {'X': 0.8480337858200073, 'Y': 0.5518158674240112, 'Z': -0.06378484517335892}, {'X': 0.855107307434082, 'Y': 0.5054268836975098, 'Z': -0.11883385479450226}, {'X': 0.843759298324585, 'Y': 0.5660470724105835, 'Z': -0.12096771597862244}, {'X': 0.8327621817588806, 'Y': 0.5963311195373535, 'Z': -0.10435598343610764}]
[{'X': 0.8113933205604553, 'Y': 0.6971166133880615, 'Z': -9.789281466510147e-05}, {'X': 0.7482340335845947, 'Y': 0.6566084623336792, 'Z': -0.05485326051712036}, {'X': 0.7091999650001526, 'Y': 0.5749944448471069, 'Z': -0.07953580468893051}, {'X': 0.723993182182312, 'Y': 0.5105286240577698, 'Z': -0.09385784715414047}, {'X': 0.7527872920036316, 'Y': 0.4921276867389679, 'Z': -0.09756045788526535}, {'X': 0.7187511920928955, 'Y': 0.5145983099937439, 'Z': -0.05665504187345505}, {'X': 0.7088286876678467, 'Y': 0.4248974919319153, 'Z': -0.1281449943780899}, {'X': 0.7086412906646729, 'Y': 0.3611326813697815, 'Z': -0.18041515350341797}, {'X': 0.7135340571403503, 'Y': 0.2956784665584564, 'Z': -0.2123125195503235}, {'X': 0.7648069858551025, 'Y': 0.5154763460159302, 'Z': -0.055777065455913544}, {'X': 0.7802489399909973, 'Y': 0.4533032476902008, 'Z': -0.14619798958301544}, {'X': 0.7791014313697815, 'Y': 0.543172299861908, 'Z': -0.1428907811641693}, {'X': 0.7720544934272766, 'Y': 0.5895773768424988, 'Z': -0.11186891794204712}, {'X': 0.8096794486045837, 'Y': 0.5288100242614746, 'Z': -0.0662141814827919}, {'X': 0.8257303237915039, 'Y': 0.47524744272232056, 'Z': -0.15523730218410492}, {'X': 0.8127745985984802, 'Y': 0.5631434321403503, 'Z': -0.14668071269989014}, {'X': 0.7994639873504639, 'Y': 0.601153552532196, 'Z': -0.11427487432956696}, {'X': 0.8498764038085938, 'Y': 0.5504462122917175, 'Z': -0.08255931735038757}, {'X': 0.8590965867042542, 'Y': 0.507053554058075, 'Z': -0.14232109487056732}, {'X': 0.8451124429702759, 'Y': 0.5696574449539185, 'Z': -0.13798640668392181}, {'X': 0.8343684673309326, 'Y': 0.5980911254882812, 'Z': -0.11661146581172943}]
[{'X': 0.8194880485534668, 'Y': 0.7147002816200256, 'Z': -0.00010144438419956714}, {'X': 0.7516742944717407, 'Y': 0.6656265258789062, 'Z': -0.044351570308208466}, {'X': 0.7100958228111267, 'Y': 0.5789653658866882, 'Z': -0.05609029531478882}, {'X': 0.7212209701538086, 'Y': 0.5070897340774536, 'Z': -0.058622874319553375}, {'X': 0.7502443790435791, 'Y': 0.4769686758518219, 'Z': -0.05294300615787506}, {'X': 0.71819007396698, 'Y': 0.5188784599304199, 'Z': -0.0348895899951458}, {'X': 0.7101380228996277, 'Y': 0.42798659205436707, 'Z': -0.09443012624979019}, {'X': 0.7116081714630127, 'Y': 0.36680108308792114, 'Z': -0.1402425318956375}, {'X': 0.7152996063232422, 'Y': 0.3079800605773926, 'Z': -0.16885364055633545}, {'X': 0.7635688781738281, 'Y': 0.5162467360496521, 'Z': -0.0337044857442379}, {'X': 0.7769960165023804, 'Y': 0.449576735496521, 'Z': -0.11128799617290497}, {'X': 0.780271053314209, 'Y': 0.5377079844474792, 'Z': -0.12019117921590805}, {'X': 0.7756930589675903, 'Y': 0.594083309173584, 'Z': -0.09984248876571655}, {'X': 0.8066240549087524, 'Y': 0.526637077331543, 'Z': -0.04186650738120079}, {'X': 0.8206970691680908, 'Y': 0.47573786973953247, 'Z': -0.12158677726984024}, {'X': 0.8127670884132385, 'Y': 0.5619474649429321, 'Z': -0.12691928446292877}, {'X': 0.802035391330719, 'Y': 0.6094123125076294, 'Z': -0.10626809298992157}, {'X': 0.8484123945236206, 'Y': 0.5471087694168091, 'Z': -0.05592692270874977}, {'X': 0.8544091582298279, 'Y': 0.5031111836433411, 'Z': -0.11126396059989929}, {'X': 0.8441247344017029, 'Y': 0.5630958080291748, 'Z': -0.11717487126588821}, {'X': 0.8340556025505066, 'Y': 0.5976174473762512, 'Z': -0.1034712865948677}]
[{'X': 0.8157278895378113, 'Y': 0.7096578478813171, 'Z': -0.00012444316234905273}, {'X': 0.7486441731452942, 'Y': 0.6591625213623047, 'Z': -0.04404570534825325}, {'X': 0.7110096216201782, 'Y': 0.5717473030090332, 'Z': -0.05601402744650841}, {'X': 0.7273148894309998, 'Y': 0.5015079975128174, 'Z': -0.05753191187977791}, {'X': 0.7521864771842957, 'Y': 0.47893261909484863, 'Z': -0.048550158739089966}, {'X': 0.7181025147438049, 'Y': 0.5237025022506714, 'Z': -0.03279551863670349}, {'X': 0.7109783291816711, 'Y': 0.44252437353134155, 'Z': -0.09323868155479431}, {'X': 0.7148786783218384, 'Y': 0.3882664144039154, 'Z': -0.1388612687587738}, {'X': 0.7227669954299927, 'Y': 0.337246298789978, 'Z': -0.1691996455192566}, {'X': 0.7630964517593384, 'Y': 0.5222103595733643, 'Z': -0.03219743072986603}, {'X': 0.7754561305046082, 'Y': 0.45230767130851746, 'Z': -0.11379215866327286}, {'X': 0.7794947624206543, 'Y': 0.5391601920127869, 'Z': -0.11750216037034988}, {'X': 0.7755544185638428, 'Y': 0.5911036729812622, 'Z': -0.09322429448366165}, {'X': 0.8065599799156189, 'Y': 0.5335469245910645, 'Z': -0.04214675724506378}, {'X': 0.8199071884155273, 'Y': 0.47150522470474243, 'Z': -0.1276482492685318}, {'X': 0.8104251027107239, 'Y': 0.5594984889030457, 'Z': -0.12654288113117218}, {'X': 0.7997390627861023, 'Y': 0.6042454242706299, 'Z': -0.10018812865018845}, {'X': 0.8479775786399841, 'Y': 0.5540422201156616, 'Z': -0.056849971413612366}, {'X': 0.8546604514122009, 'Y': 0.5008184909820557, 'Z': -0.11365360021591187}, {'X': 0.8428168296813965, 'Y': 0.562359631061554, 'Z': -0.11486244946718216}, {'X': 0.8330426216125488, 'Y': 0.5958184599876404, 'Z': -0.09880368411540985}]
[{'X': 0.8166660666465759, 'Y': 0.7059018611907959, 'Z': -0.0001294349494855851}, {'X': 0.7458823919296265, 'Y': 0.6543543934822083, 'Z': -0.03952357918024063}, {'X': 0.7006514072418213, 'Y': 0.5626950263977051, 'Z': -0.05364694818854332}, {'X': 0.708524227142334, 'Y': 0.47902318835258484, 'Z': -0.06106238439679146}, {'X': 0.7378161549568176, 'Y': 0.43581920862197876, 'Z': -0.05460375174880028}, {'X': 0.7197325825691223, 'Y': 0.521452784538269, 'Z': -0.015686076134443283}, {'X': 0.7205066680908203, 'Y': 0.4492705166339874, 'Z': -0.07946372777223587}, {'X': 0.7272500991821289, 'Y': 0.4209107756614685, 'Z': -0.13006311655044556}, {'X': 0.7383318543434143, 'Y': 0.4070865511894226, 'Z': -0.16128851473331451}, {'X': 0.7643972635269165, 'Y': 0.5218765735626221, 'Z': -0.01650559902191162}, {'X': 0.7828460335731506, 'Y': 0.45408907532691956, 'Z': -0.1012585237622261}, {'X': 0.7814233303070068, 'Y': 0.5419725775718689, 'Z': -0.10830321907997131}, {'X': 0.7737433314323425, 'Y': 0.5877648591995239, 'Z': -0.08762239664793015}, {'X': 0.8074439167976379, 'Y': 0.5345560908317566, 'Z': -0.028752177953720093}, {'X': 0.8253210783004761, 'Y': 0.47225868701934814, 'Z': -0.11593809723854065}, {'X': 0.8134304285049438, 'Y': 0.5644118785858154, 'Z': -0.11058682948350906}, {'X': 0.8023983240127563, 'Y': 0.6047186851501465, 'Z': -0.08050497621297836}, {'X': 0.8483160734176636, 'Y': 0.5542454719543457, 'Z': -0.045620277523994446}, {'X': 0.8609074950218201, 'Y': 0.49998393654823303, 'Z': -0.09997989237308502}, {'X': 0.8476097583770752, 'Y': 0.564702570438385, 'Z': -0.09634355455636978}, {'X': 0.8370329141616821, 'Y': 0.5979853868484497, 'Z': -0.07698372006416321}]
[{'X': 0.8093541860580444, 'Y': 0.718255341053009, 'Z': -0.00017754266445990652}, {'X': 0.7441508173942566, 'Y': 0.666569173336029, 'Z': -0.053434956818819046}, {'X': 0.7017413973808289, 'Y': 0.573248028755188, 'Z': -0.07343693822622299}, {'X': 0.7132250666618347, 'Y': 0.49618738889694214, 'Z': -0.08284788578748703}, {'X': 0.7522927522659302, 'Y': 0.4649442434310913, 'Z': -0.06945262104272842}, {'X': 0.7177211046218872, 'Y': 0.5117427706718445, 'Z': -0.056953344494104385}, {'X': 0.7336845397949219, 'Y': 0.41900190711021423, 'Z': -0.1184525266289711}, {'X': 0.741407036781311, 'Y': 0.47271251678466797, 'Z': -0.13430255651474}, {'X': 0.7396218776702881, 'Y': 0.5164163112640381, 'Z': -0.1282690465450287}, {'X': 0.7663031220436096, 'Y': 0.5191560387611389, 'Z': -0.05321872979402542}, {'X': 0.7880279421806335, 'Y': 0.45136284828186035, 'Z': -0.1511639803647995}, {'X': 0.7829574942588806, 'Y': 0.5458171367645264, 'Z': -0.15605303645133972}, {'X': 0.7722083926200867, 'Y': 0.586342990398407, 'Z': -0.1336134374141693}, {'X': 0.8103414177894592, 'Y': 0.5354772210121155, 'Z': -0.057661570608615875}, {'X': 0.8281526565551758, 'Y': 0.47939929366111755, 'Z': -0.1454559862613678}, {'X': 0.8143110275268555, 'Y': 0.5729750394821167, 'Z': -0.130092591047287}, {'X': 0.8026313185691833, 'Y': 0.6134018301963806, 'Z': -0.09738489985466003}, {'X': 0.8508416414260864, 'Y': 0.5563109517097473, 'Z': -0.06803038716316223}, {'X': 0.8630118370056152, 'Y': 0.5088918805122375, 'Z': -0.11879829317331314}, {'X': 0.8464643955230713, 'Y': 0.5731415152549744, 'Z': -0.11550450325012207}, {'X': 0.8346030712127686, 'Y': 0.6047995686531067, 'Z': -0.09878545254468918}]
[{'X': 0.8177037239074707, 'Y': 0.7295727729797363, 'Z': -0.00017556418606545776}, {'X': 0.7516409754753113, 'Y': 0.6730610728263855, 'Z': -0.05588196963071823}, {'X': 0.7133561372756958, 'Y': 0.5842292904853821, 'Z': -0.07368584722280502}, {'X': 0.7304860949516296, 'Y': 0.5124302506446838, 'Z': -0.08231601119041443}, {'X': 0.7694016695022583, 'Y': 0.49286913871765137, 'Z': -0.06878382712602615}, {'X': 0.7161654233932495, 'Y': 0.5269290804862976, 'Z': -0.057852935045957565}, {'X': 0.7235488891601562, 'Y': 0.433820515871048, 'Z': -0.11425872147083282}, {'X': 0.7424545884132385, 'Y': 0.4827233850955963, 'Z': -0.13067089021205902}, {'X': 0.7466523051261902, 'Y': 0.5269366502761841, 'Z': -0.12478244304656982}, {'X': 0.7650067210197449, 'Y': 0.526336669921875, 'Z': -0.04945778474211693}, {'X': 0.7883630394935608, 'Y': 0.45699456334114075, 'Z': -0.1359517127275467}, {'X': 0.7913027405738831, 'Y': 0.5442101955413818, 'Z': -0.1499314159154892}, {'X': 0.7771462798118591, 'Y': 0.5886613130569458, 'Z': -0.13398224115371704}, {'X': 0.8085671663284302, 'Y': 0.5358266830444336, 'Z': -0.04834846407175064}, {'X': 0.8305903077125549, 'Y': 0.4818229675292969, 'Z': -0.12733405828475952}, {'X': 0.8223518133163452, 'Y': 0.5662883520126343, 'Z': -0.13093937933444977}, {'X': 0.8058454990386963, 'Y': 0.60927414894104, 'Z': -0.10913246124982834}, {'X': 0.8472388386726379, 'Y': 0.5527341365814209, 'Z': -0.05351635441184044}, {'X': 0.8593767285346985, 'Y': 0.5056654214859009, 'Z': -0.10252901911735535}, {'X': 0.8483319878578186, 'Y': 0.5659168362617493, 'Z': -0.11226991564035416}, {'X': 0.8345018029212952, 'Y': 0.6009927988052368, 'Z': -0.10360303521156311}]
[{'X': 0.8108224868774414, 'Y': 0.7106359004974365, 'Z': -0.00015221953799482435}, {'X': 0.7465274333953857, 'Y': 0.6672155857086182, 'Z': -0.0491214394569397}, {'X': 0.7087336778640747, 'Y': 0.5807849168777466, 'Z': -0.06615445017814636}, {'X': 0.7276929616928101, 'Y': 0.512664258480072, 'Z': -0.07303349673748016}, {'X': 0.7682765126228333, 'Y': 0.48694664239883423, 'Z': -0.05282149836421013}, {'X': 0.7180551290512085, 'Y': 0.5204203128814697, 'Z': -0.05541223660111427}, {'X': 0.7246926426887512, 'Y': 0.43245092034339905, 'Z': -0.11117208003997803}, {'X': 0.7409101724624634, 'Y': 0.5004122257232666, 'Z': -0.12188773602247238}, {'X': 0.7435086369514465, 'Y': 0.5507717132568359, 'Z': -0.11397905647754669}, {'X': 0.7668362855911255, 'Y': 0.5218756198883057, 'Z': -0.053735971450805664}, {'X': 0.7811366319656372, 'Y': 0.4461027681827545, 'Z': -0.14292128384113312}, {'X': 0.7840687036514282, 'Y': 0.5356375575065613, 'Z': -0.1500292271375656}, {'X': 0.7764618992805481, 'Y': 0.5783491134643555, 'Z': -0.12949495017528534}, {'X': 0.8110972046852112, 'Y': 0.5310873985290527, 'Z': -0.059501003473997116}, {'X': 0.8251712918281555, 'Y': 0.46929576992988586, 'Z': -0.13837367296218872}, {'X': 0.8160193562507629, 'Y': 0.5585928559303284, 'Z': -0.13238351047039032}, {'X': 0.8044367432594299, 'Y': 0.6025968194007874, 'Z': -0.10652348399162292}, {'X': 0.8504961133003235, 'Y': 0.5468084216117859, 'Z': -0.07161026448011398}, {'X': 0.8611994385719299, 'Y': 0.49903222918510437, 'Z': -0.11796049773693085}, {'X': 0.8469918370246887, 'Y': 0.5582441091537476, 'Z': -0.12289635837078094}, {'X': 0.834436297416687, 'Y': 0.5906276702880859, 'Z': -0.11129330843687057}]
[{'X': 0.8128039836883545, 'Y': 0.7165592312812805, 'Z': -0.00013021440827287734}, {'X': 0.7466608881950378, 'Y': 0.6712384223937988, 'Z': -0.047772493213415146}, {'X': 0.7050468921661377, 'Y': 0.5860031843185425, 'Z': -0.06442557275295258}, {'X': 0.719336748123169, 'Y': 0.5155885815620422, 'Z': -0.07484395802021027}, {'X': 0.7581656575202942, 'Y': 0.48337244987487793, 'Z': -0.062100693583488464}, {'X': 0.7216446399688721, 'Y': 0.5193725824356079, 'Z': -0.04436499997973442}, {'X': 0.7235557436943054, 'Y': 0.4402904808521271, 'Z': -0.10424944758415222}, {'X': 0.7413668036460876, 'Y': 0.5075749158859253, 'Z': -0.12498129159212112}, {'X': 0.746460497379303, 'Y': 0.5576954483985901, 'Z': -0.12352725863456726}, {'X': 0.7688060998916626, 'Y': 0.5178517699241638, 'Z': -0.04323192685842514}, {'X': 0.7792486548423767, 'Y': 0.44745099544525146, 'Z': -0.13277144730091095}, {'X': 0.7839577794075012, 'Y': 0.5360747575759888, 'Z': -0.14990225434303284}, {'X': 0.778937816619873, 'Y': 0.5825866460800171, 'Z': -0.13414354622364044}, {'X': 0.8112039566040039, 'Y': 0.5259512066841125, 'Z': -0.05070812255144119}, {'X': 0.8244944214820862, 'Y': 0.46884381771087646, 'Z': -0.13103002309799194}, {'X': 0.8167323470115662, 'Y': 0.5551738739013672, 'Z': -0.13359299302101135}, {'X': 0.8057873845100403, 'Y': 0.6031342148780823, 'Z': -0.11157293617725372}, {'X': 0.8496885895729065, 'Y': 0.542575478553772, 'Z': -0.06401733309030533}, {'X': 0.8598591089248657, 'Y': 0.4994054138660431, 'Z': -0.11286379396915436}, {'X': 0.8463466167449951, 'Y': 0.5564094185829163, 'Z': -0.12330294400453568}, {'X': 0.8336857557296753, 'Y': 0.5915279388427734, 'Z': -0.11501456052064896}]
[{'X': 0.8169503211975098, 'Y': 0.7331043481826782, 'Z': -9.804702131077647e-05}, {'X': 0.7532988786697388, 'Y': 0.6773734092712402, 'Z': -0.05393393710255623}, {'X': 0.7179381847381592, 'Y': 0.5913006067276001, 'Z': -0.0772169828414917}, {'X': 0.7332190275192261, 'Y': 0.5198188424110413, 'Z': -0.09485825896263123}, {'X': 0.7699376344680786, 'Y': 0.4850434362888336, 'Z': -0.09516184031963348}, {'X': 0.7200702428817749, 'Y': 0.5300898551940918, 'Z': -0.045753080397844315}, {'X': 0.7195013761520386, 'Y': 0.4451866149902344, 'Z': -0.11365137249231339}, {'X': 0.737240195274353, 'Y': 0.5091590285301208, 'Z': -0.14295898377895355}, {'X': 0.7426460385322571, 'Y': 0.5593175888061523, 'Z': -0.14443165063858032}, {'X': 0.7666900157928467, 'Y': 0.5264785885810852, 'Z': -0.041132912039756775}, {'X': 0.7771740555763245, 'Y': 0.45306628942489624, 'Z': -0.13335926830768585}, {'X': 0.7843196392059326, 'Y': 0.5425253510475159, 'Z': -0.16048966348171234}, {'X': 0.7780925035476685, 'Y': 0.5912986397743225, 'Z': -0.14931048452854156}, {'X': 0.8091617822647095, 'Y': 0.5319054126739502, 'Z': -0.0456070676445961}, {'X': 0.8229867219924927, 'Y': 0.4739275276660919, 'Z': -0.1281941682100296}, {'X': 0.8184595704078674, 'Y': 0.5610225796699524, 'Z': -0.14156973361968994}, {'X': 0.8060457706451416, 'Y': 0.6105095148086548, 'Z': -0.12310172617435455}, {'X': 0.8489691019058228, 'Y': 0.5460427403450012, 'Z': -0.05548916384577751}, {'X': 0.8555421233177185, 'Y': 0.4966787099838257, 'Z': -0.10650169849395752}, {'X': 0.8465349674224854, 'Y': 0.5557426810264587, 'Z': -0.11921777576208115}, {'X': 0.835233747959137, 'Y': 0.5940088629722595, 'Z': -0.11074763536453247}]
[{'X': 0.81463223695755, 'Y': 0.7284818887710571, 'Z': -0.00011637137504294515}, {'X': 0.7505084276199341, 'Y': 0.6799904704093933, 'Z': -0.04879746213555336}, {'X': 0.709865152835846, 'Y': 0.5969159603118896, 'Z': -0.07164256274700165}, {'X': 0.7273246049880981, 'Y': 0.529601514339447, 'Z': -0.0895700603723526}, {'X': 0.7695141434669495, 'Y': 0.513847291469574, 'Z': -0.0878642275929451}, {'X': 0.7167842984199524, 'Y': 0.5305948257446289, 'Z': -0.030331196263432503}, {'X': 0.7180291414260864, 'Y': 0.455199658870697, 'Z': -0.09313707798719406}, {'X': 0.7339797019958496, 'Y': 0.5272508859634399, 'Z': -0.11586135625839233}, {'X': 0.7371829152107239, 'Y': 0.5726457834243774, 'Z': -0.1118701845407486}, {'X': 0.7623286247253418, 'Y': 0.5266277194023132, 'Z': -0.027617603540420532}, {'X': 0.7710475921630859, 'Y': 0.44956934452056885, 'Z': -0.11429429799318314}, {'X': 0.7746396064758301, 'Y': 0.5425354242324829, 'Z': -0.1368294507265091}, {'X': 0.7680206894874573, 'Y': 0.5862479209899902, 'Z': -0.12165647745132446}, {'X': 0.806011438369751, 'Y': 0.5323463678359985, 'Z': -0.03504417836666107}, {'X': 0.8229177594184875, 'Y': 0.467507004737854, 'Z': -0.11502161622047424}, {'X': 0.812367856502533, 'Y': 0.5594578981399536, 'Z': -0.12233690172433853}, {'X': 0.7985852360725403, 'Y': 0.6033496856689453, 'Z': -0.09994970262050629}, {'X': 0.8477628827095032, 'Y': 0.5457427501678467, 'Z': -0.04808574542403221}, {'X': 0.8584396243095398, 'Y': 0.4957798421382904, 'Z': -0.09336184710264206}, {'X': 0.8441125154495239, 'Y': 0.5573148131370544, 'Z': -0.09967835247516632}, {'X': 0.8293145298957825, 'Y': 0.5896489024162292, 'Z': -0.0866503119468689}]
[{'X': 0.813787043094635, 'Y': 0.7291083931922913, 'Z': -0.0001738255232339725}, {'X': 0.7503666877746582, 'Y': 0.680500328540802, 'Z': -0.042705439031124115}, {'X': 0.7096099853515625, 'Y': 0.5956385731697083, 'Z': -0.059293556958436966}, {'X': 0.7210444808006287, 'Y': 0.528687596321106, 'Z': -0.07131785899400711}, {'X': 0.7582652568817139, 'Y': 0.49917757511138916, 'Z': -0.06400848925113678}, {'X': 0.7189216017723083, 'Y': 0.5267741084098816, 'Z': -0.04197282716631889}, {'X': 0.7180384993553162, 'Y': 0.4490794539451599, 'Z': -0.09621494263410568}, {'X': 0.7336739301681519, 'Y': 0.5186099410057068, 'Z': -0.11714885383844376}, {'X': 0.7380871772766113, 'Y': 0.5688238143920898, 'Z': -0.12158051878213882}, {'X': 0.7646874189376831, 'Y': 0.52189040184021, 'Z': -0.043061163276433945}, {'X': 0.7739212512969971, 'Y': 0.4447284936904907, 'Z': -0.12422279268503189}, {'X': 0.7769901752471924, 'Y': 0.5332956910133362, 'Z': -0.1460844874382019}, {'X': 0.7704300284385681, 'Y': 0.5857864618301392, 'Z': -0.1391538381576538}, {'X': 0.8069829940795898, 'Y': 0.5281581878662109, 'Z': -0.051056332886219025}, {'X': 0.8196661472320557, 'Y': 0.468265563249588, 'Z': -0.1225178986787796}, {'X': 0.8124644160270691, 'Y': 0.5546038150787354, 'Z': -0.12897738814353943}, {'X': 0.8014423847198486, 'Y': 0.6065476536750793, 'Z': -0.11415204405784607}, {'X': 0.8473396301269531, 'Y': 0.5420921444892883, 'Z': -0.06555753946304321}, {'X': 0.8550057411193848, 'Y': 0.4957423806190491, 'Z': -0.106821708381176}, {'X': 0.8428144454956055, 'Y': 0.5514228940010071, 'Z': -0.11696767807006836}, {'X': 0.830193042755127, 'Y': 0.5877089500427246, 'Z': -0.11326683312654495}]
