[{'X': 0.7803613543510437, 'Y': 0.756535530090332, 'Z': -9.7276373708155e-05}, {'X': 0.7191347479820251, 'Y': 0.7191513776779175, 'Z': -0.028680194169282913}, {'X': 0.6866441965103149, 'Y': 0.6408413052558899, 'Z': -0.054923973977565765}, {'X': 0.7028815150260925, 'Y': 0.5796405076980591, 'Z': -0.08185824751853943}, {'X': 0.7303296327590942, 'Y': 0.5450480580329895, 'Z': -0.0970546305179596}, {'X': 0.68575119972229, 'Y': 0.5735576152801514, 'Z': -0.05117637664079666}, {'X': 0.6735047101974487, 'Y': 0.5056926608085632, 'Z': -0.10850711911916733}, {'X': 0.6885725259780884, 'Y': 0.5707859992980957, 'Z': -0.12895438075065613}, {'X': 0.6967750787734985, 'Y': 0.6165018081665039, 'Z': -0.13187599182128906}, {'X': 0.7281059622764587, 'Y': 0.5659196376800537, 'Z': -0.062497980892658234}, {'X': 0.7241781949996948, 'Y': 0.49734705686569214, 'Z': -0.1412501484155655}, {'X': 0.7284188270568848, 'Y': 0.5779865980148315, 'Z': -0.158822700381279}, {'X': 0.7290705442428589, 'Y': 0.625332236289978, 'Z': -0.15084853768348694}, {'X': 0.769385039806366, 'Y': 0.5693512558937073, 'Z': -0.07870130240917206}, {'X': 0.7704555988311768, 'Y': 0.508015513420105, 'Z': -0.14167454838752747}, {'X': 0.7665169835090637, 'Y': 0.5853130221366882, 'Z': -0.1466943919658661}, {'X': 0.7625254392623901, 'Y': 0.6339708566665649, 'Z': -0.13182426989078522}, {'X': 0.8114174008369446, 'Y': 0.5814544558525085, 'Z': -0.09923478215932846}, {'X': 0.8092907071113586, 'Y': 0.5372287631034851, 'Z': -0.1327325403690338}, {'X': 0.7994851469993591, 'Y': 0.5875287652015686, 'Z': -0.1365378051996231}, {'X': 0.791403591632843, 'Y': 0.6199116706848145, 'Z': -0.12888924777507782}]
[{'X': 0.7926471829414368, 'Y': 0.7482675313949585, 'Z': -3.346145967952907e-05}, {'X': 0.7341582179069519, 'Y': 0.7167299389839172, 'Z': -0.05103207752108574}, {'X': 0.7003849148750305, 'Y': 0.6473432183265686, 'Z': -0.07770740985870361}, {'X': 0.7263771295547485, 'Y': 0.5882389545440674, 'Z': -0.10131563246250153}, {'X': 0.7577327489852905, 'Y': 0.5616056323051453, 'Z': -0.11099540442228317}, {'X': 0.6911875605583191, 'Y': 0.5622227191925049, 'Z': -0.04561709240078926}, {'X': 0.6478267908096313, 'Y': 0.4841121435165405, 'Z': -0.0987304300069809}, {'X': 0.6211280226707458, 'Y': 0.43386563658714294, 'Z': -0.1315479576587677}, {'X': 0.5992110967636108, 'Y': 0.3846288323402405, 'Z': -0.1513914167881012}, {'X': 0.7354512810707092, 'Y': 0.5519124865531921, 'Z': -0.05060487985610962}, {'X': 0.7182490825653076, 'Y': 0.454096257686615, 'Z': -0.10274619609117508}, {'X': 0.7099635004997253, 'Y': 0.387638121843338, 'Z': -0.1383073329925537}, {'X': 0.7049432396888733, 'Y': 0.3251214027404785, 'Z': -0.16380591690540314}, {'X': 0.7793744802474976, 'Y': 0.5655377507209778, 'Z': -0.06264810264110565}, {'X': 0.7825304269790649, 'Y': 0.5236594080924988, 'Z': -0.14349479973316193}, {'X': 0.7729330658912659, 'Y': 0.594713032245636, 'Z': -0.15360035002231598}, {'X': 0.7650824189186096, 'Y': 0.6413512229919434, 'Z': -0.14157956838607788}, {'X': 0.8216825127601624, 'Y': 0.5889143347740173, 'Z': -0.07725978642702103}, {'X': 0.8259111642837524, 'Y': 0.547786295413971, 'Z': -0.14229485392570496}, {'X': 0.8126233220100403, 'Y': 0.6000615954399109, 'Z': -0.15127864480018616}, {'X': 0.8007422089576721, 'Y': 0.6400074362754822, 'Z': -0.14052721858024597}]
[{'X': 0.7990589737892151, 'Y': 0.746076226234436, 'Z': -5.568110282183625e-05}, {'X': 0.7427676916122437, 'Y': 0.712661862373352, 'Z': -0.04578562453389168}, {'X': 0.7099254727363586, 'Y': 0.6493569612503052, 'Z': -0.07407970726490021}, {'X': 0.7346251606941223, 'Y': 0.5928667783737183, 'Z': -0.10014689713716507}, {'X': 0.7671188116073608, 'Y': 0.5645403861999512, 'Z': -0.11377882957458496}, {'X': 0.6959524154663086, 'Y': 0.5649886727333069, 'Z': -0.042567647993564606}, {'X': 0.6547272801399231, 'Y': 0.48429858684539795, 'Z': -0.09540688991546631}, {'X': 0.6275708079338074, 'Y': 0.432359516620636, 'Z': -0.12822282314300537}, {'X': 0.6039557456970215, 'Y': 0.3805462718009949, 'Z': -0.14690116047859192}, {'X': 0.7395870685577393, 'Y': 0.5529487133026123, 'Z': -0.04586616903543472}, {'X': 0.7251534461975098, 'Y': 0.45500773191452026, 'Z': -0.09954816848039627}, {'X': 0.7192240953445435, 'Y': 0.3881285786628723, 'Z': -0.136207714676857}, {'X': 0.7151541113853455, 'Y': 0.32387614250183105, 'Z': -0.16103008389472961}, {'X': 0.7822262048721313, 'Y': 0.5634520053863525, 'Z': -0.05570841208100319}, {'X': 0.7867586016654968, 'Y': 0.5214343667030334, 'Z': -0.13032199442386627}, {'X': 0.779495120048523, 'Y': 0.5921418070793152, 'Z': -0.13785651326179504}, {'X': 0.7713659405708313, 'Y': 0.6368527412414551, 'Z': -0.12433487176895142}, {'X': 0.8239297866821289, 'Y': 0.5840015411376953, 'Z': -0.0673978254199028}, {'X': 0.826303243637085, 'Y': 0.5424608588218689, 'Z': -0.12551909685134888}, {'X': 0.8158122301101685, 'Y': 0.5957289934158325, 'Z': -0.13298535346984863}, {'X': 0.806212842464447, 'Y': 0.6353222131729126, 'Z': -0.12109343707561493}]
[{'X': 0.8011704087257385, 'Y': 0.7457109093666077, 'Z': -2.6463030735612847e-05}, {'X': 0.7428954839706421, 'Y': 0.7132196426391602, 'Z': -0.04744446277618408}, {'X': 0.7087651491165161, 'Y': 0.6444079875946045, 'Z': -0.06956695765256882}, {'X': 0.7329676151275635, 'Y': 0.5826809406280518, 'Z': -0.0896688923239708}, {'X': 0.7634833455085754, 'Y': 0.5523903965950012, 'Z': -0.095784991979599}, {'X': 0.697197675704956, 'Y': 0.566253125667572, 'Z': -0.038010284304618835}, {'X': 0.6560186743736267, 'Y': 0.48363447189331055, 'Z': -0.08950285613536835}, {'X': 0.6307759881019592, 'Y': 0.43056294322013855, 'Z': -0.12059441208839417}, {'X': 0.6108843088150024, 'Y': 0.3792189955711365, 'Z': -0.13839417695999146}, {'X': 0.7398729920387268, 'Y': 0.5530751347541809, 'Z': -0.0425187312066555}, {'X': 0.7254403829574585, 'Y': 0.4577769637107849, 'Z': -0.09444748610258102}, {'X': 0.7186858057975769, 'Y': 0.39229846000671387, 'Z': -0.13232098519802094}, {'X': 0.7162483930587769, 'Y': 0.33046767115592957, 'Z': -0.1576090008020401}, {'X': 0.7827715277671814, 'Y': 0.5616765022277832, 'Z': -0.053821418434381485}, {'X': 0.7900972962379456, 'Y': 0.5187655091285706, 'Z': -0.1270786076784134}, {'X': 0.782219648361206, 'Y': 0.5917428135871887, 'Z': -0.13304981589317322}, {'X': 0.7753575444221497, 'Y': 0.6398706436157227, 'Z': -0.11843091249465942}, {'X': 0.8249289989471436, 'Y': 0.5808287262916565, 'Z': -0.06822867691516876}, {'X': 0.8316676616668701, 'Y': 0.5374923348426819, 'Z': -0.12544874846935272}, {'X': 0.820453405380249, 'Y': 0.5911793112754822, 'Z': -0.13176098465919495}, {'X': 0.8099362254142761, 'Y': 0.6321934461593628, 'Z': -0.11941900104284286}]
[{'X': 0.798328697681427, 'Y': 0.7474366426467896, 'Z': -3.149099575239234e-05}, {'X': 0.7336642742156982, 'Y': 0.702882707118988, 'Z': -0.03175166994333267}, {'X': 0.7012612223625183, 'Y': 0.6197240352630615, 'Z': -0.040436338633298874}, {'X': 0.7330816984176636, 'Y': 0.5512396097183228, 'Z': -0.04978126659989357}, {'X': 0.7645497918128967, 'Y': 0.5270805954933167, 'Z': -0.04639257863163948}, {'X': 0.697535514831543, 'Y': 0.5711417198181152, 'Z': -0.006534622050821781}, {'X': 0.661389172077179, 'Y': 0.4876694679260254, 'Z': -0.0469919890165329}, {'X': 0.6377186179161072, 'Y': 0.4319836497306824, 'Z': -0.07265368103981018}, {'X': 0.6208123564720154, 'Y': 0.37908828258514404, 'Z': -0.08605365455150604}, {'X': 0.7399337887763977, 'Y': 0.5578498840332031, 'Z': -0.014031962491571903}, {'X': 0.7244501709938049, 'Y': 0.47306445240974426, 'Z': -0.06010039523243904}, {'X': 0.7153605222702026, 'Y': 0.41231417655944824, 'Z': -0.09403254836797714}, {'X': 0.7121383547782898, 'Y': 0.3562622666358948, 'Z': -0.11292147636413574}, {'X': 0.7835553288459778, 'Y': 0.5634533166885376, 'Z': -0.02913150005042553}, {'X': 0.7859455943107605, 'Y': 0.5112521052360535, 'Z': -0.09695126861333847}, {'X': 0.7763190865516663, 'Y': 0.585515558719635, 'Z': -0.10466808825731277}, {'X': 0.771619975566864, 'Y': 0.6365691423416138, 'Z': -0.08605866879224777}, {'X': 0.8270108103752136, 'Y': 0.5803232789039612, 'Z': -0.04531810060143471}, {'X': 0.825661301612854, 'Y': 0.5343372225761414, 'Z': -0.100833959877491}, {'X': 0.8142319321632385, 'Y': 0.5903743505477905, 'Z': -0.10855259746313095}, {'X': 0.8070216178894043, 'Y': 0.6314775943756104, 'Z': -0.09509734809398651}]
[{'X': 0.8006548285484314, 'Y': 0.7465695142745972, 'Z': -7.927128172013909e-05}, {'X': 0.7324813008308411, 'Y': 0.6974464654922485, 'Z': -0.02606777660548687}, {'X': 0.6972683668136597, 'Y': 0.6139850616455078, 'Z': -0.029410427436232567}, {'X': 0.7299100756645203, 'Y': 0.5476945638656616, 'Z': -0.035688407719135284}, {'X': 0.7654445767402649, 'Y': 0.5337598919868469, 'Z': -0.028696192428469658}, {'X': 0.6991187930107117, 'Y': 0.5738311409950256, 'Z': 0.020596466958522797}, {'X': 0.6664066910743713, 'Y': 0.4972238540649414, 'Z': -0.01486295647919178}, {'X': 0.6500890851020813, 'Y': 0.4452148675918579, 'Z': -0.037336017936468124}, {'X': 0.6397527456283569, 'Y': 0.3940335512161255, 'Z': -0.04677482694387436}, {'X': 0.739980161190033, 'Y': 0.5606019496917725, 'Z': 0.013452878221869469}, {'X': 0.7274094223976135, 'Y': 0.4899526834487915, 'Z': -0.029037902131676674}, {'X': 0.7203130722045898, 'Y': 0.4473787546157837, 'Z': -0.06272821128368378}, {'X': 0.718019425868988, 'Y': 0.41675615310668945, 'Z': -0.07705087214708328}, {'X': 0.7816761136054993, 'Y': 0.5653948187828064, 'Z': -0.0037217431236058474}, {'X': 0.7833793759346008, 'Y': 0.5088859796524048, 'Z': -0.07273335009813309}, {'X': 0.7736310362815857, 'Y': 0.579372227191925, 'Z': -0.08949920535087585}, {'X': 0.769618809223175, 'Y': 0.6345403790473938, 'Z': -0.07391861826181412}, {'X': 0.8247096538543701, 'Y': 0.5819854140281677, 'Z': -0.021226217970252037}, {'X': 0.823498547077179, 'Y': 0.5319865942001343, 'Z': -0.07710196077823639}, {'X': 0.8121678233146667, 'Y': 0.5836973786354065, 'Z': -0.090753473341465}, {'X': 0.805562436580658, 'Y': 0.6243817210197449, 'Z': -0.08170124888420105}]
[{'X': 0.7998858690261841, 'Y': 0.7407799959182739, 'Z': -7.748512143734843e-05}, {'X': 0.7292247414588928, 'Y': 0.6919186115264893, 'Z': -0.023351311683654785}, {'X': 0.6950346231460571, 'Y': 0.6044419407844543, 'Z': -0.01891591213643551}, {'X': 0.7244397401809692, 'Y': 0.5309120416641235, 'Z': -0.0160354096442461}, {'X': 0.7542010545730591, 'Y': 0.502785325050354, 'Z': 0.004731654655188322}, {'X': 0.69594407081604, 'Y': 0.5797159671783447, 'Z': 0.0365411676466465}, {'X': 0.6680170893669128, 'Y': 0.5086688995361328, 'Z': 0.005320844240486622}, {'X': 0.6571359634399414, 'Y': 0.45879054069519043, 'Z': -0.026462791487574577}, {'X': 0.6508681774139404, 'Y': 0.41483697295188904, 'Z': -0.04688307270407677}, {'X': 0.7362945675849915, 'Y': 0.5649971961975098, 'Z': 0.030048951506614685}, {'X': 0.7261735200881958, 'Y': 0.4943813383579254, 'Z': -0.019764183089137077}, {'X': 0.722555935382843, 'Y': 0.4706529378890991, 'Z': -0.07549916207790375}, {'X': 0.7231924533843994, 'Y': 0.4698632061481476, 'Z': -0.10340525209903717}, {'X': 0.7776169776916504, 'Y': 0.5654032230377197, 'Z': 0.013988462276756763}, {'X': 0.7808545827865601, 'Y': 0.5070019960403442, 'Z': -0.04878304526209831}, {'X': 0.7737392783164978, 'Y': 0.5746070742607117, 'Z': -0.07436572760343552}, {'X': 0.7705570459365845, 'Y': 0.6287388801574707, 'Z': -0.06814634054899216}, {'X': 0.8202776908874512, 'Y': 0.5794633626937866, 'Z': -0.0021070109214633703}, {'X': 0.8216405510902405, 'Y': 0.5317454934120178, 'Z': -0.056847136467695236}, {'X': 0.8100992441177368, 'Y': 0.584566056728363, 'Z': -0.07443129271268845}, {'X': 0.8029332160949707, 'Y': 0.6237061619758606, 'Z': -0.0716695636510849}]
[{'X': 0.7986330986022949, 'Y': 0.7454746961593628, 'Z': -5.277844684314914e-05}, {'X': 0.7315306067466736, 'Y': 0.6967888474464417, 'Z': -0.0242400374263525}, {'X': 0.6945842504501343, 'Y': 0.6195995211601257, 'Z': -0.028062447905540466}, {'X': 0.7167800068855286, 'Y': 0.5538557767868042, 'Z': -0.03434658795595169}, {'X': 0.7438717484474182, 'Y': 0.5245177149772644, 'Z': -0.030446462333202362}, {'X': 0.6939792633056641, 'Y': 0.5806177854537964, 'Z': 0.030572446063160896}, {'X': 0.670701801776886, 'Y': 0.5188974142074585, 'Z': -0.005011690780520439}, {'X': 0.6617052555084229, 'Y': 0.4732440710067749, 'Z': -0.0415002666413784}, {'X': 0.6569123864173889, 'Y': 0.4346122145652771, 'Z': -0.06547639518976212}, {'X': 0.733281135559082, 'Y': 0.5645032525062561, 'Z': 0.02470582164824009}, {'X': 0.7263262271881104, 'Y': 0.49882081151008606, 'Z': -0.029902998358011246}, {'X': 0.723482608795166, 'Y': 0.481345534324646, 'Z': -0.08868198841810226}, {'X': 0.7242863178253174, 'Y': 0.48453500866889954, 'Z': -0.12155282497406006}, {'X': 0.7733904719352722, 'Y': 0.5646506547927856, 'Z': 0.01099149975925684}, {'X': 0.7787824869155884, 'Y': 0.5081285238265991, 'Z': -0.05576656013727188}, {'X': 0.7725353240966797, 'Y': 0.5730534791946411, 'Z': -0.07965108752250671}, {'X': 0.7695643901824951, 'Y': 0.6281182765960693, 'Z': -0.07237876206636429}, {'X': 0.817927896976471, 'Y': 0.5787855982780457, 'Z': -0.00406605564057827}, {'X': 0.8192910552024841, 'Y': 0.5259885787963867, 'Z': -0.059057191014289856}, {'X': 0.8092986345291138, 'Y': 0.5722023248672485, 'Z': -0.07581175118684769}, {'X': 0.8029340505599976, 'Y': 0.6124391555786133, 'Z': -0.0741833820939064}]
[{'X': 0.7986251711845398, 'Y': 0.744784951210022, 'Z': -2.6160261768382043e-05}, {'X': 0.7342541813850403, 'Y': 0.703680157661438, 'Z': -0.027042333036661148}, {'X': 0.6975842714309692, 'Y': 0.6295351982116699, 'Z': -0.04423470050096512}, {'X': 0.716071605682373, 'Y': 0.5630811452865601, 'Z': -0.06182275339961052}, {'X': 0.745242714881897, 'Y': 0.5318002700805664, 'Z': -0.06942640990018845}, {'X': 0.6946964263916016, 'Y': 0.5867674946784973, 'Z': 0.007021838799118996}, {'X': 0.6732690334320068, 'Y': 0.5335887670516968, 'Z': -0.03861736133694649}, {'X': 0.66788250207901, 'Y': 0.4982454180717468, 'Z': -0.08099548518657684}, {'X': 0.6676462888717651, 'Y': 0.47882378101348877, 'Z': -0.10776589810848236}, {'X': 0.7305601835250854, 'Y': 0.5677971839904785, 'Z': 0.004082691855728626}, {'X': 0.7205362319946289, 'Y': 0.5005041360855103, 'Z': -0.05416405573487282}, {'X': 0.719592809677124, 'Y': 0.4867841601371765, 'Z': -0.11151502281427383}, {'X': 0.7221955060958862, 'Y': 0.49538856744766235, 'Z': -0.14546868205070496}, {'X': 0.7698144316673279, 'Y': 0.5657441020011902, 'Z': -0.003603800432756543}, {'X': 0.7721403241157532, 'Y': 0.5002476572990417, 'Z': -0.06437721103429794}, {'X': 0.770901620388031, 'Y': 0.5653181672096252, 'Z': -0.08113402128219604}, {'X': 0.7696892023086548, 'Y': 0.6211950182914734, 'Z': -0.07095684856176376}, {'X': 0.8155567049980164, 'Y': 0.5788289904594421, 'Z': -0.012603175826370716}, {'X': 0.8148505687713623, 'Y': 0.5201093554496765, 'Z': -0.06407701224088669}, {'X': 0.8076532483100891, 'Y': 0.5673229694366455, 'Z': -0.07696224749088287}, {'X': 0.8021875023841858, 'Y': 0.6097870469093323, 'Z': -0.07235872745513916}]
[{'X': 0.7987772822380066, 'Y': 0.7481613755226135, 'Z': -9.307771688327193e-05}, {'X': 0.734708309173584, 'Y': 0.7081908583641052, 'Z': -0.01827632449567318}, {'X': 0.6974896788597107, 'Y': 0.634395956993103, 'Z': -0.033140137791633606}, {'X': 0.7124689221382141, 'Y': 0.5699023008346558, 'Z': -0.0479891262948513}, {'X': 0.7410457134246826, 'Y': 0.5462212562561035, 'Z': -0.0531427226960659}, {'X': 0.6935392618179321, 'Y': 0.584814727306366, 'Z': -0.0025170091539621353}, {'X': 0.6733551025390625, 'Y': 0.5242969393730164, 'Z': -0.05108773335814476}, {'X': 0.6732333898544312, 'Y': 0.5053935647010803, 'Z': -0.0948869064450264}, {'X': 0.6808228492736816, 'Y': 0.5113292932510376, 'Z': -0.12127259373664856}, {'X': 0.732324481010437, 'Y': 0.5675522685050964, 'Z': -0.00984280277043581}, {'X': 0.7236166596412659, 'Y': 0.48703885078430176, 'Z': -0.06228302791714668}, {'X': 0.7198449373245239, 'Y': 0.49932023882865906, 'Z': -0.10667834430932999}, {'X': 0.7217544913291931, 'Y': 0.5366693139076233, 'Z': -0.13319005072116852}, {'X': 0.7718881368637085, 'Y': 0.5688818097114563, 'Z': -0.021937694400548935}, {'X': 0.773317277431488, 'Y': 0.50600665807724, 'Z': -0.078133225440979}, {'X': 0.7681620717048645, 'Y': 0.5684043765068054, 'Z': -0.09621595591306686}, {'X': 0.7649478912353516, 'Y': 0.620503306388855, 'Z': -0.09223001450300217}, {'X': 0.8158996105194092, 'Y': 0.5838398933410645, 'Z': -0.034701157361269}, {'X': 0.8140311241149902, 'Y': 0.5260682106018066, 'Z': -0.0765833929181099}, {'X': 0.8042680621147156, 'Y': 0.5710697770118713, 'Z': -0.08524211496114731}, {'X': 0.7973672151565552, 'Y': 0.6099429130554199, 'Z': -0.08066876232624054}]
[{'X': 0.7953718900680542, 'Y': 0.7480759620666504, 'Z': -7.37343289074488e-05}, {'X': 0.7338106036186218, 'Y': 0.7054696083068848, 'Z': -0.015755992382764816}, {'X': 0.6964403390884399, 'Y': 0.6379846334457397, 'Z': -0.034912534058094025}, {'X': 0.7049717307090759, 'Y': 0.5751726031303406, 'Z': -0.05551646277308464}, {'X': 0.7328662872314453, 'Y': 0.5475772023200989, 'Z': -0.07078403234481812}, {'X': 0.6962231397628784, 'Y': 0.5843290686607361, 'Z': -0.007904785685241222}, {'X': 0.6773771047592163, 'Y': 0.520398736000061, 'Z': -0.058815762400627136}, {'X': 0.6768741011619568, 'Y': 0.5115734934806824, 'Z': -0.10245737433433533}, {'X': 0.6837945580482483, 'Y': 0.5257116556167603, 'Z': -0.12616761028766632}, {'X': 0.7342385053634644, 'Y': 0.5687943696975708, 'Z': -0.01815974898636341}, {'X': 0.7257630825042725, 'Y': 0.48727381229400635, 'Z': -0.07078209519386292}, {'X': 0.7212938666343689, 'Y': 0.5137355327606201, 'Z': -0.11301298439502716}, {'X': 0.7234508395195007, 'Y': 0.5581908822059631, 'Z': -0.13642799854278564}, {'X': 0.7729460597038269, 'Y': 0.5703577995300293, 'Z': -0.0321020744740963}, {'X': 0.7744157910346985, 'Y': 0.5082709789276123, 'Z': -0.08633214980363846}, {'X': 0.7665414214134216, 'Y': 0.5704502463340759, 'Z': -0.10189378261566162}, {'X': 0.7628467679023743, 'Y': 0.622324526309967, 'Z': -0.09682251513004303}, {'X': 0.8160586357116699, 'Y': 0.5844811797142029, 'Z': -0.047012634575366974}, {'X': 0.8133237361907959, 'Y': 0.5246944427490234, 'Z': -0.0845855101943016}, {'X': 0.8016192317008972, 'Y': 0.5679037570953369, 'Z': -0.09099502116441727}, {'X': 0.7954113483428955, 'Y': 0.6080796718597412, 'Z': -0.08524104207754135}]
[{'X': 0.7921020984649658, 'Y': 0.7489441633224487, 'Z': -8.584092574892566e-05}, {'X': 0.7311291694641113, 'Y': 0.7063214778900146, 'Z': -0.017206527292728424}, {'X': 0.6960717439651489, 'Y': 0.6413698792457581, 'Z': -0.035784777253866196}, {'X': 0.7066726088523865, 'Y': 0.585723876953125, 'Z': -0.05488743633031845}, {'X': 0.7382546067237854, 'Y': 0.5708062052726746, 'Z': -0.06599997729063034}, {'X': 0.6934216618537903, 'Y': 0.5851197242736816, 'Z': -0.010433328337967396}, {'X': 0.6769033670425415, 'Y': 0.5091396570205688, 'Z': -0.0608300119638443}, {'X': 0.6852641105651855, 'Y': 0.5337520837783813, 'Z': -0.09230741113424301}, {'X': 0.6944975256919861, 'Y': 0.5670676827430725, 'Z': -0.10250402241945267}, {'X': 0.7321920990943909, 'Y': 0.5732550024986267, 'Z': -0.01893838681280613}, {'X': 0.7271368503570557, 'Y': 0.4903525412082672, 'Z': -0.07420050352811813}, {'X': 0.7292275428771973, 'Y': 0.5455664992332458, 'Z': -0.10159194469451904}, {'X': 0.7303372025489807, 'Y': 0.5952763557434082, 'Z': -0.1058533564209938}, {'X': 0.7712647914886475, 'Y': 0.5747559666633606, 'Z': -0.03213012218475342}, {'X': 0.7752440571784973, 'Y': 0.5087621808052063, 'Z': -0.08529302477836609}, {'X': 0.7670971155166626, 'Y': 0.5748528242111206, 'Z': -0.09795349836349487}, {'X': 0.7609391808509827, 'Y': 0.6240319013595581, 'Z': -0.0891110897064209}, {'X': 0.8124985694885254, 'Y': 0.5857412815093994, 'Z': -0.04645903408527374}, {'X': 0.810627281665802, 'Y': 0.5276429653167725, 'Z': -0.07752443104982376}, {'X': 0.7991787791252136, 'Y': 0.5720736980438232, 'Z': -0.0836823582649231}, {'X': 0.7929545640945435, 'Y': 0.6091701984405518, 'Z': -0.07640299201011658}]
[{'X': 0.7908855080604553, 'Y': 0.7550302743911743, 'Z': -4.477132097235881e-05}, {'X': 0.7399842143058777, 'Y': 0.7204806208610535, 'Z': -0.0486503429710865}, {'X': 0.7119815349578857, 'Y': 0.6744180917739868, 'Z': -0.09307904541492462}, {'X': 0.7130525708198547, 'Y': 0.6306273341178894, 'Z': -0.13549846410751343}, {'X': 0.7347763776779175, 'Y': 0.6055435538291931, 'Z': -0.17499083280563354}, {'X': 0.694774866104126, 'Y': 0.5907056927680969, 'Z': -0.04550023749470711}, {'X': 0.6729189157485962, 'Y': 0.5222195982933044, 'Z': -0.10992929339408875}, {'X': 0.6833614706993103, 'Y': 0.5531260967254639, 'Z': -0.15611770749092102}, {'X': 0.6949215531349182, 'Y': 0.5903556942939758, 'Z': -0.17518344521522522}, {'X': 0.7317783832550049, 'Y': 0.5771499872207642, 'Z': -0.044944725930690765}, {'X': 0.7194852828979492, 'Y': 0.4960969388484955, 'Z': -0.11272347718477249}, {'X': 0.7244350910186768, 'Y': 0.5520120859146118, 'Z': -0.15542888641357422}, {'X': 0.7271312475204468, 'Y': 0.6006964445114136, 'Z': -0.16810156404972076}, {'X': 0.7697348594665527, 'Y': 0.5761487483978271, 'Z': -0.05077281966805458}, {'X': 0.768106997013092, 'Y': 0.5073345899581909, 'Z': -0.10810919106006622}, {'X': 0.7641893029212952, 'Y': 0.5732404589653015, 'Z': -0.1378844976425171}, {'X': 0.7602975368499756, 'Y': 0.6261675357818604, 'Z': -0.14052778482437134}, {'X': 0.8085278272628784, 'Y': 0.5854349136352539, 'Z': -0.06061356142163277}, {'X': 0.8051964640617371, 'Y': 0.5284980535507202, 'Z': -0.09809629619121552}, {'X': 0.7964325547218323, 'Y': 0.5718459486961365, 'Z': -0.11609295755624771}, {'X': 0.7901856303215027, 'Y': 0.6137892007827759, 'Z': -0.11955305188894272}]
[{'X': 0.7869894504547119, 'Y': 0.7608565092086792, 'Z': -3.715380807989277e-05}, {'X': 0.7279499173164368, 'Y': 0.7164393663406372, 'Z': -0.024798205122351646}, {'X': 0.6975281834602356, 'Y': 0.6507042646408081, 'Z': -0.04545934870839119}, {'X': 0.7056072950363159, 'Y': 0.5960223078727722, 'Z': -0.06660931557416916}, {'X': 0.7304643392562866, 'Y': 0.570449948310852, 'Z': -0.08093653619289398}, {'X': 0.6922332048416138, 'Y': 0.5905809998512268, 'Z': -0.015836425125598907}, {'X': 0.6733192205429077, 'Y': 0.5179206728935242, 'Z': -0.06737355887889862}, {'X': 0.6849641799926758, 'Y': 0.5578437447547913, 'Z': -0.10165926814079285}, {'X': 0.6954061985015869, 'Y': 0.5980842709541321, 'Z': -0.11338990926742554}, {'X': 0.7314041256904602, 'Y': 0.579473614692688, 'Z': -0.020932603627443314}, {'X': 0.722392201423645, 'Y': 0.49925997853279114, 'Z': -0.07887862622737885}, {'X': 0.7276783585548401, 'Y': 0.5597572922706604, 'Z': -0.11211074888706207}, {'X': 0.729505717754364, 'Y': 0.6087339520454407, 'Z': -0.11956700682640076}, {'X': 0.7704712152481079, 'Y': 0.5790924429893494, 'Z': -0.03116791695356369}, {'X': 0.7699929475784302, 'Y': 0.5106143355369568, 'Z': -0.0799223929643631}, {'X': 0.7657780051231384, 'Y': 0.5766449570655823, 'Z': -0.10048168152570724}, {'X': 0.7609225511550903, 'Y': 0.6281867027282715, 'Z': -0.09807238727807999}, {'X': 0.8106987476348877, 'Y': 0.5870321989059448, 'Z': -0.043513085693120956}, {'X': 0.8072583675384521, 'Y': 0.529536783695221, 'Z': -0.07277479767799377}, {'X': 0.7984873056411743, 'Y': 0.5726775527000427, 'Z': -0.08510234951972961}, {'X': 0.7921138405799866, 'Y': 0.6117781400680542, 'Z': -0.08440325409173965}]
