[{'X': 0.8239390850067139, 'Y': 0.8250136971473694, 'Z': -3.923841723008081e-05}, {'X': 0.7655124664306641, 'Y': 0.7812767028808594, 'Z': -0.03368612378835678}, {'X': 0.7378458380699158, 'Y': 0.7149848341941833, 'Z': -0.0578814335167408}, {'X': 0.7527708411216736, 'Y': 0.6606243848800659, 'Z': -0.08170713484287262}, {'X': 0.7795624136924744, 'Y': 0.6303075551986694, 'Z': -0.09860419481992722}, {'X': 0.7233515977859497, 'Y': 0.6484915018081665, 'Z': -0.029661430045962334}, {'X': 0.7018191814422607, 'Y': 0.5847720503807068, 'Z': -0.09075462818145752}, {'X': 0.7245377898216248, 'Y': 0.6362771987915039, 'Z': -0.13068239390850067}, {'X': 0.740462601184845, 'Y': 0.6807879209518433, 'Z': -0.14357100427150726}, {'X': 0.7627675533294678, 'Y': 0.6336049437522888, 'Z': -0.0345512330532074}, {'X': 0.7534490823745728, 'Y': 0.5606911182403564, 'Z': -0.10779620707035065}, {'X': 0.76752769947052, 'Y': 0.6299722194671631, 'Z': -0.14461509883403778}, {'X': 0.7706170082092285, 'Y': 0.6816999912261963, 'Z': -0.1469794362783432}, {'X': 0.8024179935455322, 'Y': 0.630532443523407, 'Z': -0.045323777943849564}, {'X': 0.8028942942619324, 'Y': 0.5662368535995483, 'Z': -0.10506027936935425}, {'X': 0.8055022954940796, 'Y': 0.638603687286377, 'Z': -0.12814955413341522}, {'X': 0.8013474941253662, 'Y': 0.6931996941566467, 'Z': -0.1224433034658432}, {'X': 0.8426874279975891, 'Y': 0.6374523043632507, 'Z': -0.058415770530700684}, {'X': 0.8416697978973389, 'Y': 0.5849949717521667, 'Z': -0.09649158269166946}, {'X': 0.837173581123352, 'Y': 0.6323096752166748, 'Z': -0.11113949120044708}, {'X': 0.8304951190948486, 'Y': 0.6721957921981812, 'Z': -0.10868740826845169}]
[{'X': 0.8280413746833801, 'Y': 0.7684792280197144, 'Z': -6.762256089132279e-05}, {'X': 0.775955080986023, 'Y': 0.7418710589408875, 'Z': -0.05587271228432655}, {'X': 0.7486038208007812, 'Y': 0.6752463579177856, 'Z': -0.073862224817276}, {'X': 0.7764306664466858, 'Y': 0.6151536703109741, 'Z': -0.08681302517652512}, {'X': 0.7998058795928955, 'Y': 0.5913631319999695, 'Z': -0.08204641193151474}, {'X': 0.7306536436080933, 'Y': 0.6076523661613464, 'Z': -0.033149272203445435}, {'X': 0.6930849552154541, 'Y': 0.5288571715354919, 'Z': -0.08870010077953339}, {'X': 0.6733881235122681, 'Y': 0.47700774669647217, 'Z': -0.11909133940935135}, {'X': 0.6578854322433472, 'Y': 0.4253644049167633, 'Z': -0.13411088287830353}, {'X': 0.7703032493591309, 'Y': 0.594485878944397, 'Z': -0.034658271819353104}, {'X': 0.7571594715118408, 'Y': 0.5067694187164307, 'Z': -0.09488982707262039}, {'X': 0.7566161751747131, 'Y': 0.44124725461006165, 'Z': -0.13613355159759521}, {'X': 0.7578340172767639, 'Y': 0.3793352246284485, 'Z': -0.16034682095050812}, {'X': 0.8116034269332886, 'Y': 0.5987979769706726, 'Z': -0.045511644333601}, {'X': 0.8268219232559204, 'Y': 0.5739682912826538, 'Z': -0.13407360017299652}, {'X': 0.8237631916999817, 'Y': 0.6486577987670898, 'Z': -0.1445683091878891}, {'X': 0.8170356750488281, 'Y': 0.701565682888031, 'Z': -0.1283566951751709}, {'X': 0.8519959449768066, 'Y': 0.6151899099349976, 'Z': -0.05987166985869408}, {'X': 0.8672195672988892, 'Y': 0.5894235968589783, 'Z': -0.12259756028652191}, {'X': 0.8582896590232849, 'Y': 0.6432992219924927, 'Z': -0.13026151061058044}, {'X': 0.8457040190696716, 'Y': 0.6866861581802368, 'Z': -0.11771288514137268}]
[{'X': 0.8318438529968262, 'Y': 0.7865629196166992, 'Z': -9.322376718046144e-05}, {'X': 0.7706336379051208, 'Y': 0.7453580498695374, 'Z': -0.04245150089263916}, {'X': 0.7376454472541809, 'Y': 0.6622856855392456, 'Z': -0.04391411691904068}, {'X': 0.767200767993927, 'Y': 0.59898442029953, 'Z': -0.04358762130141258}, {'X': 0.7929957509040833, 'Y': 0.5849032402038574, 'Z': -0.026201166212558746}, {'X': 0.7289862632751465, 'Y': 0.6160116791725159, 'Z': -0.007839587517082691}, {'X': 0.6975628137588501, 'Y': 0.5367043614387512, 'Z': -0.05567844957113266}, {'X': 0.6867604851722717, 'Y': 0.4847351610660553, 'Z': -0.08406127244234085}, {'X': 0.6811724901199341, 'Y': 0.43711844086647034, 'Z': -0.09560050815343857}, {'X': 0.7698955535888672, 'Y': 0.6058782339096069, 'Z': -0.008261631242930889}, {'X': 0.7574180960655212, 'Y': 0.5279150605201721, 'Z': -0.061672329902648926}, {'X': 0.761539101600647, 'Y': 0.47824057936668396, 'Z': -0.10938633233308792}, {'X': 0.7657490968704224, 'Y': 0.4397478699684143, 'Z': -0.13762564957141876}, {'X': 0.8108891844749451, 'Y': 0.6108784675598145, 'Z': -0.0184005256742239}, {'X': 0.8240437507629395, 'Y': 0.5686076283454895, 'Z': -0.08806280046701431}, {'X': 0.8196810483932495, 'Y': 0.6391873955726624, 'Z': -0.095963254570961}, {'X': 0.8115792274475098, 'Y': 0.690626859664917, 'Z': -0.08179321140050888}, {'X': 0.8521301746368408, 'Y': 0.6274969577789307, 'Z': -0.031077345833182335}, {'X': 0.8642055988311768, 'Y': 0.5867316126823425, 'Z': -0.08526220172643661}, {'X': 0.8548619151115417, 'Y': 0.640461266040802, 'Z': -0.09435448050498962}, {'X': 0.8437716364860535, 'Y': 0.6811419129371643, 'Z': -0.08619256317615509}]
[{'X': 0.8365810513496399, 'Y': 0.8010987043380737, 'Z': -0.0001128993317252025}, {'X': 0.7728835940361023, 'Y': 0.7526412010192871, 'Z': -0.03053201362490654}, {'X': 0.739759087562561, 'Y': 0.6636754870414734, 'Z': -0.024495787918567657}, {'X': 0.7690648436546326, 'Y': 0.5952174067497253, 'Z': -0.018438542261719704}, {'X': 0.7956351637840271, 'Y': 0.5769076347351074, 'Z': 0.006881090812385082}, {'X': 0.7275400757789612, 'Y': 0.6213297843933105, 'Z': 0.027037380263209343}, {'X': 0.699539840221405, 'Y': 0.5448808073997498, 'Z': -0.009782722219824791}, {'X': 0.6910836696624756, 'Y': 0.49429479241371155, 'Z': -0.04096052795648575}, {'X': 0.6891976594924927, 'Y': 0.45359981060028076, 'Z': -0.05674009770154953}, {'X': 0.768564760684967, 'Y': 0.6100853681564331, 'Z': 0.025036992505192757}, {'X': 0.7568562626838684, 'Y': 0.5290950536727905, 'Z': -0.026594974100589752}, {'X': 0.7619603872299194, 'Y': 0.4927257001399994, 'Z': -0.0821690782904625}, {'X': 0.7699547410011292, 'Y': 0.4808293282985687, 'Z': -0.11360670626163483}, {'X': 0.810119092464447, 'Y': 0.6142651438713074, 'Z': 0.012022689916193485}, {'X': 0.8229180574417114, 'Y': 0.5648030638694763, 'Z': -0.04840061441063881}, {'X': 0.8186742663383484, 'Y': 0.6340417265892029, 'Z': -0.06558625400066376}, {'X': 0.8122461438179016, 'Y': 0.6854247450828552, 'Z': -0.05754871666431427}, {'X': 0.8525512218475342, 'Y': 0.6303114295005798, 'Z': -0.0018064483301714063}, {'X': 0.863182008266449, 'Y': 0.583733856678009, 'Z': -0.05316696688532829}, {'X': 0.8536260724067688, 'Y': 0.6383076906204224, 'Z': -0.06731311976909637}, {'X': 0.8440170884132385, 'Y': 0.6766362190246582, 'Z': -0.06408755481243134}]
[{'X': 0.8387858271598816, 'Y': 0.8180665373802185, 'Z': -5.6978278735186905e-05}, {'X': 0.7682324647903442, 'Y': 0.7563409209251404, 'Z': -0.02042260207235813}, {'X': 0.7379359602928162, 'Y': 0.6600822806358337, 'Z': -0.012966141104698181}, {'X': 0.7657239437103271, 'Y': 0.5875527858734131, 'Z': -0.011079925112426281}, {'X': 0.7879049777984619, 'Y': 0.5617517828941345, 'Z': 0.0028205381240695715}, {'X': 0.7277635931968689, 'Y': 0.6342357993125916, 'Z': 0.0545026920735836}, {'X': 0.7079623341560364, 'Y': 0.5642284154891968, 'Z': 0.028958087787032127}, {'X': 0.7050790786743164, 'Y': 0.5181583762168884, 'Z': -0.001980684930458665}, {'X': 0.7070091366767883, 'Y': 0.48081159591674805, 'Z': -0.020872894674539566}, {'X': 0.7674392461776733, 'Y': 0.6212565898895264, 'Z': 0.051597412675619125}, {'X': 0.7596104145050049, 'Y': 0.546110987663269, 'Z': 0.005775775760412216}, {'X': 0.7615370154380798, 'Y': 0.5202873945236206, 'Z': -0.05676175653934479}, {'X': 0.7668931484222412, 'Y': 0.5193968415260315, 'Z': -0.089858777821064}, {'X': 0.8090938925743103, 'Y': 0.6221525073051453, 'Z': 0.03797347843647003}, {'X': 0.8192359805107117, 'Y': 0.5659746527671814, 'Z': -0.01897685043513775}, {'X': 0.8165750503540039, 'Y': 0.6357389092445374, 'Z': -0.048774853348731995}, {'X': 0.8125622868537903, 'Y': 0.6931692957878113, 'Z': -0.0462307445704937}, {'X': 0.8537570834159851, 'Y': 0.6355410218238831, 'Z': 0.025385281071066856}, {'X': 0.8575812578201294, 'Y': 0.5812845230102539, 'Z': -0.02742312103509903}, {'X': 0.8498830199241638, 'Y': 0.6340006589889526, 'Z': -0.04849414527416229}, {'X': 0.8428099155426025, 'Y': 0.676860511302948, 'Z': -0.04853898286819458}]
[{'X': 0.8337016701698303, 'Y': 0.8040416240692139, 'Z': -9.796320955501869e-05}, {'X': 0.7689998745918274, 'Y': 0.7568167448043823, 'Z': -0.02614525333046913}, {'X': 0.7359223365783691, 'Y': 0.66225665807724, 'Z': -0.025936316698789597}, {'X': 0.7563576698303223, 'Y': 0.5848719477653503, 'Z': -0.023233920335769653}, {'X': 0.7836318612098694, 'Y': 0.5571443438529968, 'Z': -0.0007193442434072495}, {'X': 0.720192015171051, 'Y': 0.6250560283660889, 'Z': 0.01984279230237007}, {'X': 0.7043111324310303, 'Y': 0.5561513304710388, 'Z': -0.019980773329734802}, {'X': 0.7089570164680481, 'Y': 0.5329681634902954, 'Z': -0.06731358170509338}, {'X': 0.718711256980896, 'Y': 0.533148467540741, 'Z': -0.09924517571926117}, {'X': 0.7617334723472595, 'Y': 0.6139042973518372, 'Z': 0.02047121338546276}, {'X': 0.7494791150093079, 'Y': 0.5272467136383057, 'Z': -0.03575117886066437}, {'X': 0.753389298915863, 'Y': 0.5190842151641846, 'Z': -0.10510972142219543}, {'X': 0.7615038752555847, 'Y': 0.5366625785827637, 'Z': -0.14627237617969513}, {'X': 0.805293083190918, 'Y': 0.6167513132095337, 'Z': 0.01270177774131298}, {'X': 0.8181184530258179, 'Y': 0.5607731342315674, 'Z': -0.03770142048597336}, {'X': 0.8152005076408386, 'Y': 0.6312460899353027, 'Z': -0.05535019189119339}, {'X': 0.8073627352714539, 'Y': 0.6780626773834229, 'Z': -0.05373155325651169}, {'X': 0.851865291595459, 'Y': 0.6320580840110779, 'Z': 0.0044610039331018925}, {'X': 0.861427903175354, 'Y': 0.5791751742362976, 'Z': -0.03760010749101639}, {'X': 0.8516642451286316, 'Y': 0.6356688737869263, 'Z': -0.04594286158680916}, {'X': 0.8397198915481567, 'Y': 0.6708042621612549, 'Z': -0.03945332393050194}]
[{'X': 0.8368350863456726, 'Y': 0.8174676895141602, 'Z': -5.214285192778334e-05}, {'X': 0.7681877017021179, 'Y': 0.7596703171730042, 'Z': -0.01798693649470806}, {'X': 0.7393103837966919, 'Y': 0.6753491759300232, 'Z': -0.02312578074634075}, {'X': 0.7651683688163757, 'Y': 0.6037269830703735, 'Z': -0.029182661324739456}, {'X': 0.7983240485191345, 'Y': 0.5775109529495239, 'Z': -0.019591141492128372}, {'X': 0.7220057249069214, 'Y': 0.6329274773597717, 'Z': 0.025411996990442276}, {'X': 0.7035766839981079, 'Y': 0.5632274746894836, 'Z': -0.010629713535308838}, {'X': 0.7140974402427673, 'Y': 0.5406505465507507, 'Z': -0.05466073751449585}, {'X': 0.7296849489212036, 'Y': 0.5476988554000854, 'Z': -0.08261825144290924}, {'X': 0.7649253606796265, 'Y': 0.6191993951797485, 'Z': 0.02245841547846794}, {'X': 0.7498307228088379, 'Y': 0.5344719290733337, 'Z': -0.014694487676024437}, {'X': 0.7552316784858704, 'Y': 0.5227205753326416, 'Z': -0.06844878941774368}, {'X': 0.7644101977348328, 'Y': 0.5478068590164185, 'Z': -0.09983828663825989}, {'X': 0.808660626411438, 'Y': 0.6211538314819336, 'Z': 0.011082516983151436}, {'X': 0.819187581539154, 'Y': 0.5686304569244385, 'Z': -0.03361654281616211}, {'X': 0.8159250617027283, 'Y': 0.6285650134086609, 'Z': -0.0621696300804615}, {'X': 0.8085336685180664, 'Y': 0.6805957555770874, 'Z': -0.06517413258552551}, {'X': 0.8539052605628967, 'Y': 0.635322630405426, 'Z': 0.0004939716891385615}, {'X': 0.8555304408073425, 'Y': 0.5767894983291626, 'Z': -0.03312649950385094}, {'X': 0.8472395539283752, 'Y': 0.6220520734786987, 'Z': -0.045660845935344696}, {'X': 0.8383668065071106, 'Y': 0.6636601090431213, 'Z': -0.04433858022093773}]
[{'X': 0.8302205204963684, 'Y': 0.8051236867904663, 'Z': -0.0001206361994263716}, {'X': 0.766181230545044, 'Y': 0.7616608738899231, 'Z': -0.03125834837555885}, {'X': 0.7374471426010132, 'Y': 0.6797911524772644, 'Z': -0.04112705588340759}, {'X': 0.76055908203125, 'Y': 0.6095532774925232, 'Z': -0.045547641813755035}, {'X': 0.7908481955528259, 'Y': 0.5854969620704651, 'Z': -0.03133494034409523}, {'X': 0.7209545373916626, 'Y': 0.6356115937232971, 'Z': -0.004425771534442902}, {'X': 0.6993842124938965, 'Y': 0.5660659670829773, 'Z': -0.05513586103916168}, {'X': 0.7147735357284546, 'Y': 0.5649099349975586, 'Z': -0.10459239780902863}, {'X': 0.7316768169403076, 'Y': 0.5835468769073486, 'Z': -0.13120204210281372}, {'X': 0.7636271119117737, 'Y': 0.6206462979316711, 'Z': -0.004765461664646864}, {'X': 0.7461963891983032, 'Y': 0.5278340578079224, 'Z': -0.05721143260598183}, {'X': 0.7563720345497131, 'Y': 0.5369259119033813, 'Z': -0.1060088500380516}, {'X': 0.7657977342605591, 'Y': 0.570165753364563, 'Z': -0.13247831165790558}, {'X': 0.8066259026527405, 'Y': 0.6215370893478394, 'Z': -0.015008373185992241}, {'X': 0.8162925839424133, 'Y': 0.560961127281189, 'Z': -0.07342300564050674}, {'X': 0.8138281106948853, 'Y': 0.623801589012146, 'Z': -0.09636995196342468}, {'X': 0.8060503005981445, 'Y': 0.674925684928894, 'Z': -0.09522351622581482}, {'X': 0.8493778705596924, 'Y': 0.6336511373519897, 'Z': -0.024869820103049278}, {'X': 0.8576914668083191, 'Y': 0.577727735042572, 'Z': -0.06928624957799911}, {'X': 0.8486796617507935, 'Y': 0.6259028315544128, 'Z': -0.08195366710424423}, {'X': 0.8369553685188293, 'Y': 0.6638779044151306, 'Z': -0.07853347808122635}]
[{'X': 0.8324066400527954, 'Y': 0.8189505934715271, 'Z': -9.167079406324774e-05}, {'X': 0.7674220204353333, 'Y': 0.7691963315010071, 'Z': -0.021131465211510658}, {'X': 0.7338356375694275, 'Y': 0.6856987476348877, 'Z': -0.03137164190411568}, {'X': 0.7592576146125793, 'Y': 0.6166985034942627, 'Z': -0.04075544700026512}, {'X': 0.7971965074539185, 'Y': 0.6011821627616882, 'Z': -0.035362038761377335}, {'X': 0.7229925394058228, 'Y': 0.6382923722267151, 'Z': 3.534086135914549e-05}, {'X': 0.6966802477836609, 'Y': 0.5635715126991272, 'Z': -0.04708486422896385}, {'X': 0.7150681614875793, 'Y': 0.5793832540512085, 'Z': -0.08147581666707993}, {'X': 0.7329068183898926, 'Y': 0.6100344657897949, 'Z': -0.09356243163347244}, {'X': 0.7688236832618713, 'Y': 0.6199562549591064, 'Z': -0.005782769992947578}, {'X': 0.75264972448349, 'Y': 0.5254278779029846, 'Z': -0.05105209723114967}, {'X': 0.7620314359664917, 'Y': 0.5513333678245544, 'Z': -0.08771819621324539}, {'X': 0.768589437007904, 'Y': 0.5985745191574097, 'Z': -0.10140838474035263}, {'X': 0.8129771947860718, 'Y': 0.6182299852371216, 'Z': -0.019589215517044067}, {'X': 0.8160808086395264, 'Y': 0.5666166543960571, 'Z': -0.07274904102087021}, {'X': 0.8140254020690918, 'Y': 0.6302053332328796, 'Z': -0.09575619548559189}, {'X': 0.8095337748527527, 'Y': 0.6835708022117615, 'Z': -0.09312353283166885}, {'X': 0.8573864698410034, 'Y': 0.6283836364746094, 'Z': -0.03354067727923393}, {'X': 0.8537817597389221, 'Y': 0.5772078037261963, 'Z': -0.07046518474817276}, {'X': 0.8458498120307922, 'Y': 0.623993456363678, 'Z': -0.08433490991592407}, {'X': 0.8391490578651428, 'Y': 0.6637349128723145, 'Z': -0.08260095864534378}]
[{'X': 0.8298559784889221, 'Y': 0.8219859600067139, 'Z': -5.887228326173499e-05}, {'X': 0.7683058977127075, 'Y': 0.7774108052253723, 'Z': -0.027476612478494644}, {'X': 0.7405513525009155, 'Y': 0.7044925689697266, 'Z': -0.04250147193670273}, {'X': 0.7508041858673096, 'Y': 0.6454611420631409, 'Z': -0.057305555790662766}, {'X': 0.7728374600410461, 'Y': 0.6147286891937256, 'Z': -0.06369984894990921}, {'X': 0.7255760431289673, 'Y': 0.6464808583259583, 'Z': -0.018966101109981537}, {'X': 0.700343906879425, 'Y': 0.570037841796875, 'Z': -0.06768649816513062}, {'X': 0.7226596474647522, 'Y': 0.606092095375061, 'Z': -0.09892664849758148}, {'X': 0.7407388091087341, 'Y': 0.6475998759269714, 'Z': -0.10997636616230011}, {'X': 0.766994833946228, 'Y': 0.6312700510025024, 'Z': -0.022679226472973824}, {'X': 0.7554288506507874, 'Y': 0.5452991724014282, 'Z': -0.0783880278468132}, {'X': 0.7702687978744507, 'Y': 0.6049115657806396, 'Z': -0.10869452357292175}, {'X': 0.7754572033882141, 'Y': 0.6574730277061462, 'Z': -0.11447630822658539}, {'X': 0.8070030212402344, 'Y': 0.6280359625816345, 'Z': -0.030905984342098236}, {'X': 0.807471513748169, 'Y': 0.5581140518188477, 'Z': -0.08072265237569809}, {'X': 0.8101068735122681, 'Y': 0.6251651048660278, 'Z': -0.10084594041109085}, {'X': 0.8070534467697144, 'Y': 0.679080069065094, 'Z': -0.09784302860498428}, {'X': 0.8455358147621155, 'Y': 0.6344189047813416, 'Z': -0.04129206761717796}, {'X': 0.8412735462188721, 'Y': 0.575883150100708, 'Z': -0.07358285784721375}, {'X': 0.838455855846405, 'Y': 0.6209223866462708, 'Z': -0.08743099868297577}, {'X': 0.8345381617546082, 'Y': 0.6605720520019531, 'Z': -0.08615723997354507}]
[{'X': 0.8332648277282715, 'Y': 0.8259424567222595, 'Z': -5.319747651810758e-05}, {'X': 0.7723681330680847, 'Y': 0.7797785401344299, 'Z': -0.028025850653648376}, {'X': 0.7431847453117371, 'Y': 0.7110801935195923, 'Z': -0.0454159639775753}, {'X': 0.7494868636131287, 'Y': 0.6553022265434265, 'Z': -0.06489737331867218}, {'X': 0.7688854932785034, 'Y': 0.6202988028526306, 'Z': -0.07914863526821136}, {'X': 0.7272645235061646, 'Y': 0.6494660377502441, 'Z': -0.02520499750971794}, {'X': 0.7004430294036865, 'Y': 0.576295018196106, 'Z': -0.07491432875394821}, {'X': 0.7233238816261292, 'Y': 0.6140982508659363, 'Z': -0.10877007991075516}, {'X': 0.7408401966094971, 'Y': 0.6564540266990662, 'Z': -0.12278418242931366}, {'X': 0.7678189277648926, 'Y': 0.6326262950897217, 'Z': -0.02998732589185238}, {'X': 0.7560617327690125, 'Y': 0.5523176789283752, 'Z': -0.08939728140830994}, {'X': 0.7724012136459351, 'Y': 0.6124832630157471, 'Z': -0.12435218691825867}, {'X': 0.7771657109260559, 'Y': 0.6673345565795898, 'Z': -0.132241353392601}, {'X': 0.8070934414863586, 'Y': 0.627830445766449, 'Z': -0.03866340219974518}, {'X': 0.8051143884658813, 'Y': 0.5603314638137817, 'Z': -0.08858932554721832}, {'X': 0.8099148273468018, 'Y': 0.6243463754653931, 'Z': -0.11068219691514969}, {'X': 0.806911051273346, 'Y': 0.6809543967247009, 'Z': -0.10955427587032318}, {'X': 0.8464852571487427, 'Y': 0.6337646245956421, 'Z': -0.05010204389691353}, {'X': 0.8413962125778198, 'Y': 0.5761916637420654, 'Z': -0.08407589048147202}, {'X': 0.8395084738731384, 'Y': 0.6181899905204773, 'Z': -0.10125274211168289}, {'X': 0.8345635533332825, 'Y': 0.6598870158195496, 'Z': -0.10352794080972672}]
[{'X': 0.8303271532058716, 'Y': 0.8265539407730103, 'Z': -6.041322194505483e-05}, {'X': 0.7679755687713623, 'Y': 0.7713322639465332, 'Z': -0.01947752758860588}, {'X': 0.7385322451591492, 'Y': 0.6999741792678833, 'Z': -0.03511245921254158}, {'X': 0.7482961416244507, 'Y': 0.642979621887207, 'Z': -0.05549430474638939}, {'X': 0.7698484063148499, 'Y': 0.6070353984832764, 'Z': -0.07099269330501556}, {'X': 0.7279694676399231, 'Y': 0.6420505046844482, 'Z': -0.018612058833241463}, {'X': 0.7018101811408997, 'Y': 0.5724669098854065, 'Z': -0.07105661183595657}, {'X': 0.7228177785873413, 'Y': 0.6247236132621765, 'Z': -0.10427483171224594}, {'X': 0.7382359504699707, 'Y': 0.6704263091087341, 'Z': -0.11674214154481888}, {'X': 0.7677394151687622, 'Y': 0.6269651055335999, 'Z': -0.030671250075101852}, {'X': 0.754801332950592, 'Y': 0.5493043661117554, 'Z': -0.09589271247386932}, {'X': 0.7662996649742126, 'Y': 0.615437388420105, 'Z': -0.13429713249206543}, {'X': 0.7685902714729309, 'Y': 0.6699371337890625, 'Z': -0.14244966208934784}, {'X': 0.806830883026123, 'Y': 0.6238017678260803, 'Z': -0.045651987195014954}, {'X': 0.8040502667427063, 'Y': 0.5570796728134155, 'Z': -0.09626299887895584}, {'X': 0.8043521642684937, 'Y': 0.6239942312240601, 'Z': -0.11958197504281998}, {'X': 0.7990320920944214, 'Y': 0.6793357729911804, 'Z': -0.11936236172914505}, {'X': 0.8466154336929321, 'Y': 0.630448043346405, 'Z': -0.06261610984802246}, {'X': 0.842132568359375, 'Y': 0.5769174695014954, 'Z': -0.09492078423500061}, {'X': 0.835089385509491, 'Y': 0.6196035146713257, 'Z': -0.11064944416284561}, {'X': 0.8263376355171204, 'Y': 0.6593844890594482, 'Z': -0.11243391036987305}]
[{'X': 0.8324972987174988, 'Y': 0.826386570930481, 'Z': -4.6832072257529944e-05}, {'X': 0.7706158757209778, 'Y': 0.7786575555801392, 'Z': -0.029166752472519875}, {'X': 0.7412381172180176, 'Y': 0.7124566435813904, 'Z': -0.050320953130722046}, {'X': 0.7524051070213318, 'Y': 0.6586210131645203, 'Z': -0.0729093849658966}, {'X': 0.7762565016746521, 'Y': 0.6255631446838379, 'Z': -0.08796487748622894}, {'X': 0.7276403307914734, 'Y': 0.6478245258331299, 'Z': -0.029256241396069527}, {'X': 0.7028399109840393, 'Y': 0.5777596831321716, 'Z': -0.08377698808908463}, {'X': 0.7231577038764954, 'Y': 0.6281709671020508, 'Z': -0.11881697922945023}, {'X': 0.7377749681472778, 'Y': 0.6729822158813477, 'Z': -0.1323612779378891}, {'X': 0.7675884366035461, 'Y': 0.6304879188537598, 'Z': -0.03771692141890526}, {'X': 0.7554369568824768, 'Y': 0.5495409369468689, 'Z': -0.1037774533033371}, {'X': 0.7672213912010193, 'Y': 0.6158627867698669, 'Z': -0.14086373150348663}, {'X': 0.7691268920898438, 'Y': 0.6700308322906494, 'Z': -0.1467163860797882}, {'X': 0.807208240032196, 'Y': 0.6260440349578857, 'Z': -0.05073266476392746}, {'X': 0.80434250831604, 'Y': 0.5558758974075317, 'Z': -0.10448414832353592}, {'X': 0.8058376312255859, 'Y': 0.6246274709701538, 'Z': -0.12823666632175446}, {'X': 0.8011590838432312, 'Y': 0.6809508204460144, 'Z': -0.12585997581481934}, {'X': 0.8471402525901794, 'Y': 0.6326003074645996, 'Z': -0.06625474244356155}, {'X': 0.842221736907959, 'Y': 0.5761478543281555, 'Z': -0.10298917442560196}, {'X': 0.8372246623039246, 'Y': 0.6214092969894409, 'Z': -0.12080511450767517}, {'X': 0.8305448889732361, 'Y': 0.6628013253211975, 'Z': -0.12323389947414398}]
[{'X': 0.8329305052757263, 'Y': 0.8264219164848328, 'Z': -4.2741838115034625e-05}, {'X': 0.7720447182655334, 'Y': 0.7790507674217224, 'Z': -0.03505760058760643}, {'X': 0.7416525483131409, 'Y': 0.7135887145996094, 'Z': -0.058255985379219055}, {'X': 0.7503553032875061, 'Y': 0.6588529944419861, 'Z': -0.08153902739286423}, {'X': 0.7732705473899841, 'Y': 0.6251506805419922, 'Z': -0.09771490097045898}, {'X': 0.7263481616973877, 'Y': 0.6501349806785583, 'Z': -0.03325101360678673}, {'X': 0.7032855749130249, 'Y': 0.5815529227256775, 'Z': -0.09139499813318253}, {'X': 0.7273935675621033, 'Y': 0.6307993531227112, 'Z': -0.1270739883184433}, {'X': 0.7425520420074463, 'Y': 0.6750683784484863, 'Z': -0.13922721147537231}, {'X': 0.7669603824615479, 'Y': 0.632300615310669, 'Z': -0.0384509339928627}, {'X': 0.757337212562561, 'Y': 0.5544815063476562, 'Z': -0.10881873965263367}, {'X': 0.7739067077636719, 'Y': 0.6219754219055176, 'Z': -0.14578579366207123}, {'X': 0.775485098361969, 'Y': 0.6751085519790649, 'Z': -0.14989857375621796}, {'X': 0.8067681789398193, 'Y': 0.626932680606842, 'Z': -0.048616502434015274}, {'X': 0.8073476552963257, 'Y': 0.5590329170227051, 'Z': -0.10497409105300903}, {'X': 0.812896728515625, 'Y': 0.6284253597259521, 'Z': -0.12844958901405334}, {'X': 0.8072627186775208, 'Y': 0.6841028928756714, 'Z': -0.12419945001602173}, {'X': 0.8465846180915833, 'Y': 0.6324642300605774, 'Z': -0.06242997944355011}, {'X': 0.8445794582366943, 'Y': 0.5781563520431519, 'Z': -0.09865324199199677}, {'X': 0.8422397375106812, 'Y': 0.623737633228302, 'Z': -0.11516127735376358}, {'X': 0.834559977054596, 'Y': 0.664273738861084, 'Z': -0.11596202850341797}]
