[{'X': 0.7261303663253784, 'Y': 0.8358043432235718, 'Z': -7.02419420122169e-05}, {'X': 0.6744393706321716, 'Y': 0.7890481352806091, 'Z': -0.02027251198887825}, {'X': 0.6434839963912964, 'Y': 0.702303946018219, 'Z': -0.033809054642915726}, {'X': 0.6306470036506653, 'Y': 0.6229559183120728, 'Z': -0.05060975253582001}, {'X': 0.6149125695228577, 'Y': 0.5564650297164917, 'Z': -0.06991913914680481}, {'X': 0.6846728324890137, 'Y': 0.6066125631332397, 'Z': -0.0031065193470567465}, {'X': 0.676236093044281, 'Y': 0.5155030488967896, 'Z': -0.0201620664447546}, {'X': 0.6730242967605591, 'Y': 0.4569419026374817, 'Z': -0.03635554760694504}, {'X': 0.6710131168365479, 'Y': 0.40411075949668884, 'Z': -0.048148225992918015}, {'X': 0.7184063196182251, 'Y': 0.6021291613578796, 'Z': -0.007805629633367062}, {'X': 0.7169926762580872, 'Y': 0.4988132417201996, 'Z': -0.01900644041597843}, {'X': 0.7164732813835144, 'Y': 0.43238675594329834, 'Z': -0.04096338152885437}, {'X': 0.7171139121055603, 'Y': 0.3758859634399414, 'Z': -0.0575445294380188}, {'X': 0.7479766607284546, 'Y': 0.6158084869384766, 'Z': -0.015770897269248962}, {'X': 0.7517313957214355, 'Y': 0.519374430179596, 'Z': -0.025640958920121193}, {'X': 0.7496735453605652, 'Y': 0.4583321809768677, 'Z': -0.04128699377179146}, {'X': 0.7465702891349792, 'Y': 0.40730637311935425, 'Z': -0.052946507930755615}, {'X': 0.7766180038452148, 'Y': 0.6435060501098633, 'Z': -0.025847556069493294}, {'X': 0.7821781635284424, 'Y': 0.5650985240936279, 'Z': -0.03866394981741905}, {'X': 0.7808529734611511, 'Y': 0.5168609023094177, 'Z': -0.05198295786976814}, {'X': 0.7762207984924316, 'Y': 0.47405940294265747, 'Z': -0.061574701219797134}]
[{'X': 0.757925271987915, 'Y': 0.7593005299568176, 'Z': -5.573765156441368e-05}, {'X': 0.7002174258232117, 'Y': 0.7321071028709412, 'Z': 0.011041657999157906}, {'X': 0.6739638447761536, 'Y': 0.6536296606063843, 'Z': 0.036874186247587204}, {'X': 0.6754733920097351, 'Y': 0.5777122378349304, 'Z': 0.06284356117248535}, {'X': 0.6856079697608948, 'Y': 0.5263201594352722, 'Z': 0.09371697157621384}, {'X': 0.697575569152832, 'Y': 0.565333902835846, 'Z': 0.08494404703378677}, {'X': 0.6843973994255066, 'Y': 0.4987504482269287, 'Z': 0.1237836554646492}, {'X': 0.6785204410552979, 'Y': 0.489027202129364, 'Z': 0.14512765407562256}, {'X': 0.6782485842704773, 'Y': 0.4945882558822632, 'Z': 0.1572307050228119}, {'X': 0.7275533080101013, 'Y': 0.5575049519538879, 'Z': 0.09348702430725098}, {'X': 0.7107520699501038, 'Y': 0.49557486176490784, 'Z': 0.14933758974075317}, {'X': 0.6996909379959106, 'Y': 0.48566755652427673, 'Z': 0.17825937271118164}, {'X': 0.6944631338119507, 'Y': 0.4919215738773346, 'Z': 0.19672247767448425}, {'X': 0.7516104578971863, 'Y': 0.56593918800354, 'Z': 0.09792785346508026}, {'X': 0.7387121319770813, 'Y': 0.5098236799240112, 'Z': 0.15115508437156677}, {'X': 0.7257140278816223, 'Y': 0.4981570839881897, 'Z': 0.1782343089580536}, {'X': 0.7181398272514343, 'Y': 0.5023031234741211, 'Z': 0.1910659819841385}, {'X': 0.7738218307495117, 'Y': 0.5837684273719788, 'Z': 0.09851765632629395}, {'X': 0.7588794231414795, 'Y': 0.5370189547538757, 'Z': 0.14116068184375763}, {'X': 0.7467706799507141, 'Y': 0.5229590535163879, 'Z': 0.16228415071964264}, {'X': 0.7402413487434387, 'Y': 0.5237826108932495, 'Z': 0.17771656811237335}]
[{'X': 0.7438099980354309, 'Y': 0.7747201919555664, 'Z': -5.952049104962498e-05}, {'X': 0.6966971755027771, 'Y': 0.7296879291534424, 'Z': 0.010366544127464294}, {'X': 0.6748718619346619, 'Y': 0.6505526304244995, 'Z': 0.03827131539583206}, {'X': 0.675330400466919, 'Y': 0.57708740234375, 'Z': 0.06233903020620346}, {'X': 0.6826274991035461, 'Y': 0.5267806649208069, 'Z': 0.08774210512638092}, {'X': 0.7047239542007446, 'Y': 0.5794637799263, 'Z': 0.0987420305609703}, {'X': 0.6914142370223999, 'Y': 0.5089181065559387, 'Z': 0.1298796534538269}, {'X': 0.6836786270141602, 'Y': 0.48930177092552185, 'Z': 0.14250028133392334}, {'X': 0.6787663698196411, 'Y': 0.48326846957206726, 'Z': 0.152974933385849}, {'X': 0.7285658717155457, 'Y': 0.5765275955200195, 'Z': 0.10338419675827026}, {'X': 0.7140963077545166, 'Y': 0.5106778740882874, 'Z': 0.1467074304819107}, {'X': 0.7021952271461487, 'Y': 0.4848995804786682, 'Z': 0.1636633723974228}, {'X': 0.6935160160064697, 'Y': 0.47446027398109436, 'Z': 0.17827296257019043}, {'X': 0.7468221187591553, 'Y': 0.5874085426330566, 'Z': 0.10351863503456116}, {'X': 0.736007034778595, 'Y': 0.5219706892967224, 'Z': 0.13957196474075317}, {'X': 0.7232199311256409, 'Y': 0.4954381287097931, 'Z': 0.15389825403690338}, {'X': 0.7122810482978821, 'Y': 0.48492127656936646, 'Z': 0.16328464448451996}, {'X': 0.7640049457550049, 'Y': 0.6070405840873718, 'Z': 0.1000913456082344}, {'X': 0.7525087594985962, 'Y': 0.5508031249046326, 'Z': 0.12899887561798096}, {'X': 0.7426812052726746, 'Y': 0.5242667198181152, 'Z': 0.14463937282562256}, {'X': 0.7339314222335815, 'Y': 0.5104933381080627, 'Z': 0.1583693027496338}]
[{'X': 0.766374945640564, 'Y': 0.7281326651573181, 'Z': 4.854464805248426e-06}, {'X': 0.7090469598770142, 'Y': 0.6904122829437256, 'Z': 0.033995792269706726}, {'X': 0.6846552491188049, 'Y': 0.6290052533149719, 'Z': 0.07157911360263824}, {'X': 0.6798083782196045, 'Y': 0.5676015019416809, 'Z': 0.10763691365718842}, {'X': 0.6815049052238464, 'Y': 0.5256845355033875, 'Z': 0.1451200246810913}, {'X': 0.7061746716499329, 'Y': 0.5269761085510254, 'Z': 0.08778612315654755}, {'X': 0.692304253578186, 'Y': 0.4719304144382477, 'Z': 0.14850670099258423}, {'X': 0.6870123147964478, 'Y': 0.47703608870506287, 'Z': 0.18601903319358826}, {'X': 0.6878647208213806, 'Y': 0.49161332845687866, 'Z': 0.20581980049610138}, {'X': 0.7319527864456177, 'Y': 0.5235438942909241, 'Z': 0.09377092868089676}, {'X': 0.7154825329780579, 'Y': 0.47239357233047485, 'Z': 0.1606522798538208}, {'X': 0.7051853537559509, 'Y': 0.4765219986438751, 'Z': 0.20065899193286896}, {'X': 0.7039820551872253, 'Y': 0.493500292301178, 'Z': 0.22478707134723663}, {'X': 0.753959596157074, 'Y': 0.5367649793624878, 'Z': 0.10093265026807785}, {'X': 0.7409475445747375, 'Y': 0.48645323514938354, 'Z': 0.16453170776367188}, {'X': 0.7276226282119751, 'Y': 0.4875561594963074, 'Z': 0.20059728622436523}, {'X': 0.7216047048568726, 'Y': 0.4997391402721405, 'Z': 0.2180635631084442}, {'X': 0.7738889455795288, 'Y': 0.5593166947364807, 'Z': 0.10832766443490982}, {'X': 0.7624101638793945, 'Y': 0.5133119821548462, 'Z': 0.15580426156520844}, {'X': 0.7502846717834473, 'Y': 0.5131880640983582, 'Z': 0.18217991292476654}, {'X': 0.7429831027984619, 'Y': 0.5237319469451904, 'Z': 0.20088742673397064}]
[{'X': 0.7452117800712585, 'Y': 0.8509071469306946, 'Z': -5.3822106565348804e-05}, {'X': 0.6868008971214294, 'Y': 0.7788529396057129, 'Z': -0.01062361616641283}, {'X': 0.6550727486610413, 'Y': 0.6900374889373779, 'Z': -0.016458965837955475}, {'X': 0.6450884342193604, 'Y': 0.6097345352172852, 'Z': -0.02800586260855198}, {'X': 0.6435899138450623, 'Y': 0.5407096147537231, 'Z': -0.03712772578001022}, {'X': 0.6976521611213684, 'Y': 0.6328415274620056, 'Z': 0.020547065883874893}, {'X': 0.6883238554000854, 'Y': 0.5390148758888245, 'Z': 0.007007697597146034}, {'X': 0.6847802996635437, 'Y': 0.48885834217071533, 'Z': -0.006542495917528868}, {'X': 0.6812158823013306, 'Y': 0.4443983733654022, 'Z': -0.018217192962765694}, {'X': 0.7281193137168884, 'Y': 0.6321970224380493, 'Z': 0.012464392930269241}, {'X': 0.7169637084007263, 'Y': 0.5330372452735901, 'Z': 0.0016046829987317324}, {'X': 0.7093909382820129, 'Y': 0.4767599105834961, 'Z': -0.021177658811211586}, {'X': 0.7047623991966248, 'Y': 0.4221936762332916, 'Z': -0.03513960912823677}, {'X': 0.7540543675422668, 'Y': 0.6409031748771667, 'Z': 0.0004653122741729021}, {'X': 0.7467354536056519, 'Y': 0.5477848649024963, 'Z': -0.007449163123965263}, {'X': 0.739323079586029, 'Y': 0.49089324474334717, 'Z': -0.02835693024098873}, {'X': 0.7314448356628418, 'Y': 0.43882209062576294, 'Z': -0.04436182230710983}, {'X': 0.7788441181182861, 'Y': 0.6617311835289001, 'Z': -0.013599507510662079}, {'X': 0.7775737047195435, 'Y': 0.5899946093559265, 'Z': -0.021397855132818222}, {'X': 0.7727547287940979, 'Y': 0.5454506874084473, 'Z': -0.03532034903764725}, {'X': 0.7641370296478271, 'Y': 0.5027365684509277, 'Z': -0.046214912086725235}]
[{'X': 0.7373266220092773, 'Y': 0.8180374503135681, 'Z': -5.973720544716343e-05}, {'X': 0.68326735496521, 'Y': 0.7753519415855408, 'Z': -0.02325849048793316}, {'X': 0.6515735983848572, 'Y': 0.6969223618507385, 'Z': -0.03920866549015045}, {'X': 0.6380913853645325, 'Y': 0.6180356740951538, 'Z': -0.056419290602207184}, {'X': 0.6270534992218018, 'Y': 0.5551602244377136, 'Z': -0.07513405382633209}, {'X': 0.6839542388916016, 'Y': 0.6271447539329529, 'Z': -0.01574821211397648}, {'X': 0.6695107221603394, 'Y': 0.5404041409492493, 'Z': -0.03595879673957825}, {'X': 0.6655398011207581, 'Y': 0.48890066146850586, 'Z': -0.05099295452237129}, {'X': 0.6633460521697998, 'Y': 0.4470599591732025, 'Z': -0.059065528213977814}, {'X': 0.7167013883590698, 'Y': 0.6140761375427246, 'Z': -0.017509417608380318}, {'X': 0.7067281603813171, 'Y': 0.5140190720558167, 'Z': -0.033066198229789734}, {'X': 0.7022116184234619, 'Y': 0.4503089487552643, 'Z': -0.05364356189966202}, {'X': 0.699663519859314, 'Y': 0.39730632305145264, 'Z': -0.06796357780694962}, {'X': 0.7481117248535156, 'Y': 0.620349645614624, 'Z': -0.022399552166461945}, {'X': 0.7452871799468994, 'Y': 0.5211600065231323, 'Z': -0.035280391573905945}, {'X': 0.7410687804222107, 'Y': 0.4601902365684509, 'Z': -0.05309472978115082}, {'X': 0.7361372113227844, 'Y': 0.4090633988380432, 'Z': -0.06813769787549973}, {'X': 0.7792085409164429, 'Y': 0.6431993246078491, 'Z': -0.02988063544034958}, {'X': 0.7845962047576904, 'Y': 0.5635836720466614, 'Z': -0.04521356523036957}, {'X': 0.782711923122406, 'Y': 0.516902506351471, 'Z': -0.0618012361228466}, {'X': 0.7764335870742798, 'Y': 0.47472551465034485, 'Z': -0.07575882971286774}]
[{'X': 0.7375531196594238, 'Y': 0.8341129422187805, 'Z': -6.166303501231596e-05}, {'X': 0.683677077293396, 'Y': 0.7854965925216675, 'Z': -0.027230285108089447}, {'X': 0.6498327851295471, 'Y': 0.7007447481155396, 'Z': -0.04031142592430115}, {'X': 0.6336440443992615, 'Y': 0.6202051639556885, 'Z': -0.05654265731573105}, {'X': 0.6184265613555908, 'Y': 0.5566419363021851, 'Z': -0.0746108889579773}, {'X': 0.6895291805267334, 'Y': 0.6154208183288574, 'Z': 0.001566923107020557}, {'X': 0.6789039969444275, 'Y': 0.5185410380363464, 'Z': -0.011360861361026764}, {'X': 0.6759653091430664, 'Y': 0.46020781993865967, 'Z': -0.025808604434132576}, {'X': 0.673304557800293, 'Y': 0.4101162552833557, 'Z': -0.03770536556839943}, {'X': 0.7225044369697571, 'Y': 0.6097451448440552, 'Z': 0.0018067777855321765}, {'X': 0.7159251570701599, 'Y': 0.5059312582015991, 'Z': -0.007913974113762379}, {'X': 0.7131162285804749, 'Y': 0.4437633156776428, 'Z': -0.030230002477765083}, {'X': 0.7112247943878174, 'Y': 0.38775673508644104, 'Z': -0.04602509364485741}, {'X': 0.7519537806510925, 'Y': 0.6200461983680725, 'Z': -0.003178542712703347}, {'X': 0.752086341381073, 'Y': 0.5187161564826965, 'Z': -0.010321391746401787}, {'X': 0.7487506866455078, 'Y': 0.45939967036247253, 'Z': -0.02629263885319233}, {'X': 0.7435246109962463, 'Y': 0.4069885015487671, 'Z': -0.03882303088903427}, {'X': 0.78094482421875, 'Y': 0.6456396579742432, 'Z': -0.011189435608685017}, {'X': 0.7891600131988525, 'Y': 0.5661730766296387, 'Z': -0.02213197760283947}, {'X': 0.7892228364944458, 'Y': 0.5171946883201599, 'Z': -0.03539599850773811}, {'X': 0.7847373485565186, 'Y': 0.47050321102142334, 'Z': -0.04550248384475708}]
[{'X': 0.7332485318183899, 'Y': 0.8326476216316223, 'Z': -6.0440259403549135e-05}, {'X': 0.6820312738418579, 'Y': 0.7880579233169556, 'Z': -0.022129274904727936}, {'X': 0.6492012739181519, 'Y': 0.7051395773887634, 'Z': -0.03807993605732918}, {'X': 0.6302034258842468, 'Y': 0.62969970703125, 'Z': -0.0569206103682518}, {'X': 0.6067257523536682, 'Y': 0.5709031224250793, 'Z': -0.07894093543291092}, {'X': 0.6919271945953369, 'Y': 0.5999321937561035, 'Z': -0.005690899211913347}, {'X': 0.6805190443992615, 'Y': 0.5089255571365356, 'Z': -0.023360438644886017}, {'X': 0.6752780079841614, 'Y': 0.4541677236557007, 'Z': -0.041229844093322754}, {'X': 0.670871376991272, 'Y': 0.40418171882629395, 'Z': -0.05567707493901253}, {'X': 0.7253566980361938, 'Y': 0.5940309762954712, 'Z': -0.011119263246655464}, {'X': 0.7213685512542725, 'Y': 0.49019134044647217, 'Z': -0.021649455651640892}, {'X': 0.7195848822593689, 'Y': 0.4285773038864136, 'Z': -0.040494658052921295}, {'X': 0.7197206020355225, 'Y': 0.37348756194114685, 'Z': -0.05585003271698952}, {'X': 0.7560234665870667, 'Y': 0.6094270944595337, 'Z': -0.020761357620358467}, {'X': 0.7585386037826538, 'Y': 0.5096855163574219, 'Z': -0.032381609082221985}, {'X': 0.7569806575775146, 'Y': 0.45119166374206543, 'Z': -0.049477700144052505}, {'X': 0.7549224495887756, 'Y': 0.40084683895111084, 'Z': -0.06229187548160553}, {'X': 0.7861888408660889, 'Y': 0.6432984471321106, 'Z': -0.033260200172662735}, {'X': 0.7952103614807129, 'Y': 0.5674984455108643, 'Z': -0.04780973866581917}, {'X': 0.7971157431602478, 'Y': 0.5199947357177734, 'Z': -0.06248343735933304}, {'X': 0.795525074005127, 'Y': 0.4778175354003906, 'Z': -0.07448545843362808}]
[{'X': 0.7357200384140015, 'Y': 0.8650319576263428, 'Z': -1.5761328540975228e-05}, {'X': 0.6794002652168274, 'Y': 0.7988970279693604, 'Z': -0.018680205568671227}, {'X': 0.6433670520782471, 'Y': 0.7075876593589783, 'Z': -0.0334039181470871}, {'X': 0.6204559206962585, 'Y': 0.6275055408477783, 'Z': -0.050574205815792084}, {'X': 0.591750979423523, 'Y': 0.571506142616272, 'Z': -0.06986073404550552}, {'X': 0.6900792717933655, 'Y': 0.6025227308273315, 'Z': 0.0008287166128866374}, {'X': 0.6772325038909912, 'Y': 0.5068572759628296, 'Z': -0.011665880680084229}, {'X': 0.67393559217453, 'Y': 0.451485276222229, 'Z': -0.025986583903431892}, {'X': 0.6717661023139954, 'Y': 0.4019601047039032, 'Z': -0.03850749507546425}, {'X': 0.7249364852905273, 'Y': 0.5961310863494873, 'Z': -0.004242351278662682}, {'X': 0.7216682434082031, 'Y': 0.48226621747016907, 'Z': -0.013293514959514141}, {'X': 0.7219176292419434, 'Y': 0.4211198687553406, 'Z': -0.027204908430576324}, {'X': 0.7242304086685181, 'Y': 0.36617618799209595, 'Z': -0.03748757392168045}, {'X': 0.7547597289085388, 'Y': 0.609375, 'Z': -0.014583160169422626}, {'X': 0.7582840919494629, 'Y': 0.502570629119873, 'Z': -0.023667631670832634}, {'X': 0.75774747133255, 'Y': 0.4429207444190979, 'Z': -0.03668013960123062}, {'X': 0.7572129368782043, 'Y': 0.3902331590652466, 'Z': -0.04517219588160515}, {'X': 0.78462153673172, 'Y': 0.6401076316833496, 'Z': -0.02665913850069046}, {'X': 0.7951496839523315, 'Y': 0.5638703107833862, 'Z': -0.03829367086291313}, {'X': 0.8004865050315857, 'Y': 0.5162684917449951, 'Z': -0.04907853528857231}, {'X': 0.8037528395652771, 'Y': 0.4707854688167572, 'Z': -0.05758799985051155}]
[{'X': 0.7349445223808289, 'Y': 0.8232918977737427, 'Z': -5.854257324244827e-05}, {'X': 0.681455671787262, 'Y': 0.7883396148681641, 'Z': -0.02857419103384018}, {'X': 0.6467331647872925, 'Y': 0.7128791213035583, 'Z': -0.047783900052309036}, {'X': 0.6253495216369629, 'Y': 0.6398706436157227, 'Z': -0.0684661790728569}, {'X': 0.5996677279472351, 'Y': 0.5782157182693481, 'Z': -0.09395619481801987}, {'X': 0.6914069652557373, 'Y': 0.5995416641235352, 'Z': -0.009739179164171219}, {'X': 0.680711030960083, 'Y': 0.5079565048217773, 'Z': -0.028315357863903046}, {'X': 0.6763710975646973, 'Y': 0.450813353061676, 'Z': -0.048343271017074585}, {'X': 0.6733831167221069, 'Y': 0.39718756079673767, 'Z': -0.06371649354696274}, {'X': 0.7259112596511841, 'Y': 0.5919173955917358, 'Z': -0.01326552964746952}, {'X': 0.7236868143081665, 'Y': 0.4886486828327179, 'Z': -0.02642745152115822}, {'X': 0.7236998081207275, 'Y': 0.42574620246887207, 'Z': -0.050440751016139984}, {'X': 0.7249812483787537, 'Y': 0.3691297471523285, 'Z': -0.06857012957334518}, {'X': 0.7580018639564514, 'Y': 0.6061282157897949, 'Z': -0.02154325507581234}, {'X': 0.7609946131706238, 'Y': 0.5058558583259583, 'Z': -0.035476408898830414}, {'X': 0.7597626447677612, 'Y': 0.44717878103256226, 'Z': -0.05706615373492241}, {'X': 0.7579432725906372, 'Y': 0.3960036039352417, 'Z': -0.07203016430139542}, {'X': 0.7896542549133301, 'Y': 0.6373686790466309, 'Z': -0.03230259567499161}, {'X': 0.8014463186264038, 'Y': 0.5630922317504883, 'Z': -0.04728447273373604}, {'X': 0.8061808943748474, 'Y': 0.513620138168335, 'Z': -0.06330275535583496}, {'X': 0.8072609901428223, 'Y': 0.4676321744918823, 'Z': -0.07630117237567902}]
[{'X': 0.7330682277679443, 'Y': 0.815825879573822, 'Z': -6.178569310577586e-05}, {'X': 0.6792359948158264, 'Y': 0.7863196134567261, 'Z': -0.02748606726527214}, {'X': 0.6446714401245117, 'Y': 0.7109856009483337, 'Z': -0.04598889872431755}, {'X': 0.6240764260292053, 'Y': 0.6373221278190613, 'Z': -0.06612198799848557}, {'X': 0.5991609692573547, 'Y': 0.5761890411376953, 'Z': -0.09034406393766403}, {'X': 0.6906207799911499, 'Y': 0.5961828231811523, 'Z': -0.009206333197653294}, {'X': 0.6809154152870178, 'Y': 0.5059131383895874, 'Z': -0.023818179965019226}, {'X': 0.6774128675460815, 'Y': 0.44798165559768677, 'Z': -0.04123348742723465}, {'X': 0.6749650835990906, 'Y': 0.39380180835723877, 'Z': -0.0546845905482769}, {'X': 0.7248762845993042, 'Y': 0.589167058467865, 'Z': -0.011315427720546722}, {'X': 0.7247704267501831, 'Y': 0.48684027791023254, 'Z': -0.022665170952677727}, {'X': 0.7261732220649719, 'Y': 0.4233850836753845, 'Z': -0.0449131540954113}, {'X': 0.7287847995758057, 'Y': 0.36601006984710693, 'Z': -0.06267179548740387}, {'X': 0.7573465704917908, 'Y': 0.6047030687332153, 'Z': -0.018240520730614662}, {'X': 0.7623089551925659, 'Y': 0.5031660795211792, 'Z': -0.028071796521544456}, {'X': 0.7623440623283386, 'Y': 0.44250282645225525, 'Z': -0.0459211990237236}, {'X': 0.761316180229187, 'Y': 0.38912248611450195, 'Z': -0.05934438481926918}, {'X': 0.7893099784851074, 'Y': 0.6372290849685669, 'Z': -0.027254881337285042}, {'X': 0.8014789819717407, 'Y': 0.5612531900405884, 'Z': -0.03799523040652275}, {'X': 0.8059677481651306, 'Y': 0.510649561882019, 'Z': -0.05155826359987259}, {'X': 0.8067476153373718, 'Y': 0.4625687599182129, 'Z': -0.06316088140010834}]
[{'X': 0.7313870787620544, 'Y': 0.8173511028289795, 'Z': -6.993556598899886e-05}, {'X': 0.6784273982048035, 'Y': 0.7851066589355469, 'Z': -0.02940485067665577}, {'X': 0.6439573764801025, 'Y': 0.7065088152885437, 'Z': -0.0490981787443161}, {'X': 0.6228780746459961, 'Y': 0.6322699785232544, 'Z': -0.06883727014064789}, {'X': 0.5984923839569092, 'Y': 0.5705258846282959, 'Z': -0.0939088761806488}, {'X': 0.6910971999168396, 'Y': 0.5937872529029846, 'Z': -0.021874897181987762}, {'X': 0.6809823513031006, 'Y': 0.5039946436882019, 'Z': -0.041205473244190216}, {'X': 0.6778478622436523, 'Y': 0.44571810960769653, 'Z': -0.06055796518921852}, {'X': 0.6766979098320007, 'Y': 0.39156872034072876, 'Z': -0.07350166887044907}, {'X': 0.7253088355064392, 'Y': 0.5879442691802979, 'Z': -0.024242598563432693}, {'X': 0.7250699996948242, 'Y': 0.4852411150932312, 'Z': -0.039466265588998795}, {'X': 0.7260391712188721, 'Y': 0.422370970249176, 'Z': -0.06275712698698044}, {'X': 0.7282653450965881, 'Y': 0.3674769401550293, 'Z': -0.08056991547346115}, {'X': 0.7570401430130005, 'Y': 0.6051395535469055, 'Z': -0.03093104064464569}, {'X': 0.763089120388031, 'Y': 0.5056561231613159, 'Z': -0.046473901718854904}, {'X': 0.7641714811325073, 'Y': 0.44496971368789673, 'Z': -0.06723451614379883}, {'X': 0.7636200785636902, 'Y': 0.39165565371513367, 'Z': -0.08167639374732971}, {'X': 0.7878088355064392, 'Y': 0.6403291821479797, 'Z': -0.03961283713579178}, {'X': 0.8013573884963989, 'Y': 0.5648221373558044, 'Z': -0.05735410004854202}, {'X': 0.8060084581375122, 'Y': 0.5150490999221802, 'Z': -0.07350368052721024}, {'X': 0.8065734505653381, 'Y': 0.4663720726966858, 'Z': -0.08494486659765244}]
[{'X': 0.7307548522949219, 'Y': 0.8193588852882385, 'Z': -6.264194962568581e-05}, {'X': 0.6797977685928345, 'Y': 0.7845889329910278, 'Z': -0.026034574955701828}, {'X': 0.646054208278656, 'Y': 0.7051640152931213, 'Z': -0.04422030970454216}, {'X': 0.6242581605911255, 'Y': 0.6323652863502502, 'Z': -0.06375446915626526}, {'X': 0.5998053550720215, 'Y': 0.5731756687164307, 'Z': -0.08754516392946243}, {'X': 0.6938219666481018, 'Y': 0.5949689149856567, 'Z': -0.013910292647778988}, {'X': 0.6834381222724915, 'Y': 0.5043699145317078, 'Z': -0.031408440321683884}, {'X': 0.6788525581359863, 'Y': 0.44679245352745056, 'Z': -0.05084162577986717}, {'X': 0.6755387187004089, 'Y': 0.3929164409637451, 'Z': -0.06545756757259369}, {'X': 0.7267689108848572, 'Y': 0.5897224545478821, 'Z': -0.01791141927242279}, {'X': 0.727013885974884, 'Y': 0.48587048053741455, 'Z': -0.030632253736257553}, {'X': 0.7280037999153137, 'Y': 0.42242419719696045, 'Z': -0.05306147038936615}, {'X': 0.7300748825073242, 'Y': 0.3657434582710266, 'Z': -0.07062037289142609}, {'X': 0.7578011751174927, 'Y': 0.6075390577316284, 'Z': -0.02672196924686432}, {'X': 0.7638038396835327, 'Y': 0.5050821304321289, 'Z': -0.03936806321144104}, {'X': 0.7641662955284119, 'Y': 0.44269853830337524, 'Z': -0.05834265053272247}, {'X': 0.7631306052207947, 'Y': 0.38702335953712463, 'Z': -0.07213440537452698}, {'X': 0.7881793975830078, 'Y': 0.6429246664047241, 'Z': -0.037648752331733704}, {'X': 0.8009515404701233, 'Y': 0.5659733414649963, 'Z': -0.05254320800304413}, {'X': 0.8054890632629395, 'Y': 0.5149179100990295, 'Z': -0.06809399276971817}, {'X': 0.8064377903938293, 'Y': 0.466214120388031, 'Z': -0.08080066740512848}]
[{'X': 0.732805609703064, 'Y': 0.8113065361976624, 'Z': -6.919904990354553e-05}, {'X': 0.6806519627571106, 'Y': 0.7841891646385193, 'Z': -0.029248077422380447}, {'X': 0.6474762558937073, 'Y': 0.7076156735420227, 'Z': -0.04875655099749565}, {'X': 0.626056432723999, 'Y': 0.6343222260475159, 'Z': -0.06906970590353012}, {'X': 0.5976460576057434, 'Y': 0.5735336542129517, 'Z': -0.09552201628684998}, {'X': 0.6931598782539368, 'Y': 0.5995710492134094, 'Z': -0.01237473264336586}, {'X': 0.6837120652198792, 'Y': 0.5083896517753601, 'Z': -0.030718283727765083}, {'X': 0.6789822578430176, 'Y': 0.4512709379196167, 'Z': -0.05128032714128494}, {'X': 0.6757615208625793, 'Y': 0.39734047651290894, 'Z': -0.06644267588853836}, {'X': 0.7263648509979248, 'Y': 0.5930836200714111, 'Z': -0.01594778709113598}, {'X': 0.7260720729827881, 'Y': 0.49029648303985596, 'Z': -0.029760370030999184}, {'X': 0.7259552478790283, 'Y': 0.4262921214103699, 'Z': -0.05390847101807594}, {'X': 0.7274920344352722, 'Y': 0.3687133491039276, 'Z': -0.0718318298459053}, {'X': 0.7582308053970337, 'Y': 0.6078265309333801, 'Z': -0.024373695254325867}, {'X': 0.7625777125358582, 'Y': 0.5073674917221069, 'Z': -0.036568112671375275}, {'X': 0.761695146560669, 'Y': 0.44602158665657043, 'Z': -0.058735743165016174}, {'X': 0.7602339386940002, 'Y': 0.3919593095779419, 'Z': -0.0747370719909668}, {'X': 0.7894805669784546, 'Y': 0.6395951509475708, 'Z': -0.03566505014896393}, {'X': 0.8008173108100891, 'Y': 0.5638210773468018, 'Z': -0.04954330623149872}, {'X': 0.80534827709198, 'Y': 0.5131246447563171, 'Z': -0.06528224796056747}, {'X': 0.8070148825645447, 'Y': 0.4653647840023041, 'Z': -0.0779571458697319}]
