[{'X': 0.17960907518863678, 'Y': 0.5374093055725098, 'Z': 2.242329719592817e-05}, {'X': 0.19080711901187897, 'Y': 0.5161356925964355, 'Z': -0.0194680355489254}, {'X': 0.1974393129348755, 'Y': 0.5095031261444092, 'Z': -0.0327376052737236}, {'X': 0.203963041305542, 'Y': 0.5085047483444214, 'Z': -0.038462165743112564}, {'X': 0.21092021465301514, 'Y': 0.515207827091217, 'Z': -0.047952670603990555}, {'X': 0.1839294582605362, 'Y': 0.48123428225517273, 'Z': -0.033941254019737244}, {'X': 0.1901424527168274, 'Y': 0.5032064318656921, 'Z': -0.041137583553791046}, {'X': 0.19361305236816406, 'Y': 0.5229039192199707, 'Z': -0.05041731521487236}, {'X': 0.19274508953094482, 'Y': 0.537200391292572, 'Z': -0.05757305026054382}, {'X': 0.1822167932987213, 'Y': 0.4885540008544922, 'Z': -0.027616459876298904}, {'X': 0.19181568920612335, 'Y': 0.5201931595802307, 'Z': -0.03821486979722977}, {'X': 0.19482974708080292, 'Y': 0.5455195307731628, 'Z': -0.05086631700396538}, {'X': 0.19216547906398773, 'Y': 0.561601459980011, 'Z': -0.06083810329437256}, {'X': 0.18384024500846863, 'Y': 0.5001598000526428, 'Z': -0.018558170646429062}, {'X': 0.19469408690929413, 'Y': 0.5287259817123413, 'Z': -0.025827445089817047}, {'X': 0.19879589974880219, 'Y': 0.5506327748298645, 'Z': -0.036739736795425415}, {'X': 0.19815246760845184, 'Y': 0.5649879574775696, 'Z': -0.04239041358232498}, {'X': 0.18617519736289978, 'Y': 0.513687014579773, 'Z': -0.010960168205201626}, {'X': 0.1977435201406479, 'Y': 0.5267884731292725, 'Z': -0.01346157118678093}, {'X': 0.200650155544281, 'Y': 0.542965829372406, 'Z': -0.0149690518155694}, {'X': 0.19859643280506134, 'Y': 0.5582277178764343, 'Z': -0.015409979969263077}]
[{'X': 0.4095909297466278, 'Y': 0.8489261865615845, 'Z': -3.782662679441273e-05}, {'X': 0.35078752040863037, 'Y': 0.7680849432945251, 'Z': -0.03923177346587181}, {'X': 0.3156876862049103, 'Y': 0.6392906308174133, 'Z': -0.07131125032901764}, {'X': 0.29971855878829956, 'Y': 0.5304934978485107, 'Z': -0.10581142455339432}, {'X': 0.29068470001220703, 'Y': 0.4396785497665405, 'Z': -0.11683855205774307}, {'X': 0.35204949975013733, 'Y': 0.5312000513076782, 'Z': -0.03871474415063858}, {'X': 0.3316158950328827, 'Y': 0.44588613510131836, 'Z': -0.10129901766777039}, {'X': 0.33341333270072937, 'Y': 0.5496005415916443, 'Z': -0.09658735245466232}, {'X': 0.34295713901519775, 'Y': 0.5860618948936462, 'Z': -0.07203654944896698}, {'X': 0.39587193727493286, 'Y': 0.555436909198761, 'Z': -0.049932532012462616}, {'X': 0.377695232629776, 'Y': 0.4713643491268158, 'Z': -0.15775413811206818}, {'X': 0.3710382878780365, 'Y': 0.6050671339035034, 'Z': -0.1523190587759018}, {'X': 0.38004210591316223, 'Y': 0.6145280599594116, 'Z': -0.10528308153152466}, {'X': 0.43701478838920593, 'Y': 0.5887599587440491, 'Z': -0.0732816755771637}, {'X': 0.42069441080093384, 'Y': 0.5190884470939636, 'Z': -0.16795901954174042}, {'X': 0.40345150232315063, 'Y': 0.6453384757041931, 'Z': -0.14158044755458832}, {'X': 0.410440593957901, 'Y': 0.656557023525238, 'Z': -0.09799040853977203}, {'X': 0.4763539731502533, 'Y': 0.6280636191368103, 'Z': -0.10021041333675385}, {'X': 0.4598999619483948, 'Y': 0.586359441280365, 'Z': -0.14451077580451965}, {'X': 0.44203421473503113, 'Y': 0.6717880964279175, 'Z': -0.13306044042110443}, {'X': 0.4486420750617981, 'Y': 0.6838749647140503, 'Z': -0.10815475881099701}]
[{'X': 0.41729873418807983, 'Y': 0.8754940629005432, 'Z': -5.557808981393464e-05}, {'X': 0.35583508014678955, 'Y': 0.7817484140396118, 'Z': -0.03056446835398674}, {'X': 0.32181912660598755, 'Y': 0.6470089554786682, 'Z': -0.05061868578195572}, {'X': 0.30789583921432495, 'Y': 0.5307533144950867, 'Z': -0.07463300973176956}, {'X': 0.3036869168281555, 'Y': 0.43946072459220886, 'Z': -0.07452578842639923}, {'X': 0.3571871817111969, 'Y': 0.5443198680877686, 'Z': -0.025708703324198723}, {'X': 0.33655408024787903, 'Y': 0.45185092091560364, 'Z': -0.08023299276828766}, {'X': 0.33932358026504517, 'Y': 0.556723415851593, 'Z': -0.07600915431976318}, {'X': 0.3478245735168457, 'Y': 0.59625244140625, 'Z': -0.05437048152089119}, {'X': 0.40046191215515137, 'Y': 0.5665775537490845, 'Z': -0.037545185536146164}, {'X': 0.38398924469947815, 'Y': 0.4824754595756531, 'Z': -0.1391042172908783}, {'X': 0.38045600056648254, 'Y': 0.6141968965530396, 'Z': -0.13231271505355835}, {'X': 0.390034556388855, 'Y': 0.6221293807029724, 'Z': -0.08631139993667603}, {'X': 0.44045642018318176, 'Y': 0.5971570014953613, 'Z': -0.06151518598198891}, {'X': 0.42483556270599365, 'Y': 0.523604691028595, 'Z': -0.15099883079528809}, {'X': 0.4103030562400818, 'Y': 0.6493111252784729, 'Z': -0.1280314326286316}, {'X': 0.4162408709526062, 'Y': 0.6630016565322876, 'Z': -0.0866253599524498}, {'X': 0.4806300103664398, 'Y': 0.6339834332466125, 'Z': -0.08890504390001297}, {'X': 0.4640527069568634, 'Y': 0.5839422941207886, 'Z': -0.13289177417755127}, {'X': 0.44653379917144775, 'Y': 0.6670796871185303, 'Z': -0.13041606545448303}, {'X': 0.4513743221759796, 'Y': 0.6820388436317444, 'Z': -0.10884162783622742}]
[{'X': 0.42126351594924927, 'Y': 0.8840044736862183, 'Z': -4.201785850455053e-05}, {'X': 0.36186641454696655, 'Y': 0.7871489524841309, 'Z': -0.029528992250561714}, {'X': 0.3293764293193817, 'Y': 0.6578934788703918, 'Z': -0.05586924031376839}, {'X': 0.315116822719574, 'Y': 0.5460482835769653, 'Z': -0.08538573980331421}, {'X': 0.3116619288921356, 'Y': 0.45855194330215454, 'Z': -0.09433898329734802}, {'X': 0.3656613528728485, 'Y': 0.5575392246246338, 'Z': -0.03321384638547897}, {'X': 0.35004550218582153, 'Y': 0.4619330167770386, 'Z': -0.08403017371892929}, {'X': 0.3502114415168762, 'Y': 0.5632908940315247, 'Z': -0.08174875378608704}, {'X': 0.35646048188209534, 'Y': 0.6031394004821777, 'Z': -0.06265439093112946}, {'X': 0.4087890088558197, 'Y': 0.5827820301055908, 'Z': -0.04506098851561546}, {'X': 0.39554470777511597, 'Y': 0.49529147148132324, 'Z': -0.1407540738582611}, {'X': 0.38715893030166626, 'Y': 0.6223130226135254, 'Z': -0.14151832461357117}, {'X': 0.39359915256500244, 'Y': 0.6387428045272827, 'Z': -0.104049451649189}, {'X': 0.44790706038475037, 'Y': 0.6149040460586548, 'Z': -0.06621967256069183}, {'X': 0.4369267225265503, 'Y': 0.5395484566688538, 'Z': -0.14702580869197845}, {'X': 0.4181598424911499, 'Y': 0.6591707468032837, 'Z': -0.1271289885044098}, {'X': 0.4204656183719635, 'Y': 0.6799226403236389, 'Z': -0.0909140408039093}, {'X': 0.486386775970459, 'Y': 0.653574526309967, 'Z': -0.0921517163515091}, {'X': 0.4741066098213196, 'Y': 0.5983864665031433, 'Z': -0.1287175416946411}, {'X': 0.45494556427001953, 'Y': 0.6767460107803345, 'Z': -0.12485548108816147}, {'X': 0.45682811737060547, 'Y': 0.6960153579711914, 'Z': -0.10391995310783386}]
[{'X': 0.4207117557525635, 'Y': 0.8872091770172119, 'Z': -4.4373726268531755e-05}, {'X': 0.36229950189590454, 'Y': 0.7904410362243652, 'Z': -0.03207077831029892}, {'X': 0.33287882804870605, 'Y': 0.6643460392951965, 'Z': -0.0587737001478672}, {'X': 0.32001015543937683, 'Y': 0.5531913042068481, 'Z': -0.08816594630479813}, {'X': 0.31517112255096436, 'Y': 0.46362149715423584, 'Z': -0.09782540053129196}, {'X': 0.3684946298599243, 'Y': 0.5640982389450073, 'Z': -0.030737420544028282}, {'X': 0.3567868769168854, 'Y': 0.4651777744293213, 'Z': -0.0816001296043396}, {'X': 0.35506919026374817, 'Y': 0.5651252269744873, 'Z': -0.08130157738924026}, {'X': 0.35914289951324463, 'Y': 0.6060900688171387, 'Z': -0.06283165514469147}, {'X': 0.4112812280654907, 'Y': 0.5898965001106262, 'Z': -0.040290310978889465}, {'X': 0.40153735876083374, 'Y': 0.5008707046508789, 'Z': -0.13468264043331146}, {'X': 0.39068859815597534, 'Y': 0.6264245510101318, 'Z': -0.13870751857757568}, {'X': 0.3943292200565338, 'Y': 0.6436640024185181, 'Z': -0.10369730740785599}, {'X': 0.4497761130332947, 'Y': 0.6219934225082397, 'Z': -0.05927417427301407}, {'X': 0.4432070255279541, 'Y': 0.5442243218421936, 'Z': -0.13815967738628387}, {'X': 0.42218461632728577, 'Y': 0.6614096760749817, 'Z': -0.11841464042663574}, {'X': 0.42118555307388306, 'Y': 0.682866096496582, 'Z': -0.08114583790302277}, {'X': 0.48773425817489624, 'Y': 0.6603494882583618, 'Z': -0.08302253484725952}, {'X': 0.48145046830177307, 'Y': 0.6013040542602539, 'Z': -0.11735231429338455}, {'X': 0.4608978033065796, 'Y': 0.6776006817817688, 'Z': -0.11131978780031204}, {'X': 0.459855854511261, 'Y': 0.6979401707649231, 'Z': -0.08738306164741516}]
[{'X': 0.4231223464012146, 'Y': 0.8807369470596313, 'Z': -5.5030250223353505e-05}, {'X': 0.36661890149116516, 'Y': 0.7893111705780029, 'Z': -0.03720853105187416}, {'X': 0.3353331387042999, 'Y': 0.6627508401870728, 'Z': -0.06587377190589905}, {'X': 0.3244236409664154, 'Y': 0.5495668053627014, 'Z': -0.09689400345087051}, {'X': 0.32572686672210693, 'Y': 0.45789122581481934, 'Z': -0.10618682950735092}, {'X': 0.3690197765827179, 'Y': 0.5542786717414856, 'Z': -0.02621963433921337}, {'X': 0.3550540506839752, 'Y': 0.4605957865715027, 'Z': -0.08400071412324905}, {'X': 0.35400423407554626, 'Y': 0.5609527826309204, 'Z': -0.0849531888961792}, {'X': 0.35875704884529114, 'Y': 0.6012371778488159, 'Z': -0.06750646233558655}, {'X': 0.41160663962364197, 'Y': 0.5780946016311646, 'Z': -0.03578927367925644}, {'X': 0.40181317925453186, 'Y': 0.496937096118927, 'Z': -0.1382969319820404}, {'X': 0.393009752035141, 'Y': 0.6282160878181458, 'Z': -0.13690078258514404}, {'X': 0.39858320355415344, 'Y': 0.6380579471588135, 'Z': -0.09430795907974243}, {'X': 0.4508328437805176, 'Y': 0.6091345548629761, 'Z': -0.057851389050483704}, {'X': 0.442559152841568, 'Y': 0.5403484106063843, 'Z': -0.1468667984008789}, {'X': 0.42267102003097534, 'Y': 0.6652160882949829, 'Z': -0.12613900005817413}, {'X': 0.4249519407749176, 'Y': 0.6802564263343811, 'Z': -0.08611348271369934}, {'X': 0.4894839823246002, 'Y': 0.6451020836830139, 'Z': -0.08397619426250458}, {'X': 0.4785538911819458, 'Y': 0.6008013486862183, 'Z': -0.12796653807163239}, {'X': 0.45814836025238037, 'Y': 0.6822656989097595, 'Z': -0.12539759278297424}, {'X': 0.4598258435726166, 'Y': 0.6963099837303162, 'Z': -0.1032450944185257}]
[{'X': 0.43380939960479736, 'Y': 0.8629410862922668, 'Z': -4.403972707223147e-05}, {'X': 0.37605103850364685, 'Y': 0.7833970785140991, 'Z': -0.035278793424367905}, {'X': 0.34467437863349915, 'Y': 0.6677984595298767, 'Z': -0.06617796421051025}, {'X': 0.33067235350608826, 'Y': 0.5624163150787354, 'Z': -0.10053175687789917}, {'X': 0.3251323103904724, 'Y': 0.47788333892822266, 'Z': -0.1201494038105011}, {'X': 0.3763025403022766, 'Y': 0.562759280204773, 'Z': -0.03185030072927475}, {'X': 0.3694319427013397, 'Y': 0.4599357843399048, 'Z': -0.09117590636014938}, {'X': 0.3668282628059387, 'Y': 0.5529284477233887, 'Z': -0.10122662782669067}, {'X': 0.36852210760116577, 'Y': 0.5933685898780823, 'Z': -0.08590153604745865}, {'X': 0.41888627409935, 'Y': 0.5830191373825073, 'Z': -0.0406939722597599}, {'X': 0.4153216481208801, 'Y': 0.5002540349960327, 'Z': -0.1370917707681656}, {'X': 0.40389078855514526, 'Y': 0.6260233521461487, 'Z': -0.1424892693758011}, {'X': 0.4053647816181183, 'Y': 0.6427886486053467, 'Z': -0.10946126282215118}, {'X': 0.45880478620529175, 'Y': 0.6125160455703735, 'Z': -0.05915554240345955}, {'X': 0.45627647638320923, 'Y': 0.5453877449035645, 'Z': -0.13973583281040192}, {'X': 0.4354837238788605, 'Y': 0.6599030494689941, 'Z': -0.1269272267818451}, {'X': 0.43343985080718994, 'Y': 0.6761423349380493, 'Z': -0.09255636483430862}, {'X': 0.4968530535697937, 'Y': 0.6494781970977783, 'Z': -0.08229244500398636}, {'X': 0.492146372795105, 'Y': 0.599398136138916, 'Z': -0.12108498066663742}, {'X': 0.4714551270008087, 'Y': 0.6764252185821533, 'Z': -0.11516027897596359}, {'X': 0.469048410654068, 'Y': 0.6938449740409851, 'Z': -0.09036815166473389}]
[{'X': 0.43717360496520996, 'Y': 0.8608438372612, 'Z': -4.414384238771163e-05}, {'X': 0.37976109981536865, 'Y': 0.7917686104774475, 'Z': -0.037647925317287445}, {'X': 0.34879815578460693, 'Y': 0.6729466915130615, 'Z': -0.060463663190603256}, {'X': 0.3378602862358093, 'Y': 0.5646219253540039, 'Z': -0.08729898929595947}, {'X': 0.3317068815231323, 'Y': 0.47539252042770386, 'Z': -0.10018743574619293}, {'X': 0.38081085681915283, 'Y': 0.5668066740036011, 'Z': -0.01973889023065567}, {'X': 0.3771968185901642, 'Y': 0.47095435857772827, 'Z': -0.08773889392614365}, {'X': 0.3731366991996765, 'Y': 0.5670846104621887, 'Z': -0.10493539273738861}, {'X': 0.37305134534835815, 'Y': 0.607469379901886, 'Z': -0.09235727041959763}, {'X': 0.4222617745399475, 'Y': 0.584757387638092, 'Z': -0.02576184645295143}, {'X': 0.41917338967323303, 'Y': 0.5002393126487732, 'Z': -0.12830279767513275}, {'X': 0.40704724192619324, 'Y': 0.6315360069274902, 'Z': -0.13347919285297394}, {'X': 0.40823885798454285, 'Y': 0.6484889388084412, 'Z': -0.0956941768527031}, {'X': 0.46245601773262024, 'Y': 0.6144924759864807, 'Z': -0.04342123493552208}, {'X': 0.460263729095459, 'Y': 0.5446575880050659, 'Z': -0.13103891909122467}, {'X': 0.43973034620285034, 'Y': 0.6636399030685425, 'Z': -0.11873380094766617}, {'X': 0.4385410249233246, 'Y': 0.6767270565032959, 'Z': -0.07949560135602951}, {'X': 0.49994510412216187, 'Y': 0.6537095904350281, 'Z': -0.06592966616153717}, {'X': 0.49579936265945435, 'Y': 0.6068955063819885, 'Z': -0.10995108634233475}, {'X': 0.4735313653945923, 'Y': 0.6863224506378174, 'Z': -0.10193907469511032}, {'X': 0.4698611795902252, 'Y': 0.697117805480957, 'Z': -0.07037550956010818}]
[{'X': 0.4376116991043091, 'Y': 0.8757665157318115, 'Z': -3.565261795301922e-05}, {'X': 0.3817230463027954, 'Y': 0.7883310317993164, 'Z': -0.03629279509186745}, {'X': 0.35235846042633057, 'Y': 0.6748324036598206, 'Z': -0.06798325479030609}, {'X': 0.3395363986492157, 'Y': 0.5665310025215149, 'Z': -0.10393467545509338}, {'X': 0.33537620306015015, 'Y': 0.47255057096481323, 'Z': -0.12248217314481735}, {'X': 0.3822892904281616, 'Y': 0.5659770965576172, 'Z': -0.029170630499720573}, {'X': 0.3745134770870209, 'Y': 0.4669313132762909, 'Z': -0.08931025862693787}, {'X': 0.3722659945487976, 'Y': 0.5608381032943726, 'Z': -0.09728427231311798}, {'X': 0.37558484077453613, 'Y': 0.6008630394935608, 'Z': -0.08097179979085922}, {'X': 0.424103319644928, 'Y': 0.587643027305603, 'Z': -0.038498565554618835}, {'X': 0.42053577303886414, 'Y': 0.5015578866004944, 'Z': -0.13634708523750305}, {'X': 0.4087836742401123, 'Y': 0.6267237067222595, 'Z': -0.141056090593338}, {'X': 0.41182440519332886, 'Y': 0.6432417631149292, 'Z': -0.10521326214075089}, {'X': 0.4631945788860321, 'Y': 0.6189674735069275, 'Z': -0.05936531350016594}, {'X': 0.4608311653137207, 'Y': 0.5462136268615723, 'Z': -0.14265531301498413}, {'X': 0.4398638606071472, 'Y': 0.6625409126281738, 'Z': -0.12614290416240692}, {'X': 0.4392004609107971, 'Y': 0.6801130175590515, 'Z': -0.08862005919218063}, {'X': 0.5015427470207214, 'Y': 0.6580703854560852, 'Z': -0.08477034419775009}, {'X': 0.4971606433391571, 'Y': 0.6001270413398743, 'Z': -0.12587568163871765}, {'X': 0.4769062399864197, 'Y': 0.6766234040260315, 'Z': -0.12123092263936996}, {'X': 0.4751124382019043, 'Y': 0.6956750154495239, 'Z': -0.09661155194044113}]
[{'X': 0.443699449300766, 'Y': 0.8639442920684814, 'Z': -8.350410644197837e-05}, {'X': 0.3866311311721802, 'Y': 0.78617262840271, 'Z': -0.050342489033937454}, {'X': 0.3527267873287201, 'Y': 0.6651672124862671, 'Z': -0.08208059519529343}, {'X': 0.34035488963127136, 'Y': 0.5577273368835449, 'Z': -0.11362506449222565}, {'X': 0.3358840346336365, 'Y': 0.4708348512649536, 'Z': -0.12076066434383392}, {'X': 0.3868575096130371, 'Y': 0.5597575902938843, 'Z': -0.043855950236320496}, {'X': 0.3768594264984131, 'Y': 0.45931220054626465, 'Z': -0.10430040210485458}, {'X': 0.3724130392074585, 'Y': 0.5593027472496033, 'Z': -0.0987028032541275}, {'X': 0.37502387166023254, 'Y': 0.6029425263404846, 'Z': -0.07572951912879944}, {'X': 0.42945367097854614, 'Y': 0.5850929617881775, 'Z': -0.05004895478487015}, {'X': 0.42510849237442017, 'Y': 0.49474698305130005, 'Z': -0.15853331983089447}, {'X': 0.4119219183921814, 'Y': 0.6274209022521973, 'Z': -0.15451477468013763}, {'X': 0.4154833257198334, 'Y': 0.6409384608268738, 'Z': -0.10848099738359451}, {'X': 0.46972793340682983, 'Y': 0.6171778440475464, 'Z': -0.0672980546951294}, {'X': 0.4673621654510498, 'Y': 0.5426566004753113, 'Z': -0.16488122940063477}, {'X': 0.44239163398742676, 'Y': 0.6677569150924683, 'Z': -0.14572304487228394}, {'X': 0.44348767399787903, 'Y': 0.6863642930984497, 'Z': -0.10501961410045624}, {'X': 0.5070250034332275, 'Y': 0.651429295539856, 'Z': -0.0892142653465271}, {'X': 0.5021023750305176, 'Y': 0.608110785484314, 'Z': -0.14314711093902588}, {'X': 0.4769393503665924, 'Y': 0.6897424459457397, 'Z': -0.14269821345806122}, {'X': 0.47619950771331787, 'Y': 0.7061668634414673, 'Z': -0.12495727837085724}]
[{'X': 0.45031148195266724, 'Y': 0.8605790734291077, 'Z': -8.318295294884592e-05}, {'X': 0.39287614822387695, 'Y': 0.7908307313919067, 'Z': -0.04664686694741249}, {'X': 0.35504069924354553, 'Y': 0.6670759916305542, 'Z': -0.07614443451166153}, {'X': 0.3450654149055481, 'Y': 0.5570679306983948, 'Z': -0.10731740295886993}, {'X': 0.3411954641342163, 'Y': 0.4634496569633484, 'Z': -0.11290373653173447}, {'X': 0.39387044310569763, 'Y': 0.5586041212081909, 'Z': -0.031683508306741714}, {'X': 0.38921138644218445, 'Y': 0.4584822952747345, 'Z': -0.09435182064771652}, {'X': 0.38272807002067566, 'Y': 0.5538216829299927, 'Z': -0.08244512975215912}, {'X': 0.3844357430934906, 'Y': 0.6024001240730286, 'Z': -0.05457807332277298}, {'X': 0.43561843037605286, 'Y': 0.5830538868904114, 'Z': -0.042129646986722946}, {'X': 0.43018972873687744, 'Y': 0.49744856357574463, 'Z': -0.14974269270896912}, {'X': 0.4144066572189331, 'Y': 0.6301290392875671, 'Z': -0.13889828324317932}, {'X': 0.4199807047843933, 'Y': 0.6473451852798462, 'Z': -0.08961199969053268}, {'X': 0.47637876868247986, 'Y': 0.6162949800491333, 'Z': -0.06429813802242279}, {'X': 0.47008413076400757, 'Y': 0.5429420471191406, 'Z': -0.163526251912117}, {'X': 0.44187119603157043, 'Y': 0.6692516207695007, 'Z': -0.13789823651313782}, {'X': 0.44506534934043884, 'Y': 0.6944499015808105, 'Z': -0.09449610859155655}, {'X': 0.51621413230896, 'Y': 0.6517031788825989, 'Z': -0.0903070867061615}, {'X': 0.5075340270996094, 'Y': 0.6021120548248291, 'Z': -0.142888143658638}, {'X': 0.47866013646125793, 'Y': 0.6823001503944397, 'Z': -0.13758069276809692}, {'X': 0.4779431223869324, 'Y': 0.7049399614334106, 'Z': -0.11962389945983887}]
[{'X': 0.44699668884277344, 'Y': 0.8387563228607178, 'Z': -4.5309610868571326e-05}, {'X': 0.3878237307071686, 'Y': 0.786297082901001, 'Z': -0.06389439851045609}, {'X': 0.35553836822509766, 'Y': 0.6668246984481812, 'Z': -0.09727417677640915}, {'X': 0.34683313965797424, 'Y': 0.5620918273925781, 'Z': -0.12685474753379822}, {'X': 0.3414372205734253, 'Y': 0.4732273519039154, 'Z': -0.13196803629398346}, {'X': 0.39369717240333557, 'Y': 0.5602498650550842, 'Z': -0.04183236509561539}, {'X': 0.38788801431655884, 'Y': 0.46619951725006104, 'Z': -0.10758363455533981}, {'X': 0.38094383478164673, 'Y': 0.5680249333381653, 'Z': -0.09856442362070084}, {'X': 0.38288789987564087, 'Y': 0.6136391758918762, 'Z': -0.06994717568159103}, {'X': 0.43598803877830505, 'Y': 0.5821844339370728, 'Z': -0.040979400277137756}, {'X': 0.43483102321624756, 'Y': 0.4939844012260437, 'Z': -0.14865148067474365}, {'X': 0.41765111684799194, 'Y': 0.6267951726913452, 'Z': -0.14081862568855286}, {'X': 0.420431911945343, 'Y': 0.6420333385467529, 'Z': -0.08905581384897232}, {'X': 0.476371705532074, 'Y': 0.6140806674957275, 'Z': -0.05325765535235405}, {'X': 0.4744266867637634, 'Y': 0.5413900017738342, 'Z': -0.15139517188072205}, {'X': 0.44584062695503235, 'Y': 0.6649208068847656, 'Z': -0.1314167082309723}, {'X': 0.4466176927089691, 'Y': 0.6872764229774475, 'Z': -0.08695831149816513}, {'X': 0.5136838555335999, 'Y': 0.650347888469696, 'Z': -0.07052098214626312}, {'X': 0.5093671083450317, 'Y': 0.6092320680618286, 'Z': -0.12736068665981293}, {'X': 0.4814383387565613, 'Y': 0.6888020038604736, 'Z': -0.12424657493829727}, {'X': 0.47857290506362915, 'Y': 0.7104165554046631, 'Z': -0.10148502886295319}]
[{'X': 0.4452906548976898, 'Y': 0.8571850061416626, 'Z': -4.8036174121079966e-05}, {'X': 0.3874220848083496, 'Y': 0.7886157631874084, 'Z': -0.05438993498682976}, {'X': 0.3539484143257141, 'Y': 0.6690072417259216, 'Z': -0.08545579016208649}, {'X': 0.3435860872268677, 'Y': 0.5620694160461426, 'Z': -0.1154736652970314}, {'X': 0.3377230763435364, 'Y': 0.4738801121711731, 'Z': -0.12148842215538025}, {'X': 0.3906213045120239, 'Y': 0.5587337017059326, 'Z': -0.03980938717722893}, {'X': 0.38251224160194397, 'Y': 0.4606809616088867, 'Z': -0.10014745593070984}, {'X': 0.3766767978668213, 'Y': 0.5646631121635437, 'Z': -0.09529130160808563}, {'X': 0.3793908357620239, 'Y': 0.6107960939407349, 'Z': -0.07193318009376526}, {'X': 0.4329507350921631, 'Y': 0.5812152028083801, 'Z': -0.04263567551970482}, {'X': 0.4296756982803345, 'Y': 0.4897516369819641, 'Z': -0.14784082770347595}, {'X': 0.41483309864997864, 'Y': 0.6226121187210083, 'Z': -0.14467239379882812}, {'X': 0.417836993932724, 'Y': 0.6397067308425903, 'Z': -0.09958204627037048}, {'X': 0.47334152460098267, 'Y': 0.6120592951774597, 'Z': -0.057277508080005646}, {'X': 0.47092899680137634, 'Y': 0.5389358997344971, 'Z': -0.1515084207057953}, {'X': 0.4444018602371216, 'Y': 0.6630898118019104, 'Z': -0.13454732298851013}, {'X': 0.4449930191040039, 'Y': 0.6844673752784729, 'Z': -0.09453880786895752}, {'X': 0.511384129524231, 'Y': 0.6463148593902588, 'Z': -0.07591049373149872}, {'X': 0.5052688121795654, 'Y': 0.6057326197624207, 'Z': -0.12806713581085205}, {'X': 0.47907739877700806, 'Y': 0.6863499879837036, 'Z': -0.12796810269355774}, {'X': 0.4777419865131378, 'Y': 0.7048972845077515, 'Z': -0.10939854383468628}]
[{'X': 0.44630733132362366, 'Y': 0.8429869413375854, 'Z': -3.437918712734245e-05}, {'X': 0.388876736164093, 'Y': 0.7889742255210876, 'Z': -0.06151309981942177}, {'X': 0.3566007614135742, 'Y': 0.6715696454048157, 'Z': -0.09507988393306732}, {'X': 0.3470720648765564, 'Y': 0.5659918785095215, 'Z': -0.12595628201961517}, {'X': 0.34045150876045227, 'Y': 0.47587764263153076, 'Z': -0.1336601972579956}, {'X': 0.3940763771533966, 'Y': 0.5625550150871277, 'Z': -0.038575027137994766}, {'X': 0.38964566588401794, 'Y': 0.4682188630104065, 'Z': -0.10296598076820374}, {'X': 0.3831770122051239, 'Y': 0.5697922110557556, 'Z': -0.09795838594436646}, {'X': 0.38488155603408813, 'Y': 0.6153541207313538, 'Z': -0.0732751190662384}, {'X': 0.43599599599838257, 'Y': 0.5840477347373962, 'Z': -0.03785787895321846}, {'X': 0.4345502555370331, 'Y': 0.4977097809314728, 'Z': -0.1435672640800476}, {'X': 0.4177332818508148, 'Y': 0.6299142837524414, 'Z': -0.13705341517925262}, {'X': 0.4202249050140381, 'Y': 0.644421398639679, 'Z': -0.0871751606464386}, {'X': 0.47616100311279297, 'Y': 0.61432284116745, 'Z': -0.050392042845487595}, {'X': 0.47455236315727234, 'Y': 0.5432966351509094, 'Z': -0.14487087726593018}, {'X': 0.44638875126838684, 'Y': 0.665213942527771, 'Z': -0.12558025121688843}, {'X': 0.4466918706893921, 'Y': 0.685350239276886, 'Z': -0.08222682029008865}, {'X': 0.513666033744812, 'Y': 0.6485597491264343, 'Z': -0.06798625737428665}, {'X': 0.5101479291915894, 'Y': 0.6079025864601135, 'Z': -0.12141573429107666}, {'X': 0.48254483938217163, 'Y': 0.6861022710800171, 'Z': -0.11805686354637146}, {'X': 0.479448139667511, 'Y': 0.7051545977592468, 'Z': -0.09476731717586517}]
