[{'X': 0.8391959071159363, 'Y': 0.7630245089530945, 'Z': -9.686577686807141e-05}, {'X': 0.7573348879814148, 'Y': 0.7282085418701172, 'Z': -0.05352599918842316}, {'X': 0.6912881135940552, 'Y': 0.6590578556060791, 'Z': -0.09580861032009125}, {'X': 0.6690812706947327, 'Y': 0.579690158367157, 'Z': -0.13173848390579224}, {'X': 0.7065143585205078, 'Y': 0.5563039183616638, 'Z': -0.1396494358778}, {'X': 0.7298628687858582, 'Y': 0.5561403632164001, 'Z': -0.0682118609547615}, {'X': 0.7159506678581238, 'Y': 0.4850643277168274, 'Z': -0.13416923582553864}, {'X': 0.7277533411979675, 'Y': 0.5717154741287231, 'Z': -0.12296948581933975}, {'X': 0.7307001352310181, 'Y': 0.5944913625717163, 'Z': -0.0893133282661438}, {'X': 0.7800917625427246, 'Y': 0.5546388030052185, 'Z': -0.07394587993621826}, {'X': 0.7690505981445312, 'Y': 0.48447179794311523, 'Z': -0.18988561630249023}, {'X': 0.7768144607543945, 'Y': 0.5868822336196899, 'Z': -0.1799563765525818}, {'X': 0.7749094367027283, 'Y': 0.588636040687561, 'Z': -0.13695187866687775}, {'X': 0.8309245705604553, 'Y': 0.5611427426338196, 'Z': -0.08963223546743393}, {'X': 0.8213320374488831, 'Y': 0.4970032572746277, 'Z': -0.1792740523815155}, {'X': 0.8186063170433044, 'Y': 0.5917896032333374, 'Z': -0.14827144145965576}, {'X': 0.8193780779838562, 'Y': 0.5935038924217224, 'Z': -0.1036626473069191}, {'X': 0.8820928335189819, 'Y': 0.5753711462020874, 'Z': -0.11386936902999878}, {'X': 0.8749257326126099, 'Y': 0.5203759670257568, 'Z': -0.1462722271680832}, {'X': 0.8641990423202515, 'Y': 0.586804211139679, 'Z': -0.13229916989803314}, {'X': 0.8626404404640198, 'Y': 0.5990030169487, 'Z': -0.10557426512241364}]
[{'X': 0.8342838287353516, 'Y': 0.747061550617218, 'Z': -7.923556404421106e-05}, {'X': 0.7659939527511597, 'Y': 0.7156202793121338, 'Z': -0.02221556194126606}, {'X': 0.7209662795066833, 'Y': 0.6261074542999268, 'Z': -0.03581251949071884}, {'X': 0.7502515316009521, 'Y': 0.5390430688858032, 'Z': -0.05299748107790947}, {'X': 0.7954520583152771, 'Y': 0.5101967453956604, 'Z': -0.057929009199142456}, {'X': 0.7212229371070862, 'Y': 0.5491435527801514, 'Z': -0.0042708804830908775}, {'X': 0.6793421506881714, 'Y': 0.46623697876930237, 'Z': -0.05114809796214104}, {'X': 0.652962327003479, 'Y': 0.4151450991630554, 'Z': -0.075442373752594}, {'X': 0.6340302228927612, 'Y': 0.36867865920066833, 'Z': -0.08729204535484314}, {'X': 0.7683796286582947, 'Y': 0.5316338539123535, 'Z': -0.01887264847755432}, {'X': 0.7578063607215881, 'Y': 0.4276587665081024, 'Z': -0.05676121264696121}, {'X': 0.7453514337539673, 'Y': 0.3594698905944824, 'Z': -0.07341866195201874}, {'X': 0.7430251836776733, 'Y': 0.2973892092704773, 'Z': -0.07821957767009735}, {'X': 0.8153342008590698, 'Y': 0.5473471879959106, 'Z': -0.04028197377920151}, {'X': 0.8082466721534729, 'Y': 0.5020132064819336, 'Z': -0.10639840364456177}, {'X': 0.7979134917259216, 'Y': 0.5783286094665527, 'Z': -0.10896629095077515}, {'X': 0.8039292693138123, 'Y': 0.6158457398414612, 'Z': -0.0865449383854866}, {'X': 0.8599159717559814, 'Y': 0.5772533416748047, 'Z': -0.06275539100170135}, {'X': 0.8477966785430908, 'Y': 0.5393628478050232, 'Z': -0.11552829295396805}, {'X': 0.8346837162971497, 'Y': 0.5959347486495972, 'Z': -0.11940270662307739}, {'X': 0.833321213722229, 'Y': 0.6273372173309326, 'Z': -0.10377870500087738}]
[{'X': 0.8324294090270996, 'Y': 0.7537573575973511, 'Z': -9.571084228809923e-05}, {'X': 0.7632437348365784, 'Y': 0.7191924452781677, 'Z': -0.023648539558053017}, {'X': 0.7198644280433655, 'Y': 0.6293033361434937, 'Z': -0.03868188336491585}, {'X': 0.7505186796188354, 'Y': 0.5449497699737549, 'Z': -0.056081850081682205}, {'X': 0.7945161461830139, 'Y': 0.5173143148422241, 'Z': -0.0617741122841835}, {'X': 0.7195188999176025, 'Y': 0.5447000861167908, 'Z': -0.012824665755033493}, {'X': 0.6781002879142761, 'Y': 0.4605100452899933, 'Z': -0.061418548226356506}, {'X': 0.6522982716560364, 'Y': 0.4088696241378784, 'Z': -0.08553740382194519}, {'X': 0.6329691410064697, 'Y': 0.36105072498321533, 'Z': -0.09696520864963531}, {'X': 0.7677978277206421, 'Y': 0.5284843444824219, 'Z': -0.026730192825198174}, {'X': 0.7590644359588623, 'Y': 0.4219726324081421, 'Z': -0.06442428380250931}, {'X': 0.7483816742897034, 'Y': 0.35555174946784973, 'Z': -0.07983287423849106}, {'X': 0.7452138066291809, 'Y': 0.29364266991615295, 'Z': -0.08538748323917389}, {'X': 0.8146347999572754, 'Y': 0.5465143322944641, 'Z': -0.04623373597860336}, {'X': 0.812595009803772, 'Y': 0.5010125637054443, 'Z': -0.10933997482061386}, {'X': 0.8008098602294922, 'Y': 0.5785179138183594, 'Z': -0.11161322891712189}, {'X': 0.8033487200737, 'Y': 0.6171871423721313, 'Z': -0.09145950525999069}, {'X': 0.8588768839836121, 'Y': 0.5796007513999939, 'Z': -0.06742064654827118}, {'X': 0.8511661887168884, 'Y': 0.5415095090866089, 'Z': -0.11725377291440964}, {'X': 0.8357585668563843, 'Y': 0.5983963012695312, 'Z': -0.12182562798261642}, {'X': 0.8308833837509155, 'Y': 0.6303113102912903, 'Z': -0.10749167203903198}]
[{'X': 0.8342719674110413, 'Y': 0.7569376230239868, 'Z': -6.491316889878362e-05}, {'X': 0.763214647769928, 'Y': 0.7167599201202393, 'Z': -0.02003481611609459}, {'X': 0.7205049395561218, 'Y': 0.6227677464485168, 'Z': -0.029173169285058975}, {'X': 0.7543891072273254, 'Y': 0.5367653965950012, 'Z': -0.04027916491031647}, {'X': 0.8016072511672974, 'Y': 0.5090599656105042, 'Z': -0.03795409947633743}, {'X': 0.7202373743057251, 'Y': 0.5453276634216309, 'Z': -0.007213869597762823}, {'X': 0.6786274909973145, 'Y': 0.46011441946029663, 'Z': -0.05517034977674484}, {'X': 0.6531371474266052, 'Y': 0.4082454741001129, 'Z': -0.07958732545375824}, {'X': 0.6337048411369324, 'Y': 0.36049750447273254, 'Z': -0.0914994478225708}, {'X': 0.7695046067237854, 'Y': 0.5295798182487488, 'Z': -0.02051433175802231}, {'X': 0.7616252899169922, 'Y': 0.42444461584091187, 'Z': -0.055814228951931}, {'X': 0.7507737278938293, 'Y': 0.3579463064670563, 'Z': -0.07101713865995407}, {'X': 0.7469881772994995, 'Y': 0.29642045497894287, 'Z': -0.07520793378353119}, {'X': 0.8176172375679016, 'Y': 0.5471732020378113, 'Z': -0.04003211855888367}, {'X': 0.8150121569633484, 'Y': 0.5039500594139099, 'Z': -0.10046461969614029}, {'X': 0.8029001951217651, 'Y': 0.5812703371047974, 'Z': -0.10514167696237564}, {'X': 0.806026816368103, 'Y': 0.6195886135101318, 'Z': -0.08564995974302292}, {'X': 0.8627023696899414, 'Y': 0.5794519782066345, 'Z': -0.061358869075775146}, {'X': 0.8527620434761047, 'Y': 0.542209267616272, 'Z': -0.11143366992473602}, {'X': 0.8375776410102844, 'Y': 0.6004194617271423, 'Z': -0.1181185320019722}, {'X': 0.833807647228241, 'Y': 0.6340570449829102, 'Z': -0.10497178137302399}]
[{'X': 0.8382942080497742, 'Y': 0.7558417320251465, 'Z': -6.54981704428792e-05}, {'X': 0.7661012411117554, 'Y': 0.7172934412956238, 'Z': -0.023123476654291153}, {'X': 0.7214671969413757, 'Y': 0.6279116868972778, 'Z': -0.03684919327497482}, {'X': 0.7524904608726501, 'Y': 0.543726921081543, 'Z': -0.05221981927752495}, {'X': 0.8004986643791199, 'Y': 0.5186142325401306, 'Z': -0.055626191198825836}, {'X': 0.7232898473739624, 'Y': 0.5468940138816833, 'Z': -0.009932194836437702}, {'X': 0.6814658641815186, 'Y': 0.46122312545776367, 'Z': -0.05801988020539284}, {'X': 0.6566770076751709, 'Y': 0.4077380895614624, 'Z': -0.0842050239443779}, {'X': 0.6387388706207275, 'Y': 0.35865333676338196, 'Z': -0.0964287519454956}, {'X': 0.7723552584648132, 'Y': 0.5314121842384338, 'Z': -0.02283560484647751}, {'X': 0.7635636925697327, 'Y': 0.42539677023887634, 'Z': -0.060981959104537964}, {'X': 0.7537975311279297, 'Y': 0.3549119234085083, 'Z': -0.07938892394304276}, {'X': 0.7518402934074402, 'Y': 0.2921440303325653, 'Z': -0.08511117845773697}, {'X': 0.8199157118797302, 'Y': 0.5490354895591736, 'Z': -0.04229725897312164}, {'X': 0.8169379234313965, 'Y': 0.503559947013855, 'Z': -0.10443473607301712}, {'X': 0.8045504093170166, 'Y': 0.5796741247177124, 'Z': -0.11153550446033478}, {'X': 0.8072787523269653, 'Y': 0.6202484965324402, 'Z': -0.09254150837659836}, {'X': 0.8650208115577698, 'Y': 0.5813322067260742, 'Z': -0.06360533833503723}, {'X': 0.8563315868377686, 'Y': 0.5426759719848633, 'Z': -0.1140250712633133}, {'X': 0.8401809930801392, 'Y': 0.5990628600120544, 'Z': -0.12248783558607101}, {'X': 0.834688127040863, 'Y': 0.6332648992538452, 'Z': -0.10983449965715408}]
[{'X': 0.8409758806228638, 'Y': 0.7462558150291443, 'Z': -5.435767525341362e-05}, {'X': 0.7704518437385559, 'Y': 0.7125899791717529, 'Z': -0.019925866276025772}, {'X': 0.723622739315033, 'Y': 0.6232483386993408, 'Z': -0.03314969688653946}, {'X': 0.7508534789085388, 'Y': 0.5365949869155884, 'Z': -0.051774125546216965}, {'X': 0.7983518242835999, 'Y': 0.509128749370575, 'Z': -0.05902605503797531}, {'X': 0.7257335186004639, 'Y': 0.5494357347488403, 'Z': 0.00023028560099191964}, {'X': 0.6843438148498535, 'Y': 0.4632469117641449, 'Z': -0.046899400651454926}, {'X': 0.6582918763160706, 'Y': 0.4085725247859955, 'Z': -0.0719810202717781}, {'X': 0.6411316990852356, 'Y': 0.3594636023044586, 'Z': -0.0828850194811821}, {'X': 0.7730790972709656, 'Y': 0.5341066718101501, 'Z': -0.015509537421166897}, {'X': 0.762481689453125, 'Y': 0.42828863859176636, 'Z': -0.05350896343588829}, {'X': 0.750577449798584, 'Y': 0.357102632522583, 'Z': -0.0710495337843895}, {'X': 0.7498697638511658, 'Y': 0.29257509112358093, 'Z': -0.07548379898071289}, {'X': 0.8205229043960571, 'Y': 0.5510889291763306, 'Z': -0.03853682428598404}, {'X': 0.8142089247703552, 'Y': 0.5033541321754456, 'Z': -0.10413631796836853}, {'X': 0.801874041557312, 'Y': 0.5788819789886475, 'Z': -0.10663791745901108}, {'X': 0.8065998554229736, 'Y': 0.6159408092498779, 'Z': -0.08313988894224167}, {'X': 0.8652940988540649, 'Y': 0.5812791585922241, 'Z': -0.062135159969329834}, {'X': 0.8534256815910339, 'Y': 0.5414590239524841, 'Z': -0.11498764157295227}, {'X': 0.8386659026145935, 'Y': 0.5979706048965454, 'Z': -0.11781607568264008}, {'X': 0.8364558815956116, 'Y': 0.6301027536392212, 'Z': -0.10040359199047089}]
[{'X': 0.8376991748809814, 'Y': 0.7526204586029053, 'Z': -7.009983528405428e-05}, {'X': 0.7688824534416199, 'Y': 0.7181267142295837, 'Z': -0.02598455734550953}, {'X': 0.7244239449501038, 'Y': 0.6283301711082458, 'Z': -0.04195023328065872}, {'X': 0.7541232109069824, 'Y': 0.5413982272148132, 'Z': -0.05940839648246765}, {'X': 0.8010276556015015, 'Y': 0.5104172825813293, 'Z': -0.06346510350704193}, {'X': 0.7260875105857849, 'Y': 0.5470240116119385, 'Z': -0.012012455612421036}, {'X': 0.6854501962661743, 'Y': 0.4596116542816162, 'Z': -0.0615733340382576}, {'X': 0.6598531603813171, 'Y': 0.404790997505188, 'Z': -0.08788472414016724}, {'X': 0.641266405582428, 'Y': 0.3538636267185211, 'Z': -0.10094165802001953}, {'X': 0.7751443386077881, 'Y': 0.5318995118141174, 'Z': -0.02366589941084385}, {'X': 0.7652426958084106, 'Y': 0.4245235323905945, 'Z': -0.0637480840086937}, {'X': 0.7538817524909973, 'Y': 0.3537321090698242, 'Z': -0.08100716024637222}, {'X': 0.7520132064819336, 'Y': 0.2888283133506775, 'Z': -0.08678745478391647}, {'X': 0.8230135440826416, 'Y': 0.5496416091918945, 'Z': -0.04218357056379318}, {'X': 0.8169138431549072, 'Y': 0.5028700828552246, 'Z': -0.10683651268482208}, {'X': 0.80405193567276, 'Y': 0.5797011852264404, 'Z': -0.10759751498699188}, {'X': 0.8080592751502991, 'Y': 0.6192941069602966, 'Z': -0.08392112702131271}, {'X': 0.8686237335205078, 'Y': 0.5802042484283447, 'Z': -0.06190353259444237}, {'X': 0.8562301397323608, 'Y': 0.5393611788749695, 'Z': -0.11417088657617569}, {'X': 0.8413466215133667, 'Y': 0.5972402095794678, 'Z': -0.1160736009478569}, {'X': 0.8394908308982849, 'Y': 0.6313587427139282, 'Z': -0.09781816601753235}]
[{'X': 0.8402292132377625, 'Y': 0.7433316707611084, 'Z': -3.579303665901534e-05}, {'X': 0.7687262296676636, 'Y': 0.7053688764572144, 'Z': -0.01990826427936554}, {'X': 0.7247142195701599, 'Y': 0.6145304441452026, 'Z': -0.036728035658597946}, {'X': 0.7528756856918335, 'Y': 0.5297180414199829, 'Z': -0.059587400406599045}, {'X': 0.8021901845932007, 'Y': 0.5070307850837708, 'Z': -0.06990979611873627}, {'X': 0.7293846011161804, 'Y': 0.5466105937957764, 'Z': -0.007465433795005083}, {'X': 0.6907095909118652, 'Y': 0.4569966495037079, 'Z': -0.05734835937619209}, {'X': 0.666917622089386, 'Y': 0.39797091484069824, 'Z': -0.0843561664223671}, {'X': 0.651963472366333, 'Y': 0.34246087074279785, 'Z': -0.09472000598907471}, {'X': 0.776620090007782, 'Y': 0.5351192355155945, 'Z': -0.025177709758281708}, {'X': 0.7624303698539734, 'Y': 0.4280393123626709, 'Z': -0.07147234678268433}, {'X': 0.747859001159668, 'Y': 0.35982179641723633, 'Z': -0.08940521627664566}, {'X': 0.7463988661766052, 'Y': 0.2914290428161621, 'Z': -0.09303955733776093}, {'X': 0.8253680467605591, 'Y': 0.5517231225967407, 'Z': -0.047974660992622375}, {'X': 0.8152827024459839, 'Y': 0.5053948760032654, 'Z': -0.11699756979942322}, {'X': 0.8037574291229248, 'Y': 0.5809732675552368, 'Z': -0.11332547664642334}, {'X': 0.810112476348877, 'Y': 0.6066131591796875, 'Z': -0.08692815154790878}, {'X': 0.8705586791038513, 'Y': 0.5798416137695312, 'Z': -0.07162224501371384}, {'X': 0.8569079637527466, 'Y': 0.540850818157196, 'Z': -0.1210729256272316}, {'X': 0.8435609340667725, 'Y': 0.597500205039978, 'Z': -0.11799371987581253}, {'X': 0.8440331816673279, 'Y': 0.6190897822380066, 'Z': -0.09828199446201324}]
[{'X': 0.839367151260376, 'Y': 0.7398231625556946, 'Z': -8.723229984752834e-05}, {'X': 0.7680379152297974, 'Y': 0.705633282661438, 'Z': -0.0334852896630764}, {'X': 0.7235051989555359, 'Y': 0.6091078519821167, 'Z': -0.055627577006816864}, {'X': 0.7592781186103821, 'Y': 0.5279899835586548, 'Z': -0.07886259257793427}, {'X': 0.8146225214004517, 'Y': 0.5126603841781616, 'Z': -0.08405917882919312}, {'X': 0.7302500009536743, 'Y': 0.5365966558456421, 'Z': -0.022208988666534424}, {'X': 0.7008558511734009, 'Y': 0.4504924714565277, 'Z': -0.07279085367918015}, {'X': 0.6859520673751831, 'Y': 0.39308953285217285, 'Z': -0.09583617001771927}, {'X': 0.6775234937667847, 'Y': 0.33943307399749756, 'Z': -0.10140881687402725}, {'X': 0.7792075872421265, 'Y': 0.5261024236679077, 'Z': -0.035477105528116226}, {'X': 0.764904797077179, 'Y': 0.42762237787246704, 'Z': -0.08375811576843262}, {'X': 0.7511457204818726, 'Y': 0.3669513165950775, 'Z': -0.10384325683116913}, {'X': 0.7483141422271729, 'Y': 0.3086532652378082, 'Z': -0.10711993277072906}, {'X': 0.8292038440704346, 'Y': 0.5433326363563538, 'Z': -0.054000355303287506}, {'X': 0.8197005987167358, 'Y': 0.5015144348144531, 'Z': -0.12379609793424606}, {'X': 0.808779776096344, 'Y': 0.5783160328865051, 'Z': -0.11993449181318283}, {'X': 0.8139376640319824, 'Y': 0.6094692349433899, 'Z': -0.09336047619581223}, {'X': 0.875019371509552, 'Y': 0.5760544538497925, 'Z': -0.07603871077299118}, {'X': 0.8610198497772217, 'Y': 0.5380248427391052, 'Z': -0.12309517711400986}, {'X': 0.848886251449585, 'Y': 0.593540370464325, 'Z': -0.11872310936450958}, {'X': 0.85001540184021, 'Y': 0.6200659275054932, 'Z': -0.09848830848932266}]
[{'X': 0.8407396078109741, 'Y': 0.7457842826843262, 'Z': -7.078499038470909e-05}, {'X': 0.7667980194091797, 'Y': 0.7059017419815063, 'Z': -0.02778973989188671}, {'X': 0.7208941578865051, 'Y': 0.6058151721954346, 'Z': -0.04476941004395485}, {'X': 0.7580263018608093, 'Y': 0.5253569483757019, 'Z': -0.06535828858613968}, {'X': 0.8104968070983887, 'Y': 0.5203579068183899, 'Z': -0.0664258673787117}, {'X': 0.7353836297988892, 'Y': 0.5394082069396973, 'Z': -0.005690699443221092}, {'X': 0.7109164595603943, 'Y': 0.45360666513442993, 'Z': -0.046693772077560425}, {'X': 0.6999397277832031, 'Y': 0.3975948095321655, 'Z': -0.058831628412008286}, {'X': 0.6968841552734375, 'Y': 0.3502299189567566, 'Z': -0.05759792402386665}, {'X': 0.7838584184646606, 'Y': 0.5298912525177002, 'Z': -0.01927999034523964}, {'X': 0.7699987888336182, 'Y': 0.43612146377563477, 'Z': -0.06757478415966034}, {'X': 0.7562580704689026, 'Y': 0.38784337043762207, 'Z': -0.09178585559129715}, {'X': 0.7532497048377991, 'Y': 0.34882840514183044, 'Z': -0.09870334714651108}, {'X': 0.832014799118042, 'Y': 0.5457690954208374, 'Z': -0.03916209191083908}, {'X': 0.8219066858291626, 'Y': 0.5025065541267395, 'Z': -0.10664176940917969}, {'X': 0.8089562654495239, 'Y': 0.5769925713539124, 'Z': -0.10537174344062805}, {'X': 0.8123454451560974, 'Y': 0.6079539060592651, 'Z': -0.08180370181798935}, {'X': 0.8765521049499512, 'Y': 0.5782053470611572, 'Z': -0.06043883413076401}, {'X': 0.862149178981781, 'Y': 0.5396229028701782, 'Z': -0.10842940956354141}, {'X': 0.8472498059272766, 'Y': 0.594842791557312, 'Z': -0.10910789668560028}, {'X': 0.8473052382469177, 'Y': 0.6218616366386414, 'Z': -0.09550432860851288}]
[{'X': 0.8420560956001282, 'Y': 0.7267807722091675, 'Z': -4.224383155815303e-05}, {'X': 0.7724626064300537, 'Y': 0.6990457773208618, 'Z': -0.03782159462571144}, {'X': 0.7196753621101379, 'Y': 0.6092610955238342, 'Z': -0.07016658037900925}, {'X': 0.7411672472953796, 'Y': 0.5284189581871033, 'Z': -0.10354693979024887}, {'X': 0.7948724627494812, 'Y': 0.5365099906921387, 'Z': -0.11770275980234146}, {'X': 0.7421213984489441, 'Y': 0.5423568487167358, 'Z': -0.01103934831917286}, {'X': 0.7330088019371033, 'Y': 0.4577556252479553, 'Z': -0.0853300541639328}, {'X': 0.7321254014968872, 'Y': 0.45191389322280884, 'Z': -0.11294010281562805}, {'X': 0.7379298210144043, 'Y': 0.4671963155269623, 'Z': -0.10374651104211807}, {'X': 0.787489116191864, 'Y': 0.5355024933815002, 'Z': -0.0216025672852993}, {'X': 0.7840520143508911, 'Y': 0.43730074167251587, 'Z': -0.10133198648691177}, {'X': 0.7744303941726685, 'Y': 0.47150471806526184, 'Z': -0.11982030421495438}, {'X': 0.7738775610923767, 'Y': 0.5064337253570557, 'Z': -0.10606280714273453}, {'X': 0.8348461985588074, 'Y': 0.5520284175872803, 'Z': -0.042338769882917404}, {'X': 0.8332443237304688, 'Y': 0.49676287174224854, 'Z': -0.13141252100467682}, {'X': 0.8173743486404419, 'Y': 0.5709425210952759, 'Z': -0.13885492086410522}, {'X': 0.817363977432251, 'Y': 0.6009013652801514, 'Z': -0.11189758777618408}, {'X': 0.8818772435188293, 'Y': 0.5817216038703918, 'Z': -0.06445867568254471}, {'X': 0.8758544921875, 'Y': 0.5359408855438232, 'Z': -0.1210368201136589}, {'X': 0.8573381900787354, 'Y': 0.591383695602417, 'Z': -0.12205580621957779}, {'X': 0.8530610799789429, 'Y': 0.6137540340423584, 'Z': -0.10479052364826202}]
[{'X': 0.842543363571167, 'Y': 0.7498544454574585, 'Z': -5.886646977160126e-05}, {'X': 0.7733798623085022, 'Y': 0.719688355922699, 'Z': -0.03504999727010727}, {'X': 0.7247847318649292, 'Y': 0.6445416212081909, 'Z': -0.06643101572990417}, {'X': 0.7315592169761658, 'Y': 0.5587237477302551, 'Z': -0.09582332521677017}, {'X': 0.7689961194992065, 'Y': 0.5202476978302002, 'Z': -0.1060190200805664}, {'X': 0.7419461607933044, 'Y': 0.5554905533790588, 'Z': -0.03436444699764252}, {'X': 0.7271405458450317, 'Y': 0.465162456035614, 'Z': -0.08598501980304718}, {'X': 0.7401937246322632, 'Y': 0.5182312726974487, 'Z': -0.10442475229501724}, {'X': 0.7530490756034851, 'Y': 0.564661979675293, 'Z': -0.09992746263742447}, {'X': 0.790902316570282, 'Y': 0.5492194890975952, 'Z': -0.042430561035871506}, {'X': 0.7835061550140381, 'Y': 0.4395754039287567, 'Z': -0.10742504149675369}, {'X': 0.7799314856529236, 'Y': 0.505801260471344, 'Z': -0.12023615837097168}, {'X': 0.7809247970581055, 'Y': 0.5560104846954346, 'Z': -0.10888124257326126}, {'X': 0.8386699557304382, 'Y': 0.5611522197723389, 'Z': -0.05799638479948044}, {'X': 0.8373633623123169, 'Y': 0.5025579333305359, 'Z': -0.1297437697649002}, {'X': 0.8227867484092712, 'Y': 0.5849109292030334, 'Z': -0.13963790237903595}, {'X': 0.8201078176498413, 'Y': 0.6238929033279419, 'Z': -0.12452226877212524}, {'X': 0.8841137886047363, 'Y': 0.5831060409545898, 'Z': -0.07168912887573242}, {'X': 0.8791812658309937, 'Y': 0.5437111258506775, 'Z': -0.11770665645599365}, {'X': 0.8616326451301575, 'Y': 0.600899338722229, 'Z': -0.12593278288841248}, {'X': 0.8545554280281067, 'Y': 0.6281672120094299, 'Z': -0.11831113696098328}]
[{'X': 0.8470764756202698, 'Y': 0.7582188844680786, 'Z': -7.731016376055777e-05}, {'X': 0.7755283713340759, 'Y': 0.7233605980873108, 'Z': -0.0226356890052557}, {'X': 0.7260702252388, 'Y': 0.6425909399986267, 'Z': -0.04630161449313164}, {'X': 0.7385979294776917, 'Y': 0.5578367114067078, 'Z': -0.06751997768878937}, {'X': 0.7792603373527527, 'Y': 0.5278138518333435, 'Z': -0.07375911623239517}, {'X': 0.7423842549324036, 'Y': 0.5581299066543579, 'Z': -0.030985020101070404}, {'X': 0.7245416641235352, 'Y': 0.4688674807548523, 'Z': -0.07520314306020737}, {'X': 0.7423732280731201, 'Y': 0.5217629671096802, 'Z': -0.09328363835811615}, {'X': 0.7570657730102539, 'Y': 0.5700283050537109, 'Z': -0.09342113882303238}, {'X': 0.7915893197059631, 'Y': 0.5503482818603516, 'Z': -0.0434921532869339}, {'X': 0.7812491655349731, 'Y': 0.44152700901031494, 'Z': -0.09746229648590088}, {'X': 0.7824237942695618, 'Y': 0.5094929933547974, 'Z': -0.1116001084446907}, {'X': 0.7841651439666748, 'Y': 0.5671744346618652, 'Z': -0.10521891713142395}, {'X': 0.8399238586425781, 'Y': 0.5609123706817627, 'Z': -0.0622151643037796}, {'X': 0.8341372609138489, 'Y': 0.4976169466972351, 'Z': -0.12214851379394531}, {'X': 0.8243567943572998, 'Y': 0.5789840817451477, 'Z': -0.13461823761463165}, {'X': 0.8231732845306396, 'Y': 0.6274815201759338, 'Z': -0.12594573199748993}, {'X': 0.8871557712554932, 'Y': 0.5821207761764526, 'Z': -0.07881318777799606}, {'X': 0.8764722943305969, 'Y': 0.5410908460617065, 'Z': -0.1165480688214302}, {'X': 0.8604553937911987, 'Y': 0.5984595417976379, 'Z': -0.12481917440891266}, {'X': 0.8529388904571533, 'Y': 0.632300615310669, 'Z': -0.12015555053949356}]
[{'X': 0.8465636372566223, 'Y': 0.7659885883331299, 'Z': -0.00014754616131540388}, {'X': 0.7702997326850891, 'Y': 0.7265810966491699, 'Z': -0.03271889686584473}, {'X': 0.720295786857605, 'Y': 0.6470939517021179, 'Z': -0.05311454460024834}, {'X': 0.7379679679870605, 'Y': 0.5713664889335632, 'Z': -0.06635992228984833}, {'X': 0.783673882484436, 'Y': 0.5483320355415344, 'Z': -0.0570242702960968}, {'X': 0.7423831224441528, 'Y': 0.5613569021224976, 'Z': -0.05006168410181999}, {'X': 0.7286298274993896, 'Y': 0.47242799401283264, 'Z': -0.09506779909133911}, {'X': 0.7449426054954529, 'Y': 0.5363282561302185, 'Z': -0.10724738240242004}, {'X': 0.7562829852104187, 'Y': 0.5893436074256897, 'Z': -0.10434295237064362}, {'X': 0.7921229600906372, 'Y': 0.5551716089248657, 'Z': -0.058803096413612366}, {'X': 0.7866665124893188, 'Y': 0.4523579180240631, 'Z': -0.12678183615207672}, {'X': 0.788763165473938, 'Y': 0.5292257070541382, 'Z': -0.1465313881635666}, {'X': 0.7889061570167542, 'Y': 0.5850645303726196, 'Z': -0.14218559861183167}, {'X': 0.8399988412857056, 'Y': 0.5646439790725708, 'Z': -0.07182444632053375}, {'X': 0.842174768447876, 'Y': 0.4937104284763336, 'Z': -0.1372644007205963}, {'X': 0.8305056095123291, 'Y': 0.5749704837799072, 'Z': -0.14356137812137604}, {'X': 0.825005292892456, 'Y': 0.6224817633628845, 'Z': -0.1299576610326767}, {'X': 0.8866700530052185, 'Y': 0.5867063403129578, 'Z': -0.08695049583911896}, {'X': 0.8879509568214417, 'Y': 0.5406510233879089, 'Z': -0.12928131222724915}, {'X': 0.8703292012214661, 'Y': 0.5951479077339172, 'Z': -0.1405571848154068}, {'X': 0.8594467639923096, 'Y': 0.6260393261909485, 'Z': -0.1358555257320404}]
