[{'X': 0.7370904684066772, 'Y': 0.8122233152389526, 'Z': -6.0660855524474755e-05}, {'X': 0.6837587356567383, 'Y': 0.7853760123252869, 'Z': -0.029613444581627846}, {'X': 0.6530683636665344, 'Y': 0.7119232416152954, 'Z': -0.05072502791881561}, {'X': 0.6374737024307251, 'Y': 0.6364522576332092, 'Z': -0.06953347474336624}, {'X': 0.6154571175575256, 'Y': 0.5772128701210022, 'Z': -0.09312094748020172}, {'X': 0.6933985352516174, 'Y': 0.5980537533760071, 'Z': -0.03045852854847908}, {'X': 0.684816837310791, 'Y': 0.50068598985672, 'Z': -0.052804283797740936}, {'X': 0.6801373362541199, 'Y': 0.43533676862716675, 'Z': -0.07557802647352219}, {'X': 0.6769989728927612, 'Y': 0.3759334683418274, 'Z': -0.09481252729892731}, {'X': 0.7295598983764648, 'Y': 0.5919382572174072, 'Z': -0.029791850596666336}, {'X': 0.7297748923301697, 'Y': 0.4856836199760437, 'Z': -0.04804902896285057}, {'X': 0.729924738407135, 'Y': 0.4131402373313904, 'Z': -0.07496801763772964}, {'X': 0.7324092388153076, 'Y': 0.3495844304561615, 'Z': -0.09653123468160629}, {'X': 0.7629889845848083, 'Y': 0.6080164909362793, 'Z': -0.03201685845851898}, {'X': 0.7712128162384033, 'Y': 0.5020981431007385, 'Z': -0.04642506688833237}, {'X': 0.7734583020210266, 'Y': 0.434390127658844, 'Z': -0.0678689256310463}, {'X': 0.7753821611404419, 'Y': 0.37461942434310913, 'Z': -0.08537311851978302}, {'X': 0.7945185899734497, 'Y': 0.642240583896637, 'Z': -0.03522616997361183}, {'X': 0.809922993183136, 'Y': 0.5636988878250122, 'Z': -0.05195223167538643}, {'X': 0.8173315525054932, 'Y': 0.5103227496147156, 'Z': -0.06921318918466568}, {'X': 0.8215281963348389, 'Y': 0.4597553610801697, 'Z': -0.08362863212823868}]
[{'X': 0.7589241862297058, 'Y': 0.8070724010467529, 'Z': -5.649829108733684e-05}, {'X': 0.7898162007331848, 'Y': 0.7091211080551147, 'Z': 0.04109514504671097}, {'X': 0.7838788032531738, 'Y': 0.6275937557220459, 'Z': 0.07437494397163391}, {'X': 0.7687545418739319, 'Y': 0.5588024258613586, 'Z': 0.0984238013625145}, {'X': 0.7499095797538757, 'Y': 0.5114238858222961, 'Z': 0.12587495148181915}, {'X': 0.7738906145095825, 'Y': 0.5244616866111755, 'Z': 0.1098838597536087}, {'X': 0.7566410303115845, 'Y': 0.46422767639160156, 'Z': 0.15066644549369812}, {'X': 0.7505816221237183, 'Y': 0.4622640609741211, 'Z': 0.163208469748497}, {'X': 0.7502625584602356, 'Y': 0.47083085775375366, 'Z': 0.1667669713497162}, {'X': 0.7446302175521851, 'Y': 0.5328720808029175, 'Z': 0.09685555100440979}, {'X': 0.7255943417549133, 'Y': 0.46119463443756104, 'Z': 0.1421659290790558}, {'X': 0.7240179777145386, 'Y': 0.46795231103897095, 'Z': 0.1597282439470291}, {'X': 0.7315547466278076, 'Y': 0.4861992597579956, 'Z': 0.1682029664516449}, {'X': 0.7173919677734375, 'Y': 0.5640801191329956, 'Z': 0.08155892044305801}, {'X': 0.7057532668113708, 'Y': 0.48798954486846924, 'Z': 0.1172284185886383}, {'X': 0.7099446654319763, 'Y': 0.49045753479003906, 'Z': 0.13101086020469666}, {'X': 0.7169893980026245, 'Y': 0.5033290982246399, 'Z': 0.1336582601070404}, {'X': 0.6922318339347839, 'Y': 0.609478771686554, 'Z': 0.068683922290802}, {'X': 0.6881787180900574, 'Y': 0.5482921600341797, 'Z': 0.08557740598917007}, {'X': 0.6940515637397766, 'Y': 0.5310240387916565, 'Z': 0.09385916590690613}, {'X': 0.699340283870697, 'Y': 0.5298520922660828, 'Z': 0.1017431765794754}]
[{'X': 0.7476806640625, 'Y': 0.7967062592506409, 'Z': -4.561491368804127e-05}, {'X': 0.6968029141426086, 'Y': 0.7505174279212952, 'Z': -0.014436597935855389}, {'X': 0.6732903718948364, 'Y': 0.6704203486442566, 'Z': -0.012548385187983513}, {'X': 0.6739946603775024, 'Y': 0.5898975133895874, 'Z': -0.015953807160258293}, {'X': 0.6787355542182922, 'Y': 0.5242830514907837, 'Z': -0.01800013892352581}, {'X': 0.7065366506576538, 'Y': 0.6173475980758667, 'Z': 0.045838795602321625}, {'X': 0.7034839987754822, 'Y': 0.5356886386871338, 'Z': 0.04589375853538513}, {'X': 0.703508734703064, 'Y': 0.48549380898475647, 'Z': 0.03703827038407326}, {'X': 0.7032603621482849, 'Y': 0.4390478730201721, 'Z': 0.028481077402830124}, {'X': 0.7370431423187256, 'Y': 0.6140726208686829, 'Z': 0.04315604269504547}, {'X': 0.7327905297279358, 'Y': 0.5244000554084778, 'Z': 0.04391683638095856}, {'X': 0.7318407893180847, 'Y': 0.4703546464443207, 'Z': 0.023938726633787155}, {'X': 0.7302963137626648, 'Y': 0.4217384457588196, 'Z': 0.010054121725261211}, {'X': 0.7647002935409546, 'Y': 0.62128084897995, 'Z': 0.03503056988120079}, {'X': 0.7628882527351379, 'Y': 0.5353467464447021, 'Z': 0.03474465385079384}, {'X': 0.7586549520492554, 'Y': 0.481666624546051, 'Z': 0.01787021942436695}, {'X': 0.7526131868362427, 'Y': 0.43529659509658813, 'Z': 0.0031140109058469534}, {'X': 0.7912283539772034, 'Y': 0.6370211839675903, 'Z': 0.02353641763329506}, {'X': 0.7931907176971436, 'Y': 0.5676053166389465, 'Z': 0.01997508481144905}, {'X': 0.7892867922782898, 'Y': 0.5230913162231445, 'Z': 0.009458661079406738}, {'X': 0.7812479138374329, 'Y': 0.48230984807014465, 'Z': -0.00017018266953527927}]
[{'X': 0.7429435849189758, 'Y': 0.8498735427856445, 'Z': -7.543811079813167e-05}, {'X': 0.6852869987487793, 'Y': 0.7786097526550293, 'Z': -0.015015103854238987}, {'X': 0.6595597863197327, 'Y': 0.6783637404441833, 'Z': -0.025115296244621277}, {'X': 0.6564465165138245, 'Y': 0.5914104580879211, 'Z': -0.03778638318181038}, {'X': 0.6586804986000061, 'Y': 0.5323342680931091, 'Z': -0.04923299327492714}, {'X': 0.7023690342903137, 'Y': 0.6111008524894714, 'Z': 0.004079442471265793}, {'X': 0.708267867565155, 'Y': 0.5195467472076416, 'Z': -0.015000362880527973}, {'X': 0.7120298147201538, 'Y': 0.46775251626968384, 'Z': -0.03290309011936188}, {'X': 0.7126878499984741, 'Y': 0.416337251663208, 'Z': -0.045767877250909805}, {'X': 0.7350937128067017, 'Y': 0.6171687841415405, 'Z': -0.0030696261674165726}, {'X': 0.7426849007606506, 'Y': 0.5137118697166443, 'Z': -0.01713290996849537}, {'X': 0.7466621994972229, 'Y': 0.45309174060821533, 'Z': -0.03518487140536308}, {'X': 0.746400773525238, 'Y': 0.3938911557197571, 'Z': -0.04786771535873413}, {'X': 0.7631129622459412, 'Y': 0.6330820918083191, 'Z': -0.015311752445995808}, {'X': 0.771761417388916, 'Y': 0.536352813243866, 'Z': -0.02559606172144413}, {'X': 0.773110032081604, 'Y': 0.4741765856742859, 'Z': -0.04587819427251816}, {'X': 0.7702966928482056, 'Y': 0.4179956614971161, 'Z': -0.06072375178337097}, {'X': 0.7883695363998413, 'Y': 0.6615731716156006, 'Z': -0.029344962909817696}, {'X': 0.7965930104255676, 'Y': 0.5861790180206299, 'Z': -0.036842431873083115}, {'X': 0.7970836162567139, 'Y': 0.5368793606758118, 'Z': -0.04784085601568222}, {'X': 0.7937036156654358, 'Y': 0.4907330572605133, 'Z': -0.057962313294410706}]
[{'X': 0.7361558079719543, 'Y': 0.8256587386131287, 'Z': -6.58046847092919e-05}, {'X': 0.6845110654830933, 'Y': 0.7692548632621765, 'Z': -0.02273475006222725}, {'X': 0.660556972026825, 'Y': 0.6779801249504089, 'Z': -0.03537721186876297}, {'X': 0.6566172242164612, 'Y': 0.5955604314804077, 'Z': -0.05177970975637436}, {'X': 0.6491493582725525, 'Y': 0.5288472175598145, 'Z': -0.07179021090269089}, {'X': 0.7059459090232849, 'Y': 0.6033300757408142, 'Z': 0.0008914172649383545}, {'X': 0.7067071795463562, 'Y': 0.5164655447006226, 'Z': -0.016792437061667442}, {'X': 0.7105376720428467, 'Y': 0.4604448676109314, 'Z': -0.036914680153131485}, {'X': 0.7134706974029541, 'Y': 0.40881019830703735, 'Z': -0.054338764399290085}, {'X': 0.7390347123146057, 'Y': 0.6047015190124512, 'Z': -0.002833377802744508}, {'X': 0.7422134280204773, 'Y': 0.5045117735862732, 'Z': -0.019178368151187897}, {'X': 0.744413435459137, 'Y': 0.4417174458503723, 'Z': -0.04134732857346535}, {'X': 0.7456285953521729, 'Y': 0.3851063847541809, 'Z': -0.055766522884368896}, {'X': 0.7665541172027588, 'Y': 0.6188770532608032, 'Z': -0.010912341065704823}, {'X': 0.7727583646774292, 'Y': 0.5243244767189026, 'Z': -0.022962436079978943}, {'X': 0.7722421288490295, 'Y': 0.4627215564250946, 'Z': -0.04203685373067856}, {'X': 0.769603431224823, 'Y': 0.4077633023262024, 'Z': -0.05418906733393669}, {'X': 0.7917643189430237, 'Y': 0.6448164582252502, 'Z': -0.021648243069648743}, {'X': 0.7966828346252441, 'Y': 0.5691072344779968, 'Z': -0.03535639867186546}, {'X': 0.7956763505935669, 'Y': 0.5199329853057861, 'Z': -0.04906920716166496}, {'X': 0.7909183502197266, 'Y': 0.4734429717063904, 'Z': -0.058350492268800735}]
[{'X': 0.7416613101959229, 'Y': 0.8434761166572571, 'Z': -8.014636114239693e-05}, {'X': 0.6846128702163696, 'Y': 0.7811321020126343, 'Z': -0.012081931345164776}, {'X': 0.6578078269958496, 'Y': 0.6836983561515808, 'Z': -0.019685454666614532}, {'X': 0.6516155004501343, 'Y': 0.598892867565155, 'Z': -0.03240884095430374}, {'X': 0.6447921991348267, 'Y': 0.5336240530014038, 'Z': -0.046239014714956284}, {'X': 0.7061094045639038, 'Y': 0.5995861291885376, 'Z': 0.01922445185482502}, {'X': 0.7068540453910828, 'Y': 0.508649468421936, 'Z': 0.00588213512673974}, {'X': 0.7113344073295593, 'Y': 0.45270586013793945, 'Z': -0.009246238507330418}, {'X': 0.7145937085151672, 'Y': 0.4025816321372986, 'Z': -0.02101876400411129}, {'X': 0.7395175695419312, 'Y': 0.6011105179786682, 'Z': 0.011165005154907703}, {'X': 0.7424752116203308, 'Y': 0.4944576025009155, 'Z': 0.003933928441256285}, {'X': 0.7439730763435364, 'Y': 0.4334179162979126, 'Z': -0.010633472353219986}, {'X': 0.743445634841919, 'Y': 0.38072603940963745, 'Z': -0.01887379214167595}, {'X': 0.7677086591720581, 'Y': 0.6163437962532043, 'Z': -0.0011755541199818254}, {'X': 0.7733683586120605, 'Y': 0.5155477523803711, 'Z': -0.0058501712046563625}, {'X': 0.772418737411499, 'Y': 0.45633673667907715, 'Z': -0.021992208436131477}, {'X': 0.7685451507568359, 'Y': 0.40694600343704224, 'Z': -0.0319405198097229}, {'X': 0.7939801216125488, 'Y': 0.644966721534729, 'Z': -0.01660814695060253}, {'X': 0.8004302382469177, 'Y': 0.5666190981864929, 'Z': -0.024396410211920738}, {'X': 0.7999191880226135, 'Y': 0.5176864266395569, 'Z': -0.0354241207242012}, {'X': 0.7945599555969238, 'Y': 0.4733286499977112, 'Z': -0.043058983981609344}]
[{'X': 0.7415464520454407, 'Y': 0.8473427891731262, 'Z': -9.958494774764404e-05}, {'X': 0.6854414939880371, 'Y': 0.7851845622062683, 'Z': -0.02031615935266018}, {'X': 0.6570037603378296, 'Y': 0.6893044710159302, 'Z': -0.034004293382167816}, {'X': 0.6490270495414734, 'Y': 0.6039093732833862, 'Z': -0.050264690071344376}, {'X': 0.6425455808639526, 'Y': 0.5367991924285889, 'Z': -0.06803664565086365}, {'X': 0.7046921253204346, 'Y': 0.601360023021698, 'Z': 0.0018833476351574063}, {'X': 0.7042269110679626, 'Y': 0.5115121006965637, 'Z': -0.014381260611116886}, {'X': 0.7082781195640564, 'Y': 0.4567674994468689, 'Z': -0.030708372592926025}, {'X': 0.7110924124717712, 'Y': 0.40601617097854614, 'Z': -0.04390717297792435}, {'X': 0.7372890114784241, 'Y': 0.6035259962081909, 'Z': -0.0027443210128694773}, {'X': 0.7388375401496887, 'Y': 0.49776166677474976, 'Z': -0.013220076449215412}, {'X': 0.7410387992858887, 'Y': 0.4367121458053589, 'Z': -0.030145466327667236}, {'X': 0.7411640286445618, 'Y': 0.3802756667137146, 'Z': -0.04233463853597641}, {'X': 0.7649387121200562, 'Y': 0.6189386248588562, 'Z': -0.01167007815092802}, {'X': 0.7699822187423706, 'Y': 0.5188630223274231, 'Z': -0.01876227743923664}, {'X': 0.7702003717422485, 'Y': 0.45829033851623535, 'Z': -0.037431709468364716}, {'X': 0.7674649357795715, 'Y': 0.40510833263397217, 'Z': -0.0499337837100029}, {'X': 0.7918210029602051, 'Y': 0.6474838852882385, 'Z': -0.023450857028365135}, {'X': 0.7975343465805054, 'Y': 0.5698350667953491, 'Z': -0.03266972303390503}, {'X': 0.7986114025115967, 'Y': 0.5208924412727356, 'Z': -0.04627903178334236}, {'X': 0.7950577139854431, 'Y': 0.4748953580856323, 'Z': -0.05677089840173721}]
[{'X': 0.7386881113052368, 'Y': 0.8304543495178223, 'Z': -8.468731539323926e-05}, {'X': 0.6864084005355835, 'Y': 0.7787281274795532, 'Z': -0.0225949976593256}, {'X': 0.6599704623222351, 'Y': 0.6887465119361877, 'Z': -0.03349042683839798}, {'X': 0.6532894372940063, 'Y': 0.6069648265838623, 'Z': -0.045599315315485}, {'X': 0.6450764536857605, 'Y': 0.5440332293510437, 'Z': -0.0596294067800045}, {'X': 0.7059453725814819, 'Y': 0.6002862453460693, 'Z': 0.008458624593913555}, {'X': 0.7046606540679932, 'Y': 0.5150642395019531, 'Z': -0.006362706422805786}, {'X': 0.7076135873794556, 'Y': 0.4601137936115265, 'Z': -0.027241112664341927}, {'X': 0.7106737494468689, 'Y': 0.40672725439071655, 'Z': -0.044970136135816574}, {'X': 0.7375379800796509, 'Y': 0.5992328524589539, 'Z': 0.004974618088454008}, {'X': 0.737960159778595, 'Y': 0.4980998635292053, 'Z': -0.0035058094654232264}, {'X': 0.739928126335144, 'Y': 0.43441087007522583, 'Z': -0.02452259138226509}, {'X': 0.7409024238586426, 'Y': 0.37495118379592896, 'Z': -0.040283091366291046}, {'X': 0.7655333876609802, 'Y': 0.6121628880500793, 'Z': -0.003604211611673236}, {'X': 0.7689023613929749, 'Y': 0.5172885656356812, 'Z': -0.008337531238794327}, {'X': 0.7691386938095093, 'Y': 0.45385947823524475, 'Z': -0.027887433767318726}, {'X': 0.7675419449806213, 'Y': 0.3968021869659424, 'Z': -0.04196647182106972}, {'X': 0.7932664155960083, 'Y': 0.6386882066726685, 'Z': -0.015081683173775673}, {'X': 0.7986419200897217, 'Y': 0.5612854361534119, 'Z': -0.022680314257740974}, {'X': 0.7991083264350891, 'Y': 0.5105519890785217, 'Z': -0.0349714420735836}, {'X': 0.7961910367012024, 'Y': 0.46295925974845886, 'Z': -0.04550952464342117}]
[{'X': 0.7411489486694336, 'Y': 0.8467631936073303, 'Z': -9.341931581730023e-05}, {'X': 0.68520188331604, 'Y': 0.7860107421875, 'Z': -0.01807866245508194}, {'X': 0.6562830805778503, 'Y': 0.6900945901870728, 'Z': -0.030601803213357925}, {'X': 0.6497544050216675, 'Y': 0.6057249903678894, 'Z': -0.045422717928886414}, {'X': 0.6440763473510742, 'Y': 0.540267825126648, 'Z': -0.06128730997443199}, {'X': 0.7044200897216797, 'Y': 0.6009268760681152, 'Z': 0.005977964494377375}, {'X': 0.704258143901825, 'Y': 0.5115940570831299, 'Z': -0.010413098149001598}, {'X': 0.7080849409103394, 'Y': 0.45600759983062744, 'Z': -0.02945660427212715}, {'X': 0.7114100456237793, 'Y': 0.40547996759414673, 'Z': -0.04426177591085434}, {'X': 0.7363293170928955, 'Y': 0.6024850010871887, 'Z': -0.00023546053853351623}, {'X': 0.7379246950149536, 'Y': 0.49706190824508667, 'Z': -0.009891614317893982}, {'X': 0.741378128528595, 'Y': 0.43364372849464417, 'Z': -0.02871977724134922}, {'X': 0.7425442337989807, 'Y': 0.37494152784347534, 'Z': -0.04289638251066208}, {'X': 0.763961911201477, 'Y': 0.617464005947113, 'Z': -0.010957450605928898}, {'X': 0.768754780292511, 'Y': 0.5192667245864868, 'Z': -0.017565442249178886}, {'X': 0.7705690860748291, 'Y': 0.45742300152778625, 'Z': -0.03731575235724449}, {'X': 0.7694140076637268, 'Y': 0.4037212133407593, 'Z': -0.051416706293821335}, {'X': 0.7909444570541382, 'Y': 0.6456997990608215, 'Z': -0.024935945868492126}, {'X': 0.7974981069564819, 'Y': 0.5676628351211548, 'Z': -0.03184407204389572}, {'X': 0.7994493246078491, 'Y': 0.5171128511428833, 'Z': -0.04501376673579216}, {'X': 0.7964535355567932, 'Y': 0.46981754899024963, 'Z': -0.0560254268348217}]
[{'X': 0.7373304963111877, 'Y': 0.8348738551139832, 'Z': -8.376090409001336e-05}, {'X': 0.6855095028877258, 'Y': 0.782839298248291, 'Z': -0.022448206320405006}, {'X': 0.6598471403121948, 'Y': 0.6903533935546875, 'Z': -0.03435209020972252}, {'X': 0.6532320380210876, 'Y': 0.608289361000061, 'Z': -0.049019526690244675}, {'X': 0.6443201303482056, 'Y': 0.5406982898712158, 'Z': -0.06705143302679062}, {'X': 0.7051483988761902, 'Y': 0.5971250534057617, 'Z': 0.01447962038218975}, {'X': 0.7041046023368835, 'Y': 0.5123146176338196, 'Z': -0.00029703110340051353}, {'X': 0.7073318958282471, 'Y': 0.4570411443710327, 'Z': -0.022123461589217186}, {'X': 0.7108997106552124, 'Y': 0.40436670184135437, 'Z': -0.04061238095164299}, {'X': 0.7371610403060913, 'Y': 0.596494734287262, 'Z': 0.009602272883057594}, {'X': 0.7385958433151245, 'Y': 0.4972159266471863, 'Z': 0.0013639680109918118}, {'X': 0.7401807308197021, 'Y': 0.43333619832992554, 'Z': -0.02030312269926071}, {'X': 0.7407909035682678, 'Y': 0.37520891427993774, 'Z': -0.035624414682388306}, {'X': 0.7658098340034485, 'Y': 0.6118581295013428, 'Z': -0.0010601863032206893}, {'X': 0.7698388695716858, 'Y': 0.5170736312866211, 'Z': -0.005836161319166422}, {'X': 0.7691322565078735, 'Y': 0.45493707060813904, 'Z': -0.025738734751939774}, {'X': 0.7665209770202637, 'Y': 0.39907073974609375, 'Z': -0.03915009647607803}, {'X': 0.7940495014190674, 'Y': 0.6421778202056885, 'Z': -0.015585089102387428}, {'X': 0.7988631725311279, 'Y': 0.5663646459579468, 'Z': -0.023155301809310913}, {'X': 0.7974417209625244, 'Y': 0.5158488154411316, 'Z': -0.03553033247590065}, {'X': 0.7921859622001648, 'Y': 0.4680180549621582, 'Z': -0.04448811709880829}]
[{'X': 0.7398204207420349, 'Y': 0.8432593941688538, 'Z': -8.204612822737545e-05}, {'X': 0.684967577457428, 'Y': 0.7854949235916138, 'Z': -0.023349303752183914}, {'X': 0.6584282517433167, 'Y': 0.6891450881958008, 'Z': -0.0358576774597168}, {'X': 0.6529384851455688, 'Y': 0.6042910814285278, 'Z': -0.05184212327003479}, {'X': 0.6443274021148682, 'Y': 0.5352959632873535, 'Z': -0.07073663920164108}, {'X': 0.7036475539207458, 'Y': 0.5970206260681152, 'Z': 0.015148187056183815}, {'X': 0.7038068771362305, 'Y': 0.5092431306838989, 'Z': 0.0017505318392068148}, {'X': 0.7080067992210388, 'Y': 0.45400306582450867, 'Z': -0.016767628490924835}, {'X': 0.712372899055481, 'Y': 0.402518093585968, 'Z': -0.031930845230817795}, {'X': 0.7367072701454163, 'Y': 0.597955048084259, 'Z': 0.012497277930378914}, {'X': 0.7389441728591919, 'Y': 0.4965655207633972, 'Z': 0.006482115015387535}, {'X': 0.7401061654090881, 'Y': 0.43483924865722656, 'Z': -0.012248380109667778}, {'X': 0.7405634522438049, 'Y': 0.37919431924819946, 'Z': -0.024871552363038063}, {'X': 0.7654632329940796, 'Y': 0.6138680577278137, 'Z': 0.004190923646092415}, {'X': 0.7706213593482971, 'Y': 0.5157998204231262, 'Z': 0.0012609218247234821}, {'X': 0.7702581286430359, 'Y': 0.45447903871536255, 'Z': -0.017641499638557434}, {'X': 0.7677807807922363, 'Y': 0.40018466114997864, 'Z': -0.029900526627898216}, {'X': 0.79355788230896, 'Y': 0.6441377401351929, 'Z': -0.007815138436853886}, {'X': 0.7990623712539673, 'Y': 0.5665872693061829, 'Z': -0.014634642750024796}, {'X': 0.7988985180854797, 'Y': 0.5165351629257202, 'Z': -0.02705775387585163}, {'X': 0.7950124144554138, 'Y': 0.46894869208335876, 'Z': -0.03569498285651207}]
[{'X': 0.7416231036186218, 'Y': 0.8529784083366394, 'Z': -8.58242783579044e-05}, {'X': 0.6855621337890625, 'Y': 0.7923219203948975, 'Z': -0.021593479439616203}, {'X': 0.6573476791381836, 'Y': 0.6962127685546875, 'Z': -0.03414849191904068}, {'X': 0.6510832905769348, 'Y': 0.6096378564834595, 'Z': -0.04908718541264534}, {'X': 0.6466172933578491, 'Y': 0.5403395891189575, 'Z': -0.06436599045991898}, {'X': 0.7031319737434387, 'Y': 0.6050612926483154, 'Z': 0.006281503010541201}, {'X': 0.7030800580978394, 'Y': 0.5133814811706543, 'Z': -0.0066488333977758884}, {'X': 0.7069024443626404, 'Y': 0.4567716121673584, 'Z': -0.023612072691321373}, {'X': 0.7100590467453003, 'Y': 0.40438053011894226, 'Z': -0.0375044122338295}, {'X': 0.7356948256492615, 'Y': 0.607064962387085, 'Z': 0.003268950153142214}, {'X': 0.7371575832366943, 'Y': 0.4983903169631958, 'Z': -0.0032467683777213097}, {'X': 0.7399784922599792, 'Y': 0.43472185730934143, 'Z': -0.02021985873579979}, {'X': 0.7410074472427368, 'Y': 0.37656158208847046, 'Z': -0.03271052986383438}, {'X': 0.7638149857521057, 'Y': 0.622350811958313, 'Z': -0.004389486275613308}, {'X': 0.7685434818267822, 'Y': 0.5193207263946533, 'Z': -0.008565426804125309}, {'X': 0.7693455219268799, 'Y': 0.4556574821472168, 'Z': -0.026556426659226418}, {'X': 0.7676373720169067, 'Y': 0.4000757932662964, 'Z': -0.03871642053127289}, {'X': 0.7915151715278625, 'Y': 0.6502023935317993, 'Z': -0.015170454978942871}, {'X': 0.7966444492340088, 'Y': 0.5694597959518433, 'Z': -0.021952811628580093}, {'X': 0.7977885007858276, 'Y': 0.5179263353347778, 'Z': -0.03452148288488388}, {'X': 0.7951568961143494, 'Y': 0.4699503779411316, 'Z': -0.04436473920941353}]
[{'X': 0.7349653840065002, 'Y': 0.827950656414032, 'Z': -6.916809070389718e-05}, {'X': 0.6814488172531128, 'Y': 0.7733715176582336, 'Z': -0.015301739796996117}, {'X': 0.6569038033485413, 'Y': 0.6827678084373474, 'Z': -0.024718672037124634}, {'X': 0.6525213718414307, 'Y': 0.6008235812187195, 'Z': -0.03739747032523155}, {'X': 0.6441152691841125, 'Y': 0.535930871963501, 'Z': -0.052331048995256424}, {'X': 0.7042217254638672, 'Y': 0.5978766679763794, 'Z': 0.013576318509876728}, {'X': 0.7037702202796936, 'Y': 0.5104421973228455, 'Z': -0.0006407033652067184}, {'X': 0.7074018716812134, 'Y': 0.45544981956481934, 'Z': -0.019674280658364296}, {'X': 0.7109148502349854, 'Y': 0.4033297300338745, 'Z': -0.03578948229551315}, {'X': 0.736045241355896, 'Y': 0.5988063216209412, 'Z': 0.006551374681293964}, {'X': 0.7379492521286011, 'Y': 0.49672824144363403, 'Z': -0.0026560453698039055}, {'X': 0.7401260733604431, 'Y': 0.43184614181518555, 'Z': -0.02208777330815792}, {'X': 0.7412993311882019, 'Y': 0.375202476978302, 'Z': -0.035551395267248154}, {'X': 0.7638195157051086, 'Y': 0.6144950985908508, 'Z': -0.005359140690416098}, {'X': 0.768871545791626, 'Y': 0.5181584358215332, 'Z': -0.011963111348450184}, {'X': 0.7693373560905457, 'Y': 0.45474809408187866, 'Z': -0.029944350942969322}, {'X': 0.7675771117210388, 'Y': 0.39906227588653564, 'Z': -0.04115331172943115}, {'X': 0.7909275889396667, 'Y': 0.6440310478210449, 'Z': -0.019547399133443832}, {'X': 0.7965785264968872, 'Y': 0.5673549175262451, 'Z': -0.029216254130005836}, {'X': 0.7964673638343811, 'Y': 0.5166060328483582, 'Z': -0.04187733680009842}, {'X': 0.7922828197479248, 'Y': 0.46834689378738403, 'Z': -0.04992373660206795}]
[{'X': 0.736826479434967, 'Y': 0.832309901714325, 'Z': -6.591772398678586e-05}, {'X': 0.6829956769943237, 'Y': 0.7787034511566162, 'Z': -0.018686389550566673}, {'X': 0.6575761437416077, 'Y': 0.6875504851341248, 'Z': -0.028795959427952766}, {'X': 0.6521773338317871, 'Y': 0.6034844517707825, 'Z': -0.042015522718429565}, {'X': 0.6459119319915771, 'Y': 0.5348654389381409, 'Z': -0.057672105729579926}, {'X': 0.7040370106697083, 'Y': 0.5983757972717285, 'Z': 0.017796378582715988}, {'X': 0.7030290365219116, 'Y': 0.5089080333709717, 'Z': 0.008959772996604443}, {'X': 0.7061781883239746, 'Y': 0.4544420838356018, 'Z': -0.006856560241430998}, {'X': 0.7091187238693237, 'Y': 0.40417057275772095, 'Z': -0.021044544875621796}, {'X': 0.7370042204856873, 'Y': 0.5978087782859802, 'Z': 0.01494011003524065}, {'X': 0.7386882901191711, 'Y': 0.4934382438659668, 'Z': 0.012267543002963066}, {'X': 0.7396714687347412, 'Y': 0.430899053812027, 'Z': -0.004302457440644503}, {'X': 0.7402034997940063, 'Y': 0.37559738755226135, 'Z': -0.016295628622174263}, {'X': 0.7653248906135559, 'Y': 0.6114478707313538, 'Z': 0.00729231396690011}, {'X': 0.770321786403656, 'Y': 0.512216329574585, 'Z': 0.0064849951304495335}, {'X': 0.770187497138977, 'Y': 0.45072853565216064, 'Z': -0.009324794635176659}, {'X': 0.7680286169052124, 'Y': 0.39733991026878357, 'Z': -0.01995912566781044}, {'X': 0.7922982573509216, 'Y': 0.6390206217765808, 'Z': -0.002878344850614667}, {'X': 0.7966541051864624, 'Y': 0.5609772205352783, 'Z': -0.008373060263693333}, {'X': 0.796951949596405, 'Y': 0.5125422477722168, 'Z': -0.019114499911665916}, {'X': 0.7936253547668457, 'Y': 0.46783608198165894, 'Z': -0.026376817375421524}]
