[{'X': 0.7322601079940796, 'Y': 0.8491940498352051, 'Z': -8.774375601205975e-05}, {'X': 0.6798572540283203, 'Y': 0.7959851622581482, 'Z': -0.021850354969501495}, {'X': 0.6500619053840637, 'Y': 0.7025138735771179, 'Z': -0.036059219390153885}, {'X': 0.6376557946205139, 'Y': 0.6207626461982727, 'Z': -0.0544058158993721}, {'X': 0.6216466426849365, 'Y': 0.553217887878418, 'Z': -0.07386378198862076}, {'X': 0.6902466416358948, 'Y': 0.5976530909538269, 'Z': -0.0013934135204181075}, {'X': 0.682545006275177, 'Y': 0.5045322179794312, 'Z': -0.013981934636831284}, {'X': 0.6793245673179626, 'Y': 0.44794175028800964, 'Z': -0.027246618643403053}, {'X': 0.6772842407226562, 'Y': 0.3977415859699249, 'Z': -0.03816065564751625}, {'X': 0.7237599492073059, 'Y': 0.5936500430107117, 'Z': -0.006375741213560104}, {'X': 0.7226945161819458, 'Y': 0.4843929409980774, 'Z': -0.01386936753988266}, {'X': 0.7224820256233215, 'Y': 0.418657124042511, 'Z': -0.03204501047730446}, {'X': 0.7230231165885925, 'Y': 0.3625476360321045, 'Z': -0.04426800087094307}, {'X': 0.752486526966095, 'Y': 0.6082997918128967, 'Z': -0.015348782762885094}, {'X': 0.75638747215271, 'Y': 0.5059530138969421, 'Z': -0.02285122126340866}, {'X': 0.7555660009384155, 'Y': 0.44234830141067505, 'Z': -0.03876759484410286}, {'X': 0.7530034780502319, 'Y': 0.38695037364959717, 'Z': -0.05113232135772705}, {'X': 0.7801010608673096, 'Y': 0.6397011280059814, 'Z': -0.026488441973924637}, {'X': 0.7862443923950195, 'Y': 0.5611449480056763, 'Z': -0.03914092108607292}, {'X': 0.7860361933708191, 'Y': 0.5118699073791504, 'Z': -0.05427395552396774}, {'X': 0.7821367979049683, 'Y': 0.46694663166999817, 'Z': -0.06499265134334564}]
[{'X': 0.7318976521492004, 'Y': 0.8034897446632385, 'Z': -3.320188989164308e-05}, {'X': 0.6805264949798584, 'Y': 0.7758712768554688, 'Z': -0.027487602084875107}, {'X': 0.6423272490501404, 'Y': 0.7050610780715942, 'Z': -0.04581015929579735}, {'X': 0.6164848804473877, 'Y': 0.6371492147445679, 'Z': -0.06409353762865067}, {'X': 0.5900697112083435, 'Y': 0.5818039178848267, 'Z': -0.08469387888908386}, {'X': 0.6856936812400818, 'Y': 0.6028931736946106, 'Z': -0.022997794672846794}, {'X': 0.6733691096305847, 'Y': 0.5147402286529541, 'Z': -0.04222748801112175}, {'X': 0.6704448461532593, 'Y': 0.4612750709056854, 'Z': -0.05902768298983574}, {'X': 0.6698237061500549, 'Y': 0.41459619998931885, 'Z': -0.07010222226381302}, {'X': 0.7174555659294128, 'Y': 0.592949390411377, 'Z': -0.024430572986602783}, {'X': 0.7101780772209167, 'Y': 0.4948696494102478, 'Z': -0.039274755865335464}, {'X': 0.710117518901825, 'Y': 0.4392457902431488, 'Z': -0.05804813653230667}, {'X': 0.7111088037490845, 'Y': 0.3919295072555542, 'Z': -0.07252209633588791}, {'X': 0.7472982406616211, 'Y': 0.6027672290802002, 'Z': -0.02861289121210575}, {'X': 0.7463343739509583, 'Y': 0.5075235962867737, 'Z': -0.042384400963783264}, {'X': 0.745457112789154, 'Y': 0.453797310590744, 'Z': -0.05910920351743698}, {'X': 0.7427718639373779, 'Y': 0.4093517065048218, 'Z': -0.07107093930244446}, {'X': 0.7770790457725525, 'Y': 0.6291519999504089, 'Z': -0.03601089492440224}, {'X': 0.786388099193573, 'Y': 0.556705892086029, 'Z': -0.05095472186803818}, {'X': 0.7917764782905579, 'Y': 0.5120062828063965, 'Z': -0.06392810493707657}, {'X': 0.7935310006141663, 'Y': 0.46716365218162537, 'Z': -0.07386043667793274}]
[{'X': 0.7248777747154236, 'Y': 0.7992362380027771, 'Z': -3.9137379644671455e-05}, {'X': 0.6732511520385742, 'Y': 0.7810940146446228, 'Z': -0.03157595545053482}, {'X': 0.6372796297073364, 'Y': 0.7136542797088623, 'Z': -0.050350211560726166}, {'X': 0.6129076480865479, 'Y': 0.6505959033966064, 'Z': -0.06886842846870422}, {'X': 0.5832394361495972, 'Y': 0.5991157293319702, 'Z': -0.09275013953447342}, {'X': 0.6811825633049011, 'Y': 0.5973615646362305, 'Z': -0.016572723165154457}, {'X': 0.6708479523658752, 'Y': 0.5145739316940308, 'Z': -0.03291982039809227}, {'X': 0.6665408611297607, 'Y': 0.46097996830940247, 'Z': -0.052339643239974976}, {'X': 0.6640247106552124, 'Y': 0.411171019077301, 'Z': -0.06679452210664749}, {'X': 0.7139676213264465, 'Y': 0.588588297367096, 'Z': -0.018025901168584824}, {'X': 0.7117398977279663, 'Y': 0.4946897625923157, 'Z': -0.029721664264798164}, {'X': 0.7111178636550903, 'Y': 0.4349965453147888, 'Z': -0.05283212661743164}, {'X': 0.7110211849212646, 'Y': 0.3812243342399597, 'Z': -0.07092612981796265}, {'X': 0.7451383471488953, 'Y': 0.6000944375991821, 'Z': -0.023474445566534996}, {'X': 0.749038577079773, 'Y': 0.5061290264129639, 'Z': -0.03745969012379646}, {'X': 0.7496920824050903, 'Y': 0.44941627979278564, 'Z': -0.05863373726606369}, {'X': 0.748421311378479, 'Y': 0.3994929790496826, 'Z': -0.07416681945323944}, {'X': 0.7755380272865295, 'Y': 0.629409670829773, 'Z': -0.032166916877031326}, {'X': 0.7879625558853149, 'Y': 0.5597584843635559, 'Z': -0.04861650988459587}, {'X': 0.7940717339515686, 'Y': 0.5119040608406067, 'Z': -0.0626244843006134}, {'X': 0.7970046401023865, 'Y': 0.4660394787788391, 'Z': -0.07362651824951172}]
[{'X': 0.7253363728523254, 'Y': 0.8036746382713318, 'Z': -5.316831811796874e-05}, {'X': 0.6743779182434082, 'Y': 0.7867717742919922, 'Z': -0.03731308504939079}, {'X': 0.6395294070243835, 'Y': 0.7187619209289551, 'Z': -0.06266843527555466}, {'X': 0.6150127649307251, 'Y': 0.6560477018356323, 'Z': -0.0870327576994896}, {'X': 0.5825857520103455, 'Y': 0.6020704507827759, 'Z': -0.11780952662229538}, {'X': 0.6833282709121704, 'Y': 0.5953432321548462, 'Z': -0.02382861077785492}, {'X': 0.6754537224769592, 'Y': 0.5109672546386719, 'Z': -0.043626971542835236}, {'X': 0.6708264946937561, 'Y': 0.4561880826950073, 'Z': -0.06504613161087036}, {'X': 0.6671566367149353, 'Y': 0.40543559193611145, 'Z': -0.08016849309206009}, {'X': 0.7163304090499878, 'Y': 0.5883451104164124, 'Z': -0.026260104030370712}, {'X': 0.7167072892189026, 'Y': 0.49320390820503235, 'Z': -0.04127367585897446}, {'X': 0.7169352769851685, 'Y': 0.4319871664047241, 'Z': -0.06535717099905014}, {'X': 0.7176846265792847, 'Y': 0.3755660653114319, 'Z': -0.08253685384988785}, {'X': 0.7483552098274231, 'Y': 0.6032619476318359, 'Z': -0.033146437257528305}, {'X': 0.7536061406135559, 'Y': 0.5080622434616089, 'Z': -0.049892112612724304}, {'X': 0.7549334168434143, 'Y': 0.45117321610450745, 'Z': -0.07204120606184006}, {'X': 0.7544686794281006, 'Y': 0.39876589179039, 'Z': -0.08806586265563965}, {'X': 0.779849648475647, 'Y': 0.6369764804840088, 'Z': -0.04383527487516403}, {'X': 0.7922267913818359, 'Y': 0.567426323890686, 'Z': -0.06172898784279823}, {'X': 0.7989264726638794, 'Y': 0.5199040174484253, 'Z': -0.07695790380239487}, {'X': 0.8028998374938965, 'Y': 0.47250664234161377, 'Z': -0.08805473148822784}]
[{'X': 0.730867862701416, 'Y': 0.8270605802536011, 'Z': -5.3788444347446784e-05}, {'X': 0.6774815320968628, 'Y': 0.7963878512382507, 'Z': -0.026637792587280273}, {'X': 0.639625608921051, 'Y': 0.7163189649581909, 'Z': -0.04176154360175133}, {'X': 0.6126631498336792, 'Y': 0.6446444988250732, 'Z': -0.058894265443086624}, {'X': 0.5820430517196655, 'Y': 0.591137707233429, 'Z': -0.0808001458644867}, {'X': 0.6855728030204773, 'Y': 0.5950592756271362, 'Z': -0.004328107926994562}, {'X': 0.6738618016242981, 'Y': 0.5062993764877319, 'Z': -0.014808974228799343}, {'X': 0.6704829931259155, 'Y': 0.44987961649894714, 'Z': -0.0286285188049078}, {'X': 0.6699337959289551, 'Y': 0.40014538168907166, 'Z': -0.03849272429943085}, {'X': 0.7199733853340149, 'Y': 0.5871068835258484, 'Z': -0.007573267910629511}, {'X': 0.7175561785697937, 'Y': 0.48556530475616455, 'Z': -0.011848407797515392}, {'X': 0.7179051041603088, 'Y': 0.4231618642807007, 'Z': -0.028587553650140762}, {'X': 0.7202032804489136, 'Y': 0.3691723942756653, 'Z': -0.04131747782230377}, {'X': 0.7518513202667236, 'Y': 0.6015626192092896, 'Z': -0.014388934709131718}, {'X': 0.7550815343856812, 'Y': 0.5043501853942871, 'Z': -0.023139581084251404}, {'X': 0.754845380783081, 'Y': 0.4444308876991272, 'Z': -0.041430361568927765}, {'X': 0.754160463809967, 'Y': 0.39190739393234253, 'Z': -0.0545380637049675}, {'X': 0.7822157740592957, 'Y': 0.6343413591384888, 'Z': -0.025830954313278198}, {'X': 0.7945720553398132, 'Y': 0.5625571012496948, 'Z': -0.039140183478593826}, {'X': 0.8002002835273743, 'Y': 0.5148520469665527, 'Z': -0.05314316228032112}, {'X': 0.8034195899963379, 'Y': 0.4673231840133667, 'Z': -0.06235068663954735}]
[{'X': 0.7273721098899841, 'Y': 0.8180716633796692, 'Z': -5.596604023594409e-05}, {'X': 0.6755953431129456, 'Y': 0.7947149276733398, 'Z': -0.03135404363274574}, {'X': 0.639774739742279, 'Y': 0.7181182503700256, 'Z': -0.05038715898990631}, {'X': 0.6152666807174683, 'Y': 0.6492275595664978, 'Z': -0.07134024798870087}, {'X': 0.584856390953064, 'Y': 0.5933337211608887, 'Z': -0.0986919105052948}, {'X': 0.6866917610168457, 'Y': 0.5943978428840637, 'Z': -0.009238640777766705}, {'X': 0.6762158870697021, 'Y': 0.5059326887130737, 'Z': -0.02309477888047695}, {'X': 0.6711860299110413, 'Y': 0.44972869753837585, 'Z': -0.04190906882286072}, {'X': 0.6686193943023682, 'Y': 0.39758968353271484, 'Z': -0.0557316318154335}, {'X': 0.719754159450531, 'Y': 0.587437629699707, 'Z': -0.012073365040123463}, {'X': 0.7192038893699646, 'Y': 0.4871044456958771, 'Z': -0.020280178636312485}, {'X': 0.7190877795219421, 'Y': 0.4236670732498169, 'Z': -0.04281962290406227}, {'X': 0.7206719517707825, 'Y': 0.36692100763320923, 'Z': -0.060179583728313446}, {'X': 0.7515957355499268, 'Y': 0.6033963561058044, 'Z': -0.020026180893182755}, {'X': 0.7568620443344116, 'Y': 0.5050585269927979, 'Z': -0.03018602728843689}, {'X': 0.7572610378265381, 'Y': 0.4438856244087219, 'Z': -0.05167209357023239}, {'X': 0.7559466361999512, 'Y': 0.388865202665329, 'Z': -0.06751823425292969}, {'X': 0.7832774519920349, 'Y': 0.6376804113388062, 'Z': -0.03137543052434921}, {'X': 0.7964082956314087, 'Y': 0.5647587776184082, 'Z': -0.045309484004974365}, {'X': 0.8014111518859863, 'Y': 0.5149831175804138, 'Z': -0.06016011908650398}, {'X': 0.8031961917877197, 'Y': 0.46687453985214233, 'Z': -0.07105877250432968}]
[{'X': 0.7267739176750183, 'Y': 0.8125758171081543, 'Z': -8.018078369786963e-05}, {'X': 0.6749285459518433, 'Y': 0.7904663681983948, 'Z': -0.03265120089054108}, {'X': 0.6408291459083557, 'Y': 0.7152787446975708, 'Z': -0.05363107845187187}, {'X': 0.6169306635856628, 'Y': 0.6473944187164307, 'Z': -0.075405053794384}, {'X': 0.5852997899055481, 'Y': 0.5935177206993103, 'Z': -0.10302918404340744}, {'X': 0.6851805448532104, 'Y': 0.5965991020202637, 'Z': -0.012609448283910751}, {'X': 0.6747442483901978, 'Y': 0.5107287168502808, 'Z': -0.029274357482790947}, {'X': 0.6685279011726379, 'Y': 0.4558797776699066, 'Z': -0.04855221137404442}, {'X': 0.664486289024353, 'Y': 0.40318062901496887, 'Z': -0.06381305307149887}, {'X': 0.7183252573013306, 'Y': 0.5891264081001282, 'Z': -0.016325170174241066}, {'X': 0.7170880436897278, 'Y': 0.48953184485435486, 'Z': -0.02863883227109909}, {'X': 0.7156781554222107, 'Y': 0.4271872043609619, 'Z': -0.05249644070863724}, {'X': 0.7168390154838562, 'Y': 0.37005382776260376, 'Z': -0.06958253681659698}, {'X': 0.750419020652771, 'Y': 0.6026449799537659, 'Z': -0.024636810645461082}, {'X': 0.7546440362930298, 'Y': 0.5033873319625854, 'Z': -0.03853582963347435}, {'X': 0.7541899681091309, 'Y': 0.4425308108329773, 'Z': -0.06098802760243416}, {'X': 0.7537369132041931, 'Y': 0.38855814933776855, 'Z': -0.07720037549734116}, {'X': 0.781912624835968, 'Y': 0.6343162655830383, 'Z': -0.03639430180191994}, {'X': 0.7944049835205078, 'Y': 0.5609714388847351, 'Z': -0.05063629895448685}, {'X': 0.8005566000938416, 'Y': 0.5104195475578308, 'Z': -0.06488075107336044}, {'X': 0.8049556612968445, 'Y': 0.4620856046676636, 'Z': -0.07601719349622726}]
[{'X': 0.7263144850730896, 'Y': 0.8146311044692993, 'Z': -7.218201790237799e-05}, {'X': 0.6748290657997131, 'Y': 0.7884858846664429, 'Z': -0.024807212874293327}, {'X': 0.640730619430542, 'Y': 0.7109384536743164, 'Z': -0.041888054460287094}, {'X': 0.6173794269561768, 'Y': 0.6422399282455444, 'Z': -0.0615595243871212}, {'X': 0.5885083079338074, 'Y': 0.5881849527359009, 'Z': -0.08664394170045853}, {'X': 0.6871232390403748, 'Y': 0.5967642664909363, 'Z': -0.002343659056350589}, {'X': 0.6763049364089966, 'Y': 0.5100880265235901, 'Z': -0.017647171393036842}, {'X': 0.6700464487075806, 'Y': 0.45468461513519287, 'Z': -0.03730561584234238}, {'X': 0.6655955910682678, 'Y': 0.4028412103652954, 'Z': -0.05165880173444748}, {'X': 0.7195875644683838, 'Y': 0.589796781539917, 'Z': -0.008967281319200993}, {'X': 0.7184460163116455, 'Y': 0.48826906085014343, 'Z': -0.01964457705616951}, {'X': 0.7167230248451233, 'Y': 0.42389440536499023, 'Z': -0.04150591418147087}, {'X': 0.7171998023986816, 'Y': 0.3667350113391876, 'Z': -0.05663628131151199}, {'X': 0.751079797744751, 'Y': 0.6038007736206055, 'Z': -0.020582666620612144}, {'X': 0.7547019124031067, 'Y': 0.5039994120597839, 'Z': -0.03203137218952179}, {'X': 0.7541351318359375, 'Y': 0.4423975646495819, 'Z': -0.05182025581598282}, {'X': 0.7533819675445557, 'Y': 0.38845300674438477, 'Z': -0.06616326421499252}, {'X': 0.7818170785903931, 'Y': 0.6370043158531189, 'Z': -0.03506488725543022}, {'X': 0.7951666712760925, 'Y': 0.5631715059280396, 'Z': -0.047139763832092285}, {'X': 0.8021143078804016, 'Y': 0.5119549036026001, 'Z': -0.060281701385974884}, {'X': 0.8064007759094238, 'Y': 0.46442651748657227, 'Z': -0.07022848725318909}]
[{'X': 0.7361243963241577, 'Y': 0.8356128931045532, 'Z': -7.398971501970664e-05}, {'X': 0.6818079352378845, 'Y': 0.7968330383300781, 'Z': -0.02523665502667427}, {'X': 0.6431512236595154, 'Y': 0.7149819135665894, 'Z': -0.042962126433849335}, {'X': 0.6164796352386475, 'Y': 0.6438084840774536, 'Z': -0.06209489330649376}, {'X': 0.5872536897659302, 'Y': 0.5927759408950806, 'Z': -0.08563928306102753}, {'X': 0.6884997487068176, 'Y': 0.5961403250694275, 'Z': -0.009776251390576363}, {'X': 0.6755344867706299, 'Y': 0.5073782205581665, 'Z': -0.02416428178548813}, {'X': 0.6705129742622375, 'Y': 0.4500892758369446, 'Z': -0.042085371911525726}, {'X': 0.6679607033729553, 'Y': 0.39684897661209106, 'Z': -0.05634148046374321}, {'X': 0.7224395871162415, 'Y': 0.5870512127876282, 'Z': -0.012285697273910046}, {'X': 0.7203394174575806, 'Y': 0.48433491587638855, 'Z': -0.020140640437602997}, {'X': 0.7209892868995667, 'Y': 0.4217524528503418, 'Z': -0.03961828351020813}, {'X': 0.723094642162323, 'Y': 0.36622992157936096, 'Z': -0.054767314344644547}, {'X': 0.7536929249763489, 'Y': 0.6008861064910889, 'Z': -0.01885436475276947}, {'X': 0.7564347982406616, 'Y': 0.5004347562789917, 'Z': -0.028591355308890343}, {'X': 0.7556965947151184, 'Y': 0.43903759121894836, 'Z': -0.04546121135354042}, {'X': 0.7547165751457214, 'Y': 0.3852161765098572, 'Z': -0.056368619203567505}, {'X': 0.7845330238342285, 'Y': 0.6334083080291748, 'Z': -0.028025539591908455}, {'X': 0.7957709431648254, 'Y': 0.5591279864311218, 'Z': -0.040421485900878906}, {'X': 0.7999476790428162, 'Y': 0.5113513469696045, 'Z': -0.053218625485897064}, {'X': 0.8012335896492004, 'Y': 0.4673135578632355, 'Z': -0.06190115213394165}]
[{'X': 0.7323793172836304, 'Y': 0.830101728439331, 'Z': -7.18071823939681e-05}, {'X': 0.6788162589073181, 'Y': 0.7907525897026062, 'Z': -0.02720411866903305}, {'X': 0.6413127183914185, 'Y': 0.7113074660301208, 'Z': -0.04645131528377533}, {'X': 0.6161121129989624, 'Y': 0.6408572196960449, 'Z': -0.0669361874461174}, {'X': 0.5892105102539062, 'Y': 0.5887193083763123, 'Z': -0.09066888689994812}, {'X': 0.6879975199699402, 'Y': 0.595066487789154, 'Z': -0.012540674768388271}, {'X': 0.6764687299728394, 'Y': 0.5058367848396301, 'Z': -0.028166525065898895}, {'X': 0.6722411513328552, 'Y': 0.4486781358718872, 'Z': -0.04687916859984398}, {'X': 0.6699756383895874, 'Y': 0.3957723379135132, 'Z': -0.06198769062757492}, {'X': 0.7221444845199585, 'Y': 0.5874785780906677, 'Z': -0.01476921048015356}, {'X': 0.7209727168083191, 'Y': 0.48462995886802673, 'Z': -0.02556787244975567}, {'X': 0.7224007844924927, 'Y': 0.42155417799949646, 'Z': -0.04650174453854561}, {'X': 0.7250176668167114, 'Y': 0.36562058329582214, 'Z': -0.06322707235813141}, {'X': 0.7533727288246155, 'Y': 0.6021610498428345, 'Z': -0.021388253197073936}, {'X': 0.7573134303092957, 'Y': 0.5025578737258911, 'Z': -0.032554611563682556}, {'X': 0.7576640248298645, 'Y': 0.44127076864242554, 'Z': -0.05014374479651451}, {'X': 0.7571594715118408, 'Y': 0.38695281744003296, 'Z': -0.06236708164215088}, {'X': 0.7840121984481812, 'Y': 0.6349355578422546, 'Z': -0.030682265758514404}, {'X': 0.7955650091171265, 'Y': 0.5598883032798767, 'Z': -0.04402104765176773}, {'X': 0.8001308441162109, 'Y': 0.5111314654350281, 'Z': -0.057237740606069565}, {'X': 0.8014905452728271, 'Y': 0.46523404121398926, 'Z': -0.06662096083164215}]
[{'X': 0.7277450561523438, 'Y': 0.8415817618370056, 'Z': -7.783295586705208e-05}, {'X': 0.6781678795814514, 'Y': 0.7941582202911377, 'Z': -0.022921402007341385}, {'X': 0.642380952835083, 'Y': 0.7081552147865295, 'Z': -0.037648409605026245}, {'X': 0.616410493850708, 'Y': 0.6363744735717773, 'Z': -0.054946884512901306}, {'X': 0.5871795415878296, 'Y': 0.586511492729187, 'Z': -0.076926089823246}, {'X': 0.6919424533843994, 'Y': 0.5897243022918701, 'Z': 0.004154645837843418}, {'X': 0.6807856559753418, 'Y': 0.5028656721115112, 'Z': -0.0029248595237731934}, {'X': 0.6754117012023926, 'Y': 0.44835761189460754, 'Z': -0.017500855028629303}, {'X': 0.6716432571411133, 'Y': 0.39687180519104004, 'Z': -0.03281400725245476}, {'X': 0.7239475846290588, 'Y': 0.585436999797821, 'Z': -0.00044364159111864865}, {'X': 0.7230671048164368, 'Y': 0.4854682683944702, 'Z': -0.0016722050495445728}, {'X': 0.721490204334259, 'Y': 0.4227581024169922, 'Z': -0.01752975396811962}, {'X': 0.7215998768806458, 'Y': 0.36768603324890137, 'Z': -0.031041083857417107}, {'X': 0.7536071538925171, 'Y': 0.6028491854667664, 'Z': -0.010388026013970375}, {'X': 0.7576982378959656, 'Y': 0.5039799809455872, 'Z': -0.01585965044796467}, {'X': 0.7567909359931946, 'Y': 0.44123923778533936, 'Z': -0.03231560438871384}, {'X': 0.7548428773880005, 'Y': 0.3865024745464325, 'Z': -0.0434221513569355}, {'X': 0.7827920913696289, 'Y': 0.6403738856315613, 'Z': -0.022243184968829155}, {'X': 0.794607400894165, 'Y': 0.5681324005126953, 'Z': -0.03330030292272568}, {'X': 0.8000648617744446, 'Y': 0.5177441835403442, 'Z': -0.04766376316547394}, {'X': 0.8026670813560486, 'Y': 0.4703844487667084, 'Z': -0.05923290550708771}]
[{'X': 0.7305784225463867, 'Y': 0.8227459788322449, 'Z': -5.9801863244501874e-05}, {'X': 0.6775174736976624, 'Y': 0.7918784022331238, 'Z': -0.0274000633507967}, {'X': 0.6408913135528564, 'Y': 0.712841808795929, 'Z': -0.044056255370378494}, {'X': 0.6165602803230286, 'Y': 0.6421024799346924, 'Z': -0.06279447674751282}, {'X': 0.5890191793441772, 'Y': 0.5887851119041443, 'Z': -0.08713462203741074}, {'X': 0.6886575222015381, 'Y': 0.5949128866195679, 'Z': -0.002437761053442955}, {'X': 0.6774270534515381, 'Y': 0.5072736740112305, 'Z': -0.014078494161367416}, {'X': 0.671613335609436, 'Y': 0.45033591985702515, 'Z': -0.030929572880268097}, {'X': 0.667685866355896, 'Y': 0.3979490399360657, 'Z': -0.045174598693847656}, {'X': 0.721685528755188, 'Y': 0.5879701972007751, 'Z': -0.0049118101596832275}, {'X': 0.7207358479499817, 'Y': 0.48683300614356995, 'Z': -0.010789560154080391}, {'X': 0.7205747365951538, 'Y': 0.4241943359375, 'Z': -0.031296320259571075}, {'X': 0.7217454314231873, 'Y': 0.3681658208370209, 'Z': -0.04772632569074631}, {'X': 0.75336092710495, 'Y': 0.6027712821960449, 'Z': -0.013144293799996376}, {'X': 0.7558572292327881, 'Y': 0.5030957460403442, 'Z': -0.018919603899121284}, {'X': 0.7538221478462219, 'Y': 0.4421156644821167, 'Z': -0.03651212155818939}, {'X': 0.7508869767189026, 'Y': 0.3891008198261261, 'Z': -0.04924170300364494}, {'X': 0.7851906418800354, 'Y': 0.6346708536148071, 'Z': -0.024183645844459534}, {'X': 0.7967554330825806, 'Y': 0.558547854423523, 'Z': -0.03386326879262924}, {'X': 0.8011688590049744, 'Y': 0.5076913237571716, 'Z': -0.04585984721779823}, {'X': 0.8021594285964966, 'Y': 0.4613819718360901, 'Z': -0.05550865828990936}]
[{'X': 0.7322000861167908, 'Y': 0.8383668661117554, 'Z': -7.542269304394722e-05}, {'X': 0.6799196600914001, 'Y': 0.7953215837478638, 'Z': -0.02510032430291176}, {'X': 0.6428238153457642, 'Y': 0.7131434679031372, 'Z': -0.04298746585845947}, {'X': 0.616832435131073, 'Y': 0.6426073908805847, 'Z': -0.06300688534975052}, {'X': 0.5887156128883362, 'Y': 0.5894566178321838, 'Z': -0.08746006339788437}, {'X': 0.6894220113754272, 'Y': 0.5972563624382019, 'Z': -0.010307073593139648}, {'X': 0.6788641810417175, 'Y': 0.5074501633644104, 'Z': -0.02662559784948826}, {'X': 0.6738193035125732, 'Y': 0.4492090940475464, 'Z': -0.04600251093506813}, {'X': 0.6701704859733582, 'Y': 0.3944557309150696, 'Z': -0.061530403792858124}, {'X': 0.7230093479156494, 'Y': 0.5900705456733704, 'Z': -0.015134825371205807}, {'X': 0.7221924066543579, 'Y': 0.48593422770500183, 'Z': -0.026046497747302055}, {'X': 0.7225171327590942, 'Y': 0.42192232608795166, 'Z': -0.047708433121442795}, {'X': 0.723395049571991, 'Y': 0.36556413769721985, 'Z': -0.06475833058357239}, {'X': 0.7540043592453003, 'Y': 0.6052132248878479, 'Z': -0.024695798754692078}, {'X': 0.7575266361236572, 'Y': 0.5043838024139404, 'Z': -0.03710152208805084}, {'X': 0.7562005519866943, 'Y': 0.4416489601135254, 'Z': -0.056234490126371384}, {'X': 0.7537235617637634, 'Y': 0.3862476944923401, 'Z': -0.06883924454450607}, {'X': 0.7848246693611145, 'Y': 0.6387758255004883, 'Z': -0.036695294082164764}, {'X': 0.7962214350700378, 'Y': 0.56203293800354, 'Z': -0.05240270867943764}, {'X': 0.8000620007514954, 'Y': 0.5119711756706238, 'Z': -0.06633450835943222}, {'X': 0.8004788160324097, 'Y': 0.46499156951904297, 'Z': -0.07586114853620529}]
[{'X': 0.7344894409179688, 'Y': 0.8399519920349121, 'Z': -7.064822420943528e-05}, {'X': 0.6800956130027771, 'Y': 0.7961127758026123, 'Z': -0.022012462839484215}, {'X': 0.642033576965332, 'Y': 0.712253987789154, 'Z': -0.03758787363767624}, {'X': 0.6158158183097839, 'Y': 0.6392382979393005, 'Z': -0.056326355785131454}, {'X': 0.5877785682678223, 'Y': 0.5857421159744263, 'Z': -0.07885577529668808}, {'X': 0.6890003681182861, 'Y': 0.5928040146827698, 'Z': 0.0024298070929944515}, {'X': 0.6780620813369751, 'Y': 0.5049963593482971, 'Z': -0.008141006343066692}, {'X': 0.6740732789039612, 'Y': 0.4498187303543091, 'Z': -0.02539578638970852}, {'X': 0.6719638705253601, 'Y': 0.39816156029701233, 'Z': -0.03992766514420509}, {'X': 0.7231069803237915, 'Y': 0.5861204266548157, 'Z': -0.001857897499576211}, {'X': 0.7225202322006226, 'Y': 0.4863230288028717, 'Z': -0.006714499089866877}, {'X': 0.7234761714935303, 'Y': 0.424198180437088, 'Z': -0.029170149937272072}, {'X': 0.7253919839859009, 'Y': 0.3694741427898407, 'Z': -0.04780798405408859}, {'X': 0.7545241117477417, 'Y': 0.6024422645568848, 'Z': -0.011431850492954254}, {'X': 0.758357048034668, 'Y': 0.5055029392242432, 'Z': -0.018114611506462097}, {'X': 0.7576984763145447, 'Y': 0.44443100690841675, 'Z': -0.03585673123598099}, {'X': 0.756135880947113, 'Y': 0.3909757435321808, 'Z': -0.04914179444313049}, {'X': 0.7856873273849487, 'Y': 0.6370823383331299, 'Z': -0.02305695228278637}, {'X': 0.797069787979126, 'Y': 0.5616620779037476, 'Z': -0.03451300784945488}, {'X': 0.8005849719047546, 'Y': 0.5123241543769836, 'Z': -0.047398779541254044}, {'X': 0.8008311986923218, 'Y': 0.46617868542671204, 'Z': -0.056561022996902466}]
