[{'X': 0.6823601126670837, 'Y': 0.6324250102043152, 'Z': -4.532645834842697e-05}, {'X': 0.6182520985603333, 'Y': 0.6365948915481567, 'Z': -0.03780606389045715}, {'X': 0.5623508095741272, 'Y': 0.5852746367454529, 'Z': -0.04920655116438866}, {'X': 0.5313120484352112, 'Y': 0.5271354913711548, 'Z': -0.06417083740234375}, {'X': 0.5044655203819275, 'Y': 0.4808923006057739, 'Z': -0.0780060663819313}, {'X': 0.5848241448402405, 'Y': 0.4744550585746765, 'Z': -0.0023451610468328}, {'X': 0.5626265406608582, 'Y': 0.4020591676235199, 'Z': -0.01612875983119011}, {'X': 0.5526397228240967, 'Y': 0.354147344827652, 'Z': -0.034577853977680206}, {'X': 0.5488325357437134, 'Y': 0.30975455045700073, 'Z': -0.050811171531677246}, {'X': 0.6219940185546875, 'Y': 0.45339640974998474, 'Z': -0.0020947291050106287}, {'X': 0.6010833382606506, 'Y': 0.37086033821105957, 'Z': -0.0053793443366885185}, {'X': 0.5901097655296326, 'Y': 0.3186451196670532, 'Z': -0.029888881370425224}, {'X': 0.5839396715164185, 'Y': 0.2707309126853943, 'Z': -0.0487784817814827}, {'X': 0.6626394987106323, 'Y': 0.4502142667770386, 'Z': -0.0073274667374789715}, {'X': 0.6557661294937134, 'Y': 0.3667620122432709, 'Z': -0.01599552109837532}, {'X': 0.6499749422073364, 'Y': 0.3143983483314514, 'Z': -0.044546205550432205}, {'X': 0.6447083950042725, 'Y': 0.2668936848640442, 'Z': -0.06807936728000641}, {'X': 0.706516444683075, 'Y': 0.46317794919013977, 'Z': -0.01597585715353489}, {'X': 0.7106993198394775, 'Y': 0.3989916443824768, 'Z': -0.033445484936237335}, {'X': 0.7111899256706238, 'Y': 0.35602450370788574, 'Z': -0.05514117702841759}, {'X': 0.7092157006263733, 'Y': 0.3114655017852783, 'Z': -0.07244269549846649}]
[{'X': 0.687106728553772, 'Y': 0.6391519904136658, 'Z': -7.69615508033894e-05}, {'X': 0.623310923576355, 'Y': 0.6385707855224609, 'Z': -0.047493912279605865}, {'X': 0.5656149387359619, 'Y': 0.5872194766998291, 'Z': -0.05695600062608719}, {'X': 0.5323270559310913, 'Y': 0.5299304127693176, 'Z': -0.06861615180969238}, {'X': 0.5046807527542114, 'Y': 0.4860399663448334, 'Z': -0.0802735686302185}, {'X': 0.5869805812835693, 'Y': 0.47806793451309204, 'Z': -0.00841348897665739}, {'X': 0.56646329164505, 'Y': 0.401680588722229, 'Z': -0.020591994747519493}, {'X': 0.5597100853919983, 'Y': 0.3541176915168762, 'Z': -0.031752828508615494}, {'X': 0.5585492849349976, 'Y': 0.31363368034362793, 'Z': -0.04411028325557709}, {'X': 0.6241639852523804, 'Y': 0.4578353464603424, 'Z': -0.003727636067196727}, {'X': 0.6079007387161255, 'Y': 0.3768223822116852, 'Z': -0.009307884611189365}, {'X': 0.6033247113227844, 'Y': 0.3241856098175049, 'Z': -0.02956848405301571}, {'X': 0.6027355790138245, 'Y': 0.28064802289009094, 'Z': -0.04303919896483421}, {'X': 0.662517249584198, 'Y': 0.460744172334671, 'Z': -0.00656068604439497}, {'X': 0.6626484990119934, 'Y': 0.38347306847572327, 'Z': -0.0202903151512146}, {'X': 0.6667741537094116, 'Y': 0.3366107940673828, 'Z': -0.051055025309324265}, {'X': 0.6674999594688416, 'Y': 0.2968769669532776, 'Z': -0.07652031630277634}, {'X': 0.7035284638404846, 'Y': 0.4813709855079651, 'Z': -0.014005950652062893}, {'X': 0.7162036299705505, 'Y': 0.44143471121788025, 'Z': -0.0489063560962677}, {'X': 0.7243419885635376, 'Y': 0.4235309362411499, 'Z': -0.08335286378860474}, {'X': 0.7298364639282227, 'Y': 0.41010910272598267, 'Z': -0.10677092522382736}]
[{'X': 0.6818379163742065, 'Y': 0.6374109983444214, 'Z': -3.498299338389188e-05}, {'X': 0.6208572387695312, 'Y': 0.6333014369010925, 'Z': -0.04436053708195686}, {'X': 0.5644152760505676, 'Y': 0.5809894800186157, 'Z': -0.055104803293943405}, {'X': 0.533047616481781, 'Y': 0.5253548622131348, 'Z': -0.06752509623765945}, {'X': 0.5057114362716675, 'Y': 0.4800255000591278, 'Z': -0.0781797394156456}, {'X': 0.5879921913146973, 'Y': 0.47828778624534607, 'Z': -0.014664634130895138}, {'X': 0.5683409571647644, 'Y': 0.40302228927612305, 'Z': -0.03668181598186493}, {'X': 0.5610898733139038, 'Y': 0.35412362217903137, 'Z': -0.05819585174322128}, {'X': 0.5598986744880676, 'Y': 0.31003159284591675, 'Z': -0.0757012739777565}, {'X': 0.6268751621246338, 'Y': 0.4591526687145233, 'Z': -0.01282081101089716}, {'X': 0.6096760630607605, 'Y': 0.37839049100875854, 'Z': -0.021618496626615524}, {'X': 0.6025422215461731, 'Y': 0.32406318187713623, 'Z': -0.04778341203927994}, {'X': 0.59954434633255, 'Y': 0.2748803496360779, 'Z': -0.06785564124584198}, {'X': 0.6683623194694519, 'Y': 0.461484432220459, 'Z': -0.016957877203822136}, {'X': 0.6671867966651917, 'Y': 0.3827100992202759, 'Z': -0.030662961304187775}, {'X': 0.665492057800293, 'Y': 0.3312889635562897, 'Z': -0.06263721734285355}, {'X': 0.6621149778366089, 'Y': 0.2855725586414337, 'Z': -0.08785329014062881}, {'X': 0.7115581035614014, 'Y': 0.48167484998703003, 'Z': -0.025638319551944733}, {'X': 0.7206423282623291, 'Y': 0.43021485209465027, 'Z': -0.05239454284310341}, {'X': 0.7242540717124939, 'Y': 0.3926560878753662, 'Z': -0.08121174573898315}, {'X': 0.7242835760116577, 'Y': 0.35433802008628845, 'Z': -0.1040777862071991}]
[{'X': 0.6865441799163818, 'Y': 0.6358631253242493, 'Z': -2.3074639102560468e-05}, {'X': 0.6226941347122192, 'Y': 0.6353576183319092, 'Z': -0.04388439282774925}, {'X': 0.5653178095817566, 'Y': 0.5821529030799866, 'Z': -0.05172187089920044}, {'X': 0.5341989994049072, 'Y': 0.5240148305892944, 'Z': -0.061553508043289185}, {'X': 0.5070503950119019, 'Y': 0.47980767488479614, 'Z': -0.06974747776985168}, {'X': 0.589636504650116, 'Y': 0.4826507270336151, 'Z': -0.004740951582789421}, {'X': 0.5694488286972046, 'Y': 0.4064321517944336, 'Z': -0.022730333730578423}, {'X': 0.5614911913871765, 'Y': 0.3586365580558777, 'Z': -0.040293607860803604}, {'X': 0.5601445436477661, 'Y': 0.31471073627471924, 'Z': -0.05624023824930191}, {'X': 0.6279695630073547, 'Y': 0.4608938992023468, 'Z': -0.001647301483899355}, {'X': 0.6094686985015869, 'Y': 0.3795574903488159, 'Z': -0.007305640261620283}, {'X': 0.6021777391433716, 'Y': 0.32706594467163086, 'Z': -0.034548189491033554}, {'X': 0.59976726770401, 'Y': 0.2782892882823944, 'Z': -0.057212915271520615}, {'X': 0.669009804725647, 'Y': 0.458405464887619, 'Z': -0.005192484240978956}, {'X': 0.6642566323280334, 'Y': 0.37897545099258423, 'Z': -0.015008462592959404}, {'X': 0.6613172888755798, 'Y': 0.32996034622192383, 'Z': -0.0470963716506958}, {'X': 0.6581159234046936, 'Y': 0.2858825922012329, 'Z': -0.07356522232294083}, {'X': 0.712311327457428, 'Y': 0.47210246324539185, 'Z': -0.012987545691430569}, {'X': 0.7201491594314575, 'Y': 0.41648349165916443, 'Z': -0.03448736295104027}, {'X': 0.724372923374176, 'Y': 0.37620919942855835, 'Z': -0.060869742184877396}, {'X': 0.7251861095428467, 'Y': 0.33426207304000854, 'Z': -0.0831160619854927}]
[{'X': 0.6875611543655396, 'Y': 0.6345672607421875, 'Z': -3.359944821568206e-05}, {'X': 0.622612714767456, 'Y': 0.6359691619873047, 'Z': -0.03601390868425369}, {'X': 0.5656159520149231, 'Y': 0.584087073802948, 'Z': -0.042365334928035736}, {'X': 0.5352988243103027, 'Y': 0.5261942148208618, 'Z': -0.05280609056353569}, {'X': 0.5080474615097046, 'Y': 0.48283201456069946, 'Z': -0.060997094959020615}, {'X': 0.591613233089447, 'Y': 0.48000019788742065, 'Z': 0.006470920983701944}, {'X': 0.5717043280601501, 'Y': 0.406676322221756, 'Z': -0.006061320658773184}, {'X': 0.5628458857536316, 'Y': 0.36013805866241455, 'Z': -0.023576799780130386}, {'X': 0.5602118372917175, 'Y': 0.31670260429382324, 'Z': -0.039706774055957794}, {'X': 0.6296281814575195, 'Y': 0.45921945571899414, 'Z': 0.006651110481470823}, {'X': 0.6105114221572876, 'Y': 0.37849488854408264, 'Z': 0.003222767496481538}, {'X': 0.6023832559585571, 'Y': 0.32664942741394043, 'Z': -0.02156735025346279}, {'X': 0.5990959405899048, 'Y': 0.2777945399284363, 'Z': -0.04109814018011093}, {'X': 0.6703566312789917, 'Y': 0.45513179898262024, 'Z': 0.0006112460396252573}, {'X': 0.6647147536277771, 'Y': 0.3753393888473511, 'Z': -0.00474612507969141}, {'X': 0.6601839661598206, 'Y': 0.32612210512161255, 'Z': -0.03258407860994339}, {'X': 0.6566249132156372, 'Y': 0.28153473138809204, 'Z': -0.05567517876625061}, {'X': 0.7131843566894531, 'Y': 0.4658893644809723, 'Z': -0.00927637331187725}, {'X': 0.7177713513374329, 'Y': 0.4050869941711426, 'Z': -0.024523675441741943}, {'X': 0.7183249592781067, 'Y': 0.3619588613510132, 'Z': -0.04573472961783409}, {'X': 0.7163230180740356, 'Y': 0.31698077917099, 'Z': -0.0633072778582573}]
[{'X': 0.6875611543655396, 'Y': 0.6345672607421875, 'Z': -3.359944821568206e-05}, {'X': 0.622612714767456, 'Y': 0.6359691619873047, 'Z': -0.03601390868425369}, {'X': 0.5656159520149231, 'Y': 0.584087073802948, 'Z': -0.042365334928035736}, {'X': 0.5352988243103027, 'Y': 0.5261942148208618, 'Z': -0.05280609056353569}, {'X': 0.5080474615097046, 'Y': 0.48283201456069946, 'Z': -0.060997094959020615}, {'X': 0.591613233089447, 'Y': 0.48000019788742065, 'Z': 0.006470920983701944}, {'X': 0.5717043280601501, 'Y': 0.406676322221756, 'Z': -0.006061320658773184}, {'X': 0.5628458857536316, 'Y': 0.36013805866241455, 'Z': -0.023576799780130386}, {'X': 0.5602118372917175, 'Y': 0.31670260429382324, 'Z': -0.039706774055957794}, {'X': 0.6296281814575195, 'Y': 0.45921945571899414, 'Z': 0.006651110481470823}, {'X': 0.6105114221572876, 'Y': 0.37849488854408264, 'Z': 0.003222767496481538}, {'X': 0.6023832559585571, 'Y': 0.32664942741394043, 'Z': -0.02156735025346279}, {'X': 0.5990959405899048, 'Y': 0.2777945399284363, 'Z': -0.04109814018011093}, {'X': 0.6703566312789917, 'Y': 0.45513179898262024, 'Z': 0.0006112460396252573}, {'X': 0.6647147536277771, 'Y': 0.3753393888473511, 'Z': -0.00474612507969141}, {'X': 0.6601839661598206, 'Y': 0.32612210512161255, 'Z': -0.03258407860994339}, {'X': 0.6566249132156372, 'Y': 0.28153473138809204, 'Z': -0.05567517876625061}, {'X': 0.7131843566894531, 'Y': 0.4658893644809723, 'Z': -0.00927637331187725}, {'X': 0.7177713513374329, 'Y': 0.4050869941711426, 'Z': -0.024523675441741943}, {'X': 0.7183249592781067, 'Y': 0.3619588613510132, 'Z': -0.04573472961783409}, {'X': 0.7163230180740356, 'Y': 0.31698077917099, 'Z': -0.0633072778582573}]
[{'X': 0.6859928965568542, 'Y': 0.6343004703521729, 'Z': -2.3148260879679583e-05}, {'X': 0.6221127510070801, 'Y': 0.6378792524337769, 'Z': -0.035096053034067154}, {'X': 0.5681391954421997, 'Y': 0.5884397625923157, 'Z': -0.043441042304039}, {'X': 0.5378954410552979, 'Y': 0.5320413112640381, 'Z': -0.05658354610204697}, {'X': 0.5087132453918457, 'Y': 0.4876236617565155, 'Z': -0.06920435279607773}, {'X': 0.5916070342063904, 'Y': 0.48341134190559387, 'Z': 0.009903887286782265}, {'X': 0.5711754560470581, 'Y': 0.41535013914108276, 'Z': -0.004292548634111881}, {'X': 0.5628131628036499, 'Y': 0.36793631315231323, 'Z': -0.02551843784749508}, {'X': 0.5597719550132751, 'Y': 0.3233107328414917, 'Z': -0.0431111715734005}, {'X': 0.6290469765663147, 'Y': 0.4603748917579651, 'Z': 0.008329198695719242}, {'X': 0.6108192801475525, 'Y': 0.3840019106864929, 'Z': 0.0061941747553646564}, {'X': 0.6017263531684875, 'Y': 0.3312087059020996, 'Z': -0.018445363268256187}, {'X': 0.5972050428390503, 'Y': 0.2826736569404602, 'Z': -0.037256717681884766}, {'X': 0.6696440577507019, 'Y': 0.4558229446411133, 'Z': 0.0007456874009221792}, {'X': 0.6669871807098389, 'Y': 0.376229465007782, 'Z': -0.002377488184720278}, {'X': 0.6629871726036072, 'Y': 0.32515308260917664, 'Z': -0.0286641214042902}, {'X': 0.6584738492965698, 'Y': 0.27981412410736084, 'Z': -0.051187194883823395}, {'X': 0.7122803330421448, 'Y': 0.4668744206428528, 'Z': -0.011713260784745216}, {'X': 0.7197139263153076, 'Y': 0.40773019194602966, 'Z': -0.023968951776623726}, {'X': 0.7240908145904541, 'Y': 0.3637688457965851, 'Z': -0.04400748386979103}, {'X': 0.7266019582748413, 'Y': 0.3179909884929657, 'Z': -0.061472196131944656}]
[{'X': 0.6859585642814636, 'Y': 0.6359802484512329, 'Z': -2.3537606466561556e-05}, {'X': 0.6225165724754333, 'Y': 0.6388024091720581, 'Z': -0.03551144152879715}, {'X': 0.5661884546279907, 'Y': 0.5868439674377441, 'Z': -0.04071953147649765}, {'X': 0.5353458523750305, 'Y': 0.5292614102363586, 'Z': -0.04963451251387596}, {'X': 0.506561815738678, 'Y': 0.4862534701824188, 'Z': -0.05684729665517807}, {'X': 0.5890570878982544, 'Y': 0.4862534701824188, 'Z': 0.012354467995464802}, {'X': 0.5688359141349792, 'Y': 0.4145978093147278, 'Z': -0.00034254405181854963}, {'X': 0.5599178075790405, 'Y': 0.3667272627353668, 'Z': -0.019101232290267944}, {'X': 0.5573259592056274, 'Y': 0.32318031787872314, 'Z': -0.03629661351442337}, {'X': 0.6261537075042725, 'Y': 0.4639262855052948, 'Z': 0.01273123174905777}, {'X': 0.6088434457778931, 'Y': 0.3848090171813965, 'Z': 0.012621250934898853}, {'X': 0.6003910303115845, 'Y': 0.33305811882019043, 'Z': -0.009723639115691185}, {'X': 0.5972724556922913, 'Y': 0.28560006618499756, 'Z': -0.027977149933576584}, {'X': 0.6664136052131653, 'Y': 0.45843276381492615, 'Z': 0.0064582834020257}, {'X': 0.6622797250747681, 'Y': 0.3786472678184509, 'Z': 0.005215419922024012}, {'X': 0.6574344635009766, 'Y': 0.32855284214019775, 'Z': -0.020970983430743217}, {'X': 0.6531989574432373, 'Y': 0.2843976616859436, 'Z': -0.04371408373117447}, {'X': 0.7090706825256348, 'Y': 0.4677239954471588, 'Z': -0.004182817880064249}, {'X': 0.7164412140846252, 'Y': 0.40863290429115295, 'Z': -0.015116170048713684}, {'X': 0.720506489276886, 'Y': 0.36407923698425293, 'Z': -0.0349583774805069}, {'X': 0.7233545184135437, 'Y': 0.3198273181915283, 'Z': -0.052804045379161835}]
[{'X': 0.6851213574409485, 'Y': 0.6356925368309021, 'Z': -3.0239560146583244e-05}, {'X': 0.6220726370811462, 'Y': 0.6412146091461182, 'Z': -0.04173512011766434}, {'X': 0.5661481618881226, 'Y': 0.5905084013938904, 'Z': -0.05150466412305832}, {'X': 0.5364692211151123, 'Y': 0.5332370400428772, 'Z': -0.06323104351758957}, {'X': 0.5075961351394653, 'Y': 0.4916478395462036, 'Z': -0.07310599833726883}, {'X': 0.5896401405334473, 'Y': 0.48868101835250854, 'Z': -0.0037117325700819492}, {'X': 0.5683054327964783, 'Y': 0.4159650504589081, 'Z': -0.020473593845963478}, {'X': 0.5586588382720947, 'Y': 0.3692052960395813, 'Z': -0.03981707990169525}, {'X': 0.555682897567749, 'Y': 0.3261726200580597, 'Z': -0.05744490399956703}, {'X': 0.6272261142730713, 'Y': 0.4665086567401886, 'Z': -0.0011278614401817322}, {'X': 0.6076366305351257, 'Y': 0.3869616985321045, 'Z': -0.006376770790666342}, {'X': 0.5985273718833923, 'Y': 0.3356466591358185, 'Z': -0.030832653865218163}, {'X': 0.594793438911438, 'Y': 0.28726518154144287, 'Z': -0.050138480961322784}, {'X': 0.6672297716140747, 'Y': 0.460853636264801, 'Z': -0.005279743578284979}, {'X': 0.6613163352012634, 'Y': 0.3803311586380005, 'Z': -0.011159844696521759}, {'X': 0.6561050415039062, 'Y': 0.3308681845664978, 'Z': -0.0394214391708374}, {'X': 0.651040256023407, 'Y': 0.28601717948913574, 'Z': -0.0634455755352974}, {'X': 0.7096099853515625, 'Y': 0.4694909453392029, 'Z': -0.01362784393131733}, {'X': 0.7161961793899536, 'Y': 0.40974822640419006, 'Z': -0.02850133553147316}, {'X': 0.7192352414131165, 'Y': 0.36648088693618774, 'Z': -0.049949925392866135}, {'X': 0.7200616598129272, 'Y': 0.32210004329681396, 'Z': -0.06830344349145889}]
[{'X': 0.6872608661651611, 'Y': 0.6369302868843079, 'Z': -4.1395218431716785e-05}, {'X': 0.622776210308075, 'Y': 0.640326201915741, 'Z': -0.03803801164031029}, {'X': 0.5659108757972717, 'Y': 0.5903121829032898, 'Z': -0.04653654247522354}, {'X': 0.5361308455467224, 'Y': 0.5332121849060059, 'Z': -0.058641888201236725}, {'X': 0.5072808265686035, 'Y': 0.4898761510848999, 'Z': -0.0692269429564476}, {'X': 0.5898151397705078, 'Y': 0.48538199067115784, 'Z': 0.005810976028442383}, {'X': 0.568497896194458, 'Y': 0.4140835106372833, 'Z': -0.007121799513697624}, {'X': 0.5589026212692261, 'Y': 0.36794060468673706, 'Z': -0.02512424625456333}, {'X': 0.5559453964233398, 'Y': 0.3247000277042389, 'Z': -0.041605088859796524}, {'X': 0.6277994513511658, 'Y': 0.4639430642127991, 'Z': 0.006370313465595245}, {'X': 0.6088343262672424, 'Y': 0.3845812678337097, 'Z': 0.0023957861121743917}, {'X': 0.5999108552932739, 'Y': 0.334323525428772, 'Z': -0.021998055279254913}, {'X': 0.5953852534294128, 'Y': 0.2865633964538574, 'Z': -0.041481055319309235}, {'X': 0.6678622961044312, 'Y': 0.45799165964126587, 'Z': -0.0003808726614806801}, {'X': 0.6609466671943665, 'Y': 0.37899157404899597, 'Z': -0.004490187391638756}, {'X': 0.6551254987716675, 'Y': 0.330733060836792, 'Z': -0.031688738614320755}, {'X': 0.6504338383674622, 'Y': 0.28622740507125854, 'Z': -0.05519634857773781}, {'X': 0.7103402614593506, 'Y': 0.465999037027359, 'Z': -0.010880102403461933}, {'X': 0.7151650190353394, 'Y': 0.40424010157585144, 'Z': -0.023645302280783653}, {'X': 0.7164095640182495, 'Y': 0.3601233959197998, 'Z': -0.04390540346503258}, {'X': 0.7160519361495972, 'Y': 0.31503304839134216, 'Z': -0.061795204877853394}]
[{'X': 0.6872608661651611, 'Y': 0.6369302868843079, 'Z': -4.1395218431716785e-05}, {'X': 0.622776210308075, 'Y': 0.640326201915741, 'Z': -0.03803801164031029}, {'X': 0.5659108757972717, 'Y': 0.5903121829032898, 'Z': -0.04653654247522354}, {'X': 0.5361308455467224, 'Y': 0.5332121849060059, 'Z': -0.058641888201236725}, {'X': 0.5072808265686035, 'Y': 0.4898761510848999, 'Z': -0.0692269429564476}, {'X': 0.5898151397705078, 'Y': 0.48538199067115784, 'Z': 0.005810976028442383}, {'X': 0.568497896194458, 'Y': 0.4140835106372833, 'Z': -0.007121799513697624}, {'X': 0.5589026212692261, 'Y': 0.36794060468673706, 'Z': -0.02512424625456333}, {'X': 0.5559453964233398, 'Y': 0.3247000277042389, 'Z': -0.041605088859796524}, {'X': 0.6277994513511658, 'Y': 0.4639430642127991, 'Z': 0.006370313465595245}, {'X': 0.6088343262672424, 'Y': 0.3845812678337097, 'Z': 0.0023957861121743917}, {'X': 0.5999108552932739, 'Y': 0.334323525428772, 'Z': -0.021998055279254913}, {'X': 0.5953852534294128, 'Y': 0.2865633964538574, 'Z': -0.041481055319309235}, {'X': 0.6678622961044312, 'Y': 0.45799165964126587, 'Z': -0.0003808726614806801}, {'X': 0.6609466671943665, 'Y': 0.37899157404899597, 'Z': -0.004490187391638756}, {'X': 0.6551254987716675, 'Y': 0.330733060836792, 'Z': -0.031688738614320755}, {'X': 0.6504338383674622, 'Y': 0.28622740507125854, 'Z': -0.05519634857773781}, {'X': 0.7103402614593506, 'Y': 0.465999037027359, 'Z': -0.010880102403461933}, {'X': 0.7151650190353394, 'Y': 0.40424010157585144, 'Z': -0.023645302280783653}, {'X': 0.7164095640182495, 'Y': 0.3601233959197998, 'Z': -0.04390540346503258}, {'X': 0.7160519361495972, 'Y': 0.31503304839134216, 'Z': -0.061795204877853394}]
[{'X': 0.6848160028457642, 'Y': 0.6359874606132507, 'Z': -2.529563607822638e-05}, {'X': 0.6225571036338806, 'Y': 0.640552818775177, 'Z': -0.03599439561367035}, {'X': 0.5670695900917053, 'Y': 0.5896186828613281, 'Z': -0.04326831176877022}, {'X': 0.5362646579742432, 'Y': 0.5321738123893738, 'Z': -0.054339393973350525}, {'X': 0.5065895318984985, 'Y': 0.4895813465118408, 'Z': -0.0643247440457344}, {'X': 0.5887690782546997, 'Y': 0.4871040880680084, 'Z': 0.0072583905421197414}, {'X': 0.5684500932693481, 'Y': 0.4172013998031616, 'Z': -0.0067426529712975025}, {'X': 0.559235692024231, 'Y': 0.37062734365463257, 'Z': -0.02670145593583584}, {'X': 0.5557384490966797, 'Y': 0.32747942209243774, 'Z': -0.04411507025361061}, {'X': 0.6254798173904419, 'Y': 0.46402740478515625, 'Z': 0.007177450694143772}, {'X': 0.6074046492576599, 'Y': 0.38624536991119385, 'Z': 0.006361621897667646}, {'X': 0.5980607867240906, 'Y': 0.33395689725875854, 'Z': -0.016357550397515297}, {'X': 0.5937657952308655, 'Y': 0.285626620054245, 'Z': -0.03486024960875511}, {'X': 0.665423572063446, 'Y': 0.4587283432483673, 'Z': 0.000828029413241893}, {'X': 0.6607165932655334, 'Y': 0.3792131841182709, 'Z': -0.0006607244140468538}, {'X': 0.6551836729049683, 'Y': 0.32841259241104126, 'Z': -0.026403499767184258}, {'X': 0.6496875882148743, 'Y': 0.28340089321136475, 'Z': -0.049135010689496994}, {'X': 0.7078742980957031, 'Y': 0.46858081221580505, 'Z': -0.009926429018378258}, {'X': 0.7136042714118958, 'Y': 0.40848714113235474, 'Z': -0.02100568823516369}, {'X': 0.7164406180381775, 'Y': 0.36370062828063965, 'Z': -0.04058150574564934}, {'X': 0.7177488803863525, 'Y': 0.3183850049972534, 'Z': -0.05804682523012161}]
[{'X': 0.6867589354515076, 'Y': 0.6371673941612244, 'Z': -3.6552879464579746e-05}, {'X': 0.6231340765953064, 'Y': 0.644967257976532, 'Z': -0.04246462881565094}, {'X': 0.5669748187065125, 'Y': 0.5937097072601318, 'Z': -0.05579187348484993}, {'X': 0.5371491312980652, 'Y': 0.5358623266220093, 'Z': -0.07158030569553375}, {'X': 0.5068199038505554, 'Y': 0.4927372634410858, 'Z': -0.08709259331226349}, {'X': 0.5879775881767273, 'Y': 0.4854644238948822, 'Z': -0.008412298746407032}, {'X': 0.5675414800643921, 'Y': 0.4143810272216797, 'Z': -0.02524467557668686}, {'X': 0.5583107471466064, 'Y': 0.368236243724823, 'Z': -0.045003585517406464}, {'X': 0.555758535861969, 'Y': 0.32458508014678955, 'Z': -0.0620964840054512}, {'X': 0.6261323690414429, 'Y': 0.46456456184387207, 'Z': -0.007308047264814377}, {'X': 0.6080231070518494, 'Y': 0.38404256105422974, 'Z': -0.015509901568293571}, {'X': 0.5990887880325317, 'Y': 0.3341447710990906, 'Z': -0.043287862092256546}, {'X': 0.594750165939331, 'Y': 0.2863033413887024, 'Z': -0.06425942480564117}, {'X': 0.666599690914154, 'Y': 0.46028852462768555, 'Z': -0.012391554191708565}, {'X': 0.660354495048523, 'Y': 0.3789863884449005, 'Z': -0.022002795711159706}, {'X': 0.6550954580307007, 'Y': 0.33055636286735535, 'Z': -0.05211714655160904}, {'X': 0.6507954597473145, 'Y': 0.2850345969200134, 'Z': -0.0770108699798584}, {'X': 0.7096759676933289, 'Y': 0.4702390432357788, 'Z': -0.02135171927511692}, {'X': 0.7156120538711548, 'Y': 0.4059583246707916, 'Z': -0.03768009692430496}, {'X': 0.7175521850585938, 'Y': 0.36189186573028564, 'Z': -0.059722255915403366}, {'X': 0.7175917029380798, 'Y': 0.31590521335601807, 'Z': -0.07786786556243896}]
[{'X': 0.6888965368270874, 'Y': 0.6391974687576294, 'Z': -3.9947150071384385e-05}, {'X': 0.6238500475883484, 'Y': 0.645122766494751, 'Z': -0.041783712804317474}, {'X': 0.567516028881073, 'Y': 0.5933317542076111, 'Z': -0.05349305272102356}, {'X': 0.537872850894928, 'Y': 0.534697413444519, 'Z': -0.0679938793182373}, {'X': 0.5075540542602539, 'Y': 0.4919610023498535, 'Z': -0.08131751418113708}, {'X': 0.589473307132721, 'Y': 0.4869402348995209, 'Z': -0.008274323306977749}, {'X': 0.5688449740409851, 'Y': 0.416010320186615, 'Z': -0.025057712569832802}, {'X': 0.5589287877082825, 'Y': 0.3697407841682434, 'Z': -0.044703662395477295}, {'X': 0.5556398630142212, 'Y': 0.32574498653411865, 'Z': -0.061700496822595596}, {'X': 0.6281243562698364, 'Y': 0.46564939618110657, 'Z': -0.007049090228974819}, {'X': 0.6095694899559021, 'Y': 0.38498497009277344, 'Z': -0.016177646815776825}, {'X': 0.6002732515335083, 'Y': 0.33488327264785767, 'Z': -0.04485876113176346}, {'X': 0.5957017540931702, 'Y': 0.2864660620689392, 'Z': -0.06711696833372116}, {'X': 0.6684714555740356, 'Y': 0.4599933922290802, 'Z': -0.011978489346802235}, {'X': 0.6618154644966125, 'Y': 0.3786777853965759, 'Z': -0.02207348309457302}, {'X': 0.6563891768455505, 'Y': 0.33036547899246216, 'Z': -0.051686566323041916}, {'X': 0.6521302461624146, 'Y': 0.28499090671539307, 'Z': -0.07664216309785843}, {'X': 0.7112655639648438, 'Y': 0.4684072732925415, 'Z': -0.020205549895763397}, {'X': 0.7170685529708862, 'Y': 0.40352022647857666, 'Z': -0.03612056374549866}, {'X': 0.7192267775535583, 'Y': 0.35927367210388184, 'Z': -0.05700284615159035}, {'X': 0.7195127010345459, 'Y': 0.3135257363319397, 'Z': -0.07474181056022644}]
