[{'X': 0.6722986698150635, 'Y': 0.6948338747024536, 'Z': -8.019791857805103e-05}, {'X': 0.6062915921211243, 'Y': 0.6731761693954468, 'Z': -0.050827059894800186}, {'X': 0.5554742813110352, 'Y': 0.595159113407135, 'Z': -0.06838451325893402}, {'X': 0.5272747278213501, 'Y': 0.5169416069984436, 'Z': -0.0862787738442421}, {'X': 0.5041917562484741, 'Y': 0.4659985303878784, 'Z': -0.10092823207378387}, {'X': 0.5966184139251709, 'Y': 0.4733262062072754, 'Z': -0.024654442444443703}, {'X': 0.5692270398139954, 'Y': 0.37952154874801636, 'Z': -0.038609184324741364}, {'X': 0.5543516278266907, 'Y': 0.32557597756385803, 'Z': -0.05043754726648331}, {'X': 0.5470173954963684, 'Y': 0.27939197421073914, 'Z': -0.061759497970342636}, {'X': 0.6399348974227905, 'Y': 0.4578995704650879, 'Z': -0.021524691954255104}, {'X': 0.6220040321350098, 'Y': 0.3483480215072632, 'Z': -0.028251640498638153}, {'X': 0.6110779643058777, 'Y': 0.28653132915496826, 'Z': -0.049327313899993896}, {'X': 0.6061804890632629, 'Y': 0.23378832638263702, 'Z': -0.06257252395153046}, {'X': 0.6814225912094116, 'Y': 0.4676643908023834, 'Z': -0.024215364828705788}, {'X': 0.6852177381515503, 'Y': 0.36644452810287476, 'Z': -0.0396539531648159}, {'X': 0.684511661529541, 'Y': 0.30646032094955444, 'Z': -0.064137764275074}, {'X': 0.6819301843643188, 'Y': 0.2529480755329132, 'Z': -0.08159661293029785}, {'X': 0.7226608395576477, 'Y': 0.49678316712379456, 'Z': -0.03090844862163067}, {'X': 0.7452178001403809, 'Y': 0.4288389980792999, 'Z': -0.05517129227519035}, {'X': 0.7585922479629517, 'Y': 0.38556596636772156, 'Z': -0.0787496343255043}, {'X': 0.7670273780822754, 'Y': 0.3373120129108429, 'Z': -0.09450247883796692}]
[{'X': 0.6489412784576416, 'Y': 0.7380173206329346, 'Z': -7.261041173478588e-05}, {'X': 0.5921366810798645, 'Y': 0.7046095728874207, 'Z': -0.05204518139362335}, {'X': 0.5577200651168823, 'Y': 0.6224020719528198, 'Z': -0.06971082836389542}, {'X': 0.5571836233139038, 'Y': 0.5441991090774536, 'Z': -0.08233010023832321}, {'X': 0.5737019181251526, 'Y': 0.4913950264453888, 'Z': -0.09386404603719711}, {'X': 0.5910807251930237, 'Y': 0.5428274273872375, 'Z': -0.009721074253320694}, {'X': 0.5818571448326111, 'Y': 0.45190662145614624, 'Z': -0.03004612773656845}, {'X': 0.580629825592041, 'Y': 0.4023369550704956, 'Z': -0.048337023705244064}, {'X': 0.5834290981292725, 'Y': 0.3578965663909912, 'Z': -0.058887556195259094}, {'X': 0.6307957172393799, 'Y': 0.5464913845062256, 'Z': -0.007135971914976835}, {'X': 0.6291900873184204, 'Y': 0.48194849491119385, 'Z': -0.060060735791921616}, {'X': 0.6216105222702026, 'Y': 0.5046647787094116, 'Z': -0.11707677692174911}, {'X': 0.6183616518974304, 'Y': 0.5277169346809387, 'Z': -0.14483870565891266}, {'X': 0.6695814728736877, 'Y': 0.5562601685523987, 'Z': -0.010471533052623272}, {'X': 0.6712988018989563, 'Y': 0.53729647397995, 'Z': -0.06732681393623352}, {'X': 0.6551306247711182, 'Y': 0.6038435101509094, 'Z': -0.096612848341465}, {'X': 0.6432748436927795, 'Y': 0.6501154899597168, 'Z': -0.09642421454191208}, {'X': 0.7093324065208435, 'Y': 0.5748794674873352, 'Z': -0.018023109063506126}, {'X': 0.7189792394638062, 'Y': 0.5104963779449463, 'Z': -0.035943955183029175}, {'X': 0.7232413291931152, 'Y': 0.4670940935611725, 'Z': -0.038933008909225464}, {'X': 0.7265658378601074, 'Y': 0.4191901683807373, 'Z': -0.036337681114673615}]
[{'X': 0.6489412784576416, 'Y': 0.7380173206329346, 'Z': -7.261041173478588e-05}, {'X': 0.5921366810798645, 'Y': 0.7046095728874207, 'Z': -0.05204518139362335}, {'X': 0.5577200651168823, 'Y': 0.6224020719528198, 'Z': -0.06971082836389542}, {'X': 0.5571836233139038, 'Y': 0.5441991090774536, 'Z': -0.08233010023832321}, {'X': 0.5737019181251526, 'Y': 0.4913950264453888, 'Z': -0.09386404603719711}, {'X': 0.5910807251930237, 'Y': 0.5428274273872375, 'Z': -0.009721074253320694}, {'X': 0.5818571448326111, 'Y': 0.45190662145614624, 'Z': -0.03004612773656845}, {'X': 0.580629825592041, 'Y': 0.4023369550704956, 'Z': -0.048337023705244064}, {'X': 0.5834290981292725, 'Y': 0.3578965663909912, 'Z': -0.058887556195259094}, {'X': 0.6307957172393799, 'Y': 0.5464913845062256, 'Z': -0.007135971914976835}, {'X': 0.6291900873184204, 'Y': 0.48194849491119385, 'Z': -0.060060735791921616}, {'X': 0.6216105222702026, 'Y': 0.5046647787094116, 'Z': -0.11707677692174911}, {'X': 0.6183616518974304, 'Y': 0.5277169346809387, 'Z': -0.14483870565891266}, {'X': 0.6695814728736877, 'Y': 0.5562601685523987, 'Z': -0.010471533052623272}, {'X': 0.6712988018989563, 'Y': 0.53729647397995, 'Z': -0.06732681393623352}, {'X': 0.6551306247711182, 'Y': 0.6038435101509094, 'Z': -0.096612848341465}, {'X': 0.6432748436927795, 'Y': 0.6501154899597168, 'Z': -0.09642421454191208}, {'X': 0.7093324065208435, 'Y': 0.5748794674873352, 'Z': -0.018023109063506126}, {'X': 0.7189792394638062, 'Y': 0.5104963779449463, 'Z': -0.035943955183029175}, {'X': 0.7232413291931152, 'Y': 0.4670940935611725, 'Z': -0.038933008909225464}, {'X': 0.7265658378601074, 'Y': 0.4191901683807373, 'Z': -0.036337681114673615}]
[{'X': 0.647086501121521, 'Y': 0.7360736131668091, 'Z': -8.506426820531487e-05}, {'X': 0.5918059349060059, 'Y': 0.7024881839752197, 'Z': -0.0555458627641201}, {'X': 0.5561997890472412, 'Y': 0.6207644939422607, 'Z': -0.07570537179708481}, {'X': 0.5554488301277161, 'Y': 0.54376620054245, 'Z': -0.09174088388681412}, {'X': 0.5736335515975952, 'Y': 0.4910101890563965, 'Z': -0.10595312714576721}, {'X': 0.5903969407081604, 'Y': 0.5416905879974365, 'Z': -0.02157832309603691}, {'X': 0.5808650851249695, 'Y': 0.44980835914611816, 'Z': -0.049174536019563675}, {'X': 0.5789431929588318, 'Y': 0.40084344148635864, 'Z': -0.07181055843830109}, {'X': 0.5808063745498657, 'Y': 0.35822156071662903, 'Z': -0.08587976545095444}, {'X': 0.6307314038276672, 'Y': 0.5484004616737366, 'Z': -0.0191185362637043}, {'X': 0.6324499249458313, 'Y': 0.48220494389533997, 'Z': -0.07706107199192047}, {'X': 0.6270908117294312, 'Y': 0.5001919269561768, 'Z': -0.1350858509540558}, {'X': 0.6256597638130188, 'Y': 0.5237120985984802, 'Z': -0.1633714884519577}, {'X': 0.6703455448150635, 'Y': 0.5612438321113586, 'Z': -0.02191315032541752}, {'X': 0.6728973388671875, 'Y': 0.5415021777153015, 'Z': -0.08267799764871597}, {'X': 0.6561685800552368, 'Y': 0.6076651215553284, 'Z': -0.11079783737659454}, {'X': 0.6434725522994995, 'Y': 0.6556994915008545, 'Z': -0.10964418947696686}, {'X': 0.7106801867485046, 'Y': 0.5816829800605774, 'Z': -0.02961624227464199}, {'X': 0.7208102941513062, 'Y': 0.5163574814796448, 'Z': -0.05100969970226288}, {'X': 0.7256222367286682, 'Y': 0.47207576036453247, 'Z': -0.056259218603372574}, {'X': 0.729040801525116, 'Y': 0.4240114688873291, 'Z': -0.05518804490566254}]
[{'X': 0.6544187664985657, 'Y': 0.738215982913971, 'Z': -6.672167364740744e-05}, {'X': 0.5945662260055542, 'Y': 0.70553058385849, 'Z': -0.04571862146258354}, {'X': 0.5557072758674622, 'Y': 0.621220052242279, 'Z': -0.06439665704965591}, {'X': 0.5543153882026672, 'Y': 0.538281261920929, 'Z': -0.07975190877914429}, {'X': 0.5774779915809631, 'Y': 0.48555195331573486, 'Z': -0.09326518326997757}, {'X': 0.5880888104438782, 'Y': 0.5385856628417969, 'Z': -0.002712369430810213}, {'X': 0.5772351026535034, 'Y': 0.44298815727233887, 'Z': -0.022108053788542747}, {'X': 0.575065016746521, 'Y': 0.3975374698638916, 'Z': -0.03796497732400894}, {'X': 0.5769084095954895, 'Y': 0.35715925693511963, 'Z': -0.04285043850541115}, {'X': 0.6290396451950073, 'Y': 0.5416619777679443, 'Z': -0.003753756172955036}, {'X': 0.6279897689819336, 'Y': 0.4754931926727295, 'Z': -0.05737288296222687}, {'X': 0.6246606111526489, 'Y': 0.49986395239830017, 'Z': -0.11528855562210083}, {'X': 0.6250239014625549, 'Y': 0.5251112580299377, 'Z': -0.1405143439769745}, {'X': 0.6687447428703308, 'Y': 0.5528385639190674, 'Z': -0.009526213631033897}, {'X': 0.6667637228965759, 'Y': 0.5334405303001404, 'Z': -0.06684662401676178}, {'X': 0.6508255004882812, 'Y': 0.6023469567298889, 'Z': -0.09869998693466187}, {'X': 0.6418031454086304, 'Y': 0.6492293477058411, 'Z': -0.09835851192474365}, {'X': 0.7081955671310425, 'Y': 0.5733095407485962, 'Z': -0.017901109531521797}, {'X': 0.7188445925712585, 'Y': 0.5075564384460449, 'Z': -0.0350576788187027}, {'X': 0.7238988280296326, 'Y': 0.4640048146247864, 'Z': -0.037537846714258194}, {'X': 0.7294788956642151, 'Y': 0.4148291349411011, 'Z': -0.03241381421685219}]
[{'X': 0.6518197655677795, 'Y': 0.7369282245635986, 'Z': -6.87028223183006e-05}, {'X': 0.5936785340309143, 'Y': 0.7043522596359253, 'Z': -0.04059721156954765}, {'X': 0.5568601489067078, 'Y': 0.6195063591003418, 'Z': -0.05689644068479538}, {'X': 0.5552812814712524, 'Y': 0.5391666293144226, 'Z': -0.07407737523317337}, {'X': 0.5742136836051941, 'Y': 0.48351940512657166, 'Z': -0.09252213686704636}, {'X': 0.588421642780304, 'Y': 0.5426435470581055, 'Z': 0.008008251897990704}, {'X': 0.5776575207710266, 'Y': 0.45293647050857544, 'Z': -0.00650491937994957}, {'X': 0.5731547474861145, 'Y': 0.4050411880016327, 'Z': -0.01905282400548458}, {'X': 0.5716541409492493, 'Y': 0.3608880937099457, 'Z': -0.02171873115003109}, {'X': 0.6285222768783569, 'Y': 0.545380711555481, 'Z': 0.004717832896858454}, {'X': 0.6272169947624207, 'Y': 0.47960078716278076, 'Z': -0.039768144488334656}, {'X': 0.6245880126953125, 'Y': 0.4902932345867157, 'Z': -0.09478069096803665}, {'X': 0.6259949803352356, 'Y': 0.5063751339912415, 'Z': -0.11902380734682083}, {'X': 0.6684411764144897, 'Y': 0.5539523959159851, 'Z': -0.0034584063105285168}, {'X': 0.6654189825057983, 'Y': 0.5347102284431458, 'Z': -0.05956039950251579}, {'X': 0.6482267379760742, 'Y': 0.6015863418579102, 'Z': -0.09019210189580917}, {'X': 0.6385527849197388, 'Y': 0.6511014699935913, 'Z': -0.08883640915155411}, {'X': 0.7082067728042603, 'Y': 0.570746123790741, 'Z': -0.01391234528273344}, {'X': 0.7162841558456421, 'Y': 0.5025078058242798, 'Z': -0.02560451813042164}, {'X': 0.7198718786239624, 'Y': 0.45586979389190674, 'Z': -0.024668743833899498}, {'X': 0.7240584492683411, 'Y': 0.4069160223007202, 'Z': -0.018514342606067657}]
[{'X': 0.6518197655677795, 'Y': 0.7369282245635986, 'Z': -6.87028223183006e-05}, {'X': 0.5936785340309143, 'Y': 0.7043522596359253, 'Z': -0.04059721156954765}, {'X': 0.5568601489067078, 'Y': 0.6195063591003418, 'Z': -0.05689644068479538}, {'X': 0.5552812814712524, 'Y': 0.5391666293144226, 'Z': -0.07407737523317337}, {'X': 0.5742136836051941, 'Y': 0.48351940512657166, 'Z': -0.09252213686704636}, {'X': 0.588421642780304, 'Y': 0.5426435470581055, 'Z': 0.008008251897990704}, {'X': 0.5776575207710266, 'Y': 0.45293647050857544, 'Z': -0.00650491937994957}, {'X': 0.5731547474861145, 'Y': 0.4050411880016327, 'Z': -0.01905282400548458}, {'X': 0.5716541409492493, 'Y': 0.3608880937099457, 'Z': -0.02171873115003109}, {'X': 0.6285222768783569, 'Y': 0.545380711555481, 'Z': 0.004717832896858454}, {'X': 0.6272169947624207, 'Y': 0.47960078716278076, 'Z': -0.039768144488334656}, {'X': 0.6245880126953125, 'Y': 0.4902932345867157, 'Z': -0.09478069096803665}, {'X': 0.6259949803352356, 'Y': 0.5063751339912415, 'Z': -0.11902380734682083}, {'X': 0.6684411764144897, 'Y': 0.5539523959159851, 'Z': -0.0034584063105285168}, {'X': 0.6654189825057983, 'Y': 0.5347102284431458, 'Z': -0.05956039950251579}, {'X': 0.6482267379760742, 'Y': 0.6015863418579102, 'Z': -0.09019210189580917}, {'X': 0.6385527849197388, 'Y': 0.6511014699935913, 'Z': -0.08883640915155411}, {'X': 0.7082067728042603, 'Y': 0.570746123790741, 'Z': -0.01391234528273344}, {'X': 0.7162841558456421, 'Y': 0.5025078058242798, 'Z': -0.02560451813042164}, {'X': 0.7198718786239624, 'Y': 0.45586979389190674, 'Z': -0.024668743833899498}, {'X': 0.7240584492683411, 'Y': 0.4069160223007202, 'Z': -0.018514342606067657}]
[{'X': 0.6485536098480225, 'Y': 0.7258984446525574, 'Z': -7.50776962377131e-05}, {'X': 0.5933200716972351, 'Y': 0.6988769769668579, 'Z': -0.04322246462106705}, {'X': 0.5538706183433533, 'Y': 0.6146896481513977, 'Z': -0.05532500892877579}, {'X': 0.5505461692810059, 'Y': 0.5376121997833252, 'Z': -0.06902164220809937}, {'X': 0.5685500502586365, 'Y': 0.4840432107448578, 'Z': -0.08504839986562729}, {'X': 0.5869125723838806, 'Y': 0.5380695462226868, 'Z': 0.0036708253901451826}, {'X': 0.5762991309165955, 'Y': 0.452735960483551, 'Z': -0.02105250209569931}, {'X': 0.5705206394195557, 'Y': 0.4028181731700897, 'Z': -0.04305827245116234}, {'X': 0.5669212937355042, 'Y': 0.3567013144493103, 'Z': -0.05498835816979408}, {'X': 0.6268954277038574, 'Y': 0.5381348133087158, 'Z': 0.0003521722974255681}, {'X': 0.6215684413909912, 'Y': 0.47399991750717163, 'Z': -0.05090877786278725}, {'X': 0.6126108765602112, 'Y': 0.47130081057548523, 'Z': -0.10851961374282837}, {'X': 0.6098878383636475, 'Y': 0.4759967029094696, 'Z': -0.13529112935066223}, {'X': 0.666686475276947, 'Y': 0.5452117919921875, 'Z': -0.009640056639909744}, {'X': 0.6628344655036926, 'Y': 0.5265920162200928, 'Z': -0.06884997338056564}, {'X': 0.6459617614746094, 'Y': 0.5917357802391052, 'Z': -0.09797422587871552}, {'X': 0.6361348032951355, 'Y': 0.6411448121070862, 'Z': -0.09589681774377823}, {'X': 0.7071103453636169, 'Y': 0.5615996718406677, 'Z': -0.023037869483232498}, {'X': 0.7164508104324341, 'Y': 0.49919313192367554, 'Z': -0.039795197546482086}, {'X': 0.7204797863960266, 'Y': 0.4568692147731781, 'Z': -0.038903046399354935}, {'X': 0.724021315574646, 'Y': 0.4097402095794678, 'Z': -0.032395102083683014}]
[{'X': 0.6482141017913818, 'Y': 0.7169064283370972, 'Z': -7.13648769306019e-05}, {'X': 0.5914101004600525, 'Y': 0.6905368566513062, 'Z': -0.05284351482987404}, {'X': 0.5508335828781128, 'Y': 0.6090629696846008, 'Z': -0.06976182758808136}, {'X': 0.5466644763946533, 'Y': 0.5322698354721069, 'Z': -0.08516339212656021}, {'X': 0.5616076588630676, 'Y': 0.47862207889556885, 'Z': -0.09867864847183228}, {'X': 0.5831111073493958, 'Y': 0.5260647535324097, 'Z': -0.010330036282539368}, {'X': 0.5711086392402649, 'Y': 0.44431471824645996, 'Z': -0.03779188171029091}, {'X': 0.5639188289642334, 'Y': 0.3967694640159607, 'Z': -0.05705391243100166}, {'X': 0.5590984225273132, 'Y': 0.35182398557662964, 'Z': -0.0691821426153183}, {'X': 0.623690664768219, 'Y': 0.5274015665054321, 'Z': -0.011393622495234013}, {'X': 0.6216437816619873, 'Y': 0.4629746675491333, 'Z': -0.06916812062263489}, {'X': 0.613117516040802, 'Y': 0.47140610218048096, 'Z': -0.12531937658786774}, {'X': 0.6097056865692139, 'Y': 0.48237642645835876, 'Z': -0.14810222387313843}, {'X': 0.6630059480667114, 'Y': 0.5386382937431335, 'Z': -0.0205391738563776}, {'X': 0.6638967990875244, 'Y': 0.517761766910553, 'Z': -0.08578736335039139}, {'X': 0.6496711373329163, 'Y': 0.5890738368034363, 'Z': -0.1121724471449852}, {'X': 0.6403363943099976, 'Y': 0.6415071487426758, 'Z': -0.1052422970533371}, {'X': 0.7036154866218567, 'Y': 0.5618048906326294, 'Z': -0.03494758903980255}, {'X': 0.714741051197052, 'Y': 0.504458487033844, 'Z': -0.057847414165735245}, {'X': 0.7233480215072632, 'Y': 0.465098112821579, 'Z': -0.06444423645734787}, {'X': 0.7307445406913757, 'Y': 0.418207049369812, 'Z': -0.0626838356256485}]
[{'X': 0.6491568088531494, 'Y': 0.7101687788963318, 'Z': -7.350904343184084e-05}, {'X': 0.5918027758598328, 'Y': 0.6885467767715454, 'Z': -0.05814109370112419}, {'X': 0.5471321940422058, 'Y': 0.6110121011734009, 'Z': -0.07682443410158157}, {'X': 0.5398832559585571, 'Y': 0.5309141874313354, 'Z': -0.09130734950304031}, {'X': 0.5560844540596008, 'Y': 0.4738636910915375, 'Z': -0.1001359298825264}, {'X': 0.5772947072982788, 'Y': 0.5277712345123291, 'Z': -0.016511220484972}, {'X': 0.5610799789428711, 'Y': 0.4449092149734497, 'Z': -0.047570377588272095}, {'X': 0.5523277521133423, 'Y': 0.39765244722366333, 'Z': -0.07252296805381775}, {'X': 0.5468155741691589, 'Y': 0.3533738851547241, 'Z': -0.08939684927463531}, {'X': 0.6197506189346313, 'Y': 0.5249274969100952, 'Z': -0.01676611229777336}, {'X': 0.6141253113746643, 'Y': 0.45536789298057556, 'Z': -0.07676378637552261}, {'X': 0.6101186871528625, 'Y': 0.4411938786506653, 'Z': -0.14310048520565033}, {'X': 0.609771728515625, 'Y': 0.4357494115829468, 'Z': -0.17649877071380615}, {'X': 0.6606895327568054, 'Y': 0.5330216288566589, 'Z': -0.024937864392995834}, {'X': 0.6637203693389893, 'Y': 0.5055562257766724, 'Z': -0.08889030665159225}, {'X': 0.6545573472976685, 'Y': 0.5638002157211304, 'Z': -0.11892586201429367}, {'X': 0.6472514867782593, 'Y': 0.6080097556114197, 'Z': -0.11870046705007553}, {'X': 0.7020608186721802, 'Y': 0.5542483925819397, 'Z': -0.038028836250305176}, {'X': 0.715229868888855, 'Y': 0.49834686517715454, 'Z': -0.06485101580619812}, {'X': 0.723842203617096, 'Y': 0.4621034562587738, 'Z': -0.0737365260720253}, {'X': 0.7300027012825012, 'Y': 0.4177534580230713, 'Z': -0.07506148517131805}]
[{'X': 0.6472600698471069, 'Y': 0.7100147008895874, 'Z': -7.499876664951444e-05}, {'X': 0.5897209048271179, 'Y': 0.6891967058181763, 'Z': -0.05448200926184654}, {'X': 0.5408068299293518, 'Y': 0.6138932108879089, 'Z': -0.06848712265491486}, {'X': 0.5314393043518066, 'Y': 0.5346802473068237, 'Z': -0.08037891238927841}, {'X': 0.5495607256889343, 'Y': 0.47946786880493164, 'Z': -0.08695098012685776}, {'X': 0.5707510709762573, 'Y': 0.5228685140609741, 'Z': 0.0055412850342690945}, {'X': 0.5550673007965088, 'Y': 0.4431590437889099, 'Z': -0.01328500546514988}, {'X': 0.5455896258354187, 'Y': 0.3970170021057129, 'Z': -0.02859269268810749}, {'X': 0.5375917553901672, 'Y': 0.35176700353622437, 'Z': -0.037196505814790726}, {'X': 0.6137334704399109, 'Y': 0.5185331106185913, 'Z': 0.005363957490772009}, {'X': 0.6116099953651428, 'Y': 0.4466455280780792, 'Z': -0.03487669676542282}, {'X': 0.6096299886703491, 'Y': 0.4191868007183075, 'Z': -0.08492439240217209}, {'X': 0.6062500476837158, 'Y': 0.3981756567955017, 'Z': -0.10796667635440826}, {'X': 0.6544202566146851, 'Y': 0.5279843211174011, 'Z': -0.005235378164798021}, {'X': 0.6588950753211975, 'Y': 0.4996684193611145, 'Z': -0.06805373728275299}, {'X': 0.6498156785964966, 'Y': 0.5577968955039978, 'Z': -0.09926055371761322}, {'X': 0.6414424180984497, 'Y': 0.603973388671875, 'Z': -0.09817049652338028}, {'X': 0.6951289772987366, 'Y': 0.5497549772262573, 'Z': -0.02083832211792469}, {'X': 0.7078841328620911, 'Y': 0.4923646152019501, 'Z': -0.04531130567193031}, {'X': 0.7152321934700012, 'Y': 0.4534493386745453, 'Z': -0.056516118347644806}, {'X': 0.7186478972434998, 'Y': 0.40960365533828735, 'Z': -0.060848698019981384}]
[{'X': 0.6444409489631653, 'Y': 0.7088658213615417, 'Z': -8.38712221593596e-05}, {'X': 0.5849628448486328, 'Y': 0.6909036636352539, 'Z': -0.0501570999622345}, {'X': 0.5353557467460632, 'Y': 0.6175180077552795, 'Z': -0.06299132853746414}, {'X': 0.5225280523300171, 'Y': 0.5390686988830566, 'Z': -0.07341713458299637}, {'X': 0.5332890152931213, 'Y': 0.4834021031856537, 'Z': -0.08053626120090485}, {'X': 0.566259503364563, 'Y': 0.5277354121208191, 'Z': 0.0023165252059698105}, {'X': 0.5485199093818665, 'Y': 0.44955578446388245, 'Z': -0.013378335162997246}, {'X': 0.5388842225074768, 'Y': 0.40517956018447876, 'Z': -0.026151152327656746}, {'X': 0.5319517850875854, 'Y': 0.3623313903808594, 'Z': -0.031990036368370056}, {'X': 0.6086124777793884, 'Y': 0.5227088332176208, 'Z': 0.002381589263677597}, {'X': 0.6046137809753418, 'Y': 0.45045727491378784, 'Z': -0.026962146162986755}, {'X': 0.6012487411499023, 'Y': 0.4182671904563904, 'Z': -0.06843733042478561}, {'X': 0.5968407392501831, 'Y': 0.3903297185897827, 'Z': -0.08644164353609085}, {'X': 0.6490298509597778, 'Y': 0.5330306887626648, 'Z': -0.0075119975954294205}, {'X': 0.6513261198997498, 'Y': 0.4953747093677521, 'Z': -0.05779455974698067}, {'X': 0.6413418054580688, 'Y': 0.5487920641899109, 'Z': -0.09080064296722412}, {'X': 0.6314617395401001, 'Y': 0.5914962887763977, 'Z': -0.09495045244693756}, {'X': 0.6894620656967163, 'Y': 0.5542218089103699, 'Z': -0.02283587120473385}, {'X': 0.7014592289924622, 'Y': 0.4941996932029724, 'Z': -0.0414431206882}, {'X': 0.7089083194732666, 'Y': 0.4519999921321869, 'Z': -0.05787449702620506}, {'X': 0.7120218276977539, 'Y': 0.4051872491836548, 'Z': -0.06770459562540054}]
[{'X': 0.6444409489631653, 'Y': 0.7088658213615417, 'Z': -8.38712221593596e-05}, {'X': 0.5849628448486328, 'Y': 0.6909036636352539, 'Z': -0.0501570999622345}, {'X': 0.5353557467460632, 'Y': 0.6175180077552795, 'Z': -0.06299132853746414}, {'X': 0.5225280523300171, 'Y': 0.5390686988830566, 'Z': -0.07341713458299637}, {'X': 0.5332890152931213, 'Y': 0.4834021031856537, 'Z': -0.08053626120090485}, {'X': 0.566259503364563, 'Y': 0.5277354121208191, 'Z': 0.0023165252059698105}, {'X': 0.5485199093818665, 'Y': 0.44955578446388245, 'Z': -0.013378335162997246}, {'X': 0.5388842225074768, 'Y': 0.40517956018447876, 'Z': -0.026151152327656746}, {'X': 0.5319517850875854, 'Y': 0.3623313903808594, 'Z': -0.031990036368370056}, {'X': 0.6086124777793884, 'Y': 0.5227088332176208, 'Z': 0.002381589263677597}, {'X': 0.6046137809753418, 'Y': 0.45045727491378784, 'Z': -0.026962146162986755}, {'X': 0.6012487411499023, 'Y': 0.4182671904563904, 'Z': -0.06843733042478561}, {'X': 0.5968407392501831, 'Y': 0.3903297185897827, 'Z': -0.08644164353609085}, {'X': 0.6490298509597778, 'Y': 0.5330306887626648, 'Z': -0.0075119975954294205}, {'X': 0.6513261198997498, 'Y': 0.4953747093677521, 'Z': -0.05779455974698067}, {'X': 0.6413418054580688, 'Y': 0.5487920641899109, 'Z': -0.09080064296722412}, {'X': 0.6314617395401001, 'Y': 0.5914962887763977, 'Z': -0.09495045244693756}, {'X': 0.6894620656967163, 'Y': 0.5542218089103699, 'Z': -0.02283587120473385}, {'X': 0.7014592289924622, 'Y': 0.4941996932029724, 'Z': -0.0414431206882}, {'X': 0.7089083194732666, 'Y': 0.4519999921321869, 'Z': -0.05787449702620506}, {'X': 0.7120218276977539, 'Y': 0.4051872491836548, 'Z': -0.06770459562540054}]
[{'X': 0.6444568037986755, 'Y': 0.7107260823249817, 'Z': -9.395998495165259e-05}, {'X': 0.5854473114013672, 'Y': 0.6935545206069946, 'Z': -0.05093463510274887}, {'X': 0.5355679988861084, 'Y': 0.6258150339126587, 'Z': -0.06638006120920181}, {'X': 0.5172622203826904, 'Y': 0.5496670603752136, 'Z': -0.07899410277605057}, {'X': 0.5229986310005188, 'Y': 0.4921533167362213, 'Z': -0.08935808390378952}, {'X': 0.564805805683136, 'Y': 0.5367338061332703, 'Z': -0.006088118068873882}, {'X': 0.5469567179679871, 'Y': 0.4604889750480652, 'Z': -0.02338811382651329}, {'X': 0.5378376841545105, 'Y': 0.4168429970741272, 'Z': -0.03977130353450775}, {'X': 0.5307901501655579, 'Y': 0.37512966990470886, 'Z': -0.04918143153190613}, {'X': 0.6055381298065186, 'Y': 0.5303494334220886, 'Z': -0.0037900498136878014}, {'X': 0.6010552048683167, 'Y': 0.45815253257751465, 'Z': -0.030865956097841263}, {'X': 0.5991844534873962, 'Y': 0.42641112208366394, 'Z': -0.07229925692081451}, {'X': 0.5947844386100769, 'Y': 0.39821237325668335, 'Z': -0.09298688173294067}, {'X': 0.6460704207420349, 'Y': 0.5389270782470703, 'Z': -0.010390499606728554}, {'X': 0.6475378274917603, 'Y': 0.4963444471359253, 'Z': -0.055426765233278275}, {'X': 0.6416657567024231, 'Y': 0.5441170334815979, 'Z': -0.08867314457893372}, {'X': 0.6342531442642212, 'Y': 0.5838341116905212, 'Z': -0.09473855793476105}, {'X': 0.6869585514068604, 'Y': 0.558271586894989, 'Z': -0.022479068487882614}, {'X': 0.6948850154876709, 'Y': 0.4982317388057709, 'Z': -0.03920987620949745}, {'X': 0.7008246183395386, 'Y': 0.4552920460700989, 'Z': -0.053362585604190826}, {'X': 0.7020372152328491, 'Y': 0.408486545085907, 'Z': -0.06279268115758896}]
