[{'X': 0.5956262350082397, 'Y': 0.7200897932052612, 'Z': -7.389249367406592e-05}, {'X': 0.5432586073875427, 'Y': 0.7149207592010498, 'Z': -0.024870429188013077}, {'X': 0.5019288659095764, 'Y': 0.6675435900688171, 'Z': -0.044995907694101334}, {'X': 0.4765787422657013, 'Y': 0.6192542314529419, 'Z': -0.06673116981983185}, {'X': 0.4514661133289337, 'Y': 0.5811467170715332, 'Z': -0.09095167368650436}, {'X': 0.5400197505950928, 'Y': 0.562628984451294, 'Z': -0.023693861439824104}, {'X': 0.5296644568443298, 'Y': 0.4841829538345337, 'Z': -0.04431784898042679}, {'X': 0.52569580078125, 'Y': 0.4319131672382355, 'Z': -0.06509450078010559}, {'X': 0.5262058973312378, 'Y': 0.384227454662323, 'Z': -0.08165371417999268}, {'X': 0.5717276334762573, 'Y': 0.5538062453269958, 'Z': -0.0299625676125288}, {'X': 0.560896098613739, 'Y': 0.4701453447341919, 'Z': -0.049421440809965134}, {'X': 0.5535940527915955, 'Y': 0.4099099040031433, 'Z': -0.07445711642503738}, {'X': 0.5494067072868347, 'Y': 0.35945725440979004, 'Z': -0.09158095717430115}, {'X': 0.6052897572517395, 'Y': 0.5612860321998596, 'Z': -0.03853186219930649}, {'X': 0.5963259339332581, 'Y': 0.4796113073825836, 'Z': -0.05365723744034767}, {'X': 0.5866719484329224, 'Y': 0.4263682961463928, 'Z': -0.07345844060182571}, {'X': 0.5781880021095276, 'Y': 0.38066399097442627, 'Z': -0.08886752277612686}, {'X': 0.6401143670082092, 'Y': 0.5805373191833496, 'Z': -0.05036301165819168}, {'X': 0.6353548169136047, 'Y': 0.5136268734931946, 'Z': -0.06454836577177048}, {'X': 0.6269329190254211, 'Y': 0.4710354208946228, 'Z': -0.0795280933380127}, {'X': 0.6161596775054932, 'Y': 0.4315735399723053, 'Z': -0.09129563719034195}]
[{'X': 0.5994859337806702, 'Y': 0.7154957056045532, 'Z': -7.307036139536649e-05}, {'X': 0.5563439726829529, 'Y': 0.6946405172348022, 'Z': -0.029845820739865303}, {'X': 0.5214491486549377, 'Y': 0.6455868482589722, 'Z': -0.0534399040043354}, {'X': 0.49585241079330444, 'Y': 0.6046398282051086, 'Z': -0.0791436955332756}, {'X': 0.458751916885376, 'Y': 0.5850678086280823, 'Z': -0.11228832602500916}, {'X': 0.5499092936515808, 'Y': 0.5497441291809082, 'Z': -0.0353141687810421}, {'X': 0.5438648462295532, 'Y': 0.47598785161972046, 'Z': -0.06000750511884689}, {'X': 0.5440871715545654, 'Y': 0.4270135760307312, 'Z': -0.08304017037153244}, {'X': 0.5471439361572266, 'Y': 0.38223734498023987, 'Z': -0.10074429959058762}, {'X': 0.5805099606513977, 'Y': 0.5443643927574158, 'Z': -0.04130176827311516}, {'X': 0.5775634050369263, 'Y': 0.46227890253067017, 'Z': -0.0654938668012619}, {'X': 0.5752812027931213, 'Y': 0.40585657954216003, 'Z': -0.090915247797966}, {'X': 0.5750022530555725, 'Y': 0.35887661576271057, 'Z': -0.10864560306072235}, {'X': 0.6114662885665894, 'Y': 0.5533748865127563, 'Z': -0.05022893473505974}, {'X': 0.6095238924026489, 'Y': 0.4751227796077728, 'Z': -0.07091790437698364}, {'X': 0.6061558723449707, 'Y': 0.4261131286621094, 'Z': -0.09399838000535965}, {'X': 0.6029120683670044, 'Y': 0.3837159276008606, 'Z': -0.10879988968372345}, {'X': 0.6426906585693359, 'Y': 0.5753173232078552, 'Z': -0.06224563345313072}, {'X': 0.6428228616714478, 'Y': 0.5141479969024658, 'Z': -0.08341950923204422}, {'X': 0.6391450762748718, 'Y': 0.47664380073547363, 'Z': -0.10086246579885483}, {'X': 0.6337057948112488, 'Y': 0.4409140646457672, 'Z': -0.11226866394281387}]
[{'X': 0.5989530086517334, 'Y': 0.7167491316795349, 'Z': -6.078918158891611e-05}, {'X': 0.5554137229919434, 'Y': 0.6962792873382568, 'Z': -0.02444291301071644}, {'X': 0.517373263835907, 'Y': 0.6491633653640747, 'Z': -0.04726005718111992}, {'X': 0.48859038949012756, 'Y': 0.6125504970550537, 'Z': -0.07348784804344177}, {'X': 0.45147693157196045, 'Y': 0.5976575613021851, 'Z': -0.10750536620616913}, {'X': 0.5513607859611511, 'Y': 0.5503784418106079, 'Z': -0.03420311212539673}, {'X': 0.5474379658699036, 'Y': 0.47387588024139404, 'Z': -0.057075705379247665}, {'X': 0.5483070015907288, 'Y': 0.4248664975166321, 'Z': -0.07892739027738571}, {'X': 0.5515719652175903, 'Y': 0.3809589743614197, 'Z': -0.09584179520606995}, {'X': 0.5826804041862488, 'Y': 0.545343816280365, 'Z': -0.04225846752524376}, {'X': 0.5803402662277222, 'Y': 0.46145695447921753, 'Z': -0.06517019122838974}, {'X': 0.5785201191902161, 'Y': 0.4043836295604706, 'Z': -0.08864602446556091}, {'X': 0.5787521004676819, 'Y': 0.35755306482315063, 'Z': -0.10572900623083115}, {'X': 0.6142749190330505, 'Y': 0.5552567839622498, 'Z': -0.05235375836491585}, {'X': 0.6129065752029419, 'Y': 0.47499051690101624, 'Z': -0.0727599710226059}, {'X': 0.6093093752861023, 'Y': 0.42429324984550476, 'Z': -0.09328442811965942}, {'X': 0.6056312918663025, 'Y': 0.3810689151287079, 'Z': -0.10576272010803223}, {'X': 0.6456403136253357, 'Y': 0.5776040554046631, 'Z': -0.06531286239624023}, {'X': 0.6472637057304382, 'Y': 0.5127867460250854, 'Z': -0.08513717353343964}, {'X': 0.6438431143760681, 'Y': 0.4738367795944214, 'Z': -0.10052440315485}, {'X': 0.638336181640625, 'Y': 0.43702948093414307, 'Z': -0.11109337210655212}]
[{'X': 0.5974470376968384, 'Y': 0.7129596471786499, 'Z': -0.0001221803977387026}, {'X': 0.5535044074058533, 'Y': 0.6968830823898315, 'Z': -0.026255957782268524}, {'X': 0.5162553787231445, 'Y': 0.6519129276275635, 'Z': -0.05063890293240547}, {'X': 0.48664212226867676, 'Y': 0.6167927384376526, 'Z': -0.07484427094459534}, {'X': 0.44860368967056274, 'Y': 0.6010740399360657, 'Z': -0.10481592267751694}, {'X': 0.5507907271385193, 'Y': 0.5501688718795776, 'Z': -0.03220222145318985}, {'X': 0.5490699410438538, 'Y': 0.4751148521900177, 'Z': -0.05377323552966118}, {'X': 0.5503289699554443, 'Y': 0.4240188002586365, 'Z': -0.07759349048137665}, {'X': 0.5541232824325562, 'Y': 0.3775506913661957, 'Z': -0.09826093167066574}, {'X': 0.58217453956604, 'Y': 0.5473219156265259, 'Z': -0.040599219501018524}, {'X': 0.581516683101654, 'Y': 0.46503135561943054, 'Z': -0.0617978498339653}, {'X': 0.5813767910003662, 'Y': 0.4078718423843384, 'Z': -0.08566782623529434}, {'X': 0.5824870467185974, 'Y': 0.36032170057296753, 'Z': -0.1004386618733406}, {'X': 0.6144750118255615, 'Y': 0.5580610036849976, 'Z': -0.05123532563447952}, {'X': 0.6153305768966675, 'Y': 0.47948935627937317, 'Z': -0.07168516516685486}, {'X': 0.6122587323188782, 'Y': 0.4292294979095459, 'Z': -0.09404366463422775}, {'X': 0.608967125415802, 'Y': 0.3840515613555908, 'Z': -0.10841404646635056}, {'X': 0.6463097333908081, 'Y': 0.5802069902420044, 'Z': -0.06305891275405884}, {'X': 0.6482653021812439, 'Y': 0.5173541903495789, 'Z': -0.08405396342277527}, {'X': 0.6452834606170654, 'Y': 0.4767760634422302, 'Z': -0.09896908700466156}, {'X': 0.640718400478363, 'Y': 0.43707799911499023, 'Z': -0.10895638912916183}]
[{'X': 0.5988069176673889, 'Y': 0.7139521241188049, 'Z': -9.655834583099931e-05}, {'X': 0.5547100901603699, 'Y': 0.6977097988128662, 'Z': -0.025139370933175087}, {'X': 0.5167772769927979, 'Y': 0.6534124612808228, 'Z': -0.050660789012908936}, {'X': 0.48777031898498535, 'Y': 0.6164000034332275, 'Z': -0.0764395147562027}, {'X': 0.4509712755680084, 'Y': 0.5987337827682495, 'Z': -0.10954459011554718}, {'X': 0.5532192587852478, 'Y': 0.5496275424957275, 'Z': -0.035384651273489}, {'X': 0.5501869916915894, 'Y': 0.47530338168144226, 'Z': -0.05845792219042778}, {'X': 0.5509325265884399, 'Y': 0.42650800943374634, 'Z': -0.0812029168009758}, {'X': 0.55439293384552, 'Y': 0.38175833225250244, 'Z': -0.09947599470615387}, {'X': 0.5847280621528625, 'Y': 0.5453293919563293, 'Z': -0.04254348948597908}, {'X': 0.5838320255279541, 'Y': 0.4627716839313507, 'Z': -0.06393354386091232}, {'X': 0.5829458236694336, 'Y': 0.40540528297424316, 'Z': -0.08732818812131882}, {'X': 0.5839032530784607, 'Y': 0.3578893542289734, 'Z': -0.1036238893866539}, {'X': 0.6167557239532471, 'Y': 0.5562186241149902, 'Z': -0.05106232687830925}, {'X': 0.617263913154602, 'Y': 0.4771178960800171, 'Z': -0.06960712373256683}, {'X': 0.6140832901000977, 'Y': 0.42719417810440063, 'Z': -0.08983276039361954}, {'X': 0.6100104451179504, 'Y': 0.38350144028663635, 'Z': -0.10210607200860977}, {'X': 0.6480627059936523, 'Y': 0.5795222520828247, 'Z': -0.062339380383491516}, {'X': 0.6490296125411987, 'Y': 0.5162923336029053, 'Z': -0.08080603927373886}, {'X': 0.6454675197601318, 'Y': 0.47702842950820923, 'Z': -0.09553392976522446}, {'X': 0.6389632821083069, 'Y': 0.4400444030761719, 'Z': -0.10499239712953568}]
[{'X': 0.5999254584312439, 'Y': 0.7146967053413391, 'Z': -3.9538907003588974e-05}, {'X': 0.5534828305244446, 'Y': 0.699895441532135, 'Z': -0.028386833146214485}, {'X': 0.5146617293357849, 'Y': 0.6551032066345215, 'Z': -0.054885197430849075}, {'X': 0.4845448434352875, 'Y': 0.6179332137107849, 'Z': -0.08479761332273483}, {'X': 0.44764256477355957, 'Y': 0.5960879921913147, 'Z': -0.12186825275421143}, {'X': 0.5542124509811401, 'Y': 0.5517195463180542, 'Z': -0.03613446280360222}, {'X': 0.5518027544021606, 'Y': 0.4741595983505249, 'Z': -0.06133570522069931}, {'X': 0.5536093711853027, 'Y': 0.4245882034301758, 'Z': -0.08411356061697006}, {'X': 0.5584018230438232, 'Y': 0.3801162540912628, 'Z': -0.10188508778810501}, {'X': 0.585671067237854, 'Y': 0.5473603010177612, 'Z': -0.04324550926685333}, {'X': 0.5848087072372437, 'Y': 0.4632125794887543, 'Z': -0.06757427752017975}, {'X': 0.5842194557189941, 'Y': 0.40551745891571045, 'Z': -0.09178101271390915}, {'X': 0.5858102440834045, 'Y': 0.35711005330085754, 'Z': -0.10932303220033646}, {'X': 0.6176766753196716, 'Y': 0.5590669512748718, 'Z': -0.05223093181848526}, {'X': 0.6187515258789062, 'Y': 0.4784412384033203, 'Z': -0.07414653897285461}, {'X': 0.6163995265960693, 'Y': 0.42758142948150635, 'Z': -0.09552942216396332}, {'X': 0.614248514175415, 'Y': 0.3837883472442627, 'Z': -0.10850109159946442}, {'X': 0.6493671536445618, 'Y': 0.5829708576202393, 'Z': -0.06484118849039078}, {'X': 0.6522676348686218, 'Y': 0.5179679989814758, 'Z': -0.08464987576007843}, {'X': 0.6493898034095764, 'Y': 0.47831493616104126, 'Z': -0.09989064186811447}, {'X': 0.6446549296379089, 'Y': 0.44046100974082947, 'Z': -0.10955725610256195}]
[{'X': 0.6011119484901428, 'Y': 0.7161666750907898, 'Z': -5.525261803995818e-05}, {'X': 0.5536208152770996, 'Y': 0.7014134526252747, 'Z': -0.029110640287399292}, {'X': 0.5142230987548828, 'Y': 0.6563572287559509, 'Z': -0.05461312457919121}, {'X': 0.48486584424972534, 'Y': 0.6182101964950562, 'Z': -0.08280560374259949}, {'X': 0.4493443965911865, 'Y': 0.5959759950637817, 'Z': -0.1175495833158493}, {'X': 0.5550438761711121, 'Y': 0.5521069169044495, 'Z': -0.03460151329636574}, {'X': 0.5526331067085266, 'Y': 0.4744523763656616, 'Z': -0.058969512581825256}, {'X': 0.5543015599250793, 'Y': 0.4268934726715088, 'Z': -0.08077694475650787}, {'X': 0.558763861656189, 'Y': 0.3854621648788452, 'Z': -0.09695596247911453}, {'X': 0.5863216519355774, 'Y': 0.5477710962295532, 'Z': -0.041239481419324875}, {'X': 0.5856648683547974, 'Y': 0.4634609520435333, 'Z': -0.06352519243955612}, {'X': 0.5853679180145264, 'Y': 0.40659669041633606, 'Z': -0.08673074096441269}, {'X': 0.5870962142944336, 'Y': 0.3604573905467987, 'Z': -0.1037353053689003}, {'X': 0.6179157495498657, 'Y': 0.5591644048690796, 'Z': -0.05054455250501633}, {'X': 0.6189118027687073, 'Y': 0.4789465367794037, 'Z': -0.07120499759912491}, {'X': 0.6162732243537903, 'Y': 0.42772382497787476, 'Z': -0.09225636720657349}, {'X': 0.6133847832679749, 'Y': 0.3852858543395996, 'Z': -0.10447463393211365}, {'X': 0.6491592526435852, 'Y': 0.5829377770423889, 'Z': -0.06322542577981949}, {'X': 0.6525187492370605, 'Y': 0.5175063014030457, 'Z': -0.08343566954135895}, {'X': 0.6502285003662109, 'Y': 0.47746989130973816, 'Z': -0.09905148297548294}, {'X': 0.6457783579826355, 'Y': 0.44081562757492065, 'Z': -0.10938821732997894}]
[{'X': 0.6011306047439575, 'Y': 0.714356005191803, 'Z': -4.343402179074474e-05}, {'X': 0.5537479519844055, 'Y': 0.7024165987968445, 'Z': -0.03346244990825653}, {'X': 0.5160796642303467, 'Y': 0.65868079662323, 'Z': -0.06132280454039574}, {'X': 0.48786067962646484, 'Y': 0.6200922131538391, 'Z': -0.09140829741954803}, {'X': 0.45223501324653625, 'Y': 0.5951141119003296, 'Z': -0.12812449038028717}, {'X': 0.5547164678573608, 'Y': 0.5513060092926025, 'Z': -0.03722295165061951}, {'X': 0.5529014468193054, 'Y': 0.4735434651374817, 'Z': -0.06278519332408905}, {'X': 0.5548643469810486, 'Y': 0.4242384433746338, 'Z': -0.0851253867149353}, {'X': 0.5595437288284302, 'Y': 0.37957435846328735, 'Z': -0.10176122188568115}, {'X': 0.5863082408905029, 'Y': 0.5471956133842468, 'Z': -0.04199463129043579}, {'X': 0.5868826508522034, 'Y': 0.4635714888572693, 'Z': -0.06557802855968475}, {'X': 0.5868350863456726, 'Y': 0.40643322467803955, 'Z': -0.08900225907564163}, {'X': 0.5885260701179504, 'Y': 0.35933393239974976, 'Z': -0.10521689802408218}, {'X': 0.618617594242096, 'Y': 0.5587812662124634, 'Z': -0.04983552172780037}, {'X': 0.6200637221336365, 'Y': 0.4792217016220093, 'Z': -0.07043851166963577}, {'X': 0.6181436777114868, 'Y': 0.4290212094783783, 'Z': -0.09211733937263489}, {'X': 0.6160324215888977, 'Y': 0.3859667181968689, 'Z': -0.10524647682905197}, {'X': 0.650549054145813, 'Y': 0.5828849077224731, 'Z': -0.062023360282182693}, {'X': 0.6530735492706299, 'Y': 0.5184412002563477, 'Z': -0.080577552318573}, {'X': 0.6500495672225952, 'Y': 0.4789673686027527, 'Z': -0.09603201597929001}, {'X': 0.6447415351867676, 'Y': 0.4418027400970459, 'Z': -0.10620598495006561}]
[{'X': 0.601758599281311, 'Y': 0.714166522026062, 'Z': -8.162807353073731e-05}, {'X': 0.5554167628288269, 'Y': 0.7023110389709473, 'Z': -0.030685868114233017}, {'X': 0.5167415142059326, 'Y': 0.6580614447593689, 'Z': -0.05635015293955803}, {'X': 0.48835867643356323, 'Y': 0.6171164512634277, 'Z': -0.08291465789079666}, {'X': 0.4527662396430969, 'Y': 0.5906731486320496, 'Z': -0.11589796096086502}, {'X': 0.5544190406799316, 'Y': 0.5510678291320801, 'Z': -0.03040311112999916}, {'X': 0.5517579913139343, 'Y': 0.4753495156764984, 'Z': -0.052023161202669144}, {'X': 0.5535961389541626, 'Y': 0.42626404762268066, 'Z': -0.07354652136564255}, {'X': 0.5580101609230042, 'Y': 0.3817360997200012, 'Z': -0.0905066579580307}, {'X': 0.5857444405555725, 'Y': 0.5468957424163818, 'Z': -0.035722315311431885}, {'X': 0.585523247718811, 'Y': 0.46401548385620117, 'Z': -0.05536891892552376}, {'X': 0.5855721235275269, 'Y': 0.40670233964920044, 'Z': -0.0782153382897377}, {'X': 0.5871028304100037, 'Y': 0.36005377769470215, 'Z': -0.09405240416526794}, {'X': 0.6181715130805969, 'Y': 0.5576530694961548, 'Z': -0.04375889152288437}, {'X': 0.6192537546157837, 'Y': 0.47792959213256836, 'Z': -0.060501739382743835}, {'X': 0.61677086353302, 'Y': 0.42785632610321045, 'Z': -0.08113622665405273}, {'X': 0.6127879023551941, 'Y': 0.3846886157989502, 'Z': -0.09359615296125412}, {'X': 0.6503528952598572, 'Y': 0.5806314945220947, 'Z': -0.055990349501371384}, {'X': 0.6523874998092651, 'Y': 0.516350269317627, 'Z': -0.07230857759714127}, {'X': 0.6486935019493103, 'Y': 0.4766964018344879, 'Z': -0.08687753975391388}, {'X': 0.6410058736801147, 'Y': 0.4397931694984436, 'Z': -0.09692393988370895}]
[{'X': 0.6030169129371643, 'Y': 0.7200500965118408, 'Z': -8.246397192124277e-05}, {'X': 0.5563356876373291, 'Y': 0.7042421102523804, 'Z': -0.026485230773687363}, {'X': 0.5164200067520142, 'Y': 0.6582049131393433, 'Z': -0.04892750084400177}, {'X': 0.48788413405418396, 'Y': 0.6170054078102112, 'Z': -0.0744958147406578}, {'X': 0.45223289728164673, 'Y': 0.5942229628562927, 'Z': -0.10627628117799759}, {'X': 0.5547618269920349, 'Y': 0.5510557293891907, 'Z': -0.024884002283215523}, {'X': 0.5519495606422424, 'Y': 0.47329816222190857, 'Z': -0.04432571306824684}, {'X': 0.5542709827423096, 'Y': 0.42522096633911133, 'Z': -0.06456490606069565}, {'X': 0.5591168403625488, 'Y': 0.38280969858169556, 'Z': -0.07926581054925919}, {'X': 0.5864465832710266, 'Y': 0.5461974143981934, 'Z': -0.03115827776491642}, {'X': 0.584678053855896, 'Y': 0.46176356077194214, 'Z': -0.047357380390167236}, {'X': 0.5836290717124939, 'Y': 0.40597593784332275, 'Z': -0.0685414969921112}, {'X': 0.5844093561172485, 'Y': 0.3618863523006439, 'Z': -0.08346686512231827}, {'X': 0.6187167167663574, 'Y': 0.5563036203384399, 'Z': -0.04005363956093788}, {'X': 0.6185421943664551, 'Y': 0.4757841229438782, 'Z': -0.055092573165893555}, {'X': 0.6158425807952881, 'Y': 0.4259408116340637, 'Z': -0.07490761578083038}, {'X': 0.6124113202095032, 'Y': 0.38509488105773926, 'Z': -0.08716267347335815}, {'X': 0.6507925987243652, 'Y': 0.57893967628479, 'Z': -0.052402496337890625}, {'X': 0.6530606746673584, 'Y': 0.5147045850753784, 'Z': -0.06827706843614578}, {'X': 0.650145947933197, 'Y': 0.47563835978507996, 'Z': -0.08339382708072662}, {'X': 0.6442197561264038, 'Y': 0.44010552763938904, 'Z': -0.09361883997917175}]
[{'X': 0.6035246253013611, 'Y': 0.720319926738739, 'Z': -7.55456494516693e-05}, {'X': 0.5557921528816223, 'Y': 0.7051851153373718, 'Z': -0.02895435504615307}, {'X': 0.5158323645591736, 'Y': 0.6584151387214661, 'Z': -0.0515609011054039}, {'X': 0.4882373809814453, 'Y': 0.6163437962532043, 'Z': -0.07632814347743988}, {'X': 0.45439648628234863, 'Y': 0.5909266471862793, 'Z': -0.1061905175447464}, {'X': 0.5543505549430847, 'Y': 0.5535076856613159, 'Z': -0.028893861919641495}, {'X': 0.550394594669342, 'Y': 0.4768387973308563, 'Z': -0.05070675536990166}, {'X': 0.5520766377449036, 'Y': 0.428488552570343, 'Z': -0.0720735713839531}, {'X': 0.5564032196998596, 'Y': 0.3852699398994446, 'Z': -0.08746019750833511}, {'X': 0.5860709547996521, 'Y': 0.5483297109603882, 'Z': -0.03390447422862053}, {'X': 0.5837088823318481, 'Y': 0.46387892961502075, 'Z': -0.052603233605623245}, {'X': 0.5825077891349792, 'Y': 0.4077349305152893, 'Z': -0.07521659135818481}, {'X': 0.5829759836196899, 'Y': 0.3621729612350464, 'Z': -0.0915026143193245}, {'X': 0.6182764768600464, 'Y': 0.558103621006012, 'Z': -0.04177575930953026}, {'X': 0.6174320578575134, 'Y': 0.477711945772171, 'Z': -0.05838773027062416}, {'X': 0.6144510507583618, 'Y': 0.42810526490211487, 'Z': -0.07870384305715561}, {'X': 0.6109271049499512, 'Y': 0.3870830535888672, 'Z': -0.09144658595323563}, {'X': 0.6505225896835327, 'Y': 0.5798941254615784, 'Z': -0.05340195074677467}, {'X': 0.6526223421096802, 'Y': 0.5153892040252686, 'Z': -0.06982196122407913}, {'X': 0.6494953036308289, 'Y': 0.4763512909412384, 'Z': -0.08513475954532623}, {'X': 0.6434318423271179, 'Y': 0.44087573885917664, 'Z': -0.09537593275308609}]
[{'X': 0.6042460799217224, 'Y': 0.7187743782997131, 'Z': -8.000230445759371e-05}, {'X': 0.5568300485610962, 'Y': 0.7053723335266113, 'Z': -0.03405918926000595}, {'X': 0.5172278881072998, 'Y': 0.659702718257904, 'Z': -0.05900092050433159}, {'X': 0.48933660984039307, 'Y': 0.6167700290679932, 'Z': -0.08517017960548401}, {'X': 0.4552571773529053, 'Y': 0.5902958512306213, 'Z': -0.11653734743595123}, {'X': 0.5545758605003357, 'Y': 0.553477942943573, 'Z': -0.03528989851474762}, {'X': 0.5506851077079773, 'Y': 0.4760677218437195, 'Z': -0.05944409221410751}, {'X': 0.5524152517318726, 'Y': 0.42701464891433716, 'Z': -0.08197779208421707}, {'X': 0.5568670034408569, 'Y': 0.3827732801437378, 'Z': -0.0982702299952507}, {'X': 0.5863711833953857, 'Y': 0.5487987399101257, 'Z': -0.03805963695049286}, {'X': 0.5845764875411987, 'Y': 0.46322500705718994, 'Z': -0.058411579579114914}, {'X': 0.583328366279602, 'Y': 0.40633830428123474, 'Z': -0.0813102275133133}, {'X': 0.5836740136146545, 'Y': 0.36060458421707153, 'Z': -0.09747728705406189}, {'X': 0.6187046766281128, 'Y': 0.5587170124053955, 'Z': -0.044191621243953705}, {'X': 0.6186107993125916, 'Y': 0.4776647388935089, 'Z': -0.061829179525375366}, {'X': 0.6159204244613647, 'Y': 0.42728689312934875, 'Z': -0.08328358829021454}, {'X': 0.6118733286857605, 'Y': 0.38553285598754883, 'Z': -0.0965990200638771}, {'X': 0.6507329940795898, 'Y': 0.5806116461753845, 'Z': -0.05420951172709465}, {'X': 0.6528993248939514, 'Y': 0.5171543955802917, 'Z': -0.07166631519794464}, {'X': 0.6497892737388611, 'Y': 0.47817128896713257, 'Z': -0.08840685337781906}, {'X': 0.6431317329406738, 'Y': 0.4428885579109192, 'Z': -0.09946051985025406}]
