[{'X': 0.6986445784568787, 'Y': 0.6759983897209167, 'Z': -3.650969301816076e-05}, {'X': 0.6346631050109863, 'Y': 0.6606298685073853, 'Z': -0.050729986280202866}, {'X': 0.5888460874557495, 'Y': 0.5867501497268677, 'Z': -0.06909303367137909}, {'X': 0.5689626932144165, 'Y': 0.5138392448425293, 'Z': -0.08768903464078903}, {'X': 0.5451720952987671, 'Y': 0.4568278193473816, 'Z': -0.10527411103248596}, {'X': 0.6243494749069214, 'Y': 0.47858524322509766, 'Z': -0.022890916094183922}, {'X': 0.6024913787841797, 'Y': 0.3891591429710388, 'Z': -0.041449058800935745}, {'X': 0.5896281599998474, 'Y': 0.33425891399383545, 'Z': -0.059234268963336945}, {'X': 0.5826483368873596, 'Y': 0.28600403666496277, 'Z': -0.07538167387247086}, {'X': 0.6667961478233337, 'Y': 0.46618613600730896, 'Z': -0.021505646407604218}, {'X': 0.6555315256118774, 'Y': 0.36509883403778076, 'Z': -0.027762791141867638}, {'X': 0.6490392684936523, 'Y': 0.3036501705646515, 'Z': -0.05611302703619003}, {'X': 0.6466405987739563, 'Y': 0.2489382028579712, 'Z': -0.07706374675035477}, {'X': 0.7090682983398438, 'Y': 0.47610560059547424, 'Z': -0.024728428572416306}, {'X': 0.7131469249725342, 'Y': 0.3802747130393982, 'Z': -0.03803366795182228}, {'X': 0.71380615234375, 'Y': 0.3206738233566284, 'Z': -0.07187772542238235}, {'X': 0.7130941152572632, 'Y': 0.2666836977005005, 'Z': -0.09790902584791183}, {'X': 0.751771867275238, 'Y': 0.5022390484809875, 'Z': -0.03306010365486145}, {'X': 0.7684361934661865, 'Y': 0.43615543842315674, 'Z': -0.057272277772426605}, {'X': 0.7760379910469055, 'Y': 0.3913673162460327, 'Z': -0.08384467661380768}, {'X': 0.7788458466529846, 'Y': 0.34389013051986694, 'Z': -0.10492705553770065}]
[{'X': 0.7040625810623169, 'Y': 0.6422021985054016, 'Z': -9.191666322294623e-05}, {'X': 0.6477398872375488, 'Y': 0.6191659569740295, 'Z': -0.016431214287877083}, {'X': 0.5976856350898743, 'Y': 0.5464083552360535, 'Z': -0.016258040443062782}, {'X': 0.5795337557792664, 'Y': 0.47062650322914124, 'Z': -0.020256007090210915}, {'X': 0.586655855178833, 'Y': 0.42676854133605957, 'Z': -0.018596237525343895}, {'X': 0.6247217059135437, 'Y': 0.4791366457939148, 'Z': 0.028818583115935326}, {'X': 0.6142632961273193, 'Y': 0.3940248191356659, 'Z': 0.013114855624735355}, {'X': 0.6162863373756409, 'Y': 0.3683060109615326, 'Z': -0.005356021225452423}, {'X': 0.6204007267951965, 'Y': 0.35018792748451233, 'Z': -0.014177070930600166}, {'X': 0.6601452231407166, 'Y': 0.46662285923957825, 'Z': 0.019463112577795982}, {'X': 0.6472843289375305, 'Y': 0.4389231204986572, 'Z': -0.050624553114175797}, {'X': 0.6528934836387634, 'Y': 0.49948611855506897, 'Z': -0.07420791685581207}, {'X': 0.6568081378936768, 'Y': 0.5384212732315063, 'Z': -0.061873212456703186}, {'X': 0.6947756409645081, 'Y': 0.4629782736301422, 'Z': 0.002735318150371313}, {'X': 0.6800565719604492, 'Y': 0.41262561082839966, 'Z': -0.03902721405029297}, {'X': 0.6787634491920471, 'Y': 0.4246880114078522, 'Z': -0.0516982264816761}, {'X': 0.677920937538147, 'Y': 0.4267025887966156, 'Z': -0.05479205772280693}, {'X': 0.72957843542099, 'Y': 0.4652697443962097, 'Z': -0.016022255644202232}, {'X': 0.7227321863174438, 'Y': 0.395774781703949, 'Z': -0.01955786533653736}, {'X': 0.7172134518623352, 'Y': 0.35332146286964417, 'Z': -0.021671155467629433}, {'X': 0.7105131149291992, 'Y': 0.3094611167907715, 'Z': -0.02794354036450386}]
[{'X': 0.7011313438415527, 'Y': 0.6505289077758789, 'Z': -0.00012535903078969568}, {'X': 0.6461983919143677, 'Y': 0.6243871450424194, 'Z': -0.016346778720617294}, {'X': 0.5990006923675537, 'Y': 0.5515384674072266, 'Z': -0.01689637266099453}, {'X': 0.5823587775230408, 'Y': 0.47825974225997925, 'Z': -0.020568272098898888}, {'X': 0.5893731713294983, 'Y': 0.4309946596622467, 'Z': -0.019989192485809326}, {'X': 0.6281372308731079, 'Y': 0.481410950422287, 'Z': 0.035402562469244}, {'X': 0.6188003420829773, 'Y': 0.3953424096107483, 'Z': 0.016253940761089325}, {'X': 0.6201714277267456, 'Y': 0.3692680895328522, 'Z': -0.0053926375694572926}, {'X': 0.6243851184844971, 'Y': 0.34938347339630127, 'Z': -0.013924493454396725}, {'X': 0.6608870029449463, 'Y': 0.4713984727859497, 'Z': 0.0224202461540699}, {'X': 0.6444703936576843, 'Y': 0.4409169554710388, 'Z': -0.04674981161952019}, {'X': 0.6476113200187683, 'Y': 0.5060335993766785, 'Z': -0.07228479534387589}, {'X': 0.6542277932167053, 'Y': 0.5509516000747681, 'Z': -0.06262799352407455}, {'X': 0.6949484348297119, 'Y': 0.4733096659183502, 'Z': 0.0023879942018538713}, {'X': 0.67894446849823, 'Y': 0.4298306107521057, 'Z': -0.04963799566030502}, {'X': 0.6736288666725159, 'Y': 0.4819917380809784, 'Z': -0.05865231901407242}, {'X': 0.6720287203788757, 'Y': 0.5147286057472229, 'Z': -0.051019735634326935}, {'X': 0.7303915619850159, 'Y': 0.47968819737434387, 'Z': -0.019217761233448982}, {'X': 0.7245085835456848, 'Y': 0.4068167805671692, 'Z': -0.03690240904688835}, {'X': 0.7154063582420349, 'Y': 0.36585503816604614, 'Z': -0.03757016360759735}, {'X': 0.7056685090065002, 'Y': 0.32119548320770264, 'Z': -0.03791108727455139}]
[{'X': 0.7036465406417847, 'Y': 0.6532561779022217, 'Z': -0.00015355172217823565}, {'X': 0.6534066796302795, 'Y': 0.6245039105415344, 'Z': -0.006038525607436895}, {'X': 0.6041796803474426, 'Y': 0.5494775772094727, 'Z': -0.0023013867903500795}, {'X': 0.5863460898399353, 'Y': 0.47757378220558167, 'Z': -0.005993626546114683}, {'X': 0.5914840698242188, 'Y': 0.4319254755973816, 'Z': -0.005910622421652079}, {'X': 0.6279044151306152, 'Y': 0.48897385597229004, 'Z': 0.03609690070152283}, {'X': 0.6153627038002014, 'Y': 0.4014188051223755, 'Z': 0.02311147004365921}, {'X': 0.6146462559700012, 'Y': 0.3676165044307709, 'Z': 0.008333832956850529}, {'X': 0.6163069605827332, 'Y': 0.34040367603302, 'Z': 0.0008852569153532386}, {'X': 0.6607581973075867, 'Y': 0.480670303106308, 'Z': 0.01762426272034645}, {'X': 0.6488811373710632, 'Y': 0.4550929069519043, 'Z': -0.05420462414622307}, {'X': 0.6547517776489258, 'Y': 0.5196119546890259, 'Z': -0.06934329122304916}, {'X': 0.6589623093605042, 'Y': 0.5637465715408325, 'Z': -0.050495512783527374}, {'X': 0.6956155300140381, 'Y': 0.48292309045791626, 'Z': -0.008582445792853832}, {'X': 0.6789653301239014, 'Y': 0.43314093351364136, 'Z': -0.05780019983649254}, {'X': 0.6791046857833862, 'Y': 0.4480539560317993, 'Z': -0.07233110815286636}, {'X': 0.679975152015686, 'Y': 0.4535641670227051, 'Z': -0.07330435514450073}, {'X': 0.7319894433021545, 'Y': 0.48910024762153625, 'Z': -0.0348656140267849}, {'X': 0.7215734720230103, 'Y': 0.41901999711990356, 'Z': -0.05046076327562332}, {'X': 0.7139632105827332, 'Y': 0.3775106966495514, 'Z': -0.059202615171670914}, {'X': 0.705818235874176, 'Y': 0.33358925580978394, 'Z': -0.070433609187603}]
[{'X': 0.7077100276947021, 'Y': 0.6645278930664062, 'Z': -9.277823119191453e-05}, {'X': 0.6568253040313721, 'Y': 0.6302939057350159, 'Z': -0.008246739394962788}, {'X': 0.6082230806350708, 'Y': 0.5532804131507874, 'Z': -0.004481015261262655}, {'X': 0.5874276757240295, 'Y': 0.4795542061328888, 'Z': -0.0076275477185845375}, {'X': 0.5913393497467041, 'Y': 0.4296507239341736, 'Z': -0.007726659532636404}, {'X': 0.6252506375312805, 'Y': 0.4975758492946625, 'Z': 0.03881896659731865}, {'X': 0.6106605529785156, 'Y': 0.4084584414958954, 'Z': 0.019383754581212997}, {'X': 0.6107524037361145, 'Y': 0.3713400959968567, 'Z': -0.0012885358883067966}, {'X': 0.6111457347869873, 'Y': 0.3404843211174011, 'Z': -0.010684996843338013}, {'X': 0.6591581106185913, 'Y': 0.48790279030799866, 'Z': 0.020875655114650726}, {'X': 0.6461421251296997, 'Y': 0.45593780279159546, 'Z': -0.05589727312326431}, {'X': 0.6514445543289185, 'Y': 0.519365131855011, 'Z': -0.07458125799894333}, {'X': 0.654071033000946, 'Y': 0.5646305084228516, 'Z': -0.056542061269283295}, {'X': 0.6947391033172607, 'Y': 0.4893524944782257, 'Z': -0.005176994483917952}, {'X': 0.6763392090797424, 'Y': 0.4394713044166565, 'Z': -0.06346915662288666}, {'X': 0.6735211610794067, 'Y': 0.46527236700057983, 'Z': -0.07932385802268982}, {'X': 0.6701747179031372, 'Y': 0.48117202520370483, 'Z': -0.0752568244934082}, {'X': 0.7308033108711243, 'Y': 0.4942971169948578, 'Z': -0.0307450108230114}, {'X': 0.7185186743736267, 'Y': 0.4266318380832672, 'Z': -0.05564608424901962}, {'X': 0.7105885148048401, 'Y': 0.3830617070198059, 'Z': -0.06635046750307083}, {'X': 0.7001019716262817, 'Y': 0.33664172887802124, 'Z': -0.0751003548502922}]
[{'X': 0.710101842880249, 'Y': 0.6792892813682556, 'Z': -7.249144982779399e-05}, {'X': 0.6548416614532471, 'Y': 0.6423568725585938, 'Z': -0.00048787984997034073}, {'X': 0.6099564433097839, 'Y': 0.5607109665870667, 'Z': 0.009845390915870667}, {'X': 0.5921282172203064, 'Y': 0.4890908896923065, 'Z': 0.01147995050996542}, {'X': 0.5806938409805298, 'Y': 0.4371112287044525, 'Z': 0.010645427741110325}, {'X': 0.6299513578414917, 'Y': 0.5121104121208191, 'Z': 0.05086621642112732}, {'X': 0.6138002276420593, 'Y': 0.42510685324668884, 'Z': 0.03397833928465843}, {'X': 0.6107925772666931, 'Y': 0.38413238525390625, 'Z': 0.014967439696192741}, {'X': 0.6082872748374939, 'Y': 0.3487039804458618, 'Z': 0.0046484265476465225}, {'X': 0.6620134115219116, 'Y': 0.5036285519599915, 'Z': 0.030701059848070145}, {'X': 0.6472584009170532, 'Y': 0.46147704124450684, 'Z': -0.04057789221405983}, {'X': 0.6533511877059937, 'Y': 0.5295246243476868, 'Z': -0.06782135367393494}, {'X': 0.656281590461731, 'Y': 0.5785203576087952, 'Z': -0.05851881578564644}, {'X': 0.6972424983978271, 'Y': 0.5031965970993042, 'Z': 0.004377832170575857}, {'X': 0.6772574186325073, 'Y': 0.451344758272171, 'Z': -0.0489848367869854}, {'X': 0.6741172075271606, 'Y': 0.500216007232666, 'Z': -0.06375353038311005}, {'X': 0.6699021458625793, 'Y': 0.5319852828979492, 'Z': -0.05876018851995468}, {'X': 0.7348394393920898, 'Y': 0.5066409707069397, 'Z': -0.021822946146130562}, {'X': 0.7190247178077698, 'Y': 0.4397642910480499, 'Z': -0.046017251908779144}, {'X': 0.7088072896003723, 'Y': 0.3996034264564514, 'Z': -0.051200054585933685}, {'X': 0.6951874494552612, 'Y': 0.3550087809562683, 'Z': -0.054919540882110596}]
[{'X': 0.7083863019943237, 'Y': 0.6777541041374207, 'Z': -7.879942131694406e-05}, {'X': 0.6588881015777588, 'Y': 0.6425514221191406, 'Z': -3.876741538988426e-05}, {'X': 0.6150155067443848, 'Y': 0.561221182346344, 'Z': 0.004559309221804142}, {'X': 0.5959528088569641, 'Y': 0.4891221523284912, 'Z': 0.0012585676740854979}, {'X': 0.5814930200576782, 'Y': 0.4386127293109894, 'Z': -0.006804178934544325}, {'X': 0.6264916062355042, 'Y': 0.5163232088088989, 'Z': 0.034658368676900864}, {'X': 0.6101189255714417, 'Y': 0.4284621775150299, 'Z': 0.014843839220702648}, {'X': 0.6063777804374695, 'Y': 0.3828487694263458, 'Z': -0.0011830080766230822}, {'X': 0.6009566783905029, 'Y': 0.3423585891723633, 'Z': -0.01026512123644352}, {'X': 0.6597824096679688, 'Y': 0.5069242715835571, 'Z': 0.01219011191278696}, {'X': 0.6477930545806885, 'Y': 0.4696621596813202, 'Z': -0.06967771053314209}, {'X': 0.6561182141304016, 'Y': 0.538506269454956, 'Z': -0.08565044403076172}, {'X': 0.6569032669067383, 'Y': 0.5869104862213135, 'Z': -0.06592410802841187}, {'X': 0.6959756016731262, 'Y': 0.506999135017395, 'Z': -0.017555296421051025}, {'X': 0.6745568513870239, 'Y': 0.449602872133255, 'Z': -0.0751403421163559}, {'X': 0.6682296991348267, 'Y': 0.46423929929733276, 'Z': -0.09767552465200424}, {'X': 0.6591557860374451, 'Y': 0.4690152406692505, 'Z': -0.1007506251335144}, {'X': 0.7342329621315002, 'Y': 0.510128915309906, 'Z': -0.04650742560625076}, {'X': 0.7164027690887451, 'Y': 0.44052359461784363, 'Z': -0.06995747983455658}, {'X': 0.7070701718330383, 'Y': 0.3978034257888794, 'Z': -0.08327087759971619}, {'X': 0.6936777234077454, 'Y': 0.3520859181880951, 'Z': -0.09773414582014084}]
[{'X': 0.7104713320732117, 'Y': 0.6814510226249695, 'Z': -7.41088661015965e-05}, {'X': 0.6579052805900574, 'Y': 0.6420480012893677, 'Z': 0.0029697034042328596}, {'X': 0.6159043908119202, 'Y': 0.5603399276733398, 'Z': 0.01198081485927105}, {'X': 0.5950895547866821, 'Y': 0.4874671399593353, 'Z': 0.011846112087368965}, {'X': 0.5804257392883301, 'Y': 0.4402705729007721, 'Z': 0.007414260413497686}, {'X': 0.6249736547470093, 'Y': 0.5174688696861267, 'Z': 0.05483965203166008}, {'X': 0.6078887581825256, 'Y': 0.4338521659374237, 'Z': 0.03890642896294594}, {'X': 0.6034455299377441, 'Y': 0.38688308000564575, 'Z': 0.024918207898736}, {'X': 0.5983450412750244, 'Y': 0.34480392932891846, 'Z': 0.019371619448065758}, {'X': 0.6593695282936096, 'Y': 0.5087371468544006, 'Z': 0.032455965876579285}, {'X': 0.6498129367828369, 'Y': 0.46563923358917236, 'Z': -0.043261464685201645}, {'X': 0.6592810750007629, 'Y': 0.534238874912262, 'Z': -0.0620344802737236}, {'X': 0.6624385118484497, 'Y': 0.5840166807174683, 'Z': -0.04346032813191414}, {'X': 0.6961331367492676, 'Y': 0.5089250206947327, 'Z': 0.002129274420440197}, {'X': 0.6784849762916565, 'Y': 0.45280709862709045, 'Z': -0.06158342957496643}, {'X': 0.6774404644966125, 'Y': 0.4960932433605194, 'Z': -0.08480996638536453}, {'X': 0.6730273365974426, 'Y': 0.5237995386123657, 'Z': -0.08189336210489273}, {'X': 0.733991801738739, 'Y': 0.5121573805809021, 'Z': -0.025822872295975685}, {'X': 0.7183493375778198, 'Y': 0.4447730779647827, 'Z': -0.05276958644390106}, {'X': 0.7094467878341675, 'Y': 0.4038815498352051, 'Z': -0.0653587207198143}, {'X': 0.6957812309265137, 'Y': 0.3588320314884186, 'Z': -0.07512345910072327}]
[{'X': 0.7104713320732117, 'Y': 0.6814510226249695, 'Z': -7.41088661015965e-05}, {'X': 0.6579052805900574, 'Y': 0.6420480012893677, 'Z': 0.0029697034042328596}, {'X': 0.6159043908119202, 'Y': 0.5603399276733398, 'Z': 0.01198081485927105}, {'X': 0.5950895547866821, 'Y': 0.4874671399593353, 'Z': 0.011846112087368965}, {'X': 0.5804257392883301, 'Y': 0.4402705729007721, 'Z': 0.007414260413497686}, {'X': 0.6249736547470093, 'Y': 0.5174688696861267, 'Z': 0.05483965203166008}, {'X': 0.6078887581825256, 'Y': 0.4338521659374237, 'Z': 0.03890642896294594}, {'X': 0.6034455299377441, 'Y': 0.38688308000564575, 'Z': 0.024918207898736}, {'X': 0.5983450412750244, 'Y': 0.34480392932891846, 'Z': 0.019371619448065758}, {'X': 0.6593695282936096, 'Y': 0.5087371468544006, 'Z': 0.032455965876579285}, {'X': 0.6498129367828369, 'Y': 0.46563923358917236, 'Z': -0.043261464685201645}, {'X': 0.6592810750007629, 'Y': 0.534238874912262, 'Z': -0.0620344802737236}, {'X': 0.6624385118484497, 'Y': 0.5840166807174683, 'Z': -0.04346032813191414}, {'X': 0.6961331367492676, 'Y': 0.5089250206947327, 'Z': 0.002129274420440197}, {'X': 0.6784849762916565, 'Y': 0.45280709862709045, 'Z': -0.06158342957496643}, {'X': 0.6774404644966125, 'Y': 0.4960932433605194, 'Z': -0.08480996638536453}, {'X': 0.6730273365974426, 'Y': 0.5237995386123657, 'Z': -0.08189336210489273}, {'X': 0.733991801738739, 'Y': 0.5121573805809021, 'Z': -0.025822872295975685}, {'X': 0.7183493375778198, 'Y': 0.4447730779647827, 'Z': -0.05276958644390106}, {'X': 0.7094467878341675, 'Y': 0.4038815498352051, 'Z': -0.0653587207198143}, {'X': 0.6957812309265137, 'Y': 0.3588320314884186, 'Z': -0.07512345910072327}]
[{'X': 0.7098035216331482, 'Y': 0.6835018992424011, 'Z': -9.759582462720573e-05}, {'X': 0.6535957455635071, 'Y': 0.6465191841125488, 'Z': -0.006988403387367725}, {'X': 0.613168478012085, 'Y': 0.5626401901245117, 'Z': -0.00883375946432352}, {'X': 0.5932976603507996, 'Y': 0.4888026714324951, 'Z': -0.01658453606069088}, {'X': 0.5767525434494019, 'Y': 0.44229641556739807, 'Z': -0.029224947094917297}, {'X': 0.628912091255188, 'Y': 0.5232864618301392, 'Z': 0.02155977673828602}, {'X': 0.6103293895721436, 'Y': 0.43351006507873535, 'Z': 0.016765020787715912}, {'X': 0.6071552634239197, 'Y': 0.3825417757034302, 'Z': 0.012862452305853367}, {'X': 0.60381019115448, 'Y': 0.3387228846549988, 'Z': 0.004877857863903046}, {'X': 0.6645677089691162, 'Y': 0.5190988183021545, 'Z': 0.00858835969120264}, {'X': 0.6581860184669495, 'Y': 0.4720471501350403, 'Z': -0.05199526622891426}, {'X': 0.6671084761619568, 'Y': 0.5349525213241577, 'Z': -0.06241344287991524}, {'X': 0.6647434830665588, 'Y': 0.5795576572418213, 'Z': -0.04021656885743141}, {'X': 0.7008224129676819, 'Y': 0.5201735496520996, 'Z': -0.01106574572622776}, {'X': 0.6948069930076599, 'Y': 0.44674044847488403, 'Z': -0.04407079517841339}, {'X': 0.696022629737854, 'Y': 0.415470689535141, 'Z': -0.06483417749404907}, {'X': 0.6878129243850708, 'Y': 0.3777526021003723, 'Z': -0.07147755473852158}, {'X': 0.7372201681137085, 'Y': 0.5256489515304565, 'Z': -0.029843375086784363}, {'X': 0.7270468473434448, 'Y': 0.4629875421524048, 'Z': -0.050991639494895935}, {'X': 0.7227079272270203, 'Y': 0.4256141483783722, 'Z': -0.0700051411986351}, {'X': 0.7126161456108093, 'Y': 0.38304176926612854, 'Z': -0.08456557244062424}]
[{'X': 0.707680881023407, 'Y': 0.6878762245178223, 'Z': -0.00011517078382894397}, {'X': 0.6564197540283203, 'Y': 0.6508319973945618, 'Z': -0.01109718345105648}, {'X': 0.6171051263809204, 'Y': 0.5678885579109192, 'Z': -0.01714503765106201}, {'X': 0.5953382849693298, 'Y': 0.49645140767097473, 'Z': -0.027245251461863518}, {'X': 0.5739985108375549, 'Y': 0.45368126034736633, 'Z': -0.04528941214084625}, {'X': 0.6322879791259766, 'Y': 0.5203964114189148, 'Z': 0.010520614683628082}, {'X': 0.6122826933860779, 'Y': 0.42696434259414673, 'Z': 0.005745623726397753}, {'X': 0.6063158512115479, 'Y': 0.3753097355365753, 'Z': 0.0023666515480726957}, {'X': 0.5995497703552246, 'Y': 0.3335977792739868, 'Z': -0.006550764199346304}, {'X': 0.6691409349441528, 'Y': 0.5170305371284485, 'Z': -0.00148780457675457}, {'X': 0.6659584045410156, 'Y': 0.47450050711631775, 'Z': -0.0638556182384491}, {'X': 0.6732373237609863, 'Y': 0.5400563478469849, 'Z': -0.07113366574048996}, {'X': 0.6671843528747559, 'Y': 0.5863098502159119, 'Z': -0.047465864568948746}, {'X': 0.7043007016181946, 'Y': 0.5197522640228271, 'Z': -0.02159915864467621}, {'X': 0.7034295201301575, 'Y': 0.4452873468399048, 'Z': -0.05358649417757988}, {'X': 0.7057675719261169, 'Y': 0.41259193420410156, 'Z': -0.07804245501756668}, {'X': 0.69574373960495, 'Y': 0.37309324741363525, 'Z': -0.0879632756114006}, {'X': 0.7399592399597168, 'Y': 0.5264260172843933, 'Z': -0.040065377950668335}, {'X': 0.7342292070388794, 'Y': 0.46308234333992004, 'Z': -0.06372936069965363}, {'X': 0.7289055585861206, 'Y': 0.4295145571231842, 'Z': -0.08909598737955093}, {'X': 0.7156215906143188, 'Y': 0.39020654559135437, 'Z': -0.10680234432220459}]
[{'X': 0.7084696888923645, 'Y': 0.6836647987365723, 'Z': -0.00010369293158873916}, {'X': 0.6550601124763489, 'Y': 0.6503622531890869, 'Z': -0.007979873567819595}, {'X': 0.613772451877594, 'Y': 0.5665348768234253, 'Z': -0.007971649058163166}, {'X': 0.5924045443534851, 'Y': 0.4943983852863312, 'Z': -0.01302776113152504}, {'X': 0.5761128664016724, 'Y': 0.44902902841567993, 'Z': -0.024580292403697968}, {'X': 0.6290853023529053, 'Y': 0.5209635496139526, 'Z': 0.022286424413323402}, {'X': 0.6100755333900452, 'Y': 0.43205490708351135, 'Z': 0.019019968807697296}, {'X': 0.6051102876663208, 'Y': 0.38212671875953674, 'Z': 0.01651068776845932}, {'X': 0.599910318851471, 'Y': 0.3401814103126526, 'Z': 0.008736316114664078}, {'X': 0.6653292775154114, 'Y': 0.5168789625167847, 'Z': 0.008724835701286793}, {'X': 0.6574662327766418, 'Y': 0.4689785838127136, 'Z': -0.05316058173775673}, {'X': 0.6628752946853638, 'Y': 0.5354802012443542, 'Z': -0.06363460421562195}, {'X': 0.6590965390205383, 'Y': 0.5853615999221802, 'Z': -0.0404873825609684}, {'X': 0.7025451064109802, 'Y': 0.518714427947998, 'Z': -0.011770782992243767}, {'X': 0.6934195756912231, 'Y': 0.44384005665779114, 'Z': -0.04608743637800217}, {'X': 0.6891244649887085, 'Y': 0.41615045070648193, 'Z': -0.06698963791131973}, {'X': 0.6769657135009766, 'Y': 0.38279521465301514, 'Z': -0.07535393536090851}, {'X': 0.7403339743614197, 'Y': 0.5259806513786316, 'Z': -0.032063208520412445}, {'X': 0.7312310934066772, 'Y': 0.46223172545433044, 'Z': -0.05245213583111763}, {'X': 0.7276460528373718, 'Y': 0.4258529841899872, 'Z': -0.07111857086420059}, {'X': 0.7187201976776123, 'Y': 0.3849862515926361, 'Z': -0.08674737811088562}]
[{'X': 0.7081689238548279, 'Y': 0.6848851442337036, 'Z': -8.777372568147257e-05}, {'X': 0.6536412239074707, 'Y': 0.6518253684043884, 'Z': -0.016369249671697617}, {'X': 0.6143316626548767, 'Y': 0.5708957314491272, 'Z': -0.02310284413397312}, {'X': 0.5949443578720093, 'Y': 0.5000703930854797, 'Z': -0.03445005789399147}, {'X': 0.5798631906509399, 'Y': 0.45175620913505554, 'Z': -0.0506303608417511}, {'X': 0.631138801574707, 'Y': 0.5235466361045837, 'Z': 0.009096872992813587}, {'X': 0.6107009649276733, 'Y': 0.4315435290336609, 'Z': 0.010672537609934807}, {'X': 0.6063491702079773, 'Y': 0.3806312680244446, 'Z': 0.009150811471045017}, {'X': 0.6028838157653809, 'Y': 0.33883771300315857, 'Z': -0.001447952352464199}, {'X': 0.6671789884567261, 'Y': 0.5203915238380432, 'Z': -7.790364907123148e-05}, {'X': 0.6600733995437622, 'Y': 0.476914644241333, 'Z': -0.05927927419543266}, {'X': 0.6649847030639648, 'Y': 0.536780059337616, 'Z': -0.07516917586326599}, {'X': 0.6613942384719849, 'Y': 0.5819473266601562, 'Z': -0.05697101354598999}, {'X': 0.7027775049209595, 'Y': 0.5222564935684204, 'Z': -0.014083805494010448}, {'X': 0.7040024995803833, 'Y': 0.44929713010787964, 'Z': -0.036548685282468796}, {'X': 0.7084044218063354, 'Y': 0.41196465492248535, 'Z': -0.05655829980969429}, {'X': 0.7041229009628296, 'Y': 0.36925533413887024, 'Z': -0.06554045528173447}, {'X': 0.7385627031326294, 'Y': 0.5291298031806946, 'Z': -0.02955945022404194}, {'X': 0.7367385029792786, 'Y': 0.46641984581947327, 'Z': -0.049703992903232574}, {'X': 0.7344157099723816, 'Y': 0.432517945766449, 'Z': -0.07040674239397049}, {'X': 0.7264013886451721, 'Y': 0.39434725046157837, 'Z': -0.08365251868963242}]
[{'X': 0.7081689238548279, 'Y': 0.6848851442337036, 'Z': -8.777372568147257e-05}, {'X': 0.6536412239074707, 'Y': 0.6518253684043884, 'Z': -0.016369249671697617}, {'X': 0.6143316626548767, 'Y': 0.5708957314491272, 'Z': -0.02310284413397312}, {'X': 0.5949443578720093, 'Y': 0.5000703930854797, 'Z': -0.03445005789399147}, {'X': 0.5798631906509399, 'Y': 0.45175620913505554, 'Z': -0.0506303608417511}, {'X': 0.631138801574707, 'Y': 0.5235466361045837, 'Z': 0.009096872992813587}, {'X': 0.6107009649276733, 'Y': 0.4315435290336609, 'Z': 0.010672537609934807}, {'X': 0.6063491702079773, 'Y': 0.3806312680244446, 'Z': 0.009150811471045017}, {'X': 0.6028838157653809, 'Y': 0.33883771300315857, 'Z': -0.001447952352464199}, {'X': 0.6671789884567261, 'Y': 0.5203915238380432, 'Z': -7.790364907123148e-05}, {'X': 0.6600733995437622, 'Y': 0.476914644241333, 'Z': -0.05927927419543266}, {'X': 0.6649847030639648, 'Y': 0.536780059337616, 'Z': -0.07516917586326599}, {'X': 0.6613942384719849, 'Y': 0.5819473266601562, 'Z': -0.05697101354598999}, {'X': 0.7027775049209595, 'Y': 0.5222564935684204, 'Z': -0.014083805494010448}, {'X': 0.7040024995803833, 'Y': 0.44929713010787964, 'Z': -0.036548685282468796}, {'X': 0.7084044218063354, 'Y': 0.41196465492248535, 'Z': -0.05655829980969429}, {'X': 0.7041229009628296, 'Y': 0.36925533413887024, 'Z': -0.06554045528173447}, {'X': 0.7385627031326294, 'Y': 0.5291298031806946, 'Z': -0.02955945022404194}, {'X': 0.7367385029792786, 'Y': 0.46641984581947327, 'Z': -0.049703992903232574}, {'X': 0.7344157099723816, 'Y': 0.432517945766449, 'Z': -0.07040674239397049}, {'X': 0.7264013886451721, 'Y': 0.39434725046157837, 'Z': -0.08365251868963242}]
